TimeWalk_011229= 0.17592
TimeWalk_011230= 0.15683
TimeWalk_011231= 0.10308
TimeWalk_011232= 0.08929
TimeWalk_011233= 0.03483
TimeWalk_011234= 0.00000
TimeWalk_011235= -0.03022
TimeWalk_011236= -0.07301
TimeWalk_011237= -0.09896
TimeWalk_011238= -0.14134
TimeWalk_011239= -0.17099
TimeWalk_011240= -0.21712
TimeWalk_011241= -0.24745
TimeWalk_011242= -0.28746
TimeWalk_011243= -0.31368
TimeWalk_011244= -0.35310
TimeWalk_011245= -0.37572
TimeWalk_011246= -0.41830
TimeWalk_011247= -0.45984
TimeWalk_011248= -0.48721
TimeWalk_011249= -0.54204
TimeWalk_011250= -0.56465
TimeWalk_011251= -0.60750
TimeWalk_011252= -0.64095
TimeWalk_011253= -0.67757
TimeWalk_011254= -0.70162
TimeWalk_011255= -0.75139
TimeWalk_011256= -0.77862
TimeWalk_011257= -0.83784
TimeWalk_011258= -0.87017
TimeWalk_011259= -0.91144
TimeWalk_011260= -0.97047
TimeWalk_011261= -1.00213
TimeWalk_011262= -1.04164
TimeWalk_011263= -1.07194
TimeWalk_011264= -1.12493
TimeWalk_011265= -1.16116
TimeWalk_011266= -1.22343
TimeWalk_011267= -1.26204
TimeWalk_011268= -1.31090
TimeWalk_011269= -1.36094
TimeWalk_011270= -1.41533
TimeWalk_011271= -1.44085
TimeWalk_011272= -1.50302
TimeWalk_011273= -1.56914
TimeWalk_011274= -1.62209
TimeWalk_011275= -1.70787
TimeWalk_011276= -1.73525
TimeWalk_011277= -1.79361
TimeWalk_011278= -1.85400
TimeWalk_011279= -1.90799
TimeWalk_011280= -1.94111
TimeWalk_011281= -1.99691
TimeWalk_011282= -2.04559
TimeWalk_011283= -2.11829
TimeWalk_011284= -2.16488
TimeWalk_011285= -2.21548
TimeWalk_011286= -2.29856
TimeWalk_011287= -2.31463
TimeWalk_011288= -2.35324
TimeWalk_011289= -2.38716
TimeWalk_011290= -2.43540
TimeWalk_011291= -2.46493
TimeWalk_011292= -2.51799
TimeWalk_011293= -2.51455
TimeWalk_011294= -2.53113
TimeWalk_011295= -2.56410
TimeWalk_011296= -2.57233
TimeWalk_011297= -2.59741
TimeWalk_011298= -2.54607
TimeWalk_011299= -2.50450
TimeWalk_011300= -2.60653
TimeWalk_011301= -2.30653
TimeWalk_011302= -2.23891
TimeWalk_011303= -2.34874
TimeWalk_011304= -2.32056
TimeWalk_011305= -2.62056
TimeWalk_011306= -2.37376
TimeWalk_011307= -2.07661
TimeWalk_011308= -1.98580
TimeWalk_011309= -1.68580
TimeWalk_011310= -1.38580
TimeWalk_011311= -1.08580
TimeWalk_011312= -1.13040
TimeWalk_011313= -1.04610
TimeWalk_011314= -0.88785
TimeWalk_011315= -0.92497
TimeWalk_011316= -0.96385
TimeWalk_011317= -0.96869
TimeWalk_011318= -0.66869
TimeWalk_011319= -0.84668
TimeWalk_011320= -0.96584
TimeWalk_011321= -0.82956
TimeWalk_011322= -0.83384
TimeWalk_011323= -0.91709
TimeWalk_011324= -0.77500
TimeWalk_011325= -0.74942
TimeWalk_011326= -0.83150
TimeWalk_011327= -1.13150
TimeWalk_011328= -1.00391
TimeWalk_011329= -0.70391
TimeWalk_011330= -0.73023
TimeWalk_011331= -0.70873
TimeWalk_011332= -0.64743
TimeWalk_011333= -0.68970
TimeWalk_011334= -0.65441
TimeWalk_011335= -0.74482
TimeWalk_011336= -0.44482
TimeWalk_011337= -0.52677
TimeWalk_011338= -0.82677
TimeWalk_011339= -0.78128
TimeWalk_011340= -0.64133
TimeWalk_011341= -0.66794
TimeWalk_011342= -0.61207
TimeWalk_011343= -0.49977
TimeWalk_011344= -0.48110
TimeWalk_011345= -0.46690
TimeWalk_011346= -0.48128
TimeWalk_011347= -0.50836
TimeWalk_011348= -0.56684
TimeWalk_011349= -0.55606
TimeWalk_011350= -0.52143
TimeWalk_011351= -0.51154
TimeWalk_011352= -0.50754
TimeWalk_011353= -0.42113
TimeWalk_011354= -0.60164
TimeWalk_011355= -0.40007
TimeWalk_011356= -0.63646
TimeWalk_011357= -0.57164
TimeWalk_011358= -0.54090
TimeWalk_011359= -0.50468
TimeWalk_011360= -0.47362
TimeWalk_011361= -0.43702
TimeWalk_011362= -0.51645
TimeWalk_011363= -0.49932
TimeWalk_011364= -0.62348
TimeWalk_011365= -0.49205
TimeWalk_011366= -0.53148
TimeWalk_011367= -0.49872
TimeWalk_011368= -0.49959
TimeWalk_011369= -0.44992
TimeWalk_011370= -0.50816
TimeWalk_011371= -0.44669
TimeWalk_011372= -0.47457
TimeWalk_011373= -0.52322
TimeWalk_011374= -0.53987
TimeWalk_011375= -0.52261
TimeWalk_011376= -0.50395
TimeWalk_011377= -0.47645
TimeWalk_011378= -0.48344
TimeWalk_011379= -0.45181
TimeWalk_011380= -0.57419
TimeWalk_011381= -0.56689
TimeWalk_011382= -0.60464
TimeWalk_011383= -0.60069
TimeWalk_011384= -0.57742
TimeWalk_011385= -0.49867
TimeWalk_011386= -0.51657
TimeWalk_011387= -0.52043
TimeWalk_011388= -0.52572
TimeWalk_011389= -0.54667
TimeWalk_011390= -0.55856
TimeWalk_011391= -0.52418
TimeWalk_011392= -0.50782
TimeWalk_011393= -0.44508
TimeWalk_011394= -0.56432
TimeWalk_011395= -0.55750
TimeWalk_011396= -0.57253
TimeWalk_011397= -0.70069
TimeWalk_011398= -0.70446
TimeWalk_011399= -0.69154
TimeWalk_011400= -0.68430
TimeWalk_011401= -0.64276
TimeWalk_011402= -0.62863
TimeWalk_011403= -0.63768
TimeWalk_011404= -0.67497
TimeWalk_011405= -0.68732
TimeWalk_011406= -0.92413
TimeWalk_011407= -0.72655
TimeWalk_011408= -0.77337
TimeWalk_011409= -0.71269
TimeWalk_011410= -0.79542
TimeWalk_011411= -0.83453
TimeWalk_011412= -0.82456
TimeWalk_011413= -0.81948
TimeWalk_011414= -0.81583
TimeWalk_011415= -0.80604
TimeWalk_011416= -0.82101
TimeWalk_011417= -0.82242
TimeWalk_011418= -0.83766
TimeWalk_011419= -0.93566
TimeWalk_011420= -0.96955
TimeWalk_011421= -1.04772
TimeWalk_011422= -0.90305
TimeWalk_011423= -0.73097
TimeWalk_011424= -1.03097
TimeWalk_011425= -0.94091
TimeWalk_011426= -0.99210
TimeWalk_011427= -1.29210
TimeWalk_011428= -1.35837
TimeWalk_011429= -1.35986
TimeWalk_011430= -1.31936
TimeWalk_011431= -1.47525
TimeWalk_011432= -1.56313
TimeWalk_011433= -1.86313
TimeWalk_011434= -2.16313
TimeWalk_011435= -2.46312
TimeWalk_011436= -2.55530
TimeWalk_011437= -2.56875
TimeWalk_011438= -2.55821
TimeWalk_011439= -2.55632
TimeWalk_011440= -2.55744
TimeWalk_011441= -2.56903
TimeWalk_011442= -2.57861
TimeWalk_011443= -2.58721
TimeWalk_011444= -2.58887
TimeWalk_011445= -2.59568
TimeWalk_011446= -2.57751
TimeWalk_011447= -2.57482
TimeWalk_011448= -2.57393
TimeWalk_011449= -2.57125
TimeWalk_011450= -2.57638
TimeWalk_011451= -2.58654
TimeWalk_011452= -2.60783
TimeWalk_011453= -2.58940
TimeWalk_011454= -2.60508
TimeWalk_011455= -2.59882
TimeWalk_011456= -2.60322
TimeWalk_011457= -2.59252
TimeWalk_011458= -2.58917
TimeWalk_011459= -2.58088
TimeWalk_011460= -2.57145
TimeWalk_011461= -2.56331
TimeWalk_011462= -2.55375
TimeWalk_011463= -2.54390
TimeWalk_011464= -2.54638
TimeWalk_011465= -2.55550
TimeWalk_011466= -2.57673
TimeWalk_011467= -2.57454
TimeWalk_011468= -2.57151
TimeWalk_011469= -2.57513
TimeWalk_011470= -2.57196
TimeWalk_011471= -2.55418
TimeWalk_011472= -2.52499
TimeWalk_011473= -2.55499
TimeWalk_011474= -2.48971
TimeWalk_011475= -2.48971
TimeWalk_011476= -2.48971
TimeWalk_011477= -2.48971
TimeWalk_011478= -2.48971
TimeWalk_011479= -2.48971
TimeWalk_011480= 7.43710
TimeWalk_011481= 7.40533
TimeWalk_011482= 7.40533
TimeWalk_011483= 7.40533
TimeWalk_011484= 7.40533
TimeWalk_011485= 7.40533
TimeWalk_011486= 7.40533
TimeWalk_011487= 7.40533
TimeWalk_011488= 7.40533
TimeWalk_011489= 7.40533
TimeWalk_011490= 7.40533
TimeWalk_011491= 7.40533
TimeWalk_011492= 7.38604
TimeWalk_011493= 7.38512
TimeWalk_011494= 7.37631
TimeWalk_011495= 7.35348
TimeWalk_011496= 7.22596
TimeWalk_011497= 7.10884
TimeWalk_011498= 7.09652
TimeWalk_011499= 7.10141
TimeWalk_011500= 6.98942
TimeWalk_011501= 6.86382
TimeWalk_011502= 6.82828
TimeWalk_011503= 6.74162
TimeWalk_011504= 6.66247
TimeWalk_011505= 6.58057
TimeWalk_011506= 6.51942
TimeWalk_011507= 6.46167
TimeWalk_011508= 6.42159
TimeWalk_011509= 6.36151
TimeWalk_011510= 6.29362
TimeWalk_011511= 6.20822
TimeWalk_011512= 6.16560
TimeWalk_011513= 6.11554
TimeWalk_011514= 6.05969
TimeWalk_011515= 6.00906
TimeWalk_011516= 5.96147
TimeWalk_011517= 5.87442
TimeWalk_011518= 5.82297
TimeWalk_011519= 5.73920
TimeWalk_011520= 5.67150
TimeWalk_011521= 5.63838
TimeWalk_011522= 5.58573
TimeWalk_011523= 5.55626
TimeWalk_011524= 5.48619
TimeWalk_011525= 5.44099
TimeWalk_011526= 5.40043
TimeWalk_011527= 5.36985
TimeWalk_011528= 5.28028
TimeWalk_011529= 5.24469
TimeWalk_011530= 5.17492
TimeWalk_011531= 5.12131
TimeWalk_011532= 5.04925
TimeWalk_011533= 4.97641
TimeWalk_011534= 4.95099
TimeWalk_011535= 4.89398
TimeWalk_011536= 4.86409
TimeWalk_011537= 4.80571
TimeWalk_011538= 4.76506
TimeWalk_011539= 4.68670
TimeWalk_011540= 4.64969
TimeWalk_011541= 4.59158
TimeWalk_011542= 4.52722
TimeWalk_011543= 4.48865
TimeWalk_011544= 4.42069
TimeWalk_011545= 4.38395
TimeWalk_011546= 4.31851
TimeWalk_011547= 4.28349
TimeWalk_011548= 4.21860
TimeWalk_011549= 4.19645
TimeWalk_011550= 4.13260
TimeWalk_011551= 4.10388
TimeWalk_011552= 4.04054
TimeWalk_011553= 3.99947
TimeWalk_011554= 3.94867
TimeWalk_011555= 3.88936
TimeWalk_011556= 3.84261
TimeWalk_011557= 3.78294
TimeWalk_011558= 3.73933
TimeWalk_011559= 3.68901
TimeWalk_011560= 3.65559
TimeWalk_011561= 3.60273
TimeWalk_011562= 3.56783
TimeWalk_011563= 3.50600
TimeWalk_011564= 3.46746
TimeWalk_011565= 3.39829
TimeWalk_011566= 3.37473
TimeWalk_011567= 3.30903
TimeWalk_011568= 3.27188
TimeWalk_011569= 3.22633
TimeWalk_011570= 3.15769
TimeWalk_011571= 3.12845
TimeWalk_011572= 3.06304
TimeWalk_011573= 3.04232
TimeWalk_011574= 2.97125
TimeWalk_011575= 2.94372
TimeWalk_011576= 2.87969
TimeWalk_011577= 2.85395
TimeWalk_011578= 2.79219
TimeWalk_011579= 2.76229
TimeWalk_011580= 2.69953
TimeWalk_011581= 2.65405
TimeWalk_011582= 2.61543
TimeWalk_011583= 2.54358
TimeWalk_011584= 2.52509
TimeWalk_011585= 2.45265
TimeWalk_011586= 2.43698
TimeWalk_011587= 2.37303
TimeWalk_011588= 2.34707
TimeWalk_011589= 2.28562
TimeWalk_011590= 2.25835
TimeWalk_011591= 2.18938
TimeWalk_011592= 2.14991
TimeWalk_011593= 2.10351
TimeWalk_011594= 2.04418
TimeWalk_011595= 2.02590
TimeWalk_011596= 1.96054
TimeWalk_011597= 1.94177
TimeWalk_011598= 1.87329
TimeWalk_011599= 1.85804
TimeWalk_011600= 1.79745
TimeWalk_011601= 1.77311
TimeWalk_011602= 1.71246
TimeWalk_011603= 1.68562
TimeWalk_011604= 1.63095
TimeWalk_011605= 1.58501
TimeWalk_011606= 1.54620
TimeWalk_011607= 1.49478
TimeWalk_011608= 1.46955
TimeWalk_011609= 1.41214
TimeWalk_011610= 1.38760
TimeWalk_011611= 1.32835
TimeWalk_011612= 1.30511
TimeWalk_011613= 1.24637
TimeWalk_011614= 1.22362
TimeWalk_011615= 1.16550
TimeWalk_011616= 1.14737
TimeWalk_011617= 1.08420
TimeWalk_011618= 1.04280
TimeWalk_011619= 0.99992
TimeWalk_011620= 0.94549
TimeWalk_011621= 0.91945
TimeWalk_011622= 0.86233
TimeWalk_011623= 0.83663
TimeWalk_011624= 0.77591
TimeWalk_011625= 0.75715
TimeWalk_011626= 0.69242
TimeWalk_011627= 0.67790
TimeWalk_011628= 0.61820
TimeWalk_011629= 0.59283
TimeWalk_011630= 0.52932
TimeWalk_011631= 0.49204
TimeWalk_011632= 0.45497
TimeWalk_011633= 0.39806
TimeWalk_011634= 0.38326
TimeWalk_011635= 0.32797
TimeWalk_011636= 0.30680
TimeWalk_011637= 0.25539
TimeWalk_011638= 0.23133
TimeWalk_011639= 0.18009
TimeWalk_011640= 0.16087
TimeWalk_011641= 0.10569
TimeWalk_011642= 0.09156
TimeWalk_011643= 0.03551
TimeWalk_011644= 0.00000
TimeWalk_011645= -0.03026
TimeWalk_011646= -0.07373
TimeWalk_011647= -0.10028
TimeWalk_011648= -0.14344
TimeWalk_011649= -0.17383
TimeWalk_011650= -0.22028
TimeWalk_011651= -0.25410
TimeWalk_011652= -0.29185
TimeWalk_011653= -0.31787
TimeWalk_011654= -0.35769
TimeWalk_011655= -0.38116
TimeWalk_011656= -0.43072
TimeWalk_011657= -0.46526
TimeWalk_011658= -0.49460
TimeWalk_011659= -0.54763
TimeWalk_011660= -0.57080
TimeWalk_011661= -0.61305
TimeWalk_011662= -0.64640
TimeWalk_011663= -0.68309
TimeWalk_011664= -0.71374
TimeWalk_011665= -0.75580
TimeWalk_011666= -0.78343
TimeWalk_011667= -0.84036
TimeWalk_011668= -0.87268
TimeWalk_011669= -0.91932
TimeWalk_011670= -0.97008
TimeWalk_011671= -1.00099
TimeWalk_011672= -1.03905
TimeWalk_011673= -1.06839
TimeWalk_011674= -1.12007
TimeWalk_011675= -1.15373
TimeWalk_011676= -1.21284
TimeWalk_011677= -1.24927
TimeWalk_011678= -1.29611
TimeWalk_011679= -1.34009
TimeWalk_011680= -1.38636
TimeWalk_011681= -1.41535
TimeWalk_011682= -1.47585
TimeWalk_011683= -1.53015
TimeWalk_011684= -1.57800
TimeWalk_011685= -1.64829
TimeWalk_011686= -1.67870
TimeWalk_011687= -1.74223
TimeWalk_011688= -1.78431
TimeWalk_011689= -1.84249
TimeWalk_011690= -1.86824
TimeWalk_011691= -1.93829
TimeWalk_011692= -1.97156
TimeWalk_011693= -2.05754
TimeWalk_011694= -2.09796
TimeWalk_011695= -2.16119
TimeWalk_011696= -2.23216
TimeWalk_011697= -2.26426
TimeWalk_011698= -2.32473
TimeWalk_011699= -2.35183
TimeWalk_011700= -2.41819
TimeWalk_011701= -2.45215
TimeWalk_011702= -2.52738
TimeWalk_011703= -2.55807
TimeWalk_011704= -2.60256
TimeWalk_011705= -2.66246
TimeWalk_011706= -2.68152
TimeWalk_011707= -2.70729
TimeWalk_011708= -2.72732
TimeWalk_011709= -2.76584
TimeWalk_011710= -2.79341
TimeWalk_011711= -2.81777
TimeWalk_011712= -2.82145
TimeWalk_011713= -2.84191
TimeWalk_011714= -2.85249
TimeWalk_011715= -2.82744
TimeWalk_011716= -2.83294
TimeWalk_011717= -2.81045
TimeWalk_011718= -2.72224
TimeWalk_011719= -2.72047
TimeWalk_011720= -2.63587
TimeWalk_011721= -2.64996
TimeWalk_011722= -2.61335
TimeWalk_011723= -2.57535
TimeWalk_011724= -2.57028
TimeWalk_011725= -2.59220
TimeWalk_011726= -2.53705
TimeWalk_011727= -2.49814
TimeWalk_011728= -2.47758
TimeWalk_011729= -2.47824
TimeWalk_011730= -2.47445
TimeWalk_011731= -2.51659
TimeWalk_011732= -2.55562
TimeWalk_011733= -2.49349
TimeWalk_011734= -2.51043
TimeWalk_011735= -2.50418
TimeWalk_011736= -2.58960
TimeWalk_011737= -2.55189
TimeWalk_011738= -2.55857
TimeWalk_011739= -2.60725
TimeWalk_011740= -2.65469
TimeWalk_011741= -2.52555
TimeWalk_011742= -2.52122
TimeWalk_011743= -2.54245
TimeWalk_011744= -2.56107
TimeWalk_011745= -2.58424
TimeWalk_011746= -2.56844
TimeWalk_011747= -2.52866
TimeWalk_011748= -2.51099
TimeWalk_011749= -2.56551
TimeWalk_011750= -2.58875
TimeWalk_011751= -2.60829
TimeWalk_011752= -2.61402
TimeWalk_011753= -2.62802
TimeWalk_011754= -2.62967
TimeWalk_011755= -2.66048
TimeWalk_011756= -2.67819
TimeWalk_011757= -2.70270
TimeWalk_011758= -2.62783
TimeWalk_011759= -2.78619
TimeWalk_011760= -2.55665
TimeWalk_011761= -2.61715
TimeWalk_011762= -2.61839
TimeWalk_011763= -2.68729
TimeWalk_011764= -2.68770
TimeWalk_011765= -2.69739
TimeWalk_011766= -2.71040
TimeWalk_011767= -2.71214
TimeWalk_011768= -2.70799
TimeWalk_011769= -2.69610
TimeWalk_011770= -2.68139
TimeWalk_011771= -2.66846
TimeWalk_011772= -2.60227
TimeWalk_011773= -2.67485
TimeWalk_011774= -2.65206
TimeWalk_011775= -2.72711
TimeWalk_011776= -2.61118
TimeWalk_011777= -2.65660
TimeWalk_011778= -2.65467
TimeWalk_011779= -2.63228
TimeWalk_011780= -2.65055
TimeWalk_011781= -2.65947
TimeWalk_011782= -2.71187
TimeWalk_011783= -2.71030
TimeWalk_011784= -2.69539
TimeWalk_011785= -2.57383
TimeWalk_011786= -2.31800
TimeWalk_011787= -2.01800
TimeWalk_011788= -1.71800
TimeWalk_011789= -1.41800
TimeWalk_011790= -1.11800
TimeWalk_011791= -0.81800
TimeWalk_011792= -0.51800
TimeWalk_011793= -0.21800
TimeWalk_011794= 0.08200
TimeWalk_011795= 0.38198
TimeWalk_011796= 0.68198
TimeWalk_011797= 0.92613
TimeWalk_011798= 0.92613
TimeWalk_011799= 0.92613
TimeWalk_011800= 0.92613
TimeWalk_011801= 0.92613
TimeWalk_011802= 0.92613
TimeWalk_011803= 0.92613
TimeWalk_011804= 0.92613
TimeWalk_011805= 0.92613
TimeWalk_011806= 0.92613
TimeWalk_011807= 0.92613
TimeWalk_011808= 0.92613
TimeWalk_011809= 0.92613
TimeWalk_011810= 0.92613
TimeWalk_011811= 0.92613
TimeWalk_011812= 0.92613
TimeWalk_011813= 0.92613
TimeWalk_011814= 0.92613
TimeWalk_011815= 0.92613
TimeWalk_011816= 0.92613
TimeWalk_011817= 1.08844
TimeWalk_011818= 1.08844
TimeWalk_011819= 1.08844
TimeWalk_011820= 1.08844
TimeWalk_011821= 1.08844
TimeWalk_011822= 1.08844
TimeWalk_011823= 1.08844
TimeWalk_011824= 1.08844
TimeWalk_011825= 1.08844
TimeWalk_011826= 1.08844
TimeWalk_011827= 1.08844
TimeWalk_011828= 1.08844
TimeWalk_011829= 1.08844
TimeWalk_011830= 1.08844
TimeWalk_011831= 1.08844
TimeWalk_011832= 1.08844
TimeWalk_011833= 1.08844
TimeWalk_011834= 1.08844
TimeWalk_011835= 1.08844
TimeWalk_011836= 1.08844
TimeWalk_011837= 1.08844
TimeWalk_011838= 1.08844
TimeWalk_011839= 1.08844
TimeWalk_011840= 1.08844
TimeWalk_011841= 1.08844
TimeWalk_011842= 1.08844
TimeWalk_011843= 1.08844
TimeWalk_011844= 1.08844
TimeWalk_011845= 1.08844
TimeWalk_011846= 1.08844
TimeWalk_011847= 1.08844
TimeWalk_011848= 1.08844
TimeWalk_011849= 1.08844
TimeWalk_011850= 1.08844
TimeWalk_011851= 1.08844
TimeWalk_011852= 1.08844
TimeWalk_011853= 1.08844
TimeWalk_011854= 1.08844
TimeWalk_011855= 1.08844
TimeWalk_011856= 1.08844
TimeWalk_011857= 1.08844
TimeWalk_011858= 1.08844
TimeWalk_011859= 1.08844
TimeWalk_011860= 1.08844
TimeWalk_011861= 1.08844
TimeWalk_011862= 1.08844
TimeWalk_011863= 1.08844
TimeWalk_011864= 1.08844
TimeWalk_011865= 1.08844
TimeWalk_011866= 1.08844
TimeWalk_011867= 1.08844
TimeWalk_011868= 1.08844
TimeWalk_011869= 1.08844
TimeWalk_011870= 1.08844
TimeWalk_011871= 1.08844
TimeWalk_011872= 1.08844
TimeWalk_011873= 1.08844
TimeWalk_011874= 1.08844
TimeWalk_011875= 1.08844
TimeWalk_011876= 1.08844
TimeWalk_011877= 1.08844
TimeWalk_011878= 1.08844
TimeWalk_011879= 1.08844
TimeWalk_011880= 1.08844
TimeWalk_011881= 1.08844
TimeWalk_011882= 1.08844
TimeWalk_011883= 1.08844
TimeWalk_011884= 1.08844
TimeWalk_011885= 1.08844
TimeWalk_011886= 1.08844
TimeWalk_011887= 1.08844
TimeWalk_011888= 1.08844
TimeWalk_011889= 1.08844
TimeWalk_011890= 7.37118
TimeWalk_011891= 7.33837
TimeWalk_011892= 7.33837
TimeWalk_011893= 7.33837
TimeWalk_011894= 7.33837
TimeWalk_011895= 7.33837
TimeWalk_011896= 7.33837
TimeWalk_011897= 7.33837
TimeWalk_011898= 7.33837
TimeWalk_011899= 7.33837
TimeWalk_011900= 7.33837
TimeWalk_011901= 7.33837
TimeWalk_011902= 7.38213
TimeWalk_011903= 7.38213
TimeWalk_011904= 7.28905
TimeWalk_011905= 7.11228
TimeWalk_011906= 7.00974
TimeWalk_011907= 6.99908
TimeWalk_011908= 6.94141
TimeWalk_011909= 6.83027
TimeWalk_011910= 6.77001
TimeWalk_011911= 6.72823
TimeWalk_011912= 6.58771
TimeWalk_011913= 6.52688
TimeWalk_011914= 6.48975
TimeWalk_011915= 6.45136
TimeWalk_011916= 6.34936
TimeWalk_011917= 6.27998
TimeWalk_011918= 6.24068
TimeWalk_011919= 6.14570
TimeWalk_011920= 6.10074
TimeWalk_011921= 6.02249
TimeWalk_011922= 5.97077
TimeWalk_011923= 5.91842
TimeWalk_011924= 5.85112
TimeWalk_011925= 5.79901
TimeWalk_011926= 5.77223
TimeWalk_011927= 5.70665
TimeWalk_011928= 5.66916
TimeWalk_011929= 5.61108
TimeWalk_011930= 5.53973
TimeWalk_011931= 5.47597
TimeWalk_011932= 5.42141
TimeWalk_011933= 5.37865
TimeWalk_011934= 5.33222
TimeWalk_011935= 5.29288
TimeWalk_011936= 5.22110
TimeWalk_011937= 5.17807
TimeWalk_011938= 5.12015
TimeWalk_011939= 5.09323
TimeWalk_011940= 5.02482
TimeWalk_011941= 4.96127
TimeWalk_011942= 4.89348
TimeWalk_011943= 4.83816
TimeWalk_011944= 4.79517
TimeWalk_011945= 4.74340
TimeWalk_011946= 4.70576
TimeWalk_011947= 4.63355
TimeWalk_011948= 4.59820
TimeWalk_011949= 4.54731
TimeWalk_011950= 4.49772
TimeWalk_011951= 4.45394
TimeWalk_011952= 4.39601
TimeWalk_011953= 4.34770
TimeWalk_011954= 4.28154
TimeWalk_011955= 4.24050
TimeWalk_011956= 4.17529
TimeWalk_011957= 4.13943
TimeWalk_011958= 4.08089
TimeWalk_011959= 4.04656
TimeWalk_011960= 3.98703
TimeWalk_011961= 3.95310
TimeWalk_011962= 3.89451
TimeWalk_011963= 3.86625
TimeWalk_011964= 3.81099
TimeWalk_011965= 3.75730
TimeWalk_011966= 3.71559
TimeWalk_011967= 3.63842
TimeWalk_011968= 3.60006
TimeWalk_011969= 3.55212
TimeWalk_011970= 3.51665
TimeWalk_011971= 3.45860
TimeWalk_011972= 3.43181
TimeWalk_011973= 3.37289
TimeWalk_011974= 3.34104
TimeWalk_011975= 3.27306
TimeWalk_011976= 3.24797
TimeWalk_011977= 3.18439
TimeWalk_011978= 3.13682
TimeWalk_011979= 3.08745
TimeWalk_011980= 3.02101
TimeWalk_011981= 2.99780
TimeWalk_011982= 2.92900
TimeWalk_011983= 2.91197
TimeWalk_011984= 2.84041
TimeWalk_011985= 2.82312
TimeWalk_011986= 2.74987
TimeWalk_011987= 2.73091
TimeWalk_011988= 2.66731
TimeWalk_011989= 2.64229
TimeWalk_011990= 2.57250
TimeWalk_011991= 2.53464
TimeWalk_011992= 2.48900
TimeWalk_011993= 2.42779
TimeWalk_011994= 2.40393
TimeWalk_011995= 2.33669
TimeWalk_011996= 2.31962
TimeWalk_011997= 2.25164
TimeWalk_011998= 2.23538
TimeWalk_011999= 2.16391
TimeWalk_012000= 2.14746
TimeWalk_012001= 2.08292
TimeWalk_012002= 2.04603
TimeWalk_012003= 1.99998
TimeWalk_012004= 1.94179
TimeWalk_012005= 1.92484
TimeWalk_012006= 1.86356
TimeWalk_012007= 1.84612
TimeWalk_012008= 1.78765
TimeWalk_012009= 1.76527
TimeWalk_012010= 1.70697
TimeWalk_012011= 1.68473
TimeWalk_012012= 1.62539
TimeWalk_012013= 1.60046
TimeWalk_012014= 1.54842
TimeWalk_012015= 1.50443
TimeWalk_012016= 1.46732
TimeWalk_012017= 1.41849
TimeWalk_012018= 1.39322
TimeWalk_012019= 1.34048
TimeWalk_012020= 1.31516
TimeWalk_012021= 1.25754
TimeWalk_012022= 1.24154
TimeWalk_012023= 1.18187
TimeWalk_012024= 1.16775
TimeWalk_012025= 1.10989
TimeWalk_012026= 1.08772
TimeWalk_012027= 1.03170
TimeWalk_012028= 0.98765
TimeWalk_012029= 0.94771
TimeWalk_012030= 0.89182
TimeWalk_012031= 0.87656
TimeWalk_012032= 0.81928
TimeWalk_012033= 0.79741
TimeWalk_012034= 0.74211
TimeWalk_012035= 0.71663
TimeWalk_012036= 0.66276
TimeWalk_012037= 0.64020
TimeWalk_012038= 0.58308
TimeWalk_012039= 0.56302
TimeWalk_012040= 0.50617
TimeWalk_012041= 0.47277
TimeWalk_012042= 0.43161
TimeWalk_012043= 0.38244
TimeWalk_012044= 0.36297
TimeWalk_012045= 0.30770
TimeWalk_012046= 0.29482
TimeWalk_012047= 0.24662
TimeWalk_012048= 0.22182
TimeWalk_012049= 0.17413
TimeWalk_012050= 0.15570
TimeWalk_012051= 0.10136
TimeWalk_012052= 0.08814
TimeWalk_012053= 0.03392
TimeWalk_012054= 0.00000
TimeWalk_012055= -0.02285
TimeWalk_012056= -0.07101
TimeWalk_012057= -0.09683
TimeWalk_012058= -0.13088
TimeWalk_012059= -0.16764
TimeWalk_012060= -0.21263
TimeWalk_012061= -0.24263
TimeWalk_012062= -0.28167
TimeWalk_012063= -0.30707
TimeWalk_012064= -0.34591
TimeWalk_012065= -0.36803
TimeWalk_012066= -0.40973
TimeWalk_012067= -0.45061
TimeWalk_012068= -0.47429
TimeWalk_012069= -0.52232
TimeWalk_012070= -0.55089
TimeWalk_012071= -0.59314
TimeWalk_012072= -0.62695
TimeWalk_012073= -0.66089
TimeWalk_012074= -0.68655
TimeWalk_012075= -0.73449
TimeWalk_012076= -0.75985
TimeWalk_012077= -0.81337
TimeWalk_012078= -0.85026
TimeWalk_012079= -0.89363
TimeWalk_012080= -0.94976
TimeWalk_012081= -0.97734
TimeWalk_012082= -1.02240
TimeWalk_012083= -1.05084
TimeWalk_012084= -1.09959
TimeWalk_012085= -1.14039
TimeWalk_012086= -1.20849
TimeWalk_012087= -1.24213
TimeWalk_012088= -1.29343
TimeWalk_012089= -1.34041
TimeWalk_012090= -1.39151
TimeWalk_012091= -1.42298
TimeWalk_012092= -1.49322
TimeWalk_012093= -1.55116
TimeWalk_012094= -1.59763
TimeWalk_012095= -1.68434
TimeWalk_012096= -1.71655
TimeWalk_012097= -1.78640
TimeWalk_012098= -1.83306
TimeWalk_012099= -1.88199
TimeWalk_012100= -1.92046
TimeWalk_012101= -1.99359
TimeWalk_012102= -2.02565
TimeWalk_012103= -2.09110
