TimeWalk_009662= -2.08905
TimeWalk_009663= -2.08184
TimeWalk_009664= -2.08299
TimeWalk_009665= -2.07722
TimeWalk_009666= -2.06367
TimeWalk_009667= -2.07065
TimeWalk_009668= -2.06332
TimeWalk_009669= -2.08769
TimeWalk_009670= -2.04331
TimeWalk_009671= -2.05247
TimeWalk_009672= -2.04882
TimeWalk_009673= -2.06334
TimeWalk_009674= -2.04000
TimeWalk_009675= -2.04847
TimeWalk_009676= -2.03817
TimeWalk_009677= -2.05589
TimeWalk_009678= -2.07682
TimeWalk_009679= -2.08860
TimeWalk_009680= -2.09962
TimeWalk_009681= -2.10612
TimeWalk_009682= -2.08316
TimeWalk_009683= -2.04958
TimeWalk_009684= -2.08005
TimeWalk_009685= -2.05135
TimeWalk_009686= -2.06767
TimeWalk_009687= -2.04242
TimeWalk_009688= -2.03804
TimeWalk_009689= -2.06357
TimeWalk_009690= -2.06108
TimeWalk_009691= -2.13793
TimeWalk_009692= -2.12053
TimeWalk_009693= -2.12503
TimeWalk_009694= -2.13130
TimeWalk_009695= -2.09554
TimeWalk_009696= -2.08732
TimeWalk_009697= -2.08379
TimeWalk_009698= -2.06089
TimeWalk_009699= -2.06027
TimeWalk_009700= -2.03551
TimeWalk_009701= -2.04778
TimeWalk_009702= -2.06065
TimeWalk_009703= -2.05031
TimeWalk_009704= -2.09360
TimeWalk_009705= -2.08089
TimeWalk_009706= -2.08769
TimeWalk_009707= -2.09719
TimeWalk_009708= -2.09432
TimeWalk_009709= -2.11183
TimeWalk_009710= -2.10818
TimeWalk_009711= -2.10297
TimeWalk_009712= -2.11415
TimeWalk_009713= -2.12234
TimeWalk_009714= -2.10011
TimeWalk_009715= -2.09587
TimeWalk_009716= -2.07782
TimeWalk_009717= -2.07173
TimeWalk_009718= -2.07255
TimeWalk_009719= -2.09506
TimeWalk_009720= -2.10562
TimeWalk_009721= -2.10991
TimeWalk_009722= -2.11350
TimeWalk_009723= -2.11259
TimeWalk_009724= -2.08565
TimeWalk_009725= -2.08432
TimeWalk_009726= -2.11669
TimeWalk_009727= -2.09210
TimeWalk_009728= -2.08535
TimeWalk_009729= -2.10339
TimeWalk_009730= -2.10776
TimeWalk_009731= -2.09143
TimeWalk_009732= -2.11081
TimeWalk_009733= -2.09596
TimeWalk_009734= -2.08171
TimeWalk_009735= -2.07387
TimeWalk_009736= -2.06896
TimeWalk_009737= -2.06927
TimeWalk_009738= -2.07544
TimeWalk_009739= -2.08749
TimeWalk_009740= -2.08051
TimeWalk_009741= -2.08486
TimeWalk_009742= -2.07096
TimeWalk_009743= -2.06914
TimeWalk_009744= -2.07076
TimeWalk_009745= -2.09496
TimeWalk_009746= -2.09568
TimeWalk_009747= -2.10563
TimeWalk_009748= -2.11003
TimeWalk_009749= -2.09537
TimeWalk_009750= -2.08225
TimeWalk_009751= -2.07344
TimeWalk_009752= -2.09257
TimeWalk_009753= -2.09350
TimeWalk_009754= -2.09515
TimeWalk_009755= -2.07262
TimeWalk_009756= -2.08821
TimeWalk_009757= -2.05875
TimeWalk_009758= -2.04832
TimeWalk_009759= -2.07724
TimeWalk_009760= -2.06942
TimeWalk_009761= -2.04965
TimeWalk_009762= -2.07435
TimeWalk_009763= -2.06430
TimeWalk_009764= -2.08500
TimeWalk_009765= -2.08762
TimeWalk_009766= -2.09913
TimeWalk_009767= -2.10679
TimeWalk_009768= -2.11809
TimeWalk_009769= -2.09805
TimeWalk_009770= -2.09082
TimeWalk_009771= -2.09863
TimeWalk_009772= -2.10648
TimeWalk_009773= -2.10970
TimeWalk_009774= -2.11495
TimeWalk_009775= -2.12778
TimeWalk_009776= -2.13652
TimeWalk_009777= -2.10470
TimeWalk_009778= -2.10809
TimeWalk_009779= -2.08154
TimeWalk_009780= -2.07403
TimeWalk_009781= -2.07540
TimeWalk_009782= -2.06690
TimeWalk_009783= -2.07101
TimeWalk_009784= -2.05488
TimeWalk_009785= -2.06758
TimeWalk_009786= -2.05747
TimeWalk_009787= -2.05226
TimeWalk_009788= -2.05010
TimeWalk_009789= -2.05311
TimeWalk_009790= -2.05471
TimeWalk_009791= -2.06033
TimeWalk_009792= -2.05161
TimeWalk_009793= -2.06729
TimeWalk_009794= -2.07333
TimeWalk_009795= -2.08970
TimeWalk_009796= -2.08173
TimeWalk_009797= -2.09068
TimeWalk_009798= -2.08509
TimeWalk_009799= -2.08685
TimeWalk_009800= -2.08489
TimeWalk_009801= -2.08017
TimeWalk_009802= -2.08111
TimeWalk_009803= -2.09448
TimeWalk_009804= -2.09299
TimeWalk_009805= -2.08761
TimeWalk_009806= -2.07502
TimeWalk_009807= -2.06491
TimeWalk_009808= -2.06744
TimeWalk_009809= -2.05877
TimeWalk_009810= -2.05465
TimeWalk_009811= -2.04899
TimeWalk_009812= -2.05234
TimeWalk_009813= -2.05855
TimeWalk_009814= -2.06830
TimeWalk_009815= -2.06383
TimeWalk_009816= -2.06248
TimeWalk_009817= -2.05762
TimeWalk_009818= -2.01116
TimeWalk_009819= -2.05568
TimeWalk_009820= -2.06909
TimeWalk_009821= -2.05948
TimeWalk_009822= -2.04906
TimeWalk_009823= -2.06702
TimeWalk_009824= -2.04480
TimeWalk_009825= -2.05258
TimeWalk_009826= -2.05222
TimeWalk_009827= -2.05103
TimeWalk_009828= -2.03455
TimeWalk_009829= -2.00378
TimeWalk_009830= -2.00233
TimeWalk_009831= -2.01696
TimeWalk_009832= -2.01488
TimeWalk_009833= -1.98323
TimeWalk_009834= -1.98323
TimeWalk_009835= -1.98323
TimeWalk_009836= -1.98323
TimeWalk_009837= -1.98323
TimeWalk_009838= -1.98323
TimeWalk_009839= -1.98323
TimeWalk_009840= 6.75216
TimeWalk_009841= 6.70814
TimeWalk_009842= 6.70814
TimeWalk_009843= 6.70814
TimeWalk_009844= 6.70814
TimeWalk_009845= 6.70814
TimeWalk_009846= 6.70814
TimeWalk_009847= 6.73703
TimeWalk_009848= 6.65962
TimeWalk_009849= 6.58039
TimeWalk_009850= 6.52048
TimeWalk_009851= 6.44313
TimeWalk_009852= 6.34630
TimeWalk_009853= 6.28338
TimeWalk_009854= 6.19138
TimeWalk_009855= 6.13624
TimeWalk_009856= 6.06898
TimeWalk_009857= 6.02343
TimeWalk_009858= 5.95568
TimeWalk_009859= 5.90969
TimeWalk_009860= 5.84677
TimeWalk_009861= 5.80102
TimeWalk_009862= 5.74890
TimeWalk_009863= 5.70928
TimeWalk_009864= 5.65916
TimeWalk_009865= 5.59818
TimeWalk_009866= 5.55508
TimeWalk_009867= 5.48835
TimeWalk_009868= 5.45197
TimeWalk_009869= 5.40224
TimeWalk_009870= 5.36241
TimeWalk_009871= 5.30638
TimeWalk_009872= 5.26640
TimeWalk_009873= 5.20694
TimeWalk_009874= 5.16464
TimeWalk_009875= 5.11464
TimeWalk_009876= 5.07231
TimeWalk_009877= 5.00441
TimeWalk_009878= 4.95829
TimeWalk_009879= 4.89413
TimeWalk_009880= 4.84666
TimeWalk_009881= 4.80163
TimeWalk_009882= 4.75163
TimeWalk_009883= 4.71252
TimeWalk_009884= 4.65285
TimeWalk_009885= 4.62040
TimeWalk_009886= 4.55977
TimeWalk_009887= 4.52495
TimeWalk_009888= 4.46787
TimeWalk_009889= 4.42825
TimeWalk_009890= 4.36360
TimeWalk_009891= 4.31054
TimeWalk_009892= 4.25035
TimeWalk_009893= 4.19469
TimeWalk_009894= 4.15975
TimeWalk_009895= 4.09946
TimeWalk_009896= 4.06882
TimeWalk_009897= 4.00615
TimeWalk_009898= 3.98100
TimeWalk_009899= 3.91514
TimeWalk_009900= 3.88615
TimeWalk_009901= 3.82703
TimeWalk_009902= 3.77459
TimeWalk_009903= 3.72465
TimeWalk_009904= 3.65685
TimeWalk_009905= 3.61997
TimeWalk_009906= 3.57238
TimeWalk_009907= 3.53558
TimeWalk_009908= 3.48253
TimeWalk_009909= 3.45147
TimeWalk_009910= 3.39505
TimeWalk_009911= 3.36582
TimeWalk_009912= 3.31040
TimeWalk_009913= 3.27785
TimeWalk_009914= 3.22844
TimeWalk_009915= 3.18230
TimeWalk_009916= 3.13647
TimeWalk_009917= 3.08189
TimeWalk_009918= 3.04334
TimeWalk_009919= 2.99879
TimeWalk_009920= 2.96783
TimeWalk_009921= 2.91594
TimeWalk_009922= 2.89449
TimeWalk_009923= 2.83631
TimeWalk_009924= 2.81714
TimeWalk_009925= 2.75918
TimeWalk_009926= 2.73780
TimeWalk_009927= 2.67724
TimeWalk_009928= 2.64159
TimeWalk_009929= 2.62027
TimeWalk_009930= 2.56067
TimeWalk_009931= 2.54448
TimeWalk_009932= 2.49077
TimeWalk_009933= 2.47068
TimeWalk_009934= 2.41274
TimeWalk_009935= 2.39270
TimeWalk_009936= 2.33745
TimeWalk_009937= 2.32460
TimeWalk_009938= 2.26868
TimeWalk_009939= 2.25367
TimeWalk_009940= 2.19894
TimeWalk_009941= 2.16357
TimeWalk_009942= 2.13210
TimeWalk_009943= 2.07320
TimeWalk_009944= 2.05787
TimeWalk_009945= 2.00704
TimeWalk_009946= 1.98754
TimeWalk_009947= 1.93349
TimeWalk_009948= 1.91347
TimeWalk_009949= 1.86254
TimeWalk_009950= 1.84849
TimeWalk_009951= 1.80352
TimeWalk_009952= 1.76483
TimeWalk_009953= 1.72989
TimeWalk_009954= 1.67787
TimeWalk_009955= 1.66542
TimeWalk_009956= 1.61652
TimeWalk_009957= 1.59337
TimeWalk_009958= 1.53875
TimeWalk_009959= 1.52308
TimeWalk_009960= 1.47552
TimeWalk_009961= 1.46253
TimeWalk_009962= 1.41259
TimeWalk_009963= 1.39332
TimeWalk_009964= 1.34065
TimeWalk_009965= 1.30771
TimeWalk_009966= 1.27344
TimeWalk_009967= 1.23320
TimeWalk_009968= 1.21127
TimeWalk_009969= 1.15770
TimeWalk_009970= 1.13858
TimeWalk_009971= 1.09117
TimeWalk_009972= 1.08007
TimeWalk_009973= 1.03364
TimeWalk_009974= 1.01326
TimeWalk_009975= 0.95674
TimeWalk_009976= 0.94369
TimeWalk_009977= 0.89741
TimeWalk_009978= 0.86240
TimeWalk_009979= 0.82830
TimeWalk_009980= 0.78219
TimeWalk_009981= 0.77516
TimeWalk_009982= 0.72415
TimeWalk_009983= 0.70433
TimeWalk_009984= 0.64075
TimeWalk_009985= 0.63655
TimeWalk_009986= 0.58638
TimeWalk_009987= 0.58148
TimeWalk_009988= 0.52827
TimeWalk_009989= 0.50953
TimeWalk_009990= 0.45686
TimeWalk_009991= 0.43021
TimeWalk_009992= 0.39623
TimeWalk_009993= 0.35826
TimeWalk_009994= 0.33811
TimeWalk_009995= 0.28337
TimeWalk_009996= 0.26818
TimeWalk_009997= 0.21645
TimeWalk_009998= 0.20754
TimeWalk_009999= 0.16404
TimeWalk_010000= 0.14422
TimeWalk_010001= 0.09511
TimeWalk_010002= 0.08716
TimeWalk_010003= 0.03308
TimeWalk_010004= 0.00000
TimeWalk_010005= -0.01874
TimeWalk_010006= -0.06599
TimeWalk_010007= -0.09128
TimeWalk_010008= -0.12192
TimeWalk_010009= -0.15972
TimeWalk_010010= -0.21095
TimeWalk_010011= -0.23135
TimeWalk_010012= -0.26220
TimeWalk_010013= -0.29392
TimeWalk_010014= -0.32195
TimeWalk_010015= -0.34335
TimeWalk_010016= -0.38475
TimeWalk_010017= -0.41264
TimeWalk_010018= -0.45738
TimeWalk_010019= -0.49081
TimeWalk_010020= -0.49710
TimeWalk_010021= -0.53259
TimeWalk_010022= -0.55814
TimeWalk_010023= -0.58080
TimeWalk_010024= -0.59239
TimeWalk_010025= -0.62889
TimeWalk_010026= -0.64477
TimeWalk_010027= -0.65330
TimeWalk_010028= -0.63789
TimeWalk_010029= -0.63290
TimeWalk_010030= -0.61498
TimeWalk_010031= -0.63678
TimeWalk_010032= -0.63645
TimeWalk_010033= -0.63944
TimeWalk_010034= -0.63545
TimeWalk_010035= -0.64584
TimeWalk_010036= -0.65491
TimeWalk_010037= -0.66201
TimeWalk_010038= -0.66460
TimeWalk_010039= -0.68122
TimeWalk_010040= -0.67277
TimeWalk_010041= -0.66595
TimeWalk_010042= -0.66283
TimeWalk_010043= -0.67291
TimeWalk_010044= -0.69978
TimeWalk_010045= -0.71850
TimeWalk_010046= -0.71087
TimeWalk_010047= -0.71680
TimeWalk_010048= -0.70077
TimeWalk_010049= -0.70130
TimeWalk_010050= -0.70291
TimeWalk_010051= -0.71105
TimeWalk_010052= -0.71452
TimeWalk_010053= -0.72156
TimeWalk_010054= -0.71875
TimeWalk_010055= -0.71754
TimeWalk_010056= -0.72011
TimeWalk_010057= -0.71000
TimeWalk_010058= -0.69221
TimeWalk_010059= -0.68735
TimeWalk_010060= -0.70330
TimeWalk_010061= -0.68836
TimeWalk_010062= -0.69224
TimeWalk_010063= -0.71669
TimeWalk_010064= -0.72107
TimeWalk_010065= -0.73425
TimeWalk_010066= -0.75052
TimeWalk_010067= -0.76378
TimeWalk_010068= -0.75330
TimeWalk_010069= -0.76572
TimeWalk_010070= -0.76196
TimeWalk_010071= -0.76188
TimeWalk_010072= -0.76864
TimeWalk_010073= -0.75974
TimeWalk_010074= -0.76363
TimeWalk_010075= -0.75204
TimeWalk_010076= -0.74631
TimeWalk_010077= -0.74628
TimeWalk_010078= -0.75712
TimeWalk_010079= -0.73297
TimeWalk_010080= -0.74032
TimeWalk_010081= -0.73403
TimeWalk_010082= -0.72607
TimeWalk_010083= -0.73003
TimeWalk_010084= -0.73302
TimeWalk_010085= -0.73073
TimeWalk_010086= -0.73179
TimeWalk_010087= -0.73071
TimeWalk_010088= -0.72477
TimeWalk_010089= -0.72567
TimeWalk_010090= -0.72297
TimeWalk_010091= -0.72314
TimeWalk_010092= -0.71936
TimeWalk_010093= -0.72900
TimeWalk_010094= -0.72580
TimeWalk_010095= -0.73058
TimeWalk_010096= -0.72594
TimeWalk_010097= -0.72655
TimeWalk_010098= -0.72846
TimeWalk_010099= -0.72759
TimeWalk_010100= -0.73422
TimeWalk_010101= -0.73714
TimeWalk_010102= -0.74185
TimeWalk_010103= -0.75669
TimeWalk_010104= -0.75221
TimeWalk_010105= -0.76725
TimeWalk_010106= -0.77633
TimeWalk_010107= -0.77681
TimeWalk_010108= -0.77382
TimeWalk_010109= -0.78030
TimeWalk_010110= -0.78281
TimeWalk_010111= -0.78281
TimeWalk_010112= -0.78132
TimeWalk_010113= -0.76985
TimeWalk_010114= -0.77587
TimeWalk_010115= -0.77587
TimeWalk_010116= -0.77188
TimeWalk_010117= -0.77860
TimeWalk_010118= -0.77565
TimeWalk_010119= -0.77109
TimeWalk_010120= -0.77173
TimeWalk_010121= -0.76642
TimeWalk_010122= -0.76565
TimeWalk_010123= -0.75514
TimeWalk_010124= -0.74589
TimeWalk_010125= -0.74763
TimeWalk_010126= -0.74208
TimeWalk_010127= -0.74532
TimeWalk_010128= -0.75216
TimeWalk_010129= -0.74806
TimeWalk_010130= -0.75602
TimeWalk_010131= -0.77265
TimeWalk_010132= -0.77306
TimeWalk_010133= -0.77572
TimeWalk_010134= -0.77840
TimeWalk_010135= -0.77655
TimeWalk_010136= -0.77766
TimeWalk_010137= -0.78182
TimeWalk_010138= -0.78515
TimeWalk_010139= -0.78236
TimeWalk_010140= -0.78329
TimeWalk_010141= -0.78218
TimeWalk_010142= -0.78135
TimeWalk_010143= -0.78643
TimeWalk_010144= -0.78622
TimeWalk_010145= -0.77908
TimeWalk_010146= -0.78580
TimeWalk_010147= -0.78493
TimeWalk_010148= -0.77675
TimeWalk_010149= -0.77660
TimeWalk_010150= -0.76875
TimeWalk_010151= -0.76147
TimeWalk_010152= -0.76181
TimeWalk_010153= -0.75620
TimeWalk_010154= -0.75696
TimeWalk_010155= -0.75720
TimeWalk_010156= -0.74917
TimeWalk_010157= -0.74018
TimeWalk_010158= -0.73460
TimeWalk_010159= -0.73927
TimeWalk_010160= -0.75135
TimeWalk_010161= -0.76873
TimeWalk_010162= -0.78696
TimeWalk_010163= -0.81058
TimeWalk_010164= -0.83029
TimeWalk_010165= -0.85102
TimeWalk_010166= -0.85987
TimeWalk_010167= -0.87109
TimeWalk_010168= -0.91199
TimeWalk_010169= -0.91133
TimeWalk_010170= -0.93564
TimeWalk_010171= -0.95193
TimeWalk_010172= -0.97643
TimeWalk_010173= -0.99643
TimeWalk_010174= -1.00003
TimeWalk_010175= -1.03520
TimeWalk_010176= -1.06683
TimeWalk_010177= -1.11867
TimeWalk_010178= -1.14213
TimeWalk_010179= -1.17271
TimeWalk_010180= -1.26586
TimeWalk_010181= -1.44726
TimeWalk_010182= -1.74726
TimeWalk_010183= -2.04726
TimeWalk_010184= -2.34726
TimeWalk_010185= -2.58467
TimeWalk_010186= -2.88467
TimeWalk_010187= -3.18467
TimeWalk_010188= -3.48467
TimeWalk_010189= -3.78467
TimeWalk_010190= -4.08467
TimeWalk_010191= -4.30250
TimeWalk_010192= -4.59844
TimeWalk_010193= -4.89844
TimeWalk_010194= -4.59844
TimeWalk_010195= -4.89844
TimeWalk_010196= -4.75602
TimeWalk_010197= -5.05602
TimeWalk_010198= -5.25070
TimeWalk_010199= -5.18878
TimeWalk_010200= -5.20685
TimeWalk_010201= -5.22906
TimeWalk_010202= -5.28021
TimeWalk_010203= -5.58021
TimeWalk_010204= -5.58021
TimeWalk_010205= -5.58021
TimeWalk_010206= -5.58021
TimeWalk_010207= -5.58021
TimeWalk_010208= -5.58021
TimeWalk_010209= -5.58021
TimeWalk_010210= -5.58021
TimeWalk_010211= -5.58021
TimeWalk_010212= -5.58021
TimeWalk_010213= -5.58021
TimeWalk_010214= -5.58021
TimeWalk_010215= -5.58021
TimeWalk_010216= -5.58021
TimeWalk_010217= -5.58021
TimeWalk_010218= -5.58021
TimeWalk_010219= -5.58021
TimeWalk_010220= -5.58021
TimeWalk_010221= -5.58021
TimeWalk_010222= -5.58021
TimeWalk_010223= -5.58021
TimeWalk_010224= -5.58021
TimeWalk_010225= -5.58021
TimeWalk_010226= -5.58021
TimeWalk_010227= -5.58021
TimeWalk_010228= -5.58021
TimeWalk_010229= -5.58021
TimeWalk_010230= -5.58021
TimeWalk_010231= -5.58021
TimeWalk_010232= -5.58021
TimeWalk_010233= -5.58021
TimeWalk_010234= -5.58021
TimeWalk_010235= -5.88072
TimeWalk_010236= -5.88072
TimeWalk_010237= -5.88072
TimeWalk_010238= -5.88072
TimeWalk_010239= -5.88072
TimeWalk_010240= -5.88072
TimeWalk_010241= -5.88072
TimeWalk_010242= -5.88072
TimeWalk_010243= -5.88072
TimeWalk_010244= -5.88072
TimeWalk_010245= -5.88072
TimeWalk_010246= -5.88072
TimeWalk_010247= -5.88072
TimeWalk_010248= -5.88072
TimeWalk_010249= -5.88072
TimeWalk_010250= 7.11041
TimeWalk_010251= 7.07448
TimeWalk_010252= 7.07448
TimeWalk_010253= 7.07448
TimeWalk_010254= 7.07448
TimeWalk_010255= 7.07448
TimeWalk_010256= 7.07448
TimeWalk_010257= 7.07448
TimeWalk_010258= 7.08406
TimeWalk_010259= 7.08406
TimeWalk_010260= 7.08406
TimeWalk_010261= 7.08406
TimeWalk_010262= 7.08406
TimeWalk_010263= 7.08406
TimeWalk_010264= 7.08406
TimeWalk_010265= 7.08406
TimeWalk_010266= 6.95705
TimeWalk_010267= 6.94668
TimeWalk_010268= 6.79340
TimeWalk_010269= 6.73019
TimeWalk_010270= 6.65375
TimeWalk_010271= 6.57000
TimeWalk_010272= 6.53098
TimeWalk_010273= 6.51445
TimeWalk_010274= 6.40904
TimeWalk_010275= 6.29690
TimeWalk_010276= 6.23175
TimeWalk_010277= 6.12746
TimeWalk_010278= 6.13246
TimeWalk_010279= 6.04819
TimeWalk_010280= 6.01077
TimeWalk_010281= 5.97076
TimeWalk_010282= 5.91865
TimeWalk_010283= 5.83685
TimeWalk_010284= 5.84042
TimeWalk_010285= 5.82651
TimeWalk_010286= 5.73725
TimeWalk_010287= 5.64441
TimeWalk_010288= 5.55922
TimeWalk_010289= 5.47998
TimeWalk_010290= 5.43315
TimeWalk_010291= 5.40756
TimeWalk_010292= 5.32499
TimeWalk_010293= 5.31949
TimeWalk_010294= 5.22187
TimeWalk_010295= 5.18256
TimeWalk_010296= 5.14466
TimeWalk_010297= 5.13374
TimeWalk_010298= 5.04304
TimeWalk_010299= 4.98981
TimeWalk_010300= 4.94532
TimeWalk_010301= 4.86712
TimeWalk_010302= 4.81824
TimeWalk_010303= 4.79661
TimeWalk_010304= 4.76354
TimeWalk_010305= 4.68297
TimeWalk_010306= 4.62823
TimeWalk_010307= 4.57558
TimeWalk_010308= 4.54739
TimeWalk_010309= 4.49033
TimeWalk_010310= 4.46182
TimeWalk_010311= 4.39134
TimeWalk_010312= 4.34573
TimeWalk_010313= 4.30334
TimeWalk_010314= 4.22845
TimeWalk_010315= 4.17033
TimeWalk_010316= 4.12946
TimeWalk_010317= 4.09730
TimeWalk_010318= 4.04181
TimeWalk_010319= 4.02601
TimeWalk_010320= 3.95451
TimeWalk_010321= 3.93645
TimeWalk_010322= 3.87566
TimeWalk_010323= 3.83659
TimeWalk_010324= 3.77705
TimeWalk_010325= 3.73345
TimeWalk_010326= 3.68740
TimeWalk_010327= 3.61940
TimeWalk_010328= 3.58512
TimeWalk_010329= 3.53655
TimeWalk_010330= 3.49957
TimeWalk_010331= 3.42086
TimeWalk_010332= 3.40840
TimeWalk_010333= 3.36385
TimeWalk_010334= 3.33316
TimeWalk_010335= 3.25955
TimeWalk_010336= 3.23094
TimeWalk_010337= 3.14157
TimeWalk_010338= 3.10796
TimeWalk_010339= 3.05449
TimeWalk_010340= 2.99614
TimeWalk_010341= 2.98444
TimeWalk_010342= 2.92686
TimeWalk_010343= 2.90405
TimeWalk_010344= 2.81990
TimeWalk_010345= 2.81023
TimeWalk_010346= 2.72963
TimeWalk_010347= 2.71613
TimeWalk_010348= 2.64323
TimeWalk_010349= 2.61946
TimeWalk_010350= 2.54312
TimeWalk_010351= 2.51436
TimeWalk_010352= 2.46741
TimeWalk_010353= 2.40566
TimeWalk_010354= 2.37852
TimeWalk_010355= 2.32463
TimeWalk_010356= 2.29825
TimeWalk_010357= 2.23578
TimeWalk_010358= 2.20804
TimeWalk_010359= 2.14603
TimeWalk_010360= 2.13233
TimeWalk_010361= 2.06189
TimeWalk_010362= 2.02600
TimeWalk_010363= 1.97715
TimeWalk_010364= 1.92191
TimeWalk_010365= 1.89626
TimeWalk_010366= 1.83242
TimeWalk_010367= 1.80189
TimeWalk_010368= 1.75021
TimeWalk_010369= 1.73353
TimeWalk_010370= 1.66866
TimeWalk_010371= 1.65657
TimeWalk_010372= 1.59100
TimeWalk_010373= 1.56685
TimeWalk_010374= 1.49883
TimeWalk_010375= 1.46194
TimeWalk_010376= 1.42440
TimeWalk_010377= 1.36884
TimeWalk_010378= 1.34907
TimeWalk_010379= 1.28210
TimeWalk_010380= 1.26839
TimeWalk_010381= 1.20777
TimeWalk_010382= 1.18521
TimeWalk_010383= 1.13277
TimeWalk_010384= 1.10659
TimeWalk_010385= 1.05257
TimeWalk_010386= 1.02775
TimeWalk_010387= 0.97624
TimeWalk_010388= 0.93755
TimeWalk_010389= 0.89720
TimeWalk_010390= 0.85346
TimeWalk_010391= 0.83019
TimeWalk_010392= 0.77514
TimeWalk_010393= 0.76194
TimeWalk_010394= 0.70687
TimeWalk_010395= 0.68670
TimeWalk_010396= 0.63746
TimeWalk_010397= 0.61239
TimeWalk_010398= 0.56290
TimeWalk_010399= 0.54434
TimeWalk_010400= 0.49190
TimeWalk_010401= 0.46095
TimeWalk_010402= 0.41869
TimeWalk_010403= 0.37422
TimeWalk_010404= 0.35577
TimeWalk_010405= 0.30236
TimeWalk_010406= 0.29040
TimeWalk_010407= 0.24302
TimeWalk_010408= 0.21956
TimeWalk_010409= 0.17219
TimeWalk_010410= 0.15434
TimeWalk_010411= 0.09862
TimeWalk_010412= 0.08724
TimeWalk_010413= 0.03420
TimeWalk_010414= 0.00000
TimeWalk_010415= -0.02369
TimeWalk_010416= -0.07183
TimeWalk_010417= -0.09763
TimeWalk_010418= -0.13177
TimeWalk_010419= -0.17065
TimeWalk_010420= -0.21554
TimeWalk_010421= -0.24439
TimeWalk_010422= -0.28359
TimeWalk_010423= -0.31125
TimeWalk_010424= -0.35031
TimeWalk_010425= -0.37235
TimeWalk_010426= -0.41467
TimeWalk_010427= -0.45641
TimeWalk_010428= -0.48303
TimeWalk_010429= -0.53016
TimeWalk_010430= -0.55832
TimeWalk_010431= -0.60181
TimeWalk_010432= -0.63535
TimeWalk_010433= -0.66942
TimeWalk_010434= -0.69495
TimeWalk_010435= -0.74319
TimeWalk_010436= -0.76887
TimeWalk_010437= -0.82211
TimeWalk_010438= -0.85694
TimeWalk_010439= -0.89717
TimeWalk_010440= -0.95269
TimeWalk_010441= -0.97942
TimeWalk_010442= -1.02168
TimeWalk_010443= -1.04860
TimeWalk_010444= -1.09559
TimeWalk_010445= -1.13330
TimeWalk_010446= -1.19065
TimeWalk_010447= -1.22378
TimeWalk_010448= -1.26840
TimeWalk_010449= -1.31370
TimeWalk_010450= -1.35653
TimeWalk_010451= -1.38163
TimeWalk_010452= -1.44340
TimeWalk_010453= -1.49299
TimeWalk_010454= -1.54317
TimeWalk_010455= -1.60850
TimeWalk_010456= -1.64293
TimeWalk_010457= -1.69712
TimeWalk_010458= -1.74679
TimeWalk_010459= -1.79475
TimeWalk_010460= -1.83040
TimeWalk_010461= -1.89142
TimeWalk_010462= -1.93076
TimeWalk_010463= -2.00245
TimeWalk_010464= -2.04721
TimeWalk_010465= -2.10226
TimeWalk_010466= -2.16955
TimeWalk_010467= -2.20810
TimeWalk_010468= -2.25367
TimeWalk_010469= -2.28808
TimeWalk_010470= -2.34522
TimeWalk_010471= -2.39093
TimeWalk_010472= -2.45669
TimeWalk_010473= -2.49318
TimeWalk_010474= -2.54401
TimeWalk_010475= -2.62341
TimeWalk_010476= -2.65687
TimeWalk_010477= -2.70682
TimeWalk_010478= -2.73429
TimeWalk_010479= -2.78148
TimeWalk_010480= -2.81219
TimeWalk_010481= -2.88585
TimeWalk_010482= -2.88082
TimeWalk_010483= -2.91218
TimeWalk_010484= -2.79179
TimeWalk_010485= -2.76273
TimeWalk_010486= -2.76162
TimeWalk_010487= -2.63647
TimeWalk_010488= -2.63433
TimeWalk_010489= -2.59197
TimeWalk_010490= -2.57679
TimeWalk_010491= -2.57960
TimeWalk_010492= -2.57966
TimeWalk_010493= -2.58904
TimeWalk_010494= -2.60185
TimeWalk_010495= -2.60184
TimeWalk_010496= -2.61109
TimeWalk_010497= -2.62552
TimeWalk_010498= -2.62562
TimeWalk_010499= -2.61493
TimeWalk_010500= -2.61214
TimeWalk_010501= -2.61691
TimeWalk_010502= -2.61949
TimeWalk_010503= -2.61204
TimeWalk_010504= -2.60115
TimeWalk_010505= -2.61358
TimeWalk_010506= -2.60082
TimeWalk_010507= -2.60238
TimeWalk_010508= -2.60714
TimeWalk_010509= -2.61108
TimeWalk_010510= -2.58460
TimeWalk_010511= -2.60555
TimeWalk_010512= -2.60459
TimeWalk_010513= -2.61406
TimeWalk_010514= -2.59641
TimeWalk_010515= -2.61265
TimeWalk_010516= -2.59348
TimeWalk_010517= -2.61464
TimeWalk_010518= -2.59561
TimeWalk_010519= -2.60137
TimeWalk_010520= -2.59790
TimeWalk_010521= -2.59060
TimeWalk_010522= -2.58557
TimeWalk_010523= -2.59143
TimeWalk_010524= -2.58485
TimeWalk_010525= -2.58484
TimeWalk_010526= -2.57861
TimeWalk_010527= -2.56084
TimeWalk_010528= -2.55428
TimeWalk_010529= -2.55062
TimeWalk_010530= -2.55889
TimeWalk_010531= -2.54733
TimeWalk_010532= -2.55571
TimeWalk_010533= -2.55341
TimeWalk_010534= -2.55801
TimeWalk_010535= -2.57107
TimeWalk_010536= -2.58268
