TimeWalk_009491= 4.25235
TimeWalk_009492= 4.19267
TimeWalk_009493= 4.14297
TimeWalk_009494= 4.08214
TimeWalk_009495= 4.03519
TimeWalk_009496= 3.98281
TimeWalk_009497= 3.94379
TimeWalk_009498= 3.88566
TimeWalk_009499= 3.86071
TimeWalk_009500= 3.79527
TimeWalk_009501= 3.76685
TimeWalk_009502= 3.70469
TimeWalk_009503= 3.67609
TimeWalk_009504= 3.61909
TimeWalk_009505= 3.56282
TimeWalk_009506= 3.51453
TimeWalk_009507= 3.45080
TimeWalk_009508= 3.40857
TimeWalk_009509= 3.35923
TimeWalk_009510= 3.32226
TimeWalk_009511= 3.26939
TimeWalk_009512= 3.23690
TimeWalk_009513= 3.17335
TimeWalk_009514= 3.14087
TimeWalk_009515= 3.07726
TimeWalk_009516= 3.04859
TimeWalk_009517= 2.98345
TimeWalk_009518= 2.93831
TimeWalk_009519= 2.89708
TimeWalk_009520= 2.82648
TimeWalk_009521= 2.80538
TimeWalk_009522= 2.73115
TimeWalk_009523= 2.71899
TimeWalk_009524= 2.65530
TimeWalk_009525= 2.62881
TimeWalk_009526= 2.56414
TimeWalk_009527= 2.53837
TimeWalk_009528= 2.48140
TimeWalk_009529= 2.45180
TimeWalk_009530= 2.39130
TimeWalk_009531= 2.34691
TimeWalk_009532= 2.30775
TimeWalk_009533= 2.24111
TimeWalk_009534= 2.22360
TimeWalk_009535= 2.16120
TimeWalk_009536= 2.13820
TimeWalk_009537= 2.07883
TimeWalk_009538= 2.05347
TimeWalk_009539= 1.99708
TimeWalk_009540= 1.96955
TimeWalk_009541= 1.91556
TimeWalk_009542= 1.86690
TimeWalk_009543= 1.83214
TimeWalk_009544= 1.77939
TimeWalk_009545= 1.75454
TimeWalk_009546= 1.70403
TimeWalk_009547= 1.67436
TimeWalk_009548= 1.61987
TimeWalk_009549= 1.59953
TimeWalk_009550= 1.54351
TimeWalk_009551= 1.53142
TimeWalk_009552= 1.47374
TimeWalk_009553= 1.45331
TimeWalk_009554= 1.39984
TimeWalk_009555= 1.35975
TimeWalk_009556= 1.32160
TimeWalk_009557= 1.27054
TimeWalk_009558= 1.25747
TimeWalk_009559= 1.21157
TimeWalk_009560= 1.18477
TimeWalk_009561= 1.13418
TimeWalk_009562= 1.11825
TimeWalk_009563= 1.06197
TimeWalk_009564= 1.05028
TimeWalk_009565= 0.99481
TimeWalk_009566= 0.97689
TimeWalk_009567= 0.93286
TimeWalk_009568= 0.88945
TimeWalk_009569= 0.85666
TimeWalk_009570= 0.81719
TimeWalk_009571= 0.79269
TimeWalk_009572= 0.74508
TimeWalk_009573= 0.72567
TimeWalk_009574= 0.67015
TimeWalk_009575= 0.66104
TimeWalk_009576= 0.60822
TimeWalk_009577= 0.59022
TimeWalk_009578= 0.54206
TimeWalk_009579= 0.52243
TimeWalk_009580= 0.47460
TimeWalk_009581= 0.44463
TimeWalk_009582= 0.40139
TimeWalk_009583= 0.35888
TimeWalk_009584= 0.35829
TimeWalk_009585= 0.30274
TimeWalk_009586= 0.28510
TimeWalk_009587= 0.23709
TimeWalk_009588= 0.22018
TimeWalk_009589= 0.16834
TimeWalk_009590= 0.14780
TimeWalk_009591= 0.09887
TimeWalk_009592= 0.08387
TimeWalk_009593= 0.03353
TimeWalk_009594= 0.00000
TimeWalk_009595= -0.02921
TimeWalk_009596= -0.07437
TimeWalk_009597= -0.09936
TimeWalk_009598= -0.13788
TimeWalk_009599= -0.17517
TimeWalk_009600= -0.22592
TimeWalk_009601= -0.25343
TimeWalk_009602= -0.28916
TimeWalk_009603= -0.32099
TimeWalk_009604= -0.36348
TimeWalk_009605= -0.38136
TimeWalk_009606= -0.42776
TimeWalk_009607= -0.47312
TimeWalk_009608= -0.51254
TimeWalk_009609= -0.56585
TimeWalk_009610= -0.58804
TimeWalk_009611= -0.63054
TimeWalk_009612= -0.66807
TimeWalk_009613= -0.70945
TimeWalk_009614= -0.73756
TimeWalk_009615= -0.78373
TimeWalk_009616= -0.81195
TimeWalk_009617= -0.87677
TimeWalk_009618= -0.90662
TimeWalk_009619= -0.95680
TimeWalk_009620= -1.02111
TimeWalk_009621= -1.04663
TimeWalk_009622= -1.09093
TimeWalk_009623= -1.12536
TimeWalk_009624= -1.17488
TimeWalk_009625= -1.20952
TimeWalk_009626= -1.28405
TimeWalk_009627= -1.31762
TimeWalk_009628= -1.36646
TimeWalk_009629= -1.40450
TimeWalk_009630= -1.46372
TimeWalk_009631= -1.48109
TimeWalk_009632= -1.54863
TimeWalk_009633= -1.59689
TimeWalk_009634= -1.65099
TimeWalk_009635= -1.71711
TimeWalk_009636= -1.75240
TimeWalk_009637= -1.80482
TimeWalk_009638= -1.86034
TimeWalk_009639= -1.90126
TimeWalk_009640= -1.93481
TimeWalk_009641= -2.00344
TimeWalk_009642= -2.03891
TimeWalk_009643= -2.09857
TimeWalk_009644= -2.13179
TimeWalk_009645= -2.17855
TimeWalk_009646= -2.22490
TimeWalk_009647= -2.24581
TimeWalk_009648= -2.29160
TimeWalk_009649= -2.31641
TimeWalk_009650= -2.34237
TimeWalk_009651= -2.35457
TimeWalk_009652= -2.35500
TimeWalk_009653= -2.30385
TimeWalk_009654= -2.30244
TimeWalk_009655= -2.14186
TimeWalk_009656= -2.10855
TimeWalk_009657= -2.12026
TimeWalk_009658= -2.10507
TimeWalk_009659= -2.09406
TimeWalk_009660= -2.06361
TimeWalk_009661= -2.05546
TimeWalk_009662= -2.06945
TimeWalk_009663= -2.07504
TimeWalk_009664= -2.10052
TimeWalk_009665= -2.07962
TimeWalk_009666= -2.08510
TimeWalk_009667= -2.09582
TimeWalk_009668= -2.11231
TimeWalk_009669= -2.08329
TimeWalk_009670= -2.05567
TimeWalk_009671= -2.04129
TimeWalk_009672= -2.06044
TimeWalk_009673= -2.08431
TimeWalk_009674= -2.08063
TimeWalk_009675= -2.08057
TimeWalk_009676= -2.09069
TimeWalk_009677= -2.06600
TimeWalk_009678= -2.05638
TimeWalk_009679= -2.05452
TimeWalk_009680= -2.04639
TimeWalk_009681= -2.05003
TimeWalk_009682= -2.06601
TimeWalk_009683= -2.06156
TimeWalk_009684= -2.06689
TimeWalk_009685= -2.08482
TimeWalk_009686= -2.06330
TimeWalk_009687= -2.07361
TimeWalk_009688= -2.06948
TimeWalk_009689= -2.05106
TimeWalk_009690= -2.04838
TimeWalk_009691= -2.04006
TimeWalk_009692= -2.06232
TimeWalk_009693= -2.06113
TimeWalk_009694= -2.06247
TimeWalk_009695= -2.08161
TimeWalk_009696= -2.06734
TimeWalk_009697= -2.05833
TimeWalk_009698= -2.11042
TimeWalk_009699= -2.11804
TimeWalk_009700= -2.14368
TimeWalk_009701= -2.13357
TimeWalk_009702= -2.10196
TimeWalk_009703= -2.10247
TimeWalk_009704= -2.09181
TimeWalk_009705= -2.06604
TimeWalk_009706= -2.05909
TimeWalk_009707= -2.10827
TimeWalk_009708= -2.10216
TimeWalk_009709= -2.12214
TimeWalk_009710= -2.10921
TimeWalk_009711= -2.10584
TimeWalk_009712= -2.09396
TimeWalk_009713= -2.09707
TimeWalk_009714= -2.07361
TimeWalk_009715= -2.08524
TimeWalk_009716= -2.06398
TimeWalk_009717= -2.05796
TimeWalk_009718= -2.05979
TimeWalk_009719= -2.07082
TimeWalk_009720= -2.06654
TimeWalk_009721= -2.06803
TimeWalk_009722= -2.07201
TimeWalk_009723= -2.07249
TimeWalk_009724= -2.11658
TimeWalk_009725= -2.10177
TimeWalk_009726= -2.09687
TimeWalk_009727= -2.10499
TimeWalk_009728= -2.10435
TimeWalk_009729= -2.08562
TimeWalk_009730= -2.09888
TimeWalk_009731= -2.10474
TimeWalk_009732= -2.10339
TimeWalk_009733= -2.09381
TimeWalk_009734= -2.10439
TimeWalk_009735= -2.09556
TimeWalk_009736= -2.08630
TimeWalk_009737= -2.07930
TimeWalk_009738= -2.07774
TimeWalk_009739= -2.06656
TimeWalk_009740= -2.06477
TimeWalk_009741= -2.06476
TimeWalk_009742= -2.08719
TimeWalk_009743= -2.08544
TimeWalk_009744= -2.09393
TimeWalk_009745= -2.11106
TimeWalk_009746= -2.12486
TimeWalk_009747= -2.10928
TimeWalk_009748= -2.10992
TimeWalk_009749= -2.09433
TimeWalk_009750= -2.08248
TimeWalk_009751= -2.07216
TimeWalk_009752= -2.05589
TimeWalk_009753= -2.07076
TimeWalk_009754= -2.07647
TimeWalk_009755= -2.08054
TimeWalk_009756= -2.08003
TimeWalk_009757= -2.10518
TimeWalk_009758= -2.08757
TimeWalk_009759= -2.10005
TimeWalk_009760= -2.10058
TimeWalk_009761= -2.09507
TimeWalk_009762= -2.09208
TimeWalk_009763= -2.11011
TimeWalk_009764= -2.10213
TimeWalk_009765= -2.11045
TimeWalk_009766= -2.10543
TimeWalk_009767= -2.09485
TimeWalk_009768= -2.09494
TimeWalk_009769= -2.08892
TimeWalk_009770= -2.09414
TimeWalk_009771= -2.08264
TimeWalk_009772= -2.10201
TimeWalk_009773= -2.10461
TimeWalk_009774= -2.10477
TimeWalk_009775= -2.11258
TimeWalk_009776= -2.10277
TimeWalk_009777= -2.10571
TimeWalk_009778= -2.10198
TimeWalk_009779= -2.11120
TimeWalk_009780= -2.10711
TimeWalk_009781= -2.10879
TimeWalk_009782= -2.11406
TimeWalk_009783= -2.10945
TimeWalk_009784= -2.10703
TimeWalk_009785= -2.09904
TimeWalk_009786= -2.09478
TimeWalk_009787= -2.09659
TimeWalk_009788= -2.08801
TimeWalk_009789= -2.08294
TimeWalk_009790= -2.09188
TimeWalk_009791= -2.09221
TimeWalk_009792= -2.09211
TimeWalk_009793= -2.08904
TimeWalk_009794= -2.08004
TimeWalk_009795= -2.08332
TimeWalk_009796= -2.07726
TimeWalk_009797= -2.07575
TimeWalk_009798= -2.07135
TimeWalk_009799= -2.07921
TimeWalk_009800= -2.07509
TimeWalk_009801= -2.08772
TimeWalk_009802= -2.09777
TimeWalk_009803= -2.10302
TimeWalk_009804= -2.10256
TimeWalk_009805= -2.10755
TimeWalk_009806= -2.09938
TimeWalk_009807= -2.08236
TimeWalk_009808= -2.07382
TimeWalk_009809= -2.06059
TimeWalk_009810= -2.04962
TimeWalk_009811= -2.05450
TimeWalk_009812= -2.03832
TimeWalk_009813= -2.03517
TimeWalk_009814= -2.06087
TimeWalk_009815= -2.06061
TimeWalk_009816= -2.05343
TimeWalk_009817= -2.05526
TimeWalk_009818= -2.07275
TimeWalk_009819= -2.07838
TimeWalk_009820= -2.08222
TimeWalk_009821= -2.07969
TimeWalk_009822= -2.08312
TimeWalk_009823= -2.08452
TimeWalk_009824= -2.08104
TimeWalk_009825= -2.07562
TimeWalk_009826= -2.07595
TimeWalk_009827= -2.05986
TimeWalk_009828= -2.06060
TimeWalk_009829= -2.07212
TimeWalk_009830= -2.06235
TimeWalk_009831= -2.06010
TimeWalk_009832= -2.06813
TimeWalk_009833= -1.97566
TimeWalk_009834= -1.97566
TimeWalk_009835= -1.97566
TimeWalk_009836= -1.97566
TimeWalk_009837= -1.97566
TimeWalk_009838= -1.97566
TimeWalk_009839= -1.97566
TimeWalk_009840= 6.71139
TimeWalk_009841= 6.66488
TimeWalk_009842= 6.66488
TimeWalk_009843= 6.66488
TimeWalk_009844= 6.66488
TimeWalk_009845= 6.66488
TimeWalk_009846= 6.66488
TimeWalk_009847= 6.72956
TimeWalk_009848= 6.66352
TimeWalk_009849= 6.57214
TimeWalk_009850= 6.51410
TimeWalk_009851= 6.43636
TimeWalk_009852= 6.34344
TimeWalk_009853= 6.27917
TimeWalk_009854= 6.18368
TimeWalk_009855= 6.13031
TimeWalk_009856= 6.06354
TimeWalk_009857= 6.01529
TimeWalk_009858= 5.95407
TimeWalk_009859= 5.90839
TimeWalk_009860= 5.84461
TimeWalk_009861= 5.80038
TimeWalk_009862= 5.74901
TimeWalk_009863= 5.70741
TimeWalk_009864= 5.65772
TimeWalk_009865= 5.59608
TimeWalk_009866= 5.55391
TimeWalk_009867= 5.48471
TimeWalk_009868= 5.44806
TimeWalk_009869= 5.40087
TimeWalk_009870= 5.35973
TimeWalk_009871= 5.30386
TimeWalk_009872= 5.26150
TimeWalk_009873= 5.20440
TimeWalk_009874= 5.16315
TimeWalk_009875= 5.11398
TimeWalk_009876= 5.07162
TimeWalk_009877= 5.00364
TimeWalk_009878= 4.95676
TimeWalk_009879= 4.89090
TimeWalk_009880= 4.84449
TimeWalk_009881= 4.79867
TimeWalk_009882= 4.74981
TimeWalk_009883= 4.70935
TimeWalk_009884= 4.64889
TimeWalk_009885= 4.61541
TimeWalk_009886= 4.55760
TimeWalk_009887= 4.52221
TimeWalk_009888= 4.46553
TimeWalk_009889= 4.42716
TimeWalk_009890= 4.36184
TimeWalk_009891= 4.30874
TimeWalk_009892= 4.24765
TimeWalk_009893= 4.19279
TimeWalk_009894= 4.15670
TimeWalk_009895= 4.09728
TimeWalk_009896= 4.06650
TimeWalk_009897= 4.00395
TimeWalk_009898= 3.97829
TimeWalk_009899= 3.91254
TimeWalk_009900= 3.88312
TimeWalk_009901= 3.82506
TimeWalk_009902= 3.77230
TimeWalk_009903= 3.72263
TimeWalk_009904= 3.65499
TimeWalk_009905= 3.61728
TimeWalk_009906= 3.57025
TimeWalk_009907= 3.53237
TimeWalk_009908= 3.47995
TimeWalk_009909= 3.44846
TimeWalk_009910= 3.39247
TimeWalk_009911= 3.36328
TimeWalk_009912= 3.30918
TimeWalk_009913= 3.27596
TimeWalk_009914= 3.22655
TimeWalk_009915= 3.18014
TimeWalk_009916= 3.13493
TimeWalk_009917= 3.07995
TimeWalk_009918= 3.04053
TimeWalk_009919= 2.99616
TimeWalk_009920= 2.96563
TimeWalk_009921= 2.91393
TimeWalk_009922= 2.89199
TimeWalk_009923= 2.83476
TimeWalk_009924= 2.81591
TimeWalk_009925= 2.75728
TimeWalk_009926= 2.73456
TimeWalk_009927= 2.67361
TimeWalk_009928= 2.63937
TimeWalk_009929= 2.61887
TimeWalk_009930= 2.55921
TimeWalk_009931= 2.54221
TimeWalk_009932= 2.48876
TimeWalk_009933= 2.46935
TimeWalk_009934= 2.41131
TimeWalk_009935= 2.39116
TimeWalk_009936= 2.33706
TimeWalk_009937= 2.32382
TimeWalk_009938= 2.26677
TimeWalk_009939= 2.25106
TimeWalk_009940= 2.19760
TimeWalk_009941= 2.16172
TimeWalk_009942= 2.13022
TimeWalk_009943= 2.07144
TimeWalk_009944= 2.05597
TimeWalk_009945= 2.00514
TimeWalk_009946= 1.98658
TimeWalk_009947= 1.93331
TimeWalk_009948= 1.91203
TimeWalk_009949= 1.86089
TimeWalk_009950= 1.84760
TimeWalk_009951= 1.80308
TimeWalk_009952= 1.76368
TimeWalk_009953= 1.72773
TimeWalk_009954= 1.67756
TimeWalk_009955= 1.66517
TimeWalk_009956= 1.61529
TimeWalk_009957= 1.59169
TimeWalk_009958= 1.53796
TimeWalk_009959= 1.52188
TimeWalk_009960= 1.47442
TimeWalk_009961= 1.46222
TimeWalk_009962= 1.41067
TimeWalk_009963= 1.39167
TimeWalk_009964= 1.33947
TimeWalk_009965= 1.30613
TimeWalk_009966= 1.27082
TimeWalk_009967= 1.23119
TimeWalk_009968= 1.21048
TimeWalk_009969= 1.15810
TimeWalk_009970= 1.13771
TimeWalk_009971= 1.09226
TimeWalk_009972= 1.08234
TimeWalk_009973= 1.03313
TimeWalk_009974= 1.01152
TimeWalk_009975= 0.95505
TimeWalk_009976= 0.94200
TimeWalk_009977= 0.89806
TimeWalk_009978= 0.86137
TimeWalk_009979= 0.82587
TimeWalk_009980= 0.78010
TimeWalk_009981= 0.77428
TimeWalk_009982= 0.72606
TimeWalk_009983= 0.70520
TimeWalk_009984= 0.64252
TimeWalk_009985= 0.63847
TimeWalk_009986= 0.58640
TimeWalk_009987= 0.58037
TimeWalk_009988= 0.52761
TimeWalk_009989= 0.50942
TimeWalk_009990= 0.45746
TimeWalk_009991= 0.42865
TimeWalk_009992= 0.39343
TimeWalk_009993= 0.35409
TimeWalk_009994= 0.33447
TimeWalk_009995= 0.28545
TimeWalk_009996= 0.28032
TimeWalk_009997= 0.21880
TimeWalk_009998= 0.20999
TimeWalk_009999= 0.14749
TimeWalk_010000= 0.14120
TimeWalk_010001= 0.09118
TimeWalk_010002= 0.08483
TimeWalk_010003= 0.03391
TimeWalk_010004= 0.00000
TimeWalk_010005= -0.02531
TimeWalk_010006= -0.07108
TimeWalk_010007= -0.09275
TimeWalk_010008= -0.12553
TimeWalk_010009= -0.16415
TimeWalk_010010= -0.20667
TimeWalk_010011= -0.22941
TimeWalk_010012= -0.26268
TimeWalk_010013= -0.28920
TimeWalk_010014= -0.32075
TimeWalk_010015= -0.34650
TimeWalk_010016= -0.38865
TimeWalk_010017= -0.41139
TimeWalk_010018= -0.44788
TimeWalk_010019= -0.49918
TimeWalk_010020= -0.50708
TimeWalk_010021= -0.53294
TimeWalk_010022= -0.55425
TimeWalk_010023= -0.58108
TimeWalk_010024= -0.58259
TimeWalk_010025= -0.59792
TimeWalk_010026= -0.61862
TimeWalk_010027= -0.63523
TimeWalk_010028= -0.63719
TimeWalk_010029= -0.64493
TimeWalk_010030= -0.64880
TimeWalk_010031= -0.63323
TimeWalk_010032= -0.63978
TimeWalk_010033= -0.64718
TimeWalk_010034= -0.65679
TimeWalk_010035= -0.64424
TimeWalk_010036= -0.63524
TimeWalk_010037= -0.64199
TimeWalk_010038= -0.65126
TimeWalk_010039= -0.68106
TimeWalk_010040= -0.70802
TimeWalk_010041= -0.69446
TimeWalk_010042= -0.69537
TimeWalk_010043= -0.68861
TimeWalk_010044= -0.68236
TimeWalk_010045= -0.68507
TimeWalk_010046= -0.68620
TimeWalk_010047= -0.68171
TimeWalk_010048= -0.69262
TimeWalk_010049= -0.69388
TimeWalk_010050= -0.71482
TimeWalk_010051= -0.71403
TimeWalk_010052= -0.71569
TimeWalk_010053= -0.70618
TimeWalk_010054= -0.69791
TimeWalk_010055= -0.70671
TimeWalk_010056= -0.67185
TimeWalk_010057= -0.68868
TimeWalk_010058= -0.69339
TimeWalk_010059= -0.67185
TimeWalk_010060= -0.69508
TimeWalk_010061= -0.68737
TimeWalk_010062= -0.71623
TimeWalk_010063= -0.72737
TimeWalk_010064= -0.73196
TimeWalk_010065= -0.72042
TimeWalk_010066= -0.73576
TimeWalk_010067= -0.73880
TimeWalk_010068= -0.73477
TimeWalk_010069= -0.73989
TimeWalk_010070= -0.73047
TimeWalk_010071= -0.71679
TimeWalk_010072= -0.71570
TimeWalk_010073= -0.72232
TimeWalk_010074= -0.72562
TimeWalk_010075= -0.72322
TimeWalk_010076= -0.72553
TimeWalk_010077= -0.72336
TimeWalk_010078= -0.72713
TimeWalk_010079= -0.72650
TimeWalk_010080= -0.71840
TimeWalk_010081= -0.72132
TimeWalk_010082= -0.72194
TimeWalk_010083= -0.72298
TimeWalk_010084= -0.73322
TimeWalk_010085= -0.73296
TimeWalk_010086= -0.72804
TimeWalk_010087= -0.72889
TimeWalk_010088= -0.72202
TimeWalk_010089= -0.72212
TimeWalk_010090= -0.72335
TimeWalk_010091= -0.72660
TimeWalk_010092= -0.72453
TimeWalk_010093= -0.72733
TimeWalk_010094= -0.72490
TimeWalk_010095= -0.72752
TimeWalk_010096= -0.72883
TimeWalk_010097= -0.71195
TimeWalk_010098= -0.71253
TimeWalk_010099= -0.71285
TimeWalk_010100= -0.71546
TimeWalk_010101= -0.71958
TimeWalk_010102= -0.72699
TimeWalk_010103= -0.72486
TimeWalk_010104= -0.72801
TimeWalk_010105= -0.73287
TimeWalk_010106= -0.72943
TimeWalk_010107= -0.73083
TimeWalk_010108= -0.73262
TimeWalk_010109= -0.73377
TimeWalk_010110= -0.73565
TimeWalk_010111= -0.73161
TimeWalk_010112= -0.73224
TimeWalk_010113= -0.73993
TimeWalk_010114= -0.74072
TimeWalk_010115= -0.74134
TimeWalk_010116= -0.73693
TimeWalk_010117= -0.73898
TimeWalk_010118= -0.73519
TimeWalk_010119= -0.73796
TimeWalk_010120= -0.73623
TimeWalk_010121= -0.73932
TimeWalk_010122= -0.73811
TimeWalk_010123= -0.74370
TimeWalk_010124= -0.74249
TimeWalk_010125= -0.74203
TimeWalk_010126= -0.73815
TimeWalk_010127= -0.73589
TimeWalk_010128= -0.73502
TimeWalk_010129= -0.73760
TimeWalk_010130= -0.73763
TimeWalk_010131= -0.73986
TimeWalk_010132= -0.73905
TimeWalk_010133= -0.73936
TimeWalk_010134= -0.73852
TimeWalk_010135= -0.73875
TimeWalk_010136= -0.73871
TimeWalk_010137= -0.74389
TimeWalk_010138= -0.73639
TimeWalk_010139= -0.73542
TimeWalk_010140= -0.73035
TimeWalk_010141= -0.73459
TimeWalk_010142= -0.73528
TimeWalk_010143= -0.73448
TimeWalk_010144= -0.73615
TimeWalk_010145= -0.74053
TimeWalk_010146= -0.74246
TimeWalk_010147= -0.73978
TimeWalk_010148= -0.74319
TimeWalk_010149= -0.74846
TimeWalk_010150= -0.74663
TimeWalk_010151= -0.74811
TimeWalk_010152= -0.74413
TimeWalk_010153= -0.74358
TimeWalk_010154= -0.74984
TimeWalk_010155= -0.74789
TimeWalk_010156= -0.74960
TimeWalk_010157= -0.74779
TimeWalk_010158= -0.74556
TimeWalk_010159= -0.76772
TimeWalk_010160= -0.77713
TimeWalk_010161= -0.78565
TimeWalk_010162= -0.79776
TimeWalk_010163= -0.81222
TimeWalk_010164= -0.82569
TimeWalk_010165= -0.83300
TimeWalk_010166= -0.84182
TimeWalk_010167= -0.86220
TimeWalk_010168= -0.87432
TimeWalk_010169= -0.89266
TimeWalk_010170= -0.89643
TimeWalk_010171= -0.91306
TimeWalk_010172= -0.93483
TimeWalk_010173= -0.94259
TimeWalk_010174= -0.95057
TimeWalk_010175= -0.98446
TimeWalk_010176= -1.06202
TimeWalk_010177= -1.15637
TimeWalk_010178= -1.16923
TimeWalk_010179= -1.22536
TimeWalk_010180= -1.35200
TimeWalk_010181= -1.65200
TimeWalk_010182= -1.95200
TimeWalk_010183= -2.25200
TimeWalk_010184= -2.54484
TimeWalk_010185= -2.84484
TimeWalk_010186= -3.14484
TimeWalk_010187= -3.44484
TimeWalk_010188= -3.74484
TimeWalk_010189= -4.01053
TimeWalk_010190= -4.31053
TimeWalk_010191= -4.61053
TimeWalk_010192= -4.45065
TimeWalk_010193= -4.53957
TimeWalk_010194= -4.60814
TimeWalk_010195= -4.65488
TimeWalk_010196= -4.73961
TimeWalk_010197= -5.03961
TimeWalk_010198= -5.33960
TimeWalk_010199= -5.43213
TimeWalk_010200= -5.39033
TimeWalk_010201= -5.49462
TimeWalk_010202= -5.54141
TimeWalk_010203= -5.59893
TimeWalk_010204= -5.60497
TimeWalk_010205= -5.62594
TimeWalk_010206= -5.66377
TimeWalk_010207= -5.66377
TimeWalk_010208= -5.66377
TimeWalk_010209= -5.66377
TimeWalk_010210= -5.66377
TimeWalk_010211= -5.66377
TimeWalk_010212= -5.66377
TimeWalk_010213= -5.66377
TimeWalk_010214= -5.66377
TimeWalk_010215= -5.66377
TimeWalk_010216= -5.66377
TimeWalk_010217= -5.66377
TimeWalk_010218= -5.66377
TimeWalk_010219= -5.66377
TimeWalk_010220= -5.66377
TimeWalk_010221= -5.66377
TimeWalk_010222= -5.66377
TimeWalk_010223= -5.66377
TimeWalk_010224= -5.66377
TimeWalk_010225= -5.66377
TimeWalk_010226= -5.66377
TimeWalk_010227= -5.66377
TimeWalk_010228= -5.66377
TimeWalk_010229= -5.66377
TimeWalk_010230= -5.66377
TimeWalk_010231= -5.66377
TimeWalk_010232= -5.66377
TimeWalk_010233= -5.66377
TimeWalk_010234= -5.66377
TimeWalk_010235= -5.66377
TimeWalk_010236= -5.66377
TimeWalk_010237= -5.66377
TimeWalk_010238= -5.66377
TimeWalk_010239= -5.56286
TimeWalk_010240= -5.56286
TimeWalk_010241= -5.56286
TimeWalk_010242= -5.56286
TimeWalk_010243= -5.56286
TimeWalk_010244= -5.56286
TimeWalk_010245= -5.56286
TimeWalk_010246= -5.56286
TimeWalk_010247= -5.56286
TimeWalk_010248= -5.56286
TimeWalk_010249= -5.56286
TimeWalk_010250= 7.13233
TimeWalk_010251= 7.09968
TimeWalk_010252= 7.09968
TimeWalk_010253= 7.09968
TimeWalk_010254= 7.09968
TimeWalk_010255= 7.09968
TimeWalk_010256= 7.09968
TimeWalk_010257= 7.09968
TimeWalk_010258= 7.09968
TimeWalk_010259= 7.09968
TimeWalk_010260= 7.22232
TimeWalk_010261= 7.22232
TimeWalk_010262= 7.22232
TimeWalk_010263= 7.22232
TimeWalk_010264= 7.22232
TimeWalk_010265= 7.22232
TimeWalk_010266= 6.95065
TimeWalk_010267= 6.88519
TimeWalk_010268= 6.78750
TimeWalk_010269= 6.71336
TimeWalk_010270= 6.65479
TimeWalk_010271= 6.59626
TimeWalk_010272= 6.50914
TimeWalk_010273= 6.41570
TimeWalk_010274= 6.32814
TimeWalk_010275= 6.27486
TimeWalk_010276= 6.25345
TimeWalk_010277= 6.16851
TimeWalk_010278= 6.11075
TimeWalk_010279= 6.05454
TimeWalk_010280= 6.00132
TimeWalk_010281= 5.96740
TimeWalk_010282= 5.89163
TimeWalk_010283= 5.80627
TimeWalk_010284= 5.80443
TimeWalk_010285= 5.76818
TimeWalk_010286= 5.72636
TimeWalk_010287= 5.65299
TimeWalk_010288= 5.59456
TimeWalk_010289= 5.57198
TimeWalk_010290= 5.45425
TimeWalk_010291= 5.42069
TimeWalk_010292= 5.37520
TimeWalk_010293= 5.29991
TimeWalk_010294= 5.25165
TimeWalk_010295= 5.17949
TimeWalk_010296= 5.10699
TimeWalk_010297= 5.09810
TimeWalk_010298= 5.04989
TimeWalk_010299= 4.99041
TimeWalk_010300= 4.94872
TimeWalk_010301= 4.88212
TimeWalk_010302= 4.83326
TimeWalk_010303= 4.79406
TimeWalk_010304= 4.72251
TimeWalk_010305= 4.64585
TimeWalk_010306= 4.62619
TimeWalk_010307= 4.57119
TimeWalk_010308= 4.54149
TimeWalk_010309= 4.47841
TimeWalk_010310= 4.44376
TimeWalk_010311= 4.39542
TimeWalk_010312= 4.35365
TimeWalk_010313= 4.30504
TimeWalk_010314= 4.21844
TimeWalk_010315= 4.18139
TimeWalk_010316= 4.14082
TimeWalk_010317= 4.11755
TimeWalk_010318= 4.05056
TimeWalk_010319= 4.00934
TimeWalk_010320= 3.95268
TimeWalk_010321= 3.92509
TimeWalk_010322= 3.87243
TimeWalk_010323= 3.82495
TimeWalk_010324= 3.77300
TimeWalk_010325= 3.73643
TimeWalk_010326= 3.66764
TimeWalk_010327= 3.60932
TimeWalk_010328= 3.56246
TimeWalk_010329= 3.51101
TimeWalk_010330= 3.48884
TimeWalk_010331= 3.44064
TimeWalk_010332= 3.42066
TimeWalk_010333= 3.35457
TimeWalk_010334= 3.31652
TimeWalk_010335= 3.24649
TimeWalk_010336= 3.23045
TimeWalk_010337= 3.14739
TimeWalk_010338= 3.11025
TimeWalk_010339= 3.06449
TimeWalk_010340= 3.00289
TimeWalk_010341= 2.98365
TimeWalk_010342= 2.90857
TimeWalk_010343= 2.88639
TimeWalk_010344= 2.82601
TimeWalk_010345= 2.79666
TimeWalk_010346= 2.72844
TimeWalk_010347= 2.71422
TimeWalk_010348= 2.63852
TimeWalk_010349= 2.61688
TimeWalk_010350= 2.55384
TimeWalk_010351= 2.51203
TimeWalk_010352= 2.46688
TimeWalk_010353= 2.40601
TimeWalk_010354= 2.37860
TimeWalk_010355= 2.31229
TimeWalk_010356= 2.29558
TimeWalk_010357= 2.23440
TimeWalk_010358= 2.20604
TimeWalk_010359= 2.13912
TimeWalk_010360= 2.12599
TimeWalk_010361= 2.06080
TimeWalk_010362= 2.02013
TimeWalk_010363= 1.97059
TimeWalk_010364= 1.92805
TimeWalk_010365= 1.89525
