TimeWalk_010448= -1.26739
TimeWalk_010449= -1.30968
TimeWalk_010450= -1.35671
TimeWalk_010451= -1.39871
TimeWalk_010452= -1.44630
TimeWalk_010453= -1.49148
TimeWalk_010454= -1.54064
TimeWalk_010455= -1.58682
TimeWalk_010456= -1.63665
TimeWalk_010457= -1.68430
TimeWalk_010458= -1.73587
TimeWalk_010459= -1.78696
TimeWalk_010460= -1.83608
TimeWalk_010461= -1.88322
TimeWalk_010462= -1.93567
TimeWalk_010463= -1.98026
TimeWalk_010464= -2.03319
TimeWalk_010465= -2.08003
TimeWalk_010466= -2.13095
TimeWalk_010467= -2.17650
TimeWalk_010468= -2.22417
TimeWalk_010469= -2.27206
TimeWalk_010470= -2.32422
TimeWalk_010471= -2.37238
TimeWalk_010472= -2.42345
TimeWalk_010473= -2.48567
TimeWalk_010474= -2.54810
TimeWalk_010475= -2.60950
TimeWalk_010476= -2.66456
TimeWalk_010477= -2.72947
TimeWalk_010478= -2.80076
TimeWalk_010479= -2.94913
TimeWalk_010480= -2.93441
TimeWalk_010481= -2.98211
TimeWalk_010482= -3.02831
TimeWalk_010483= -3.05612
TimeWalk_010484= -3.08056
TimeWalk_010485= -3.10802
TimeWalk_010486= -3.13454
TimeWalk_010487= -3.18862
TimeWalk_010488= -3.16444
TimeWalk_010489= -3.11781
TimeWalk_010490= -2.84497
TimeWalk_010491= -2.87704
TimeWalk_010492= -2.84681
TimeWalk_010493= -2.78161
TimeWalk_010494= -2.69369
TimeWalk_010495= -2.64407
TimeWalk_010496= -2.62658
TimeWalk_010497= -2.64005
TimeWalk_010498= -2.62086
TimeWalk_010499= -2.64222
TimeWalk_010500= -2.62372
TimeWalk_010501= -2.61461
TimeWalk_010502= -2.61807
TimeWalk_010503= -2.60479
TimeWalk_010504= -2.58634
TimeWalk_010505= -2.61219
TimeWalk_010506= -2.60235
TimeWalk_010507= -2.61583
TimeWalk_010508= -2.62677
TimeWalk_010509= -2.63621
TimeWalk_010510= -2.66847
TimeWalk_010511= -2.67958
TimeWalk_010512= -2.69556
TimeWalk_010513= -2.69742
TimeWalk_010514= -2.70463
TimeWalk_010515= -2.71296
TimeWalk_010516= -2.71348
TimeWalk_010517= -2.72003
TimeWalk_010518= -2.72182
TimeWalk_010519= -2.71698
TimeWalk_010520= -2.70807
TimeWalk_010521= -2.71337
TimeWalk_010522= -2.69403
TimeWalk_010523= -2.73343
TimeWalk_010524= -2.69958
TimeWalk_010525= -2.71813
TimeWalk_010526= -2.66830
TimeWalk_010527= -2.67279
TimeWalk_010528= -2.66786
TimeWalk_010529= -2.67435
TimeWalk_010530= -2.67247
TimeWalk_010531= -2.65860
TimeWalk_010532= -2.65747
TimeWalk_010533= -2.66600
TimeWalk_010534= -2.63094
TimeWalk_010535= -2.65317
TimeWalk_010536= -2.61663
TimeWalk_010537= -2.65155
TimeWalk_010538= -2.60238
TimeWalk_010539= -2.62625
TimeWalk_010540= -2.64847
TimeWalk_010541= -2.58892
TimeWalk_010542= -2.60291
TimeWalk_010543= -2.59600
TimeWalk_010544= -2.59600
TimeWalk_010545= -2.61312
TimeWalk_010546= -2.61990
TimeWalk_010547= -2.63914
TimeWalk_010548= -2.59423
TimeWalk_010549= -2.60413
TimeWalk_010550= -2.61386
TimeWalk_010551= -2.63608
TimeWalk_010552= -2.58371
TimeWalk_010553= -2.67273
TimeWalk_010554= -2.63721
TimeWalk_010555= -2.64747
TimeWalk_010556= -2.66384
TimeWalk_010557= -2.66229
TimeWalk_010558= -2.67445
TimeWalk_010559= -2.68565
TimeWalk_010560= -2.71962
TimeWalk_010561= -2.72916
TimeWalk_010562= -2.72106
TimeWalk_010563= -2.72708
TimeWalk_010564= -2.70956
TimeWalk_010565= -2.73767
TimeWalk_010566= -2.75795
TimeWalk_010567= -2.75184
TimeWalk_010568= -2.74659
TimeWalk_010569= -2.75174
TimeWalk_010570= -2.75204
TimeWalk_010571= -2.74645
TimeWalk_010572= -2.74350
TimeWalk_010573= -2.74583
TimeWalk_010574= -2.74544
TimeWalk_010575= -2.73952
TimeWalk_010576= -2.74092
TimeWalk_010577= -2.72877
TimeWalk_010578= -2.68619
TimeWalk_010579= -2.69987
TimeWalk_010580= -2.71014
TimeWalk_010581= -2.69122
TimeWalk_010582= -2.68914
TimeWalk_010583= -2.67300
TimeWalk_010584= -2.68673
TimeWalk_010585= -2.68634
TimeWalk_010586= -2.66852
TimeWalk_010587= -2.66365
TimeWalk_010588= -2.65736
TimeWalk_010589= -2.65032
TimeWalk_010590= -2.65525
TimeWalk_010591= -2.63016
TimeWalk_010592= -2.66716
TimeWalk_010593= -2.61679
TimeWalk_010594= -2.61679
TimeWalk_010595= -2.61679
TimeWalk_010596= -2.61679
TimeWalk_010597= -2.61679
TimeWalk_010598= -2.61679
TimeWalk_010599= -2.61679
TimeWalk_010600= -2.61679
TimeWalk_010601= -2.61679
TimeWalk_010602= -2.61679
TimeWalk_010603= -2.61679
TimeWalk_010604= -2.61679
TimeWalk_010605= -2.61679
TimeWalk_010606= -2.61679
TimeWalk_010607= -2.61679
TimeWalk_010608= -2.61679
TimeWalk_010609= -2.61679
TimeWalk_010610= -2.61679
TimeWalk_010611= -2.61679
TimeWalk_010612= -2.61679
TimeWalk_010613= -2.61679
TimeWalk_010614= -2.61679
TimeWalk_010615= -2.61679
TimeWalk_010616= -2.61679
TimeWalk_010617= -2.61679
TimeWalk_010618= -2.61679
TimeWalk_010619= -2.61679
TimeWalk_010620= -2.61679
TimeWalk_010621= -2.61679
TimeWalk_010622= -2.61679
TimeWalk_010623= -2.61679
TimeWalk_010624= -2.61679
TimeWalk_010625= -2.63595
TimeWalk_010626= -2.63595
TimeWalk_010627= -2.63595
TimeWalk_010628= -2.63595
TimeWalk_010629= -2.63595
TimeWalk_010630= -2.63595
TimeWalk_010631= -2.63595
TimeWalk_010632= -2.63595
TimeWalk_010633= -2.63595
TimeWalk_010634= -2.63595
TimeWalk_010635= -2.63595
TimeWalk_010636= -2.63595
TimeWalk_010637= -2.63595
TimeWalk_010638= -2.63595
TimeWalk_010639= -2.63595
TimeWalk_010640= -2.63595
TimeWalk_010641= -2.63595
TimeWalk_010642= -2.63595
TimeWalk_010643= -2.63595
TimeWalk_010644= -2.63595
TimeWalk_010645= -2.63595
TimeWalk_010646= -2.63595
TimeWalk_010647= -2.63595
TimeWalk_010648= -2.63595
TimeWalk_010649= -2.63595
TimeWalk_010650= -2.63595
TimeWalk_010651= -2.63595
TimeWalk_010652= -2.63595
TimeWalk_010653= -2.63595
TimeWalk_010654= -2.63595
TimeWalk_010655= -2.63595
TimeWalk_010656= -2.63595
TimeWalk_010657= -2.63595
TimeWalk_010658= -2.63595
TimeWalk_010659= -2.63595
TimeWalk_010660= 7.18348
TimeWalk_010661= 7.12637
TimeWalk_010662= 7.12637
TimeWalk_010663= 7.12637
TimeWalk_010664= 7.12637
TimeWalk_010665= 7.12637
TimeWalk_010666= 7.12637
TimeWalk_010667= 7.12637
TimeWalk_010668= 7.12637
TimeWalk_010669= 7.12637
TimeWalk_010670= 7.12637
TimeWalk_010671= 7.12637
TimeWalk_010672= 7.12637
TimeWalk_010673= 7.14643
TimeWalk_010674= 7.14643
TimeWalk_010675= 7.08305
TimeWalk_010676= 6.99574
TimeWalk_010677= 6.96788
TimeWalk_010678= 6.95009
TimeWalk_010679= 6.90426
TimeWalk_010680= 6.74457
TimeWalk_010681= 6.68371
TimeWalk_010682= 6.62609
TimeWalk_010683= 6.55073
TimeWalk_010684= 6.47062
TimeWalk_010685= 6.39578
TimeWalk_010686= 6.34730
TimeWalk_010687= 6.27316
TimeWalk_010688= 6.17512
TimeWalk_010689= 6.13026
TimeWalk_010690= 6.08285
TimeWalk_010691= 6.02736
TimeWalk_010692= 5.97529
TimeWalk_010693= 5.91892
TimeWalk_010694= 5.84855
TimeWalk_010695= 5.79954
TimeWalk_010696= 5.75490
TimeWalk_010697= 5.70012
TimeWalk_010698= 5.63960
TimeWalk_010699= 5.57652
TimeWalk_010700= 5.51993
TimeWalk_010701= 5.46974
TimeWalk_010702= 5.41907
TimeWalk_010703= 5.36444
TimeWalk_010704= 5.31411
TimeWalk_010705= 5.25572
TimeWalk_010706= 5.20806
TimeWalk_010707= 5.15387
TimeWalk_010708= 5.11079
TimeWalk_010709= 5.06410
TimeWalk_010710= 4.99679
TimeWalk_010711= 4.94842
TimeWalk_010712= 4.89613
TimeWalk_010713= 4.84732
TimeWalk_010714= 4.79120
TimeWalk_010715= 4.74266
TimeWalk_010716= 4.68799
TimeWalk_010717= 4.63642
TimeWalk_010718= 4.58421
TimeWalk_010719= 4.53631
TimeWalk_010720= 4.47524
TimeWalk_010721= 4.43021
TimeWalk_010722= 4.38297
TimeWalk_010723= 4.34386
TimeWalk_010724= 4.28941
TimeWalk_010725= 4.24152
TimeWalk_010726= 4.18533
TimeWalk_010727= 4.14101
TimeWalk_010728= 4.08779
TimeWalk_010729= 4.04075
TimeWalk_010730= 3.99213
TimeWalk_010731= 3.94761
TimeWalk_010732= 3.89447
TimeWalk_010733= 3.85020
TimeWalk_010734= 3.79940
TimeWalk_010735= 3.75436
TimeWalk_010736= 3.70326
TimeWalk_010737= 3.66180
TimeWalk_010738= 3.61087
TimeWalk_010739= 3.56538
TimeWalk_010740= 3.51330
TimeWalk_010741= 3.46945
TimeWalk_010742= 3.41900
TimeWalk_010743= 3.37036
TimeWalk_010744= 3.31556
TimeWalk_010745= 3.27661
TimeWalk_010746= 3.22922
TimeWalk_010747= 3.18583
TimeWalk_010748= 3.13329
TimeWalk_010749= 3.09012
TimeWalk_010750= 3.04137
TimeWalk_010751= 2.99729
TimeWalk_010752= 2.94068
TimeWalk_010753= 2.89769
TimeWalk_010754= 2.84706
TimeWalk_010755= 2.80661
TimeWalk_010756= 2.75167
TimeWalk_010757= 2.70913
TimeWalk_010758= 2.66427
TimeWalk_010759= 2.61549
TimeWalk_010760= 2.57336
TimeWalk_010761= 2.52319
TimeWalk_010762= 2.48169
TimeWalk_010763= 2.43074
TimeWalk_010764= 2.38586
TimeWalk_010765= 2.33535
TimeWalk_010766= 2.29137
TimeWalk_010767= 2.24222
TimeWalk_010768= 2.20220
TimeWalk_010769= 2.14807
TimeWalk_010770= 2.10762
TimeWalk_010771= 2.05500
TimeWalk_010772= 2.01590
TimeWalk_010773= 1.96438
TimeWalk_010774= 1.92360
TimeWalk_010775= 1.88142
TimeWalk_010776= 1.83349
TimeWalk_010777= 1.79236
TimeWalk_010778= 1.74640
TimeWalk_010779= 1.70327
TimeWalk_010780= 1.65714
TimeWalk_010781= 1.62179
TimeWalk_010782= 1.57215
TimeWalk_010783= 1.53488
TimeWalk_010784= 1.49377
TimeWalk_010785= 1.45093
TimeWalk_010786= 1.41782
TimeWalk_010787= 1.36909
TimeWalk_010788= 1.33331
TimeWalk_010789= 1.29359
TimeWalk_010790= 1.25143
TimeWalk_010791= 1.21126
TimeWalk_010792= 1.17129
TimeWalk_010793= 1.13786
TimeWalk_010794= 1.09839
TimeWalk_010795= 1.05794
TimeWalk_010796= 1.02596
TimeWalk_010797= 0.98098
TimeWalk_010798= 0.94672
TimeWalk_010799= 0.90741
TimeWalk_010800= 0.86832
TimeWalk_010801= 0.83645
TimeWalk_010802= 0.79303
TimeWalk_010803= 0.75848
TimeWalk_010804= 0.71978
TimeWalk_010805= 0.68264
TimeWalk_010806= 0.64974
TimeWalk_010807= 0.61103
TimeWalk_010808= 0.57308
TimeWalk_010809= 0.54141
TimeWalk_010810= 0.49852
TimeWalk_010811= 0.46459
TimeWalk_010812= 0.42615
TimeWalk_010813= 0.38956
TimeWalk_010814= 0.35662
TimeWalk_010815= 0.31750
TimeWalk_010816= 0.28073
TimeWalk_010817= 0.24925
TimeWalk_010818= 0.20626
TimeWalk_010819= 0.17229
TimeWalk_010820= 0.14073
TimeWalk_010821= 0.10285
TimeWalk_010822= 0.07484
TimeWalk_010823= 0.03249
TimeWalk_010824= 0.00000
TimeWalk_010825= -0.03614
TimeWalk_010826= -0.07709
TimeWalk_010827= -0.11154
TimeWalk_010828= -0.14694
TimeWalk_010829= -0.18814
TimeWalk_010830= -0.22566
TimeWalk_010831= -0.26708
TimeWalk_010832= -0.30200
TimeWalk_010833= -0.33895
TimeWalk_010834= -0.38146
TimeWalk_010835= -0.41966
TimeWalk_010836= -0.46226
TimeWalk_010837= -0.49958
TimeWalk_010838= -0.53726
TimeWalk_010839= -0.58126
TimeWalk_010840= -0.62207
TimeWalk_010841= -0.66469
TimeWalk_010842= -0.70405
TimeWalk_010843= -0.74980
TimeWalk_010844= -0.78872
TimeWalk_010845= -0.82817
TimeWalk_010846= -0.87377
TimeWalk_010847= -0.91710
TimeWalk_010848= -0.96177
TimeWalk_010849= -1.00437
TimeWalk_010850= -1.05112
TimeWalk_010851= -1.09366
TimeWalk_010852= -1.14246
TimeWalk_010853= -1.18581
TimeWalk_010854= -1.23000
TimeWalk_010855= -1.27965
TimeWalk_010856= -1.32331
TimeWalk_010857= -1.37411
TimeWalk_010858= -1.42106
TimeWalk_010859= -1.47111
TimeWalk_010860= -1.51591
TimeWalk_010861= -1.56724
TimeWalk_010862= -1.61491
TimeWalk_010863= -1.66544
TimeWalk_010864= -1.71298
TimeWalk_010865= -1.76321
TimeWalk_010866= -1.81285
TimeWalk_010867= -1.86593
TimeWalk_010868= -1.92062
TimeWalk_010869= -1.97609
TimeWalk_010870= -2.03000
TimeWalk_010871= -2.08919
TimeWalk_010872= -2.14331
TimeWalk_010873= -2.20155
TimeWalk_010874= -2.26421
TimeWalk_010875= -2.32424
TimeWalk_010876= -2.38279
TimeWalk_010877= -2.43471
TimeWalk_010878= -2.49809
TimeWalk_010879= -2.56710
TimeWalk_010880= -2.61794
TimeWalk_010881= -2.68296
TimeWalk_010882= -2.73611
TimeWalk_010883= -2.79726
TimeWalk_010884= -2.84622
TimeWalk_010885= -2.90374
TimeWalk_010886= -2.92596
TimeWalk_010887= -2.95542
TimeWalk_010888= -2.99547
TimeWalk_010889= -2.95829
TimeWalk_010890= -2.89576
TimeWalk_010891= -2.59576
TimeWalk_010892= -2.52523
TimeWalk_010893= -2.39936
TimeWalk_010894= -2.13529
TimeWalk_010895= -2.19637
TimeWalk_010896= -2.17599
TimeWalk_010897= -2.21964
TimeWalk_010898= -2.17014
TimeWalk_010899= -2.16425
TimeWalk_010900= -2.18861
TimeWalk_010901= -2.18257
TimeWalk_010902= -2.22518
TimeWalk_010903= -2.24918
TimeWalk_010904= -2.19235
TimeWalk_010905= -2.20202
TimeWalk_010906= -2.14337
TimeWalk_010907= -2.15452
TimeWalk_010908= -2.18601
TimeWalk_010909= -2.19956
TimeWalk_010910= -2.25097
TimeWalk_010911= -2.24031
TimeWalk_010912= -2.25051
TimeWalk_010913= -1.95051
TimeWalk_010914= -2.09857
TimeWalk_010915= -2.20140
TimeWalk_010916= -2.25133
TimeWalk_010917= -2.26335
TimeWalk_010918= -2.22523
TimeWalk_010919= -2.16534
TimeWalk_010920= -2.10291
TimeWalk_010921= -2.15273
TimeWalk_010922= -2.15019
TimeWalk_010923= -2.14384
TimeWalk_010924= -2.13006
TimeWalk_010925= -2.10486
TimeWalk_010926= -2.09820
TimeWalk_010927= -2.10049
TimeWalk_010928= -2.11607
TimeWalk_010929= -2.12946
TimeWalk_010930= -2.13105
TimeWalk_010931= -2.14096
TimeWalk_010932= -2.15367
TimeWalk_010933= -2.20009
TimeWalk_010934= -2.20533
TimeWalk_010935= -2.24293
TimeWalk_010936= -2.20721
TimeWalk_010937= -2.24892
TimeWalk_010938= -2.24419
TimeWalk_010939= -2.21548
TimeWalk_010940= -2.17974
TimeWalk_010941= -2.10970
TimeWalk_010942= -2.17605
TimeWalk_010943= -2.19855
TimeWalk_010944= -2.20678
TimeWalk_010945= -2.18702
TimeWalk_010946= -2.15383
TimeWalk_010947= -2.16053
TimeWalk_010948= -2.15722
TimeWalk_010949= -2.22980
TimeWalk_010950= -2.20543
TimeWalk_010951= -2.22117
TimeWalk_010952= -2.20660
TimeWalk_010953= -2.20389
TimeWalk_010954= -2.14522
TimeWalk_010955= -2.12695
TimeWalk_010956= -2.17355
TimeWalk_010957= -2.14831
TimeWalk_010958= -2.19792
TimeWalk_010959= -2.18765
TimeWalk_010960= -2.16505
TimeWalk_010961= -2.17918
TimeWalk_010962= -2.15253
TimeWalk_010963= -1.96247
TimeWalk_010964= -2.02987
TimeWalk_010965= -2.04193
TimeWalk_010966= -2.08597
TimeWalk_010967= -2.12226
TimeWalk_010968= -2.11500
TimeWalk_010969= -2.14816
TimeWalk_010970= -2.15112
TimeWalk_010971= -2.13023
TimeWalk_010972= -2.15635
TimeWalk_010973= -2.18225
TimeWalk_010974= -2.20406
TimeWalk_010975= -2.19679
TimeWalk_010976= -2.25265
TimeWalk_010977= -2.24272
TimeWalk_010978= -2.21247
TimeWalk_010979= -2.16095
TimeWalk_010980= -2.15868
TimeWalk_010981= -2.19841
TimeWalk_010982= -2.18450
TimeWalk_010983= -2.20063
TimeWalk_010984= -2.21341
TimeWalk_010985= -2.22581
TimeWalk_010986= -2.25333
TimeWalk_010987= -2.24334
TimeWalk_010988= -2.23729
TimeWalk_010989= -2.23562
TimeWalk_010990= -2.25757
TimeWalk_010991= -2.34212
TimeWalk_010992= -2.39269
TimeWalk_010993= -2.43973
TimeWalk_010994= -2.59747
TimeWalk_010995= -2.66867
TimeWalk_010996= -2.91058
TimeWalk_010997= -3.21058
TimeWalk_010998= -3.39162
TimeWalk_010999= -3.49160
TimeWalk_011000= -3.61365
TimeWalk_011001= -3.91365
TimeWalk_011002= -4.09825
TimeWalk_011003= -4.38205
TimeWalk_011004= -4.64602
TimeWalk_011005= -4.86724
TimeWalk_011006= -5.14287
TimeWalk_011007= -5.24263
TimeWalk_011008= -5.54263
TimeWalk_011009= -5.84263
TimeWalk_011010= -6.14263
TimeWalk_011011= -6.14263
TimeWalk_011012= -6.14263
TimeWalk_011013= -6.14263
TimeWalk_011014= -6.14263
TimeWalk_011015= -6.14263
TimeWalk_011016= -6.14263
TimeWalk_011017= -6.14263
TimeWalk_011018= -6.14263
TimeWalk_011019= -6.14263
TimeWalk_011020= -6.14263
TimeWalk_011021= -6.14263
TimeWalk_011022= -6.14263
TimeWalk_011023= -6.14263
TimeWalk_011024= -6.14263
TimeWalk_011025= -6.14263
TimeWalk_011026= -6.14263
TimeWalk_011027= -6.14263
TimeWalk_011028= -6.14263
TimeWalk_011029= -6.14263
TimeWalk_011030= -6.14263
TimeWalk_011031= -6.14263
TimeWalk_011032= -6.14263
TimeWalk_011033= -6.14263
TimeWalk_011034= -6.14263
TimeWalk_011035= -6.14263
TimeWalk_011036= -6.14263
TimeWalk_011037= -6.14263
TimeWalk_011038= -6.14263
TimeWalk_011039= -6.14263
TimeWalk_011040= -6.14263
TimeWalk_011041= -6.14263
TimeWalk_011042= -6.14263
TimeWalk_011043= -6.14263
TimeWalk_011044= -6.14263
TimeWalk_011045= -6.14263
TimeWalk_011046= -6.14263
TimeWalk_011047= -5.94375
TimeWalk_011048= -5.94375
TimeWalk_011049= -5.94375
TimeWalk_011050= -5.94375
TimeWalk_011051= -5.94375
TimeWalk_011052= -5.94375
TimeWalk_011053= -5.94375
TimeWalk_011054= -5.94375
TimeWalk_011055= -5.94375
TimeWalk_011056= -5.94375
TimeWalk_011057= -5.94375
TimeWalk_011058= -5.94375
TimeWalk_011059= -5.94375
TimeWalk_011060= -5.94375
TimeWalk_011061= -5.94375
TimeWalk_011062= -5.94375
TimeWalk_011063= -5.94375
TimeWalk_011064= -5.94375
TimeWalk_011065= -5.94375
TimeWalk_011066= -5.94375
TimeWalk_011067= -5.94375
TimeWalk_011068= -5.94375
TimeWalk_011069= -5.94375
TimeWalk_011070= 7.37103
TimeWalk_011071= 7.31361
TimeWalk_011072= 7.31361
TimeWalk_011073= 7.31361
TimeWalk_011074= 7.31361
TimeWalk_011075= 7.31361
TimeWalk_011076= 7.31361
TimeWalk_011077= 7.31361
TimeWalk_011078= 7.31361
TimeWalk_011079= 7.31361
TimeWalk_011080= 7.31361
TimeWalk_011081= 7.23704
TimeWalk_011082= 7.23704
TimeWalk_011083= 7.05824
TimeWalk_011084= 7.00126
TimeWalk_011085= 7.01124
TimeWalk_011086= 6.83269
TimeWalk_011087= 6.77870
TimeWalk_011088= 6.70093
TimeWalk_011089= 6.65303
TimeWalk_011090= 6.59273
TimeWalk_011091= 6.53032
TimeWalk_011092= 6.47471
TimeWalk_011093= 6.41742
TimeWalk_011094= 6.36870
TimeWalk_011095= 6.26752
TimeWalk_011096= 6.20727
TimeWalk_011097= 6.13256
TimeWalk_011098= 6.07058
TimeWalk_011099= 6.03522
TimeWalk_011100= 5.95922
TimeWalk_011101= 5.90437
TimeWalk_011102= 5.86076
TimeWalk_011103= 5.81080
TimeWalk_011104= 5.74030
TimeWalk_011105= 5.69046
TimeWalk_011106= 5.64421
TimeWalk_011107= 5.58271
TimeWalk_011108= 5.52936
TimeWalk_011109= 5.46779
TimeWalk_011110= 5.43023
TimeWalk_011111= 5.37696
TimeWalk_011112= 5.33066
TimeWalk_011113= 5.26443
TimeWalk_011114= 5.21775
TimeWalk_011115= 5.17303
TimeWalk_011116= 5.11360
TimeWalk_011117= 5.05357
TimeWalk_011118= 4.99092
TimeWalk_011119= 4.95138
TimeWalk_011120= 4.90487
TimeWalk_011121= 4.84668
TimeWalk_011122= 4.79721
TimeWalk_011123= 4.75552
TimeWalk_011124= 4.70014
TimeWalk_011125= 4.65075
TimeWalk_011126= 4.60877
TimeWalk_011127= 4.55637
TimeWalk_011128= 4.49583
TimeWalk_011129= 4.44562
TimeWalk_011130= 4.39279
TimeWalk_011131= 4.35266
TimeWalk_011132= 4.29883
TimeWalk_011133= 4.25108
TimeWalk_011134= 4.19800
TimeWalk_011135= 4.15280
TimeWalk_011136= 4.09542
TimeWalk_011137= 4.04860
TimeWalk_011138= 4.00081
TimeWalk_011139= 3.95725
TimeWalk_011140= 3.90195
TimeWalk_011141= 3.85837
TimeWalk_011142= 3.80887
TimeWalk_011143= 3.76263
TimeWalk_011144= 3.70701
TimeWalk_011145= 3.66570
TimeWalk_011146= 3.61271
TimeWalk_011147= 3.56995
TimeWalk_011148= 3.51745
TimeWalk_011149= 3.47634
TimeWalk_011150= 3.42620
TimeWalk_011151= 3.38064
TimeWalk_011152= 3.32640
TimeWalk_011153= 3.28143
TimeWalk_011154= 3.22633
TimeWalk_011155= 3.18233
TimeWalk_011156= 3.13276
TimeWalk_011157= 3.09082
TimeWalk_011158= 3.03770
TimeWalk_011159= 2.99530
TimeWalk_011160= 2.94498
TimeWalk_011161= 2.90156
TimeWalk_011162= 2.84944
TimeWalk_011163= 2.80623
TimeWalk_011164= 2.76448
TimeWalk_011165= 2.71253
TimeWalk_011166= 2.67091
TimeWalk_011167= 2.62282
TimeWalk_011168= 2.57899
TimeWalk_011169= 2.53022
TimeWalk_011170= 2.48765
TimeWalk_011171= 2.43800
TimeWalk_011172= 2.39945
TimeWalk_011173= 2.34766
TimeWalk_011174= 2.30764
TimeWalk_011175= 2.25730
TimeWalk_011176= 2.21789
TimeWalk_011177= 2.17498
TimeWalk_011178= 2.12653
TimeWalk_011179= 2.08488
TimeWalk_011180= 2.03682
TimeWalk_011181= 1.99614
TimeWalk_011182= 1.94826
TimeWalk_011183= 1.91136
TimeWalk_011184= 1.86115
TimeWalk_011185= 1.82480
TimeWalk_011186= 1.78292
TimeWalk_011187= 1.73695
TimeWalk_011188= 1.69522
TimeWalk_011189= 1.64972
TimeWalk_011190= 1.61471
TimeWalk_011191= 1.56438
TimeWalk_011192= 1.53060
TimeWalk_011193= 1.49043
TimeWalk_011194= 1.44600
TimeWalk_011195= 1.40556
TimeWalk_011196= 1.36431
TimeWalk_011197= 1.33144
TimeWalk_011198= 1.29190
TimeWalk_011199= 1.25076
TimeWalk_011200= 1.21793
TimeWalk_011201= 1.17126
TimeWalk_011202= 1.13909
TimeWalk_011203= 1.10028
TimeWalk_011204= 1.06056
TimeWalk_011205= 1.02868
TimeWalk_011206= 0.98513
TimeWalk_011207= 0.95123
TimeWalk_011208= 0.91292
TimeWalk_011209= 0.87596
TimeWalk_011210= 0.84410
TimeWalk_011211= 0.80613
TimeWalk_011212= 0.76826
TimeWalk_011213= 0.73727
TimeWalk_011214= 0.69487
TimeWalk_011215= 0.66164
TimeWalk_011216= 0.63153
TimeWalk_011217= 0.58819
TimeWalk_011218= 0.55594
TimeWalk_011219= 0.51845
TimeWalk_011220= 0.48211
TimeWalk_011221= 0.45075
TimeWalk_011222= 0.41290
TimeWalk_011223= 0.37611
TimeWalk_011224= 0.34560
TimeWalk_011225= 0.30367
TimeWalk_011226= 0.27089
TimeWalk_011227= 0.24097
TimeWalk_011228= 0.19826
TimeWalk_011229= 0.16620
TimeWalk_011230= 0.13593
TimeWalk_011231= 0.09932
TimeWalk_011232= 0.07171
TimeWalk_011233= 0.03138
TimeWalk_011234= 0.00000
TimeWalk_011235= -0.03519
TimeWalk_011236= -0.07431
TimeWalk_011237= -0.10691
TimeWalk_011238= -0.14157
TimeWalk_011239= -0.18110
TimeWalk_011240= -0.21535
TimeWalk_011241= -0.25732
TimeWalk_011242= -0.28987
TimeWalk_011243= -0.32658
TimeWalk_011244= -0.36662
TimeWalk_011245= -0.40085
TimeWalk_011246= -0.43659
TimeWalk_011247= -0.47830
TimeWalk_011248= -0.51535
TimeWalk_011249= -0.55795
TimeWalk_011250= -0.59378
TimeWalk_011251= -0.62981
TimeWalk_011252= -0.67357
TimeWalk_011253= -0.71327
TimeWalk_011254= -0.75585
TimeWalk_011255= -0.79391
TimeWalk_011256= -0.83213
TimeWalk_011257= -0.87739
TimeWalk_011258= -0.91643
TimeWalk_011259= -0.96329
TimeWalk_011260= -1.00630
TimeWalk_011261= -1.05211
TimeWalk_011262= -1.09568
TimeWalk_011263= -1.14302
TimeWalk_011264= -1.18727
TimeWalk_011265= -1.22954
TimeWalk_011266= -1.28242
TimeWalk_011267= -1.32633
TimeWalk_011268= -1.38113
TimeWalk_011269= -1.42459
TimeWalk_011270= -1.48112
TimeWalk_011271= -1.53152
TimeWalk_011272= -1.58212
TimeWalk_011273= -1.63305
TimeWalk_011274= -1.68564
TimeWalk_011275= -1.73433
TimeWalk_011276= -1.78487
TimeWalk_011277= -1.83663
TimeWalk_011278= -1.88762
TimeWalk_011279= -1.93837
TimeWalk_011280= -1.99163
TimeWalk_011281= -2.03602
TimeWalk_011282= -2.08282
TimeWalk_011283= -2.13277
TimeWalk_011284= -2.17312
TimeWalk_011285= -2.22035
TimeWalk_011286= -2.25557
TimeWalk_011287= -2.28870
TimeWalk_011288= -2.32820
TimeWalk_011289= -2.37421
TimeWalk_011290= -2.43703
TimeWalk_011291= -2.49592
TimeWalk_011292= -2.57072
TimeWalk_011293= -2.87072
TimeWalk_011294= -3.17072
TimeWalk_011295= -3.11897
TimeWalk_011296= -3.16871
TimeWalk_011297= -3.22550
TimeWalk_011298= -3.27480
TimeWalk_011299= -3.30772
TimeWalk_011300= -3.32170
TimeWalk_011301= -3.35559
TimeWalk_011302= -3.39288
TimeWalk_011303= -3.43550
TimeWalk_011304= -3.45781
TimeWalk_011305= -3.47574
TimeWalk_011306= -3.50991
TimeWalk_011307= -3.54256
TimeWalk_011308= -3.53750
TimeWalk_011309= -3.55057
TimeWalk_011310= -3.57832
TimeWalk_011311= -3.59455
TimeWalk_011312= -3.59747
TimeWalk_011313= -3.62238
TimeWalk_011314= -3.63651
TimeWalk_011315= -3.68586
TimeWalk_011316= -3.69212
TimeWalk_011317= -3.68034
TimeWalk_011318= -3.76925
TimeWalk_011319= -3.85953
TimeWalk_011320= -3.61687
TimeWalk_011321= -3.31687
TimeWalk_011322= -3.01687
