TimeWalk_010262= 6.64042
TimeWalk_010263= 6.64042
TimeWalk_010264= 6.64042
TimeWalk_010265= 6.64042
TimeWalk_010266= 6.64042
TimeWalk_010267= 6.61628
TimeWalk_010268= 6.44721
TimeWalk_010269= 6.39280
TimeWalk_010270= 6.38888
TimeWalk_010271= 6.32069
TimeWalk_010272= 6.15704
TimeWalk_010273= 6.12679
TimeWalk_010274= 6.03486
TimeWalk_010275= 5.87913
TimeWalk_010276= 5.79225
TimeWalk_010277= 5.74678
TimeWalk_010278= 5.71154
TimeWalk_010279= 5.65150
TimeWalk_010280= 5.60013
TimeWalk_010281= 5.52478
TimeWalk_010282= 5.48297
TimeWalk_010283= 5.44151
TimeWalk_010284= 5.38390
TimeWalk_010285= 5.34113
TimeWalk_010286= 5.30855
TimeWalk_010287= 5.24179
TimeWalk_010288= 5.18061
TimeWalk_010289= 5.12564
TimeWalk_010290= 5.08229
TimeWalk_010291= 5.05178
TimeWalk_010292= 4.97547
TimeWalk_010293= 4.93130
TimeWalk_010294= 4.87775
TimeWalk_010295= 4.83963
TimeWalk_010296= 4.77815
TimeWalk_010297= 4.77337
TimeWalk_010298= 4.69704
TimeWalk_010299= 4.65218
TimeWalk_010300= 4.60976
TimeWalk_010301= 4.54754
TimeWalk_010302= 4.46884
TimeWalk_010303= 4.42894
TimeWalk_010304= 4.38733
TimeWalk_010305= 4.29962
TimeWalk_010306= 4.27983
TimeWalk_010307= 4.20570
TimeWalk_010308= 4.17014
TimeWalk_010309= 4.11872
TimeWalk_010310= 4.09609
TimeWalk_010311= 4.03860
TimeWalk_010312= 3.99981
TimeWalk_010313= 3.96139
TimeWalk_010314= 3.90241
TimeWalk_010315= 3.86371
TimeWalk_010316= 3.79061
TimeWalk_010317= 3.76201
TimeWalk_010318= 3.72312
TimeWalk_010319= 3.69237
TimeWalk_010320= 3.62500
TimeWalk_010321= 3.60220
TimeWalk_010322= 3.58491
TimeWalk_010323= 3.55120
TimeWalk_010324= 3.48501
TimeWalk_010325= 3.42965
TimeWalk_010326= 3.37459
TimeWalk_010327= 3.30838
TimeWalk_010328= 3.29297
TimeWalk_010329= 3.24363
TimeWalk_010330= 3.21703
TimeWalk_010331= 3.17117
TimeWalk_010332= 3.12748
TimeWalk_010333= 3.08050
TimeWalk_010334= 3.04630
TimeWalk_010335= 2.99010
TimeWalk_010336= 2.97976
TimeWalk_010337= 2.90186
TimeWalk_010338= 2.85856
TimeWalk_010339= 2.82597
TimeWalk_010340= 2.76492
TimeWalk_010341= 2.74401
TimeWalk_010342= 2.67985
TimeWalk_010343= 2.65963
TimeWalk_010344= 2.60244
TimeWalk_010345= 2.58942
TimeWalk_010346= 2.52610
TimeWalk_010347= 2.50641
TimeWalk_010348= 2.43607
TimeWalk_010349= 2.41311
TimeWalk_010350= 2.36371
TimeWalk_010351= 2.32649
TimeWalk_010352= 2.29137
TimeWalk_010353= 2.22144
TimeWalk_010354= 2.20085
TimeWalk_010355= 2.15131
TimeWalk_010356= 2.13304
TimeWalk_010357= 2.07304
TimeWalk_010358= 2.05438
TimeWalk_010359= 1.98639
TimeWalk_010360= 1.96624
TimeWalk_010361= 1.91455
TimeWalk_010362= 1.87392
TimeWalk_010363= 1.84001
TimeWalk_010364= 1.78985
TimeWalk_010365= 1.76793
TimeWalk_010366= 1.71386
TimeWalk_010367= 1.68924
TimeWalk_010368= 1.63901
TimeWalk_010369= 1.62136
TimeWalk_010370= 1.56612
TimeWalk_010371= 1.55276
TimeWalk_010372= 1.49488
TimeWalk_010373= 1.47605
TimeWalk_010374= 1.42521
TimeWalk_010375= 1.38841
TimeWalk_010376= 1.35777
TimeWalk_010377= 1.30278
TimeWalk_010378= 1.28584
TimeWalk_010379= 1.23801
TimeWalk_010380= 1.21665
TimeWalk_010381= 1.16061
TimeWalk_010382= 1.15086
TimeWalk_010383= 1.09840
TimeWalk_010384= 1.08137
TimeWalk_010385= 1.03261
TimeWalk_010386= 1.00862
TimeWalk_010387= 0.96085
TimeWalk_010388= 0.92387
TimeWalk_010389= 0.88782
TimeWalk_010390= 0.84479
TimeWalk_010391= 0.82255
TimeWalk_010392= 0.76937
TimeWalk_010393= 0.74903
TimeWalk_010394= 0.69370
TimeWalk_010395= 0.68205
TimeWalk_010396= 0.62792
TimeWalk_010397= 0.60720
TimeWalk_010398= 0.55919
TimeWalk_010399= 0.53423
TimeWalk_010400= 0.48510
TimeWalk_010401= 0.44707
TimeWalk_010402= 0.41467
TimeWalk_010403= 0.36978
TimeWalk_010404= 0.34928
TimeWalk_010405= 0.29681
TimeWalk_010406= 0.28544
TimeWalk_010407= 0.23314
TimeWalk_010408= 0.21505
TimeWalk_010409= 0.16934
TimeWalk_010410= 0.14885
TimeWalk_010411= 0.09942
TimeWalk_010412= 0.08609
TimeWalk_010413= 0.03221
TimeWalk_010414= 0.00000
TimeWalk_010415= -0.02093
TimeWalk_010416= -0.06966
TimeWalk_010417= -0.09497
TimeWalk_010418= -0.12748
TimeWalk_010419= -0.16191
TimeWalk_010420= -0.20632
TimeWalk_010421= -0.23714
TimeWalk_010422= -0.27539
TimeWalk_010423= -0.29979
TimeWalk_010424= -0.32969
TimeWalk_010425= -0.35839
TimeWalk_010426= -0.40010
TimeWalk_010427= -0.44008
TimeWalk_010428= -0.45898
TimeWalk_010429= -0.50974
TimeWalk_010430= -0.53672
TimeWalk_010431= -0.57403
TimeWalk_010432= -0.60101
TimeWalk_010433= -0.64082
TimeWalk_010434= -0.66236
TimeWalk_010435= -0.70542
TimeWalk_010436= -0.73590
TimeWalk_010437= -0.78445
TimeWalk_010438= -0.82324
TimeWalk_010439= -0.85942
TimeWalk_010440= -0.90780
TimeWalk_010441= -0.93647
TimeWalk_010442= -0.97379
TimeWalk_010443= -1.01015
TimeWalk_010444= -1.05126
TimeWalk_010445= -1.08592
TimeWalk_010446= -1.14492
TimeWalk_010447= -1.17804
TimeWalk_010448= -1.22679
TimeWalk_010449= -1.26220
TimeWalk_010450= -1.31530
TimeWalk_010451= -1.33582
TimeWalk_010452= -1.39426
TimeWalk_010453= -1.44800
TimeWalk_010454= -1.49158
TimeWalk_010455= -1.56367
TimeWalk_010456= -1.60099
TimeWalk_010457= -1.65771
TimeWalk_010458= -1.70648
TimeWalk_010459= -1.74989
TimeWalk_010460= -1.78492
TimeWalk_010461= -1.84543
TimeWalk_010462= -1.88010
TimeWalk_010463= -1.95744
TimeWalk_010464= -2.00223
TimeWalk_010465= -2.06148
TimeWalk_010466= -2.13361
TimeWalk_010467= -2.17110
TimeWalk_010468= -2.23464
TimeWalk_010469= -2.26257
TimeWalk_010470= -2.31987
TimeWalk_010471= -2.35756
TimeWalk_010472= -2.42554
TimeWalk_010473= -2.43612
TimeWalk_010474= -2.46740
TimeWalk_010475= -2.47920
TimeWalk_010476= -2.44865
TimeWalk_010477= -2.40451
TimeWalk_010478= -2.38259
TimeWalk_010479= -2.37466
TimeWalk_010480= -2.36969
TimeWalk_010481= -2.36831
TimeWalk_010482= -2.36751
TimeWalk_010483= -2.35902
TimeWalk_010484= -2.36539
TimeWalk_010485= -2.35255
TimeWalk_010486= -2.35618
TimeWalk_010487= -2.35427
TimeWalk_010488= -2.35041
TimeWalk_010489= -2.34570
TimeWalk_010490= -2.34545
TimeWalk_010491= -2.34734
TimeWalk_010492= -2.35618
TimeWalk_010493= -2.35564
TimeWalk_010494= -2.35694
TimeWalk_010495= -2.35834
TimeWalk_010496= -2.37166
TimeWalk_010497= -2.36720
TimeWalk_010498= -2.35780
TimeWalk_010499= -2.35391
TimeWalk_010500= -2.34876
TimeWalk_010501= -2.35082
TimeWalk_010502= -2.35079
TimeWalk_010503= -2.35462
TimeWalk_010504= -2.35904
TimeWalk_010505= -2.36006
TimeWalk_010506= -2.36401
TimeWalk_010507= -2.36068
TimeWalk_010508= -2.36110
TimeWalk_010509= -2.36195
TimeWalk_010510= -2.36371
TimeWalk_010511= -2.36857
TimeWalk_010512= -2.37249
TimeWalk_010513= -2.38794
TimeWalk_010514= -2.39596
TimeWalk_010515= -2.39843
TimeWalk_010516= -2.40385
TimeWalk_010517= -2.40311
TimeWalk_010518= -2.40854
TimeWalk_010519= -2.40227
TimeWalk_010520= -2.39885
TimeWalk_010521= -2.40085
TimeWalk_010522= -2.38704
TimeWalk_010523= -2.39006
TimeWalk_010524= -2.39367
TimeWalk_010525= -2.38605
TimeWalk_010526= -2.39244
TimeWalk_010527= -2.38458
TimeWalk_010528= -2.37967
TimeWalk_010529= -2.37449
TimeWalk_010530= -2.37490
TimeWalk_010531= -2.35843
TimeWalk_010532= -2.35063
TimeWalk_010533= -2.32951
TimeWalk_010534= -2.33599
TimeWalk_010535= -2.32607
TimeWalk_010536= -2.32938
TimeWalk_010537= -2.32188
TimeWalk_010538= -2.31802
TimeWalk_010539= -2.31625
TimeWalk_010540= -2.30876
TimeWalk_010541= -2.31274
TimeWalk_010542= -2.31726
TimeWalk_010543= -2.31813
TimeWalk_010544= -2.32084
TimeWalk_010545= -2.32735
TimeWalk_010546= -2.34309
TimeWalk_010547= -2.32165
TimeWalk_010548= -2.32992
TimeWalk_010549= -2.32904
TimeWalk_010550= -2.32747
TimeWalk_010551= -2.32544
TimeWalk_010552= -2.32756
TimeWalk_010553= -2.32602
TimeWalk_010554= -2.32349
TimeWalk_010555= -2.32008
TimeWalk_010556= -2.31861
TimeWalk_010557= -2.31546
TimeWalk_010558= -2.31560
TimeWalk_010559= -2.31308
TimeWalk_010560= -2.31977
TimeWalk_010561= -2.32390
TimeWalk_010562= -2.32909
TimeWalk_010563= -2.32977
TimeWalk_010564= -2.32925
TimeWalk_010565= -2.32969
TimeWalk_010566= -2.32555
TimeWalk_010567= -2.32566
TimeWalk_010568= -2.31560
TimeWalk_010569= -2.30334
TimeWalk_010570= -2.30036
TimeWalk_010571= -2.30376
TimeWalk_010572= -2.30432
TimeWalk_010573= -2.30224
TimeWalk_010574= -2.30653
TimeWalk_010575= -2.30742
TimeWalk_010576= -2.29797
TimeWalk_010577= -2.30379
TimeWalk_010578= -2.30389
TimeWalk_010579= -2.31066
TimeWalk_010580= -2.31098
TimeWalk_010581= -2.30304
TimeWalk_010582= -2.29809
TimeWalk_010583= -2.28721
TimeWalk_010584= -2.29231
TimeWalk_010585= -2.28873
TimeWalk_010586= -2.28706
TimeWalk_010587= -2.28940
TimeWalk_010588= -2.28535
TimeWalk_010589= -2.28554
TimeWalk_010590= -2.26835
TimeWalk_010591= -2.26666
TimeWalk_010592= -2.26118
TimeWalk_010593= -2.26428
TimeWalk_010594= -2.26032
TimeWalk_010595= -2.24057
TimeWalk_010596= -2.24910
TimeWalk_010597= -2.23870
TimeWalk_010598= -2.23477
TimeWalk_010599= -2.25869
TimeWalk_010600= -2.23652
TimeWalk_010601= -2.22364
TimeWalk_010602= -2.24338
TimeWalk_010603= -2.21854
TimeWalk_010604= -2.23930
TimeWalk_010605= -2.23930
TimeWalk_010606= -2.23930
TimeWalk_010607= -2.23930
TimeWalk_010608= -2.23930
TimeWalk_010609= -2.23930
TimeWalk_010610= -2.23930
TimeWalk_010611= -2.23930
TimeWalk_010612= -2.23930
TimeWalk_010613= -2.23930
TimeWalk_010614= -2.23930
TimeWalk_010615= -2.23930
TimeWalk_010616= -2.23930
TimeWalk_010617= -2.23930
TimeWalk_010618= -2.23930
TimeWalk_010619= -2.23930
TimeWalk_010620= -2.23930
TimeWalk_010621= -2.23930
TimeWalk_010622= -2.23930
TimeWalk_010623= -2.23930
TimeWalk_010624= -2.23930
TimeWalk_010625= -2.23930
TimeWalk_010626= -2.23930
TimeWalk_010627= -2.23930
TimeWalk_010628= -2.23930
TimeWalk_010629= -2.23930
TimeWalk_010630= -2.23930
TimeWalk_010631= -2.23930
TimeWalk_010632= -2.23930
TimeWalk_010633= -2.23930
TimeWalk_010634= -2.23930
TimeWalk_010635= -2.23930
TimeWalk_010636= -2.20916
TimeWalk_010637= -2.20916
TimeWalk_010638= -2.20916
TimeWalk_010639= -2.20916
TimeWalk_010640= -2.20916
TimeWalk_010641= -2.20916
TimeWalk_010642= -2.20916
TimeWalk_010643= -2.20916
TimeWalk_010644= -2.20916
TimeWalk_010645= -2.20916
TimeWalk_010646= -2.20916
TimeWalk_010647= -2.20916
TimeWalk_010648= -2.20916
TimeWalk_010649= -2.20916
TimeWalk_010650= -2.20916
TimeWalk_010651= -2.20916
TimeWalk_010652= -2.20916
TimeWalk_010653= -2.20916
TimeWalk_010654= -2.20916
TimeWalk_010655= -2.20916
TimeWalk_010656= -2.20916
TimeWalk_010657= -2.20916
TimeWalk_010658= -2.20916
TimeWalk_010659= -2.20916
TimeWalk_010660= 6.92061
TimeWalk_010661= 6.88314
TimeWalk_010662= 6.88314
TimeWalk_010663= 6.88314
TimeWalk_010664= 6.88314
TimeWalk_010665= 6.88314
TimeWalk_010666= 6.88314
TimeWalk_010667= 6.88314
TimeWalk_010668= 6.88314
TimeWalk_010669= 6.88314
TimeWalk_010670= 6.87405
TimeWalk_010671= 6.87405
TimeWalk_010672= 6.87405
TimeWalk_010673= 6.87405
TimeWalk_010674= 6.83910
TimeWalk_010675= 6.73065
TimeWalk_010676= 6.68196
TimeWalk_010677= 6.63514
TimeWalk_010678= 6.62793
TimeWalk_010679= 6.59282
TimeWalk_010680= 6.52922
TimeWalk_010681= 6.36211
TimeWalk_010682= 6.32007
TimeWalk_010683= 6.25849
TimeWalk_010684= 6.15140
TimeWalk_010685= 6.09521
TimeWalk_010686= 6.01433
TimeWalk_010687= 5.91614
TimeWalk_010688= 5.84626
TimeWalk_010689= 5.82944
TimeWalk_010690= 5.80705
TimeWalk_010691= 5.69766
TimeWalk_010692= 5.64975
TimeWalk_010693= 5.58247
TimeWalk_010694= 5.54972
TimeWalk_010695= 5.48111
TimeWalk_010696= 5.44323
TimeWalk_010697= 5.37172
TimeWalk_010698= 5.32899
TimeWalk_010699= 5.25324
TimeWalk_010700= 5.18738
TimeWalk_010701= 5.14655
TimeWalk_010702= 5.09419
TimeWalk_010703= 5.05807
TimeWalk_010704= 4.98956
TimeWalk_010705= 4.96120
TimeWalk_010706= 4.89164
TimeWalk_010707= 4.85592
TimeWalk_010708= 4.79713
TimeWalk_010709= 4.76778
TimeWalk_010710= 4.69242
TimeWalk_010711= 4.63347
TimeWalk_010712= 4.57503
TimeWalk_010713= 4.50904
TimeWalk_010714= 4.47530
TimeWalk_010715= 4.42657
TimeWalk_010716= 4.39549
TimeWalk_010717= 4.33346
TimeWalk_010718= 4.30145
TimeWalk_010719= 4.24258
TimeWalk_010720= 4.20389
TimeWalk_010721= 4.15213
TimeWalk_010722= 4.09204
TimeWalk_010723= 4.04316
TimeWalk_010724= 3.98172
TimeWalk_010725= 3.93825
TimeWalk_010726= 3.89180
TimeWalk_010727= 3.86162
TimeWalk_010728= 3.80597
TimeWalk_010729= 3.77692
TimeWalk_010730= 3.71575
TimeWalk_010731= 3.68730
TimeWalk_010732= 3.62908
TimeWalk_010733= 3.60156
TimeWalk_010734= 3.54630
TimeWalk_010735= 3.49077
TimeWalk_010736= 3.44798
TimeWalk_010737= 3.38794
TimeWalk_010738= 3.35504
TimeWalk_010739= 3.30205
TimeWalk_010740= 3.26916
TimeWalk_010741= 3.21457
TimeWalk_010742= 3.19359
TimeWalk_010743= 3.13893
TimeWalk_010744= 3.11620
TimeWalk_010745= 3.05223
TimeWalk_010746= 3.03099
TimeWalk_010747= 2.96570
TimeWalk_010748= 2.92778
TimeWalk_010749= 2.88622
TimeWalk_010750= 2.82784
TimeWalk_010751= 2.81038
TimeWalk_010752= 2.74444
TimeWalk_010753= 2.72923
TimeWalk_010754= 2.66463
TimeWalk_010755= 2.64478
TimeWalk_010756= 2.57996
TimeWalk_010757= 2.55999
TimeWalk_010758= 2.50279
TimeWalk_010759= 2.47827
TimeWalk_010760= 2.42200
TimeWalk_010761= 2.38193
TimeWalk_010762= 2.34268
TimeWalk_010763= 2.28892
TimeWalk_010764= 2.26555
TimeWalk_010765= 2.20547
TimeWalk_010766= 2.18449
TimeWalk_010767= 2.12793
TimeWalk_010768= 2.10942
TimeWalk_010769= 2.05064
TimeWalk_010770= 2.03677
TimeWalk_010771= 1.97405
TimeWalk_010772= 1.93795
TimeWalk_010773= 1.89926
TimeWalk_010774= 1.84551
TimeWalk_010775= 1.82460
TimeWalk_010776= 1.76910
TimeWalk_010777= 1.75452
TimeWalk_010778= 1.69448
TimeWalk_010779= 1.67819
TimeWalk_010780= 1.62556
TimeWalk_010781= 1.60507
TimeWalk_010782= 1.54815
TimeWalk_010783= 1.52978
TimeWalk_010784= 1.47504
TimeWalk_010785= 1.44208
TimeWalk_010786= 1.40044
TimeWalk_010787= 1.35125
TimeWalk_010788= 1.33139
TimeWalk_010789= 1.27436
TimeWalk_010790= 1.25964
TimeWalk_010791= 1.20196
TimeWalk_010792= 1.18410
TimeWalk_010793= 1.13185
TimeWalk_010794= 1.10690
TimeWalk_010795= 1.05211
TimeWalk_010796= 1.03079
TimeWalk_010797= 0.97466
TimeWalk_010798= 0.93413
TimeWalk_010799= 0.89609
TimeWalk_010800= 0.84891
TimeWalk_010801= 0.82314
TimeWalk_010802= 0.77055
TimeWalk_010803= 0.75087
TimeWalk_010804= 0.69232
TimeWalk_010805= 0.68063
TimeWalk_010806= 0.63373
TimeWalk_010807= 0.60676
TimeWalk_010808= 0.55963
TimeWalk_010809= 0.53708
TimeWalk_010810= 0.48648
TimeWalk_010811= 0.45660
TimeWalk_010812= 0.41688
TimeWalk_010813= 0.37149
TimeWalk_010814= 0.35179
TimeWalk_010815= 0.30059
TimeWalk_010816= 0.28869
TimeWalk_010817= 0.24269
TimeWalk_010818= 0.21864
TimeWalk_010819= 0.17222
TimeWalk_010820= 0.15241
TimeWalk_010821= 0.10100
TimeWalk_010822= 0.08731
TimeWalk_010823= 0.03397
TimeWalk_010824= 0.00000
TimeWalk_010825= -0.02284
TimeWalk_010826= -0.07253
TimeWalk_010827= -0.09838
TimeWalk_010828= -0.13278
TimeWalk_010829= -0.16935
TimeWalk_010830= -0.21623
TimeWalk_010831= -0.24811
TimeWalk_010832= -0.28141
TimeWalk_010833= -0.30666
TimeWalk_010834= -0.34818
TimeWalk_010835= -0.36623
TimeWalk_010836= -0.41690
TimeWalk_010837= -0.45884
TimeWalk_010838= -0.49273
TimeWalk_010839= -0.55076
TimeWalk_010840= -0.57520
TimeWalk_010841= -0.61998
TimeWalk_010842= -0.65522
TimeWalk_010843= -0.69519
TimeWalk_010844= -0.72749
TimeWalk_010845= -0.77394
TimeWalk_010846= -0.80367
TimeWalk_010847= -0.86610
TimeWalk_010848= -0.90374
TimeWalk_010849= -0.95514
TimeWalk_010850= -1.01366
TimeWalk_010851= -1.04774
TimeWalk_010852= -1.09414
TimeWalk_010853= -1.13174
TimeWalk_010854= -1.18492
TimeWalk_010855= -1.22852
TimeWalk_010856= -1.29770
TimeWalk_010857= -1.33632
TimeWalk_010858= -1.39101
TimeWalk_010859= -1.43991
TimeWalk_010860= -1.49640
TimeWalk_010861= -1.52325
TimeWalk_010862= -1.59033
TimeWalk_010863= -1.65080
TimeWalk_010864= -1.70082
TimeWalk_010865= -1.78816
TimeWalk_010866= -1.82342
TimeWalk_010867= -1.89151
TimeWalk_010868= -1.94326
TimeWalk_010869= -1.99666
TimeWalk_010870= -2.02374
TimeWalk_010871= -2.07309
TimeWalk_010872= -2.09443
TimeWalk_010873= -2.13042
TimeWalk_010874= -2.14389
TimeWalk_010875= -2.17208
TimeWalk_010876= -2.20493
TimeWalk_010877= -2.21907
TimeWalk_010878= -2.21783
TimeWalk_010879= -2.22922
TimeWalk_010880= -2.25658
TimeWalk_010881= -2.22411
TimeWalk_010882= -2.19378
TimeWalk_010883= -2.13040
TimeWalk_010884= -2.11118
TimeWalk_010885= -2.04545
TimeWalk_010886= -2.03431
TimeWalk_010887= -2.03182
TimeWalk_010888= -2.04323
TimeWalk_010889= -2.05440
TimeWalk_010890= -2.06841
TimeWalk_010891= -2.06827
TimeWalk_010892= -2.04765
TimeWalk_010893= -2.05223
TimeWalk_010894= -2.02549
TimeWalk_010895= -2.03327
TimeWalk_010896= -2.02622
TimeWalk_010897= -2.01505
TimeWalk_010898= -2.00924
TimeWalk_010899= -2.00374
TimeWalk_010900= -2.00756
TimeWalk_010901= -2.00573
TimeWalk_010902= -2.00644
TimeWalk_010903= -2.04304
TimeWalk_010904= -2.05912
TimeWalk_010905= -2.05764
TimeWalk_010906= -2.06493
TimeWalk_010907= -2.05128
TimeWalk_010908= -2.07639
TimeWalk_010909= -2.07141
TimeWalk_010910= -2.07928
TimeWalk_010911= -2.08443
TimeWalk_010912= -2.05149
TimeWalk_010913= -2.04531
TimeWalk_010914= -2.04489
TimeWalk_010915= -2.03684
TimeWalk_010916= -2.03031
TimeWalk_010917= -2.01435
TimeWalk_010918= -2.00396
TimeWalk_010919= -2.00518
TimeWalk_010920= -2.05562
TimeWalk_010921= -2.07057
TimeWalk_010922= -2.07070
TimeWalk_010923= -2.05541
TimeWalk_010924= -2.02211
TimeWalk_010925= -2.01653
TimeWalk_010926= -2.01474
TimeWalk_010927= -2.01840
TimeWalk_010928= -2.04393
TimeWalk_010929= -2.05072
TimeWalk_010930= -2.08430
TimeWalk_010931= -2.07206
TimeWalk_010932= -2.04954
TimeWalk_010933= -2.04416
TimeWalk_010934= -2.01070
TimeWalk_010935= -2.00716
TimeWalk_010936= -2.01958
TimeWalk_010937= -2.02483
TimeWalk_010938= -2.01537
TimeWalk_010939= -2.01382
TimeWalk_010940= -2.00112
TimeWalk_010941= -1.99191
TimeWalk_010942= -2.00861
TimeWalk_010943= -2.02115
TimeWalk_010944= -2.01305
TimeWalk_010945= -2.02196
TimeWalk_010946= -1.98680
TimeWalk_010947= -1.97036
TimeWalk_010948= -1.97196
TimeWalk_010949= -1.96377
TimeWalk_010950= -1.96663
TimeWalk_010951= -1.98109
TimeWalk_010952= -1.96967
TimeWalk_010953= -1.95573
TimeWalk_010954= -1.96759
TimeWalk_010955= -1.97082
TimeWalk_010956= -1.98725
TimeWalk_010957= -1.98003
TimeWalk_010958= -1.97676
TimeWalk_010959= -1.98827
TimeWalk_010960= -2.02605
TimeWalk_010961= -2.02609
TimeWalk_010962= -2.01427
TimeWalk_010963= -2.03487
TimeWalk_010964= -2.03033
TimeWalk_010965= -2.02256
TimeWalk_010966= -1.99806
TimeWalk_010967= -2.01054
TimeWalk_010968= -2.00744
TimeWalk_010969= -1.99531
TimeWalk_010970= -1.99879
TimeWalk_010971= -1.99679
TimeWalk_010972= -2.00186
TimeWalk_010973= -1.98177
TimeWalk_010974= -1.98799
TimeWalk_010975= -1.98992
TimeWalk_010976= -1.98321
TimeWalk_010977= -1.98681
TimeWalk_010978= -1.97745
TimeWalk_010979= -1.97428
TimeWalk_010980= -1.95694
TimeWalk_010981= -1.95519
TimeWalk_010982= -1.93915
TimeWalk_010983= -1.94300
TimeWalk_010984= -1.95497
TimeWalk_010985= -1.94497
TimeWalk_010986= -1.94218
TimeWalk_010987= -1.92134
TimeWalk_010988= -1.92069
TimeWalk_010989= -1.88716
TimeWalk_010990= -1.80071
TimeWalk_010991= -1.69329
TimeWalk_010992= -1.63438
TimeWalk_010993= -1.51008
TimeWalk_010994= -1.36457
TimeWalk_010995= -1.06457
TimeWalk_010996= -0.76954
TimeWalk_010997= -0.61242
TimeWalk_010998= -0.48284
TimeWalk_010999= -0.37268
TimeWalk_011000= -0.23269
TimeWalk_011001= 0.05395
TimeWalk_011002= 0.18836
TimeWalk_011003= 0.27570
TimeWalk_011004= 0.37495
TimeWalk_011005= 0.67495
TimeWalk_011006= 0.75568
TimeWalk_011007= 1.05568
TimeWalk_011008= 1.13181
TimeWalk_011009= 1.20357
TimeWalk_011010= 1.36330
TimeWalk_011011= 1.48592
TimeWalk_011012= 1.41509
TimeWalk_011013= 1.60121
TimeWalk_011014= 1.67577
TimeWalk_011015= 1.75338
TimeWalk_011016= 1.82999
TimeWalk_011017= 2.05546
TimeWalk_011018= 2.35546
TimeWalk_011019= 2.46782
TimeWalk_011020= 2.76782
TimeWalk_011021= 2.89409
TimeWalk_011022= 3.06268
TimeWalk_011023= 3.14452
TimeWalk_011024= 3.35447
TimeWalk_011025= 3.40478
TimeWalk_011026= 3.43803
TimeWalk_011027= 3.54098
TimeWalk_011028= 3.64074
TimeWalk_011029= 3.94074
TimeWalk_011030= 4.24074
TimeWalk_011031= 4.34224
TimeWalk_011032= 4.44198
TimeWalk_011033= 4.54724
TimeWalk_011034= 4.58068
TimeWalk_011035= 4.60131
TimeWalk_011036= 4.77388
TimeWalk_011037= 5.07388
TimeWalk_011038= 5.22985
TimeWalk_011039= 5.28439
TimeWalk_011040= 5.44651
TimeWalk_011041= 5.74651
TimeWalk_011042= 5.82473
TimeWalk_011043= 5.99488
TimeWalk_011044= 6.29488
TimeWalk_011045= 6.38172
TimeWalk_011046= 6.32298
TimeWalk_011047= 6.41341
TimeWalk_011048= 6.53129
TimeWalk_011049= 6.83129
TimeWalk_011050= 7.13129
TimeWalk_011051= 7.31540
TimeWalk_011052= 7.61540
TimeWalk_011053= 7.88285
TimeWalk_011054= 8.18285
TimeWalk_011055= 8.48285
TimeWalk_011056= 8.48285
TimeWalk_011057= 8.48285
TimeWalk_011058= 8.48285
TimeWalk_011059= 8.48285
TimeWalk_011060= 8.48285
TimeWalk_011061= 8.48285
TimeWalk_011062= 8.48285
TimeWalk_011063= 8.48285
TimeWalk_011064= 8.48285
TimeWalk_011065= 8.48285
TimeWalk_011066= 8.48285
TimeWalk_011067= 8.48285
TimeWalk_011068= 8.48285
TimeWalk_011069= 8.48285
TimeWalk_011070= 6.75881
TimeWalk_011071= 6.72171
TimeWalk_011072= 6.72171
TimeWalk_011073= 6.72171
TimeWalk_011074= 6.72171
TimeWalk_011075= 6.72171
TimeWalk_011076= 6.72171
TimeWalk_011077= 6.72171
TimeWalk_011078= 6.72171
TimeWalk_011079= 6.72171
TimeWalk_011080= 6.72171
TimeWalk_011081= 6.72171
TimeWalk_011082= 6.78074
TimeWalk_011083= 6.64996
TimeWalk_011084= 6.57821
TimeWalk_011085= 6.52993
TimeWalk_011086= 6.48109
TimeWalk_011087= 6.34595
TimeWalk_011088= 6.27056
TimeWalk_011089= 6.21185
TimeWalk_011090= 6.20477
TimeWalk_011091= 6.09661
TimeWalk_011092= 6.02182
TimeWalk_011093= 5.95913
TimeWalk_011094= 5.89174
TimeWalk_011095= 5.79998
TimeWalk_011096= 5.74722
TimeWalk_011097= 5.65706
TimeWalk_011098= 5.61822
TimeWalk_011099= 5.57214
TimeWalk_011100= 5.51098
TimeWalk_011101= 5.44835
TimeWalk_011102= 5.39498
TimeWalk_011103= 5.33355
TimeWalk_011104= 5.29641
TimeWalk_011105= 5.25911
TimeWalk_011106= 5.19783
TimeWalk_011107= 5.12824
TimeWalk_011108= 5.07605
TimeWalk_011109= 5.01201
TimeWalk_011110= 4.96399
TimeWalk_011111= 4.91323
TimeWalk_011112= 4.85523
TimeWalk_011113= 4.82452
TimeWalk_011114= 4.75358
TimeWalk_011115= 4.72796
TimeWalk_011116= 4.68146
TimeWalk_011117= 4.64405
TimeWalk_011118= 4.58212
TimeWalk_011119= 4.53593
TimeWalk_011120= 4.47322
TimeWalk_011121= 4.43043
TimeWalk_011122= 4.36656
TimeWalk_011123= 4.32020
TimeWalk_011124= 4.28329
TimeWalk_011125= 4.21627
TimeWalk_011126= 4.19011
TimeWalk_011127= 4.12642
TimeWalk_011128= 4.09496
TimeWalk_011129= 4.03920
TimeWalk_011130= 4.00512
TimeWalk_011131= 3.94183
TimeWalk_011132= 3.89049
TimeWalk_011133= 3.85204
TimeWalk_011134= 3.79020
TimeWalk_011135= 3.75642
TimeWalk_011136= 3.70575
