TimeWalk_007236= -4.85452
TimeWalk_007237= -4.88127
TimeWalk_007238= -4.86891
TimeWalk_007239= -4.75180
TimeWalk_007240= -4.78765
TimeWalk_007241= -4.80949
TimeWalk_007242= -4.87572
TimeWalk_007243= -5.17572
TimeWalk_007244= -5.24513
TimeWalk_007245= -5.24993
TimeWalk_007246= -5.34713
TimeWalk_007247= -5.04713
TimeWalk_007248= -5.34713
TimeWalk_007249= -5.56155
TimeWalk_007250= -5.81420
TimeWalk_007251= -5.65384
TimeWalk_007252= -5.52293
TimeWalk_007253= -5.26136
TimeWalk_007254= -5.18525
TimeWalk_007255= -5.48525
TimeWalk_007256= -5.51923
TimeWalk_007257= -5.53181
TimeWalk_007258= -5.51917
TimeWalk_007259= -5.57681
TimeWalk_007260= -5.57124
TimeWalk_007261= -5.87124
TimeWalk_007262= -5.73528
TimeWalk_007263= -5.63347
TimeWalk_007264= -5.61042
TimeWalk_007265= -5.50663
TimeWalk_007266= -5.46651
TimeWalk_007267= -5.46459
TimeWalk_007268= -5.50852
TimeWalk_007269= -5.48549
TimeWalk_007270= -5.47208
TimeWalk_007271= -5.48340
TimeWalk_007272= -5.56645
TimeWalk_007273= -5.31015
TimeWalk_007274= -5.25474
TimeWalk_007275= -4.99726
TimeWalk_007276= -5.10806
TimeWalk_007277= -5.15484
TimeWalk_007278= -4.85484
TimeWalk_007279= -4.82772
TimeWalk_007280= -4.85630
TimeWalk_007281= -4.92345
TimeWalk_007282= -5.14296
TimeWalk_007283= -4.84296
TimeWalk_007284= -5.14296
TimeWalk_007285= -4.94382
TimeWalk_007286= -5.24382
TimeWalk_007287= -5.19413
TimeWalk_007288= -5.01632
TimeWalk_007289= -4.98161
TimeWalk_007290= -4.85493
TimeWalk_007291= -4.55493
TimeWalk_007292= -4.62646
TimeWalk_007293= -4.75190
TimeWalk_007294= -4.45190
TimeWalk_007295= -4.45383
TimeWalk_007296= -4.49166
TimeWalk_007297= -4.50872
TimeWalk_007298= -4.47786
TimeWalk_007299= -4.46343
TimeWalk_007300= -4.32876
TimeWalk_007301= -4.25312
TimeWalk_007302= -4.21041
TimeWalk_007303= -4.02078
TimeWalk_007304= -3.94496
TimeWalk_007305= -3.85377
TimeWalk_007306= -4.03105
TimeWalk_007307= -3.80687
TimeWalk_007308= -3.50687
TimeWalk_007309= -3.20687
TimeWalk_007310= -2.90687
TimeWalk_007311= -2.60687
TimeWalk_007312= -2.30687
TimeWalk_007313= -2.24433
TimeWalk_007314= -2.19955
TimeWalk_007315= -2.25539
TimeWalk_007316= -2.25089
TimeWalk_007317= -2.24953
TimeWalk_007318= -2.25346
TimeWalk_007319= -2.22969
TimeWalk_007320= -2.19910
TimeWalk_007321= -2.23465
TimeWalk_007322= -2.18773
TimeWalk_007323= -2.32701
TimeWalk_007324= -2.24544
TimeWalk_007325= -2.21593
TimeWalk_007326= -2.21817
TimeWalk_007327= -2.19940
TimeWalk_007328= -2.24961
TimeWalk_007329= -2.25679
TimeWalk_007330= -2.26203
TimeWalk_007331= -2.25698
TimeWalk_007332= -2.25330
TimeWalk_007333= -2.22554
TimeWalk_007334= -2.20198
TimeWalk_007335= -2.21746
TimeWalk_007336= -2.22585
TimeWalk_007337= -2.25514
TimeWalk_007338= -2.22814
TimeWalk_007339= -2.28086
TimeWalk_007340= -2.24672
TimeWalk_007341= -2.31120
TimeWalk_007342= -2.32520
TimeWalk_007343= -2.36098
TimeWalk_007344= -2.40274
TimeWalk_007345= -2.44513
TimeWalk_007346= -2.51690
TimeWalk_007347= -2.53397
TimeWalk_007348= -2.59034
TimeWalk_007349= -2.63009
TimeWalk_007350= -2.75248
TimeWalk_007351= -2.84818
TimeWalk_007352= -2.88651
TimeWalk_007353= -2.96538
TimeWalk_007354= -2.99392
TimeWalk_007355= -3.03791
TimeWalk_007356= -3.13514
TimeWalk_007357= -3.17640
TimeWalk_007358= -3.21520
TimeWalk_007359= -3.31088
TimeWalk_007360= -3.48555
TimeWalk_007361= -3.48548
TimeWalk_007362= -3.57967
TimeWalk_007363= -3.87967
TimeWalk_007364= -3.77637
TimeWalk_007365= -3.74409
TimeWalk_007366= -4.04409
TimeWalk_007367= -4.04409
TimeWalk_007368= -4.04409
TimeWalk_007369= -4.04409
TimeWalk_007370= -4.04409
TimeWalk_007371= -4.04409
TimeWalk_007372= -4.04409
TimeWalk_007373= -4.04409
TimeWalk_007374= -4.04409
TimeWalk_007375= -4.04409
TimeWalk_007376= -4.04409
TimeWalk_007377= -4.04409
TimeWalk_007378= -4.04409
TimeWalk_007379= -4.04409
TimeWalk_007380= 6.90717
TimeWalk_007381= 6.86054
TimeWalk_007382= 6.86054
TimeWalk_007383= 6.86054
TimeWalk_007384= 6.86054
TimeWalk_007385= 6.86054
TimeWalk_007386= 6.86054
TimeWalk_007387= 6.86054
TimeWalk_007388= 6.86054
TimeWalk_007389= 6.86054
TimeWalk_007390= 6.86054
TimeWalk_007391= 6.86054
TimeWalk_007392= 6.88480
TimeWalk_007393= 6.86907
TimeWalk_007394= 6.78579
TimeWalk_007395= 6.72882
TimeWalk_007396= 6.63733
TimeWalk_007397= 6.61695
TimeWalk_007398= 6.49512
TimeWalk_007399= 6.45503
TimeWalk_007400= 6.38906
TimeWalk_007401= 6.29955
TimeWalk_007402= 6.28713
TimeWalk_007403= 6.19854
TimeWalk_007404= 6.12790
TimeWalk_007405= 6.05215
TimeWalk_007406= 6.00857
TimeWalk_007407= 5.95297
TimeWalk_007408= 5.91198
TimeWalk_007409= 5.83421
TimeWalk_007410= 5.77850
TimeWalk_007411= 5.71979
TimeWalk_007412= 5.67326
TimeWalk_007413= 5.61090
TimeWalk_007414= 5.58495
TimeWalk_007415= 5.53053
TimeWalk_007416= 5.48960
TimeWalk_007417= 5.39960
TimeWalk_007418= 5.34691
TimeWalk_007419= 5.30262
TimeWalk_007420= 5.25694
TimeWalk_007421= 5.19285
TimeWalk_007422= 5.14791
TimeWalk_007423= 5.09480
TimeWalk_007424= 5.03545
TimeWalk_007425= 4.99663
TimeWalk_007426= 4.93996
TimeWalk_007427= 4.90385
TimeWalk_007428= 4.84478
TimeWalk_007429= 4.81101
TimeWalk_007430= 4.73278
TimeWalk_007431= 4.67843
TimeWalk_007432= 4.60998
TimeWalk_007433= 4.56411
TimeWalk_007434= 4.54500
TimeWalk_007435= 4.48507
TimeWalk_007436= 4.45072
TimeWalk_007437= 4.38529
TimeWalk_007438= 4.35807
TimeWalk_007439= 4.29864
TimeWalk_007440= 4.25413
TimeWalk_007441= 4.20089
TimeWalk_007442= 4.15119
TimeWalk_007443= 4.09625
TimeWalk_007444= 4.02856
TimeWalk_007445= 3.99127
TimeWalk_007446= 3.94021
TimeWalk_007447= 3.90107
TimeWalk_007448= 3.84441
TimeWalk_007449= 3.80743
TimeWalk_007450= 3.75363
TimeWalk_007451= 3.71753
TimeWalk_007452= 3.66811
TimeWalk_007453= 3.62501
TimeWalk_007454= 3.57041
TimeWalk_007455= 3.50917
TimeWalk_007456= 3.45730
TimeWalk_007457= 3.39796
TimeWalk_007458= 3.35712
TimeWalk_007459= 3.30365
TimeWalk_007460= 3.27941
TimeWalk_007461= 3.20913
TimeWalk_007462= 3.18894
TimeWalk_007463= 3.12669
TimeWalk_007464= 3.10217
TimeWalk_007465= 3.02604
TimeWalk_007466= 3.00909
TimeWalk_007467= 2.94086
TimeWalk_007468= 2.90298
TimeWalk_007469= 2.85118
TimeWalk_007470= 2.78842
TimeWalk_007471= 2.76016
TimeWalk_007472= 2.70160
TimeWalk_007473= 2.67603
TimeWalk_007474= 2.61558
TimeWalk_007475= 2.60010
TimeWalk_007476= 2.52866
TimeWalk_007477= 2.51371
TimeWalk_007478= 2.44378
TimeWalk_007479= 2.42573
TimeWalk_007480= 2.35795
TimeWalk_007481= 2.32461
TimeWalk_007482= 2.27883
TimeWalk_007483= 2.22064
TimeWalk_007484= 2.19343
TimeWalk_007485= 2.13463
TimeWalk_007486= 2.12250
TimeWalk_007487= 2.06320
TimeWalk_007488= 2.03917
TimeWalk_007489= 1.97634
TimeWalk_007490= 1.95212
TimeWalk_007491= 1.89645
TimeWalk_007492= 1.85409
TimeWalk_007493= 1.81596
TimeWalk_007494= 1.75252
TimeWalk_007495= 1.73722
TimeWalk_007496= 1.68263
TimeWalk_007497= 1.65815
TimeWalk_007498= 1.60314
TimeWalk_007499= 1.57767
TimeWalk_007500= 1.52466
TimeWalk_007501= 1.50135
TimeWalk_007502= 1.44452
TimeWalk_007503= 1.42702
TimeWalk_007504= 1.37007
TimeWalk_007505= 1.33850
TimeWalk_007506= 1.29555
TimeWalk_007507= 1.24818
TimeWalk_007508= 1.22935
TimeWalk_007509= 1.17297
TimeWalk_007510= 1.15988
TimeWalk_007511= 1.11290
TimeWalk_007512= 1.08888
TimeWalk_007513= 1.04001
TimeWalk_007514= 1.02295
TimeWalk_007515= 0.96635
TimeWalk_007516= 0.95532
TimeWalk_007517= 0.90016
TimeWalk_007518= 0.86842
TimeWalk_007519= 0.83960
TimeWalk_007520= 0.79265
TimeWalk_007521= 0.77299
TimeWalk_007522= 0.72893
TimeWalk_007523= 0.70558
TimeWalk_007524= 0.65619
TimeWalk_007525= 0.64059
TimeWalk_007526= 0.59580
TimeWalk_007527= 0.57713
TimeWalk_007528= 0.53181
TimeWalk_007529= 0.50899
TimeWalk_007530= 0.46469
TimeWalk_007531= 0.42869
TimeWalk_007532= 0.39500
TimeWalk_007533= 0.35334
TimeWalk_007534= 0.33542
TimeWalk_007535= 0.28463
TimeWalk_007536= 0.27337
TimeWalk_007537= 0.21980
TimeWalk_007538= 0.20515
TimeWalk_007539= 0.15948
TimeWalk_007540= 0.14098
TimeWalk_007541= 0.08884
TimeWalk_007542= 0.07722
TimeWalk_007543= 0.02940
TimeWalk_007544= 0.00000
TimeWalk_007545= -0.02327
TimeWalk_007546= -0.06740
TimeWalk_007547= -0.09165
TimeWalk_007548= -0.12873
TimeWalk_007549= -0.16380
TimeWalk_007550= -0.21056
TimeWalk_007551= -0.24174
TimeWalk_007552= -0.27528
TimeWalk_007553= -0.30597
TimeWalk_007554= -0.34750
TimeWalk_007555= -0.36437
TimeWalk_007556= -0.41106
TimeWalk_007557= -0.45343
TimeWalk_007558= -0.48653
TimeWalk_007559= -0.53461
TimeWalk_007560= -0.56432
TimeWalk_007561= -0.60886
TimeWalk_007562= -0.64317
TimeWalk_007563= -0.67907
TimeWalk_007564= -0.70394
TimeWalk_007565= -0.75569
TimeWalk_007566= -0.78380
TimeWalk_007567= -0.83870
TimeWalk_007568= -0.87834
TimeWalk_007569= -0.91888
TimeWalk_007570= -0.98133
TimeWalk_007571= -1.00376
TimeWalk_007572= -1.05337
TimeWalk_007573= -1.08502
TimeWalk_007574= -1.13653
TimeWalk_007575= -1.17304
TimeWalk_007576= -1.22982
TimeWalk_007577= -1.26892
TimeWalk_007578= -1.31189
TimeWalk_007579= -1.36030
TimeWalk_007580= -1.40032
TimeWalk_007581= -1.43091
TimeWalk_007582= -1.49138
TimeWalk_007583= -1.54078
TimeWalk_007584= -1.58980
TimeWalk_007585= -1.64982
TimeWalk_007586= -1.67553
TimeWalk_007587= -1.73668
TimeWalk_007588= -1.78189
TimeWalk_007589= -1.82298
TimeWalk_007590= -1.85049
TimeWalk_007591= -1.90100
TimeWalk_007592= -1.94209
TimeWalk_007593= -2.00660
TimeWalk_007594= -2.05005
TimeWalk_007595= -2.09442
TimeWalk_007596= -2.15072
TimeWalk_007597= -2.18199
TimeWalk_007598= -2.22862
TimeWalk_007599= -2.25796
TimeWalk_007600= -2.29583
TimeWalk_007601= -2.32936
TimeWalk_007602= -2.39110
TimeWalk_007603= -2.35286
TimeWalk_007604= -2.29472
TimeWalk_007605= -2.31050
TimeWalk_007606= -2.18940
TimeWalk_007607= -2.15896
TimeWalk_007608= -2.15200
TimeWalk_007609= -2.11740
TimeWalk_007610= -2.05876
TimeWalk_007611= -2.01485
TimeWalk_007612= -2.01035
TimeWalk_007613= -2.02661
TimeWalk_007614= -2.07676
TimeWalk_007615= -2.01007
TimeWalk_007616= -2.03244
TimeWalk_007617= -2.01490
TimeWalk_007618= -1.98648
TimeWalk_007619= -2.00643
TimeWalk_007620= -2.00828
TimeWalk_007621= -2.00908
TimeWalk_007622= -2.02028
TimeWalk_007623= -2.02804
TimeWalk_007624= -2.02787
TimeWalk_007625= -2.02950
TimeWalk_007626= -2.01130
TimeWalk_007627= -1.99204
TimeWalk_007628= -1.99506
TimeWalk_007629= -1.99665
TimeWalk_007630= -2.00291
TimeWalk_007631= -2.00954
TimeWalk_007632= -1.95928
TimeWalk_007633= -1.99138
TimeWalk_007634= -1.99622
TimeWalk_007635= -2.04343
TimeWalk_007636= -2.03453
TimeWalk_007637= -2.03196
TimeWalk_007638= -2.03408
TimeWalk_007639= -2.01932
TimeWalk_007640= -2.01683
TimeWalk_007641= -2.00331
TimeWalk_007642= -2.00077
TimeWalk_007643= -1.98351
TimeWalk_007644= -1.99019
TimeWalk_007645= -1.99639
TimeWalk_007646= -2.00122
TimeWalk_007647= -2.00760
TimeWalk_007648= -2.04953
TimeWalk_007649= -2.05039
TimeWalk_007650= -2.03926
TimeWalk_007651= -2.04273
TimeWalk_007652= -2.04407
TimeWalk_007653= -2.04552
TimeWalk_007654= -2.04915
TimeWalk_007655= -2.05130
TimeWalk_007656= -2.05438
TimeWalk_007657= -2.05710
TimeWalk_007658= -2.00079
TimeWalk_007659= -2.04361
TimeWalk_007660= -2.00538
TimeWalk_007661= -2.07782
TimeWalk_007662= -2.01078
TimeWalk_007663= -2.04156
TimeWalk_007664= -1.97826
TimeWalk_007665= -2.07233
TimeWalk_007666= -2.04600
TimeWalk_007667= -1.99292
TimeWalk_007668= -1.99806
TimeWalk_007669= -2.00356
TimeWalk_007670= -1.98683
TimeWalk_007671= -1.98631
TimeWalk_007672= -2.00512
TimeWalk_007673= -2.00575
TimeWalk_007674= -2.00651
TimeWalk_007675= -2.00853
TimeWalk_007676= -2.04930
TimeWalk_007677= -2.03710
TimeWalk_007678= -2.04190
TimeWalk_007679= -2.04162
TimeWalk_007680= -2.02181
TimeWalk_007681= -2.06851
TimeWalk_007682= -2.00096
TimeWalk_007683= -2.03829
TimeWalk_007684= -2.00883
TimeWalk_007685= -1.93448
TimeWalk_007686= -1.88488
TimeWalk_007687= -1.71892
TimeWalk_007688= -1.54559
TimeWalk_007689= -1.24559
TimeWalk_007690= -0.94559
TimeWalk_007691= -0.64559
TimeWalk_007692= -0.34559
TimeWalk_007693= -0.05698
TimeWalk_007694= 0.24302
TimeWalk_007695= 0.42570
TimeWalk_007696= 0.72570
TimeWalk_007697= 1.02570
TimeWalk_007698= 1.32570
TimeWalk_007699= 1.62570
TimeWalk_007700= 1.92570
TimeWalk_007701= 2.22570
TimeWalk_007702= 2.52570
TimeWalk_007703= 2.82570
TimeWalk_007704= 3.12570
TimeWalk_007705= 3.42570
TimeWalk_007706= 3.72570
TimeWalk_007707= 4.02570
TimeWalk_007708= 4.32570
TimeWalk_007709= 4.62570
TimeWalk_007710= 4.92570
TimeWalk_007711= 5.22570
TimeWalk_007712= 5.52570
TimeWalk_007713= 5.82570
TimeWalk_007714= 6.12570
TimeWalk_007715= 6.42570
TimeWalk_007716= 6.72570
TimeWalk_007717= 6.72570
TimeWalk_007718= 6.72570
TimeWalk_007719= 6.72570
TimeWalk_007720= 6.72570
TimeWalk_007721= 6.72570
TimeWalk_007722= 6.72570
TimeWalk_007723= 6.72570
TimeWalk_007724= 6.72570
TimeWalk_007725= 6.72570
TimeWalk_007726= 6.72570
TimeWalk_007727= 6.72570
TimeWalk_007728= 6.72570
TimeWalk_007729= 6.72570
TimeWalk_007730= 6.72570
TimeWalk_007731= 6.72570
TimeWalk_007732= 6.72570
TimeWalk_007733= 6.72570
TimeWalk_007734= 6.80314
TimeWalk_007735= 6.80314
TimeWalk_007736= 6.80314
TimeWalk_007737= 6.80314
TimeWalk_007738= 6.80314
TimeWalk_007739= 6.80314
TimeWalk_007740= 6.80314
TimeWalk_007741= 6.80314
TimeWalk_007742= 6.80314
TimeWalk_007743= 6.80314
TimeWalk_007744= 6.80314
TimeWalk_007745= 6.80314
TimeWalk_007746= 6.80314
TimeWalk_007747= 6.80314
TimeWalk_007748= 6.80314
TimeWalk_007749= 6.80314
TimeWalk_007750= 6.80314
TimeWalk_007751= 6.80314
TimeWalk_007752= 6.80314
TimeWalk_007753= 6.80314
TimeWalk_007754= 6.80314
TimeWalk_007755= 6.80314
TimeWalk_007756= 6.80314
TimeWalk_007757= 6.80314
TimeWalk_007758= 6.80314
TimeWalk_007759= 6.80314
TimeWalk_007760= 6.80314
TimeWalk_007761= 6.80314
TimeWalk_007762= 6.80314
TimeWalk_007763= 6.80314
TimeWalk_007764= 6.80314
TimeWalk_007765= 6.80314
TimeWalk_007766= 6.80314
TimeWalk_007767= 6.80314
TimeWalk_007768= 6.80314
TimeWalk_007769= 6.80314
TimeWalk_007770= 6.80314
TimeWalk_007771= 6.80314
TimeWalk_007772= 6.80314
TimeWalk_007773= 6.80314
TimeWalk_007774= 6.80314
TimeWalk_007775= 6.80314
TimeWalk_007776= 6.80314
TimeWalk_007777= 6.80314
TimeWalk_007778= 6.80314
TimeWalk_007779= 6.80314
TimeWalk_007780= 6.80314
TimeWalk_007781= 6.80314
TimeWalk_007782= 6.80314
TimeWalk_007783= 6.80314
TimeWalk_007784= 6.80314
TimeWalk_007785= 6.80314
TimeWalk_007786= 6.80314
TimeWalk_007787= 6.80314
TimeWalk_007788= 6.80314
TimeWalk_007789= 6.80314
TimeWalk_007790= 6.83693
TimeWalk_007791= 6.79453
TimeWalk_007792= 6.79453
TimeWalk_007793= 6.79453
TimeWalk_007794= 6.79453
TimeWalk_007795= 6.79453
TimeWalk_007796= 6.79453
TimeWalk_007797= 6.79453
TimeWalk_007798= 6.79453
TimeWalk_007799= 6.79453
TimeWalk_007800= 6.81007
TimeWalk_007801= 6.81007
TimeWalk_007802= 6.81007
TimeWalk_007803= 6.81007
TimeWalk_007804= 6.81007
TimeWalk_007805= 6.75704
TimeWalk_007806= 6.69708
TimeWalk_007807= 6.64609
TimeWalk_007808= 6.51527
TimeWalk_007809= 6.48052
TimeWalk_007810= 6.39091
TimeWalk_007811= 6.35703
TimeWalk_007812= 6.22658
TimeWalk_007813= 6.18539
TimeWalk_007814= 6.18127
TimeWalk_007815= 6.04227
TimeWalk_007816= 6.00870
TimeWalk_007817= 5.93170
TimeWalk_007818= 5.87792
TimeWalk_007819= 5.84720
TimeWalk_007820= 5.80513
TimeWalk_007821= 5.72670
TimeWalk_007822= 5.65249
TimeWalk_007823= 5.60325
TimeWalk_007824= 5.57985
TimeWalk_007825= 5.52389
TimeWalk_007826= 5.49273
TimeWalk_007827= 5.42074
TimeWalk_007828= 5.35928
TimeWalk_007829= 5.30157
TimeWalk_007830= 5.25994
TimeWalk_007831= 5.22086
TimeWalk_007832= 5.15415
TimeWalk_007833= 5.09802
TimeWalk_007834= 5.04945
TimeWalk_007835= 4.99755
TimeWalk_007836= 4.93510
TimeWalk_007837= 4.91745
TimeWalk_007838= 4.85578
TimeWalk_007839= 4.81253
TimeWalk_007840= 4.74978
TimeWalk_007841= 4.68587
TimeWalk_007842= 4.61303
TimeWalk_007843= 4.57237
TimeWalk_007844= 4.55013
TimeWalk_007845= 4.47937
TimeWalk_007846= 4.43024
TimeWalk_007847= 4.38158
TimeWalk_007848= 4.34340
TimeWalk_007849= 4.28148
TimeWalk_007850= 4.26635
TimeWalk_007851= 4.21371
TimeWalk_007852= 4.15042
TimeWalk_007853= 4.10153
TimeWalk_007854= 4.03703
TimeWalk_007855= 4.00517
TimeWalk_007856= 3.93625
TimeWalk_007857= 3.89907
TimeWalk_007858= 3.85274
TimeWalk_007859= 3.80403
TimeWalk_007860= 3.75341
TimeWalk_007861= 3.71547
TimeWalk_007862= 3.65518
TimeWalk_007863= 3.61769
TimeWalk_007864= 3.57835
TimeWalk_007865= 3.51329
TimeWalk_007866= 3.47015
TimeWalk_007867= 3.40046
TimeWalk_007868= 3.35505
TimeWalk_007869= 3.30470
TimeWalk_007870= 3.27556
TimeWalk_007871= 3.21871
TimeWalk_007872= 3.20000
TimeWalk_007873= 3.13343
TimeWalk_007874= 3.10126
TimeWalk_007875= 3.04266
TimeWalk_007876= 3.01763
TimeWalk_007877= 2.93076
TimeWalk_007878= 2.89717
TimeWalk_007879= 2.85370
TimeWalk_007880= 2.79128
TimeWalk_007881= 2.75618
TimeWalk_007882= 2.69718
TimeWalk_007883= 2.67860
TimeWalk_007884= 2.61758
TimeWalk_007885= 2.58740
TimeWalk_007886= 2.52194
TimeWalk_007887= 2.50719
TimeWalk_007888= 2.43878
TimeWalk_007889= 2.41954
TimeWalk_007890= 2.35545
TimeWalk_007891= 2.32273
TimeWalk_007892= 2.27358
TimeWalk_007893= 2.21559
TimeWalk_007894= 2.18800
TimeWalk_007895= 2.12927
TimeWalk_007896= 2.11356
TimeWalk_007897= 2.04967
TimeWalk_007898= 2.03814
TimeWalk_007899= 1.97462
TimeWalk_007900= 1.95060
TimeWalk_007901= 1.89639
TimeWalk_007902= 1.84991
TimeWalk_007903= 1.81007
TimeWalk_007904= 1.75096
TimeWalk_007905= 1.73541
TimeWalk_007906= 1.68276
TimeWalk_007907= 1.65912
TimeWalk_007908= 1.59812
TimeWalk_007909= 1.57558
TimeWalk_007910= 1.52388
TimeWalk_007911= 1.49814
TimeWalk_007912= 1.44269
TimeWalk_007913= 1.42394
TimeWalk_007914= 1.36482
TimeWalk_007915= 1.33533
TimeWalk_007916= 1.28703
TimeWalk_007917= 1.24303
TimeWalk_007918= 1.22320
TimeWalk_007919= 1.16618
TimeWalk_007920= 1.15439
TimeWalk_007921= 1.09863
TimeWalk_007922= 1.07880
TimeWalk_007923= 1.03173
TimeWalk_007924= 1.00796
TimeWalk_007925= 0.95702
TimeWalk_007926= 0.93907
TimeWalk_007927= 0.88722
TimeWalk_007928= 0.85790
TimeWalk_007929= 0.81970
TimeWalk_007930= 0.77404
TimeWalk_007931= 0.76253
TimeWalk_007932= 0.71192
TimeWalk_007933= 0.69318
TimeWalk_007934= 0.64783
TimeWalk_007935= 0.63028
TimeWalk_007936= 0.57844
TimeWalk_007937= 0.56808
TimeWalk_007938= 0.51652
TimeWalk_007939= 0.49855
TimeWalk_007940= 0.45702
TimeWalk_007941= 0.42145
TimeWalk_007942= 0.38666
TimeWalk_007943= 0.34754
TimeWalk_007944= 0.32647
TimeWalk_007945= 0.27827
TimeWalk_007946= 0.26766
TimeWalk_007947= 0.21574
TimeWalk_007948= 0.19963
TimeWalk_007949= 0.15621
TimeWalk_007950= 0.13540
TimeWalk_007951= 0.08598
TimeWalk_007952= 0.07464
TimeWalk_007953= 0.02769
TimeWalk_007954= 0.00000
TimeWalk_007955= -0.02197
TimeWalk_007956= -0.06520
TimeWalk_007957= -0.08916
TimeWalk_007958= -0.12568
TimeWalk_007959= -0.15976
TimeWalk_007960= -0.20415
TimeWalk_007961= -0.23593
TimeWalk_007962= -0.26756
TimeWalk_007963= -0.29544
TimeWalk_007964= -0.32870
TimeWalk_007965= -0.35338
TimeWalk_007966= -0.39621
TimeWalk_007967= -0.43957
TimeWalk_007968= -0.46979
TimeWalk_007969= -0.51994
TimeWalk_007970= -0.54416
TimeWalk_007971= -0.58189
TimeWalk_007972= -0.60968
TimeWalk_007973= -0.65070
TimeWalk_007974= -0.67307
TimeWalk_007975= -0.71557
TimeWalk_007976= -0.74745
TimeWalk_007977= -0.80081
TimeWalk_007978= -0.83503
TimeWalk_007979= -0.87318
TimeWalk_007980= -0.92226
TimeWalk_007981= -0.95218
TimeWalk_007982= -0.99271
TimeWalk_007983= -1.02636
TimeWalk_007984= -1.07066
TimeWalk_007985= -1.10402
TimeWalk_007986= -1.16731
TimeWalk_007987= -1.19601
TimeWalk_007988= -1.24671
TimeWalk_007989= -1.28572
TimeWalk_007990= -1.33362
TimeWalk_007991= -1.35585
TimeWalk_007992= -1.40949
TimeWalk_007993= -1.46429
TimeWalk_007994= -1.50351
TimeWalk_007995= -1.57185
TimeWalk_007996= -1.60535
TimeWalk_007997= -1.65714
TimeWalk_007998= -1.69420
TimeWalk_007999= -1.75016
TimeWalk_008000= -1.77411
TimeWalk_008001= -1.83625
TimeWalk_008002= -1.86912
TimeWalk_008003= -1.94582
TimeWalk_008004= -1.98292
TimeWalk_008005= -2.04612
TimeWalk_008006= -2.10713
TimeWalk_008007= -2.14457
TimeWalk_008008= -2.20188
TimeWalk_008009= -2.23271
TimeWalk_008010= -2.28421
TimeWalk_008011= -2.33655
TimeWalk_008012= -2.41121
TimeWalk_008013= -2.44066
TimeWalk_008014= -2.48470
TimeWalk_008015= -2.53731
TimeWalk_008016= -2.59202
TimeWalk_008017= -2.53211
TimeWalk_008018= -2.50857
TimeWalk_008019= -2.42220
TimeWalk_008020= -2.39439
TimeWalk_008021= -2.31437
TimeWalk_008022= -2.25134
TimeWalk_008023= -2.21750
TimeWalk_008024= -2.21590
TimeWalk_008025= -2.17350
TimeWalk_008026= -2.17639
TimeWalk_008027= -2.18378
TimeWalk_008028= -2.17118
TimeWalk_008029= -2.19888
TimeWalk_008030= -2.21836
TimeWalk_008031= -2.20884
TimeWalk_008032= -2.21159
TimeWalk_008033= -2.22031
TimeWalk_008034= -2.21219
TimeWalk_008035= -2.21257
TimeWalk_008036= -2.20882
TimeWalk_008037= -2.20820
TimeWalk_008038= -2.20974
TimeWalk_008039= -2.21550
TimeWalk_008040= -2.20011
TimeWalk_008041= -2.19385
TimeWalk_008042= -2.19264
TimeWalk_008043= -2.19643
TimeWalk_008044= -2.19579
TimeWalk_008045= -2.19955
TimeWalk_008046= -2.17244
TimeWalk_008047= -2.19799
TimeWalk_008048= -2.19319
TimeWalk_008049= -2.19571
TimeWalk_008050= -2.21549
TimeWalk_008051= -2.19611
TimeWalk_008052= -2.19778
TimeWalk_008053= -2.19980
TimeWalk_008054= -2.25539
TimeWalk_008055= -2.19911
TimeWalk_008056= -2.27706
TimeWalk_008057= -2.11052
TimeWalk_008058= -2.23640
TimeWalk_008059= -2.25093
TimeWalk_008060= -2.17846
TimeWalk_008061= -2.30819
TimeWalk_008062= -2.12702
TimeWalk_008063= -2.21440
TimeWalk_008064= -2.20769
TimeWalk_008065= -2.20584
TimeWalk_008066= -2.21774
TimeWalk_008067= -2.19847
TimeWalk_008068= -2.19252
TimeWalk_008069= -2.17158
TimeWalk_008070= -2.17053
TimeWalk_008071= -2.18406
TimeWalk_008072= -2.19311
TimeWalk_008073= -2.18650
TimeWalk_008074= -2.18406
TimeWalk_008075= -2.16590
TimeWalk_008076= -2.17284
TimeWalk_008077= -2.17106
TimeWalk_008078= -2.17363
TimeWalk_008079= -2.18062
TimeWalk_008080= -2.18774
TimeWalk_008081= -2.18910
TimeWalk_008082= -2.19210
TimeWalk_008083= -2.19195
TimeWalk_008084= -2.19033
TimeWalk_008085= -2.20047
TimeWalk_008086= -2.20944
TimeWalk_008087= -2.21611
TimeWalk_008088= -2.22095
TimeWalk_008089= -2.21776
TimeWalk_008090= -2.21609
TimeWalk_008091= -2.21792
TimeWalk_008092= -2.21196
TimeWalk_008093= -2.20996
TimeWalk_008094= -2.21563
TimeWalk_008095= -2.22134
TimeWalk_008096= -2.21613
TimeWalk_008097= -2.22090
TimeWalk_008098= -2.20717
TimeWalk_008099= -2.19392
TimeWalk_008100= -2.20572
TimeWalk_008101= -2.20412
TimeWalk_008102= -2.21400
TimeWalk_008103= -2.22724
TimeWalk_008104= -2.20631
TimeWalk_008105= -2.20876
TimeWalk_008106= -2.20830
TimeWalk_008107= -2.21878
TimeWalk_008108= -2.21231
TimeWalk_008109= -2.22529
TimeWalk_008110= -2.20756
