TimeWalk_006700= 0.77304
TimeWalk_006701= 0.76114
TimeWalk_006702= 0.71075
TimeWalk_006703= 0.69238
TimeWalk_006704= 0.64657
TimeWalk_006705= 0.62780
TimeWalk_006706= 0.57753
TimeWalk_006707= 0.56751
TimeWalk_006708= 0.51436
TimeWalk_006709= 0.49702
TimeWalk_006710= 0.45639
TimeWalk_006711= 0.41644
TimeWalk_006712= 0.38409
TimeWalk_006713= 0.34704
TimeWalk_006714= 0.32585
TimeWalk_006715= 0.27784
TimeWalk_006716= 0.26722
TimeWalk_006717= 0.21590
TimeWalk_006718= 0.19871
TimeWalk_006719= 0.15577
TimeWalk_006720= 0.13591
TimeWalk_006721= 0.08473
TimeWalk_006722= 0.07443
TimeWalk_006723= 0.02843
TimeWalk_006724= 0.00000
TimeWalk_006725= -0.02318
TimeWalk_006726= -0.06544
TimeWalk_006727= -0.08760
TimeWalk_006728= -0.12488
TimeWalk_006729= -0.16084
TimeWalk_006730= -0.20619
TimeWalk_006731= -0.23511
TimeWalk_006732= -0.26606
TimeWalk_006733= -0.29475
TimeWalk_006734= -0.32814
TimeWalk_006735= -0.35303
TimeWalk_006736= -0.39466
TimeWalk_006737= -0.43036
TimeWalk_006738= -0.47185
TimeWalk_006739= -0.52171
TimeWalk_006740= -0.54464
TimeWalk_006741= -0.58392
TimeWalk_006742= -0.61308
TimeWalk_006743= -0.65364
TimeWalk_006744= -0.67572
TimeWalk_006745= -0.71920
TimeWalk_006746= -0.75326
TimeWalk_006747= -0.81001
TimeWalk_006748= -0.84201
TimeWalk_006749= -0.88208
TimeWalk_006750= -0.93355
TimeWalk_006751= -0.96484
TimeWalk_006752= -1.00388
TimeWalk_006753= -1.03841
TimeWalk_006754= -1.08661
TimeWalk_006755= -1.12843
TimeWalk_006756= -1.18992
TimeWalk_006757= -1.22199
TimeWalk_006758= -1.26817
TimeWalk_006759= -1.30574
TimeWalk_006760= -1.36085
TimeWalk_006761= -1.38029
TimeWalk_006762= -1.44378
TimeWalk_006763= -1.50043
TimeWalk_006764= -1.54739
TimeWalk_006765= -1.61084
TimeWalk_006766= -1.64673
TimeWalk_006767= -1.69858
TimeWalk_006768= -1.75415
TimeWalk_006769= -1.79668
TimeWalk_006770= -1.83307
TimeWalk_006771= -1.89912
TimeWalk_006772= -1.93492
TimeWalk_006773= -2.00800
TimeWalk_006774= -2.04182
TimeWalk_006775= -2.08433
TimeWalk_006776= -2.14723
TimeWalk_006777= -2.17404
TimeWalk_006778= -2.19826
TimeWalk_006779= -2.20587
TimeWalk_006780= -2.22447
TimeWalk_006781= -2.24056
TimeWalk_006782= -2.19803
TimeWalk_006783= -2.15100
TimeWalk_006784= -2.10752
TimeWalk_006785= -2.11496
TimeWalk_006786= -2.11547
TimeWalk_006787= -2.12079
TimeWalk_006788= -2.12455
TimeWalk_006789= -2.12736
TimeWalk_006790= -2.11521
TimeWalk_006791= -2.13548
TimeWalk_006792= -2.13563
TimeWalk_006793= -2.14926
TimeWalk_006794= -2.10938
TimeWalk_006795= -2.08996
TimeWalk_006796= -2.09792
TimeWalk_006797= -2.09178
TimeWalk_006798= -2.10760
TimeWalk_006799= -2.12106
TimeWalk_006800= -2.10812
TimeWalk_006801= -2.10851
TimeWalk_006802= -2.09497
TimeWalk_006803= -2.11078
TimeWalk_006804= -2.12532
TimeWalk_006805= -2.13032
TimeWalk_006806= -2.13417
TimeWalk_006807= -2.13561
TimeWalk_006808= -2.12232
TimeWalk_006809= -2.11370
TimeWalk_006810= -2.12493
TimeWalk_006811= -2.13336
TimeWalk_006812= -2.13784
TimeWalk_006813= -2.13605
TimeWalk_006814= -2.14185
TimeWalk_006815= -2.13128
TimeWalk_006816= -2.12998
TimeWalk_006817= -2.13026
TimeWalk_006818= -2.13444
TimeWalk_006819= -2.12158
TimeWalk_006820= -2.11160
TimeWalk_006821= -2.11623
TimeWalk_006822= -2.11775
TimeWalk_006823= -2.13356
TimeWalk_006824= -2.13458
TimeWalk_006825= -2.13346
TimeWalk_006826= -2.13158
TimeWalk_006827= -2.13078
TimeWalk_006828= -2.11950
TimeWalk_006829= -2.11672
TimeWalk_006830= -2.11457
TimeWalk_006831= -2.11891
TimeWalk_006832= -2.12049
TimeWalk_006833= -2.12597
TimeWalk_006834= -2.12048
TimeWalk_006835= -2.13474
TimeWalk_006836= -2.14402
TimeWalk_006837= -2.14623
TimeWalk_006838= -2.14790
TimeWalk_006839= -2.15291
TimeWalk_006840= -2.17716
TimeWalk_006841= -2.16352
TimeWalk_006842= -2.16680
TimeWalk_006843= -2.16173
TimeWalk_006844= -2.16529
TimeWalk_006845= -2.15268
TimeWalk_006846= -2.14621
TimeWalk_006847= -2.13020
TimeWalk_006848= -2.12440
TimeWalk_006849= -2.11509
TimeWalk_006850= -2.10098
TimeWalk_006851= -2.10623
TimeWalk_006852= -2.08322
TimeWalk_006853= -2.08680
TimeWalk_006854= -2.09062
TimeWalk_006855= -2.10892
TimeWalk_006856= -2.11992
TimeWalk_006857= -2.11873
TimeWalk_006858= -2.12740
TimeWalk_006859= -2.12055
TimeWalk_006860= -2.12667
TimeWalk_006861= -2.12112
TimeWalk_006862= -2.12840
TimeWalk_006863= -2.12299
TimeWalk_006864= -2.13328
TimeWalk_006865= -2.16450
TimeWalk_006866= -2.15041
TimeWalk_006867= -2.13925
TimeWalk_006868= -2.14617
TimeWalk_006869= -2.15680
TimeWalk_006870= -2.14856
TimeWalk_006871= -2.14571
TimeWalk_006872= -2.14941
TimeWalk_006873= -2.14232
TimeWalk_006874= -2.13973
TimeWalk_006875= -2.12612
TimeWalk_006876= -2.10982
TimeWalk_006877= -2.11593
TimeWalk_006878= -2.11545
TimeWalk_006879= -2.12321
TimeWalk_006880= -2.13879
TimeWalk_006881= -2.13745
TimeWalk_006882= -2.14313
TimeWalk_006883= -2.15562
TimeWalk_006884= -2.17695
TimeWalk_006885= -2.18198
TimeWalk_006886= -2.17280
TimeWalk_006887= -2.17167
TimeWalk_006888= -2.17079
TimeWalk_006889= -2.15873
TimeWalk_006890= -2.14768
TimeWalk_006891= -2.14431
TimeWalk_006892= -2.14478
TimeWalk_006893= -2.14132
TimeWalk_006894= -2.13260
TimeWalk_006895= -2.12722
TimeWalk_006896= -2.11546
TimeWalk_006897= -2.12754
TimeWalk_006898= -2.13725
TimeWalk_006899= -2.13649
TimeWalk_006900= -2.14701
TimeWalk_006901= -2.14815
TimeWalk_006902= -2.15508
TimeWalk_006903= -2.14182
TimeWalk_006904= -2.15300
TimeWalk_006905= -2.15293
TimeWalk_006906= -2.14349
TimeWalk_006907= -2.14155
TimeWalk_006908= -2.14606
TimeWalk_006909= -2.14785
TimeWalk_006910= -2.15119
TimeWalk_006911= -2.15450
TimeWalk_006912= -2.16196
TimeWalk_006913= -2.15083
TimeWalk_006914= -2.14817
TimeWalk_006915= -2.14731
TimeWalk_006916= -2.14883
TimeWalk_006917= -2.14653
TimeWalk_006918= -2.13313
TimeWalk_006919= -2.12985
TimeWalk_006920= -2.13746
TimeWalk_006921= -2.13058
TimeWalk_006922= -2.13335
TimeWalk_006923= -2.13628
TimeWalk_006924= -2.13960
TimeWalk_006925= -2.14112
TimeWalk_006926= -2.14257
TimeWalk_006927= -2.13798
TimeWalk_006928= -2.13697
TimeWalk_006929= -2.13783
TimeWalk_006930= -2.13558
TimeWalk_006931= -2.13039
TimeWalk_006932= -2.13251
TimeWalk_006933= -2.13214
TimeWalk_006934= -2.13100
TimeWalk_006935= -2.12444
TimeWalk_006936= -2.13493
TimeWalk_006937= -2.12694
TimeWalk_006938= -2.13592
TimeWalk_006939= -2.12781
TimeWalk_006940= -2.13677
TimeWalk_006941= -2.12563
TimeWalk_006942= -2.13033
TimeWalk_006943= -2.12758
TimeWalk_006944= -2.11704
TimeWalk_006945= -2.10347
TimeWalk_006946= -2.09796
TimeWalk_006947= -2.09807
TimeWalk_006948= -2.08372
TimeWalk_006949= -2.09022
TimeWalk_006950= -2.08033
TimeWalk_006951= -2.08233
TimeWalk_006952= -2.07900
TimeWalk_006953= -2.08563
TimeWalk_006954= -2.08239
TimeWalk_006955= -2.08417
TimeWalk_006956= -2.09590
TimeWalk_006957= -2.09649
TimeWalk_006958= -2.04237
TimeWalk_006959= -2.04237
TimeWalk_006960= -2.04237
TimeWalk_006961= -2.04237
TimeWalk_006962= -2.04237
TimeWalk_006963= -2.04237
TimeWalk_006964= -2.04237
TimeWalk_006965= -2.04237
TimeWalk_006966= -2.04237
TimeWalk_006967= -2.04237
TimeWalk_006968= -2.04237
TimeWalk_006969= -2.04237
TimeWalk_006970= 7.03643
TimeWalk_006971= 6.99181
TimeWalk_006972= 6.99181
TimeWalk_006973= 6.99181
TimeWalk_006974= 6.99181
TimeWalk_006975= 6.99181
TimeWalk_006976= 6.99181
TimeWalk_006977= 6.99181
TimeWalk_006978= 6.99181
TimeWalk_006979= 7.03965
TimeWalk_006980= 7.03965
TimeWalk_006981= 7.03965
TimeWalk_006982= 7.03965
TimeWalk_006983= 7.02598
TimeWalk_006984= 7.05319
TimeWalk_006985= 6.75511
TimeWalk_006986= 6.70660
TimeWalk_006987= 6.68413
TimeWalk_006988= 6.65143
TimeWalk_006989= 6.56780
TimeWalk_006990= 6.48317
TimeWalk_006991= 6.40995
TimeWalk_006992= 6.36280
TimeWalk_006993= 6.28445
TimeWalk_006994= 6.18432
TimeWalk_006995= 6.12118
TimeWalk_006996= 6.07642
TimeWalk_006997= 6.00976
TimeWalk_006998= 5.96610
TimeWalk_006999= 5.91121
TimeWalk_007000= 5.84981
TimeWalk_007001= 5.77460
TimeWalk_007002= 5.73575
TimeWalk_007003= 5.68801
TimeWalk_007004= 5.64454
TimeWalk_007005= 5.59638
TimeWalk_007006= 5.55464
TimeWalk_007007= 5.48497
TimeWalk_007008= 5.43952
TimeWalk_007009= 5.35862
TimeWalk_007010= 5.30762
TimeWalk_007011= 5.26885
TimeWalk_007012= 5.21159
TimeWalk_007013= 5.17365
TimeWalk_007014= 5.09278
TimeWalk_007015= 5.05842
TimeWalk_007016= 5.00780
TimeWalk_007017= 4.97135
TimeWalk_007018= 4.90229
TimeWalk_007019= 4.86648
TimeWalk_007020= 4.79439
TimeWalk_007021= 4.75276
TimeWalk_007022= 4.69340
TimeWalk_007023= 4.63621
TimeWalk_007024= 4.58780
TimeWalk_007025= 4.54109
TimeWalk_007026= 4.49777
TimeWalk_007027= 4.44287
TimeWalk_007028= 4.40940
TimeWalk_007029= 4.35352
TimeWalk_007030= 4.30852
TimeWalk_007031= 4.26223
TimeWalk_007032= 4.19573
TimeWalk_007033= 4.14893
TimeWalk_007034= 4.08075
TimeWalk_007035= 4.04147
TimeWalk_007036= 3.99622
TimeWalk_007037= 3.96095
TimeWalk_007038= 3.90538
TimeWalk_007039= 3.87444
TimeWalk_007040= 3.80667
TimeWalk_007041= 3.77679
TimeWalk_007042= 3.71919
TimeWalk_007043= 3.69105
TimeWalk_007044= 3.63584
TimeWalk_007045= 3.58135
TimeWalk_007046= 3.52935
TimeWalk_007047= 3.46901
TimeWalk_007048= 3.42625
TimeWalk_007049= 3.37884
TimeWalk_007050= 3.34264
TimeWalk_007051= 3.28844
TimeWalk_007052= 3.26052
TimeWalk_007053= 3.19587
TimeWalk_007054= 3.16520
TimeWalk_007055= 3.10244
TimeWalk_007056= 3.07232
TimeWalk_007057= 3.00465
TimeWalk_007058= 2.96815
TimeWalk_007059= 2.92067
TimeWalk_007060= 2.86163
TimeWalk_007061= 2.83458
TimeWalk_007062= 2.77090
TimeWalk_007063= 2.74144
TimeWalk_007064= 2.67598
TimeWalk_007065= 2.65231
TimeWalk_007066= 2.58850
TimeWalk_007067= 2.56392
TimeWalk_007068= 2.50698
TimeWalk_007069= 2.47947
TimeWalk_007070= 2.41489
TimeWalk_007071= 2.36905
TimeWalk_007072= 2.33311
TimeWalk_007073= 2.27319
TimeWalk_007074= 2.24481
TimeWalk_007075= 2.18573
TimeWalk_007076= 2.16038
TimeWalk_007077= 2.10337
TimeWalk_007078= 2.07785
TimeWalk_007079= 2.01652
TimeWalk_007080= 1.98884
TimeWalk_007081= 1.93263
TimeWalk_007082= 1.89524
TimeWalk_007083= 1.84766
TimeWalk_007084= 1.79387
TimeWalk_007085= 1.76772
TimeWalk_007086= 1.71387
TimeWalk_007087= 1.68313
TimeWalk_007088= 1.63138
TimeWalk_007089= 1.60634
TimeWalk_007090= 1.54901
TimeWalk_007091= 1.53270
TimeWalk_007092= 1.46746
TimeWalk_007093= 1.45448
TimeWalk_007094= 1.39138
TimeWalk_007095= 1.35736
TimeWalk_007096= 1.31819
TimeWalk_007097= 1.26495
TimeWalk_007098= 1.25156
TimeWalk_007099= 1.19823
TimeWalk_007100= 1.17499
TimeWalk_007101= 1.12685
TimeWalk_007102= 1.10208
TimeWalk_007103= 1.05138
TimeWalk_007104= 1.03446
TimeWalk_007105= 0.97554
TimeWalk_007106= 0.96403
TimeWalk_007107= 0.91382
TimeWalk_007108= 0.87533
TimeWalk_007109= 0.84450
TimeWalk_007110= 0.79834
TimeWalk_007111= 0.77724
TimeWalk_007112= 0.73293
TimeWalk_007113= 0.70893
TimeWalk_007114= 0.65967
TimeWalk_007115= 0.64265
TimeWalk_007116= 0.59824
TimeWalk_007117= 0.57943
TimeWalk_007118= 0.53285
TimeWalk_007119= 0.50964
TimeWalk_007120= 0.46595
TimeWalk_007121= 0.42932
TimeWalk_007122= 0.39304
TimeWalk_007123= 0.35376
TimeWalk_007124= 0.33462
TimeWalk_007125= 0.28382
TimeWalk_007126= 0.27279
TimeWalk_007127= 0.22049
TimeWalk_007128= 0.20401
TimeWalk_007129= 0.15924
TimeWalk_007130= 0.14064
TimeWalk_007131= 0.08750
TimeWalk_007132= 0.07667
TimeWalk_007133= 0.02918
TimeWalk_007134= 0.00000
TimeWalk_007135= -0.02322
TimeWalk_007136= -0.06650
TimeWalk_007137= -0.08949
TimeWalk_007138= -0.12748
TimeWalk_007139= -0.16377
TimeWalk_007140= -0.21094
TimeWalk_007141= -0.24007
TimeWalk_007142= -0.27263
TimeWalk_007143= -0.30266
TimeWalk_007144= -0.34442
TimeWalk_007145= -0.36111
TimeWalk_007146= -0.40587
TimeWalk_007147= -0.44937
TimeWalk_007148= -0.48356
TimeWalk_007149= -0.53104
TimeWalk_007150= -0.55823
TimeWalk_007151= -0.60065
TimeWalk_007152= -0.63629
TimeWalk_007153= -0.67100
TimeWalk_007154= -0.69584
TimeWalk_007155= -0.74528
TimeWalk_007156= -0.77221
TimeWalk_007157= -0.82719
TimeWalk_007158= -0.86252
TimeWalk_007159= -0.90616
TimeWalk_007160= -0.96133
TimeWalk_007161= -0.98655
TimeWalk_007162= -1.03253
TimeWalk_007163= -1.05950
TimeWalk_007164= -1.10656
TimeWalk_007165= -1.14913
TimeWalk_007166= -1.21340
TimeWalk_007167= -1.24330
TimeWalk_007168= -1.29212
TimeWalk_007169= -1.33729
TimeWalk_007170= -1.38674
TimeWalk_007171= -1.41360
TimeWalk_007172= -1.47316
TimeWalk_007173= -1.53013
TimeWalk_007174= -1.58184
TimeWalk_007175= -1.65332
TimeWalk_007176= -1.68132
TimeWalk_007177= -1.74496
TimeWalk_007178= -1.79084
TimeWalk_007179= -1.84932
TimeWalk_007180= -1.87723
TimeWalk_007181= -1.94640
TimeWalk_007182= -1.98265
TimeWalk_007183= -2.06547
TimeWalk_007184= -2.10100
TimeWalk_007185= -2.15277
TimeWalk_007186= -2.22037
TimeWalk_007187= -2.25409
TimeWalk_007188= -2.30301
TimeWalk_007189= -2.32730
TimeWalk_007190= -2.37642
TimeWalk_007191= -2.41751
TimeWalk_007192= -2.47985
TimeWalk_007193= -2.50475
TimeWalk_007194= -2.54392
TimeWalk_007195= -2.59582
TimeWalk_007196= -2.61605
TimeWalk_007197= -2.65697
TimeWalk_007198= -2.67817
TimeWalk_007199= -2.68893
TimeWalk_007200= -2.70202
TimeWalk_007201= -2.66432
TimeWalk_007202= -2.36483
TimeWalk_007203= -2.25498
TimeWalk_007204= -2.21499
TimeWalk_007205= -2.20067
TimeWalk_007206= -2.20262
TimeWalk_007207= -2.19995
TimeWalk_007208= -2.19898
TimeWalk_007209= -2.19057
TimeWalk_007210= -2.18204
TimeWalk_007211= -2.16392
TimeWalk_007212= -2.13451
TimeWalk_007213= -2.16698
TimeWalk_007214= -2.22138
TimeWalk_007215= -2.19715
TimeWalk_007216= -2.19255
TimeWalk_007217= -2.18541
TimeWalk_007218= -2.19356
TimeWalk_007219= -2.17978
TimeWalk_007220= -2.17245
TimeWalk_007221= -2.16109
TimeWalk_007222= -2.20534
TimeWalk_007223= -2.18308
TimeWalk_007224= -2.20365
TimeWalk_007225= -2.19393
TimeWalk_007226= -2.21840
TimeWalk_007227= -2.21243
TimeWalk_007228= -2.22647
TimeWalk_007229= -2.24587
TimeWalk_007230= -2.20745
TimeWalk_007231= -2.20096
TimeWalk_007232= -2.19001
TimeWalk_007233= -2.19712
TimeWalk_007234= -2.18127
TimeWalk_007235= -2.17184
TimeWalk_007236= -2.18944
TimeWalk_007237= -2.18907
TimeWalk_007238= -2.19224
TimeWalk_007239= -2.21297
TimeWalk_007240= -2.19904
TimeWalk_007241= -2.19844
TimeWalk_007242= -2.20242
TimeWalk_007243= -2.19064
TimeWalk_007244= -2.18360
TimeWalk_007245= -2.18911
TimeWalk_007246= -2.18700
TimeWalk_007247= -2.20647
TimeWalk_007248= -2.20881
TimeWalk_007249= -2.20509
TimeWalk_007250= -2.21915
TimeWalk_007251= -2.22830
TimeWalk_007252= -2.22146
TimeWalk_007253= -2.20236
TimeWalk_007254= -2.18582
TimeWalk_007255= -2.15853
TimeWalk_007256= -2.17671
TimeWalk_007257= -2.18508
TimeWalk_007258= -2.18171
TimeWalk_007259= -2.17393
TimeWalk_007260= -2.17363
TimeWalk_007261= -2.18912
TimeWalk_007262= -2.17774
TimeWalk_007263= -2.18109
TimeWalk_007264= -2.17810
TimeWalk_007265= -2.20007
TimeWalk_007266= -2.20598
TimeWalk_007267= -2.19915
TimeWalk_007268= -2.20070
TimeWalk_007269= -2.19275
TimeWalk_007270= -2.19289
TimeWalk_007271= -2.21658
TimeWalk_007272= -2.19437
TimeWalk_007273= -2.19111
TimeWalk_007274= -2.22697
TimeWalk_007275= -2.19144
TimeWalk_007276= -2.22125
TimeWalk_007277= -2.21858
TimeWalk_007278= -2.20180
TimeWalk_007279= -2.20978
TimeWalk_007280= -2.21263
TimeWalk_007281= -2.21976
TimeWalk_007282= -2.22703
TimeWalk_007283= -2.26242
TimeWalk_007284= -2.26188
TimeWalk_007285= -2.27469
TimeWalk_007286= -2.27019
TimeWalk_007287= -2.24689
TimeWalk_007288= -2.21489
TimeWalk_007289= -2.19622
TimeWalk_007290= -2.18055
TimeWalk_007291= -2.18016
TimeWalk_007292= -2.19164
TimeWalk_007293= -2.17895
TimeWalk_007294= -2.19006
TimeWalk_007295= -2.18602
TimeWalk_007296= -2.19651
TimeWalk_007297= -2.22412
TimeWalk_007298= -2.25378
TimeWalk_007299= -2.22485
TimeWalk_007300= -2.23807
TimeWalk_007301= -2.21736
TimeWalk_007302= -2.20414
TimeWalk_007303= -2.22115
TimeWalk_007304= -2.20072
TimeWalk_007305= -2.20352
TimeWalk_007306= -2.18023
TimeWalk_007307= -2.16315
TimeWalk_007308= -2.18524
TimeWalk_007309= -2.19842
TimeWalk_007310= -2.20518
TimeWalk_007311= -2.23180
TimeWalk_007312= -2.23961
TimeWalk_007313= -2.22760
TimeWalk_007314= -2.21518
TimeWalk_007315= -2.20832
TimeWalk_007316= -2.19040
TimeWalk_007317= -2.21041
TimeWalk_007318= -2.22539
TimeWalk_007319= -2.22285
TimeWalk_007320= -2.23815
TimeWalk_007321= -2.22736
TimeWalk_007322= -2.23583
TimeWalk_007323= -2.21586
TimeWalk_007324= -2.19733
TimeWalk_007325= -2.19942
TimeWalk_007326= -2.20667
TimeWalk_007327= -2.19790
TimeWalk_007328= -2.20041
TimeWalk_007329= -2.19715
TimeWalk_007330= -2.19239
TimeWalk_007331= -2.20337
TimeWalk_007332= -2.20858
TimeWalk_007333= -2.20345
TimeWalk_007334= -2.19567
TimeWalk_007335= -2.18378
TimeWalk_007336= -2.17430
TimeWalk_007337= -2.18255
TimeWalk_007338= -2.18057
TimeWalk_007339= -2.17603
TimeWalk_007340= -2.17117
TimeWalk_007341= -2.16844
TimeWalk_007342= -2.17492
TimeWalk_007343= -2.17677
TimeWalk_007344= -2.17699
TimeWalk_007345= -2.16722
TimeWalk_007346= -2.17611
TimeWalk_007347= -2.16723
TimeWalk_007348= -2.17483
TimeWalk_007349= -2.16911
TimeWalk_007350= -2.15982
TimeWalk_007351= -2.15875
TimeWalk_007352= -2.16069
TimeWalk_007353= -2.15775
TimeWalk_007354= -2.15198
TimeWalk_007355= -2.16314
TimeWalk_007356= -2.17026
TimeWalk_007357= -2.18202
TimeWalk_007358= -2.18735
TimeWalk_007359= -2.20755
TimeWalk_007360= -2.20800
TimeWalk_007361= -2.21091
TimeWalk_007362= -2.22945
TimeWalk_007363= -2.25030
TimeWalk_007364= -2.19449
TimeWalk_007365= -2.24198
TimeWalk_007366= -2.28151
TimeWalk_007367= -2.28137
TimeWalk_007368= -2.30805
TimeWalk_007369= -2.33541
TimeWalk_007370= -2.38947
TimeWalk_007371= -2.64843
TimeWalk_007372= -2.64843
TimeWalk_007373= -2.64843
TimeWalk_007374= -2.64843
TimeWalk_007375= -2.64843
TimeWalk_007376= -2.64843
TimeWalk_007377= -2.64843
TimeWalk_007378= -2.64843
TimeWalk_007379= -2.64843
TimeWalk_007380= 7.04063
TimeWalk_007381= 6.99628
TimeWalk_007382= 6.99628
TimeWalk_007383= 6.99628
TimeWalk_007384= 6.99628
TimeWalk_007385= 6.99628
TimeWalk_007386= 6.99628
TimeWalk_007387= 6.99628
TimeWalk_007388= 6.99628
TimeWalk_007389= 6.95667
TimeWalk_007390= 6.95667
TimeWalk_007391= 6.95667
TimeWalk_007392= 6.86087
TimeWalk_007393= 6.76499
TimeWalk_007394= 6.67887
TimeWalk_007395= 6.64201
TimeWalk_007396= 6.51293
TimeWalk_007397= 6.49347
TimeWalk_007398= 6.37606
TimeWalk_007399= 6.32850
TimeWalk_007400= 6.23621
TimeWalk_007401= 6.21329
TimeWalk_007402= 6.15171
TimeWalk_007403= 6.10277
TimeWalk_007404= 6.01853
TimeWalk_007405= 5.95703
TimeWalk_007406= 5.90556
TimeWalk_007407= 5.82482
TimeWalk_007408= 5.75217
TimeWalk_007409= 5.71545
TimeWalk_007410= 5.69358
TimeWalk_007411= 5.62146
TimeWalk_007412= 5.56273
TimeWalk_007413= 5.50883
TimeWalk_007414= 5.46712
TimeWalk_007415= 5.42113
TimeWalk_007416= 5.39185
TimeWalk_007417= 5.30087
TimeWalk_007418= 5.25365
TimeWalk_007419= 5.20576
TimeWalk_007420= 5.16290
TimeWalk_007421= 5.10317
TimeWalk_007422= 5.03860
TimeWalk_007423= 4.99997
TimeWalk_007424= 4.93941
TimeWalk_007425= 4.90585
TimeWalk_007426= 4.84766
TimeWalk_007427= 4.82276
TimeWalk_007428= 4.76133
TimeWalk_007429= 4.71792
TimeWalk_007430= 4.64854
TimeWalk_007431= 4.59207
TimeWalk_007432= 4.52118
TimeWalk_007433= 4.46868
TimeWalk_007434= 4.43558
TimeWalk_007435= 4.37757
TimeWalk_007436= 4.34900
TimeWalk_007437= 4.28822
TimeWalk_007438= 4.25996
TimeWalk_007439= 4.20066
TimeWalk_007440= 4.17005
TimeWalk_007441= 4.11102
TimeWalk_007442= 4.06555
TimeWalk_007443= 4.01516
TimeWalk_007444= 3.94435
TimeWalk_007445= 3.90251
TimeWalk_007446= 3.84861
TimeWalk_007447= 3.80671
TimeWalk_007448= 3.75969
TimeWalk_007449= 3.72513
TimeWalk_007450= 3.66849
TimeWalk_007451= 3.62715
TimeWalk_007452= 3.57883
TimeWalk_007453= 3.54217
TimeWalk_007454= 3.49085
TimeWalk_007455= 3.42920
TimeWalk_007456= 3.38787
TimeWalk_007457= 3.31366
TimeWalk_007458= 3.28145
TimeWalk_007459= 3.22835
TimeWalk_007460= 3.19948
TimeWalk_007461= 3.14352
TimeWalk_007462= 3.11701
TimeWalk_007463= 3.05542
TimeWalk_007464= 3.02407
TimeWalk_007465= 2.96554
TimeWalk_007466= 2.93750
TimeWalk_007467= 2.87129
TimeWalk_007468= 2.82824
TimeWalk_007469= 2.78323
TimeWalk_007470= 2.72014
TimeWalk_007471= 2.69876
TimeWalk_007472= 2.63363
TimeWalk_007473= 2.61851
TimeWalk_007474= 2.55760
TimeWalk_007475= 2.53506
TimeWalk_007476= 2.47273
TimeWalk_007477= 2.44862
TimeWalk_007478= 2.39444
TimeWalk_007479= 2.36685
TimeWalk_007480= 2.30970
TimeWalk_007481= 2.26779
TimeWalk_007482= 2.23079
TimeWalk_007483= 2.17537
TimeWalk_007484= 2.15059
TimeWalk_007485= 2.09533
TimeWalk_007486= 2.07332
TimeWalk_007487= 2.01465
TimeWalk_007488= 1.99311
TimeWalk_007489= 1.93527
TimeWalk_007490= 1.91761
TimeWalk_007491= 1.85637
TimeWalk_007492= 1.82279
TimeWalk_007493= 1.77607
TimeWalk_007494= 1.72842
TimeWalk_007495= 1.70470
TimeWalk_007496= 1.64990
TimeWalk_007497= 1.63558
TimeWalk_007498= 1.57984
TimeWalk_007499= 1.55753
TimeWalk_007500= 1.50714
TimeWalk_007501= 1.48183
TimeWalk_007502= 1.42844
TimeWalk_007503= 1.40519
TimeWalk_007504= 1.35422
TimeWalk_007505= 1.31661
TimeWalk_007506= 1.27646
TimeWalk_007507= 1.23435
TimeWalk_007508= 1.21137
TimeWalk_007509= 1.15967
TimeWalk_007510= 1.14692
TimeWalk_007511= 1.09360
TimeWalk_007512= 1.07358
TimeWalk_007513= 1.02793
TimeWalk_007514= 1.00622
TimeWalk_007515= 0.95395
TimeWalk_007516= 0.93712
TimeWalk_007517= 0.88771
TimeWalk_007518= 0.85727
TimeWalk_007519= 0.82076
TimeWalk_007520= 0.77508
TimeWalk_007521= 0.76281
TimeWalk_007522= 0.71213
TimeWalk_007523= 0.69430
TimeWalk_007524= 0.64877
TimeWalk_007525= 0.63133
TimeWalk_007526= 0.58029
TimeWalk_007527= 0.56986
TimeWalk_007528= 0.51693
TimeWalk_007529= 0.50061
TimeWalk_007530= 0.45930
TimeWalk_007531= 0.42342
TimeWalk_007532= 0.38731
TimeWalk_007533= 0.34955
TimeWalk_007534= 0.32938
TimeWalk_007535= 0.28026
TimeWalk_007536= 0.26926
TimeWalk_007537= 0.21774
TimeWalk_007538= 0.20132
TimeWalk_007539= 0.15754
TimeWalk_007540= 0.13814
TimeWalk_007541= 0.08643
TimeWalk_007542= 0.07583
TimeWalk_007543= 0.02904
TimeWalk_007544= 0.00000
TimeWalk_007545= -0.02354
TimeWalk_007546= -0.06653
TimeWalk_007547= -0.08886
TimeWalk_007548= -0.12650
TimeWalk_007549= -0.16295
TimeWalk_007550= -0.20950
TimeWalk_007551= -0.23838
TimeWalk_007552= -0.27072
TimeWalk_007553= -0.30115
TimeWalk_007554= -0.34326
TimeWalk_007555= -0.35970
TimeWalk_007556= -0.40373
TimeWalk_007557= -0.44766
TimeWalk_007558= -0.48245
TimeWalk_007559= -0.52994
TimeWalk_007560= -0.55731
TimeWalk_007561= -0.60020
TimeWalk_007562= -0.63650
TimeWalk_007563= -0.67240
TimeWalk_007564= -0.69727
TimeWalk_007565= -0.74821
TimeWalk_007566= -0.77691
TimeWalk_007567= -0.83357
TimeWalk_007568= -0.87111
TimeWalk_007569= -0.91289
TimeWalk_007570= -0.97589
TimeWalk_007571= -1.00029
TimeWalk_007572= -1.04979
TimeWalk_007573= -1.08048
TimeWalk_007574= -1.13380
