TimeWalk_011284= -2.04184
TimeWalk_011285= -2.07495
TimeWalk_011286= -2.09706
TimeWalk_011287= -2.11245
TimeWalk_011288= -2.12588
TimeWalk_011289= -2.15137
TimeWalk_011290= -2.16272
TimeWalk_011291= -2.15989
TimeWalk_011292= -2.14996
TimeWalk_011293= -2.15536
TimeWalk_011294= -2.15656
TimeWalk_011295= -2.14563
TimeWalk_011296= -2.13463
TimeWalk_011297= -2.12787
TimeWalk_011298= -2.11911
TimeWalk_011299= -2.10863
TimeWalk_011300= -2.09275
TimeWalk_011301= -2.09960
TimeWalk_011302= -2.09772
TimeWalk_011303= -2.10914
TimeWalk_011304= -2.12957
TimeWalk_011305= -2.11253
TimeWalk_011306= -2.10946
TimeWalk_011307= -2.10294
TimeWalk_011308= -2.10120
TimeWalk_011309= -2.09170
TimeWalk_011310= -2.09514
TimeWalk_011311= -2.11888
TimeWalk_011312= -2.11241
TimeWalk_011313= -2.10604
TimeWalk_011314= -2.10896
TimeWalk_011315= -2.11149
TimeWalk_011316= -2.11493
TimeWalk_011317= -2.10703
TimeWalk_011318= -2.11002
TimeWalk_011319= -2.12440
TimeWalk_011320= -2.12999
TimeWalk_011321= -2.12933
TimeWalk_011322= -2.11445
TimeWalk_011323= -2.12899
TimeWalk_011324= -2.11821
TimeWalk_011325= -2.12625
TimeWalk_011326= -2.11496
TimeWalk_011327= -2.14824
TimeWalk_011328= -2.14028
TimeWalk_011329= -2.13352
TimeWalk_011330= -2.12358
TimeWalk_011331= -2.10382
TimeWalk_011332= -2.09539
TimeWalk_011333= -2.09559
TimeWalk_011334= -2.10400
TimeWalk_011335= -2.11512
TimeWalk_011336= -2.12153
TimeWalk_011337= -2.12608
TimeWalk_011338= -2.12235
TimeWalk_011339= -2.11109
TimeWalk_011340= -2.12857
TimeWalk_011341= -2.11860
TimeWalk_011342= -2.11470
TimeWalk_011343= -2.10119
TimeWalk_011344= -2.13335
TimeWalk_011345= -2.14316
TimeWalk_011346= -2.16327
TimeWalk_011347= -2.18250
TimeWalk_011348= -2.12539
TimeWalk_011349= -2.14045
TimeWalk_011350= -2.14890
TimeWalk_011351= -2.15673
TimeWalk_011352= -2.15174
TimeWalk_011353= -2.14695
TimeWalk_011354= -2.14085
TimeWalk_011355= -2.13067
TimeWalk_011356= -2.12021
TimeWalk_011357= -2.13783
TimeWalk_011358= -2.14453
TimeWalk_011359= -2.15729
TimeWalk_011360= -2.16536
TimeWalk_011361= -2.17120
TimeWalk_011362= -2.15544
TimeWalk_011363= -2.15619
TimeWalk_011364= -2.14669
TimeWalk_011365= -2.13406
TimeWalk_011366= -2.10104
TimeWalk_011367= -2.10945
TimeWalk_011368= -2.12376
TimeWalk_011369= -2.14111
TimeWalk_011370= -2.15211
TimeWalk_011371= -2.15030
TimeWalk_011372= -2.15898
TimeWalk_011373= -2.15120
TimeWalk_011374= -2.13394
TimeWalk_011375= -2.13917
TimeWalk_011376= -2.13922
TimeWalk_011377= -2.15498
TimeWalk_011378= -2.16535
TimeWalk_011379= -2.17421
TimeWalk_011380= -2.17194
TimeWalk_011381= -2.14798
TimeWalk_011382= -2.14096
TimeWalk_011383= -2.13460
TimeWalk_011384= -2.12761
TimeWalk_011385= -2.15574
TimeWalk_011386= -2.12852
TimeWalk_011387= -2.13196
TimeWalk_011388= -2.11270
TimeWalk_011389= -2.12708
TimeWalk_011390= -2.14454
TimeWalk_011391= -2.14426
TimeWalk_011392= -2.12510
TimeWalk_011393= -2.12769
TimeWalk_011394= -2.13765
TimeWalk_011395= -2.13851
TimeWalk_011396= -2.15584
TimeWalk_011397= -2.15977
TimeWalk_011398= -2.16468
TimeWalk_011399= -2.15402
TimeWalk_011400= -2.12875
TimeWalk_011401= -2.14068
TimeWalk_011402= -2.12804
TimeWalk_011403= -2.15575
TimeWalk_011404= -2.13632
TimeWalk_011405= -2.14259
TimeWalk_011406= -2.13368
TimeWalk_011407= -2.13848
TimeWalk_011408= -2.14925
TimeWalk_011409= -2.13725
TimeWalk_011410= -2.13666
TimeWalk_011411= -2.11266
TimeWalk_011412= -2.12590
TimeWalk_011413= -2.12359
TimeWalk_011414= -2.11996
TimeWalk_011415= -2.14289
TimeWalk_011416= -2.13358
TimeWalk_011417= -2.13306
TimeWalk_011418= -2.14322
TimeWalk_011419= -2.12230
TimeWalk_011420= -2.13960
TimeWalk_011421= -2.14314
TimeWalk_011422= -2.13822
TimeWalk_011423= -2.15335
TimeWalk_011424= -2.14643
TimeWalk_011425= -2.13565
TimeWalk_011426= -2.13640
TimeWalk_011427= -2.13817
TimeWalk_011428= -2.15031
TimeWalk_011429= -2.15389
TimeWalk_011430= -2.15228
TimeWalk_011431= -2.14394
TimeWalk_011432= -2.13687
TimeWalk_011433= -2.12228
TimeWalk_011434= -2.11618
TimeWalk_011435= -2.11299
TimeWalk_011436= -2.11792
TimeWalk_011437= -2.11889
TimeWalk_011438= -2.12574
TimeWalk_011439= -2.13265
TimeWalk_011440= -2.12913
TimeWalk_011441= -2.12551
TimeWalk_011442= -2.12284
TimeWalk_011443= -2.11774
TimeWalk_011444= -2.12502
TimeWalk_011445= -2.14102
TimeWalk_011446= -2.15189
TimeWalk_011447= -2.14321
TimeWalk_011448= -2.14011
TimeWalk_011449= -2.13855
TimeWalk_011450= -2.12787
TimeWalk_011451= -2.12017
TimeWalk_011452= -2.10925
TimeWalk_011453= -2.10452
TimeWalk_011454= -2.10638
TimeWalk_011455= -2.10682
TimeWalk_011456= -2.11835
TimeWalk_011457= -2.12620
TimeWalk_011458= -2.13965
TimeWalk_011459= -2.13414
TimeWalk_011460= -2.13239
TimeWalk_011461= -2.12352
TimeWalk_011462= -2.12327
TimeWalk_011463= -2.12403
TimeWalk_011464= -2.12339
TimeWalk_011465= -2.12975
TimeWalk_011466= -2.12287
TimeWalk_011467= -2.12792
TimeWalk_011468= -2.12744
TimeWalk_011469= -2.11681
TimeWalk_011470= -2.10207
TimeWalk_011471= -2.09788
TimeWalk_011472= -2.11451
TimeWalk_011473= -2.11379
TimeWalk_011474= -2.10216
TimeWalk_011475= -2.00257
TimeWalk_011476= -2.00257
TimeWalk_011477= -2.00257
TimeWalk_011478= -2.00257
TimeWalk_011479= -2.00257
TimeWalk_011480= 7.25692
TimeWalk_011481= 7.22642
TimeWalk_011482= 7.22642
TimeWalk_011483= 7.22642
TimeWalk_011484= 7.22642
TimeWalk_011485= 7.22642
TimeWalk_011486= 7.22642
TimeWalk_011487= 7.22642
TimeWalk_011488= 7.22642
TimeWalk_011489= 7.22642
TimeWalk_011490= 7.22642
TimeWalk_011491= 7.22642
TimeWalk_011492= 7.23561
TimeWalk_011493= 6.93561
TimeWalk_011494= 6.86362
TimeWalk_011495= 6.85405
TimeWalk_011496= 6.82707
TimeWalk_011497= 6.72493
TimeWalk_011498= 6.69489
TimeWalk_011499= 6.62903
TimeWalk_011500= 6.53061
TimeWalk_011501= 6.45505
TimeWalk_011502= 6.38689
TimeWalk_011503= 6.35892
TimeWalk_011504= 6.34678
TimeWalk_011505= 6.19740
TimeWalk_011506= 6.12773
TimeWalk_011507= 6.04191
TimeWalk_011508= 5.98383
TimeWalk_011509= 5.92861
TimeWalk_011510= 5.89713
TimeWalk_011511= 5.85188
TimeWalk_011512= 5.80339
TimeWalk_011513= 5.72053
TimeWalk_011514= 5.69168
TimeWalk_011515= 5.66019
TimeWalk_011516= 5.64311
TimeWalk_011517= 5.52167
TimeWalk_011518= 5.46659
TimeWalk_011519= 5.42322
TimeWalk_011520= 5.39218
TimeWalk_011521= 5.30809
TimeWalk_011522= 5.24824
TimeWalk_011523= 5.20322
TimeWalk_011524= 5.16552
TimeWalk_011525= 5.13512
TimeWalk_011526= 5.07759
TimeWalk_011527= 5.03548
TimeWalk_011528= 4.96593
TimeWalk_011529= 4.93249
TimeWalk_011530= 4.86765
TimeWalk_011531= 4.80088
TimeWalk_011532= 4.72508
TimeWalk_011533= 4.68385
TimeWalk_011534= 4.64403
TimeWalk_011535= 4.58000
TimeWalk_011536= 4.54698
TimeWalk_011537= 4.46545
TimeWalk_011538= 4.42365
TimeWalk_011539= 4.38220
TimeWalk_011540= 4.34906
TimeWalk_011541= 4.29773
TimeWalk_011542= 4.23724
TimeWalk_011543= 4.19615
TimeWalk_011544= 4.11588
TimeWalk_011545= 4.07649
TimeWalk_011546= 4.02576
TimeWalk_011547= 3.99526
TimeWalk_011548= 3.92470
TimeWalk_011549= 3.90213
TimeWalk_011550= 3.84712
TimeWalk_011551= 3.82016
TimeWalk_011552= 3.75733
TimeWalk_011553= 3.71847
TimeWalk_011554= 3.65157
TimeWalk_011555= 3.59480
TimeWalk_011556= 3.54859
TimeWalk_011557= 3.49006
TimeWalk_011558= 3.45245
TimeWalk_011559= 3.39307
TimeWalk_011560= 3.35351
TimeWalk_011561= 3.30766
TimeWalk_011562= 3.27558
TimeWalk_011563= 3.21651
TimeWalk_011564= 3.17434
TimeWalk_011565= 3.11732
TimeWalk_011566= 3.09558
TimeWalk_011567= 3.02451
TimeWalk_011568= 2.98607
TimeWalk_011569= 2.93927
TimeWalk_011570= 2.87932
TimeWalk_011571= 2.84975
TimeWalk_011572= 2.79161
TimeWalk_011573= 2.76367
TimeWalk_011574= 2.69949
TimeWalk_011575= 2.67409
TimeWalk_011576= 2.61210
TimeWalk_011577= 2.58769
TimeWalk_011578= 2.52822
TimeWalk_011579= 2.50364
TimeWalk_011580= 2.44137
TimeWalk_011581= 2.40228
TimeWalk_011582= 2.35454
TimeWalk_011583= 2.30155
TimeWalk_011584= 2.27309
TimeWalk_011585= 2.21534
TimeWalk_011586= 2.19278
TimeWalk_011587= 2.13568
TimeWalk_011588= 2.10969
TimeWalk_011589= 2.05260
TimeWalk_011590= 2.03508
TimeWalk_011591= 1.97388
TimeWalk_011592= 1.93723
TimeWalk_011593= 1.89097
TimeWalk_011594= 1.84324
TimeWalk_011595= 1.82481
TimeWalk_011596= 1.76272
TimeWalk_011597= 1.74472
TimeWalk_011598= 1.68768
TimeWalk_011599= 1.66604
TimeWalk_011600= 1.61243
TimeWalk_011601= 1.58823
TimeWalk_011602= 1.53296
TimeWalk_011603= 1.50777
TimeWalk_011604= 1.45560
TimeWalk_011605= 1.41801
TimeWalk_011606= 1.37972
TimeWalk_011607= 1.32677
TimeWalk_011608= 1.29895
TimeWalk_011609= 1.24802
TimeWalk_011610= 1.22022
TimeWalk_011611= 1.16439
TimeWalk_011612= 1.14669
TimeWalk_011613= 1.08607
TimeWalk_011614= 1.07098
TimeWalk_011615= 1.01590
TimeWalk_011616= 0.99080
TimeWalk_011617= 0.93680
TimeWalk_011618= 0.89441
TimeWalk_011619= 0.86578
TimeWalk_011620= 0.81381
TimeWalk_011621= 0.78943
TimeWalk_011622= 0.74546
TimeWalk_011623= 0.71820
TimeWalk_011624= 0.66820
TimeWalk_011625= 0.65123
TimeWalk_011626= 0.59832
TimeWalk_011627= 0.58504
TimeWalk_011628= 0.53497
TimeWalk_011629= 0.51475
TimeWalk_011630= 0.47105
TimeWalk_011631= 0.43507
TimeWalk_011632= 0.40316
TimeWalk_011633= 0.36031
TimeWalk_011634= 0.33795
TimeWalk_011635= 0.29166
TimeWalk_011636= 0.27944
TimeWalk_011637= 0.22747
TimeWalk_011638= 0.21064
TimeWalk_011639= 0.16769
TimeWalk_011640= 0.14466
TimeWalk_011641= 0.09838
TimeWalk_011642= 0.08490
TimeWalk_011643= 0.03168
TimeWalk_011644= 0.00000
TimeWalk_011645= -0.02809
TimeWalk_011646= -0.06975
TimeWalk_011647= -0.09482
TimeWalk_011648= -0.12749
TimeWalk_011649= -0.16090
TimeWalk_011650= -0.20596
TimeWalk_011651= -0.23795
TimeWalk_011652= -0.27078
TimeWalk_011653= -0.29345
TimeWalk_011654= -0.33352
TimeWalk_011655= -0.35006
TimeWalk_011656= -0.39593
TimeWalk_011657= -0.43913
TimeWalk_011658= -0.46793
TimeWalk_011659= -0.51804
TimeWalk_011660= -0.54917
TimeWalk_011661= -0.59373
TimeWalk_011662= -0.62699
TimeWalk_011663= -0.66243
TimeWalk_011664= -0.68915
TimeWalk_011665= -0.73906
TimeWalk_011666= -0.76453
TimeWalk_011667= -0.82056
TimeWalk_011668= -0.86162
TimeWalk_011669= -0.90661
TimeWalk_011670= -0.96604
TimeWalk_011671= -0.99392
TimeWalk_011672= -1.04237
TimeWalk_011673= -1.07500
TimeWalk_011674= -1.13092
TimeWalk_011675= -1.16524
TimeWalk_011676= -1.23590
TimeWalk_011677= -1.27247
TimeWalk_011678= -1.32834
TimeWalk_011679= -1.36881
TimeWalk_011680= -1.42133
TimeWalk_011681= -1.44372
TimeWalk_011682= -1.50008
TimeWalk_011683= -1.55341
TimeWalk_011684= -1.59494
TimeWalk_011685= -1.65761
TimeWalk_011686= -1.68952
TimeWalk_011687= -1.74038
TimeWalk_011688= -1.77802
TimeWalk_011689= -1.81990
TimeWalk_011690= -1.84346
TimeWalk_011691= -1.89682
TimeWalk_011692= -1.92830
TimeWalk_011693= -1.99311
TimeWalk_011694= -2.02616
TimeWalk_011695= -2.07743
TimeWalk_011696= -2.12918
TimeWalk_011697= -2.15882
TimeWalk_011698= -2.19011
TimeWalk_011699= -2.21201
TimeWalk_011700= -2.24493
TimeWalk_011701= -2.26167
TimeWalk_011702= -2.27162
TimeWalk_011703= -2.27119
TimeWalk_011704= -2.26472
TimeWalk_011705= -2.23540
TimeWalk_011706= -2.20592
TimeWalk_011707= -2.19941
TimeWalk_011708= -2.19071
TimeWalk_011709= -2.19315
TimeWalk_011710= -2.20273
TimeWalk_011711= -2.20471
TimeWalk_011712= -2.19215
TimeWalk_011713= -2.18090
TimeWalk_011714= -2.20375
TimeWalk_011715= -2.17354
TimeWalk_011716= -2.17731
TimeWalk_011717= -2.16697
TimeWalk_011718= -2.17665
TimeWalk_011719= -2.18319
TimeWalk_011720= -2.19672
TimeWalk_011721= -2.19483
TimeWalk_011722= -2.19150
TimeWalk_011723= -2.17739
TimeWalk_011724= -2.20765
TimeWalk_011725= -2.19067
TimeWalk_011726= -2.19400
TimeWalk_011727= -2.17484
TimeWalk_011728= -2.19239
TimeWalk_011729= -2.19623
TimeWalk_011730= -2.20465
TimeWalk_011731= -2.20372
TimeWalk_011732= -2.20492
TimeWalk_011733= -2.20173
TimeWalk_011734= -2.19537
TimeWalk_011735= -2.19198
TimeWalk_011736= -2.19091
TimeWalk_011737= -2.20183
TimeWalk_011738= -2.20814
TimeWalk_011739= -2.21499
TimeWalk_011740= -2.24555
TimeWalk_011741= -2.22587
TimeWalk_011742= -2.20079
TimeWalk_011743= -2.18189
TimeWalk_011744= -2.18498
TimeWalk_011745= -2.20047
TimeWalk_011746= -2.21256
TimeWalk_011747= -2.19373
TimeWalk_011748= -2.18341
TimeWalk_011749= -2.17951
TimeWalk_011750= -2.18832
TimeWalk_011751= -2.19708
TimeWalk_011752= -2.19534
TimeWalk_011753= -2.20347
TimeWalk_011754= -2.21899
TimeWalk_011755= -2.20078
TimeWalk_011756= -2.23081
TimeWalk_011757= -2.18970
TimeWalk_011758= -2.23958
TimeWalk_011759= -2.18965
TimeWalk_011760= -2.21436
TimeWalk_011761= -2.22917
TimeWalk_011762= -2.25180
TimeWalk_011763= -2.23099
TimeWalk_011764= -2.22292
TimeWalk_011765= -2.21594
TimeWalk_011766= -2.21554
TimeWalk_011767= -2.20736
TimeWalk_011768= -2.19920
TimeWalk_011769= -2.19880
TimeWalk_011770= -2.20077
TimeWalk_011771= -2.22502
TimeWalk_011772= -2.21284
TimeWalk_011773= -2.23645
TimeWalk_011774= -2.20937
TimeWalk_011775= -2.29324
TimeWalk_011776= -2.23893
TimeWalk_011777= -2.23918
TimeWalk_011778= -2.23103
TimeWalk_011779= -2.21946
TimeWalk_011780= -2.20924
TimeWalk_011781= -2.18362
TimeWalk_011782= -2.19612
TimeWalk_011783= -2.19829
TimeWalk_011784= -2.21126
TimeWalk_011785= -2.20348
TimeWalk_011786= -2.22724
TimeWalk_011787= -2.22159
TimeWalk_011788= -2.22726
TimeWalk_011789= -2.21740
TimeWalk_011790= -2.22382
TimeWalk_011791= -2.22609
TimeWalk_011792= -2.23674
TimeWalk_011793= -2.25326
TimeWalk_011794= -2.23939
TimeWalk_011795= -2.21990
TimeWalk_011796= -2.20391
TimeWalk_011797= -2.22028
TimeWalk_011798= -2.20179
TimeWalk_011799= -2.22001
TimeWalk_011800= -2.24025
TimeWalk_011801= -2.23277
TimeWalk_011802= -2.24499
TimeWalk_011803= -2.23884
TimeWalk_011804= -2.24530
TimeWalk_011805= -2.23261
TimeWalk_011806= -2.19846
TimeWalk_011807= -2.17725
TimeWalk_011808= -2.19804
TimeWalk_011809= -2.21556
TimeWalk_011810= -2.21714
TimeWalk_011811= -2.21225
TimeWalk_011812= -2.20974
TimeWalk_011813= -2.19751
TimeWalk_011814= -2.20208
TimeWalk_011815= -2.19457
TimeWalk_011816= -2.21204
TimeWalk_011817= -2.21842
TimeWalk_011818= -2.21580
TimeWalk_011819= -2.21628
TimeWalk_011820= -2.22340
TimeWalk_011821= -2.23680
TimeWalk_011822= -2.23561
TimeWalk_011823= -2.23640
TimeWalk_011824= -2.20806
TimeWalk_011825= -2.21565
TimeWalk_011826= -2.22557
TimeWalk_011827= -2.22816
TimeWalk_011828= -2.22991
TimeWalk_011829= -2.21356
TimeWalk_011830= -2.21751
TimeWalk_011831= -2.21286
TimeWalk_011832= -2.20894
TimeWalk_011833= -2.21591
TimeWalk_011834= -2.22747
TimeWalk_011835= -2.22776
TimeWalk_011836= -2.22651
TimeWalk_011837= -2.21798
TimeWalk_011838= -2.21110
TimeWalk_011839= -2.20827
TimeWalk_011840= -2.20677
TimeWalk_011841= -2.21344
TimeWalk_011842= -2.22831
TimeWalk_011843= -2.22702
TimeWalk_011844= -2.22540
TimeWalk_011845= -2.22868
TimeWalk_011846= -2.22171
TimeWalk_011847= -2.21343
TimeWalk_011848= -2.21451
TimeWalk_011849= -2.21770
TimeWalk_011850= -2.21384
TimeWalk_011851= -2.21184
TimeWalk_011852= -2.21043
TimeWalk_011853= -2.21210
TimeWalk_011854= -2.20180
TimeWalk_011855= -2.20273
TimeWalk_011856= -2.20278
TimeWalk_011857= -2.19994
TimeWalk_011858= -2.20656
TimeWalk_011859= -2.21467
TimeWalk_011860= -2.25364
TimeWalk_011861= -2.24111
TimeWalk_011862= -2.27729
TimeWalk_011863= -2.30775
TimeWalk_011864= -2.32494
TimeWalk_011865= -2.37887
TimeWalk_011866= -2.39172
TimeWalk_011867= -2.42267
TimeWalk_011868= -2.50018
TimeWalk_011869= -2.53250
TimeWalk_011870= -2.58818
TimeWalk_011871= -2.63337
TimeWalk_011872= -2.69452
TimeWalk_011873= -2.73352
TimeWalk_011874= -2.78144
TimeWalk_011875= -2.82894
TimeWalk_011876= -2.90106
TimeWalk_011877= -2.99240
TimeWalk_011878= -3.03003
TimeWalk_011879= -3.10035
TimeWalk_011880= -3.18420
TimeWalk_011881= -3.22181
TimeWalk_011882= -3.33068
TimeWalk_011883= -3.27887
TimeWalk_011884= -3.57887
TimeWalk_011885= -3.57887
TimeWalk_011886= -3.57887
TimeWalk_011887= -3.57887
TimeWalk_011888= -3.57887
TimeWalk_011889= -3.57887
TimeWalk_011890= 7.11015
TimeWalk_011891= 7.07825
TimeWalk_011892= 7.07825
TimeWalk_011893= 7.07825
TimeWalk_011894= 7.07825
TimeWalk_011895= 7.07825
TimeWalk_011896= 7.07825
TimeWalk_011897= 7.07825
TimeWalk_011898= 7.07825
TimeWalk_011899= 7.07825
TimeWalk_011900= 7.07081
TimeWalk_011901= 7.07081
TimeWalk_011902= 7.07081
TimeWalk_011903= 7.07081
TimeWalk_011904= 7.08339
TimeWalk_011905= 7.04567
TimeWalk_011906= 6.90744
TimeWalk_011907= 6.80045
TimeWalk_011908= 6.73548
TimeWalk_011909= 6.73690
TimeWalk_011910= 6.49298
TimeWalk_011911= 6.43075
TimeWalk_011912= 6.34613
TimeWalk_011913= 6.29309
TimeWalk_011914= 6.31497
TimeWalk_011915= 6.25141
TimeWalk_011916= 6.31801
TimeWalk_011917= 6.07330
TimeWalk_011918= 6.04961
TimeWalk_011919= 6.14683
TimeWalk_011920= 5.92153
TimeWalk_011921= 5.84367
TimeWalk_011922= 5.80052
TimeWalk_011923= 5.81374
TimeWalk_011924= 5.72793
TimeWalk_011925= 5.64603
TimeWalk_011926= 5.63260
TimeWalk_011927= 5.53916
TimeWalk_011928= 5.47270
TimeWalk_011929= 5.43029
TimeWalk_011930= 5.38241
TimeWalk_011931= 5.36482
TimeWalk_011932= 5.37106
TimeWalk_011933= 5.25149
TimeWalk_011934= 5.18944
TimeWalk_011935= 5.14520
TimeWalk_011936= 5.07024
TimeWalk_011937= 5.04445
TimeWalk_011938= 4.98629
TimeWalk_011939= 4.94288
TimeWalk_011940= 4.86328
TimeWalk_011941= 4.80361
TimeWalk_011942= 4.75149
TimeWalk_011943= 4.69680
TimeWalk_011944= 4.67097
TimeWalk_011945= 4.60577
TimeWalk_011946= 4.57655
TimeWalk_011947= 4.46856
TimeWalk_011948= 4.44018
TimeWalk_011949= 4.39423
TimeWalk_011950= 4.37177
TimeWalk_011951= 4.31797
TimeWalk_011952= 4.25937
TimeWalk_011953= 4.21776
TimeWalk_011954= 4.14520
TimeWalk_011955= 4.10866
TimeWalk_011956= 4.04874
TimeWalk_011957= 4.01125
TimeWalk_011958= 3.95281
TimeWalk_011959= 3.91852
TimeWalk_011960= 3.87226
TimeWalk_011961= 3.83807
TimeWalk_011962= 3.78848
TimeWalk_011963= 3.72690
TimeWalk_011964= 3.68496
TimeWalk_011965= 3.62475
TimeWalk_011966= 3.57707
TimeWalk_011967= 3.51333
TimeWalk_011968= 3.47122
TimeWalk_011969= 3.41026
TimeWalk_011970= 3.38021
TimeWalk_011971= 3.33471
TimeWalk_011972= 3.30134
TimeWalk_011973= 3.23428
TimeWalk_011974= 3.20657
TimeWalk_011975= 3.15107
TimeWalk_011976= 3.13202
TimeWalk_011977= 3.05022
TimeWalk_011978= 3.00913
TimeWalk_011979= 2.96457
TimeWalk_011980= 2.89261
TimeWalk_011981= 2.85749
TimeWalk_011982= 2.80162
TimeWalk_011983= 2.77745
TimeWalk_011984= 2.70927
TimeWalk_011985= 2.68003
TimeWalk_011986= 2.62328
TimeWalk_011987= 2.59481
TimeWalk_011988= 2.53780
TimeWalk_011989= 2.51990
TimeWalk_011990= 2.44990
TimeWalk_011991= 2.41494
TimeWalk_011992= 2.36901
TimeWalk_011993= 2.31395
TimeWalk_011994= 2.29128
TimeWalk_011995= 2.22755
TimeWalk_011996= 2.20318
TimeWalk_011997= 2.14336
TimeWalk_011998= 2.12406
TimeWalk_011999= 2.05617
TimeWalk_012000= 2.03905
TimeWalk_012001= 1.97574
TimeWalk_012002= 1.93884
TimeWalk_012003= 1.89533
TimeWalk_012004= 1.84442
TimeWalk_012005= 1.82641
TimeWalk_012006= 1.76162
TimeWalk_012007= 1.74406
TimeWalk_012008= 1.69231
TimeWalk_012009= 1.66967
TimeWalk_012010= 1.61775
TimeWalk_012011= 1.58967
TimeWalk_012012= 1.53524
TimeWalk_012013= 1.50937
TimeWalk_012014= 1.45818
TimeWalk_012015= 1.41839
TimeWalk_012016= 1.37922
TimeWalk_012017= 1.33095
TimeWalk_012018= 1.30184
TimeWalk_012019= 1.25042
TimeWalk_012020= 1.22638
TimeWalk_012021= 1.16762
TimeWalk_012022= 1.14974
TimeWalk_012023= 1.08924
TimeWalk_012024= 1.07404
TimeWalk_012025= 1.01602
TimeWalk_012026= 0.99257
TimeWalk_012027= 0.93685
TimeWalk_012028= 0.89654
TimeWalk_012029= 0.86799
TimeWalk_012030= 0.81392
TimeWalk_012031= 0.79035
TimeWalk_012032= 0.74607
TimeWalk_012033= 0.71937
TimeWalk_012034= 0.66823
TimeWalk_012035= 0.65040
TimeWalk_012036= 0.59771
TimeWalk_012037= 0.58464
TimeWalk_012038= 0.54219
TimeWalk_012039= 0.51464
TimeWalk_012040= 0.47017
TimeWalk_012041= 0.43398
TimeWalk_012042= 0.40238
TimeWalk_012043= 0.35985
TimeWalk_012044= 0.33779
TimeWalk_012045= 0.29128
TimeWalk_012046= 0.27886
TimeWalk_012047= 0.22700
TimeWalk_012048= 0.21107
TimeWalk_012049= 0.16817
TimeWalk_012050= 0.14526
TimeWalk_012051= 0.09836
TimeWalk_012052= 0.08521
TimeWalk_012053= 0.03205
TimeWalk_012054= 0.00000
TimeWalk_012055= -0.02078
TimeWalk_012056= -0.07010
TimeWalk_012057= -0.09512
TimeWalk_012058= -0.12766
TimeWalk_012059= -0.16151
TimeWalk_012060= -0.20720
TimeWalk_012061= -0.23901
TimeWalk_012062= -0.27157
TimeWalk_012063= -0.29415
TimeWalk_012064= -0.33421
TimeWalk_012065= -0.35070
TimeWalk_012066= -0.39616
TimeWalk_012067= -0.43919
TimeWalk_012068= -0.46755
TimeWalk_012069= -0.51725
TimeWalk_012070= -0.54827
TimeWalk_012071= -0.59177
TimeWalk_012072= -0.62510
TimeWalk_012073= -0.65953
TimeWalk_012074= -0.68640
TimeWalk_012075= -0.73552
TimeWalk_012076= -0.75996
TimeWalk_012077= -0.81375
TimeWalk_012078= -0.85462
TimeWalk_012079= -0.89894
TimeWalk_012080= -0.95726
TimeWalk_012081= -0.98453
TimeWalk_012082= -1.03290
TimeWalk_012083= -1.06332
TimeWalk_012084= -1.11288
TimeWalk_012085= -1.15206
TimeWalk_012086= -1.21711
TimeWalk_012087= -1.25923
TimeWalk_012088= -1.30892
TimeWalk_012089= -1.35528
TimeWalk_012090= -1.40218
TimeWalk_012091= -1.43349
TimeWalk_012092= -1.50253
TimeWalk_012093= -1.55194
TimeWalk_012094= -1.59008
TimeWalk_012095= -1.67044
TimeWalk_012096= -1.70119
TimeWalk_012097= -1.76066
TimeWalk_012098= -1.80346
TimeWalk_012099= -1.84739
TimeWalk_012100= -1.87929
TimeWalk_012101= -1.93552
TimeWalk_012102= -1.96203
TimeWalk_012103= -2.03861
TimeWalk_012104= -2.06637
TimeWalk_012105= -2.11330
TimeWalk_012106= -2.15629
TimeWalk_012107= -2.18902
TimeWalk_012108= -2.20761
TimeWalk_012109= -2.21240
TimeWalk_012110= -2.22366
TimeWalk_012111= -2.24622
TimeWalk_012112= -2.22579
TimeWalk_012113= -2.21605
TimeWalk_012114= -2.22152
TimeWalk_012115= -2.21250
TimeWalk_012116= -2.21991
TimeWalk_012117= -2.21560
TimeWalk_012118= -2.21509
TimeWalk_012119= -2.21586
TimeWalk_012120= -2.21537
TimeWalk_012121= -2.22140
TimeWalk_012122= -2.22479
TimeWalk_012123= -2.22698
TimeWalk_012124= -2.20500
TimeWalk_012125= -2.23836
TimeWalk_012126= -2.20584
TimeWalk_012127= -2.21584
TimeWalk_012128= -2.21018
TimeWalk_012129= -2.20351
TimeWalk_012130= -2.18409
TimeWalk_012131= -2.19288
TimeWalk_012132= -2.19311
TimeWalk_012133= -2.21350
TimeWalk_012134= -2.20909
TimeWalk_012135= -2.21170
TimeWalk_012136= -2.21277
TimeWalk_012137= -2.20708
TimeWalk_012138= -2.22165
TimeWalk_012139= -2.22483
TimeWalk_012140= -2.23097
TimeWalk_012141= -2.24278
TimeWalk_012142= -2.25014
TimeWalk_012143= -2.25326
TimeWalk_012144= -2.24716
TimeWalk_012145= -2.23341
TimeWalk_012146= -2.22921
TimeWalk_012147= -2.22626
TimeWalk_012148= -2.24307
TimeWalk_012149= -2.23474
TimeWalk_012150= -2.25322
TimeWalk_012151= -2.22530
TimeWalk_012152= -2.22696
TimeWalk_012153= -2.23403
TimeWalk_012154= -2.26234
TimeWalk_012155= -2.25909
TimeWalk_012156= -2.23834
TimeWalk_012157= -2.23726
TimeWalk_012158= -2.24231
