TimeWalk_011285= -1.61560
TimeWalk_011286= -1.64782
TimeWalk_011287= -1.66507
TimeWalk_011288= -1.68391
TimeWalk_011289= -1.69527
TimeWalk_011290= -1.71927
TimeWalk_011291= -1.74165
TimeWalk_011292= -1.77257
TimeWalk_011293= -1.78777
TimeWalk_011294= -1.80493
TimeWalk_011295= -1.83802
TimeWalk_011296= -1.84703
TimeWalk_011297= -1.87573
TimeWalk_011298= -1.88962
TimeWalk_011299= -1.92221
TimeWalk_011300= -1.94509
TimeWalk_011301= -1.97505
TimeWalk_011302= -1.97710
TimeWalk_011303= -1.99752
TimeWalk_011304= -2.02400
TimeWalk_011305= -2.03526
TimeWalk_011306= -2.04843
TimeWalk_011307= -2.07415
TimeWalk_011308= -2.09040
TimeWalk_011309= -2.10369
TimeWalk_011310= -2.11524
TimeWalk_011311= -2.13249
TimeWalk_011312= -2.14606
TimeWalk_011313= -2.09130
TimeWalk_011314= -2.12721
TimeWalk_011315= -2.13814
TimeWalk_011316= -2.14663
TimeWalk_011317= -2.13737
TimeWalk_011318= -2.14032
TimeWalk_011319= -2.13711
TimeWalk_011320= -2.14639
TimeWalk_011321= -2.14378
TimeWalk_011322= -2.10515
TimeWalk_011323= -2.13244
TimeWalk_011324= -2.16320
TimeWalk_011325= -2.15163
TimeWalk_011326= -2.13079
TimeWalk_011327= -2.14109
TimeWalk_011328= -2.15564
TimeWalk_011329= -2.15045
TimeWalk_011330= -2.12586
TimeWalk_011331= -2.13375
TimeWalk_011332= -2.16389
TimeWalk_011333= -2.18503
TimeWalk_011334= -2.17190
TimeWalk_011335= -2.14068
TimeWalk_011336= -2.15893
TimeWalk_011337= -2.14422
TimeWalk_011338= -2.13673
TimeWalk_011339= -2.16102
TimeWalk_011340= -2.14739
TimeWalk_011341= -2.15085
TimeWalk_011342= -2.13790
TimeWalk_011343= -2.12392
TimeWalk_011344= -2.17371
TimeWalk_011345= -2.19794
TimeWalk_011346= -2.19440
TimeWalk_011347= -2.15387
TimeWalk_011348= -2.14696
TimeWalk_011349= -2.16379
TimeWalk_011350= -2.15600
TimeWalk_011351= -2.16128
TimeWalk_011352= -2.18340
TimeWalk_011353= -2.16771
TimeWalk_011354= -2.19568
TimeWalk_011355= -2.22178
TimeWalk_011356= -2.19014
TimeWalk_011357= -2.25826
TimeWalk_011358= -2.24109
TimeWalk_011359= -2.23528
TimeWalk_011360= -2.27147
TimeWalk_011361= -2.26596
TimeWalk_011362= -2.25608
TimeWalk_011363= -2.26306
TimeWalk_011364= -2.21242
TimeWalk_011365= -2.21570
TimeWalk_011366= -2.18425
TimeWalk_011367= -2.19305
TimeWalk_011368= -2.19998
TimeWalk_011369= -2.21832
TimeWalk_011370= -2.24814
TimeWalk_011371= -2.25519
TimeWalk_011372= -2.23999
TimeWalk_011373= -2.24386
TimeWalk_011374= -2.24251
TimeWalk_011375= -2.23993
TimeWalk_011376= -2.25457
TimeWalk_011377= -2.26141
TimeWalk_011378= -2.25114
TimeWalk_011379= -2.24795
TimeWalk_011380= -2.24822
TimeWalk_011381= -2.22223
TimeWalk_011382= -2.19972
TimeWalk_011383= -2.19715
TimeWalk_011384= -2.22787
TimeWalk_011385= -2.23170
TimeWalk_011386= -2.23069
TimeWalk_011387= -2.25160
TimeWalk_011388= -2.26980
TimeWalk_011389= -2.31571
TimeWalk_011390= -2.25594
TimeWalk_011391= -2.30005
TimeWalk_011392= -2.33016
TimeWalk_011393= -2.36118
TimeWalk_011394= -2.26445
TimeWalk_011395= -2.23706
TimeWalk_011396= -2.26577
TimeWalk_011397= -2.28418
TimeWalk_011398= -2.22271
TimeWalk_011399= -2.24574
TimeWalk_011400= -2.24552
TimeWalk_011401= -2.24336
TimeWalk_011402= -2.23691
TimeWalk_011403= -2.29744
TimeWalk_011404= -2.30049
TimeWalk_011405= -2.30454
TimeWalk_011406= -2.35290
TimeWalk_011407= -2.27293
TimeWalk_011408= -2.29712
TimeWalk_011409= -2.28505
TimeWalk_011410= -2.27743
TimeWalk_011411= -2.26779
TimeWalk_011412= -2.31009
TimeWalk_011413= -2.34430
TimeWalk_011414= -2.30957
TimeWalk_011415= -2.31381
TimeWalk_011416= -2.31385
TimeWalk_011417= -2.31206
TimeWalk_011418= -2.29829
TimeWalk_011419= -2.26251
TimeWalk_011420= -2.34487
TimeWalk_011421= -2.37148
TimeWalk_011422= -2.35184
TimeWalk_011423= -2.35274
TimeWalk_011424= -2.34215
TimeWalk_011425= -2.33527
TimeWalk_011426= -2.35292
TimeWalk_011427= -2.37819
TimeWalk_011428= -2.37615
TimeWalk_011429= -2.33541
TimeWalk_011430= -2.33738
TimeWalk_011431= -2.32549
TimeWalk_011432= -2.27938
TimeWalk_011433= -2.32122
TimeWalk_011434= -2.37932
TimeWalk_011435= -2.35314
TimeWalk_011436= -2.28507
TimeWalk_011437= -2.28493
TimeWalk_011438= -2.36176
TimeWalk_011439= -2.37145
TimeWalk_011440= -2.46171
TimeWalk_011441= -2.44383
TimeWalk_011442= -2.37168
TimeWalk_011443= -2.34435
TimeWalk_011444= -2.35996
TimeWalk_011445= -2.39243
TimeWalk_011446= -2.33895
TimeWalk_011447= -2.19819
TimeWalk_011448= -2.29933
TimeWalk_011449= -2.34640
TimeWalk_011450= -2.28881
TimeWalk_011451= -2.26851
TimeWalk_011452= -2.35921
TimeWalk_011453= -2.41395
TimeWalk_011454= -2.43807
TimeWalk_011455= -2.39371
TimeWalk_011456= -2.35983
TimeWalk_011457= -2.28859
TimeWalk_011458= -2.30261
TimeWalk_011459= -2.34546
TimeWalk_011460= -2.29421
TimeWalk_011461= -2.41960
TimeWalk_011462= -2.39343
TimeWalk_011463= -2.38315
TimeWalk_011464= -2.44926
TimeWalk_011465= -2.45408
TimeWalk_011466= -2.46214
TimeWalk_011467= -2.45599
TimeWalk_011468= -2.45927
TimeWalk_011469= -2.41386
TimeWalk_011470= -2.32971
TimeWalk_011471= -2.29638
TimeWalk_011472= -2.50921
TimeWalk_011473= -2.45693
TimeWalk_011474= -2.30631
TimeWalk_011475= -2.35170
TimeWalk_011476= -2.51458
TimeWalk_011477= -2.40369
TimeWalk_011478= -2.41059
TimeWalk_011479= -2.34557
TimeWalk_011480= 6.14323
TimeWalk_011481= 6.11522
TimeWalk_011482= 6.11522
TimeWalk_011483= 6.11522
TimeWalk_011484= 6.11522
TimeWalk_011485= 6.11522
TimeWalk_011486= 6.76675
TimeWalk_011487= 6.76675
TimeWalk_011488= 6.82843
TimeWalk_011489= 6.76969
TimeWalk_011490= 6.88166
TimeWalk_011491= 6.58166
TimeWalk_011492= 6.88166
TimeWalk_011493= 6.78087
TimeWalk_011494= 6.48087
TimeWalk_011495= 6.35802
TimeWalk_011496= 6.43635
TimeWalk_011497= 6.54325
TimeWalk_011498= 6.46743
TimeWalk_011499= 6.42096
TimeWalk_011500= 6.41416
TimeWalk_011501= 6.31865
TimeWalk_011502= 6.25360
TimeWalk_011503= 6.20995
TimeWalk_011504= 6.20645
TimeWalk_011505= 6.05788
TimeWalk_011506= 6.02674
TimeWalk_011507= 5.79411
TimeWalk_011508= 5.71332
TimeWalk_011509= 5.67371
TimeWalk_011510= 5.58391
TimeWalk_011511= 5.53601
TimeWalk_011512= 5.50563
TimeWalk_011513= 5.54823
TimeWalk_011514= 5.49579
TimeWalk_011515= 5.34051
TimeWalk_011516= 5.42765
TimeWalk_011517= 5.17672
TimeWalk_011518= 5.31327
TimeWalk_011519= 5.18806
TimeWalk_011520= 5.03850
TimeWalk_011521= 5.21320
TimeWalk_011522= 5.13100
TimeWalk_011523= 4.97271
TimeWalk_011524= 4.89694
TimeWalk_011525= 4.91518
TimeWalk_011526= 4.91803
TimeWalk_011527= 4.82943
TimeWalk_011528= 4.83389
TimeWalk_011529= 4.86408
TimeWalk_011530= 4.65504
TimeWalk_011531= 4.68853
TimeWalk_011532= 4.47561
TimeWalk_011533= 4.42402
TimeWalk_011534= 4.37580
TimeWalk_011535= 4.33347
TimeWalk_011536= 4.34449
TimeWalk_011537= 4.24546
TimeWalk_011538= 4.19572
TimeWalk_011539= 4.10631
TimeWalk_011540= 4.10013
TimeWalk_011541= 4.09470
TimeWalk_011542= 4.07212
TimeWalk_011543= 4.01861
TimeWalk_011544= 3.88909
TimeWalk_011545= 3.81603
TimeWalk_011546= 3.83902
TimeWalk_011547= 3.81578
TimeWalk_011548= 3.89069
TimeWalk_011549= 3.78102
TimeWalk_011550= 3.62218
TimeWalk_011551= 3.59751
TimeWalk_011552= 3.54834
TimeWalk_011553= 3.52534
TimeWalk_011554= 3.52508
TimeWalk_011555= 3.50864
TimeWalk_011556= 3.46247
TimeWalk_011557= 3.33694
TimeWalk_011558= 3.31173
TimeWalk_011559= 3.28582
TimeWalk_011560= 3.28057
TimeWalk_011561= 3.24552
TimeWalk_011562= 3.25587
TimeWalk_011563= 3.10429
TimeWalk_011564= 3.08410
TimeWalk_011565= 3.04823
TimeWalk_011566= 2.97548
TimeWalk_011567= 2.99885
TimeWalk_011568= 2.97118
TimeWalk_011569= 2.85039
TimeWalk_011570= 2.83045
TimeWalk_011571= 2.82757
TimeWalk_011572= 2.78698
TimeWalk_011573= 2.79076
TimeWalk_011574= 2.65583
TimeWalk_011575= 2.63728
TimeWalk_011576= 2.60179
TimeWalk_011577= 2.59802
TimeWalk_011578= 2.49377
TimeWalk_011579= 2.54020
TimeWalk_011580= 2.43784
TimeWalk_011581= 2.37185
TimeWalk_011582= 2.34223
TimeWalk_011583= 2.27263
TimeWalk_011584= 2.23114
TimeWalk_011585= 2.22035
TimeWalk_011586= 2.20163
TimeWalk_011587= 2.13018
TimeWalk_011588= 2.12267
TimeWalk_011589= 2.07033
TimeWalk_011590= 2.07297
TimeWalk_011591= 1.98908
TimeWalk_011592= 1.94521
TimeWalk_011593= 1.90413
TimeWalk_011594= 1.85408
TimeWalk_011595= 1.83821
TimeWalk_011596= 1.75595
TimeWalk_011597= 1.74556
TimeWalk_011598= 1.71442
TimeWalk_011599= 1.68044
TimeWalk_011600= 1.62591
TimeWalk_011601= 1.60656
TimeWalk_011602= 1.56158
TimeWalk_011603= 1.55337
TimeWalk_011604= 1.49184
TimeWalk_011605= 1.45050
TimeWalk_011606= 1.40235
TimeWalk_011607= 1.36680
TimeWalk_011608= 1.34799
TimeWalk_011609= 1.28458
TimeWalk_011610= 1.26598
TimeWalk_011611= 1.22538
TimeWalk_011612= 1.20256
TimeWalk_011613= 1.15416
TimeWalk_011614= 1.14060
TimeWalk_011615= 1.07300
TimeWalk_011616= 1.05887
TimeWalk_011617= 1.00283
TimeWalk_011618= 0.97057
TimeWalk_011619= 0.92590
TimeWalk_011620= 0.87712
TimeWalk_011621= 0.86106
TimeWalk_011622= 0.79963
TimeWalk_011623= 0.78593
TimeWalk_011624= 0.73594
TimeWalk_011625= 0.71140
TimeWalk_011626= 0.65911
TimeWalk_011627= 0.63399
TimeWalk_011628= 0.58499
TimeWalk_011629= 0.56917
TimeWalk_011630= 0.50886
TimeWalk_011631= 0.47694
TimeWalk_011632= 0.43209
TimeWalk_011633= 0.38698
TimeWalk_011634= 0.37262
TimeWalk_011635= 0.31292
TimeWalk_011636= 0.30037
TimeWalk_011637= 0.24956
TimeWalk_011638= 0.22519
TimeWalk_011639= 0.17687
TimeWalk_011640= 0.15130
TimeWalk_011641= 0.10197
TimeWalk_011642= 0.08867
TimeWalk_011643= 0.03282
TimeWalk_011644= 0.00000
TimeWalk_011645= -0.02420
TimeWalk_011646= -0.07434
TimeWalk_011647= -0.09863
TimeWalk_011648= -0.13488
TimeWalk_011649= -0.17250
TimeWalk_011650= -0.21616
TimeWalk_011651= -0.25152
TimeWalk_011652= -0.28538
TimeWalk_011653= -0.31088
TimeWalk_011654= -0.34238
TimeWalk_011655= -0.37159
TimeWalk_011656= -0.41323
TimeWalk_011657= -0.45781
TimeWalk_011658= -0.48681
TimeWalk_011659= -0.53014
TimeWalk_011660= -0.56172
TimeWalk_011661= -0.59784
TimeWalk_011662= -0.62224
TimeWalk_011663= -0.66445
TimeWalk_011664= -0.68496
TimeWalk_011665= -0.72354
TimeWalk_011666= -0.75574
TimeWalk_011667= -0.80103
TimeWalk_011668= -0.82724
TimeWalk_011669= -0.86058
TimeWalk_011670= -0.90585
TimeWalk_011671= -0.93353
TimeWalk_011672= -0.96990
TimeWalk_011673= -0.99614
TimeWalk_011674= -1.03469
TimeWalk_011675= -1.06572
TimeWalk_011676= -1.11423
TimeWalk_011677= -1.13862
TimeWalk_011678= -1.17899
TimeWalk_011679= -1.21075
TimeWalk_011680= -1.24521
TimeWalk_011681= -1.26171
TimeWalk_011682= -1.31022
TimeWalk_011683= -1.34821
TimeWalk_011684= -1.38116
TimeWalk_011685= -1.43266
TimeWalk_011686= -1.45617
TimeWalk_011687= -1.49848
TimeWalk_011688= -1.52716
TimeWalk_011689= -1.56395
TimeWalk_011690= -1.58877
TimeWalk_011691= -1.63066
TimeWalk_011692= -1.65838
TimeWalk_011693= -1.71149
TimeWalk_011694= -1.73648
TimeWalk_011695= -1.77608
TimeWalk_011696= -1.82178
TimeWalk_011697= -1.84700
TimeWalk_011698= -1.87780
TimeWalk_011699= -1.89849
TimeWalk_011700= -1.93198
TimeWalk_011701= -1.95810
TimeWalk_011702= -1.99574
TimeWalk_011703= -2.01362
TimeWalk_011704= -2.03947
TimeWalk_011705= -2.07763
TimeWalk_011706= -2.09127
TimeWalk_011707= -2.11776
TimeWalk_011708= -2.13463
TimeWalk_011709= -2.16051
TimeWalk_011710= -2.18082
TimeWalk_011711= -2.22343
TimeWalk_011712= -2.23734
TimeWalk_011713= -2.26253
TimeWalk_011714= -2.28332
TimeWalk_011715= -2.31103
TimeWalk_011716= -2.32552
TimeWalk_011717= -2.36070
TimeWalk_011718= -2.39180
TimeWalk_011719= -2.40627
TimeWalk_011720= -2.44886
TimeWalk_011721= -2.45910
TimeWalk_011722= -2.48448
TimeWalk_011723= -2.51179
TimeWalk_011724= -2.52244
TimeWalk_011725= -2.52400
TimeWalk_011726= -2.53174
TimeWalk_011727= -2.54484
TimeWalk_011728= -2.55025
TimeWalk_011729= -2.53765
TimeWalk_011730= -2.54317
TimeWalk_011731= -2.57202
TimeWalk_011732= -2.58620
TimeWalk_011733= -2.54278
TimeWalk_011734= -2.55572
TimeWalk_011735= -2.55013
TimeWalk_011736= -2.53024
TimeWalk_011737= -2.55748
TimeWalk_011738= -2.53311
TimeWalk_011739= -2.52352
TimeWalk_011740= -2.53355
TimeWalk_011741= -2.61656
TimeWalk_011742= -2.54908
TimeWalk_011743= -2.53641
TimeWalk_011744= -2.53304
TimeWalk_011745= -2.53194
TimeWalk_011746= -2.57413
TimeWalk_011747= -2.57092
TimeWalk_011748= -2.59532
TimeWalk_011749= -2.61305
TimeWalk_011750= -2.61633
TimeWalk_011751= -2.58883
TimeWalk_011752= -2.56624
TimeWalk_011753= -2.56225
TimeWalk_011754= -2.53596
TimeWalk_011755= -2.54443
TimeWalk_011756= -2.55565
TimeWalk_011757= -2.52211
TimeWalk_011758= -2.47895
TimeWalk_011759= -2.59739
TimeWalk_011760= -2.49603
TimeWalk_011761= -2.46751
TimeWalk_011762= -2.51492
TimeWalk_011763= -2.57828
TimeWalk_011764= -2.55854
TimeWalk_011765= -2.51012
TimeWalk_011766= -2.51138
TimeWalk_011767= -2.81138
TimeWalk_011768= -2.51138
TimeWalk_011769= -2.59543
TimeWalk_011770= -2.63105
TimeWalk_011771= -2.59020
TimeWalk_011772= -2.59605
TimeWalk_011773= -2.58412
TimeWalk_011774= -2.59637
TimeWalk_011775= -2.67072
TimeWalk_011776= -2.62908
TimeWalk_011777= -2.61978
TimeWalk_011778= -2.62601
TimeWalk_011779= -2.59605
TimeWalk_011780= -2.58402
TimeWalk_011781= -2.61709
TimeWalk_011782= -2.62931
TimeWalk_011783= -2.62456
TimeWalk_011784= -2.62542
TimeWalk_011785= -2.58746
TimeWalk_011786= -2.36692
TimeWalk_011787= -2.06692
TimeWalk_011788= -1.76692
TimeWalk_011789= -1.46692
TimeWalk_011790= -1.16692
TimeWalk_011791= -0.86692
TimeWalk_011792= -0.56692
TimeWalk_011793= -0.26692
TimeWalk_011794= 0.03308
TimeWalk_011795= 0.33308
TimeWalk_011796= 0.63308
TimeWalk_011797= 0.93308
TimeWalk_011798= 1.23308
TimeWalk_011799= 1.53308
TimeWalk_011800= 1.83308
TimeWalk_011801= 2.13308
TimeWalk_011802= 2.43308
TimeWalk_011803= 2.58962
TimeWalk_011804= 2.65228
TimeWalk_011805= 2.65228
TimeWalk_011806= 2.70102
TimeWalk_011807= 2.70102
TimeWalk_011808= 2.70102
TimeWalk_011809= 2.70102
TimeWalk_011810= 2.70102
TimeWalk_011811= 2.70102
TimeWalk_011812= 2.70102
TimeWalk_011813= 2.70102
TimeWalk_011814= 2.70102
TimeWalk_011815= 2.70102
TimeWalk_011816= 5.15455
TimeWalk_011817= 5.15455
TimeWalk_011818= 5.15455
TimeWalk_011819= 5.15455
TimeWalk_011820= 5.15455
TimeWalk_011821= 5.15455
TimeWalk_011822= 5.15455
TimeWalk_011823= 5.15455
TimeWalk_011824= 5.15455
TimeWalk_011825= 5.15455
TimeWalk_011826= 5.15455
TimeWalk_011827= 5.15455
TimeWalk_011828= 5.15455
TimeWalk_011829= 5.15455
TimeWalk_011830= 5.15455
TimeWalk_011831= 5.15455
TimeWalk_011832= 5.15455
TimeWalk_011833= 5.15455
TimeWalk_011834= 5.15455
TimeWalk_011835= 5.15455
TimeWalk_011836= 5.15455
TimeWalk_011837= 5.15455
TimeWalk_011838= 5.15455
TimeWalk_011839= 5.15455
TimeWalk_011840= 5.15455
TimeWalk_011841= 5.15455
TimeWalk_011842= 5.15455
TimeWalk_011843= 5.15455
TimeWalk_011844= 5.15455
TimeWalk_011845= 5.15455
TimeWalk_011846= 5.15455
TimeWalk_011847= 5.15455
TimeWalk_011848= 5.15455
TimeWalk_011849= 5.15455
TimeWalk_011850= 5.15455
TimeWalk_011851= 5.15455
TimeWalk_011852= 5.15455
TimeWalk_011853= 5.15455
TimeWalk_011854= 5.15455
TimeWalk_011855= 5.15455
TimeWalk_011856= 5.15455
TimeWalk_011857= 5.15455
TimeWalk_011858= 5.15455
TimeWalk_011859= 5.15455
TimeWalk_011860= 5.15455
TimeWalk_011861= 5.15455
TimeWalk_011862= 5.15455
TimeWalk_011863= 5.15455
TimeWalk_011864= 5.15455
TimeWalk_011865= 5.15455
TimeWalk_011866= 5.15455
TimeWalk_011867= 5.15455
TimeWalk_011868= 5.15455
TimeWalk_011869= 5.15455
TimeWalk_011870= 5.15455
TimeWalk_011871= 5.15455
TimeWalk_011872= 5.15455
TimeWalk_011873= 5.15455
TimeWalk_011874= 5.15455
TimeWalk_011875= 5.15455
TimeWalk_011876= 5.15455
TimeWalk_011877= 5.15455
TimeWalk_011878= 5.15455
TimeWalk_011879= 5.15455
TimeWalk_011880= 5.15455
TimeWalk_011881= 5.15455
TimeWalk_011882= 5.15455
TimeWalk_011883= 5.15455
TimeWalk_011884= 5.15455
TimeWalk_011885= 5.15455
TimeWalk_011886= 5.15455
TimeWalk_011887= 5.15455
TimeWalk_011888= 5.15455
TimeWalk_011889= 5.15455
TimeWalk_011890= 5.56053
TimeWalk_011891= 5.53538
TimeWalk_011892= 5.53538
TimeWalk_011893= 6.22855
TimeWalk_011894= 6.22855
TimeWalk_011895= 6.22855
TimeWalk_011896= 6.22855
TimeWalk_011897= 6.22855
TimeWalk_011898= 6.26345
TimeWalk_011899= 6.28135
TimeWalk_011900= 6.20622
TimeWalk_011901= 6.12366
TimeWalk_011902= 5.82366
TimeWalk_011903= 5.73211
TimeWalk_011904= 5.80214
TimeWalk_011905= 5.74368
TimeWalk_011906= 5.75305
TimeWalk_011907= 5.89852
TimeWalk_011908= 5.92910
TimeWalk_011909= 5.62910
TimeWalk_011910= 5.32910
TimeWalk_011911= 5.36428
TimeWalk_011912= 5.66424
TimeWalk_011913= 5.96424
TimeWalk_011914= 6.00804
TimeWalk_011915= 5.86486
TimeWalk_011916= 5.56486
TimeWalk_011917= 5.52459
TimeWalk_011918= 5.55317
TimeWalk_011919= 5.50400
TimeWalk_011920= 5.47838
TimeWalk_011921= 5.32560
TimeWalk_011922= 5.22731
TimeWalk_011923= 5.26093
TimeWalk_011924= 5.18831
TimeWalk_011925= 4.88831
TimeWalk_011926= 4.84509
TimeWalk_011927= 4.98550
TimeWalk_011928= 4.68551
TimeWalk_011929= 4.49085
TimeWalk_011930= 4.77434
TimeWalk_011931= 4.73515
TimeWalk_011932= 4.57060
TimeWalk_011933= 4.67240
TimeWalk_011934= 4.65186
TimeWalk_011935= 4.54222
TimeWalk_011936= 4.30110
TimeWalk_011937= 4.45893
TimeWalk_011938= 4.64690
TimeWalk_011939= 4.55959
TimeWalk_011940= 4.61837
TimeWalk_011941= 4.65041
TimeWalk_011942= 4.40256
TimeWalk_011943= 4.44239
TimeWalk_011944= 4.18045
TimeWalk_011945= 4.10837
TimeWalk_011946= 4.10922
TimeWalk_011947= 4.08102
TimeWalk_011948= 4.08313
TimeWalk_011949= 4.05387
TimeWalk_011950= 3.98084
TimeWalk_011951= 4.06146
TimeWalk_011952= 3.76146
TimeWalk_011953= 3.85615
TimeWalk_011954= 3.82801
TimeWalk_011955= 3.75157
TimeWalk_011956= 3.64457
TimeWalk_011957= 3.34457
TimeWalk_011958= 3.54301
TimeWalk_011959= 3.63079
TimeWalk_011960= 3.35968
TimeWalk_011961= 3.29248
TimeWalk_011962= 3.31040
TimeWalk_011963= 3.40259
TimeWalk_011964= 3.34463
TimeWalk_011965= 3.33007
TimeWalk_011966= 3.27482
TimeWalk_011967= 3.23941
TimeWalk_011968= 3.19982
TimeWalk_011969= 3.12779
TimeWalk_011970= 2.98831
TimeWalk_011971= 2.91913
TimeWalk_011972= 2.99505
TimeWalk_011973= 3.03952
TimeWalk_011974= 3.00331
TimeWalk_011975= 2.81387
TimeWalk_011976= 2.76864
TimeWalk_011977= 2.81222
TimeWalk_011978= 2.81888
TimeWalk_011979= 2.80374
TimeWalk_011980= 2.70551
TimeWalk_011981= 2.67811
TimeWalk_011982= 2.62753
TimeWalk_011983= 2.65107
TimeWalk_011984= 2.48329
TimeWalk_011985= 2.49003
TimeWalk_011986= 2.45564
TimeWalk_011987= 2.52901
TimeWalk_011988= 2.41334
TimeWalk_011989= 2.41960
TimeWalk_011990= 2.31000
TimeWalk_011991= 2.31449
TimeWalk_011992= 2.29254
TimeWalk_011993= 2.19217
TimeWalk_011994= 2.20253
TimeWalk_011995= 2.11025
TimeWalk_011996= 2.08626
TimeWalk_011997= 2.01364
TimeWalk_011998= 2.01722
TimeWalk_011999= 2.01021
TimeWalk_012000= 1.92836
TimeWalk_012001= 1.86448
TimeWalk_012002= 1.85307
TimeWalk_012003= 1.84612
TimeWalk_012004= 1.73383
TimeWalk_012005= 1.71260
TimeWalk_012006= 1.69848
TimeWalk_012007= 1.67805
TimeWalk_012008= 1.61967
TimeWalk_012009= 1.57673
TimeWalk_012010= 1.53274
TimeWalk_012011= 1.53081
TimeWalk_012012= 1.45753
TimeWalk_012013= 1.44452
TimeWalk_012014= 1.39836
TimeWalk_012015= 1.37623
TimeWalk_012016= 1.31988
TimeWalk_012017= 1.28744
TimeWalk_012018= 1.27825
TimeWalk_012019= 1.20914
TimeWalk_012020= 1.19907
TimeWalk_012021= 1.13882
TimeWalk_012022= 1.13962
TimeWalk_012023= 1.09183
TimeWalk_012024= 1.07969
TimeWalk_012025= 1.04069
TimeWalk_012026= 1.01628
TimeWalk_012027= 0.97085
TimeWalk_012028= 0.93630
TimeWalk_012029= 0.89187
TimeWalk_012030= 0.85726
TimeWalk_012031= 0.83549
TimeWalk_012032= 0.79096
TimeWalk_012033= 0.78285
TimeWalk_012034= 0.72370
TimeWalk_012035= 0.70263
TimeWalk_012036= 0.65602
TimeWalk_012037= 0.64465
TimeWalk_012038= 0.59831
TimeWalk_012039= 0.57370
TimeWalk_012040= 0.51170
TimeWalk_012041= 0.48018
TimeWalk_012042= 0.43574
TimeWalk_012043= 0.39246
TimeWalk_012044= 0.37666
TimeWalk_012045= 0.31305
TimeWalk_012046= 0.30212
TimeWalk_012047= 0.25072
TimeWalk_012048= 0.22319
TimeWalk_012049= 0.17688
TimeWalk_012050= 0.15415
TimeWalk_012051= 0.10584
TimeWalk_012052= 0.08987
TimeWalk_012053= 0.03363
TimeWalk_012054= 0.00000
TimeWalk_012055= -0.02435
TimeWalk_012056= -0.07439
TimeWalk_012057= -0.09966
TimeWalk_012058= -0.13550
TimeWalk_012059= -0.17288
TimeWalk_012060= -0.21579
TimeWalk_012061= -0.25092
TimeWalk_012062= -0.28373
TimeWalk_012063= -0.30746
TimeWalk_012064= -0.33982
TimeWalk_012065= -0.36868
TimeWalk_012066= -0.40825
TimeWalk_012067= -0.45332
TimeWalk_012068= -0.48138
TimeWalk_012069= -0.52323
TimeWalk_012070= -0.55484
TimeWalk_012071= -0.58968
TimeWalk_012072= -0.61353
TimeWalk_012073= -0.65413
TimeWalk_012074= -0.67367
TimeWalk_012075= -0.71099
TimeWalk_012076= -0.74401
TimeWalk_012077= -0.78551
TimeWalk_012078= -0.81161
TimeWalk_012079= -0.84361
TimeWalk_012080= -0.88552
TimeWalk_012081= -0.91345
TimeWalk_012082= -0.94737
TimeWalk_012083= -0.96608
TimeWalk_012084= -1.01108
TimeWalk_012085= -1.03981
TimeWalk_012086= -1.08241
TimeWalk_012087= -1.11297
TimeWalk_012088= -1.14977
TimeWalk_012089= -1.17538
TimeWalk_012090= -1.21680
TimeWalk_012091= -1.23443
TimeWalk_012092= -1.27565
TimeWalk_012093= -1.31794
TimeWalk_012094= -1.35293
TimeWalk_012095= -1.40429
TimeWalk_012096= -1.42530
TimeWalk_012097= -1.46632
TimeWalk_012098= -1.50222
TimeWalk_012099= -1.53685
TimeWalk_012100= -1.56038
TimeWalk_012101= -1.60582
TimeWalk_012102= -1.63256
TimeWalk_012103= -1.69044
TimeWalk_012104= -1.71801
TimeWalk_012105= -1.75574
TimeWalk_012106= -1.80519
TimeWalk_012107= -1.82685
TimeWalk_012108= -1.86245
TimeWalk_012109= -1.88178
TimeWalk_012110= -1.91560
TimeWalk_012111= -1.94352
TimeWalk_012112= -1.97478
TimeWalk_012113= -1.99727
TimeWalk_012114= -2.02448
TimeWalk_012115= -2.03880
TimeWalk_012116= -2.04288
TimeWalk_012117= -2.07946
TimeWalk_012118= -2.09479
TimeWalk_012119= -2.12306
TimeWalk_012120= -2.14293
TimeWalk_012121= -2.17175
TimeWalk_012122= -2.17727
TimeWalk_012123= -2.21078
TimeWalk_012124= -2.23807
TimeWalk_012125= -2.24287
TimeWalk_012126= -2.24806
TimeWalk_012127= -2.28278
TimeWalk_012128= -2.34177
TimeWalk_012129= -2.36777
TimeWalk_012130= -2.40065
TimeWalk_012131= -2.42432
TimeWalk_012132= -2.45821
TimeWalk_012133= -2.47820
TimeWalk_012134= -2.42954
TimeWalk_012135= -2.49080
TimeWalk_012136= -2.51378
TimeWalk_012137= -2.50431
TimeWalk_012138= -2.53357
TimeWalk_012139= -2.53150
TimeWalk_012140= -2.55275
TimeWalk_012141= -2.58040
TimeWalk_012142= -2.54834
TimeWalk_012143= -2.55080
TimeWalk_012144= -2.55140
TimeWalk_012145= -2.56484
TimeWalk_012146= -2.57970
TimeWalk_012147= -2.58162
TimeWalk_012148= -2.59348
TimeWalk_012149= -2.59943
TimeWalk_012150= -2.58498
TimeWalk_012151= -2.59647
TimeWalk_012152= -2.58902
TimeWalk_012153= -2.59309
TimeWalk_012154= -2.61305
TimeWalk_012155= -2.60513
TimeWalk_012156= -2.60802
TimeWalk_012157= -2.60946
TimeWalk_012158= -2.60559
TimeWalk_012159= -2.60847
