TimeWalk_007659= -6.19844
TimeWalk_007660= -6.17545
TimeWalk_007661= -6.18369
TimeWalk_007662= -6.22825
TimeWalk_007663= -6.14388
TimeWalk_007664= -6.44388
TimeWalk_007665= -6.14388
TimeWalk_007666= -6.19362
TimeWalk_007667= -6.11484
TimeWalk_007668= -5.81484
TimeWalk_007669= -6.11484
TimeWalk_007670= -5.95540
TimeWalk_007671= -5.98851
TimeWalk_007672= -6.12253
TimeWalk_007673= -6.07233
TimeWalk_007674= -5.94884
TimeWalk_007675= -5.64884
TimeWalk_007676= -5.65667
TimeWalk_007677= -5.64752
TimeWalk_007678= -5.34752
TimeWalk_007679= -5.23750
TimeWalk_007680= -5.06522
TimeWalk_007681= -5.36522
TimeWalk_007682= -5.64101
TimeWalk_007683= -5.84054
TimeWalk_007684= -5.54054
TimeWalk_007685= -5.58752
TimeWalk_007686= -5.51410
TimeWalk_007687= -5.50193
TimeWalk_007688= -5.51828
TimeWalk_007689= -5.51842
TimeWalk_007690= -5.57040
TimeWalk_007691= -5.62788
TimeWalk_007692= -5.60255
TimeWalk_007693= -5.61048
TimeWalk_007694= -5.64207
TimeWalk_007695= -5.94207
TimeWalk_007696= -6.09328
TimeWalk_007697= -6.00619
TimeWalk_007698= -5.96926
TimeWalk_007699= -5.66926
TimeWalk_007700= -5.85150
TimeWalk_007701= -5.84377
TimeWalk_007702= -5.86217
TimeWalk_007703= -5.78196
TimeWalk_007704= -5.48196
TimeWalk_007705= -5.47579
TimeWalk_007706= -5.59255
TimeWalk_007707= -5.89255
TimeWalk_007708= -6.02108
TimeWalk_007709= -6.24214
TimeWalk_007710= -6.54214
TimeWalk_007711= -6.47046
TimeWalk_007712= -6.47224
TimeWalk_007713= -6.46101
TimeWalk_007714= -6.47153
TimeWalk_007715= -6.61870
TimeWalk_007716= -6.50140
TimeWalk_007717= -6.80140
TimeWalk_007718= -7.10140
TimeWalk_007719= -7.16889
TimeWalk_007720= -7.20096
TimeWalk_007721= -7.23321
TimeWalk_007722= -7.18175
TimeWalk_007723= -7.12692
TimeWalk_007724= -7.38287
TimeWalk_007725= -7.63212
TimeWalk_007726= -7.52394
TimeWalk_007727= -7.34014
TimeWalk_007728= -7.32996
TimeWalk_007729= -7.44063
TimeWalk_007730= -7.47473
TimeWalk_007731= -7.45712
TimeWalk_007732= -7.44953
TimeWalk_007733= -7.51436
TimeWalk_007734= -7.39230
TimeWalk_007735= -7.24076
TimeWalk_007736= -7.22083
TimeWalk_007737= -7.21320
TimeWalk_007738= -7.19137
TimeWalk_007739= -7.16902
TimeWalk_007740= -7.17347
TimeWalk_007741= -7.19326
TimeWalk_007742= -7.36025
TimeWalk_007743= -7.55733
TimeWalk_007744= -7.65679
TimeWalk_007745= -7.68043
TimeWalk_007746= -7.77273
TimeWalk_007747= -7.87726
TimeWalk_007748= -8.11094
TimeWalk_007749= -8.40769
TimeWalk_007750= -8.35762
TimeWalk_007751= -8.42468
TimeWalk_007752= -8.47678
TimeWalk_007753= -8.51865
TimeWalk_007754= -8.59822
TimeWalk_007755= -8.84853
TimeWalk_007756= -9.14853
TimeWalk_007757= -9.14516
TimeWalk_007758= -9.21273
TimeWalk_007759= -9.29101
TimeWalk_007760= -9.39683
TimeWalk_007761= -9.69683
TimeWalk_007762= -9.99683
TimeWalk_007763= -9.97576
TimeWalk_007764= -10.04118
TimeWalk_007765= -10.25978
TimeWalk_007766= -10.55978
TimeWalk_007767= -10.57253
TimeWalk_007768= -10.87253
TimeWalk_007769= -10.87253
TimeWalk_007770= -10.87253
TimeWalk_007771= -10.87253
TimeWalk_007772= -10.87253
TimeWalk_007773= -10.87253
TimeWalk_007774= -10.87253
TimeWalk_007775= -10.87253
TimeWalk_007776= -10.87253
TimeWalk_007777= -10.87253
TimeWalk_007778= -10.87253
TimeWalk_007779= -10.87253
TimeWalk_007780= -10.87253
TimeWalk_007781= -10.87253
TimeWalk_007782= -10.87253
TimeWalk_007783= -10.87253
TimeWalk_007784= -10.87253
TimeWalk_007785= -10.87253
TimeWalk_007786= -10.87253
TimeWalk_007787= -10.87253
TimeWalk_007788= -10.87253
TimeWalk_007789= -10.87253
TimeWalk_007790= 7.05238
TimeWalk_007791= 7.01907
TimeWalk_007792= 7.01907
TimeWalk_007793= 7.01907
TimeWalk_007794= 7.01907
TimeWalk_007795= 7.01907
TimeWalk_007796= 7.01907
TimeWalk_007797= 7.01907
TimeWalk_007798= 7.01907
TimeWalk_007799= 7.01907
TimeWalk_007800= 7.01907
TimeWalk_007801= 7.02346
TimeWalk_007802= 7.02346
TimeWalk_007803= 7.02346
TimeWalk_007804= 7.02346
TimeWalk_007805= 6.95094
TimeWalk_007806= 6.84767
TimeWalk_007807= 6.81477
TimeWalk_007808= 6.72938
TimeWalk_007809= 6.70093
TimeWalk_007810= 6.58791
TimeWalk_007811= 6.53763
TimeWalk_007812= 6.44288
TimeWalk_007813= 6.53666
TimeWalk_007814= 6.33922
TimeWalk_007815= 6.27058
TimeWalk_007816= 6.20906
TimeWalk_007817= 6.11871
TimeWalk_007818= 6.11097
TimeWalk_007819= 6.07580
TimeWalk_007820= 5.97034
TimeWalk_007821= 5.92498
TimeWalk_007822= 5.86928
TimeWalk_007823= 5.82123
TimeWalk_007824= 5.76997
TimeWalk_007825= 5.71068
TimeWalk_007826= 5.65875
TimeWalk_007827= 5.59904
TimeWalk_007828= 5.55770
TimeWalk_007829= 5.48535
TimeWalk_007830= 5.43305
TimeWalk_007831= 5.39364
TimeWalk_007832= 5.33846
TimeWalk_007833= 5.33707
TimeWalk_007834= 5.23627
TimeWalk_007835= 5.21751
TimeWalk_007836= 5.16226
TimeWalk_007837= 5.11103
TimeWalk_007838= 5.04766
TimeWalk_007839= 5.00342
TimeWalk_007840= 4.90990
TimeWalk_007841= 4.86793
TimeWalk_007842= 4.81237
TimeWalk_007843= 4.76619
TimeWalk_007844= 4.72511
TimeWalk_007845= 4.66700
TimeWalk_007846= 4.62784
TimeWalk_007847= 4.57132
TimeWalk_007848= 4.53795
TimeWalk_007849= 4.45998
TimeWalk_007850= 4.44191
TimeWalk_007851= 4.38773
TimeWalk_007852= 4.34257
TimeWalk_007853= 4.29168
TimeWalk_007854= 4.21387
TimeWalk_007855= 4.17490
TimeWalk_007856= 4.11621
TimeWalk_007857= 4.08562
TimeWalk_007858= 4.03452
TimeWalk_007859= 4.00292
TimeWalk_007860= 3.95540
TimeWalk_007861= 3.90694
TimeWalk_007862= 3.85824
TimeWalk_007863= 3.82168
TimeWalk_007864= 3.74992
TimeWalk_007865= 3.70651
TimeWalk_007866= 3.66593
TimeWalk_007867= 3.60770
TimeWalk_007868= 3.55876
TimeWalk_007869= 3.50454
TimeWalk_007870= 3.46123
TimeWalk_007871= 3.41281
TimeWalk_007872= 3.39561
TimeWalk_007873= 3.32623
TimeWalk_007874= 3.28281
TimeWalk_007875= 3.21910
TimeWalk_007876= 3.18600
TimeWalk_007877= 3.12111
TimeWalk_007878= 3.08650
TimeWalk_007879= 3.03894
TimeWalk_007880= 2.97337
TimeWalk_007881= 2.93811
TimeWalk_007882= 2.87771
TimeWalk_007883= 2.85640
TimeWalk_007884= 2.78701
TimeWalk_007885= 2.75856
TimeWalk_007886= 2.69369
TimeWalk_007887= 2.66915
TimeWalk_007888= 2.60292
TimeWalk_007889= 2.56881
TimeWalk_007890= 2.52244
TimeWalk_007891= 2.46238
TimeWalk_007892= 2.41996
TimeWalk_007893= 2.36955
TimeWalk_007894= 2.34503
TimeWalk_007895= 2.28366
TimeWalk_007896= 2.25521
TimeWalk_007897= 2.18792
TimeWalk_007898= 2.16198
TimeWalk_007899= 2.09980
TimeWalk_007900= 2.07103
TimeWalk_007901= 2.01611
TimeWalk_007902= 1.96427
TimeWalk_007903= 1.92778
TimeWalk_007904= 1.85946
TimeWalk_007905= 1.84057
TimeWalk_007906= 1.77276
TimeWalk_007907= 1.75845
TimeWalk_007908= 1.69905
TimeWalk_007909= 1.67011
TimeWalk_007910= 1.61273
TimeWalk_007911= 1.58590
TimeWalk_007912= 1.53613
TimeWalk_007913= 1.50405
TimeWalk_007914= 1.45383
TimeWalk_007915= 1.41619
TimeWalk_007916= 1.37039
TimeWalk_007917= 1.32530
TimeWalk_007918= 1.29275
TimeWalk_007919= 1.24315
TimeWalk_007920= 1.21377
TimeWalk_007921= 1.16077
TimeWalk_007922= 1.14371
TimeWalk_007923= 1.08398
TimeWalk_007924= 1.07341
TimeWalk_007925= 1.01748
TimeWalk_007926= 0.99410
TimeWalk_007927= 0.95062
TimeWalk_007928= 0.90433
TimeWalk_007929= 0.87305
TimeWalk_007930= 0.82464
TimeWalk_007931= 0.80421
TimeWalk_007932= 0.75740
TimeWalk_007933= 0.73613
TimeWalk_007934= 0.68107
TimeWalk_007935= 0.67038
TimeWalk_007936= 0.61818
TimeWalk_007937= 0.60003
TimeWalk_007938= 0.55290
TimeWalk_007939= 0.52938
TimeWalk_007940= 0.48234
TimeWalk_007941= 0.44579
TimeWalk_007942= 0.41050
TimeWalk_007943= 0.36800
TimeWalk_007944= 0.34886
TimeWalk_007945= 0.29672
TimeWalk_007946= 0.28625
TimeWalk_007947= 0.23194
TimeWalk_007948= 0.21528
TimeWalk_007949= 0.16926
TimeWalk_007950= 0.15069
TimeWalk_007951= 0.09889
TimeWalk_007952= 0.08624
TimeWalk_007953= 0.03257
TimeWalk_007954= 0.00000
TimeWalk_007955= -0.02251
TimeWalk_007956= -0.07078
TimeWalk_007957= -0.09582
TimeWalk_007958= -0.12915
TimeWalk_007959= -0.16690
TimeWalk_007960= -0.21033
TimeWalk_007961= -0.23915
TimeWalk_007962= -0.27720
TimeWalk_007963= -0.30385
TimeWalk_007964= -0.33329
TimeWalk_007965= -0.36248
TimeWalk_007966= -0.40352
TimeWalk_007967= -0.44319
TimeWalk_007968= -0.47880
TimeWalk_007969= -0.52045
TimeWalk_007970= -0.55151
TimeWalk_007971= -0.58921
TimeWalk_007972= -0.61247
TimeWalk_007973= -0.65621
TimeWalk_007974= -0.67813
TimeWalk_007975= -0.71490
TimeWalk_007976= -0.74805
TimeWalk_007977= -0.79565
TimeWalk_007978= -0.82854
TimeWalk_007979= -0.86034
TimeWalk_007980= -0.90156
TimeWalk_007981= -0.92915
TimeWalk_007982= -0.96297
TimeWalk_007983= -0.99040
TimeWalk_007984= -1.03621
TimeWalk_007985= -1.06634
TimeWalk_007986= -1.11711
TimeWalk_007987= -1.14924
TimeWalk_007988= -1.18942
TimeWalk_007989= -1.22823
TimeWalk_007990= -1.26708
TimeWalk_007991= -1.29440
TimeWalk_007992= -1.34126
TimeWalk_007993= -1.38517
TimeWalk_007994= -1.42815
TimeWalk_007995= -1.48881
TimeWalk_007996= -1.51772
TimeWalk_007997= -1.56587
TimeWalk_007998= -1.60649
TimeWalk_007999= -1.64937
TimeWalk_008000= -1.67709
TimeWalk_008001= -1.73735
TimeWalk_008002= -1.76911
TimeWalk_008003= -1.84011
TimeWalk_008004= -1.87827
TimeWalk_008005= -1.93431
TimeWalk_008006= -1.99682
TimeWalk_008007= -2.03371
TimeWalk_008008= -2.08484
TimeWalk_008009= -2.12226
TimeWalk_008010= -2.17798
TimeWalk_008011= -2.22385
TimeWalk_008012= -2.29667
TimeWalk_008013= -2.33775
TimeWalk_008014= -2.39605
TimeWalk_008015= -2.47234
TimeWalk_008016= -2.50411
TimeWalk_008017= -2.56394
TimeWalk_008018= -2.60560
TimeWalk_008019= -2.67443
TimeWalk_008020= -2.73528
TimeWalk_008021= -2.82354
TimeWalk_008022= -2.86613
TimeWalk_008023= -2.94078
TimeWalk_008024= -3.00927
TimeWalk_008025= -3.07707
TimeWalk_008026= -3.11401
TimeWalk_008027= -3.19557
TimeWalk_008028= -3.25838
TimeWalk_008029= -3.31770
TimeWalk_008030= -3.41783
TimeWalk_008031= -3.44044
TimeWalk_008032= -3.50819
TimeWalk_008033= -3.56245
TimeWalk_008034= -3.62594
TimeWalk_008035= -3.64555
TimeWalk_008036= -3.69881
TimeWalk_008037= -3.73977
TimeWalk_008038= -3.78947
TimeWalk_008039= -3.81643
TimeWalk_008040= -3.84676
TimeWalk_008041= -3.85927
TimeWalk_008042= -3.89233
TimeWalk_008043= -3.91625
TimeWalk_008044= -3.91739
TimeWalk_008045= -3.92133
TimeWalk_008046= -3.90764
TimeWalk_008047= -3.78481
TimeWalk_008048= -3.48481
TimeWalk_008049= -3.18481
TimeWalk_008050= -2.88481
TimeWalk_008051= -2.79593
TimeWalk_008052= -2.76504
TimeWalk_008053= -2.76619
TimeWalk_008054= -2.74992
TimeWalk_008055= -2.73514
TimeWalk_008056= -2.76667
TimeWalk_008057= -2.76547
TimeWalk_008058= -2.76363
TimeWalk_008059= -2.76689
TimeWalk_008060= -2.76415
TimeWalk_008061= -2.77604
TimeWalk_008062= -2.77531
TimeWalk_008063= -2.70722
TimeWalk_008064= -2.74389
TimeWalk_008065= -2.80623
TimeWalk_008066= -2.82841
TimeWalk_008067= -2.79810
TimeWalk_008068= -2.83355
TimeWalk_008069= -2.78926
TimeWalk_008070= -2.80700
TimeWalk_008071= -2.82403
TimeWalk_008072= -2.83042
TimeWalk_008073= -2.80488
TimeWalk_008074= -2.77184
TimeWalk_008075= -2.76006
TimeWalk_008076= -2.75035
TimeWalk_008077= -2.79531
TimeWalk_008078= -2.79531
TimeWalk_008079= -2.78600
TimeWalk_008080= -2.79060
TimeWalk_008081= -2.78767
TimeWalk_008082= -2.78395
TimeWalk_008083= -2.81240
TimeWalk_008084= -2.81601
TimeWalk_008085= -2.83278
TimeWalk_008086= -2.80606
TimeWalk_008087= -2.80655
TimeWalk_008088= -2.80860
TimeWalk_008089= -2.80536
TimeWalk_008090= -2.80099
TimeWalk_008091= -2.80023
TimeWalk_008092= -2.75840
TimeWalk_008093= -2.76150
TimeWalk_008094= -2.73591
TimeWalk_008095= -2.74471
TimeWalk_008096= -2.75712
TimeWalk_008097= -2.74240
TimeWalk_008098= -2.75521
TimeWalk_008099= -2.78208
TimeWalk_008100= -2.80650
TimeWalk_008101= -2.85801
TimeWalk_008102= -2.86299
TimeWalk_008103= -2.86832
TimeWalk_008104= -2.86670
TimeWalk_008105= -2.86422
TimeWalk_008106= -2.85485
TimeWalk_008107= -2.85785
TimeWalk_008108= -2.79327
TimeWalk_008109= -2.69751
TimeWalk_008110= -2.61766
TimeWalk_008111= -2.52126
TimeWalk_008112= -2.41583
TimeWalk_008113= -2.38770
TimeWalk_008114= -2.30124
TimeWalk_008115= -2.00124
TimeWalk_008116= -1.70124
TimeWalk_008117= -1.40124
TimeWalk_008118= -1.10124
TimeWalk_008119= -0.80124
TimeWalk_008120= -0.50124
TimeWalk_008121= -0.20124
TimeWalk_008122= -0.17983
TimeWalk_008123= 0.06330
TimeWalk_008124= 0.36330
TimeWalk_008125= 0.66330
TimeWalk_008126= 0.96330
TimeWalk_008127= 1.26330
TimeWalk_008128= 1.56330
TimeWalk_008129= 1.86330
TimeWalk_008130= 2.16330
TimeWalk_008131= 2.46330
TimeWalk_008132= 2.76330
TimeWalk_008133= 3.06330
TimeWalk_008134= 3.36330
TimeWalk_008135= 3.66330
TimeWalk_008136= 3.96330
TimeWalk_008137= 4.26330
TimeWalk_008138= 4.49763
TimeWalk_008139= 4.79763
TimeWalk_008140= 5.09763
TimeWalk_008141= 5.39763
TimeWalk_008142= 5.69763
TimeWalk_008143= 5.99763
TimeWalk_008144= 6.29663
TimeWalk_008145= 6.59663
TimeWalk_008146= 6.84682
TimeWalk_008147= 7.14682
TimeWalk_008148= 7.28630
TimeWalk_008149= 7.58630
TimeWalk_008150= 7.58630
TimeWalk_008151= 7.58630
TimeWalk_008152= 7.58630
TimeWalk_008153= 7.58630
TimeWalk_008154= 7.58630
TimeWalk_008155= 7.58630
TimeWalk_008156= 7.58630
TimeWalk_008157= 7.58630
TimeWalk_008158= 7.58630
TimeWalk_008159= 7.58630
TimeWalk_008160= 7.58630
TimeWalk_008161= 7.58630
TimeWalk_008162= 7.58630
TimeWalk_008163= 7.58630
TimeWalk_008164= 7.58630
TimeWalk_008165= 7.58630
TimeWalk_008166= 7.58630
TimeWalk_008167= 7.58630
TimeWalk_008168= 7.58630
TimeWalk_008169= 7.58630
TimeWalk_008170= 7.58630
TimeWalk_008171= 7.58630
TimeWalk_008172= 7.58630
TimeWalk_008173= 7.58630
TimeWalk_008174= 7.58630
TimeWalk_008175= 7.58630
TimeWalk_008176= 7.58630
TimeWalk_008177= 7.58630
TimeWalk_008178= 7.58630
TimeWalk_008179= 7.58630
TimeWalk_008180= 7.58630
TimeWalk_008181= 7.28073
TimeWalk_008182= 7.28073
TimeWalk_008183= 7.28073
TimeWalk_008184= 7.28073
TimeWalk_008185= 7.28073
TimeWalk_008186= 7.28073
TimeWalk_008187= 7.28073
TimeWalk_008188= 7.28073
TimeWalk_008189= 7.28073
TimeWalk_008190= 7.28073
TimeWalk_008191= 7.28073
TimeWalk_008192= 7.28073
TimeWalk_008193= 7.28073
TimeWalk_008194= 7.28073
TimeWalk_008195= 7.28073
TimeWalk_008196= 7.28073
TimeWalk_008197= 7.28073
TimeWalk_008198= 7.28073
TimeWalk_008199= 7.28073
TimeWalk_008200= 6.46324
TimeWalk_008201= 6.44014
TimeWalk_008202= 6.44014
TimeWalk_008203= 6.44014
TimeWalk_008204= 6.44014
TimeWalk_008205= 6.44014
TimeWalk_008206= 4.76431
TimeWalk_008207= 4.76431
TimeWalk_008208= 4.76431
TimeWalk_008209= 4.76431
TimeWalk_008210= 4.76431
TimeWalk_008211= 5.06431
TimeWalk_008212= 5.36431
TimeWalk_008213= 5.22490
TimeWalk_008214= 4.92490
TimeWalk_008215= 5.02514
TimeWalk_008216= 5.06269
TimeWalk_008217= 5.27476
TimeWalk_008218= 5.57476
TimeWalk_008219= 5.67208
TimeWalk_008220= 5.52607
TimeWalk_008221= 5.41943
TimeWalk_008222= 5.45369
TimeWalk_008223= 5.75369
TimeWalk_008224= 5.53361
TimeWalk_008225= 5.42425
TimeWalk_008226= 5.45552
TimeWalk_008227= 5.50997
TimeWalk_008228= 5.32124
TimeWalk_008229= 5.02123
TimeWalk_008230= 4.95496
TimeWalk_008231= 5.10178
TimeWalk_008232= 5.28838
TimeWalk_008233= 4.98838
TimeWalk_008234= 4.98198
TimeWalk_008235= 4.68198
TimeWalk_008236= 4.69338
TimeWalk_008237= 4.99338
TimeWalk_008238= 4.76889
TimeWalk_008239= 4.71880
TimeWalk_008240= 4.75064
TimeWalk_008241= 4.66885
TimeWalk_008242= 4.57326
TimeWalk_008243= 4.67075
TimeWalk_008244= 4.62928
TimeWalk_008245= 4.45439
TimeWalk_008246= 4.45298
TimeWalk_008247= 4.59952
TimeWalk_008248= 4.64394
TimeWalk_008249= 4.62986
TimeWalk_008250= 4.40730
TimeWalk_008251= 4.31774
TimeWalk_008252= 4.32005
TimeWalk_008253= 4.32687
TimeWalk_008254= 4.27955
TimeWalk_008255= 4.40023
TimeWalk_008256= 4.10023
TimeWalk_008257= 4.08669
TimeWalk_008258= 3.87711
TimeWalk_008259= 3.99485
TimeWalk_008260= 4.01915
TimeWalk_008261= 3.95911
TimeWalk_008262= 3.98924
TimeWalk_008263= 3.68924
TimeWalk_008264= 3.61956
TimeWalk_008265= 3.71541
TimeWalk_008266= 3.76895
TimeWalk_008267= 3.62072
TimeWalk_008268= 3.58833
TimeWalk_008269= 3.53268
TimeWalk_008270= 3.43488
TimeWalk_008271= 3.42154
TimeWalk_008272= 3.44718
TimeWalk_008273= 3.49348
TimeWalk_008274= 3.50129
TimeWalk_008275= 3.20129
TimeWalk_008276= 3.15716
TimeWalk_008277= 3.22758
TimeWalk_008278= 3.12022
TimeWalk_008279= 3.02819
TimeWalk_008280= 2.94791
TimeWalk_008281= 2.92064
TimeWalk_008282= 2.90884
TimeWalk_008283= 2.90706
TimeWalk_008284= 2.85510
TimeWalk_008285= 2.78728
TimeWalk_008286= 2.84432
TimeWalk_008287= 2.66318
TimeWalk_008288= 2.63170
TimeWalk_008289= 2.67555
TimeWalk_008290= 2.64118
TimeWalk_008291= 2.60894
TimeWalk_008292= 2.46982
TimeWalk_008293= 2.49990
TimeWalk_008294= 2.43512
TimeWalk_008295= 2.42509
TimeWalk_008296= 2.40169
TimeWalk_008297= 2.34806
TimeWalk_008298= 2.24536
TimeWalk_008299= 2.24655
TimeWalk_008300= 2.10455
TimeWalk_008301= 2.12627
TimeWalk_008302= 2.16816
TimeWalk_008303= 2.06721
TimeWalk_008304= 2.00189
TimeWalk_008305= 1.96291
TimeWalk_008306= 1.95578
TimeWalk_008307= 1.86954
TimeWalk_008308= 1.85609
TimeWalk_008309= 1.85800
TimeWalk_008310= 1.88283
TimeWalk_008311= 1.82550
TimeWalk_008312= 1.74197
TimeWalk_008313= 1.68235
TimeWalk_008314= 1.69026
TimeWalk_008315= 1.64335
TimeWalk_008316= 1.56535
TimeWalk_008317= 1.55186
TimeWalk_008318= 1.51852
TimeWalk_008319= 1.49861
TimeWalk_008320= 1.44245
TimeWalk_008321= 1.41507
TimeWalk_008322= 1.37534
TimeWalk_008323= 1.37290
TimeWalk_008324= 1.35458
TimeWalk_008325= 1.31960
TimeWalk_008326= 1.26572
TimeWalk_008327= 1.23750
TimeWalk_008328= 1.21089
TimeWalk_008329= 1.15944
TimeWalk_008330= 1.15891
TimeWalk_008331= 1.11884
TimeWalk_008332= 1.10207
TimeWalk_008333= 1.05822
TimeWalk_008334= 1.05108
TimeWalk_008335= 0.99424
TimeWalk_008336= 0.97227
TimeWalk_008337= 0.93786
TimeWalk_008338= 0.90514
TimeWalk_008339= 0.86736
TimeWalk_008340= 0.83254
TimeWalk_008341= 0.80920
TimeWalk_008342= 0.77062
TimeWalk_008343= 0.75404
TimeWalk_008344= 0.68538
TimeWalk_008345= 0.67539
TimeWalk_008346= 0.63583
TimeWalk_008347= 0.61552
TimeWalk_008348= 0.55613
TimeWalk_008349= 0.54098
TimeWalk_008350= 0.50202
TimeWalk_008351= 0.46432
TimeWalk_008352= 0.42398
TimeWalk_008353= 0.37507
TimeWalk_008354= 0.34975
TimeWalk_008355= 0.30302
TimeWalk_008356= 0.29186
TimeWalk_008357= 0.23985
TimeWalk_008358= 0.21599
TimeWalk_008359= 0.16780
TimeWalk_008360= 0.14421
TimeWalk_008361= 0.09985
TimeWalk_008362= 0.08600
TimeWalk_008363= 0.03138
TimeWalk_008364= 0.00000
TimeWalk_008365= -0.02305
TimeWalk_008366= -0.06595
TimeWalk_008367= -0.09097
TimeWalk_008368= -0.12531
TimeWalk_008369= -0.15978
TimeWalk_008370= -0.19942
TimeWalk_008371= -0.22136
TimeWalk_008372= -0.26307
TimeWalk_008373= -0.28507
TimeWalk_008374= -0.31426
TimeWalk_008375= -0.34173
TimeWalk_008376= -0.37789
TimeWalk_008377= -0.40878
TimeWalk_008378= -0.44688
TimeWalk_008379= -0.48559
TimeWalk_008380= -0.50329
TimeWalk_008381= -0.53569
TimeWalk_008382= -0.56781
TimeWalk_008383= -0.59641
TimeWalk_008384= -0.61602
TimeWalk_008385= -0.66032
TimeWalk_008386= -0.68122
TimeWalk_008387= -0.72223
TimeWalk_008388= -0.75465
TimeWalk_008389= -0.78715
TimeWalk_008390= -0.82624
TimeWalk_008391= -0.84564
TimeWalk_008392= -0.87380
TimeWalk_008393= -0.90267
TimeWalk_008394= -0.93886
TimeWalk_008395= -0.97012
TimeWalk_008396= -1.01613
TimeWalk_008397= -1.03757
TimeWalk_008398= -1.07057
TimeWalk_008399= -1.10680
TimeWalk_008400= -1.14156
TimeWalk_008401= -1.15665
TimeWalk_008402= -1.20128
TimeWalk_008403= -1.23820
TimeWalk_008404= -1.27469
TimeWalk_008405= -1.32744
TimeWalk_008406= -1.34604
TimeWalk_008407= -1.38263
TimeWalk_008408= -1.41629
TimeWalk_008409= -1.45448
TimeWalk_008410= -1.47510
TimeWalk_008411= -1.52048
TimeWalk_008412= -1.55058
TimeWalk_008413= -1.58961
TimeWalk_008414= -1.61760
TimeWalk_008415= -1.66055
TimeWalk_008416= -1.68172
TimeWalk_008417= -1.70688
TimeWalk_008418= -1.73080
TimeWalk_008419= -1.72770
TimeWalk_008420= -1.75756
TimeWalk_008421= -1.79474
TimeWalk_008422= -1.81293
TimeWalk_008423= -1.82534
TimeWalk_008424= -1.82698
TimeWalk_008425= -1.85125
TimeWalk_008426= -1.86386
TimeWalk_008427= -1.89129
TimeWalk_008428= -1.91605
TimeWalk_008429= -1.92733
TimeWalk_008430= -1.95364
TimeWalk_008431= -2.00727
TimeWalk_008432= -2.00964
TimeWalk_008433= -2.02906
TimeWalk_008434= -2.05255
TimeWalk_008435= -2.07048
TimeWalk_008436= -2.07849
TimeWalk_008437= -2.09181
TimeWalk_008438= -2.11360
TimeWalk_008439= -2.14482
TimeWalk_008440= -2.15302
TimeWalk_008441= -2.16659
TimeWalk_008442= -2.18543
TimeWalk_008443= -2.19541
TimeWalk_008444= -2.19000
TimeWalk_008445= -2.19108
TimeWalk_008446= -2.19815
TimeWalk_008447= -2.22700
TimeWalk_008448= -2.22180
TimeWalk_008449= -2.22364
TimeWalk_008450= -2.22508
TimeWalk_008451= -2.20822
TimeWalk_008452= -2.21496
TimeWalk_008453= -2.21460
TimeWalk_008454= -2.22071
TimeWalk_008455= -2.21091
TimeWalk_008456= -2.21345
TimeWalk_008457= -2.20672
TimeWalk_008458= -2.21643
TimeWalk_008459= -2.21917
TimeWalk_008460= -2.22408
TimeWalk_008461= -2.23525
TimeWalk_008462= -2.24598
TimeWalk_008463= -2.23918
TimeWalk_008464= -2.23648
TimeWalk_008465= -2.24606
TimeWalk_008466= -2.25462
TimeWalk_008467= -2.25141
TimeWalk_008468= -2.24612
TimeWalk_008469= -2.23763
TimeWalk_008470= -2.23469
TimeWalk_008471= -2.23735
TimeWalk_008472= -2.23096
TimeWalk_008473= -2.23491
TimeWalk_008474= -2.24358
TimeWalk_008475= -2.24082
TimeWalk_008476= -2.23583
TimeWalk_008477= -2.25434
TimeWalk_008478= -2.26417
TimeWalk_008479= -2.27112
TimeWalk_008480= -2.27944
TimeWalk_008481= -2.28925
TimeWalk_008482= -2.31427
TimeWalk_008483= -2.30443
TimeWalk_008484= -2.29827
TimeWalk_008485= -2.27495
TimeWalk_008486= -2.27439
TimeWalk_008487= -2.27374
TimeWalk_008488= -2.27603
TimeWalk_008489= -2.29139
TimeWalk_008490= -2.30817
TimeWalk_008491= -2.31431
TimeWalk_008492= -2.31858
TimeWalk_008493= -2.31380
TimeWalk_008494= -2.32417
TimeWalk_008495= -2.32839
TimeWalk_008496= -2.30887
TimeWalk_008497= -2.30047
TimeWalk_008498= -2.30513
TimeWalk_008499= -2.29331
TimeWalk_008500= -2.32291
TimeWalk_008501= -2.30708
TimeWalk_008502= -2.30126
TimeWalk_008503= -2.32435
TimeWalk_008504= -2.33662
TimeWalk_008505= -2.32720
TimeWalk_008506= -2.31610
TimeWalk_008507= -2.29930
TimeWalk_008508= -2.30812
TimeWalk_008509= -2.31484
TimeWalk_008510= -2.31703
TimeWalk_008511= -2.33975
TimeWalk_008512= -2.33704
TimeWalk_008513= -2.33841
TimeWalk_008514= -2.34424
TimeWalk_008515= -2.34798
TimeWalk_008516= -2.33909
TimeWalk_008517= -2.33089
TimeWalk_008518= -2.34231
TimeWalk_008519= -2.34339
TimeWalk_008520= -2.32895
TimeWalk_008521= -2.32679
TimeWalk_008522= -2.32761
TimeWalk_008523= -2.33782
TimeWalk_008524= -2.34348
TimeWalk_008525= -2.34142
TimeWalk_008526= -2.34484
TimeWalk_008527= -2.34152
TimeWalk_008528= -2.34674
TimeWalk_008529= -2.34297
TimeWalk_008530= -2.34305
TimeWalk_008531= -2.35103
TimeWalk_008532= -2.36179
TimeWalk_008533= -2.36895
