TimeWalk_009729= -2.04707
TimeWalk_009730= -2.03938
TimeWalk_009731= -2.03083
TimeWalk_009732= -2.04104
TimeWalk_009733= -2.05088
TimeWalk_009734= -2.05223
TimeWalk_009735= -2.05065
TimeWalk_009736= -2.04461
TimeWalk_009737= -2.03212
TimeWalk_009738= -2.02949
TimeWalk_009739= -2.03512
TimeWalk_009740= -2.03743
TimeWalk_009741= -2.03335
TimeWalk_009742= -2.02682
TimeWalk_009743= -2.01192
TimeWalk_009744= -2.01094
TimeWalk_009745= -2.03114
TimeWalk_009746= -2.03349
TimeWalk_009747= -2.03345
TimeWalk_009748= -2.03584
TimeWalk_009749= -2.04184
TimeWalk_009750= -2.04084
TimeWalk_009751= -2.04469
TimeWalk_009752= -2.04632
TimeWalk_009753= -2.03996
TimeWalk_009754= -2.04226
TimeWalk_009755= -2.04095
TimeWalk_009756= -2.04236
TimeWalk_009757= -2.05371
TimeWalk_009758= -2.06404
TimeWalk_009759= -2.08167
TimeWalk_009760= -2.07912
TimeWalk_009761= -2.07492
TimeWalk_009762= -2.06128
TimeWalk_009763= -2.06663
TimeWalk_009764= -2.06713
TimeWalk_009765= -2.05627
TimeWalk_009766= -2.05651
TimeWalk_009767= -2.04632
TimeWalk_009768= -2.05000
TimeWalk_009769= -2.05267
TimeWalk_009770= -2.05773
TimeWalk_009771= -2.06377
TimeWalk_009772= -2.05695
TimeWalk_009773= -2.05086
TimeWalk_009774= -2.05610
TimeWalk_009775= -2.05083
TimeWalk_009776= -2.05815
TimeWalk_009777= -2.06869
TimeWalk_009778= -2.06933
TimeWalk_009779= -2.06910
TimeWalk_009780= -2.07229
TimeWalk_009781= -2.06742
TimeWalk_009782= -2.06301
TimeWalk_009783= -2.06293
TimeWalk_009784= -2.06009
TimeWalk_009785= -2.05824
TimeWalk_009786= -2.05405
TimeWalk_009787= -2.06061
TimeWalk_009788= -2.04901
TimeWalk_009789= -2.05044
TimeWalk_009790= -2.05022
TimeWalk_009791= -2.05107
TimeWalk_009792= -2.04977
TimeWalk_009793= -2.05135
TimeWalk_009794= -2.05732
TimeWalk_009795= -2.04955
TimeWalk_009796= -2.04569
TimeWalk_009797= -2.04268
TimeWalk_009798= -2.04187
TimeWalk_009799= -2.04219
TimeWalk_009800= -2.03669
TimeWalk_009801= -2.03979
TimeWalk_009802= -2.04239
TimeWalk_009803= -2.04073
TimeWalk_009804= -2.03720
TimeWalk_009805= -2.03257
TimeWalk_009806= -2.03285
TimeWalk_009807= -2.03040
TimeWalk_009808= -2.02271
TimeWalk_009809= -2.02026
TimeWalk_009810= -2.02409
TimeWalk_009811= -2.02763
TimeWalk_009812= -2.02179
TimeWalk_009813= -2.02599
TimeWalk_009814= -2.01927
TimeWalk_009815= -2.00823
TimeWalk_009816= -2.01133
TimeWalk_009817= -2.01893
TimeWalk_009818= -2.01275
TimeWalk_009819= -2.01620
TimeWalk_009820= -2.01924
TimeWalk_009821= -2.02770
TimeWalk_009822= -2.05014
TimeWalk_009823= -2.08094
TimeWalk_009824= -2.07529
TimeWalk_009825= -2.10001
TimeWalk_009826= -2.11646
TimeWalk_009827= -2.30631
TimeWalk_009828= -2.30631
TimeWalk_009829= -2.30631
TimeWalk_009830= -2.30631
TimeWalk_009831= -2.30631
TimeWalk_009832= -2.30631
TimeWalk_009833= -2.30631
TimeWalk_009834= -2.30631
TimeWalk_009835= -2.30631
TimeWalk_009836= -2.30631
TimeWalk_009837= -2.30631
TimeWalk_009838= -2.30631
TimeWalk_009839= -2.30631
TimeWalk_009840= 6.58400
TimeWalk_009841= 6.53596
TimeWalk_009842= 6.53596
TimeWalk_009843= 6.53596
TimeWalk_009844= 6.53596
TimeWalk_009845= 6.53596
TimeWalk_009846= 6.53596
TimeWalk_009847= 6.53596
TimeWalk_009848= 6.59734
TimeWalk_009849= 6.50689
TimeWalk_009850= 6.44100
TimeWalk_009851= 6.35819
TimeWalk_009852= 6.27297
TimeWalk_009853= 6.20869
TimeWalk_009854= 6.11940
TimeWalk_009855= 6.06323
TimeWalk_009856= 5.99735
TimeWalk_009857= 5.95194
TimeWalk_009858= 5.89194
TimeWalk_009859= 5.84637
TimeWalk_009860= 5.77772
TimeWalk_009861= 5.73854
TimeWalk_009862= 5.68887
TimeWalk_009863= 5.64728
TimeWalk_009864= 5.59597
TimeWalk_009865= 5.54060
TimeWalk_009866= 5.49583
TimeWalk_009867= 5.43248
TimeWalk_009868= 5.39181
TimeWalk_009869= 5.34325
TimeWalk_009870= 5.30026
TimeWalk_009871= 5.24901
TimeWalk_009872= 5.20825
TimeWalk_009873= 5.14926
TimeWalk_009874= 5.10555
TimeWalk_009875= 5.05658
TimeWalk_009876= 5.01624
TimeWalk_009877= 4.95141
TimeWalk_009878= 4.89901
TimeWalk_009879= 4.83585
TimeWalk_009880= 4.78386
TimeWalk_009881= 4.74757
TimeWalk_009882= 4.68925
TimeWalk_009883= 4.65153
TimeWalk_009884= 4.58958
TimeWalk_009885= 4.56444
TimeWalk_009886= 4.49621
TimeWalk_009887= 4.46763
TimeWalk_009888= 4.40593
TimeWalk_009889= 4.37175
TimeWalk_009890= 4.30017
TimeWalk_009891= 4.25129
TimeWalk_009892= 4.19225
TimeWalk_009893= 4.13703
TimeWalk_009894= 4.10131
TimeWalk_009895= 4.04944
TimeWalk_009896= 4.01256
TimeWalk_009897= 3.95486
TimeWalk_009898= 3.91928
TimeWalk_009899= 3.86294
TimeWalk_009900= 3.82534
TimeWalk_009901= 3.76743
TimeWalk_009902= 3.71228
TimeWalk_009903= 3.66813
TimeWalk_009904= 3.60270
TimeWalk_009905= 3.56540
TimeWalk_009906= 3.51275
TimeWalk_009907= 3.48467
TimeWalk_009908= 3.42449
TimeWalk_009909= 3.40017
TimeWalk_009910= 3.34335
TimeWalk_009911= 3.31521
TimeWalk_009912= 3.26777
TimeWalk_009913= 3.22981
TimeWalk_009914= 3.17950
TimeWalk_009915= 3.12838
TimeWalk_009916= 3.08943
TimeWalk_009917= 3.02891
TimeWalk_009918= 3.00120
TimeWalk_009919= 2.95310
TimeWalk_009920= 2.92230
TimeWalk_009921= 2.87854
TimeWalk_009922= 2.85248
TimeWalk_009923= 2.79921
TimeWalk_009924= 2.77520
TimeWalk_009925= 2.71624
TimeWalk_009926= 2.71183
TimeWalk_009927= 2.64934
TimeWalk_009928= 2.61951
TimeWalk_009929= 2.57881
TimeWalk_009930= 2.52539
TimeWalk_009931= 2.50739
TimeWalk_009932= 2.44968
TimeWalk_009933= 2.43734
TimeWalk_009934= 2.38264
TimeWalk_009935= 2.36393
TimeWalk_009936= 2.30313
TimeWalk_009937= 2.28655
TimeWalk_009938= 2.23815
TimeWalk_009939= 2.22128
TimeWalk_009940= 2.16205
TimeWalk_009941= 2.13420
TimeWalk_009942= 2.09538
TimeWalk_009943= 2.04625
TimeWalk_009944= 2.02894
TimeWalk_009945= 1.97332
TimeWalk_009946= 1.96238
TimeWalk_009947= 1.90164
TimeWalk_009948= 1.89117
TimeWalk_009949= 1.83720
TimeWalk_009950= 1.81635
TimeWalk_009951= 1.77312
TimeWalk_009952= 1.74052
TimeWalk_009953= 1.69745
TimeWalk_009954= 1.65744
TimeWalk_009955= 1.64440
TimeWalk_009956= 1.58712
TimeWalk_009957= 1.57291
TimeWalk_009958= 1.51431
TimeWalk_009959= 1.50479
TimeWalk_009960= 1.45347
TimeWalk_009961= 1.44475
TimeWalk_009962= 1.38597
TimeWalk_009963= 1.37522
TimeWalk_009964= 1.33151
TimeWalk_009965= 1.29202
TimeWalk_009966= 1.25431
TimeWalk_009967= 1.20740
TimeWalk_009968= 1.19617
TimeWalk_009969= 1.14031
TimeWalk_009970= 1.12596
TimeWalk_009971= 1.07543
TimeWalk_009972= 1.06893
TimeWalk_009973= 1.02043
TimeWalk_009974= 1.00035
TimeWalk_009975= 0.94019
TimeWalk_009976= 0.93186
TimeWalk_009977= 0.88747
TimeWalk_009978= 0.86028
TimeWalk_009979= 0.81607
TimeWalk_009980= 0.77397
TimeWalk_009981= 0.76705
TimeWalk_009982= 0.70963
TimeWalk_009983= 0.69704
TimeWalk_009984= 0.63382
TimeWalk_009985= 0.63053
TimeWalk_009986= 0.57708
TimeWalk_009987= 0.57413
TimeWalk_009988= 0.51500
TimeWalk_009989= 0.50221
TimeWalk_009990= 0.44885
TimeWalk_009991= 0.42303
TimeWalk_009992= 0.38634
TimeWalk_009993= 0.35407
TimeWalk_009994= 0.33227
TimeWalk_009995= 0.27873
TimeWalk_009996= 0.26411
TimeWalk_009997= 0.21485
TimeWalk_009998= 0.20431
TimeWalk_009999= 0.16304
TimeWalk_010000= 0.14253
TimeWalk_010001= 0.08934
TimeWalk_010002= 0.08607
TimeWalk_010003= 0.03501
TimeWalk_010004= 0.00000
TimeWalk_010005= -0.01936
TimeWalk_010006= -0.06839
TimeWalk_010007= -0.08721
TimeWalk_010008= -0.11874
TimeWalk_010009= -0.15968
TimeWalk_010010= -0.20363
TimeWalk_010011= -0.21626
TimeWalk_010012= -0.25604
TimeWalk_010013= -0.28658
TimeWalk_010014= -0.32394
TimeWalk_010015= -0.34068
TimeWalk_010016= -0.37752
TimeWalk_010017= -0.41588
TimeWalk_010018= -0.44654
TimeWalk_010019= -0.48606
TimeWalk_010020= -0.49668
TimeWalk_010021= -0.52587
TimeWalk_010022= -0.57224
TimeWalk_010023= -0.59668
TimeWalk_010024= -0.61020
TimeWalk_010025= -0.62067
TimeWalk_010026= -0.63787
TimeWalk_010027= -0.64571
TimeWalk_010028= -0.64360
TimeWalk_010029= -0.64729
TimeWalk_010030= -0.62483
TimeWalk_010031= -0.63366
TimeWalk_010032= -0.62134
TimeWalk_010033= -0.62265
TimeWalk_010034= -0.63550
TimeWalk_010035= -0.64148
TimeWalk_010036= -0.62791
TimeWalk_010037= -0.63612
TimeWalk_010038= -0.64621
TimeWalk_010039= -0.65370
TimeWalk_010040= -0.65417
TimeWalk_010041= -0.65571
TimeWalk_010042= -0.66295
TimeWalk_010043= -0.68104
TimeWalk_010044= -0.67306
TimeWalk_010045= -0.68132
TimeWalk_010046= -0.68477
TimeWalk_010047= -0.68901
TimeWalk_010048= -0.68306
TimeWalk_010049= -0.68790
TimeWalk_010050= -0.69256
TimeWalk_010051= -0.69710
TimeWalk_010052= -0.70016
TimeWalk_010053= -0.70494
TimeWalk_010054= -0.70386
TimeWalk_010055= -0.70449
TimeWalk_010056= -0.71185
TimeWalk_010057= -0.70571
TimeWalk_010058= -0.71609
TimeWalk_010059= -0.71656
TimeWalk_010060= -0.72035
TimeWalk_010061= -0.72216
TimeWalk_010062= -0.72608
TimeWalk_010063= -0.72306
TimeWalk_010064= -0.72318
TimeWalk_010065= -0.72666
TimeWalk_010066= -0.72485
TimeWalk_010067= -0.72653
TimeWalk_010068= -0.72862
TimeWalk_010069= -0.73215
TimeWalk_010070= -0.73332
TimeWalk_010071= -0.74793
TimeWalk_010072= -0.74583
TimeWalk_010073= -0.74532
TimeWalk_010074= -0.73444
TimeWalk_010075= -0.74004
TimeWalk_010076= -0.74067
TimeWalk_010077= -0.73229
TimeWalk_010078= -0.73346
TimeWalk_010079= -0.73701
TimeWalk_010080= -0.73992
TimeWalk_010081= -0.73460
TimeWalk_010082= -0.73549
TimeWalk_010083= -0.73970
TimeWalk_010084= -0.73735
TimeWalk_010085= -0.73911
TimeWalk_010086= -0.74199
TimeWalk_010087= -0.74475
TimeWalk_010088= -0.74492
TimeWalk_010089= -0.74513
TimeWalk_010090= -0.74571
TimeWalk_010091= -0.74221
TimeWalk_010092= -0.74110
TimeWalk_010093= -0.74015
TimeWalk_010094= -0.74143
TimeWalk_010095= -0.74374
TimeWalk_010096= -0.75394
TimeWalk_010097= -0.74634
TimeWalk_010098= -0.74822
TimeWalk_010099= -0.75244
TimeWalk_010100= -0.75888
TimeWalk_010101= -0.75888
TimeWalk_010102= -0.75888
TimeWalk_010103= -0.75888
TimeWalk_010104= -0.75888
TimeWalk_010105= -0.75888
TimeWalk_010106= -0.75888
TimeWalk_010107= -0.75888
TimeWalk_010108= -0.75888
TimeWalk_010109= -0.75888
TimeWalk_010110= -0.75888
TimeWalk_010111= -0.75888
TimeWalk_010112= -0.75888
TimeWalk_010113= -0.75888
TimeWalk_010114= -0.75888
TimeWalk_010115= -0.75888
TimeWalk_010116= -0.75888
TimeWalk_010117= -0.75888
TimeWalk_010118= -0.75888
TimeWalk_010119= -0.75888
TimeWalk_010120= -0.75888
TimeWalk_010121= -0.75888
TimeWalk_010122= -0.75888
TimeWalk_010123= -0.75888
TimeWalk_010124= -0.75888
TimeWalk_010125= -0.75888
TimeWalk_010126= -0.75888
TimeWalk_010127= -0.75888
TimeWalk_010128= -0.75888
TimeWalk_010129= -0.75888
TimeWalk_010130= -0.75888
TimeWalk_010131= -0.75888
TimeWalk_010132= -0.75888
TimeWalk_010133= -0.83117
TimeWalk_010134= -0.83117
TimeWalk_010135= -0.83117
TimeWalk_010136= -0.83117
TimeWalk_010137= -0.83117
TimeWalk_010138= -0.83117
TimeWalk_010139= -0.83117
TimeWalk_010140= -0.83117
TimeWalk_010141= -0.83117
TimeWalk_010142= -0.83117
TimeWalk_010143= -0.83117
TimeWalk_010144= -0.83117
TimeWalk_010145= -0.83117
TimeWalk_010146= -0.83117
TimeWalk_010147= -0.83117
TimeWalk_010148= -0.83117
TimeWalk_010149= -0.83117
TimeWalk_010150= -0.83117
TimeWalk_010151= -0.83117
TimeWalk_010152= -0.83117
TimeWalk_010153= -0.83117
TimeWalk_010154= -0.83117
TimeWalk_010155= -0.83117
TimeWalk_010156= -0.83117
TimeWalk_010157= -0.83117
TimeWalk_010158= -0.83117
TimeWalk_010159= -0.83117
TimeWalk_010160= -0.83117
TimeWalk_010161= -0.83117
TimeWalk_010162= -0.83117
TimeWalk_010163= -0.83117
TimeWalk_010164= -0.83117
TimeWalk_010165= -0.83117
TimeWalk_010166= -0.83117
TimeWalk_010167= -0.83117
TimeWalk_010168= -0.83117
TimeWalk_010169= -0.83117
TimeWalk_010170= -0.83117
TimeWalk_010171= -0.83117
TimeWalk_010172= -0.83117
TimeWalk_010173= -0.83117
TimeWalk_010174= -0.83117
TimeWalk_010175= -0.83117
TimeWalk_010176= -0.83117
TimeWalk_010177= -0.83117
TimeWalk_010178= -0.83117
TimeWalk_010179= -0.83117
TimeWalk_010180= -0.83117
TimeWalk_010181= -0.83117
TimeWalk_010182= -0.83117
TimeWalk_010183= -0.83117
TimeWalk_010184= -0.83117
TimeWalk_010185= -0.83117
TimeWalk_010186= -0.83117
TimeWalk_010187= -0.83117
TimeWalk_010188= -0.83117
TimeWalk_010189= -0.83117
TimeWalk_010190= -0.83117
TimeWalk_010191= -0.83117
TimeWalk_010192= -0.83117
TimeWalk_010193= -0.83117
TimeWalk_010194= -0.83117
TimeWalk_010195= -0.83117
TimeWalk_010196= -0.83117
TimeWalk_010197= -0.83117
TimeWalk_010198= -0.83117
TimeWalk_010199= -0.83117
TimeWalk_010200= -0.83117
TimeWalk_010201= -0.83117
TimeWalk_010202= -0.83117
TimeWalk_010203= -0.83117
TimeWalk_010204= -0.83117
TimeWalk_010205= -0.83117
TimeWalk_010206= -0.83117
TimeWalk_010207= -0.83117
TimeWalk_010208= -0.83117
TimeWalk_010209= -0.83117
TimeWalk_010210= -0.83117
TimeWalk_010211= -0.83117
TimeWalk_010212= -0.83117
TimeWalk_010213= -0.83117
TimeWalk_010214= -0.83117
TimeWalk_010215= -0.83117
TimeWalk_010216= -0.83117
TimeWalk_010217= -0.83117
TimeWalk_010218= -0.83117
TimeWalk_010219= -0.83117
TimeWalk_010220= -0.83117
TimeWalk_010221= -0.83117
TimeWalk_010222= -0.83117
TimeWalk_010223= -0.83117
TimeWalk_010224= -0.83117
TimeWalk_010225= -0.83117
TimeWalk_010226= -0.83117
TimeWalk_010227= -0.83117
TimeWalk_010228= -0.83117
TimeWalk_010229= -0.83117
TimeWalk_010230= -0.83117
TimeWalk_010231= -0.83117
TimeWalk_010232= -0.83117
TimeWalk_010233= -0.83117
TimeWalk_010234= -0.83117
TimeWalk_010235= -0.83117
TimeWalk_010236= -0.83117
TimeWalk_010237= -0.83117
TimeWalk_010238= -0.83117
TimeWalk_010239= -0.83117
TimeWalk_010240= -0.83117
TimeWalk_010241= -0.83117
TimeWalk_010242= -0.83117
TimeWalk_010243= -0.83117
TimeWalk_010244= -0.83117
TimeWalk_010245= -0.83117
TimeWalk_010246= -0.83117
TimeWalk_010247= -0.83117
TimeWalk_010248= -0.83117
TimeWalk_010249= -0.83117
TimeWalk_010250= 6.92537
TimeWalk_010251= 6.88646
TimeWalk_010252= 6.88646
TimeWalk_010253= 6.88646
TimeWalk_010254= 6.88646
TimeWalk_010255= 6.88646
TimeWalk_010256= 6.88646
TimeWalk_010257= 6.88646
TimeWalk_010258= 6.88646
TimeWalk_010259= 6.88646
TimeWalk_010260= 6.88646
TimeWalk_010261= 6.88646
TimeWalk_010262= 6.88646
TimeWalk_010263= 6.87653
TimeWalk_010264= 6.87653
TimeWalk_010265= 6.87653
TimeWalk_010266= 6.87653
TimeWalk_010267= 6.87653
TimeWalk_010268= 6.87653
TimeWalk_010269= 6.87958
TimeWalk_010270= 6.81095
TimeWalk_010271= 6.76935
TimeWalk_010272= 6.76045
TimeWalk_010273= 6.52367
TimeWalk_010274= 6.45651
TimeWalk_010275= 6.37501
TimeWalk_010276= 6.30046
TimeWalk_010277= 6.29544
TimeWalk_010278= 6.27821
TimeWalk_010279= 5.97821
TimeWalk_010280= 5.97514
TimeWalk_010281= 5.93997
TimeWalk_010282= 6.00068
TimeWalk_010283= 6.08763
TimeWalk_010284= 5.78763
TimeWalk_010285= 5.72481
TimeWalk_010286= 5.70992
TimeWalk_010287= 5.68189
TimeWalk_010288= 5.51994
TimeWalk_010289= 5.55526
TimeWalk_010290= 5.33557
TimeWalk_010291= 5.25573
TimeWalk_010292= 5.24606
TimeWalk_010293= 5.25595
TimeWalk_010294= 5.27676
TimeWalk_010295= 5.22309
TimeWalk_010296= 5.12112
TimeWalk_010297= 5.08591
TimeWalk_010298= 5.03890
TimeWalk_010299= 4.98359
TimeWalk_010300= 4.87622
TimeWalk_010301= 4.82771
TimeWalk_010302= 4.78054
TimeWalk_010303= 4.74158
TimeWalk_010304= 4.68565
TimeWalk_010305= 4.65133
TimeWalk_010306= 4.61931
TimeWalk_010307= 4.60204
TimeWalk_010308= 4.53938
TimeWalk_010309= 4.45792
TimeWalk_010310= 4.39679
TimeWalk_010311= 4.32304
TimeWalk_010312= 4.32888
TimeWalk_010313= 4.27597
TimeWalk_010314= 4.19320
TimeWalk_010315= 4.16570
TimeWalk_010316= 4.12663
TimeWalk_010317= 4.11734
TimeWalk_010318= 4.01349
TimeWalk_010319= 4.02396
TimeWalk_010320= 3.90811
TimeWalk_010321= 3.85390
TimeWalk_010322= 3.83822
TimeWalk_010323= 3.81358
TimeWalk_010324= 3.76249
TimeWalk_010325= 3.71259
TimeWalk_010326= 3.64344
TimeWalk_010327= 3.56536
TimeWalk_010328= 3.53734
TimeWalk_010329= 3.48473
TimeWalk_010330= 3.45067
TimeWalk_010331= 3.38469
TimeWalk_010332= 3.34813
TimeWalk_010333= 3.30342
TimeWalk_010334= 3.26209
TimeWalk_010335= 3.21100
TimeWalk_010336= 3.18474
TimeWalk_010337= 3.11596
TimeWalk_010338= 3.09270
TimeWalk_010339= 3.03988
TimeWalk_010340= 2.97424
TimeWalk_010341= 2.96114
TimeWalk_010342= 2.87696
TimeWalk_010343= 2.84768
TimeWalk_010344= 2.78022
TimeWalk_010345= 2.75873
TimeWalk_010346= 2.69590
TimeWalk_010347= 2.67631
TimeWalk_010348= 2.62482
TimeWalk_010349= 2.60702
TimeWalk_010350= 2.52759
TimeWalk_010351= 2.48947
TimeWalk_010352= 2.44171
TimeWalk_010353= 2.37669
TimeWalk_010354= 2.35981
TimeWalk_010355= 2.29086
TimeWalk_010356= 2.27732
TimeWalk_010357= 2.21518
TimeWalk_010358= 2.19323
TimeWalk_010359= 2.12479
TimeWalk_010360= 2.09662
TimeWalk_010361= 2.04022
TimeWalk_010362= 2.00357
TimeWalk_010363= 1.95166
TimeWalk_010364= 1.89908
TimeWalk_010365= 1.87429
TimeWalk_010366= 1.82019
TimeWalk_010367= 1.79456
TimeWalk_010368= 1.73443
TimeWalk_010369= 1.71938
TimeWalk_010370= 1.65870
TimeWalk_010371= 1.64544
TimeWalk_010372= 1.58503
TimeWalk_010373= 1.55946
TimeWalk_010374= 1.49096
TimeWalk_010375= 1.45724
TimeWalk_010376= 1.41106
TimeWalk_010377= 1.36380
TimeWalk_010378= 1.34543
TimeWalk_010379= 1.27780
TimeWalk_010380= 1.26200
TimeWalk_010381= 1.20177
TimeWalk_010382= 1.18115
TimeWalk_010383= 1.13015
TimeWalk_010384= 1.10327
TimeWalk_010385= 1.04376
TimeWalk_010386= 1.02083
TimeWalk_010387= 0.96769
TimeWalk_010388= 0.93096
TimeWalk_010389= 0.88936
TimeWalk_010390= 0.84548
TimeWalk_010391= 0.81898
TimeWalk_010392= 0.76999
TimeWalk_010393= 0.75317
TimeWalk_010394= 0.69063
TimeWalk_010395= 0.67862
TimeWalk_010396= 0.63194
TimeWalk_010397= 0.60698
TimeWalk_010398= 0.55662
TimeWalk_010399= 0.53592
TimeWalk_010400= 0.48687
TimeWalk_010401= 0.45619
TimeWalk_010402= 0.41303
TimeWalk_010403= 0.37079
TimeWalk_010404= 0.35260
TimeWalk_010405= 0.29852
TimeWalk_010406= 0.28647
TimeWalk_010407= 0.24021
TimeWalk_010408= 0.21731
TimeWalk_010409= 0.17034
TimeWalk_010410= 0.15229
TimeWalk_010411= 0.09717
TimeWalk_010412= 0.08610
TimeWalk_010413= 0.03807
TimeWalk_010414= 0.00000
TimeWalk_010415= -0.02432
TimeWalk_010416= -0.06608
TimeWalk_010417= -0.09588
TimeWalk_010418= -0.13053
TimeWalk_010419= -0.16881
TimeWalk_010420= -0.21443
TimeWalk_010421= -0.24130
TimeWalk_010422= -0.27979
TimeWalk_010423= -0.30836
TimeWalk_010424= -0.33849
TimeWalk_010425= -0.36734
TimeWalk_010426= -0.40889
TimeWalk_010427= -0.44958
TimeWalk_010428= -0.47602
TimeWalk_010429= -0.52346
TimeWalk_010430= -0.54970
TimeWalk_010431= -0.58914
TimeWalk_010432= -0.62522
TimeWalk_010433= -0.65817
TimeWalk_010434= -0.68113
TimeWalk_010435= -0.72302
TimeWalk_010436= -0.75565
TimeWalk_010437= -0.81258
TimeWalk_010438= -0.84187
TimeWalk_010439= -0.87992
TimeWalk_010440= -0.93647
TimeWalk_010441= -0.95832
TimeWalk_010442= -0.99876
TimeWalk_010443= -1.03111
TimeWalk_010444= -1.07427
TimeWalk_010445= -1.11801
TimeWalk_010446= -1.17224
TimeWalk_010447= -1.20612
TimeWalk_010448= -1.24810
TimeWalk_010449= -1.28961
TimeWalk_010450= -1.33793
TimeWalk_010451= -1.36071
TimeWalk_010452= -1.41916
TimeWalk_010453= -1.47446
TimeWalk_010454= -1.52636
TimeWalk_010455= -1.59266
TimeWalk_010456= -1.62395
TimeWalk_010457= -1.68200
TimeWalk_010458= -1.72470
TimeWalk_010459= -1.77577
TimeWalk_010460= -1.80357
TimeWalk_010461= -1.86413
TimeWalk_010462= -1.89934
TimeWalk_010463= -1.96821
TimeWalk_010464= -2.00289
TimeWalk_010465= -2.05328
TimeWalk_010466= -2.11730
TimeWalk_010467= -2.15345
TimeWalk_010468= -2.19875
TimeWalk_010469= -2.23268
TimeWalk_010470= -2.28765
TimeWalk_010471= -2.33653
TimeWalk_010472= -2.40722
TimeWalk_010473= -2.44445
TimeWalk_010474= -2.49810
TimeWalk_010475= -2.55641
TimeWalk_010476= -2.61297
TimeWalk_010477= -2.68433
TimeWalk_010478= -2.69853
TimeWalk_010479= -2.73004
TimeWalk_010480= -2.74327
TimeWalk_010481= -2.68185
TimeWalk_010482= -2.63588
TimeWalk_010483= -2.61221
TimeWalk_010484= -2.59857
TimeWalk_010485= -2.57315
TimeWalk_010486= -2.56936
TimeWalk_010487= -2.57333
TimeWalk_010488= -2.57564
TimeWalk_010489= -2.57612
TimeWalk_010490= -2.58765
TimeWalk_010491= -2.57963
TimeWalk_010492= -2.56821
TimeWalk_010493= -2.56331
TimeWalk_010494= -2.55599
TimeWalk_010495= -2.55351
TimeWalk_010496= -2.54586
TimeWalk_010497= -2.52757
TimeWalk_010498= -2.52842
TimeWalk_010499= -2.52727
TimeWalk_010500= -2.53847
TimeWalk_010501= -2.51761
TimeWalk_010502= -2.55036
TimeWalk_010503= -2.54645
TimeWalk_010504= -2.54718
TimeWalk_010505= -2.54810
TimeWalk_010506= -2.54866
TimeWalk_010507= -2.53689
TimeWalk_010508= -2.53936
TimeWalk_010509= -2.53953
TimeWalk_010510= -2.54579
TimeWalk_010511= -2.55059
TimeWalk_010512= -2.54751
TimeWalk_010513= -2.55208
TimeWalk_010514= -2.55157
TimeWalk_010515= -2.55459
TimeWalk_010516= -2.55459
TimeWalk_010517= -2.55459
TimeWalk_010518= -2.55459
TimeWalk_010519= -2.55459
TimeWalk_010520= -2.55459
TimeWalk_010521= -2.55459
TimeWalk_010522= -2.55459
TimeWalk_010523= -2.55459
TimeWalk_010524= -2.55459
TimeWalk_010525= -2.55459
TimeWalk_010526= -2.55459
TimeWalk_010527= -2.55459
TimeWalk_010528= -2.55459
TimeWalk_010529= -2.55459
TimeWalk_010530= -2.55459
TimeWalk_010531= -2.55459
TimeWalk_010532= -2.55459
TimeWalk_010533= -2.55459
TimeWalk_010534= -2.55459
TimeWalk_010535= -2.55459
TimeWalk_010536= -2.55459
TimeWalk_010537= -2.55459
TimeWalk_010538= -2.55459
TimeWalk_010539= -2.55459
TimeWalk_010540= -2.55459
TimeWalk_010541= -2.55459
TimeWalk_010542= -2.55459
TimeWalk_010543= -2.55459
TimeWalk_010544= -2.55459
TimeWalk_010545= -2.55459
TimeWalk_010546= -2.55459
TimeWalk_010547= -2.55459
TimeWalk_010548= -2.55843
TimeWalk_010549= -2.55843
TimeWalk_010550= -2.55843
TimeWalk_010551= -2.55843
TimeWalk_010552= -2.55843
TimeWalk_010553= -2.55843
TimeWalk_010554= -2.55843
TimeWalk_010555= -2.55843
TimeWalk_010556= -2.55843
TimeWalk_010557= -2.55843
TimeWalk_010558= -2.55843
TimeWalk_010559= -2.55843
TimeWalk_010560= -2.55843
TimeWalk_010561= -2.55843
TimeWalk_010562= -2.55843
TimeWalk_010563= -2.55843
TimeWalk_010564= -2.55843
TimeWalk_010565= -2.55843
TimeWalk_010566= -2.55843
TimeWalk_010567= -2.55843
TimeWalk_010568= -2.55843
TimeWalk_010569= -2.55843
TimeWalk_010570= -2.55843
TimeWalk_010571= -2.55843
TimeWalk_010572= -2.55843
TimeWalk_010573= -2.55843
TimeWalk_010574= -2.55843
TimeWalk_010575= -2.55843
TimeWalk_010576= -2.55843
TimeWalk_010577= -2.55843
TimeWalk_010578= -2.55843
TimeWalk_010579= -2.55843
TimeWalk_010580= -2.55843
TimeWalk_010581= -2.55843
TimeWalk_010582= -2.55843
TimeWalk_010583= -2.55843
TimeWalk_010584= -2.55843
TimeWalk_010585= -2.55843
TimeWalk_010586= -2.55843
TimeWalk_010587= -2.55843
TimeWalk_010588= -2.55843
TimeWalk_010589= -2.55843
TimeWalk_010590= -2.55843
TimeWalk_010591= -2.55843
TimeWalk_010592= -2.55843
TimeWalk_010593= -2.55843
TimeWalk_010594= -2.55843
TimeWalk_010595= -2.55843
TimeWalk_010596= -2.55843
TimeWalk_010597= -2.55843
TimeWalk_010598= -2.55843
TimeWalk_010599= -2.55843
TimeWalk_010600= -2.55843
TimeWalk_010601= -2.55843
TimeWalk_010602= -2.55843
TimeWalk_010603= -2.55843
