TimeWalk_005957= -2.19559
TimeWalk_005958= -2.25950
TimeWalk_005959= -2.29924
TimeWalk_005960= -2.37254
TimeWalk_005961= -2.42611
TimeWalk_005962= -2.52384
TimeWalk_005963= -2.56485
TimeWalk_005964= -2.63103
TimeWalk_005965= -2.71161
TimeWalk_005966= -2.73759
TimeWalk_005967= -2.79262
TimeWalk_005968= -2.82558
TimeWalk_005969= -2.87568
TimeWalk_005970= -2.90642
TimeWalk_005971= -2.96686
TimeWalk_005972= -3.00038
TimeWalk_005973= -3.07192
TimeWalk_005974= -3.11082
TimeWalk_005975= -3.34994
TimeWalk_005976= -3.64994
TimeWalk_005977= -3.93437
TimeWalk_005978= -3.87634
TimeWalk_005979= -3.91953
TimeWalk_005980= -3.95452
TimeWalk_005981= -3.97733
TimeWalk_005982= -4.02600
TimeWalk_005983= -4.04035
TimeWalk_005984= -4.06336
TimeWalk_005985= -4.06100
TimeWalk_005986= -4.08892
TimeWalk_005987= -4.11477
TimeWalk_005988= -4.18258
TimeWalk_005989= -4.18335
TimeWalk_005990= -4.16690
TimeWalk_005991= -4.22099
TimeWalk_005992= -4.24389
TimeWalk_005993= -4.24267
TimeWalk_005994= -4.23983
TimeWalk_005995= -4.24580
TimeWalk_005996= -4.24883
TimeWalk_005997= -4.25510
TimeWalk_005998= -4.39663
TimeWalk_005999= -4.37425
TimeWalk_006000= -4.46130
TimeWalk_006001= -4.41921
TimeWalk_006002= -4.47093
TimeWalk_006003= -4.44706
TimeWalk_006004= -4.43650
TimeWalk_006005= -4.29601
TimeWalk_006006= -4.35489
TimeWalk_006007= -4.33412
TimeWalk_006008= -4.30700
TimeWalk_006009= -4.34832
TimeWalk_006010= -4.33199
TimeWalk_006011= -4.32646
TimeWalk_006012= -4.31242
TimeWalk_006013= -4.30647
TimeWalk_006014= -4.28041
TimeWalk_006015= -4.31054
TimeWalk_006016= -4.18454
TimeWalk_006017= -3.88454
TimeWalk_006018= -3.58454
TimeWalk_006019= -3.28454
TimeWalk_006020= -2.98454
TimeWalk_006021= -2.68454
TimeWalk_006022= -2.43908
TimeWalk_006023= -2.36070
TimeWalk_006024= -2.35359
TimeWalk_006025= -2.32048
TimeWalk_006026= -2.37016
TimeWalk_006027= -2.30221
TimeWalk_006028= -2.33231
TimeWalk_006029= -2.29652
TimeWalk_006030= -2.35573
TimeWalk_006031= -2.31810
TimeWalk_006032= -2.32356
TimeWalk_006033= -2.33394
TimeWalk_006034= -2.32668
TimeWalk_006035= -2.34830
TimeWalk_006036= -2.31874
TimeWalk_006037= -2.39583
TimeWalk_006038= -2.28280
TimeWalk_006039= -2.32414
TimeWalk_006040= -2.37613
TimeWalk_006041= -2.34782
TimeWalk_006042= -2.37683
TimeWalk_006043= -2.34834
TimeWalk_006044= -2.40324
TimeWalk_006045= -2.38386
TimeWalk_006046= -2.36337
TimeWalk_006047= -2.39092
TimeWalk_006048= -2.38321
TimeWalk_006049= -2.35714
TimeWalk_006050= -2.35703
TimeWalk_006051= -2.35735
TimeWalk_006052= -2.36946
TimeWalk_006053= -2.34589
TimeWalk_006054= -2.32489
TimeWalk_006055= -2.32877
TimeWalk_006056= -2.32644
TimeWalk_006057= -2.31031
TimeWalk_006058= -2.31520
TimeWalk_006059= -2.33195
TimeWalk_006060= -2.33489
TimeWalk_006061= -2.32843
TimeWalk_006062= -2.35584
TimeWalk_006063= -2.34331
TimeWalk_006064= -2.34584
TimeWalk_006065= -2.33976
TimeWalk_006066= -2.32781
TimeWalk_006067= -2.34987
TimeWalk_006068= -2.34523
TimeWalk_006069= -2.35804
TimeWalk_006070= -2.36474
TimeWalk_006071= -2.34715
TimeWalk_006072= -2.33293
TimeWalk_006073= -2.33939
TimeWalk_006074= -2.33351
TimeWalk_006075= -2.34916
TimeWalk_006076= -2.34076
TimeWalk_006077= -2.35129
TimeWalk_006078= -2.36486
TimeWalk_006079= -2.37922
TimeWalk_006080= -2.37157
TimeWalk_006081= -2.37509
TimeWalk_006082= -2.38189
TimeWalk_006083= -2.38875
TimeWalk_006084= -2.39401
TimeWalk_006085= -2.41092
TimeWalk_006086= -2.41580
TimeWalk_006087= -2.40249
TimeWalk_006088= -2.39208
TimeWalk_006089= -2.38854
TimeWalk_006090= -2.38063
TimeWalk_006091= -2.37069
TimeWalk_006092= -2.36547
TimeWalk_006093= -2.34690
TimeWalk_006094= -2.33615
TimeWalk_006095= -2.34270
TimeWalk_006096= -2.34966
TimeWalk_006097= -2.35508
TimeWalk_006098= -2.35821
TimeWalk_006099= -2.35851
TimeWalk_006100= -2.35422
TimeWalk_006101= -2.35309
TimeWalk_006102= -2.36635
TimeWalk_006103= -2.36518
TimeWalk_006104= -2.37233
TimeWalk_006105= -2.37930
TimeWalk_006106= -2.37379
TimeWalk_006107= -2.37648
TimeWalk_006108= -2.37298
TimeWalk_006109= -2.36792
TimeWalk_006110= -2.37408
TimeWalk_006111= -2.37809
TimeWalk_006112= -2.36881
TimeWalk_006113= -2.35198
TimeWalk_006114= -2.30936
TimeWalk_006115= -2.32483
TimeWalk_006116= -2.33314
TimeWalk_006117= -2.30735
TimeWalk_006118= -2.32028
TimeWalk_006119= -2.30699
TimeWalk_006120= -2.31245
TimeWalk_006121= -2.29618
TimeWalk_006122= -2.27921
TimeWalk_006123= -2.24896
TimeWalk_006124= -2.22596
TimeWalk_006125= -2.29360
TimeWalk_006126= -2.27083
TimeWalk_006127= -2.25145
TimeWalk_006128= -2.29749
TimeWalk_006129= -2.32753
TimeWalk_006130= -2.33241
TimeWalk_006131= -2.36795
TimeWalk_006132= -2.23476
TimeWalk_006133= -2.23476
TimeWalk_006134= -2.23476
TimeWalk_006135= -2.23476
TimeWalk_006136= -2.23476
TimeWalk_006137= -2.23476
TimeWalk_006138= -2.23476
TimeWalk_006139= -2.23476
TimeWalk_006140= -2.23476
TimeWalk_006141= -2.23476
TimeWalk_006142= -2.23476
TimeWalk_006143= -2.23476
TimeWalk_006144= -2.23476
TimeWalk_006145= -2.23476
TimeWalk_006146= -2.23476
TimeWalk_006147= -2.23476
TimeWalk_006148= -2.23476
TimeWalk_006149= -2.23476
TimeWalk_006150= 7.03588
TimeWalk_006151= 7.00143
TimeWalk_006152= 7.00143
TimeWalk_006153= 7.00143
TimeWalk_006154= 7.00143
TimeWalk_006155= 7.00143
TimeWalk_006156= 7.00143
TimeWalk_006157= 7.00143
TimeWalk_006158= 7.00143
TimeWalk_006159= 7.00143
TimeWalk_006160= 7.00143
TimeWalk_006161= 7.00143
TimeWalk_006162= 7.03896
TimeWalk_006163= 7.03896
TimeWalk_006164= 7.03896
TimeWalk_006165= 7.03896
TimeWalk_006166= 7.01586
TimeWalk_006167= 6.82921
TimeWalk_006168= 6.64773
TimeWalk_006169= 6.58643
TimeWalk_006170= 6.56464
TimeWalk_006171= 6.52853
TimeWalk_006172= 6.46947
TimeWalk_006173= 6.41978
TimeWalk_006174= 6.30090
TimeWalk_006175= 6.20634
TimeWalk_006176= 6.15854
TimeWalk_006177= 6.05931
TimeWalk_006178= 6.01896
TimeWalk_006179= 5.99341
TimeWalk_006180= 5.90517
TimeWalk_006181= 5.83207
TimeWalk_006182= 5.75478
TimeWalk_006183= 5.70750
TimeWalk_006184= 5.70812
TimeWalk_006185= 5.65955
TimeWalk_006186= 5.59837
TimeWalk_006187= 5.55750
TimeWalk_006188= 5.50152
TimeWalk_006189= 5.40734
TimeWalk_006190= 5.35390
TimeWalk_006191= 5.32546
TimeWalk_006192= 5.26062
TimeWalk_006193= 5.21918
TimeWalk_006194= 5.17403
TimeWalk_006195= 5.14088
TimeWalk_006196= 5.04800
TimeWalk_006197= 5.00104
TimeWalk_006198= 4.95849
TimeWalk_006199= 4.90258
TimeWalk_006200= 4.84746
TimeWalk_006201= 4.80142
TimeWalk_006202= 4.72103
TimeWalk_006203= 4.67864
TimeWalk_006204= 4.65098
TimeWalk_006205= 4.58219
TimeWalk_006206= 4.55415
TimeWalk_006207= 4.49497
TimeWalk_006208= 4.44506
TimeWalk_006209= 4.38474
TimeWalk_006210= 4.36358
TimeWalk_006211= 4.32666
TimeWalk_006212= 4.26568
TimeWalk_006213= 4.21038
TimeWalk_006214= 4.14283
TimeWalk_006215= 4.10754
TimeWalk_006216= 4.03600
TimeWalk_006217= 4.00154
TimeWalk_006218= 3.96110
TimeWalk_006219= 3.92267
TimeWalk_006220= 3.87205
TimeWalk_006221= 3.81492
TimeWalk_006222= 3.76893
TimeWalk_006223= 3.74502
TimeWalk_006224= 3.69664
TimeWalk_006225= 3.63351
TimeWalk_006226= 3.58203
TimeWalk_006227= 3.51258
TimeWalk_006228= 3.47874
TimeWalk_006229= 3.42845
TimeWalk_006230= 3.40710
TimeWalk_006231= 3.33170
TimeWalk_006232= 3.30726
TimeWalk_006233= 3.22986
TimeWalk_006234= 3.21214
TimeWalk_006235= 3.15539
TimeWalk_006236= 3.12408
TimeWalk_006237= 3.06629
TimeWalk_006238= 3.02266
TimeWalk_006239= 2.96863
TimeWalk_006240= 2.90444
TimeWalk_006241= 2.87772
TimeWalk_006242= 2.81776
TimeWalk_006243= 2.79055
TimeWalk_006244= 2.72586
TimeWalk_006245= 2.70062
TimeWalk_006246= 2.63357
TimeWalk_006247= 2.61188
TimeWalk_006248= 2.54171
TimeWalk_006249= 2.52583
TimeWalk_006250= 2.45779
TimeWalk_006251= 2.41763
TimeWalk_006252= 2.36566
TimeWalk_006253= 2.31038
TimeWalk_006254= 2.28356
TimeWalk_006255= 2.22431
TimeWalk_006256= 2.19464
TimeWalk_006257= 2.13325
TimeWalk_006258= 2.10687
TimeWalk_006259= 2.04625
TimeWalk_006260= 2.02653
TimeWalk_006261= 1.96194
TimeWalk_006262= 1.92640
TimeWalk_006263= 1.87817
TimeWalk_006264= 1.82675
TimeWalk_006265= 1.79448
TimeWalk_006266= 1.74151
TimeWalk_006267= 1.70941
TimeWalk_006268= 1.65446
TimeWalk_006269= 1.63798
TimeWalk_006270= 1.57134
TimeWalk_006271= 1.55777
TimeWalk_006272= 1.50174
TimeWalk_006273= 1.47576
TimeWalk_006274= 1.42077
TimeWalk_006275= 1.37854
TimeWalk_006276= 1.34287
TimeWalk_006277= 1.28570
TimeWalk_006278= 1.27074
TimeWalk_006279= 1.22412
TimeWalk_006280= 1.19465
TimeWalk_006281= 1.14669
TimeWalk_006282= 1.12438
TimeWalk_006283= 1.07067
TimeWalk_006284= 1.05875
TimeWalk_006285= 1.00518
TimeWalk_006286= 0.98262
TimeWalk_006287= 0.92985
TimeWalk_006288= 0.89306
TimeWalk_006289= 0.86558
TimeWalk_006290= 0.81462
TimeWalk_006291= 0.79333
TimeWalk_006292= 0.74956
TimeWalk_006293= 0.72591
TimeWalk_006294= 0.67440
TimeWalk_006295= 0.66370
TimeWalk_006296= 0.61252
TimeWalk_006297= 0.59293
TimeWalk_006298= 0.54819
TimeWalk_006299= 0.52326
TimeWalk_006300= 0.47770
TimeWalk_006301= 0.44120
TimeWalk_006302= 0.40847
TimeWalk_006303= 0.36478
TimeWalk_006304= 0.34558
TimeWalk_006305= 0.29500
TimeWalk_006306= 0.28313
TimeWalk_006307= 0.23022
TimeWalk_006308= 0.21377
TimeWalk_006309= 0.16916
TimeWalk_006310= 0.14874
TimeWalk_006311= 0.09931
TimeWalk_006312= 0.08584
TimeWalk_006313= 0.03243
TimeWalk_006314= 0.00000
TimeWalk_006315= -0.02162
TimeWalk_006316= -0.06987
TimeWalk_006317= -0.09515
TimeWalk_006318= -0.12839
TimeWalk_006319= -0.16279
TimeWalk_006320= -0.20763
TimeWalk_006321= -0.23833
TimeWalk_006322= -0.27050
TimeWalk_006323= -0.29407
TimeWalk_006324= -0.33303
TimeWalk_006325= -0.34897
TimeWalk_006326= -0.39257
TimeWalk_006327= -0.43583
TimeWalk_006328= -0.46361
TimeWalk_006329= -0.51217
TimeWalk_006330= -0.54142
TimeWalk_006331= -0.58051
TimeWalk_006332= -0.60689
TimeWalk_006333= -0.64676
TimeWalk_006334= -0.66942
TimeWalk_006335= -0.71192
TimeWalk_006336= -0.74153
TimeWalk_006337= -0.79328
TimeWalk_006338= -0.82967
TimeWalk_006339= -0.86723
TimeWalk_006340= -0.91535
TimeWalk_006341= -0.94393
TimeWalk_006342= -0.98165
TimeWalk_006343= -1.01589
TimeWalk_006344= -1.05780
TimeWalk_006345= -1.08828
TimeWalk_006346= -1.14812
TimeWalk_006347= -1.18053
TimeWalk_006348= -1.22893
TimeWalk_006349= -1.26303
TimeWalk_006350= -1.31266
TimeWalk_006351= -1.33311
TimeWalk_006352= -1.39023
TimeWalk_006353= -1.43976
TimeWalk_006354= -1.47900
TimeWalk_006355= -1.54628
TimeWalk_006356= -1.57792
TimeWalk_006357= -1.63647
TimeWalk_006358= -1.67384
TimeWalk_006359= -1.72439
TimeWalk_006360= -1.75446
TimeWalk_006361= -1.81835
TimeWalk_006362= -1.85557
TimeWalk_006363= -1.92874
TimeWalk_006364= -1.97309
TimeWalk_006365= -2.03705
TimeWalk_006366= -2.10640
TimeWalk_006367= -2.14678
TimeWalk_006368= -2.20102
TimeWalk_006369= -2.23862
TimeWalk_006370= -2.30302
TimeWalk_006371= -2.34588
TimeWalk_006372= -2.41489
TimeWalk_006373= -2.45766
TimeWalk_006374= -2.51606
TimeWalk_006375= -2.58840
TimeWalk_006376= -2.62370
TimeWalk_006377= -2.67108
TimeWalk_006378= -2.70086
TimeWalk_006379= -2.75477
TimeWalk_006380= -2.80078
TimeWalk_006381= -2.86336
TimeWalk_006382= -2.93770
TimeWalk_006383= -3.06062
TimeWalk_006384= -3.16198
TimeWalk_006385= -3.24075
TimeWalk_006386= -3.32070
TimeWalk_006387= -3.38743
TimeWalk_006388= -3.44748
TimeWalk_006389= -3.49714
TimeWalk_006390= -3.54642
TimeWalk_006391= -3.56864
TimeWalk_006392= -3.60463
TimeWalk_006393= -3.63805
TimeWalk_006394= -3.62759
TimeWalk_006395= -3.64003
TimeWalk_006396= -3.68569
TimeWalk_006397= -3.72003
TimeWalk_006398= -3.69345
TimeWalk_006399= -3.72668
TimeWalk_006400= -3.73481
TimeWalk_006401= -3.78897
TimeWalk_006402= -3.80017
TimeWalk_006403= -3.81064
TimeWalk_006404= -3.80865
TimeWalk_006405= -3.82769
TimeWalk_006406= -3.87338
TimeWalk_006407= -3.83675
TimeWalk_006408= -3.82440
TimeWalk_006409= -3.56865
TimeWalk_006410= -3.26865
TimeWalk_006411= -2.96865
TimeWalk_006412= -2.66865
TimeWalk_006413= -2.36865
TimeWalk_006414= -2.38783
TimeWalk_006415= -2.39995
TimeWalk_006416= -2.39984
TimeWalk_006417= -2.39349
TimeWalk_006418= -2.39483
TimeWalk_006419= -2.40460
TimeWalk_006420= -2.39394
TimeWalk_006421= -2.39261
TimeWalk_006422= -2.39131
TimeWalk_006423= -2.38157
TimeWalk_006424= -2.38318
TimeWalk_006425= -2.38202
TimeWalk_006426= -2.38112
TimeWalk_006427= -2.37721
TimeWalk_006428= -2.37849
TimeWalk_006429= -2.39190
TimeWalk_006430= -2.37870
TimeWalk_006431= -2.37112
TimeWalk_006432= -2.38521
TimeWalk_006433= -2.38298
TimeWalk_006434= -2.38440
TimeWalk_006435= -2.38823
TimeWalk_006436= -2.38485
TimeWalk_006437= -2.36840
TimeWalk_006438= -2.37381
TimeWalk_006439= -2.38971
TimeWalk_006440= -2.38001
TimeWalk_006441= -2.38313
TimeWalk_006442= -2.37745
TimeWalk_006443= -2.38125
TimeWalk_006444= -2.40572
TimeWalk_006445= -2.40851
TimeWalk_006446= -2.39813
TimeWalk_006447= -2.39837
TimeWalk_006448= -2.40266
TimeWalk_006449= -2.39345
TimeWalk_006450= -2.39706
TimeWalk_006451= -2.40166
TimeWalk_006452= -2.41318
TimeWalk_006453= -2.41176
TimeWalk_006454= -2.40413
TimeWalk_006455= -2.42184
TimeWalk_006456= -2.38417
TimeWalk_006457= -2.41042
TimeWalk_006458= -2.41005
TimeWalk_006459= -2.39786
TimeWalk_006460= -2.39949
TimeWalk_006461= -2.40938
TimeWalk_006462= -2.41691
TimeWalk_006463= -2.39295
TimeWalk_006464= -2.43414
TimeWalk_006465= -2.43239
TimeWalk_006466= -2.41021
TimeWalk_006467= -2.43715
TimeWalk_006468= -2.44044
TimeWalk_006469= -2.44340
TimeWalk_006470= -2.43516
TimeWalk_006471= -2.43432
TimeWalk_006472= -2.45340
TimeWalk_006473= -2.45328
TimeWalk_006474= -2.45109
TimeWalk_006475= -2.45110
TimeWalk_006476= -2.45294
TimeWalk_006477= -2.45951
TimeWalk_006478= -2.44770
TimeWalk_006479= -2.44094
TimeWalk_006480= -2.42251
TimeWalk_006481= -2.42099
TimeWalk_006482= -2.42523
TimeWalk_006483= -2.42610
TimeWalk_006484= -2.42405
TimeWalk_006485= -2.43580
TimeWalk_006486= -2.43064
TimeWalk_006487= -2.42361
TimeWalk_006488= -2.41246
TimeWalk_006489= -2.39769
TimeWalk_006490= -2.38470
TimeWalk_006491= -2.37939
TimeWalk_006492= -2.37149
TimeWalk_006493= -2.38157
TimeWalk_006494= -2.38306
TimeWalk_006495= -2.38866
TimeWalk_006496= -2.39191
TimeWalk_006497= -2.39440
TimeWalk_006498= -2.38777
TimeWalk_006499= -2.39199
TimeWalk_006500= -2.38447
TimeWalk_006501= -2.38434
TimeWalk_006502= -2.38349
TimeWalk_006503= -2.38696
TimeWalk_006504= -2.36776
TimeWalk_006505= -2.36414
TimeWalk_006506= -2.37032
TimeWalk_006507= -2.36975
TimeWalk_006508= -2.36563
TimeWalk_006509= -2.36938
TimeWalk_006510= -2.36646
TimeWalk_006511= -2.36676
TimeWalk_006512= -2.36899
TimeWalk_006513= -2.36686
TimeWalk_006514= -2.37036
TimeWalk_006515= -2.36230
TimeWalk_006516= -2.35202
TimeWalk_006517= -2.35856
TimeWalk_006518= -2.36177
TimeWalk_006519= -2.35993
TimeWalk_006520= -2.34920
TimeWalk_006521= -2.34895
TimeWalk_006522= -2.34124
TimeWalk_006523= -2.34728
TimeWalk_006524= -2.35996
TimeWalk_006525= -2.36795
TimeWalk_006526= -2.36435
TimeWalk_006527= -2.35200
TimeWalk_006528= -2.35539
TimeWalk_006529= -2.34097
TimeWalk_006530= -2.33505
TimeWalk_006531= -2.34207
TimeWalk_006532= -2.33428
TimeWalk_006533= -2.32771
TimeWalk_006534= -2.32547
TimeWalk_006535= -2.31264
TimeWalk_006536= -2.28953
TimeWalk_006537= -2.30547
TimeWalk_006538= -2.32415
TimeWalk_006539= -2.32415
TimeWalk_006540= -2.32415
TimeWalk_006541= -2.32415
TimeWalk_006542= -2.32415
TimeWalk_006543= -2.32415
TimeWalk_006544= -2.32415
TimeWalk_006545= -2.32415
TimeWalk_006546= -2.32415
TimeWalk_006547= -2.32415
TimeWalk_006548= -2.32415
TimeWalk_006549= -2.32415
TimeWalk_006550= -2.32415
TimeWalk_006551= -2.32415
TimeWalk_006552= -2.32415
TimeWalk_006553= -2.32415
TimeWalk_006554= -2.32415
TimeWalk_006555= -2.32415
TimeWalk_006556= -2.32415
TimeWalk_006557= -2.32415
TimeWalk_006558= -2.32415
TimeWalk_006559= -2.32415
TimeWalk_006560= 7.31649
TimeWalk_006561= 7.28293
TimeWalk_006562= 7.28293
TimeWalk_006563= 7.28293
TimeWalk_006564= 7.28293
TimeWalk_006565= 7.28293
TimeWalk_006566= 7.28293
TimeWalk_006567= 7.28293
TimeWalk_006568= 7.28293
TimeWalk_006569= 7.28293
TimeWalk_006570= 7.28293
TimeWalk_006571= 7.28293
TimeWalk_006572= 7.32826
TimeWalk_006573= 7.31182
TimeWalk_006574= 7.27569
TimeWalk_006575= 7.14851
TimeWalk_006576= 7.08583
TimeWalk_006577= 7.01167
TimeWalk_006578= 6.86246
TimeWalk_006579= 6.82606
TimeWalk_006580= 6.69235
TimeWalk_006581= 6.63996
TimeWalk_006582= 6.59256
TimeWalk_006583= 6.55136
TimeWalk_006584= 6.48415
TimeWalk_006585= 6.37720
TimeWalk_006586= 6.32722
TimeWalk_006587= 6.27586
TimeWalk_006588= 6.22145
TimeWalk_006589= 6.14823
TimeWalk_006590= 6.12134
TimeWalk_006591= 6.04634
TimeWalk_006592= 5.99015
TimeWalk_006593= 5.93786
TimeWalk_006594= 5.88757
TimeWalk_006595= 5.82510
TimeWalk_006596= 5.79383
TimeWalk_006597= 5.72436
TimeWalk_006598= 5.66621
TimeWalk_006599= 5.59450
TimeWalk_006600= 5.53975
TimeWalk_006601= 5.49094
TimeWalk_006602= 5.43611
TimeWalk_006603= 5.38652
TimeWalk_006604= 5.34130
TimeWalk_006605= 5.31030
TimeWalk_006606= 5.24620
TimeWalk_006607= 5.20366
TimeWalk_006608= 5.14365
TimeWalk_006609= 5.09717
TimeWalk_006610= 5.03979
TimeWalk_006611= 4.97902
TimeWalk_006612= 4.90960
TimeWalk_006613= 4.86113
TimeWalk_006614= 4.82077
TimeWalk_006615= 4.75579
TimeWalk_006616= 4.71133
TimeWalk_006617= 4.65770
TimeWalk_006618= 4.62797
TimeWalk_006619= 4.57100
TimeWalk_006620= 4.52626
TimeWalk_006621= 4.48366
TimeWalk_006622= 4.40778
TimeWalk_006623= 4.36180
TimeWalk_006624= 4.30055
TimeWalk_006625= 4.27352
TimeWalk_006626= 4.21828
TimeWalk_006627= 4.18067
TimeWalk_006628= 4.12197
TimeWalk_006629= 4.09451
TimeWalk_006630= 4.03214
TimeWalk_006631= 3.99984
TimeWalk_006632= 3.92598
TimeWalk_006633= 3.89491
TimeWalk_006634= 3.84612
TimeWalk_006635= 3.79105
TimeWalk_006636= 3.74403
TimeWalk_006637= 3.68490
TimeWalk_006638= 3.63659
TimeWalk_006639= 3.58696
TimeWalk_006640= 3.54557
TimeWalk_006641= 3.49275
TimeWalk_006642= 3.46528
TimeWalk_006643= 3.40339
TimeWalk_006644= 3.36840
TimeWalk_006645= 3.30069
TimeWalk_006646= 3.27144
TimeWalk_006647= 3.21009
TimeWalk_006648= 3.16152
TimeWalk_006649= 3.12036
TimeWalk_006650= 3.05805
TimeWalk_006651= 3.02665
TimeWalk_006652= 2.96230
TimeWalk_006653= 2.93579
TimeWalk_006654= 2.87002
TimeWalk_006655= 2.84093
TimeWalk_006656= 2.77419
TimeWalk_006657= 2.74833
TimeWalk_006658= 2.68745
TimeWalk_006659= 2.65587
TimeWalk_006660= 2.59741
TimeWalk_006661= 2.54400
TimeWalk_006662= 2.49205
TimeWalk_006663= 2.43227
TimeWalk_006664= 2.39866
TimeWalk_006665= 2.33730
TimeWalk_006666= 2.32166
TimeWalk_006667= 2.24952
TimeWalk_006668= 2.23188
TimeWalk_006669= 2.15733
TimeWalk_006670= 2.14242
TimeWalk_006671= 2.07218
TimeWalk_006672= 2.03497
TimeWalk_006673= 1.98294
TimeWalk_006674= 1.92836
TimeWalk_006675= 1.89542
TimeWalk_006676= 1.84069
TimeWalk_006677= 1.80815
TimeWalk_006678= 1.75045
TimeWalk_006679= 1.73312
TimeWalk_006680= 1.66561
TimeWalk_006681= 1.65145
TimeWalk_006682= 1.59415
TimeWalk_006683= 1.56468
TimeWalk_006684= 1.49776
TimeWalk_006685= 1.46262
TimeWalk_006686= 1.41818
TimeWalk_006687= 1.36382
TimeWalk_006688= 1.34386
TimeWalk_006689= 1.28254
TimeWalk_006690= 1.26816
TimeWalk_006691= 1.21053
TimeWalk_006692= 1.18770
TimeWalk_006693= 1.13726
TimeWalk_006694= 1.11106
TimeWalk_006695= 1.05870
TimeWalk_006696= 1.03828
TimeWalk_006697= 0.98054
TimeWalk_006698= 0.94907
TimeWalk_006699= 0.90545
TimeWalk_006700= 0.85845
TimeWalk_006701= 0.83564
TimeWalk_006702= 0.78286
TimeWalk_006703= 0.77012
TimeWalk_006704= 0.71426
TimeWalk_006705= 0.69458
TimeWalk_006706= 0.64701
TimeWalk_006707= 0.62184
TimeWalk_006708= 0.57200
TimeWalk_006709= 0.55140
TimeWalk_006710= 0.49879
TimeWalk_006711= 0.46766
TimeWalk_006712= 0.42861
TimeWalk_006713= 0.38102
TimeWalk_006714= 0.36182
TimeWalk_006715= 0.30842
TimeWalk_006716= 0.29562
TimeWalk_006717= 0.24763
TimeWalk_006718= 0.22416
TimeWalk_006719= 0.17581
TimeWalk_006720= 0.15604
TimeWalk_006721= 0.10362
TimeWalk_006722= 0.08915
TimeWalk_006723= 0.03425
TimeWalk_006724= 0.00000
TimeWalk_006725= -0.02985
TimeWalk_006726= -0.07385
TimeWalk_006727= -0.09980
TimeWalk_006728= -0.14192
TimeWalk_006729= -0.17115
TimeWalk_006730= -0.21712
TimeWalk_006731= -0.25215
TimeWalk_006732= -0.29070
TimeWalk_006733= -0.31626
TimeWalk_006734= -0.35511
TimeWalk_006735= -0.37879
TimeWalk_006736= -0.42858
TimeWalk_006737= -0.46240
TimeWalk_006738= -0.48930
TimeWalk_006739= -0.54290
TimeWalk_006740= -0.56645
TimeWalk_006741= -0.60806
TimeWalk_006742= -0.64086
TimeWalk_006743= -0.67592
TimeWalk_006744= -0.70061
TimeWalk_006745= -0.74952
TimeWalk_006746= -0.77413
TimeWalk_006747= -0.82487
TimeWalk_006748= -0.86296
TimeWalk_006749= -0.90250
TimeWalk_006750= -0.95604
TimeWalk_006751= -0.98040
TimeWalk_006752= -1.02344
TimeWalk_006753= -1.05065
TimeWalk_006754= -1.09430
TimeWalk_006755= -1.12963
TimeWalk_006756= -1.18653
TimeWalk_006757= -1.22134
TimeWalk_006758= -1.26480
TimeWalk_006759= -1.30533
TimeWalk_006760= -1.34677
TimeWalk_006761= -1.37006
TimeWalk_006762= -1.42859
TimeWalk_006763= -1.47759
TimeWalk_006764= -1.52017
TimeWalk_006765= -1.58600
TimeWalk_006766= -1.61981
TimeWalk_006767= -1.67576
TimeWalk_006768= -1.71579
TimeWalk_006769= -1.76454
TimeWalk_006770= -1.79740
TimeWalk_006771= -1.85782
TimeWalk_006772= -1.89431
TimeWalk_006773= -1.96555
TimeWalk_006774= -2.01121
TimeWalk_006775= -2.07071
TimeWalk_006776= -2.13914
TimeWalk_006777= -2.17309
TimeWalk_006778= -2.23097
TimeWalk_006779= -2.26845
TimeWalk_006780= -2.33495
TimeWalk_006781= -2.38111
TimeWalk_006782= -2.46146
TimeWalk_006783= -2.50769
TimeWalk_006784= -2.57490
TimeWalk_006785= -2.65266
TimeWalk_006786= -2.68402
TimeWalk_006787= -2.74608
TimeWalk_006788= -2.78812
TimeWalk_006789= -2.84930
TimeWalk_006790= -2.89669
TimeWalk_006791= -2.97665
TimeWalk_006792= -3.01750
TimeWalk_006793= -3.08016
TimeWalk_006794= -3.12467
TimeWalk_006795= -3.18429
TimeWalk_006796= -3.20910
TimeWalk_006797= -3.28097
TimeWalk_006798= -3.34567
TimeWalk_006799= -3.41111
TimeWalk_006800= -3.50227
TimeWalk_006801= -3.54389
TimeWalk_006802= -3.64142
TimeWalk_006803= -3.71778
TimeWalk_006804= -3.77809
TimeWalk_006805= -3.85267
TimeWalk_006806= -4.00384
TimeWalk_006807= -4.13461
TimeWalk_006808= -4.43461
TimeWalk_006809= -4.68687
TimeWalk_006810= -4.68077
TimeWalk_006811= -4.75486
TimeWalk_006812= -4.77711
TimeWalk_006813= -4.82411
TimeWalk_006814= -4.85357
TimeWalk_006815= -4.93076
TimeWalk_006816= -4.97958
TimeWalk_006817= -4.98855
TimeWalk_006818= -5.02551
TimeWalk_006819= -5.13772
TimeWalk_006820= -5.18920
TimeWalk_006821= -5.17884
TimeWalk_006822= -5.30166
TimeWalk_006823= -5.38385
TimeWalk_006824= -5.14949
TimeWalk_006825= -5.06395
TimeWalk_006826= -4.76395
TimeWalk_006827= -4.96103
TimeWalk_006828= -5.26103
TimeWalk_006829= -4.96103
TimeWalk_006830= -4.94952
TimeWalk_006831= -4.97066
