TimeWalk_007108= 0.93169
TimeWalk_007109= 0.89564
TimeWalk_007110= 0.85066
TimeWalk_007111= 0.82672
TimeWalk_007112= 0.77521
TimeWalk_007113= 0.75691
TimeWalk_007114= 0.70051
TimeWalk_007115= 0.68859
TimeWalk_007116= 0.64209
TimeWalk_007117= 0.61718
TimeWalk_007118= 0.56825
TimeWalk_007119= 0.54733
TimeWalk_007120= 0.49566
TimeWalk_007121= 0.46551
TimeWalk_007122= 0.42574
TimeWalk_007123= 0.37892
TimeWalk_007124= 0.35909
TimeWalk_007125= 0.30592
TimeWalk_007126= 0.29437
TimeWalk_007127= 0.24721
TimeWalk_007128= 0.22249
TimeWalk_007129= 0.17438
TimeWalk_007130= 0.15589
TimeWalk_007131= 0.10267
TimeWalk_007132= 0.08861
TimeWalk_007133= 0.03330
TimeWalk_007134= 0.00000
TimeWalk_007135= -0.03021
TimeWalk_007136= -0.07398
TimeWalk_007137= -0.09930
TimeWalk_007138= -0.14130
TimeWalk_007139= -0.17101
TimeWalk_007140= -0.21618
TimeWalk_007141= -0.25073
TimeWalk_007142= -0.28853
TimeWalk_007143= -0.31428
TimeWalk_007144= -0.35372
TimeWalk_007145= -0.37731
TimeWalk_007146= -0.41890
TimeWalk_007147= -0.46016
TimeWalk_007148= -0.48542
TimeWalk_007149= -0.54079
TimeWalk_007150= -0.56364
TimeWalk_007151= -0.60534
TimeWalk_007152= -0.63851
TimeWalk_007153= -0.67354
TimeWalk_007154= -0.69817
TimeWalk_007155= -0.74691
TimeWalk_007156= -0.77169
TimeWalk_007157= -0.82273
TimeWalk_007158= -0.86055
TimeWalk_007159= -0.90070
TimeWalk_007160= -0.95532
TimeWalk_007161= -0.98015
TimeWalk_007162= -1.02338
TimeWalk_007163= -1.05051
TimeWalk_007164= -1.09543
TimeWalk_007165= -1.13203
TimeWalk_007166= -1.19033
TimeWalk_007167= -1.22485
TimeWalk_007168= -1.26921
TimeWalk_007169= -1.31132
TimeWalk_007170= -1.35414
TimeWalk_007171= -1.37765
TimeWalk_007172= -1.43704
TimeWalk_007173= -1.48601
TimeWalk_007174= -1.53060
TimeWalk_007175= -1.59792
TimeWalk_007176= -1.63005
TimeWalk_007177= -1.68575
TimeWalk_007178= -1.72705
TimeWalk_007179= -1.77703
TimeWalk_007180= -1.80827
TimeWalk_007181= -1.87042
TimeWalk_007182= -1.90857
TimeWalk_007183= -1.98091
TimeWalk_007184= -2.02694
TimeWalk_007185= -2.08599
TimeWalk_007186= -2.16001
TimeWalk_007187= -2.19823
TimeWalk_007188= -2.25495
TimeWalk_007189= -2.29500
TimeWalk_007190= -2.35932
TimeWalk_007191= -2.40401
TimeWalk_007192= -2.48443
TimeWalk_007193= -2.52510
TimeWalk_007194= -2.58820
TimeWalk_007195= -2.66590
TimeWalk_007196= -2.69968
TimeWalk_007197= -2.75787
TimeWalk_007198= -2.80638
TimeWalk_007199= -2.87747
TimeWalk_007200= -2.93286
TimeWalk_007201= -3.02468
TimeWalk_007202= -3.06855
TimeWalk_007203= -3.13546
TimeWalk_007204= -3.18535
TimeWalk_007205= -3.24375
TimeWalk_007206= -3.27032
TimeWalk_007207= -3.32040
TimeWalk_007208= -3.36720
TimeWalk_007209= -3.39929
TimeWalk_007210= -3.44982
TimeWalk_007211= -3.46444
TimeWalk_007212= -3.49063
TimeWalk_007213= -3.50906
TimeWalk_007214= -3.54697
TimeWalk_007215= -3.55190
TimeWalk_007216= -3.56916
TimeWalk_007217= -3.58918
TimeWalk_007218= -3.57779
TimeWalk_007219= -3.58675
TimeWalk_007220= -3.62929
TimeWalk_007221= -3.65519
TimeWalk_007222= -3.58460
TimeWalk_007223= -3.28799
TimeWalk_007224= -2.98799
TimeWalk_007225= -2.68799
TimeWalk_007226= -2.47709
TimeWalk_007227= -2.54964
TimeWalk_007228= -2.43607
TimeWalk_007229= -2.38095
TimeWalk_007230= -2.68095
TimeWalk_007231= -2.38095
TimeWalk_007232= -2.61145
TimeWalk_007233= -2.49466
TimeWalk_007234= -2.51804
TimeWalk_007235= -2.54748
TimeWalk_007236= -2.59018
TimeWalk_007237= -2.57640
TimeWalk_007238= -2.57471
TimeWalk_007239= -2.68425
TimeWalk_007240= -2.61723
TimeWalk_007241= -2.56264
TimeWalk_007242= -2.41798
TimeWalk_007243= -2.44091
TimeWalk_007244= -2.42936
TimeWalk_007245= -2.44293
TimeWalk_007246= -2.44506
TimeWalk_007247= -2.46814
TimeWalk_007248= -2.63485
TimeWalk_007249= -2.60785
TimeWalk_007250= -2.58162
TimeWalk_007251= -2.57607
TimeWalk_007252= -2.54223
TimeWalk_007253= -2.53566
TimeWalk_007254= -2.50500
TimeWalk_007255= -2.48386
TimeWalk_007256= -2.78378
TimeWalk_007257= -2.70360
TimeWalk_007258= -2.58562
TimeWalk_007259= -2.55090
TimeWalk_007260= -2.61401
TimeWalk_007261= -2.62300
TimeWalk_007262= -2.69167
TimeWalk_007263= -2.70353
TimeWalk_007264= -2.78788
TimeWalk_007265= -2.52842
TimeWalk_007266= -2.76982
TimeWalk_007267= -2.68556
TimeWalk_007268= -2.63567
TimeWalk_007269= -2.66897
TimeWalk_007270= -2.63157
TimeWalk_007271= -2.54132
TimeWalk_007272= -2.48754
TimeWalk_007273= -2.55592
TimeWalk_007274= -2.51933
TimeWalk_007275= -2.58290
TimeWalk_007276= -2.59953
TimeWalk_007277= -2.57958
TimeWalk_007278= -2.47421
TimeWalk_007279= -2.39648
TimeWalk_007280= -2.50102
TimeWalk_007281= -2.62371
TimeWalk_007282= -2.54801
TimeWalk_007283= -2.46555
TimeWalk_007284= -2.45191
TimeWalk_007285= -2.49843
TimeWalk_007286= -2.54122
TimeWalk_007287= -2.60150
TimeWalk_007288= -2.59141
TimeWalk_007289= -2.46639
TimeWalk_007290= -2.51021
TimeWalk_007291= -2.56278
TimeWalk_007292= -2.66809
TimeWalk_007293= -2.36809
TimeWalk_007294= -2.66809
TimeWalk_007295= -2.52736
TimeWalk_007296= -2.56217
TimeWalk_007297= -2.55190
TimeWalk_007298= -2.51683
TimeWalk_007299= -2.51419
TimeWalk_007300= -2.47029
TimeWalk_007301= -2.39061
TimeWalk_007302= -2.42807
TimeWalk_007303= -2.50239
TimeWalk_007304= -2.55647
TimeWalk_007305= -2.59871
TimeWalk_007306= -2.59777
TimeWalk_007307= -2.56059
TimeWalk_007308= -2.51892
TimeWalk_007309= -2.55651
TimeWalk_007310= -2.36487
TimeWalk_007311= -2.43553
TimeWalk_007312= -2.46240
TimeWalk_007313= -2.46614
TimeWalk_007314= -2.51960
TimeWalk_007315= -2.58651
TimeWalk_007316= -2.57536
TimeWalk_007317= -2.63536
TimeWalk_007318= -2.59052
TimeWalk_007319= -2.89052
TimeWalk_007320= -2.59052
TimeWalk_007321= -2.62178
TimeWalk_007322= -2.51590
TimeWalk_007323= -2.53009
TimeWalk_007324= -2.49795
TimeWalk_007325= -2.48724
TimeWalk_007326= -2.48416
TimeWalk_007327= -2.52743
TimeWalk_007328= -2.54361
TimeWalk_007329= -2.49896
TimeWalk_007330= -2.55054
TimeWalk_007331= -2.42049
TimeWalk_007332= -2.48731
TimeWalk_007333= -2.47699
TimeWalk_007334= -2.48440
TimeWalk_007335= -2.49892
TimeWalk_007336= -2.58014
TimeWalk_007337= -2.60228
TimeWalk_007338= -2.64322
TimeWalk_007339= -2.59412
TimeWalk_007340= -2.59078
TimeWalk_007341= -2.54910
TimeWalk_007342= -2.59245
TimeWalk_007343= -2.57701
TimeWalk_007344= -2.58379
TimeWalk_007345= -2.59744
TimeWalk_007346= -2.61793
TimeWalk_007347= -2.62635
TimeWalk_007348= -2.46839
TimeWalk_007349= -2.58204
TimeWalk_007350= -2.53267
TimeWalk_007351= -2.54959
TimeWalk_007352= -2.53301
TimeWalk_007353= -2.53329
TimeWalk_007354= -2.53998
TimeWalk_007355= -2.47813
TimeWalk_007356= -2.50851
TimeWalk_007357= -2.49550
TimeWalk_007358= -2.48626
TimeWalk_007359= -2.48522
TimeWalk_007360= -2.48271
TimeWalk_007361= -2.50397
TimeWalk_007362= -2.48601
TimeWalk_007363= -2.53424
TimeWalk_007364= -2.31837
TimeWalk_007365= -2.43268
TimeWalk_007366= -2.47480
TimeWalk_007367= -2.49876
TimeWalk_007368= -2.48115
TimeWalk_007369= -2.50059
TimeWalk_007370= -2.52156
TimeWalk_007371= -2.52077
TimeWalk_007372= -2.52638
TimeWalk_007373= -2.52086
TimeWalk_007374= -2.56544
TimeWalk_007375= -2.30959
TimeWalk_007376= -2.30959
TimeWalk_007377= -2.30959
TimeWalk_007378= -2.30959
TimeWalk_007379= -2.30959
TimeWalk_007380= 7.51299
TimeWalk_007381= 7.47547
TimeWalk_007382= 7.47547
TimeWalk_007383= 7.47547
TimeWalk_007384= 7.47547
TimeWalk_007385= 7.47547
TimeWalk_007386= 7.47547
TimeWalk_007387= 7.47547
TimeWalk_007388= 7.47547
TimeWalk_007389= 7.47547
TimeWalk_007390= 7.47547
TimeWalk_007391= 7.47547
TimeWalk_007392= 7.48809
TimeWalk_007393= 7.18809
TimeWalk_007394= 7.10593
TimeWalk_007395= 7.04088
TimeWalk_007396= 6.92652
TimeWalk_007397= 6.84637
TimeWalk_007398= 6.78569
TimeWalk_007399= 6.72558
TimeWalk_007400= 6.64431
TimeWalk_007401= 6.59265
TimeWalk_007402= 6.51995
TimeWalk_007403= 6.48830
TimeWalk_007404= 6.42658
TimeWalk_007405= 6.35315
TimeWalk_007406= 6.27379
TimeWalk_007407= 6.16676
TimeWalk_007408= 6.12382
TimeWalk_007409= 6.05206
TimeWalk_007410= 6.02509
TimeWalk_007411= 5.97220
TimeWalk_007412= 5.92573
TimeWalk_007413= 5.86630
TimeWalk_007414= 5.81333
TimeWalk_007415= 5.75989
TimeWalk_007416= 5.71835
TimeWalk_007417= 5.64284
TimeWalk_007418= 5.58790
TimeWalk_007419= 5.52684
TimeWalk_007420= 5.46687
TimeWalk_007421= 5.41293
TimeWalk_007422= 5.35727
TimeWalk_007423= 5.32398
TimeWalk_007424= 5.27033
TimeWalk_007425= 5.24637
TimeWalk_007426= 5.16949
TimeWalk_007427= 5.13446
TimeWalk_007428= 5.06998
TimeWalk_007429= 5.03008
TimeWalk_007430= 4.96426
TimeWalk_007431= 4.90657
TimeWalk_007432= 4.85269
TimeWalk_007433= 4.78362
TimeWalk_007434= 4.75418
TimeWalk_007435= 4.69343
TimeWalk_007436= 4.66479
TimeWalk_007437= 4.59669
TimeWalk_007438= 4.57192
TimeWalk_007439= 4.50481
TimeWalk_007440= 4.47251
TimeWalk_007441= 4.41869
TimeWalk_007442= 4.36378
TimeWalk_007443= 4.31277
TimeWalk_007444= 4.24645
TimeWalk_007445= 4.20556
TimeWalk_007446= 4.15530
TimeWalk_007447= 4.11480
TimeWalk_007448= 4.06828
TimeWalk_007449= 4.03193
TimeWalk_007450= 3.96747
TimeWalk_007451= 3.93301
TimeWalk_007452= 3.88381
TimeWalk_007453= 3.84465
TimeWalk_007454= 3.78885
TimeWalk_007455= 3.72696
TimeWalk_007456= 3.68816
TimeWalk_007457= 3.61575
TimeWalk_007458= 3.58389
TimeWalk_007459= 3.52980
TimeWalk_007460= 3.49918
TimeWalk_007461= 3.44421
TimeWalk_007462= 3.41918
TimeWalk_007463= 3.35874
TimeWalk_007464= 3.32294
TimeWalk_007465= 3.25664
TimeWalk_007466= 3.22659
TimeWalk_007467= 3.15790
TimeWalk_007468= 3.11447
TimeWalk_007469= 3.06728
TimeWalk_007470= 3.00025
TimeWalk_007471= 2.97052
TimeWalk_007472= 2.90662
TimeWalk_007473= 2.87843
TimeWalk_007474= 2.81635
TimeWalk_007475= 2.79380
TimeWalk_007476= 2.72036
TimeWalk_007477= 2.69440
TimeWalk_007478= 2.63035
TimeWalk_007479= 2.60835
TimeWalk_007480= 2.53986
TimeWalk_007481= 2.49931
TimeWalk_007482= 2.44925
TimeWalk_007483= 2.38867
TimeWalk_007484= 2.35791
TimeWalk_007485= 2.29696
TimeWalk_007486= 2.26967
TimeWalk_007487= 2.20735
TimeWalk_007488= 2.18002
TimeWalk_007489= 2.11723
TimeWalk_007490= 2.08776
TimeWalk_007491= 2.02742
TimeWalk_007492= 1.97616
TimeWalk_007493= 1.94233
TimeWalk_007494= 1.88684
TimeWalk_007495= 1.85493
TimeWalk_007496= 1.79708
TimeWalk_007497= 1.76775
TimeWalk_007498= 1.71109
TimeWalk_007499= 1.68193
TimeWalk_007500= 1.62820
TimeWalk_007501= 1.59799
TimeWalk_007502= 1.54291
TimeWalk_007503= 1.51272
TimeWalk_007504= 1.45997
TimeWalk_007505= 1.42175
TimeWalk_007506= 1.37871
TimeWalk_007507= 1.33150
TimeWalk_007508= 1.30089
TimeWalk_007509= 1.25128
TimeWalk_007510= 1.22721
TimeWalk_007511= 1.16956
TimeWalk_007512= 1.15763
TimeWalk_007513= 1.10235
TimeWalk_007514= 1.08040
TimeWalk_007515= 1.03281
TimeWalk_007516= 1.00359
TimeWalk_007517= 0.95654
TimeWalk_007518= 0.91898
TimeWalk_007519= 0.88115
TimeWalk_007520= 0.83769
TimeWalk_007521= 0.81071
TimeWalk_007522= 0.76303
TimeWalk_007523= 0.74434
TimeWalk_007524= 0.68752
TimeWalk_007525= 0.67612
TimeWalk_007526= 0.62297
TimeWalk_007527= 0.60531
TimeWalk_007528= 0.55825
TimeWalk_007529= 0.53647
TimeWalk_007530= 0.48612
TimeWalk_007531= 0.45696
TimeWalk_007532= 0.41726
TimeWalk_007533= 0.37176
TimeWalk_007534= 0.35212
TimeWalk_007535= 0.30005
TimeWalk_007536= 0.28893
TimeWalk_007537= 0.24255
TimeWalk_007538= 0.21806
TimeWalk_007539= 0.17099
TimeWalk_007540= 0.15203
TimeWalk_007541= 0.10023
TimeWalk_007542= 0.08656
TimeWalk_007543= 0.03347
TimeWalk_007544= 0.00000
TimeWalk_007545= -0.02262
TimeWalk_007546= -0.07116
TimeWalk_007547= -0.09703
TimeWalk_007548= -0.13053
TimeWalk_007549= -0.16605
TimeWalk_007550= -0.21122
TimeWalk_007551= -0.24210
TimeWalk_007552= -0.28072
TimeWalk_007553= -0.30627
TimeWalk_007554= -0.33621
TimeWalk_007555= -0.36585
TimeWalk_007556= -0.40761
TimeWalk_007557= -0.44773
TimeWalk_007558= -0.46812
TimeWalk_007559= -0.51548
TimeWalk_007560= -0.54505
TimeWalk_007561= -0.58351
TimeWalk_007562= -0.60977
TimeWalk_007563= -0.64949
TimeWalk_007564= -0.67189
TimeWalk_007565= -0.71376
TimeWalk_007566= -0.74358
TimeWalk_007567= -0.79375
TimeWalk_007568= -0.82974
TimeWalk_007569= -0.86552
TimeWalk_007570= -0.91186
TimeWalk_007571= -0.94001
TimeWalk_007572= -0.97538
TimeWalk_007573= -1.01057
TimeWalk_007574= -1.04904
TimeWalk_007575= -1.07857
TimeWalk_007576= -1.13547
TimeWalk_007577= -1.16397
TimeWalk_007578= -1.20463
TimeWalk_007579= -1.24238
TimeWalk_007580= -1.28452
TimeWalk_007581= -1.30999
TimeWalk_007582= -1.35886
TimeWalk_007583= -1.40209
TimeWalk_007584= -1.44335
TimeWalk_007585= -1.50101
TimeWalk_007586= -1.53563
TimeWalk_007587= -1.58717
TimeWalk_007588= -1.62463
TimeWalk_007589= -1.67113
TimeWalk_007590= -1.70252
TimeWalk_007591= -1.75852
TimeWalk_007592= -1.79469
TimeWalk_007593= -1.86136
TimeWalk_007594= -1.90591
TimeWalk_007595= -1.96141
TimeWalk_007596= -2.02831
TimeWalk_007597= -2.06236
TimeWalk_007598= -2.11798
TimeWalk_007599= -2.15576
TimeWalk_007600= -2.21605
TimeWalk_007601= -2.25941
TimeWalk_007602= -2.33441
TimeWalk_007603= -2.37546
TimeWalk_007604= -2.43588
TimeWalk_007605= -2.51061
TimeWalk_007606= -2.54364
TimeWalk_007607= -2.60072
TimeWalk_007608= -2.63959
TimeWalk_007609= -2.70301
TimeWalk_007610= -2.75326
TimeWalk_007611= -2.83814
TimeWalk_007612= -2.88307
TimeWalk_007613= -2.95149
TimeWalk_007614= -3.01044
TimeWalk_007615= -3.08036
TimeWalk_007616= -3.11819
TimeWalk_007617= -3.20360
TimeWalk_007618= -3.28299
TimeWalk_007619= -3.35121
TimeWalk_007620= -3.44358
TimeWalk_007621= -3.48469
TimeWalk_007622= -3.55576
TimeWalk_007623= -3.60738
TimeWalk_007624= -3.67395
TimeWalk_007625= -3.70881
TimeWalk_007626= -3.77979
TimeWalk_007627= -3.82778
TimeWalk_007628= -3.90317
TimeWalk_007629= -3.95706
TimeWalk_007630= -4.05007
TimeWalk_007631= -4.15213
TimeWalk_007632= -4.17004
TimeWalk_007633= -4.25453
TimeWalk_007634= -4.30724
TimeWalk_007635= -4.36250
TimeWalk_007636= -4.41049
TimeWalk_007637= -4.44042
TimeWalk_007638= -4.45874
TimeWalk_007639= -4.49941
TimeWalk_007640= -4.54335
TimeWalk_007641= -4.52360
TimeWalk_007642= -4.52978
TimeWalk_007643= -4.53499
TimeWalk_007644= -4.54068
TimeWalk_007645= -4.54672
TimeWalk_007646= -4.81741
TimeWalk_007647= -4.77877
TimeWalk_007648= -4.74926
TimeWalk_007649= -4.65320
TimeWalk_007650= -4.93196
TimeWalk_007651= -4.75013
TimeWalk_007652= -4.74243
TimeWalk_007653= -5.04243
TimeWalk_007654= -5.16318
TimeWalk_007655= -5.11276
TimeWalk_007656= -5.13077
TimeWalk_007657= -5.07351
TimeWalk_007658= -5.22395
TimeWalk_007659= -5.52395
TimeWalk_007660= -5.66232
TimeWalk_007661= -5.36232
TimeWalk_007662= -5.37780
TimeWalk_007663= -5.28937
TimeWalk_007664= -4.98938
TimeWalk_007665= -5.01836
TimeWalk_007666= -4.92467
TimeWalk_007667= -4.72490
TimeWalk_007668= -4.68843
TimeWalk_007669= -4.66428
TimeWalk_007670= -4.63788
TimeWalk_007671= -4.66750
TimeWalk_007672= -4.96750
TimeWalk_007673= -4.91539
TimeWalk_007674= -4.88531
TimeWalk_007675= -4.74876
TimeWalk_007676= -4.68947
TimeWalk_007677= -4.62618
TimeWalk_007678= -4.58521
TimeWalk_007679= -4.87327
TimeWalk_007680= -4.98937
TimeWalk_007681= -4.94779
TimeWalk_007682= -5.17997
TimeWalk_007683= -5.39534
TimeWalk_007684= -5.31871
TimeWalk_007685= -5.16038
TimeWalk_007686= -5.19731
TimeWalk_007687= -5.20868
TimeWalk_007688= -5.24162
TimeWalk_007689= -5.31451
TimeWalk_007690= -5.30635
TimeWalk_007691= -5.48392
TimeWalk_007692= -5.48629
TimeWalk_007693= -5.51778
TimeWalk_007694= -5.54494
TimeWalk_007695= -5.84494
TimeWalk_007696= -5.54494
TimeWalk_007697= -5.66301
TimeWalk_007698= -5.36301
TimeWalk_007699= -5.66301
TimeWalk_007700= -5.75059
TimeWalk_007701= -5.82014
TimeWalk_007702= -5.93196
TimeWalk_007703= -5.63196
TimeWalk_007704= -5.59275
TimeWalk_007705= -5.49067
TimeWalk_007706= -5.19067
TimeWalk_007707= -5.25339
TimeWalk_007708= -5.49763
TimeWalk_007709= -5.57545
TimeWalk_007710= -5.87545
TimeWalk_007711= -5.84466
TimeWalk_007712= -5.91900
TimeWalk_007713= -5.61900
TimeWalk_007714= -5.31900
TimeWalk_007715= -5.46239
TimeWalk_007716= -5.43603
TimeWalk_007717= -5.13603
TimeWalk_007718= -4.83604
TimeWalk_007719= -4.94453
TimeWalk_007720= -5.03939
TimeWalk_007721= -5.09777
TimeWalk_007722= -5.20045
TimeWalk_007723= -5.30123
TimeWalk_007724= -5.28671
TimeWalk_007725= -5.45135
TimeWalk_007726= -5.64837
TimeWalk_007727= -5.81397
TimeWalk_007728= -5.87534
TimeWalk_007729= -5.85433
TimeWalk_007730= -5.98319
TimeWalk_007731= -6.15861
TimeWalk_007732= -6.07207
TimeWalk_007733= -6.14658
TimeWalk_007734= -6.28758
TimeWalk_007735= -6.37910
TimeWalk_007736= -6.43392
TimeWalk_007737= -6.53971
TimeWalk_007738= -6.63630
TimeWalk_007739= -6.79702
TimeWalk_007740= -6.84311
TimeWalk_007741= -6.99808
TimeWalk_007742= -7.09775
TimeWalk_007743= -7.16920
TimeWalk_007744= -7.22748
TimeWalk_007745= -7.33360
TimeWalk_007746= -7.44780
TimeWalk_007747= -7.58528
TimeWalk_007748= -7.71860
TimeWalk_007749= -8.01860
TimeWalk_007750= -8.20166
TimeWalk_007751= -8.17622
TimeWalk_007752= -8.16482
TimeWalk_007753= -8.28080
TimeWalk_007754= -8.28581
TimeWalk_007755= -8.38173
TimeWalk_007756= -8.44389
TimeWalk_007757= -8.49511
TimeWalk_007758= -8.60843
TimeWalk_007759= -8.90843
TimeWalk_007760= -9.19488
TimeWalk_007761= -9.15193
TimeWalk_007762= -9.20443
TimeWalk_007763= -9.30246
TimeWalk_007764= -9.39983
TimeWalk_007765= -9.46715
TimeWalk_007766= -9.60885
TimeWalk_007767= -9.70719
TimeWalk_007768= -9.82825
TimeWalk_007769= -9.98628
TimeWalk_007770= -10.07367
TimeWalk_007771= -10.18725
TimeWalk_007772= -10.48725
TimeWalk_007773= -10.56227
TimeWalk_007774= -10.86227
TimeWalk_007775= -10.86227
TimeWalk_007776= -10.86227
TimeWalk_007777= -10.86227
TimeWalk_007778= -10.86227
TimeWalk_007779= -10.86227
TimeWalk_007780= -10.86227
TimeWalk_007781= -10.86227
TimeWalk_007782= -10.86227
TimeWalk_007783= -10.86227
TimeWalk_007784= -10.86227
TimeWalk_007785= -10.86227
TimeWalk_007786= -10.86227
TimeWalk_007787= -10.86227
TimeWalk_007788= -10.86227
TimeWalk_007789= -10.86227
TimeWalk_007790= 7.37810
TimeWalk_007791= 7.34415
TimeWalk_007792= 7.34415
TimeWalk_007793= 7.34415
TimeWalk_007794= 7.34415
TimeWalk_007795= 7.34415
TimeWalk_007796= 7.34415
TimeWalk_007797= 7.34415
TimeWalk_007798= 7.34415
TimeWalk_007799= 7.34415
TimeWalk_007800= 7.34415
TimeWalk_007801= 7.36527
TimeWalk_007802= 7.36527
TimeWalk_007803= 7.36527
TimeWalk_007804= 7.07942
TimeWalk_007805= 6.98258
TimeWalk_007806= 6.89609
TimeWalk_007807= 6.83754
TimeWalk_007808= 6.81728
TimeWalk_007809= 6.81572
TimeWalk_007810= 6.63276
TimeWalk_007811= 6.58680
TimeWalk_007812= 6.47775
TimeWalk_007813= 6.47839
TimeWalk_007814= 6.35856
TimeWalk_007815= 6.31114
TimeWalk_007816= 6.24998
TimeWalk_007817= 6.15569
TimeWalk_007818= 6.14789
TimeWalk_007819= 6.08321
TimeWalk_007820= 5.99922
TimeWalk_007821= 5.92867
TimeWalk_007822= 5.87952
TimeWalk_007823= 5.83309
TimeWalk_007824= 5.80414
TimeWalk_007825= 5.73756
TimeWalk_007826= 5.67989
TimeWalk_007827= 5.64348
TimeWalk_007828= 5.58162
TimeWalk_007829= 5.51425
TimeWalk_007830= 5.47093
TimeWalk_007831= 5.43237
TimeWalk_007832= 5.36680
TimeWalk_007833= 5.34023
TimeWalk_007834= 5.25572
TimeWalk_007835= 5.21945
TimeWalk_007836= 5.13631
TimeWalk_007837= 5.10670
TimeWalk_007838= 5.06307
TimeWalk_007839= 5.01898
TimeWalk_007840= 4.95241
TimeWalk_007841= 4.89696
TimeWalk_007842= 4.83726
TimeWalk_007843= 4.77955
TimeWalk_007844= 4.73156
TimeWalk_007845= 4.67687
TimeWalk_007846= 4.64032
TimeWalk_007847= 4.56712
TimeWalk_007848= 4.53957
TimeWalk_007849= 4.47952
TimeWalk_007850= 4.46277
TimeWalk_007851= 4.41150
TimeWalk_007852= 4.35741
TimeWalk_007853= 4.30872
TimeWalk_007854= 4.22352
TimeWalk_007855= 4.18491
TimeWalk_007856= 4.14263
TimeWalk_007857= 4.10488
TimeWalk_007858= 4.05551
TimeWalk_007859= 4.01861
TimeWalk_007860= 3.95936
TimeWalk_007861= 3.92534
TimeWalk_007862= 3.86778
TimeWalk_007863= 3.82452
TimeWalk_007864= 3.77709
TimeWalk_007865= 3.71808
TimeWalk_007866= 3.68275
TimeWalk_007867= 3.61209
TimeWalk_007868= 3.56556
TimeWalk_007869= 3.51181
TimeWalk_007870= 3.48146
TimeWalk_007871= 3.42342
TimeWalk_007872= 3.40542
TimeWalk_007873= 3.33466
TimeWalk_007874= 3.31123
TimeWalk_007875= 3.23686
TimeWalk_007876= 3.21586
TimeWalk_007877= 3.14768
TimeWalk_007878= 3.10500
TimeWalk_007879= 3.04298
TimeWalk_007880= 2.98463
TimeWalk_007881= 2.95541
TimeWalk_007882= 2.89209
TimeWalk_007883= 2.86911
TimeWalk_007884= 2.80355
TimeWalk_007885= 2.77448
TimeWalk_007886= 2.70925
TimeWalk_007887= 2.68250
TimeWalk_007888= 2.61872
TimeWalk_007889= 2.58834
TimeWalk_007890= 2.53011
TimeWalk_007891= 2.47813
TimeWalk_007892= 2.43965
TimeWalk_007893= 2.37661
TimeWalk_007894= 2.34566
TimeWalk_007895= 2.28646
TimeWalk_007896= 2.26291
TimeWalk_007897= 2.20104
TimeWalk_007898= 2.17545
TimeWalk_007899= 2.11154
TimeWalk_007900= 2.08098
TimeWalk_007901= 2.02042
TimeWalk_007902= 1.97117
TimeWalk_007903= 1.93337
TimeWalk_007904= 1.86627
TimeWalk_007905= 1.85052
TimeWalk_007906= 1.79547
TimeWalk_007907= 1.76666
TimeWalk_007908= 1.70766
TimeWalk_007909= 1.67917
TimeWalk_007910= 1.62498
TimeWalk_007911= 1.59559
TimeWalk_007912= 1.54259
TimeWalk_007913= 1.50995
TimeWalk_007914= 1.46006
TimeWalk_007915= 1.42099
TimeWalk_007916= 1.37709
TimeWalk_007917= 1.33082
TimeWalk_007918= 1.29807
TimeWalk_007919= 1.25000
TimeWalk_007920= 1.22501
TimeWalk_007921= 1.16944
TimeWalk_007922= 1.15794
TimeWalk_007923= 1.10197
TimeWalk_007924= 1.07923
TimeWalk_007925= 1.03323
TimeWalk_007926= 1.00276
TimeWalk_007927= 0.95548
TimeWalk_007928= 0.91036
TimeWalk_007929= 0.87885
TimeWalk_007930= 0.83641
TimeWalk_007931= 0.80816
TimeWalk_007932= 0.76104
TimeWalk_007933= 0.74255
TimeWalk_007934= 0.68520
TimeWalk_007935= 0.67350
TimeWalk_007936= 0.62028
TimeWalk_007937= 0.60190
TimeWalk_007938= 0.55525
TimeWalk_007939= 0.53142
TimeWalk_007940= 0.48330
TimeWalk_007941= 0.44662
TimeWalk_007942= 0.41337
TimeWalk_007943= 0.36916
TimeWalk_007944= 0.34921
TimeWalk_007945= 0.29705
TimeWalk_007946= 0.28665
TimeWalk_007947= 0.23290
TimeWalk_007948= 0.21565
TimeWalk_007949= 0.16983
TimeWalk_007950= 0.15096
TimeWalk_007951= 0.09969
TimeWalk_007952= 0.08619
TimeWalk_007953= 0.03253
TimeWalk_007954= 0.00000
TimeWalk_007955= -0.02201
TimeWalk_007956= -0.07075
TimeWalk_007957= -0.09627
TimeWalk_007958= -0.12932
TimeWalk_007959= -0.16484
TimeWalk_007960= -0.20974
TimeWalk_007961= -0.24062
TimeWalk_007962= -0.27942
TimeWalk_007963= -0.30478
TimeWalk_007964= -0.33421
TimeWalk_007965= -0.36402
TimeWalk_007966= -0.40551
TimeWalk_007967= -0.44540
TimeWalk_007968= -0.46544
TimeWalk_007969= -0.51272
TimeWalk_007970= -0.54191
TimeWalk_007971= -0.57968
TimeWalk_007972= -0.60583
TimeWalk_007973= -0.64518
TimeWalk_007974= -0.66724
TimeWalk_007975= -0.70920
TimeWalk_007976= -0.73894
TimeWalk_007977= -0.78706
TimeWalk_007978= -0.82386
TimeWalk_007979= -0.85879
TimeWalk_007980= -0.90511
TimeWalk_007981= -0.93326
TimeWalk_007982= -0.96775
