TimeWalk_009646= -2.26073
TimeWalk_009647= -2.28941
TimeWalk_009648= -2.32562
TimeWalk_009649= -2.34103
TimeWalk_009650= -2.38552
TimeWalk_009651= -2.40796
TimeWalk_009652= -2.44418
TimeWalk_009653= -2.44841
TimeWalk_009654= -2.45867
TimeWalk_009655= -2.47938
TimeWalk_009656= -2.47319
TimeWalk_009657= -2.49130
TimeWalk_009658= -2.47964
TimeWalk_009659= -2.47535
TimeWalk_009660= -2.49244
TimeWalk_009661= -2.50578
TimeWalk_009662= -2.49168
TimeWalk_009663= -2.47894
TimeWalk_009664= -2.47218
TimeWalk_009665= -2.46971
TimeWalk_009666= -2.46541
TimeWalk_009667= -2.45982
TimeWalk_009668= -2.45850
TimeWalk_009669= -2.47732
TimeWalk_009670= -2.48959
TimeWalk_009671= -2.49289
TimeWalk_009672= -2.49290
TimeWalk_009673= -2.49864
TimeWalk_009674= -2.50274
TimeWalk_009675= -2.49530
TimeWalk_009676= -2.49459
TimeWalk_009677= -2.47542
TimeWalk_009678= -2.49445
TimeWalk_009679= -2.48444
TimeWalk_009680= -2.49512
TimeWalk_009681= -2.47499
TimeWalk_009682= -2.49972
TimeWalk_009683= -2.48308
TimeWalk_009684= -2.48849
TimeWalk_009685= -2.49013
TimeWalk_009686= -2.48930
TimeWalk_009687= -2.49356
TimeWalk_009688= -2.48736
TimeWalk_009689= -2.49911
TimeWalk_009690= -2.47278
TimeWalk_009691= -2.50364
TimeWalk_009692= -2.49712
TimeWalk_009693= -2.49300
TimeWalk_009694= -2.51750
TimeWalk_009695= -2.51008
TimeWalk_009696= -2.50674
TimeWalk_009697= -2.51261
TimeWalk_009698= -2.50244
TimeWalk_009699= -2.49415
TimeWalk_009700= -2.50048
TimeWalk_009701= -2.49407
TimeWalk_009702= -2.49615
TimeWalk_009703= -2.49215
TimeWalk_009704= -2.50043
TimeWalk_009705= -2.50567
TimeWalk_009706= -2.50128
TimeWalk_009707= -2.51611
TimeWalk_009708= -2.50722
TimeWalk_009709= -2.51332
TimeWalk_009710= -2.51058
TimeWalk_009711= -2.51069
TimeWalk_009712= -2.51683
TimeWalk_009713= -2.52290
TimeWalk_009714= -2.53044
TimeWalk_009715= -2.54713
TimeWalk_009716= -2.54397
TimeWalk_009717= -2.52110
TimeWalk_009718= -2.53140
TimeWalk_009719= -2.52624
TimeWalk_009720= -2.51366
TimeWalk_009721= -2.51108
TimeWalk_009722= -2.51017
TimeWalk_009723= -2.51399
TimeWalk_009724= -2.51403
TimeWalk_009725= -2.51295
TimeWalk_009726= -2.51706
TimeWalk_009727= -2.51212
TimeWalk_009728= -2.50892
TimeWalk_009729= -2.51400
TimeWalk_009730= -2.51941
TimeWalk_009731= -2.52716
TimeWalk_009732= -2.54489
TimeWalk_009733= -2.53585
TimeWalk_009734= -2.52858
TimeWalk_009735= -2.52478
TimeWalk_009736= -2.52491
TimeWalk_009737= -2.51990
TimeWalk_009738= -2.52274
TimeWalk_009739= -2.52786
TimeWalk_009740= -2.53746
TimeWalk_009741= -2.53072
TimeWalk_009742= -2.53661
TimeWalk_009743= -2.53832
TimeWalk_009744= -2.53846
TimeWalk_009745= -2.53202
TimeWalk_009746= -2.52821
TimeWalk_009747= -2.52236
TimeWalk_009748= -2.52364
TimeWalk_009749= -2.52354
TimeWalk_009750= -2.51640
TimeWalk_009751= -2.51516
TimeWalk_009752= -2.52166
TimeWalk_009753= -2.51564
TimeWalk_009754= -2.50945
TimeWalk_009755= -2.51793
TimeWalk_009756= -2.52471
TimeWalk_009757= -2.52780
TimeWalk_009758= -2.52812
TimeWalk_009759= -2.52417
TimeWalk_009760= -2.52230
TimeWalk_009761= -2.52412
TimeWalk_009762= -2.52104
TimeWalk_009763= -2.51881
TimeWalk_009764= -2.52056
TimeWalk_009765= -2.52071
TimeWalk_009766= -2.50889
TimeWalk_009767= -2.51293
TimeWalk_009768= -2.50722
TimeWalk_009769= -2.50776
TimeWalk_009770= -2.49029
TimeWalk_009771= -2.49196
TimeWalk_009772= -2.49674
TimeWalk_009773= -2.51915
TimeWalk_009774= -2.52126
TimeWalk_009775= -2.53126
TimeWalk_009776= -2.52171
TimeWalk_009777= -2.52800
TimeWalk_009778= -2.53305
TimeWalk_009779= -2.52486
TimeWalk_009780= -2.53428
TimeWalk_009781= -2.52428
TimeWalk_009782= -2.52194
TimeWalk_009783= -2.51897
TimeWalk_009784= -2.52297
TimeWalk_009785= -2.52043
TimeWalk_009786= -2.51464
TimeWalk_009787= -2.51352
TimeWalk_009788= -2.51828
TimeWalk_009789= -2.51929
TimeWalk_009790= -2.52657
TimeWalk_009791= -2.53492
TimeWalk_009792= -2.54049
TimeWalk_009793= -2.52688
TimeWalk_009794= -2.52122
TimeWalk_009795= -2.52476
TimeWalk_009796= -2.51496
TimeWalk_009797= -2.52028
TimeWalk_009798= -2.51056
TimeWalk_009799= -2.50390
TimeWalk_009800= -2.48839
TimeWalk_009801= -2.49670
TimeWalk_009802= -2.50112
TimeWalk_009803= -2.49571
TimeWalk_009804= -2.50153
TimeWalk_009805= -2.50582
TimeWalk_009806= -2.51124
TimeWalk_009807= -2.52042
TimeWalk_009808= -2.52783
TimeWalk_009809= -2.52172
TimeWalk_009810= -2.52134
TimeWalk_009811= -2.52503
TimeWalk_009812= -2.52103
TimeWalk_009813= -2.50918
TimeWalk_009814= -2.50416
TimeWalk_009815= -2.49084
TimeWalk_009816= -2.49342
TimeWalk_009817= -2.49157
TimeWalk_009818= -2.49182
TimeWalk_009819= -2.48782
TimeWalk_009820= -2.48492
TimeWalk_009821= -2.48437
TimeWalk_009822= -2.48695
TimeWalk_009823= -2.48333
TimeWalk_009824= -2.48490
TimeWalk_009825= -2.47974
TimeWalk_009826= -2.47772
TimeWalk_009827= -2.48152
TimeWalk_009828= -2.47869
TimeWalk_009829= -2.48025
TimeWalk_009830= -2.47750
TimeWalk_009831= -2.44151
TimeWalk_009832= -2.44151
TimeWalk_009833= -2.44151
TimeWalk_009834= -2.44151
TimeWalk_009835= -2.44151
TimeWalk_009836= -2.44151
TimeWalk_009837= -2.44151
TimeWalk_009838= -2.44151
TimeWalk_009839= -2.44151
TimeWalk_009840= 7.23236
TimeWalk_009841= 7.19818
TimeWalk_009842= 7.19818
TimeWalk_009843= 7.19818
TimeWalk_009844= 7.19818
TimeWalk_009845= 7.19818
TimeWalk_009846= 7.19818
TimeWalk_009847= 7.19818
TimeWalk_009848= 7.19818
TimeWalk_009849= 7.19818
TimeWalk_009850= 7.19818
TimeWalk_009851= 7.19818
TimeWalk_009852= 7.19818
TimeWalk_009853= 7.21290
TimeWalk_009854= 7.21290
TimeWalk_009855= 7.21290
TimeWalk_009856= 7.16410
TimeWalk_009857= 7.15493
TimeWalk_009858= 6.99357
TimeWalk_009859= 6.94646
TimeWalk_009860= 6.81796
TimeWalk_009861= 6.74647
TimeWalk_009862= 6.72747
TimeWalk_009863= 6.66763
TimeWalk_009864= 6.61387
TimeWalk_009865= 6.47398
TimeWalk_009866= 6.39879
TimeWalk_009867= 6.25533
TimeWalk_009868= 6.23259
TimeWalk_009869= 6.12565
TimeWalk_009870= 6.07308
TimeWalk_009871= 6.05751
TimeWalk_009872= 6.03134
TimeWalk_009873= 5.99316
TimeWalk_009874= 5.96077
TimeWalk_009875= 5.88334
TimeWalk_009876= 5.82274
TimeWalk_009877= 5.74266
TimeWalk_009878= 5.70476
TimeWalk_009879= 5.59093
TimeWalk_009880= 5.55467
TimeWalk_009881= 5.50066
TimeWalk_009882= 5.44056
TimeWalk_009883= 5.42132
TimeWalk_009884= 5.37599
TimeWalk_009885= 5.33265
TimeWalk_009886= 5.26292
TimeWalk_009887= 5.22795
TimeWalk_009888= 5.15225
TimeWalk_009889= 5.10630
TimeWalk_009890= 5.06146
TimeWalk_009891= 5.02176
TimeWalk_009892= 4.92444
TimeWalk_009893= 4.86088
TimeWalk_009894= 4.82523
TimeWalk_009895= 4.78027
TimeWalk_009896= 4.74899
TimeWalk_009897= 4.69801
TimeWalk_009898= 4.66251
TimeWalk_009899= 4.60092
TimeWalk_009900= 4.56788
TimeWalk_009901= 4.49913
TimeWalk_009902= 4.44597
TimeWalk_009903= 4.39399
TimeWalk_009904= 4.31695
TimeWalk_009905= 4.28252
TimeWalk_009906= 4.20849
TimeWalk_009907= 4.17704
TimeWalk_009908= 4.11833
TimeWalk_009909= 4.09500
TimeWalk_009910= 4.02528
TimeWalk_009911= 3.99888
TimeWalk_009912= 3.94916
TimeWalk_009913= 3.92050
TimeWalk_009914= 3.86805
TimeWalk_009915= 3.81344
TimeWalk_009916= 3.76232
TimeWalk_009917= 3.68710
TimeWalk_009918= 3.65095
TimeWalk_009919= 3.60091
TimeWalk_009920= 3.56846
TimeWalk_009921= 3.51262
TimeWalk_009922= 3.48901
TimeWalk_009923= 3.42069
TimeWalk_009924= 3.39516
TimeWalk_009925= 3.31861
TimeWalk_009926= 3.29715
TimeWalk_009927= 3.22281
TimeWalk_009928= 3.19155
TimeWalk_009929= 3.14378
TimeWalk_009930= 3.07391
TimeWalk_009931= 3.04671
TimeWalk_009932= 2.99161
TimeWalk_009933= 2.96369
TimeWalk_009934= 2.89217
TimeWalk_009935= 2.86654
TimeWalk_009936= 2.79968
TimeWalk_009937= 2.77491
TimeWalk_009938= 2.71150
TimeWalk_009939= 2.68612
TimeWalk_009940= 2.62290
TimeWalk_009941= 2.58349
TimeWalk_009942= 2.53867
TimeWalk_009943= 2.47536
TimeWalk_009944= 2.44671
TimeWalk_009945= 2.38762
TimeWalk_009946= 2.36390
TimeWalk_009947= 2.30195
TimeWalk_009948= 2.27637
TimeWalk_009949= 2.21479
TimeWalk_009950= 2.19130
TimeWalk_009951= 2.12789
TimeWalk_009952= 2.08050
TimeWalk_009953= 2.04288
TimeWalk_009954= 1.98789
TimeWalk_009955= 1.96050
TimeWalk_009956= 1.90635
TimeWalk_009957= 1.88200
TimeWalk_009958= 1.82002
TimeWalk_009959= 1.79695
TimeWalk_009960= 1.73789
TimeWalk_009961= 1.71649
TimeWalk_009962= 1.65372
TimeWalk_009963= 1.63392
TimeWalk_009964= 1.57604
TimeWalk_009965= 1.54046
TimeWalk_009966= 1.49926
TimeWalk_009967= 1.44258
TimeWalk_009968= 1.41733
TimeWalk_009969= 1.36004
TimeWalk_009970= 1.34255
TimeWalk_009971= 1.27847
TimeWalk_009972= 1.26506
TimeWalk_009973= 1.20625
TimeWalk_009974= 1.18613
TimeWalk_009975= 1.12928
TimeWalk_009976= 1.10253
TimeWalk_009977= 1.04930
TimeWalk_009978= 1.00093
TimeWalk_009979= 0.96637
TimeWalk_009980= 0.91054
TimeWalk_009981= 0.88543
TimeWalk_009982= 0.82712
TimeWalk_009983= 0.80437
TimeWalk_009984= 0.74446
TimeWalk_009985= 0.72044
TimeWalk_009986= 0.66437
TimeWalk_009987= 0.64244
TimeWalk_009988= 0.58332
TimeWalk_009989= 0.56300
TimeWalk_009990= 0.50484
TimeWalk_009991= 0.47170
TimeWalk_009992= 0.43326
TimeWalk_009993= 0.38191
TimeWalk_009994= 0.36207
TimeWalk_009995= 0.30769
TimeWalk_009996= 0.29598
TimeWalk_009997= 0.24735
TimeWalk_009998= 0.22310
TimeWalk_009999= 0.17409
TimeWalk_010000= 0.15520
TimeWalk_010001= 0.10293
TimeWalk_010002= 0.08893
TimeWalk_010003= 0.03396
TimeWalk_010004= 0.00000
TimeWalk_010005= -0.02255
TimeWalk_010006= -0.07203
TimeWalk_010007= -0.09840
TimeWalk_010008= -0.13263
TimeWalk_010009= -0.16891
TimeWalk_010010= -0.21500
TimeWalk_010011= -0.24691
TimeWalk_010012= -0.28693
TimeWalk_010013= -0.31316
TimeWalk_010014= -0.35270
TimeWalk_010015= -0.37596
TimeWalk_010016= -0.41820
TimeWalk_010017= -0.45985
TimeWalk_010018= -0.48529
TimeWalk_010019= -0.54137
TimeWalk_010020= -0.56467
TimeWalk_010021= -0.60868
TimeWalk_010022= -0.64335
TimeWalk_010023= -0.67986
TimeWalk_010024= -0.71310
TimeWalk_010025= -0.75613
TimeWalk_010026= -0.78573
TimeWalk_010027= -0.84499
TimeWalk_010028= -0.88089
TimeWalk_010029= -0.93094
TimeWalk_010030= -0.98805
TimeWalk_010031= -1.02074
TimeWalk_010032= -1.06433
TimeWalk_010033= -1.09654
TimeWalk_010034= -1.15432
TimeWalk_010035= -1.19261
TimeWalk_010036= -1.26750
TimeWalk_010037= -1.31091
TimeWalk_010038= -1.36789
TimeWalk_010039= -1.41862
TimeWalk_010040= -1.47991
TimeWalk_010041= -1.50710
TimeWalk_010042= -1.58223
TimeWalk_010043= -1.64238
TimeWalk_010044= -1.69089
TimeWalk_010045= -1.77856
TimeWalk_010046= -1.80916
TimeWalk_010047= -1.87317
TimeWalk_010048= -1.92008
TimeWalk_010049= -1.97401
TimeWalk_010050= -1.99866
TimeWalk_010051= -2.05701
TimeWalk_010052= -2.09328
TimeWalk_010053= -2.15156
TimeWalk_010054= -2.18902
TimeWalk_010055= -2.22853
TimeWalk_010056= -2.27406
TimeWalk_010057= -2.30815
TimeWalk_010058= -2.33119
TimeWalk_010059= -2.35360
TimeWalk_010060= -2.39097
TimeWalk_010061= -2.41524
TimeWalk_010062= -2.44122
TimeWalk_010063= -2.44716
TimeWalk_010064= -2.43490
TimeWalk_010065= -2.40807
TimeWalk_010066= -2.40991
TimeWalk_010067= -2.41336
TimeWalk_010068= -2.42122
TimeWalk_010069= -2.42724
TimeWalk_010070= -2.42094
TimeWalk_010071= -2.42205
TimeWalk_010072= -2.42309
TimeWalk_010073= -2.42645
TimeWalk_010074= -2.44350
TimeWalk_010075= -2.44089
TimeWalk_010076= -2.44310
TimeWalk_010077= -2.43921
TimeWalk_010078= -2.43729
TimeWalk_010079= -2.43633
TimeWalk_010080= -2.42780
TimeWalk_010081= -2.43615
TimeWalk_010082= -2.43377
TimeWalk_010083= -2.44260
TimeWalk_010084= -2.43416
TimeWalk_010085= -2.43480
TimeWalk_010086= -2.43435
TimeWalk_010087= -2.44083
TimeWalk_010088= -2.44218
TimeWalk_010089= -2.44140
TimeWalk_010090= -2.43273
TimeWalk_010091= -2.44102
TimeWalk_010092= -2.44441
TimeWalk_010093= -2.44871
TimeWalk_010094= -2.44871
TimeWalk_010095= -2.45056
TimeWalk_010096= -2.44454
TimeWalk_010097= -2.44398
TimeWalk_010098= -2.44977
TimeWalk_010099= -2.44791
TimeWalk_010100= -2.44254
TimeWalk_010101= -2.44238
TimeWalk_010102= -2.44238
TimeWalk_010103= -2.44675
TimeWalk_010104= -2.46030
TimeWalk_010105= -2.45988
TimeWalk_010106= -2.46018
TimeWalk_010107= -2.45840
TimeWalk_010108= -2.46587
TimeWalk_010109= -2.47575
TimeWalk_010110= -2.47772
TimeWalk_010111= -2.48241
TimeWalk_010112= -2.47545
TimeWalk_010113= -2.48114
TimeWalk_010114= -2.49008
TimeWalk_010115= -2.48794
TimeWalk_010116= -2.48681
TimeWalk_010117= -2.48640
TimeWalk_010118= -2.48351
TimeWalk_010119= -2.47358
TimeWalk_010120= -2.47613
TimeWalk_010121= -2.47522
TimeWalk_010122= -2.47644
TimeWalk_010123= -2.46733
TimeWalk_010124= -2.46717
TimeWalk_010125= -2.47128
TimeWalk_010126= -2.47394
TimeWalk_010127= -2.48034
TimeWalk_010128= -2.47740
TimeWalk_010129= -2.47730
TimeWalk_010130= -2.48316
TimeWalk_010131= -2.48288
TimeWalk_010132= -2.47679
TimeWalk_010133= -2.47649
TimeWalk_010134= -2.47761
TimeWalk_010135= -2.47676
TimeWalk_010136= -2.46889
TimeWalk_010137= -2.47130
TimeWalk_010138= -2.47113
TimeWalk_010139= -2.46936
TimeWalk_010140= -2.47145
TimeWalk_010141= -2.47388
TimeWalk_010142= -2.47535
TimeWalk_010143= -2.47806
TimeWalk_010144= -2.48231
TimeWalk_010145= -2.48340
TimeWalk_010146= -2.48599
TimeWalk_010147= -2.48798
TimeWalk_010148= -2.48862
TimeWalk_010149= -2.48728
TimeWalk_010150= -2.48906
TimeWalk_010151= -2.49592
TimeWalk_010152= -2.48709
TimeWalk_010153= -2.48722
TimeWalk_010154= -2.48535
TimeWalk_010155= -2.48383
TimeWalk_010156= -2.48020
TimeWalk_010157= -2.47998
TimeWalk_010158= -2.48496
TimeWalk_010159= -2.48129
TimeWalk_010160= -2.48128
TimeWalk_010161= -2.48268
TimeWalk_010162= -2.48055
TimeWalk_010163= -2.47922
TimeWalk_010164= -2.48628
TimeWalk_010165= -2.48530
TimeWalk_010166= -2.48025
TimeWalk_010167= -2.47498
TimeWalk_010168= -2.48412
TimeWalk_010169= -2.48596
TimeWalk_010170= -2.47466
TimeWalk_010171= -2.47437
TimeWalk_010172= -2.47383
TimeWalk_010173= -2.47450
TimeWalk_010174= -2.47364
TimeWalk_010175= -2.47067
TimeWalk_010176= -2.47119
TimeWalk_010177= -2.46411
TimeWalk_010178= -2.47059
TimeWalk_010179= -2.46868
TimeWalk_010180= -2.46203
TimeWalk_010181= -2.46008
TimeWalk_010182= -2.46066
TimeWalk_010183= -2.46475
TimeWalk_010184= -2.46607
TimeWalk_010185= -2.46138
TimeWalk_010186= -2.46239
TimeWalk_010187= -2.46485
TimeWalk_010188= -2.46746
TimeWalk_010189= -2.47262
TimeWalk_010190= -2.47343
TimeWalk_010191= -2.47845
TimeWalk_010192= -2.48142
TimeWalk_010193= -2.48016
TimeWalk_010194= -2.48158
TimeWalk_010195= -2.48280
TimeWalk_010196= -2.48519
TimeWalk_010197= -2.48278
TimeWalk_010198= -2.48061
TimeWalk_010199= -2.47769
TimeWalk_010200= -2.47124
TimeWalk_010201= -2.47060
TimeWalk_010202= -2.46709
TimeWalk_010203= -2.46205
TimeWalk_010204= -2.46262
TimeWalk_010205= -2.45611
TimeWalk_010206= -2.45073
TimeWalk_010207= -2.44889
TimeWalk_010208= -2.45295
TimeWalk_010209= -2.45387
TimeWalk_010210= -2.44985
TimeWalk_010211= -2.44727
TimeWalk_010212= -2.44102
TimeWalk_010213= -2.44133
TimeWalk_010214= -2.44650
TimeWalk_010215= -2.45696
TimeWalk_010216= -2.46323
TimeWalk_010217= -2.46406
TimeWalk_010218= -2.46282
TimeWalk_010219= -2.46984
TimeWalk_010220= -2.46885
TimeWalk_010221= -2.47069
TimeWalk_010222= -2.46663
TimeWalk_010223= -2.46751
TimeWalk_010224= -2.46937
TimeWalk_010225= -2.46418
TimeWalk_010226= -2.46187
TimeWalk_010227= -2.46313
TimeWalk_010228= -2.46221
TimeWalk_010229= -2.46455
TimeWalk_010230= -2.46505
TimeWalk_010231= -2.45826
TimeWalk_010232= -2.39615
TimeWalk_010233= -2.39615
TimeWalk_010234= -2.39615
TimeWalk_010235= -2.39615
TimeWalk_010236= -2.39615
TimeWalk_010237= -2.39615
TimeWalk_010238= -2.39615
TimeWalk_010239= -2.39615
TimeWalk_010240= -2.39615
TimeWalk_010241= -2.39615
TimeWalk_010242= -2.39615
TimeWalk_010243= -2.39615
TimeWalk_010244= -2.39615
TimeWalk_010245= -2.39615
TimeWalk_010246= -2.39615
TimeWalk_010247= -2.39615
TimeWalk_010248= -2.39615
TimeWalk_010249= -2.39615
TimeWalk_010250= 7.16766
TimeWalk_010251= 7.13513
TimeWalk_010252= 7.13513
TimeWalk_010253= 7.13513
TimeWalk_010254= 7.13513
TimeWalk_010255= 7.13513
TimeWalk_010256= 7.13513
TimeWalk_010257= 7.13513
TimeWalk_010258= 7.13513
TimeWalk_010259= 7.13513
TimeWalk_010260= 7.13513
TimeWalk_010261= 7.13513
TimeWalk_010262= 7.13513
TimeWalk_010263= 7.12614
TimeWalk_010264= 7.12614
TimeWalk_010265= 7.12614
TimeWalk_010266= 7.12614
TimeWalk_010267= 7.12614
TimeWalk_010268= 7.05302
TimeWalk_010269= 7.03743
TimeWalk_010270= 6.92341
TimeWalk_010271= 6.81656
TimeWalk_010272= 6.64371
TimeWalk_010273= 6.63189
TimeWalk_010274= 6.56455
TimeWalk_010275= 6.54149
TimeWalk_010276= 6.50179
TimeWalk_010277= 6.40684
TimeWalk_010278= 6.34489
TimeWalk_010279= 6.29360
TimeWalk_010280= 6.18725
TimeWalk_010281= 6.17956
TimeWalk_010282= 6.26611
TimeWalk_010283= 5.96611
TimeWalk_010284= 5.89566
TimeWalk_010285= 5.91336
TimeWalk_010286= 5.88806
TimeWalk_010287= 5.82179
TimeWalk_010288= 5.77535
TimeWalk_010289= 5.71435
TimeWalk_010290= 5.66120
TimeWalk_010291= 5.59176
TimeWalk_010292= 5.56220
TimeWalk_010293= 5.52661
TimeWalk_010294= 5.43916
TimeWalk_010295= 5.42098
TimeWalk_010296= 5.34788
TimeWalk_010297= 5.30873
TimeWalk_010298= 5.19212
TimeWalk_010299= 5.12745
TimeWalk_010300= 5.08831
TimeWalk_010301= 5.07489
TimeWalk_010302= 5.05914
TimeWalk_010303= 4.91290
TimeWalk_010304= 4.87531
TimeWalk_010305= 4.83582
TimeWalk_010306= 4.84185
TimeWalk_010307= 4.71230
TimeWalk_010308= 4.68546
TimeWalk_010309= 4.63158
TimeWalk_010310= 4.62109
TimeWalk_010311= 4.55104
TimeWalk_010312= 4.47798
TimeWalk_010313= 4.43829
TimeWalk_010314= 4.39303
TimeWalk_010315= 4.34863
TimeWalk_010316= 4.26160
TimeWalk_010317= 4.23777
TimeWalk_010318= 4.16246
TimeWalk_010319= 4.12639
TimeWalk_010320= 4.05669
TimeWalk_010321= 4.05776
TimeWalk_010322= 4.00329
TimeWalk_010323= 3.93922
TimeWalk_010324= 3.90298
TimeWalk_010325= 3.81650
TimeWalk_010326= 3.78148
TimeWalk_010327= 3.73935
TimeWalk_010328= 3.71257
TimeWalk_010329= 3.65271
TimeWalk_010330= 3.60186
TimeWalk_010331= 3.55604
TimeWalk_010332= 3.53244
TimeWalk_010333= 3.46092
TimeWalk_010334= 3.43390
TimeWalk_010335= 3.35344
TimeWalk_010336= 3.34382
TimeWalk_010337= 3.27684
TimeWalk_010338= 3.24005
TimeWalk_010339= 3.20882
TimeWalk_010340= 3.14316
TimeWalk_010341= 3.11598
TimeWalk_010342= 3.03303
TimeWalk_010343= 3.01426
TimeWalk_010344= 2.94706
TimeWalk_010345= 2.92861
TimeWalk_010346= 2.84272
TimeWalk_010347= 2.82776
TimeWalk_010348= 2.76383
TimeWalk_010349= 2.73954
TimeWalk_010350= 2.66892
TimeWalk_010351= 2.62552
TimeWalk_010352= 2.58595
TimeWalk_010353= 2.51808
TimeWalk_010354= 2.48811
TimeWalk_010355= 2.42875
TimeWalk_010356= 2.41150
TimeWalk_010357= 2.34841
TimeWalk_010358= 2.32704
TimeWalk_010359= 2.25903
TimeWalk_010360= 2.23506
TimeWalk_010361= 2.16102
TimeWalk_010362= 2.12787
TimeWalk_010363= 2.08642
TimeWalk_010364= 2.02220
TimeWalk_010365= 2.00067
TimeWalk_010366= 1.93943
TimeWalk_010367= 1.92483
TimeWalk_010368= 1.85406
TimeWalk_010369= 1.84147
TimeWalk_010370= 1.77513
TimeWalk_010371= 1.75863
TimeWalk_010372= 1.69392
TimeWalk_010373= 1.66929
TimeWalk_010374= 1.61064
TimeWalk_010375= 1.56997
TimeWalk_010376= 1.53072
TimeWalk_010377= 1.47413
TimeWalk_010378= 1.45411
TimeWalk_010379= 1.38801
TimeWalk_010380= 1.37030
TimeWalk_010381= 1.31068
TimeWalk_010382= 1.29243
TimeWalk_010383= 1.23689
TimeWalk_010384= 1.21349
TimeWalk_010385= 1.15682
TimeWalk_010386= 1.13284
TimeWalk_010387= 1.07613
TimeWalk_010388= 1.03804
TimeWalk_010389= 0.99652
TimeWalk_010390= 0.94163
TimeWalk_010391= 0.91739
TimeWalk_010392= 0.86246
TimeWalk_010393= 0.84258
TimeWalk_010394= 0.77823
TimeWalk_010395= 0.76192
TimeWalk_010396= 0.69886
TimeWalk_010397= 0.68239
TimeWalk_010398= 0.62274
TimeWalk_010399= 0.59733
TimeWalk_010400= 0.54083
TimeWalk_010401= 0.49740
TimeWalk_010402= 0.45980
TimeWalk_010403= 0.40049
TimeWalk_010404= 0.38607
TimeWalk_010405= 0.33123
TimeWalk_010406= 0.31068
TimeWalk_010407= 0.25766
TimeWalk_010408= 0.23217
TimeWalk_010409= 0.18023
TimeWalk_010410= 0.16194
TimeWalk_010411= 0.10726
TimeWalk_010412= 0.09235
TimeWalk_010413= 0.03477
TimeWalk_010414= 0.00000
TimeWalk_010415= -0.02933
TimeWalk_010416= -0.07328
TimeWalk_010417= -0.10031
TimeWalk_010418= -0.14355
TimeWalk_010419= -0.17355
TimeWalk_010420= -0.21866
TimeWalk_010421= -0.25456
TimeWalk_010422= -0.29196
TimeWalk_010423= -0.31704
TimeWalk_010424= -0.35675
TimeWalk_010425= -0.38071
TimeWalk_010426= -0.43071
TimeWalk_010427= -0.46414
TimeWalk_010428= -0.49152
TimeWalk_010429= -0.54472
TimeWalk_010430= -0.56800
TimeWalk_010431= -0.60971
TimeWalk_010432= -0.64280
TimeWalk_010433= -0.67787
TimeWalk_010434= -0.71055
TimeWalk_010435= -0.75088
TimeWalk_010436= -0.77611
TimeWalk_010437= -0.83373
TimeWalk_010438= -0.86490
TimeWalk_010439= -0.90569
TimeWalk_010440= -0.96012
TimeWalk_010441= -0.98447
TimeWalk_010442= -1.02863
TimeWalk_010443= -1.05575
TimeWalk_010444= -1.10009
TimeWalk_010445= -1.13645
TimeWalk_010446= -1.19647
TimeWalk_010447= -1.22958
TimeWalk_010448= -1.27452
TimeWalk_010449= -1.31755
TimeWalk_010450= -1.36191
TimeWalk_010451= -1.39169
TimeWalk_010452= -1.44523
TimeWalk_010453= -1.49645
TimeWalk_010454= -1.54273
TimeWalk_010455= -1.60902
TimeWalk_010456= -1.64662
TimeWalk_010457= -1.70704
TimeWalk_010458= -1.75298
TimeWalk_010459= -1.81235
TimeWalk_010460= -1.84099
TimeWalk_010461= -1.90756
TimeWalk_010462= -1.94893
TimeWalk_010463= -2.02759
TimeWalk_010464= -2.07222
TimeWalk_010465= -2.13862
TimeWalk_010466= -2.21480
TimeWalk_010467= -2.26285
TimeWalk_010468= -2.30818
TimeWalk_010469= -2.34888
TimeWalk_010470= -2.40743
TimeWalk_010471= -2.45413
TimeWalk_010472= -2.52040
TimeWalk_010473= -2.55526
TimeWalk_010474= -2.62014
TimeWalk_010475= -2.67454
TimeWalk_010476= -2.71374
TimeWalk_010477= -2.75738
TimeWalk_010478= -2.76926
TimeWalk_010479= -2.79482
TimeWalk_010480= -2.81821
TimeWalk_010481= -2.84596
TimeWalk_010482= -2.84879
TimeWalk_010483= -2.84383
TimeWalk_010484= -2.85445
TimeWalk_010485= -2.85899
TimeWalk_010486= -2.85777
TimeWalk_010487= -2.86548
TimeWalk_010488= -2.85917
TimeWalk_010489= -2.86913
TimeWalk_010490= -2.86002
TimeWalk_010491= -2.85218
TimeWalk_010492= -2.84560
TimeWalk_010493= -2.84305
TimeWalk_010494= -2.83295
TimeWalk_010495= -2.83811
TimeWalk_010496= -2.81927
TimeWalk_010497= -2.83204
TimeWalk_010498= -2.81514
TimeWalk_010499= -2.81978
TimeWalk_010500= -2.82198
TimeWalk_010501= -2.82190
TimeWalk_010502= -2.83332
TimeWalk_010503= -2.83030
TimeWalk_010504= -2.82202
TimeWalk_010505= -2.83029
TimeWalk_010506= -2.82804
TimeWalk_010507= -2.83374
TimeWalk_010508= -2.82855
TimeWalk_010509= -2.83791
TimeWalk_010510= -2.83925
TimeWalk_010511= -2.83679
TimeWalk_010512= -2.84312
TimeWalk_010513= -2.84875
TimeWalk_010514= -2.83735
TimeWalk_010515= -2.83824
TimeWalk_010516= -2.84328
TimeWalk_010517= -2.84270
TimeWalk_010518= -2.84488
TimeWalk_010519= -2.85321
TimeWalk_010520= -2.86327
