TimeWalk_010466= -2.19357
TimeWalk_010467= -2.24279
TimeWalk_010468= -2.29535
TimeWalk_010469= -2.33329
TimeWalk_010470= -2.39502
TimeWalk_010471= -2.44163
TimeWalk_010472= -2.50701
TimeWalk_010473= -2.54457
TimeWalk_010474= -2.60062
TimeWalk_010475= -2.68192
TimeWalk_010476= -2.69078
TimeWalk_010477= -2.74616
TimeWalk_010478= -2.76314
TimeWalk_010479= -2.80026
TimeWalk_010480= -2.83421
TimeWalk_010481= -2.89415
TimeWalk_010482= -2.89454
TimeWalk_010483= -2.89489
TimeWalk_010484= -2.90023
TimeWalk_010485= -2.90185
TimeWalk_010486= -2.89793
TimeWalk_010487= -2.89465
TimeWalk_010488= -2.86323
TimeWalk_010489= -2.89617
TimeWalk_010490= -2.89362
TimeWalk_010491= -2.89431
TimeWalk_010492= -2.90844
TimeWalk_010493= -2.91440
TimeWalk_010494= -2.93879
TimeWalk_010495= -2.95535
TimeWalk_010496= -2.95088
TimeWalk_010497= -2.96176
TimeWalk_010498= -2.96100
TimeWalk_010499= -2.95306
TimeWalk_010500= -2.94055
TimeWalk_010501= -2.92202
TimeWalk_010502= -2.91793
TimeWalk_010503= -2.90374
TimeWalk_010504= -2.89901
TimeWalk_010505= -2.90047
TimeWalk_010506= -2.90042
TimeWalk_010507= -2.89634
TimeWalk_010508= -2.89998
TimeWalk_010509= -2.88401
TimeWalk_010510= -2.88366
TimeWalk_010511= -2.87689
TimeWalk_010512= -2.87459
TimeWalk_010513= -2.89424
TimeWalk_010514= -2.89764
TimeWalk_010515= -2.89681
TimeWalk_010516= -2.90284
TimeWalk_010517= -2.88937
TimeWalk_010518= -2.88382
TimeWalk_010519= -2.89230
TimeWalk_010520= -2.89146
TimeWalk_010521= -2.88970
TimeWalk_010522= -2.90497
TimeWalk_010523= -2.90926
TimeWalk_010524= -2.91240
TimeWalk_010525= -2.90808
TimeWalk_010526= -2.91064
TimeWalk_010527= -2.90349
TimeWalk_010528= -2.90593
TimeWalk_010529= -2.89599
TimeWalk_010530= -2.88710
TimeWalk_010531= -2.88314
TimeWalk_010532= -2.88788
TimeWalk_010533= -2.88561
TimeWalk_010534= -2.88539
TimeWalk_010535= -2.90080
TimeWalk_010536= -2.91082
TimeWalk_010537= -2.91471
TimeWalk_010538= -2.90511
TimeWalk_010539= -2.88831
TimeWalk_010540= -2.87376
TimeWalk_010541= -2.85464
TimeWalk_010542= -2.85517
TimeWalk_010543= -2.85254
TimeWalk_010544= -2.85824
TimeWalk_010545= -2.86129
TimeWalk_010546= -2.87065
TimeWalk_010547= -2.86694
TimeWalk_010548= -2.86635
TimeWalk_010549= -2.86619
TimeWalk_010550= -2.86627
TimeWalk_010551= -2.87370
TimeWalk_010552= -2.85668
TimeWalk_010553= -2.85471
TimeWalk_010554= -2.85450
TimeWalk_010555= -2.85948
TimeWalk_010556= -2.86395
TimeWalk_010557= -2.86100
TimeWalk_010558= -2.86728
TimeWalk_010559= -2.86676
TimeWalk_010560= -2.89140
TimeWalk_010561= -2.90564
TimeWalk_010562= -2.88413
TimeWalk_010563= -2.90070
TimeWalk_010564= -2.89713
TimeWalk_010565= -2.95908
TimeWalk_010566= -2.86732
TimeWalk_010567= -2.96470
TimeWalk_010568= -2.85054
TimeWalk_010569= -2.92375
TimeWalk_010570= -2.85836
TimeWalk_010571= -2.92871
TimeWalk_010572= -2.86901
TimeWalk_010573= -2.92370
TimeWalk_010574= -2.86971
TimeWalk_010575= -2.91933
TimeWalk_010576= -2.88461
TimeWalk_010577= -2.91197
TimeWalk_010578= -2.90163
TimeWalk_010579= -2.90168
TimeWalk_010580= -2.89600
TimeWalk_010581= -2.87582
TimeWalk_010582= -2.87144
TimeWalk_010583= -2.87462
TimeWalk_010584= -2.86771
TimeWalk_010585= -2.87856
TimeWalk_010586= -2.89082
TimeWalk_010587= -2.89938
TimeWalk_010588= -2.90409
TimeWalk_010589= -2.89938
TimeWalk_010590= -2.89572
TimeWalk_010591= -2.89562
TimeWalk_010592= -2.89267
TimeWalk_010593= -2.88283
TimeWalk_010594= -2.88305
TimeWalk_010595= -2.89862
TimeWalk_010596= -2.89403
TimeWalk_010597= -2.92022
TimeWalk_010598= -2.87567
TimeWalk_010599= -2.93771
TimeWalk_010600= -2.87381
TimeWalk_010601= -2.92729
TimeWalk_010602= -2.89450
TimeWalk_010603= -2.92700
TimeWalk_010604= -2.86717
TimeWalk_010605= -2.92167
TimeWalk_010606= -2.90407
TimeWalk_010607= -2.90096
TimeWalk_010608= -2.90097
TimeWalk_010609= -2.91060
TimeWalk_010610= -2.91290
TimeWalk_010611= -2.91881
TimeWalk_010612= -2.93596
TimeWalk_010613= -2.94401
TimeWalk_010614= -2.94635
TimeWalk_010615= -2.94782
TimeWalk_010616= -2.94743
TimeWalk_010617= -2.94960
TimeWalk_010618= -2.94076
TimeWalk_010619= -2.94169
TimeWalk_010620= -2.93959
TimeWalk_010621= -2.94027
TimeWalk_010622= -2.93355
TimeWalk_010623= -2.93788
TimeWalk_010624= -2.92198
TimeWalk_010625= -2.92068
TimeWalk_010626= -2.91911
TimeWalk_010627= -2.91844
TimeWalk_010628= -2.90443
TimeWalk_010629= -2.90485
TimeWalk_010630= -2.90021
TimeWalk_010631= -2.89596
TimeWalk_010632= -2.84263
TimeWalk_010633= -2.84263
TimeWalk_010634= -2.84263
TimeWalk_010635= -2.84263
TimeWalk_010636= -2.84263
TimeWalk_010637= -2.84263
TimeWalk_010638= -2.84263
TimeWalk_010639= -2.84263
TimeWalk_010640= -2.84263
TimeWalk_010641= -2.84263
TimeWalk_010642= -2.84263
TimeWalk_010643= -2.84263
TimeWalk_010644= -2.84263
TimeWalk_010645= -2.84263
TimeWalk_010646= -2.84263
TimeWalk_010647= -2.84263
TimeWalk_010648= -2.84263
TimeWalk_010649= -2.84263
TimeWalk_010650= -2.84263
TimeWalk_010651= -2.84263
TimeWalk_010652= -2.84263
TimeWalk_010653= -2.84263
TimeWalk_010654= -2.84263
TimeWalk_010655= -2.84263
TimeWalk_010656= -2.84263
TimeWalk_010657= -2.84263
TimeWalk_010658= -2.84263
TimeWalk_010659= -2.84263
TimeWalk_010660= 7.38417
TimeWalk_010661= 7.34862
TimeWalk_010662= 7.34862
TimeWalk_010663= 7.34862
TimeWalk_010664= 7.34862
TimeWalk_010665= 7.34862
TimeWalk_010666= 7.34862
TimeWalk_010667= 7.34862
TimeWalk_010668= 7.34862
TimeWalk_010669= 7.34862
TimeWalk_010670= 7.34862
TimeWalk_010671= 7.34862
TimeWalk_010672= 7.37908
TimeWalk_010673= 7.37908
TimeWalk_010674= 7.39155
TimeWalk_010675= 7.62107
TimeWalk_010676= 7.43434
TimeWalk_010677= 7.49719
TimeWalk_010678= 7.22696
TimeWalk_010679= 7.13546
TimeWalk_010680= 6.93880
TimeWalk_010681= 7.11759
TimeWalk_010682= 6.94883
TimeWalk_010683= 6.86898
TimeWalk_010684= 6.81092
TimeWalk_010685= 6.74159
TimeWalk_010686= 6.65263
TimeWalk_010687= 6.58836
TimeWalk_010688= 6.58397
TimeWalk_010689= 6.46564
TimeWalk_010690= 6.37877
TimeWalk_010691= 6.32207
TimeWalk_010692= 6.26159
TimeWalk_010693= 6.19705
TimeWalk_010694= 6.15046
TimeWalk_010695= 6.10234
TimeWalk_010696= 6.08059
TimeWalk_010697= 5.96624
TimeWalk_010698= 5.89736
TimeWalk_010699= 5.83189
TimeWalk_010700= 5.75668
TimeWalk_010701= 5.74525
TimeWalk_010702= 5.66995
TimeWalk_010703= 5.63722
TimeWalk_010704= 5.55085
TimeWalk_010705= 5.51841
TimeWalk_010706= 5.46191
TimeWalk_010707= 5.40558
TimeWalk_010708= 5.34081
TimeWalk_010709= 5.29830
TimeWalk_010710= 5.22258
TimeWalk_010711= 5.18219
TimeWalk_010712= 5.12771
TimeWalk_010713= 5.06354
TimeWalk_010714= 5.01592
TimeWalk_010715= 4.95827
TimeWalk_010716= 4.93582
TimeWalk_010717= 4.87195
TimeWalk_010718= 4.83268
TimeWalk_010719= 4.75583
TimeWalk_010720= 4.72167
TimeWalk_010721= 4.66732
TimeWalk_010722= 4.61655
TimeWalk_010723= 4.56279
TimeWalk_010724= 4.48877
TimeWalk_010725= 4.44005
TimeWalk_010726= 4.37767
TimeWalk_010727= 4.35074
TimeWalk_010728= 4.29025
TimeWalk_010729= 4.24324
TimeWalk_010730= 4.19263
TimeWalk_010731= 4.16692
TimeWalk_010732= 4.10234
TimeWalk_010733= 4.06772
TimeWalk_010734= 4.01045
TimeWalk_010735= 3.95677
TimeWalk_010736= 3.90811
TimeWalk_010737= 3.83912
TimeWalk_010738= 3.80358
TimeWalk_010739= 3.74695
TimeWalk_010740= 3.70794
TimeWalk_010741= 3.65129
TimeWalk_010742= 3.62503
TimeWalk_010743= 3.55996
TimeWalk_010744= 3.52422
TimeWalk_010745= 3.46131
TimeWalk_010746= 3.43377
TimeWalk_010747= 3.37779
TimeWalk_010748= 3.32775
TimeWalk_010749= 3.28012
TimeWalk_010750= 3.21683
TimeWalk_010751= 3.19936
TimeWalk_010752= 3.12229
TimeWalk_010753= 3.10545
TimeWalk_010754= 3.03888
TimeWalk_010755= 3.02185
TimeWalk_010756= 2.93775
TimeWalk_010757= 2.92089
TimeWalk_010758= 2.85897
TimeWalk_010759= 2.83416
TimeWalk_010760= 2.76308
TimeWalk_010761= 2.72432
TimeWalk_010762= 2.67160
TimeWalk_010763= 2.60427
TimeWalk_010764= 2.58036
TimeWalk_010765= 2.51571
TimeWalk_010766= 2.49416
TimeWalk_010767= 2.42878
TimeWalk_010768= 2.40635
TimeWalk_010769= 2.33951
TimeWalk_010770= 2.31949
TimeWalk_010771= 2.24742
TimeWalk_010772= 2.20881
TimeWalk_010773= 2.16557
TimeWalk_010774= 2.10565
TimeWalk_010775= 2.07801
TimeWalk_010776= 2.01613
TimeWalk_010777= 1.99093
TimeWalk_010778= 1.92895
TimeWalk_010779= 1.90408
TimeWalk_010780= 1.84281
TimeWalk_010781= 1.82777
TimeWalk_010782= 1.75742
TimeWalk_010783= 1.73811
TimeWalk_010784= 1.67044
TimeWalk_010785= 1.63253
TimeWalk_010786= 1.58351
TimeWalk_010787= 1.52732
TimeWalk_010788= 1.49953
TimeWalk_010789= 1.44057
TimeWalk_010790= 1.41507
TimeWalk_010791= 1.35152
TimeWalk_010792= 1.32710
TimeWalk_010793= 1.26288
TimeWalk_010794= 1.24563
TimeWalk_010795= 1.17407
TimeWalk_010796= 1.15356
TimeWalk_010797= 1.08624
TimeWalk_010798= 1.04790
TimeWalk_010799= 0.99886
TimeWalk_010800= 0.94313
TimeWalk_010801= 0.91326
TimeWalk_010802= 0.85670
TimeWalk_010803= 0.83041
TimeWalk_010804= 0.76952
TimeWalk_010805= 0.74593
TimeWalk_010806= 0.68510
TimeWalk_010807= 0.67226
TimeWalk_010808= 0.61388
TimeWalk_010809= 0.58810
TimeWalk_010810= 0.53261
TimeWalk_010811= 0.49091
TimeWalk_010812= 0.45485
TimeWalk_010813= 0.39882
TimeWalk_010814= 0.38406
TimeWalk_010815= 0.32851
TimeWalk_010816= 0.31005
TimeWalk_010817= 0.25861
TimeWalk_010818= 0.23556
TimeWalk_010819= 0.18203
TimeWalk_010820= 0.16264
TimeWalk_010821= 0.10843
TimeWalk_010822= 0.09263
TimeWalk_010823= 0.03581
TimeWalk_010824= 0.00000
TimeWalk_010825= -0.03066
TimeWalk_010826= -0.07622
TimeWalk_010827= -0.10357
TimeWalk_010828= -0.14826
TimeWalk_010829= -0.17919
TimeWalk_010830= -0.22746
TimeWalk_010831= -0.26442
TimeWalk_010832= -0.30324
TimeWalk_010833= -0.33781
TimeWalk_010834= -0.37752
TimeWalk_010835= -0.39688
TimeWalk_010836= -0.45148
TimeWalk_010837= -0.48446
TimeWalk_010838= -0.52333
TimeWalk_010839= -0.57395
TimeWalk_010840= -0.60072
TimeWalk_010841= -0.65010
TimeWalk_010842= -0.67972
TimeWalk_010843= -0.72541
TimeWalk_010844= -0.74983
TimeWalk_010845= -0.80032
TimeWalk_010846= -0.83173
TimeWalk_010847= -0.88855
TimeWalk_010848= -0.92926
TimeWalk_010849= -0.97433
TimeWalk_010850= -1.03493
TimeWalk_010851= -1.06163
TimeWalk_010852= -1.10576
TimeWalk_010853= -1.14264
TimeWalk_010854= -1.19651
TimeWalk_010855= -1.23572
TimeWalk_010856= -1.30511
TimeWalk_010857= -1.34175
TimeWalk_010858= -1.39447
TimeWalk_010859= -1.44181
TimeWalk_010860= -1.49375
TimeWalk_010861= -1.52378
TimeWalk_010862= -1.59017
TimeWalk_010863= -1.64810
TimeWalk_010864= -1.69517
TimeWalk_010865= -1.77522
TimeWalk_010866= -1.81178
TimeWalk_010867= -1.87627
TimeWalk_010868= -1.92478
TimeWalk_010869= -1.98612
TimeWalk_010870= -2.01539
TimeWalk_010871= -2.09030
TimeWalk_010872= -2.12932
TimeWalk_010873= -2.21186
TimeWalk_010874= -2.27292
TimeWalk_010875= -2.33526
TimeWalk_010876= -2.41395
TimeWalk_010877= -2.45439
TimeWalk_010878= -2.52789
TimeWalk_010879= -2.56271
TimeWalk_010880= -2.64005
TimeWalk_010881= -2.68701
TimeWalk_010882= -2.78460
TimeWalk_010883= -2.81891
TimeWalk_010884= -2.88442
TimeWalk_010885= -2.99483
TimeWalk_010886= -3.01971
TimeWalk_010887= -3.09656
TimeWalk_010888= -3.13583
TimeWalk_010889= -3.23833
TimeWalk_010890= -3.28503
TimeWalk_010891= -3.35963
TimeWalk_010892= -3.38466
TimeWalk_010893= -3.43665
TimeWalk_010894= -3.46644
TimeWalk_010895= -3.63076
TimeWalk_010896= -3.55467
TimeWalk_010897= -3.54632
TimeWalk_010898= -3.57915
TimeWalk_010899= -3.55639
TimeWalk_010900= -3.54090
TimeWalk_010901= -3.55884
TimeWalk_010902= -3.59164
TimeWalk_010903= -3.41751
TimeWalk_010904= -3.11751
TimeWalk_010905= -2.81751
TimeWalk_010906= -2.51751
TimeWalk_010907= -2.60680
TimeWalk_010908= -2.70029
TimeWalk_010909= -2.52451
TimeWalk_010910= -2.55591
TimeWalk_010911= -2.54655
TimeWalk_010912= -2.34122
TimeWalk_010913= -2.42217
TimeWalk_010914= -2.72217
TimeWalk_010915= -2.54251
TimeWalk_010916= -2.62328
TimeWalk_010917= -2.63537
TimeWalk_010918= -2.50538
TimeWalk_010919= -2.48239
TimeWalk_010920= -2.51212
TimeWalk_010921= -2.48719
TimeWalk_010922= -2.53189
TimeWalk_010923= -2.45641
TimeWalk_010924= -2.52765
TimeWalk_010925= -2.54888
TimeWalk_010926= -2.59101
TimeWalk_010927= -2.59266
TimeWalk_010928= -2.65882
TimeWalk_010929= -2.68624
TimeWalk_010930= -2.75490
TimeWalk_010931= -2.72724
TimeWalk_010932= -2.70471
TimeWalk_010933= -2.75045
TimeWalk_010934= -2.71518
TimeWalk_010935= -2.70044
TimeWalk_010936= -2.68910
TimeWalk_010937= -2.65160
TimeWalk_010938= -2.48353
TimeWalk_010939= -2.53798
TimeWalk_010940= -2.58197
TimeWalk_010941= -2.59194
TimeWalk_010942= -2.75090
TimeWalk_010943= -2.72162
TimeWalk_010944= -2.71455
TimeWalk_010945= -2.69537
TimeWalk_010946= -2.58670
TimeWalk_010947= -2.62045
TimeWalk_010948= -2.60400
TimeWalk_010949= -2.57693
TimeWalk_010950= -2.70884
TimeWalk_010951= -2.51057
TimeWalk_010952= -2.81057
TimeWalk_010953= -2.51057
TimeWalk_010954= -2.54729
TimeWalk_010955= -2.66731
TimeWalk_010956= -2.62913
TimeWalk_010957= -2.66705
TimeWalk_010958= -2.61737
TimeWalk_010959= -2.58763
TimeWalk_010960= -2.66372
TimeWalk_010961= -2.45737
TimeWalk_010962= -2.58410
TimeWalk_010963= -2.59418
TimeWalk_010964= -2.66521
TimeWalk_010965= -2.71022
TimeWalk_010966= -2.69339
TimeWalk_010967= -2.70969
TimeWalk_010968= -2.69530
TimeWalk_010969= -2.68392
TimeWalk_010970= -2.68286
TimeWalk_010971= -2.67457
TimeWalk_010972= -2.66301
TimeWalk_010973= -2.63609
TimeWalk_010974= -2.63536
TimeWalk_010975= -2.59798
TimeWalk_010976= -2.82880
TimeWalk_010977= -2.74600
TimeWalk_010978= -2.75361
TimeWalk_010979= -2.72228
TimeWalk_010980= -2.68340
TimeWalk_010981= -2.65879
TimeWalk_010982= -2.65629
TimeWalk_010983= -2.60020
TimeWalk_010984= -2.58757
TimeWalk_010985= -2.55869
TimeWalk_010986= -2.43676
TimeWalk_010987= -2.36397
TimeWalk_010988= -2.24855
TimeWalk_010989= -2.13567
TimeWalk_010990= -1.98836
TimeWalk_010991= -1.81809
TimeWalk_010992= -1.63917
TimeWalk_010993= -1.33917
TimeWalk_010994= -1.03917
TimeWalk_010995= -0.73917
TimeWalk_010996= -0.66547
TimeWalk_010997= -0.69597
TimeWalk_010998= -0.78273
TimeWalk_010999= -0.76374
TimeWalk_011000= -0.68132
TimeWalk_011001= -0.58476
TimeWalk_011002= -0.50869
TimeWalk_011003= -0.27897
TimeWalk_011004= 0.00080
TimeWalk_011005= 0.12278
TimeWalk_011006= 0.42278
TimeWalk_011007= 0.48256
TimeWalk_011008= 0.55378
TimeWalk_011009= 0.67837
TimeWalk_011010= 0.95346
TimeWalk_011011= 1.08547
TimeWalk_011012= 1.23129
TimeWalk_011013= 1.30814
TimeWalk_011014= 1.49695
TimeWalk_011015= 1.63319
TimeWalk_011016= 1.89528
TimeWalk_011017= 1.96802
TimeWalk_011018= 2.01298
TimeWalk_011019= 2.19538
TimeWalk_011020= 2.28711
TimeWalk_011021= 2.52457
TimeWalk_011022= 2.65078
TimeWalk_011023= 2.95078
TimeWalk_011024= 2.84510
TimeWalk_011025= 2.94891
TimeWalk_011026= 3.14102
TimeWalk_011027= 3.39594
TimeWalk_011028= 3.42964
TimeWalk_011029= 3.50165
TimeWalk_011030= 3.55631
TimeWalk_011031= 3.70050
TimeWalk_011032= 3.90266
TimeWalk_011033= 4.18297
TimeWalk_011034= 4.27227
TimeWalk_011035= 4.42146
TimeWalk_011036= 4.46168
TimeWalk_011037= 4.53388
TimeWalk_011038= 4.83388
TimeWalk_011039= 5.02199
TimeWalk_011040= 5.32199
TimeWalk_011041= 5.58242
TimeWalk_011042= 5.58891
TimeWalk_011043= 5.88891
TimeWalk_011044= 5.81090
TimeWalk_011045= 5.81460
TimeWalk_011046= 5.85514
TimeWalk_011047= 5.87946
TimeWalk_011048= 6.00724
TimeWalk_011049= 6.30723
TimeWalk_011050= 6.43043
TimeWalk_011051= 6.61564
TimeWalk_011052= 6.91564
TimeWalk_011053= 6.98626
TimeWalk_011054= 7.07426
TimeWalk_011055= 7.37426
TimeWalk_011056= 7.52615
TimeWalk_011057= 7.82615
TimeWalk_011058= 8.12615
TimeWalk_011059= 8.12615
TimeWalk_011060= 8.12615
TimeWalk_011061= 8.12615
TimeWalk_011062= 8.12615
TimeWalk_011063= 8.12615
TimeWalk_011064= 8.12615
TimeWalk_011065= 8.12615
TimeWalk_011066= 8.12615
TimeWalk_011067= 8.12615
TimeWalk_011068= 8.12615
TimeWalk_011069= 8.12615
TimeWalk_011070= 7.47457
TimeWalk_011071= 7.43917
TimeWalk_011072= 7.43917
TimeWalk_011073= 7.43917
TimeWalk_011074= 7.43917
TimeWalk_011075= 7.43917
TimeWalk_011076= 7.43917
TimeWalk_011077= 7.43917
TimeWalk_011078= 7.43917
TimeWalk_011079= 7.43917
TimeWalk_011080= 7.43917
TimeWalk_011081= 7.43917
TimeWalk_011082= 7.58665
TimeWalk_011083= 7.28666
TimeWalk_011084= 7.15667
TimeWalk_011085= 7.25885
TimeWalk_011086= 7.13350
TimeWalk_011087= 7.11891
TimeWalk_011088= 6.96522
TimeWalk_011089= 6.90341
TimeWalk_011090= 6.84901
TimeWalk_011091= 6.82006
TimeWalk_011092= 6.75548
TimeWalk_011093= 6.70277
TimeWalk_011094= 6.61569
TimeWalk_011095= 6.52531
TimeWalk_011096= 6.45044
TimeWalk_011097= 6.37505
TimeWalk_011098= 6.33395
TimeWalk_011099= 6.26518
TimeWalk_011100= 6.22460
TimeWalk_011101= 6.15601
TimeWalk_011102= 6.11580
TimeWalk_011103= 6.03828
TimeWalk_011104= 6.01750
TimeWalk_011105= 5.97550
TimeWalk_011106= 5.91096
TimeWalk_011107= 5.78159
TimeWalk_011108= 5.75060
TimeWalk_011109= 5.69183
TimeWalk_011110= 5.64075
TimeWalk_011111= 5.60970
TimeWalk_011112= 5.54390
TimeWalk_011113= 5.47222
TimeWalk_011114= 5.42462
TimeWalk_011115= 5.38846
TimeWalk_011116= 5.31432
TimeWalk_011117= 5.27794
TimeWalk_011118= 5.22900
TimeWalk_011119= 5.19384
TimeWalk_011120= 5.09951
TimeWalk_011121= 5.06174
TimeWalk_011122= 4.99428
TimeWalk_011123= 4.92569
TimeWalk_011124= 4.88875
TimeWalk_011125= 4.83379
TimeWalk_011126= 4.79976
TimeWalk_011127= 4.73749
TimeWalk_011128= 4.71101
TimeWalk_011129= 4.63817
TimeWalk_011130= 4.59433
TimeWalk_011131= 4.53121
TimeWalk_011132= 4.48307
TimeWalk_011133= 4.42005
TimeWalk_011134= 4.36323
TimeWalk_011135= 4.31885
TimeWalk_011136= 4.27115
TimeWalk_011137= 4.24032
TimeWalk_011138= 4.18629
TimeWalk_011139= 4.14031
TimeWalk_011140= 4.07596
TimeWalk_011141= 4.04725
TimeWalk_011142= 3.99373
TimeWalk_011143= 3.95419
TimeWalk_011144= 3.89444
TimeWalk_011145= 3.83929
TimeWalk_011146= 3.80069
TimeWalk_011147= 3.72116
TimeWalk_011148= 3.68811
TimeWalk_011149= 3.64803
TimeWalk_011150= 3.61104
TimeWalk_011151= 3.55083
TimeWalk_011152= 3.52272
TimeWalk_011153= 3.45533
TimeWalk_011154= 3.42026
TimeWalk_011155= 3.35979
TimeWalk_011156= 3.33800
TimeWalk_011157= 3.26189
TimeWalk_011158= 3.21690
TimeWalk_011159= 3.16894
TimeWalk_011160= 3.10711
TimeWalk_011161= 3.08281
TimeWalk_011162= 3.02096
TimeWalk_011163= 2.99200
TimeWalk_011164= 2.92437
TimeWalk_011165= 2.90959
TimeWalk_011166= 2.83297
TimeWalk_011167= 2.81540
TimeWalk_011168= 2.74889
TimeWalk_011169= 2.73098
TimeWalk_011170= 2.65480
TimeWalk_011171= 2.61640
TimeWalk_011172= 2.56793
TimeWalk_011173= 2.50917
TimeWalk_011174= 2.47820
TimeWalk_011175= 2.41469
TimeWalk_011176= 2.39191
TimeWalk_011177= 2.33004
TimeWalk_011178= 2.30452
TimeWalk_011179= 2.24376
TimeWalk_011180= 2.22681
TimeWalk_011181= 2.15824
TimeWalk_011182= 2.11998
TimeWalk_011183= 2.07687
TimeWalk_011184= 2.01753
TimeWalk_011185= 1.98862
TimeWalk_011186= 1.93004
TimeWalk_011187= 1.90695
TimeWalk_011188= 1.84634
TimeWalk_011189= 1.83014
TimeWalk_011190= 1.76178
TimeWalk_011191= 1.74838
TimeWalk_011192= 1.68783
TimeWalk_011193= 1.66359
TimeWalk_011194= 1.59847
TimeWalk_011195= 1.56109
TimeWalk_011196= 1.51612
TimeWalk_011197= 1.46064
TimeWalk_011198= 1.44171
TimeWalk_011199= 1.37849
TimeWalk_011200= 1.36233
TimeWalk_011201= 1.30123
TimeWalk_011202= 1.27908
TimeWalk_011203= 1.22084
TimeWalk_011204= 1.19606
TimeWalk_011205= 1.13815
TimeWalk_011206= 1.10997
TimeWalk_011207= 1.05533
TimeWalk_011208= 1.00580
TimeWalk_011209= 0.96989
TimeWalk_011210= 0.91290
TimeWalk_011211= 0.88603
TimeWalk_011212= 0.83067
TimeWalk_011213= 0.80483
TimeWalk_011214= 0.74671
TimeWalk_011215= 0.72093
TimeWalk_011216= 0.66554
TimeWalk_011217= 0.64370
TimeWalk_011218= 0.58584
TimeWalk_011219= 0.56473
TimeWalk_011220= 0.50771
TimeWalk_011221= 0.47371
TimeWalk_011222= 0.43401
TimeWalk_011223= 0.38324
TimeWalk_011224= 0.36881
TimeWalk_011225= 0.31608
TimeWalk_011226= 0.29680
TimeWalk_011227= 0.24772
TimeWalk_011228= 0.22350
TimeWalk_011229= 0.17419
TimeWalk_011230= 0.15562
TimeWalk_011231= 0.10300
TimeWalk_011232= 0.08838
TimeWalk_011233= 0.03411
TimeWalk_011234= 0.00000
TimeWalk_011235= -0.02263
TimeWalk_011236= -0.07168
TimeWalk_011237= -0.09807
TimeWalk_011238= -0.13319
TimeWalk_011239= -0.16861
TimeWalk_011240= -0.21419
TimeWalk_011241= -0.24546
TimeWalk_011242= -0.28531
TimeWalk_011243= -0.31139
TimeWalk_011244= -0.34980
TimeWalk_011245= -0.37186
TimeWalk_011246= -0.41447
TimeWalk_011247= -0.45542
TimeWalk_011248= -0.47997
TimeWalk_011249= -0.52884
TimeWalk_011250= -0.55815
TimeWalk_011251= -0.60139
TimeWalk_011252= -0.63338
TimeWalk_011253= -0.66788
TimeWalk_011254= -0.69245
TimeWalk_011255= -0.74115
TimeWalk_011256= -0.76644
TimeWalk_011257= -0.81834
TimeWalk_011258= -0.85650
TimeWalk_011259= -0.89736
TimeWalk_011260= -0.95405
TimeWalk_011261= -0.97887
TimeWalk_011262= -1.02435
TimeWalk_011263= -1.05256
TimeWalk_011264= -1.09866
TimeWalk_011265= -1.13861
TimeWalk_011266= -1.20451
TimeWalk_011267= -1.23683
TimeWalk_011268= -1.28841
TimeWalk_011269= -1.33032
TimeWalk_011270= -1.38240
TimeWalk_011271= -1.40628
TimeWalk_011272= -1.46835
TimeWalk_011273= -1.52348
TimeWalk_011274= -1.57396
TimeWalk_011275= -1.64213
TimeWalk_011276= -1.66992
TimeWalk_011277= -1.73626
TimeWalk_011278= -1.77595
TimeWalk_011279= -1.83907
TimeWalk_011280= -1.85844
TimeWalk_011281= -1.93147
TimeWalk_011282= -1.96097
TimeWalk_011283= -2.05229
TimeWalk_011284= -2.09245
TimeWalk_011285= -2.15373
TimeWalk_011286= -2.21673
TimeWalk_011287= -2.26032
TimeWalk_011288= -2.29944
TimeWalk_011289= -2.32756
TimeWalk_011290= -2.35349
TimeWalk_011291= -2.39676
TimeWalk_011292= -2.46057
TimeWalk_011293= -2.46241
TimeWalk_011294= -2.47968
TimeWalk_011295= -2.50392
TimeWalk_011296= -2.52055
TimeWalk_011297= -2.49815
TimeWalk_011298= -2.55306
TimeWalk_011299= -2.50622
TimeWalk_011300= -2.50775
TimeWalk_011301= -2.28477
TimeWalk_011302= -2.15497
TimeWalk_011303= -1.85497
TimeWalk_011304= -1.55497
TimeWalk_011305= -1.25497
TimeWalk_011306= -1.08096
TimeWalk_011307= -1.09286
TimeWalk_011308= -1.08606
TimeWalk_011309= -1.06611
TimeWalk_011310= -1.08602
TimeWalk_011311= -1.10516
TimeWalk_011312= -1.10489
TimeWalk_011313= -1.08225
TimeWalk_011314= -1.08657
TimeWalk_011315= -1.04691
TimeWalk_011316= -1.00566
TimeWalk_011317= -0.99661
TimeWalk_011318= -1.03620
TimeWalk_011319= -1.00511
TimeWalk_011320= -0.97763
TimeWalk_011321= -1.01081
TimeWalk_011322= -1.01747
TimeWalk_011323= -1.16835
TimeWalk_011324= -1.01354
TimeWalk_011325= -0.99202
TimeWalk_011326= -1.00569
TimeWalk_011327= -1.00344
TimeWalk_011328= -1.01160
TimeWalk_011329= -0.96782
TimeWalk_011330= -0.97850
TimeWalk_011331= -0.67850
TimeWalk_011332= -0.97850
TimeWalk_011333= -0.92572
TimeWalk_011334= -0.92749
TimeWalk_011335= -1.10853
TimeWalk_011336= -0.80853
TimeWalk_011337= -0.89382
TimeWalk_011338= -0.89667
TimeWalk_011339= -0.85751
TimeWalk_011340= -1.03283
