TimeWalk_007445= 4.27388
TimeWalk_007446= 4.20959
TimeWalk_007447= 4.17822
TimeWalk_007448= 4.11731
TimeWalk_007449= 4.08951
TimeWalk_007450= 4.02405
TimeWalk_007451= 3.99522
TimeWalk_007452= 3.94215
TimeWalk_007453= 3.90481
TimeWalk_007454= 3.84409
TimeWalk_007455= 3.79537
TimeWalk_007456= 3.74605
TimeWalk_007457= 3.68311
TimeWalk_007458= 3.64222
TimeWalk_007459= 3.59390
TimeWalk_007460= 3.55672
TimeWalk_007461= 3.50411
TimeWalk_007462= 3.47847
TimeWalk_007463= 3.41275
TimeWalk_007464= 3.37690
TimeWalk_007465= 3.31174
TimeWalk_007466= 3.28436
TimeWalk_007467= 3.21781
TimeWalk_007468= 3.17765
TimeWalk_007469= 3.12885
TimeWalk_007470= 3.06761
TimeWalk_007471= 3.03621
TimeWalk_007472= 2.96751
TimeWalk_007473= 2.94497
TimeWalk_007474= 2.87831
TimeWalk_007475= 2.85230
TimeWalk_007476= 2.78373
TimeWalk_007477= 2.75612
TimeWalk_007478= 2.69190
TimeWalk_007479= 2.66164
TimeWalk_007480= 2.59794
TimeWalk_007481= 2.54932
TimeWalk_007482= 2.49775
TimeWalk_007483= 2.43485
TimeWalk_007484= 2.40784
TimeWalk_007485= 2.34384
TimeWalk_007486= 2.32496
TimeWalk_007487= 2.25240
TimeWalk_007488= 2.23554
TimeWalk_007489= 2.15725
TimeWalk_007490= 2.13755
TimeWalk_007491= 2.07063
TimeWalk_007492= 2.03244
TimeWalk_007493= 1.97869
TimeWalk_007494= 1.92549
TimeWalk_007495= 1.89301
TimeWalk_007496= 1.83770
TimeWalk_007497= 1.80545
TimeWalk_007498= 1.74676
TimeWalk_007499= 1.71973
TimeWalk_007500= 1.66140
TimeWalk_007501= 1.64324
TimeWalk_007502= 1.57543
TimeWalk_007503= 1.56137
TimeWalk_007504= 1.49330
TimeWalk_007505= 1.45816
TimeWalk_007506= 1.41036
TimeWalk_007507= 1.36088
TimeWalk_007508= 1.34050
TimeWalk_007509= 1.27932
TimeWalk_007510= 1.26407
TimeWalk_007511= 1.20702
TimeWalk_007512= 1.18346
TimeWalk_007513= 1.13526
TimeWalk_007514= 1.10803
TimeWalk_007515= 1.05455
TimeWalk_007516= 1.03063
TimeWalk_007517= 0.97880
TimeWalk_007518= 0.93986
TimeWalk_007519= 0.90114
TimeWalk_007520= 0.85643
TimeWalk_007521= 0.83271
TimeWalk_007522= 0.78078
TimeWalk_007523= 0.76769
TimeWalk_007524= 0.71264
TimeWalk_007525= 0.69226
TimeWalk_007526= 0.64603
TimeWalk_007527= 0.62007
TimeWalk_007528= 0.56926
TimeWalk_007529= 0.54900
TimeWalk_007530= 0.49775
TimeWalk_007531= 0.46698
TimeWalk_007532= 0.42478
TimeWalk_007533= 0.37936
TimeWalk_007534= 0.35974
TimeWalk_007535= 0.30657
TimeWalk_007536= 0.29403
TimeWalk_007537= 0.23891
TimeWalk_007538= 0.22222
TimeWalk_007539= 0.17546
TimeWalk_007540= 0.15443
TimeWalk_007541= 0.10105
TimeWalk_007542= 0.08843
TimeWalk_007543= 0.03345
TimeWalk_007544= 0.00000
TimeWalk_007545= -0.03114
TimeWalk_007546= -0.07398
TimeWalk_007547= -0.09803
TimeWalk_007548= -0.14049
TimeWalk_007549= -0.17174
TimeWalk_007550= -0.21599
TimeWalk_007551= -0.24921
TimeWalk_007552= -0.28585
TimeWalk_007553= -0.31117
TimeWalk_007554= -0.34995
TimeWalk_007555= -0.37327
TimeWalk_007556= -0.41306
TimeWalk_007557= -0.45399
TimeWalk_007558= -0.47869
TimeWalk_007559= -0.52491
TimeWalk_007560= -0.55336
TimeWalk_007561= -0.59539
TimeWalk_007562= -0.62701
TimeWalk_007563= -0.65917
TimeWalk_007564= -0.68421
TimeWalk_007565= -0.73103
TimeWalk_007566= -0.75439
TimeWalk_007567= -0.80477
TimeWalk_007568= -0.83986
TimeWalk_007569= -0.87830
TimeWalk_007570= -0.93078
TimeWalk_007571= -0.95164
TimeWalk_007572= -0.98870
TimeWalk_007573= -1.02058
TimeWalk_007574= -1.06121
TimeWalk_007575= -1.09146
TimeWalk_007576= -1.14939
TimeWalk_007577= -1.17749
TimeWalk_007578= -1.22303
TimeWalk_007579= -1.25426
TimeWalk_007580= -1.29444
TimeWalk_007581= -1.32084
TimeWalk_007582= -1.37146
TimeWalk_007583= -1.41979
TimeWalk_007584= -1.45770
TimeWalk_007585= -1.51923
TimeWalk_007586= -1.54691
TimeWalk_007587= -1.59526
TimeWalk_007588= -1.63621
TimeWalk_007589= -1.67902
TimeWalk_007590= -1.71165
TimeWalk_007591= -1.77092
TimeWalk_007592= -1.80487
TimeWalk_007593= -1.87520
TimeWalk_007594= -1.91444
TimeWalk_007595= -1.97115
TimeWalk_007596= -2.03454
TimeWalk_007597= -2.06510
TimeWalk_007598= -2.12146
TimeWalk_007599= -2.15498
TimeWalk_007600= -2.21875
TimeWalk_007601= -2.25968
TimeWalk_007602= -2.33963
TimeWalk_007603= -2.38210
TimeWalk_007604= -2.44301
TimeWalk_007605= -2.52060
TimeWalk_007606= -2.55272
TimeWalk_007607= -2.61530
TimeWalk_007608= -2.65584
TimeWalk_007609= -2.72408
TimeWalk_007610= -2.77946
TimeWalk_007611= -2.86453
TimeWalk_007612= -2.90065
TimeWalk_007613= -2.96530
TimeWalk_007614= -3.01612
TimeWalk_007615= -3.07944
TimeWalk_007616= -3.10664
TimeWalk_007617= -3.17134
TimeWalk_007618= -3.23123
TimeWalk_007619= -3.28401
TimeWalk_007620= -3.35263
TimeWalk_007621= -3.38502
TimeWalk_007622= -3.45050
TimeWalk_007623= -3.48579
TimeWalk_007624= -3.54001
TimeWalk_007625= -3.56577
TimeWalk_007626= -3.61538
TimeWalk_007627= -3.65409
TimeWalk_007628= -3.71255
TimeWalk_007629= -3.75965
TimeWalk_007630= -3.81115
TimeWalk_007631= -3.87512
TimeWalk_007632= -3.90556
TimeWalk_007633= -3.95459
TimeWalk_007634= -3.97157
TimeWalk_007635= -4.04637
TimeWalk_007636= -4.09135
TimeWalk_007637= -4.20798
TimeWalk_007638= -4.50798
TimeWalk_007639= -4.80797
TimeWalk_007640= -5.10797
TimeWalk_007641= -5.13437
TimeWalk_007642= -5.14230
TimeWalk_007643= -5.44227
TimeWalk_007644= -5.63572
TimeWalk_007645= -5.64955
TimeWalk_007646= -5.73597
TimeWalk_007647= -5.76478
TimeWalk_007648= -5.81040
TimeWalk_007649= -5.83213
TimeWalk_007650= -5.86157
TimeWalk_007651= -5.88679
TimeWalk_007652= -5.90734
TimeWalk_007653= -5.90433
TimeWalk_007654= -5.95059
TimeWalk_007655= -5.98882
TimeWalk_007656= -6.02238
TimeWalk_007657= -5.96170
TimeWalk_007658= -5.88122
TimeWalk_007659= -6.15929
TimeWalk_007660= -6.09325
TimeWalk_007661= -6.10709
TimeWalk_007662= -6.12671
TimeWalk_007663= -6.42670
TimeWalk_007664= -6.12670
TimeWalk_007665= -6.17551
TimeWalk_007666= -6.22769
TimeWalk_007667= -6.52769
TimeWalk_007668= -6.39437
TimeWalk_007669= -6.09438
TimeWalk_007670= -6.39438
TimeWalk_007671= -6.52127
TimeWalk_007672= -6.22127
TimeWalk_007673= -6.16637
TimeWalk_007674= -6.46637
TimeWalk_007675= -6.16637
TimeWalk_007676= -6.10937
TimeWalk_007677= -6.01617
TimeWalk_007678= -5.75654
TimeWalk_007679= -6.05654
TimeWalk_007680= -6.19507
TimeWalk_007681= -6.47949
TimeWalk_007682= -6.57578
TimeWalk_007683= -6.49075
TimeWalk_007684= -6.19075
TimeWalk_007685= -6.23419
TimeWalk_007686= -6.22757
TimeWalk_007687= -6.15500
TimeWalk_007688= -6.38063
TimeWalk_007689= -6.45105
TimeWalk_007690= -6.75105
TimeWalk_007691= -6.71610
TimeWalk_007692= -6.65231
TimeWalk_007693= -6.45911
TimeWalk_007694= -6.15911
TimeWalk_007695= -6.23034
TimeWalk_007696= -5.95163
TimeWalk_007697= -5.65163
TimeWalk_007698= -5.95163
TimeWalk_007699= -5.96065
TimeWalk_007700= -6.26065
TimeWalk_007701= -6.56065
TimeWalk_007702= -6.32707
TimeWalk_007703= -6.20102
TimeWalk_007704= -5.90102
TimeWalk_007705= -5.78036
TimeWalk_007706= -6.05233
TimeWalk_007707= -5.94063
TimeWalk_007708= -5.78254
TimeWalk_007709= -5.83888
TimeWalk_007710= -5.83072
TimeWalk_007711= -5.89514
TimeWalk_007712= -5.85394
TimeWalk_007713= -5.70601
TimeWalk_007714= -5.60051
TimeWalk_007715= -5.30052
TimeWalk_007716= -5.60052
TimeWalk_007717= -5.45575
TimeWalk_007718= -5.74187
TimeWalk_007719= -5.65438
TimeWalk_007720= -5.88051
TimeWalk_007721= -5.58050
TimeWalk_007722= -5.40015
TimeWalk_007723= -5.45454
TimeWalk_007724= -5.15454
TimeWalk_007725= -5.36373
TimeWalk_007726= -5.55027
TimeWalk_007727= -5.81462
TimeWalk_007728= -6.07376
TimeWalk_007729= -6.11415
TimeWalk_007730= -6.00055
TimeWalk_007731= -6.08021
TimeWalk_007732= -6.38020
TimeWalk_007733= -6.68020
TimeWalk_007734= -6.38020
TimeWalk_007735= -6.58442
TimeWalk_007736= -6.65340
TimeWalk_007737= -6.72696
TimeWalk_007738= -7.02696
TimeWalk_007739= -7.20825
TimeWalk_007740= -7.14688
TimeWalk_007741= -7.16302
TimeWalk_007742= -7.20918
TimeWalk_007743= -7.50918
TimeWalk_007744= -7.71533
TimeWalk_007745= -7.78274
TimeWalk_007746= -7.80988
TimeWalk_007747= -7.96409
TimeWalk_007748= -8.02817
TimeWalk_007749= -7.97645
TimeWalk_007750= -8.20468
TimeWalk_007751= -8.40934
TimeWalk_007752= -8.33657
TimeWalk_007753= -8.37049
TimeWalk_007754= -8.43302
TimeWalk_007755= -8.49608
TimeWalk_007756= -8.79608
TimeWalk_007757= -9.09608
TimeWalk_007758= -9.08062
TimeWalk_007759= -9.01280
TimeWalk_007760= -9.08784
TimeWalk_007761= -9.17162
TimeWalk_007762= -9.22622
TimeWalk_007763= -9.32436
TimeWalk_007764= -9.50320
TimeWalk_007765= -9.66855
TimeWalk_007766= -9.94630
TimeWalk_007767= -10.24630
TimeWalk_007768= -10.15075
TimeWalk_007769= -10.14645
TimeWalk_007770= -10.17118
TimeWalk_007771= -10.22801
TimeWalk_007772= -10.43054
TimeWalk_007773= -10.73054
TimeWalk_007774= -10.73054
TimeWalk_007775= -10.73054
TimeWalk_007776= -10.73054
TimeWalk_007777= -10.73054
TimeWalk_007778= -10.73054
TimeWalk_007779= -10.73054
TimeWalk_007780= -10.73054
TimeWalk_007781= -10.73054
TimeWalk_007782= -10.73054
TimeWalk_007783= -10.73054
TimeWalk_007784= -10.73054
TimeWalk_007785= -10.73054
TimeWalk_007786= -10.73054
TimeWalk_007787= -10.73054
TimeWalk_007788= -10.73054
TimeWalk_007789= -10.73054
TimeWalk_007790= 7.40886
TimeWalk_007791= 7.37798
TimeWalk_007792= 7.37798
TimeWalk_007793= 7.37798
TimeWalk_007794= 7.37798
TimeWalk_007795= 7.37798
TimeWalk_007796= 7.37798
TimeWalk_007797= 7.37798
TimeWalk_007798= 7.37798
TimeWalk_007799= 7.38309
TimeWalk_007800= 7.38309
TimeWalk_007801= 7.38309
TimeWalk_007802= 7.38309
TimeWalk_007803= 7.38651
TimeWalk_007804= 7.10975
TimeWalk_007805= 7.18426
TimeWalk_007806= 6.88426
TimeWalk_007807= 6.84075
TimeWalk_007808= 6.83614
TimeWalk_007809= 6.79283
TimeWalk_007810= 6.68263
TimeWalk_007811= 6.62491
TimeWalk_007812= 6.51841
TimeWalk_007813= 6.48601
TimeWalk_007814= 6.40276
TimeWalk_007815= 6.31346
TimeWalk_007816= 6.28619
TimeWalk_007817= 6.20983
TimeWalk_007818= 6.13714
TimeWalk_007819= 6.07876
TimeWalk_007820= 6.04352
TimeWalk_007821= 5.97584
TimeWalk_007822= 5.93034
TimeWalk_007823= 5.85642
TimeWalk_007824= 5.80435
TimeWalk_007825= 5.74887
TimeWalk_007826= 5.69755
TimeWalk_007827= 5.64120
TimeWalk_007828= 5.58379
TimeWalk_007829= 5.54594
TimeWalk_007830= 5.49220
TimeWalk_007831= 5.44195
TimeWalk_007832= 5.38538
TimeWalk_007833= 5.34081
TimeWalk_007834= 5.26440
TimeWalk_007835= 5.26006
TimeWalk_007836= 5.21160
TimeWalk_007837= 5.16239
TimeWalk_007838= 5.08655
TimeWalk_007839= 5.05532
TimeWalk_007840= 4.98768
TimeWalk_007841= 4.91787
TimeWalk_007842= 4.86393
TimeWalk_007843= 4.81983
TimeWalk_007844= 4.78193
TimeWalk_007845= 4.70767
TimeWalk_007846= 4.67620
TimeWalk_007847= 4.62993
TimeWalk_007848= 4.59129
TimeWalk_007849= 4.53800
TimeWalk_007850= 4.49464
TimeWalk_007851= 4.41952
TimeWalk_007852= 4.37478
TimeWalk_007853= 4.33439
TimeWalk_007854= 4.26871
TimeWalk_007855= 4.22647
TimeWalk_007856= 4.17294
TimeWalk_007857= 4.12639
TimeWalk_007858= 4.08561
TimeWalk_007859= 4.05791
TimeWalk_007860= 3.99087
TimeWalk_007861= 3.94598
TimeWalk_007862= 3.89488
TimeWalk_007863= 3.87070
TimeWalk_007864= 3.81776
TimeWalk_007865= 3.75212
TimeWalk_007866= 3.70666
TimeWalk_007867= 3.63671
TimeWalk_007868= 3.60673
TimeWalk_007869= 3.54317
TimeWalk_007870= 3.51149
TimeWalk_007871= 3.45776
TimeWalk_007872= 3.43033
TimeWalk_007873= 3.37701
TimeWalk_007874= 3.34378
TimeWalk_007875= 3.27587
TimeWalk_007876= 3.24308
TimeWalk_007877= 3.17817
TimeWalk_007878= 3.13207
TimeWalk_007879= 3.08366
TimeWalk_007880= 3.01919
TimeWalk_007881= 2.98315
TimeWalk_007882= 2.92463
TimeWalk_007883= 2.90649
TimeWalk_007884= 2.83510
TimeWalk_007885= 2.81813
TimeWalk_007886= 2.73981
TimeWalk_007887= 2.72155
TimeWalk_007888= 2.64983
TimeWalk_007889= 2.63005
TimeWalk_007890= 2.56386
TimeWalk_007891= 2.52124
TimeWalk_007892= 2.46819
TimeWalk_007893= 2.40957
TimeWalk_007894= 2.38276
TimeWalk_007895= 2.31912
TimeWalk_007896= 2.29334
TimeWalk_007897= 2.23013
TimeWalk_007898= 2.20030
TimeWalk_007899= 2.13917
TimeWalk_007900= 2.10800
TimeWalk_007901= 2.05261
TimeWalk_007902= 2.01361
TimeWalk_007903= 1.96334
TimeWalk_007904= 1.90608
TimeWalk_007905= 1.87596
TimeWalk_007906= 1.82154
TimeWalk_007907= 1.79187
TimeWalk_007908= 1.73157
TimeWalk_007909= 1.70277
TimeWalk_007910= 1.64743
TimeWalk_007911= 1.62027
TimeWalk_007912= 1.55998
TimeWalk_007913= 1.54026
TimeWalk_007914= 1.47904
TimeWalk_007915= 1.44570
TimeWalk_007916= 1.39726
TimeWalk_007917= 1.34838
TimeWalk_007918= 1.31909
TimeWalk_007919= 1.26593
TimeWalk_007920= 1.24505
TimeWalk_007921= 1.18276
TimeWalk_007922= 1.17160
TimeWalk_007923= 1.11665
TimeWalk_007924= 1.09386
TimeWalk_007925= 1.04380
TimeWalk_007926= 1.01684
TimeWalk_007927= 0.96909
TimeWalk_007928= 0.92978
TimeWalk_007929= 0.88965
TimeWalk_007930= 0.84743
TimeWalk_007931= 0.81987
TimeWalk_007932= 0.77157
TimeWalk_007933= 0.75271
TimeWalk_007934= 0.69552
TimeWalk_007935= 0.68389
TimeWalk_007936= 0.62965
TimeWalk_007937= 0.61085
TimeWalk_007938= 0.56261
TimeWalk_007939= 0.53975
TimeWalk_007940= 0.49151
TimeWalk_007941= 0.46208
TimeWalk_007942= 0.41859
TimeWalk_007943= 0.37536
TimeWalk_007944= 0.35519
TimeWalk_007945= 0.30243
TimeWalk_007946= 0.29076
TimeWalk_007947= 0.23607
TimeWalk_007948= 0.21893
TimeWalk_007949= 0.17309
TimeWalk_007950= 0.15234
TimeWalk_007951= 0.09953
TimeWalk_007952= 0.08728
TimeWalk_007953= 0.03278
TimeWalk_007954= 0.00000
TimeWalk_007955= -0.03050
TimeWalk_007956= -0.07332
TimeWalk_007957= -0.09732
TimeWalk_007958= -0.13909
TimeWalk_007959= -0.16924
TimeWalk_007960= -0.21378
TimeWalk_007961= -0.24358
TimeWalk_007962= -0.28308
TimeWalk_007963= -0.30824
TimeWalk_007964= -0.34659
TimeWalk_007965= -0.36927
TimeWalk_007966= -0.40905
TimeWalk_007967= -0.45002
TimeWalk_007968= -0.47220
TimeWalk_007969= -0.51819
TimeWalk_007970= -0.54669
TimeWalk_007971= -0.58648
TimeWalk_007972= -0.62124
TimeWalk_007973= -0.65200
TimeWalk_007974= -0.67445
TimeWalk_007975= -0.71562
TimeWalk_007976= -0.74649
TimeWalk_007977= -0.79896
TimeWalk_007978= -0.83121
TimeWalk_007979= -0.86783
TimeWalk_007980= -0.91385
TimeWalk_007981= -0.94174
TimeWalk_007982= -0.97841
TimeWalk_007983= -1.01196
TimeWalk_007984= -1.05136
TimeWalk_007985= -1.08319
TimeWalk_007986= -1.14040
TimeWalk_007987= -1.16745
TimeWalk_007988= -1.21504
TimeWalk_007989= -1.24621
TimeWalk_007990= -1.28621
TimeWalk_007991= -1.31339
TimeWalk_007992= -1.36341
TimeWalk_007993= -1.41397
TimeWalk_007994= -1.45096
TimeWalk_007995= -1.50922
TimeWalk_007996= -1.54196
TimeWalk_007997= -1.59178
TimeWalk_007998= -1.63317
TimeWalk_007999= -1.67835
TimeWalk_008000= -1.71156
TimeWalk_008001= -1.77093
TimeWalk_008002= -1.80610
TimeWalk_008003= -1.87770
TimeWalk_008004= -1.91768
TimeWalk_008005= -1.97613
TimeWalk_008006= -2.04054
TimeWalk_008007= -2.07862
TimeWalk_008008= -2.12918
TimeWalk_008009= -2.16313
TimeWalk_008010= -2.22628
TimeWalk_008011= -2.27028
TimeWalk_008012= -2.34852
TimeWalk_008013= -2.39253
TimeWalk_008014= -2.45390
TimeWalk_008015= -2.53460
TimeWalk_008016= -2.57175
TimeWalk_008017= -2.63447
TimeWalk_008018= -2.67973
TimeWalk_008019= -2.74623
TimeWalk_008020= -2.80143
TimeWalk_008021= -2.88785
TimeWalk_008022= -2.92600
TimeWalk_008023= -2.99223
TimeWalk_008024= -3.03775
TimeWalk_008025= -3.09701
TimeWalk_008026= -3.13174
TimeWalk_008027= -3.19165
TimeWalk_008028= -3.25436
TimeWalk_008029= -3.31019
TimeWalk_008030= -3.37957
TimeWalk_008031= -3.40687
TimeWalk_008032= -3.47301
TimeWalk_008033= -3.51778
TimeWalk_008034= -3.56626
TimeWalk_008035= -3.60939
TimeWalk_008036= -3.68154
TimeWalk_008037= -3.74407
TimeWalk_008038= -3.82282
TimeWalk_008039= -3.90364
TimeWalk_008040= -3.96044
TimeWalk_008041= -4.03685
TimeWalk_008042= -4.05352
TimeWalk_008043= -4.09930
TimeWalk_008044= -4.13219
TimeWalk_008045= -4.17624
TimeWalk_008046= -4.23030
TimeWalk_008047= -4.23702
TimeWalk_008048= -4.25986
TimeWalk_008049= -4.30549
TimeWalk_008050= -4.31393
TimeWalk_008051= -4.33711
TimeWalk_008052= -4.34887
TimeWalk_008053= -4.38926
TimeWalk_008054= -4.40527
TimeWalk_008055= -4.17135
TimeWalk_008056= -4.47134
TimeWalk_008057= -4.51670
TimeWalk_008058= -4.66662
TimeWalk_008059= -4.58755
TimeWalk_008060= -4.57479
TimeWalk_008061= -4.72644
TimeWalk_008062= -4.89227
TimeWalk_008063= -4.59227
TimeWalk_008064= -4.48701
TimeWalk_008065= -4.33118
TimeWalk_008066= -4.54768
TimeWalk_008067= -4.43548
TimeWalk_008068= -4.13548
TimeWalk_008069= -3.83548
TimeWalk_008070= -4.13548
TimeWalk_008071= -3.89595
TimeWalk_008072= -3.59595
TimeWalk_008073= -3.29595
TimeWalk_008074= -3.13413
TimeWalk_008075= -3.01843
TimeWalk_008076= -2.93559
TimeWalk_008077= -2.88981
TimeWalk_008078= -3.17980
TimeWalk_008079= -2.99829
TimeWalk_008080= -2.99064
TimeWalk_008081= -2.97941
TimeWalk_008082= -2.96829
TimeWalk_008083= -2.92955
TimeWalk_008084= -2.87867
TimeWalk_008085= -2.86823
TimeWalk_008086= -2.83169
TimeWalk_008087= -2.83445
TimeWalk_008088= -2.79716
TimeWalk_008089= -2.78264
TimeWalk_008090= -2.77932
TimeWalk_008091= -2.75244
TimeWalk_008092= -2.80494
TimeWalk_008093= -2.82096
TimeWalk_008094= -2.82674
TimeWalk_008095= -2.83016
TimeWalk_008096= -2.82121
TimeWalk_008097= -2.80551
TimeWalk_008098= -2.79066
TimeWalk_008099= -2.83247
TimeWalk_008100= -2.53247
TimeWalk_008101= -2.83236
TimeWalk_008102= -2.88921
TimeWalk_008103= -2.87673
TimeWalk_008104= -2.89532
TimeWalk_008105= -2.87605
TimeWalk_008106= -2.87238
TimeWalk_008107= -2.84161
TimeWalk_008108= -2.76749
TimeWalk_008109= -2.79149
TimeWalk_008110= -2.75023
TimeWalk_008111= -2.73277
TimeWalk_008112= -2.65602
TimeWalk_008113= -2.48285
TimeWalk_008114= -2.31236
TimeWalk_008115= -2.01236
TimeWalk_008116= -1.71236
TimeWalk_008117= -1.41236
TimeWalk_008118= -1.19710
TimeWalk_008119= -0.89710
TimeWalk_008120= -0.72403
TimeWalk_008121= -0.58299
TimeWalk_008122= -0.48742
TimeWalk_008123= -0.31147
TimeWalk_008124= -0.01147
TimeWalk_008125= 0.28853
TimeWalk_008126= 0.58853
TimeWalk_008127= 0.69135
TimeWalk_008128= 0.99000
TimeWalk_008129= 1.29000
TimeWalk_008130= 1.59000
TimeWalk_008131= 1.80059
TimeWalk_008132= 2.10059
TimeWalk_008133= 2.40059
TimeWalk_008134= 2.70059
TimeWalk_008135= 3.00059
TimeWalk_008136= 3.08645
TimeWalk_008137= 3.38645
TimeWalk_008138= 3.68645
TimeWalk_008139= 3.98645
TimeWalk_008140= 4.28645
TimeWalk_008141= 4.58645
TimeWalk_008142= 4.88645
TimeWalk_008143= 4.98136
TimeWalk_008144= 5.28136
TimeWalk_008145= 5.58136
TimeWalk_008146= 5.88136
TimeWalk_008147= 6.18136
TimeWalk_008148= 6.48136
TimeWalk_008149= 6.78136
TimeWalk_008150= 7.08136
TimeWalk_008151= 7.38136
TimeWalk_008152= 7.68136
TimeWalk_008153= 7.98136
TimeWalk_008154= 8.28136
TimeWalk_008155= 8.58136
TimeWalk_008156= 8.88136
TimeWalk_008157= 9.18136
TimeWalk_008158= 9.18136
TimeWalk_008159= 9.18136
TimeWalk_008160= 9.18136
TimeWalk_008161= 9.18136
TimeWalk_008162= 9.18136
TimeWalk_008163= 9.18136
TimeWalk_008164= 9.18136
TimeWalk_008165= 9.18136
TimeWalk_008166= 9.18136
TimeWalk_008167= 9.18136
TimeWalk_008168= 9.18136
TimeWalk_008169= 9.18136
TimeWalk_008170= 9.18136
TimeWalk_008171= 9.18136
TimeWalk_008172= 9.18136
TimeWalk_008173= 9.18136
TimeWalk_008174= 9.18136
TimeWalk_008175= 9.18136
TimeWalk_008176= 9.18136
TimeWalk_008177= 9.18136
TimeWalk_008178= 8.75025
TimeWalk_008179= 8.75025
TimeWalk_008180= 8.75025
TimeWalk_008181= 8.75025
TimeWalk_008182= 8.75025
TimeWalk_008183= 8.75025
TimeWalk_008184= 8.75025
TimeWalk_008185= 8.75025
TimeWalk_008186= 8.75025
TimeWalk_008187= 8.75025
TimeWalk_008188= 8.75025
TimeWalk_008189= 8.75025
TimeWalk_008190= 8.75025
TimeWalk_008191= 8.75025
TimeWalk_008192= 8.75025
TimeWalk_008193= 8.75025
TimeWalk_008194= 8.75025
TimeWalk_008195= 8.75025
TimeWalk_008196= 8.75025
TimeWalk_008197= 8.75025
TimeWalk_008198= 8.75025
TimeWalk_008199= 8.75025
TimeWalk_008200= 7.17381
TimeWalk_008201= 7.14327
TimeWalk_008202= 7.14327
TimeWalk_008203= 7.14327
TimeWalk_008204= 7.14327
TimeWalk_008205= 7.14327
TimeWalk_008206= 7.14327
TimeWalk_008207= 7.14327
TimeWalk_008208= 7.14327
TimeWalk_008209= 7.14327
TimeWalk_008210= 7.14327
TimeWalk_008211= 7.14327
TimeWalk_008212= 7.14327
TimeWalk_008213= 7.14327
TimeWalk_008214= 7.14327
TimeWalk_008215= 7.06148
TimeWalk_008216= 7.06148
TimeWalk_008217= 7.06148
TimeWalk_008218= 7.06148
TimeWalk_008219= 7.36148
TimeWalk_008220= 7.06148
TimeWalk_008221= 7.07631
TimeWalk_008222= 7.05614
TimeWalk_008223= 7.06714
TimeWalk_008224= 6.90899
TimeWalk_008225= 6.70974
TimeWalk_008226= 6.61034
TimeWalk_008227= 6.56019
TimeWalk_008228= 6.47841
TimeWalk_008229= 6.38848
TimeWalk_008230= 6.38728
TimeWalk_008231= 6.39166
TimeWalk_008232= 6.18797
TimeWalk_008233= 6.11735
TimeWalk_008234= 6.04971
TimeWalk_008235= 6.01439
TimeWalk_008236= 5.99596
TimeWalk_008237= 5.96175
TimeWalk_008238= 5.92776
TimeWalk_008239= 5.84562
TimeWalk_008240= 5.78968
TimeWalk_008241= 5.82212
TimeWalk_008242= 5.61312
TimeWalk_008243= 5.57942
TimeWalk_008244= 5.54658
TimeWalk_008245= 5.47455
TimeWalk_008246= 5.42250
TimeWalk_008247= 5.42996
TimeWalk_008248= 5.30300
TimeWalk_008249= 5.26770
TimeWalk_008250= 5.24127
TimeWalk_008251= 5.17753
TimeWalk_008252= 5.09811
TimeWalk_008253= 5.04631
TimeWalk_008254= 4.99529
TimeWalk_008255= 4.96216
TimeWalk_008256= 4.90900
TimeWalk_008257= 4.85860
TimeWalk_008258= 4.79689
TimeWalk_008259= 4.74898
TimeWalk_008260= 4.71961
TimeWalk_008261= 4.64033
TimeWalk_008262= 4.58972
TimeWalk_008263= 4.55782
TimeWalk_008264= 4.47193
TimeWalk_008265= 4.44381
TimeWalk_008266= 4.39399
TimeWalk_008267= 4.33843
TimeWalk_008268= 4.29550
TimeWalk_008269= 4.27965
TimeWalk_008270= 4.19111
TimeWalk_008271= 4.14904
TimeWalk_008272= 4.10978
TimeWalk_008273= 4.08887
TimeWalk_008274= 4.00712
TimeWalk_008275= 3.93981
TimeWalk_008276= 3.90534
TimeWalk_008277= 3.82113
TimeWalk_008278= 3.80333
TimeWalk_008279= 3.75337
TimeWalk_008280= 3.71966
TimeWalk_008281= 3.66300
TimeWalk_008282= 3.63886
TimeWalk_008283= 3.59188
TimeWalk_008284= 3.55275
TimeWalk_008285= 3.48170
TimeWalk_008286= 3.45754
TimeWalk_008287= 3.38281
TimeWalk_008288= 3.34957
TimeWalk_008289= 3.29959
TimeWalk_008290= 3.22512
TimeWalk_008291= 3.19454
TimeWalk_008292= 3.12535
TimeWalk_008293= 3.10878
TimeWalk_008294= 3.03178
TimeWalk_008295= 3.00484
TimeWalk_008296= 2.95921
TimeWalk_008297= 2.93375
TimeWalk_008298= 2.87194
TimeWalk_008299= 2.84448
TimeWalk_008300= 2.77044
TimeWalk_008301= 2.73630
TimeWalk_008302= 2.69327
TimeWalk_008303= 2.61836
TimeWalk_008304= 2.59487
TimeWalk_008305= 2.53139
TimeWalk_008306= 2.50383
TimeWalk_008307= 2.44073
TimeWalk_008308= 2.42218
TimeWalk_008309= 2.34729
TimeWalk_008310= 2.32944
TimeWalk_008311= 2.26566
TimeWalk_008312= 2.22115
TimeWalk_008313= 2.17171
TimeWalk_008314= 2.11044
TimeWalk_008315= 2.08559
TimeWalk_008316= 2.02523
TimeWalk_008317= 1.99330
TimeWalk_008318= 1.93672
TimeWalk_008319= 1.91320
