TimeWalk_007431= 4.69779
TimeWalk_007432= 4.62706
TimeWalk_007433= 4.57365
TimeWalk_007434= 4.53899
TimeWalk_007435= 4.47196
TimeWalk_007436= 4.44379
TimeWalk_007437= 4.38708
TimeWalk_007438= 4.37038
TimeWalk_007439= 4.29556
TimeWalk_007440= 4.25568
TimeWalk_007441= 4.19322
TimeWalk_007442= 4.14586
TimeWalk_007443= 4.09718
TimeWalk_007444= 4.03336
TimeWalk_007445= 3.98931
TimeWalk_007446= 3.93665
TimeWalk_007447= 3.89918
TimeWalk_007448= 3.84290
TimeWalk_007449= 3.80775
TimeWalk_007450= 3.75413
TimeWalk_007451= 3.71866
TimeWalk_007452= 3.66427
TimeWalk_007453= 3.62381
TimeWalk_007454= 3.57175
TimeWalk_007455= 3.51207
TimeWalk_007456= 3.46273
TimeWalk_007457= 3.40018
TimeWalk_007458= 3.36966
TimeWalk_007459= 3.31206
TimeWalk_007460= 3.28026
TimeWalk_007461= 3.21691
TimeWalk_007462= 3.19560
TimeWalk_007463= 3.13073
TimeWalk_007464= 3.10541
TimeWalk_007465= 3.03094
TimeWalk_007466= 3.01146
TimeWalk_007467= 2.93720
TimeWalk_007468= 2.90181
TimeWalk_007469= 2.85503
TimeWalk_007470= 2.79303
TimeWalk_007471= 2.76254
TimeWalk_007472= 2.70043
TimeWalk_007473= 2.67506
TimeWalk_007474= 2.61713
TimeWalk_007475= 2.60080
TimeWalk_007476= 2.53106
TimeWalk_007477= 2.51186
TimeWalk_007478= 2.44268
TimeWalk_007479= 2.42652
TimeWalk_007480= 2.35840
TimeWalk_007481= 2.32217
TimeWalk_007482= 2.27403
TimeWalk_007483= 2.21856
TimeWalk_007484= 2.19156
TimeWalk_007485= 2.13280
TimeWalk_007486= 2.11687
TimeWalk_007487= 2.04957
TimeWalk_007488= 2.03573
TimeWalk_007489= 1.97404
TimeWalk_007490= 1.95159
TimeWalk_007491= 1.89556
TimeWalk_007492= 1.84935
TimeWalk_007493= 1.81040
TimeWalk_007494= 1.75164
TimeWalk_007495= 1.73588
TimeWalk_007496= 1.68131
TimeWalk_007497= 1.65645
TimeWalk_007498= 1.60172
TimeWalk_007499= 1.57508
TimeWalk_007500= 1.52323
TimeWalk_007501= 1.49827
TimeWalk_007502= 1.44329
TimeWalk_007503= 1.42423
TimeWalk_007504= 1.36769
TimeWalk_007505= 1.33685
TimeWalk_007506= 1.29307
TimeWalk_007507= 1.24694
TimeWalk_007508= 1.22706
TimeWalk_007509= 1.17241
TimeWalk_007510= 1.15936
TimeWalk_007511= 1.11228
TimeWalk_007512= 1.08815
TimeWalk_007513= 1.04053
TimeWalk_007514= 1.02183
TimeWalk_007515= 0.96648
TimeWalk_007516= 0.95441
TimeWalk_007517= 0.89897
TimeWalk_007518= 0.86792
TimeWalk_007519= 0.83373
TimeWalk_007520= 0.78495
TimeWalk_007521= 0.77221
TimeWalk_007522= 0.72924
TimeWalk_007523= 0.70562
TimeWalk_007524= 0.65675
TimeWalk_007525= 0.64023
TimeWalk_007526= 0.58881
TimeWalk_007527= 0.57732
TimeWalk_007528= 0.53288
TimeWalk_007529= 0.50870
TimeWalk_007530= 0.46447
TimeWalk_007531= 0.42885
TimeWalk_007532= 0.39598
TimeWalk_007533= 0.35340
TimeWalk_007534= 0.33546
TimeWalk_007535= 0.28467
TimeWalk_007536= 0.27325
TimeWalk_007537= 0.22046
TimeWalk_007538= 0.20496
TimeWalk_007539= 0.15926
TimeWalk_007540= 0.14040
TimeWalk_007541= 0.08935
TimeWalk_007542= 0.07676
TimeWalk_007543= 0.02890
TimeWalk_007544= 0.00000
TimeWalk_007545= -0.02247
TimeWalk_007546= -0.06679
TimeWalk_007547= -0.09126
TimeWalk_007548= -0.12900
TimeWalk_007549= -0.16254
TimeWalk_007550= -0.20966
TimeWalk_007551= -0.24196
TimeWalk_007552= -0.27619
TimeWalk_007553= -0.30615
TimeWalk_007554= -0.34753
TimeWalk_007555= -0.36444
TimeWalk_007556= -0.41134
TimeWalk_007557= -0.45448
TimeWalk_007558= -0.48719
TimeWalk_007559= -0.53517
TimeWalk_007560= -0.56504
TimeWalk_007561= -0.61051
TimeWalk_007562= -0.64432
TimeWalk_007563= -0.68086
TimeWalk_007564= -0.70542
TimeWalk_007565= -0.75708
TimeWalk_007566= -0.78504
TimeWalk_007567= -0.83979
TimeWalk_007568= -0.88020
TimeWalk_007569= -0.92144
TimeWalk_007570= -0.98372
TimeWalk_007571= -1.01573
TimeWalk_007572= -1.05587
TimeWalk_007573= -1.08860
TimeWalk_007574= -1.13995
TimeWalk_007575= -1.17566
TimeWalk_007576= -1.23358
TimeWalk_007577= -1.27428
TimeWalk_007578= -1.32638
TimeWalk_007579= -1.36746
TimeWalk_007580= -1.40982
TimeWalk_007581= -1.44040
TimeWalk_007582= -1.50376
TimeWalk_007583= -1.55205
TimeWalk_007584= -1.59215
TimeWalk_007585= -1.66366
TimeWalk_007586= -1.69069
TimeWalk_007587= -1.75232
TimeWalk_007588= -1.78802
TimeWalk_007589= -1.84458
TimeWalk_007590= -1.86901
TimeWalk_007591= -1.92946
TimeWalk_007592= -1.96106
TimeWalk_007593= -2.02801
TimeWalk_007594= -2.06787
TimeWalk_007595= -2.11642
TimeWalk_007596= -2.18069
TimeWalk_007597= -2.22195
TimeWalk_007598= -2.27287
TimeWalk_007599= -2.29051
TimeWalk_007600= -2.33460
TimeWalk_007601= -2.36037
TimeWalk_007602= -2.35962
TimeWalk_007603= -2.28194
TimeWalk_007604= -1.98194
TimeWalk_007605= -2.04299
TimeWalk_007606= -2.05363
TimeWalk_007607= -2.05386
TimeWalk_007608= -2.01342
TimeWalk_007609= -2.06301
TimeWalk_007610= -1.99692
TimeWalk_007611= -1.97147
TimeWalk_007612= -1.97480
TimeWalk_007613= -1.97678
TimeWalk_007614= -1.97439
TimeWalk_007615= -1.98940
TimeWalk_007616= -1.99396
TimeWalk_007617= -1.98922
TimeWalk_007618= -1.96609
TimeWalk_007619= -1.94455
TimeWalk_007620= -1.96262
TimeWalk_007621= -1.96411
TimeWalk_007622= -2.00897
TimeWalk_007623= -2.02626
TimeWalk_007624= -2.01935
TimeWalk_007625= -2.01702
TimeWalk_007626= -2.00875
TimeWalk_007627= -2.01950
TimeWalk_007628= -2.00405
TimeWalk_007629= -1.99837
TimeWalk_007630= -1.99622
TimeWalk_007631= -1.99095
TimeWalk_007632= -1.97951
TimeWalk_007633= -1.97332
TimeWalk_007634= -1.98069
TimeWalk_007635= -1.97267
TimeWalk_007636= -1.96835
TimeWalk_007637= -1.98883
TimeWalk_007638= -2.00228
TimeWalk_007639= -2.03795
TimeWalk_007640= -2.02003
TimeWalk_007641= -2.02949
TimeWalk_007642= -2.01294
TimeWalk_007643= -1.99982
TimeWalk_007644= -2.00610
TimeWalk_007645= -1.99549
TimeWalk_007646= -2.02387
TimeWalk_007647= -2.02351
TimeWalk_007648= -2.02161
TimeWalk_007649= -2.03058
TimeWalk_007650= -2.01114
TimeWalk_007651= -2.02764
TimeWalk_007652= -2.00086
TimeWalk_007653= -2.00013
TimeWalk_007654= -1.99915
TimeWalk_007655= -1.98383
TimeWalk_007656= -1.99101
TimeWalk_007657= -1.97462
TimeWalk_007658= -1.96534
TimeWalk_007659= -1.97743
TimeWalk_007660= -1.97788
TimeWalk_007661= -1.98517
TimeWalk_007662= -2.00311
TimeWalk_007663= -1.99441
TimeWalk_007664= -1.99362
TimeWalk_007665= -1.98950
TimeWalk_007666= -1.98043
TimeWalk_007667= -1.97290
TimeWalk_007668= -1.98900
TimeWalk_007669= -1.97641
TimeWalk_007670= -1.97150
TimeWalk_007671= -1.97418
TimeWalk_007672= -1.97966
TimeWalk_007673= -1.98808
TimeWalk_007674= -1.99482
TimeWalk_007675= -1.99822
TimeWalk_007676= -2.01889
TimeWalk_007677= -2.02998
TimeWalk_007678= -2.02237
TimeWalk_007679= -2.03464
TimeWalk_007680= -2.01940
TimeWalk_007681= -2.04914
TimeWalk_007682= -2.00816
TimeWalk_007683= -2.04954
TimeWalk_007684= -1.96053
TimeWalk_007685= -1.91939
TimeWalk_007686= -1.73089
TimeWalk_007687= -1.49120
TimeWalk_007688= -1.19120
TimeWalk_007689= -0.89120
TimeWalk_007690= -0.59120
TimeWalk_007691= -0.29120
TimeWalk_007692= 0.00880
TimeWalk_007693= 0.16232
TimeWalk_007694= 0.29100
TimeWalk_007695= 0.50694
TimeWalk_007696= 0.80694
TimeWalk_007697= 1.10694
TimeWalk_007698= 1.40694
TimeWalk_007699= 1.70694
TimeWalk_007700= 2.00694
TimeWalk_007701= 2.30694
TimeWalk_007702= 2.60694
TimeWalk_007703= 2.90694
TimeWalk_007704= 3.20694
TimeWalk_007705= 3.50694
TimeWalk_007706= 3.80694
TimeWalk_007707= 4.10694
TimeWalk_007708= 4.40694
TimeWalk_007709= 4.70694
TimeWalk_007710= 5.00694
TimeWalk_007711= 5.29347
TimeWalk_007712= 5.59347
TimeWalk_007713= 5.84416
TimeWalk_007714= 5.84416
TimeWalk_007715= 5.84416
TimeWalk_007716= 5.84416
TimeWalk_007717= 5.84416
TimeWalk_007718= 5.84416
TimeWalk_007719= 5.84416
TimeWalk_007720= 5.84416
TimeWalk_007721= 5.84416
TimeWalk_007722= 5.84416
TimeWalk_007723= 5.84416
TimeWalk_007724= 5.84416
TimeWalk_007725= 5.84416
TimeWalk_007726= 5.84416
TimeWalk_007727= 5.84416
TimeWalk_007728= 5.84416
TimeWalk_007729= 5.84416
TimeWalk_007730= 5.84416
TimeWalk_007731= 5.84416
TimeWalk_007732= 5.84416
TimeWalk_007733= 5.84416
TimeWalk_007734= 5.97524
TimeWalk_007735= 5.97524
TimeWalk_007736= 5.97524
TimeWalk_007737= 5.97524
TimeWalk_007738= 5.97524
TimeWalk_007739= 5.97524
TimeWalk_007740= 5.97524
TimeWalk_007741= 5.97524
TimeWalk_007742= 5.97524
TimeWalk_007743= 5.97524
TimeWalk_007744= 5.97524
TimeWalk_007745= 5.97524
TimeWalk_007746= 5.97524
TimeWalk_007747= 5.97524
TimeWalk_007748= 5.97524
TimeWalk_007749= 5.97524
TimeWalk_007750= 5.97524
TimeWalk_007751= 5.97524
TimeWalk_007752= 5.97524
TimeWalk_007753= 5.97524
TimeWalk_007754= 5.97524
TimeWalk_007755= 5.97524
TimeWalk_007756= 5.97524
TimeWalk_007757= 5.97524
TimeWalk_007758= 5.97524
TimeWalk_007759= 5.97524
TimeWalk_007760= 5.97524
TimeWalk_007761= 5.97524
TimeWalk_007762= 5.97524
TimeWalk_007763= 5.97524
TimeWalk_007764= 5.97524
TimeWalk_007765= 5.97524
TimeWalk_007766= 5.97524
TimeWalk_007767= 5.97524
TimeWalk_007768= 5.97524
TimeWalk_007769= 5.97524
TimeWalk_007770= 5.97524
TimeWalk_007771= 5.97524
TimeWalk_007772= 5.97524
TimeWalk_007773= 5.97524
TimeWalk_007774= 5.97524
TimeWalk_007775= 5.97524
TimeWalk_007776= 5.97524
TimeWalk_007777= 5.97524
TimeWalk_007778= 5.97524
TimeWalk_007779= 5.97524
TimeWalk_007780= 5.97524
TimeWalk_007781= 5.97524
TimeWalk_007782= 5.97524
TimeWalk_007783= 5.97524
TimeWalk_007784= 5.97524
TimeWalk_007785= 5.97524
TimeWalk_007786= 5.97524
TimeWalk_007787= 5.97524
TimeWalk_007788= 5.97524
TimeWalk_007789= 5.97524
TimeWalk_007790= 6.78617
TimeWalk_007791= 6.74546
TimeWalk_007792= 6.74546
TimeWalk_007793= 6.74546
TimeWalk_007794= 6.74546
TimeWalk_007795= 6.74546
TimeWalk_007796= 6.74546
TimeWalk_007797= 6.74546
TimeWalk_007798= 6.74546
TimeWalk_007799= 6.74546
TimeWalk_007800= 6.74546
TimeWalk_007801= 6.74546
TimeWalk_007802= 6.74546
TimeWalk_007803= 6.76038
TimeWalk_007804= 6.76038
TimeWalk_007805= 6.76038
TimeWalk_007806= 6.76038
TimeWalk_007807= 6.75291
TimeWalk_007808= 6.49881
TimeWalk_007809= 6.42210
TimeWalk_007810= 6.33860
TimeWalk_007811= 6.28007
TimeWalk_007812= 6.14857
TimeWalk_007813= 6.08597
TimeWalk_007814= 6.03651
TimeWalk_007815= 5.95702
TimeWalk_007816= 5.91854
TimeWalk_007817= 5.90599
TimeWalk_007818= 5.80817
TimeWalk_007819= 5.74008
TimeWalk_007820= 5.71203
TimeWalk_007821= 5.74117
TimeWalk_007822= 5.61232
TimeWalk_007823= 5.54013
TimeWalk_007824= 5.51709
TimeWalk_007825= 5.47227
TimeWalk_007826= 5.47712
TimeWalk_007827= 5.34302
TimeWalk_007828= 5.28387
TimeWalk_007829= 5.24230
TimeWalk_007830= 5.24668
TimeWalk_007831= 5.12111
TimeWalk_007832= 5.05840
TimeWalk_007833= 5.03422
TimeWalk_007834= 4.97526
TimeWalk_007835= 4.93808
TimeWalk_007836= 4.87427
TimeWalk_007837= 4.84787
TimeWalk_007838= 4.80114
TimeWalk_007839= 4.75613
TimeWalk_007840= 4.68093
TimeWalk_007841= 4.64662
TimeWalk_007842= 4.59071
TimeWalk_007843= 4.53524
TimeWalk_007844= 4.48725
TimeWalk_007845= 4.44033
TimeWalk_007846= 4.41721
TimeWalk_007847= 4.30332
TimeWalk_007848= 4.28613
TimeWalk_007849= 4.25027
TimeWalk_007850= 4.20852
TimeWalk_007851= 4.17767
TimeWalk_007852= 4.09776
TimeWalk_007853= 4.03109
TimeWalk_007854= 3.97371
TimeWalk_007855= 3.94639
TimeWalk_007856= 3.88732
TimeWalk_007857= 3.83762
TimeWalk_007858= 3.79728
TimeWalk_007859= 3.75502
TimeWalk_007860= 3.70114
TimeWalk_007861= 3.67527
TimeWalk_007862= 3.62214
TimeWalk_007863= 3.59977
TimeWalk_007864= 3.53851
TimeWalk_007865= 3.47578
TimeWalk_007866= 3.42363
TimeWalk_007867= 3.36843
TimeWalk_007868= 3.31839
TimeWalk_007869= 3.27294
TimeWalk_007870= 3.24464
TimeWalk_007871= 3.18257
TimeWalk_007872= 3.15146
TimeWalk_007873= 3.09904
TimeWalk_007874= 3.05725
TimeWalk_007875= 2.99555
TimeWalk_007876= 2.96806
TimeWalk_007877= 2.91925
TimeWalk_007878= 2.87712
TimeWalk_007879= 2.82519
TimeWalk_007880= 2.76520
TimeWalk_007881= 2.74122
TimeWalk_007882= 2.68135
TimeWalk_007883= 2.65736
TimeWalk_007884= 2.58447
TimeWalk_007885= 2.55474
TimeWalk_007886= 2.50418
TimeWalk_007887= 2.48417
TimeWalk_007888= 2.42129
TimeWalk_007889= 2.39165
TimeWalk_007890= 2.33646
TimeWalk_007891= 2.29802
TimeWalk_007892= 2.25142
TimeWalk_007893= 2.19802
TimeWalk_007894= 2.17095
TimeWalk_007895= 2.12056
TimeWalk_007896= 2.09877
TimeWalk_007897= 2.03651
TimeWalk_007898= 2.01806
TimeWalk_007899= 1.94921
TimeWalk_007900= 1.93537
TimeWalk_007901= 1.87146
TimeWalk_007902= 1.83814
TimeWalk_007903= 1.79300
TimeWalk_007904= 1.74123
TimeWalk_007905= 1.72356
TimeWalk_007906= 1.66201
TimeWalk_007907= 1.64742
TimeWalk_007908= 1.59130
TimeWalk_007909= 1.56707
TimeWalk_007910= 1.51386
TimeWalk_007911= 1.48994
TimeWalk_007912= 1.43593
TimeWalk_007913= 1.41132
TimeWalk_007914= 1.36056
TimeWalk_007915= 1.32343
TimeWalk_007916= 1.28360
TimeWalk_007917= 1.23590
TimeWalk_007918= 1.20992
TimeWalk_007919= 1.15977
TimeWalk_007920= 1.14663
TimeWalk_007921= 1.09260
TimeWalk_007922= 1.07299
TimeWalk_007923= 1.02755
TimeWalk_007924= 1.00246
TimeWalk_007925= 0.95305
TimeWalk_007926= 0.93454
TimeWalk_007927= 0.88130
TimeWalk_007928= 0.85197
TimeWalk_007929= 0.81320
TimeWalk_007930= 0.76879
TimeWalk_007931= 0.75685
TimeWalk_007932= 0.70652
TimeWalk_007933= 0.68722
TimeWalk_007934= 0.64230
TimeWalk_007935= 0.62232
TimeWalk_007936= 0.57396
TimeWalk_007937= 0.56364
TimeWalk_007938= 0.51263
TimeWalk_007939= 0.49428
TimeWalk_007940= 0.45255
TimeWalk_007941= 0.41199
TimeWalk_007942= 0.38446
TimeWalk_007943= 0.34455
TimeWalk_007944= 0.32180
TimeWalk_007945= 0.27617
TimeWalk_007946= 0.26575
TimeWalk_007947= 0.21394
TimeWalk_007948= 0.19767
TimeWalk_007949= 0.15512
TimeWalk_007950= 0.13353
TimeWalk_007951= 0.08613
TimeWalk_007952= 0.07420
TimeWalk_007953= 0.02757
TimeWalk_007954= 0.00000
TimeWalk_007955= -0.02158
TimeWalk_007956= -0.06441
TimeWalk_007957= -0.08822
TimeWalk_007958= -0.12505
TimeWalk_007959= -0.15747
TimeWalk_007960= -0.20091
TimeWalk_007961= -0.23407
TimeWalk_007962= -0.26596
TimeWalk_007963= -0.29293
TimeWalk_007964= -0.32604
TimeWalk_007965= -0.35059
TimeWalk_007966= -0.39289
TimeWalk_007967= -0.43656
TimeWalk_007968= -0.46495
TimeWalk_007969= -0.51446
TimeWalk_007970= -0.54051
TimeWalk_007971= -0.57812
TimeWalk_007972= -0.60594
TimeWalk_007973= -0.64639
TimeWalk_007974= -0.66816
TimeWalk_007975= -0.71091
TimeWalk_007976= -0.74203
TimeWalk_007977= -0.79314
TimeWalk_007978= -0.82972
TimeWalk_007979= -0.86736
TimeWalk_007980= -0.91646
TimeWalk_007981= -0.94601
TimeWalk_007982= -0.98478
TimeWalk_007983= -1.01922
TimeWalk_007984= -1.06185
TimeWalk_007985= -1.09308
TimeWalk_007986= -1.15565
TimeWalk_007987= -1.18600
TimeWalk_007988= -1.23577
TimeWalk_007989= -1.27267
TimeWalk_007990= -1.32377
TimeWalk_007991= -1.34399
TimeWalk_007992= -1.40300
TimeWalk_007993= -1.45170
TimeWalk_007994= -1.48946
TimeWalk_007995= -1.55945
TimeWalk_007996= -1.58365
TimeWalk_007997= -1.64104
TimeWalk_007998= -1.67663
TimeWalk_007999= -1.73028
TimeWalk_008000= -1.75480
TimeWalk_008001= -1.80366
TimeWalk_008002= -1.84099
TimeWalk_008003= -1.90592
TimeWalk_008004= -1.94461
TimeWalk_008005= -1.98890
TimeWalk_008006= -2.05358
TimeWalk_008007= -2.08408
TimeWalk_008008= -2.14450
TimeWalk_008009= -2.16878
TimeWalk_008010= -2.21831
TimeWalk_008011= -2.26115
TimeWalk_008012= -2.33747
TimeWalk_008013= -2.36639
TimeWalk_008014= -2.40651
TimeWalk_008015= -2.45374
TimeWalk_008016= -2.49286
TimeWalk_008017= -2.47701
TimeWalk_008018= -2.45888
TimeWalk_008019= -2.41721
TimeWalk_008020= -2.31230
TimeWalk_008021= -2.23744
TimeWalk_008022= -2.23981
TimeWalk_008023= -2.21740
TimeWalk_008024= -2.20299
TimeWalk_008025= -2.22946
TimeWalk_008026= -2.21988
TimeWalk_008027= -2.21314
TimeWalk_008028= -2.20832
TimeWalk_008029= -2.22592
TimeWalk_008030= -2.18857
TimeWalk_008031= -2.19434
TimeWalk_008032= -2.17981
TimeWalk_008033= -2.17602
TimeWalk_008034= -2.15539
TimeWalk_008035= -2.15434
TimeWalk_008036= -2.14696
TimeWalk_008037= -2.15905
TimeWalk_008038= -2.19120
TimeWalk_008039= -2.19492
TimeWalk_008040= -2.19892
TimeWalk_008041= -2.19734
TimeWalk_008042= -2.19473
TimeWalk_008043= -2.24582
TimeWalk_008044= -2.25674
TimeWalk_008045= -2.24901
TimeWalk_008046= -2.24300
TimeWalk_008047= -2.23294
TimeWalk_008048= -2.22404
TimeWalk_008049= -2.22062
TimeWalk_008050= -2.21129
TimeWalk_008051= -2.21595
TimeWalk_008052= -2.21533
TimeWalk_008053= -2.20474
TimeWalk_008054= -2.18236
TimeWalk_008055= -2.17599
TimeWalk_008056= -2.17241
TimeWalk_008057= -2.17574
TimeWalk_008058= -2.16304
TimeWalk_008059= -2.18221
TimeWalk_008060= -2.18795
TimeWalk_008061= -2.18770
TimeWalk_008062= -2.19395
TimeWalk_008063= -2.20941
TimeWalk_008064= -2.21714
TimeWalk_008065= -2.21796
TimeWalk_008066= -2.24585
TimeWalk_008067= -2.20158
TimeWalk_008068= -2.24077
TimeWalk_008069= -2.21822
TimeWalk_008070= -2.24629
TimeWalk_008071= -2.22882
TimeWalk_008072= -2.23529
TimeWalk_008073= -2.23446
TimeWalk_008074= -2.22753
TimeWalk_008075= -2.22470
TimeWalk_008076= -2.22107
TimeWalk_008077= -2.20210
TimeWalk_008078= -2.19931
TimeWalk_008079= -2.20658
TimeWalk_008080= -2.20362
TimeWalk_008081= -2.20812
TimeWalk_008082= -2.21157
TimeWalk_008083= -2.22035
TimeWalk_008084= -2.22471
TimeWalk_008085= -2.22245
TimeWalk_008086= -2.21252
TimeWalk_008087= -2.21066
TimeWalk_008088= -2.20323
TimeWalk_008089= -2.21159
TimeWalk_008090= -2.21972
TimeWalk_008091= -2.23164
TimeWalk_008092= -2.24198
TimeWalk_008093= -2.24373
TimeWalk_008094= -2.23246
TimeWalk_008095= -2.23199
TimeWalk_008096= -2.22933
TimeWalk_008097= -2.22551
TimeWalk_008098= -2.22962
TimeWalk_008099= -2.22297
TimeWalk_008100= -2.23123
TimeWalk_008101= -2.23049
TimeWalk_008102= -2.23058
TimeWalk_008103= -2.23715
TimeWalk_008104= -2.23856
TimeWalk_008105= -2.23480
TimeWalk_008106= -2.23442
TimeWalk_008107= -2.23401
TimeWalk_008108= -2.23331
TimeWalk_008109= -2.23829
TimeWalk_008110= -2.23348
TimeWalk_008111= -2.23389
TimeWalk_008112= -2.23335
TimeWalk_008113= -2.22887
TimeWalk_008114= -2.23010
TimeWalk_008115= -2.23455
TimeWalk_008116= -2.22706
TimeWalk_008117= -2.22720
TimeWalk_008118= -2.22886
TimeWalk_008119= -2.22348
TimeWalk_008120= -2.21707
TimeWalk_008121= -2.21391
TimeWalk_008122= -2.21310
TimeWalk_008123= -2.22208
TimeWalk_008124= -2.22366
TimeWalk_008125= -2.23823
TimeWalk_008126= -2.24043
TimeWalk_008127= -2.23517
TimeWalk_008128= -2.23613
TimeWalk_008129= -2.22721
TimeWalk_008130= -2.21891
TimeWalk_008131= -2.19861
TimeWalk_008132= -2.19299
TimeWalk_008133= -2.19053
TimeWalk_008134= -2.19194
TimeWalk_008135= -2.19363
TimeWalk_008136= -2.19666
TimeWalk_008137= -2.19471
TimeWalk_008138= -2.19799
TimeWalk_008139= -2.18945
TimeWalk_008140= -2.17913
TimeWalk_008141= -2.17241
TimeWalk_008142= -2.17613
TimeWalk_008143= -2.17377
TimeWalk_008144= -2.17006
TimeWalk_008145= -2.16979
TimeWalk_008146= -2.16606
TimeWalk_008147= -2.16569
TimeWalk_008148= -2.16898
TimeWalk_008149= -2.16714
TimeWalk_008150= -2.17002
TimeWalk_008151= -2.17356
TimeWalk_008152= -2.16926
TimeWalk_008153= -2.16913
TimeWalk_008154= -2.16423
TimeWalk_008155= -2.16852
TimeWalk_008156= -2.17132
TimeWalk_008157= -2.16090
TimeWalk_008158= -2.15860
TimeWalk_008159= -2.15635
TimeWalk_008160= -2.15416
TimeWalk_008161= -2.14708
TimeWalk_008162= -2.14642
TimeWalk_008163= -2.14712
TimeWalk_008164= -2.14440
TimeWalk_008165= -2.16049
TimeWalk_008166= -2.14210
TimeWalk_008167= -2.17159
TimeWalk_008168= -2.12570
TimeWalk_008169= -2.15619
TimeWalk_008170= -2.13311
TimeWalk_008171= -2.16831
TimeWalk_008172= -2.11425
TimeWalk_008173= -2.11425
TimeWalk_008174= -2.11425
TimeWalk_008175= -2.11425
TimeWalk_008176= -2.11425
TimeWalk_008177= -2.11425
TimeWalk_008178= -2.11425
TimeWalk_008179= -2.11425
TimeWalk_008180= -2.11425
TimeWalk_008181= -2.11425
TimeWalk_008182= -2.11425
TimeWalk_008183= -2.11425
TimeWalk_008184= -2.11425
TimeWalk_008185= -2.11425
TimeWalk_008186= -2.11425
TimeWalk_008187= -2.11425
TimeWalk_008188= -2.11425
TimeWalk_008189= -2.11425
TimeWalk_008190= -2.11425
TimeWalk_008191= -2.11425
TimeWalk_008192= -2.11425
TimeWalk_008193= -2.11425
TimeWalk_008194= -2.11425
TimeWalk_008195= -2.11425
TimeWalk_008196= -2.11425
TimeWalk_008197= -2.11425
TimeWalk_008198= -2.11425
TimeWalk_008199= -2.11425
TimeWalk_008200= 6.89871
TimeWalk_008201= 6.85472
TimeWalk_008202= 6.85472
TimeWalk_008203= 6.85472
TimeWalk_008204= 6.85472
TimeWalk_008205= 6.85472
TimeWalk_008206= 6.85472
TimeWalk_008207= 6.85472
TimeWalk_008208= 6.85472
TimeWalk_008209= 6.85472
TimeWalk_008210= 6.85472
TimeWalk_008211= 6.97255
TimeWalk_008212= 6.97255
TimeWalk_008213= 6.97255
TimeWalk_008214= 6.97255
TimeWalk_008215= 6.97255
TimeWalk_008216= 6.97255
TimeWalk_008217= 6.97255
TimeWalk_008218= 6.97255
TimeWalk_008219= 6.97255
TimeWalk_008220= 6.97255
TimeWalk_008221= 6.97255
TimeWalk_008222= 6.67255
TimeWalk_008223= 6.61755
TimeWalk_008224= 6.52800
TimeWalk_008225= 6.43990
TimeWalk_008226= 6.38962
TimeWalk_008227= 6.36547
TimeWalk_008228= 6.27736
TimeWalk_008229= 6.14278
TimeWalk_008230= 6.11252
TimeWalk_008231= 6.03926
TimeWalk_008232= 5.98683
TimeWalk_008233= 5.94115
TimeWalk_008234= 5.91395
TimeWalk_008235= 5.81496
TimeWalk_008236= 5.78613
TimeWalk_008237= 5.70868
TimeWalk_008238= 5.64593
TimeWalk_008239= 5.62434
TimeWalk_008240= 5.53559
TimeWalk_008241= 5.52091
TimeWalk_008242= 5.42767
TimeWalk_008243= 5.37035
TimeWalk_008244= 5.28863
TimeWalk_008245= 5.24929
TimeWalk_008246= 5.24249
TimeWalk_008247= 5.25862
TimeWalk_008248= 5.09530
TimeWalk_008249= 5.05400
TimeWalk_008250= 5.02042
TimeWalk_008251= 4.95568
TimeWalk_008252= 4.88739
TimeWalk_008253= 4.83549
TimeWalk_008254= 4.80148
TimeWalk_008255= 4.74194
TimeWalk_008256= 4.67077
TimeWalk_008257= 4.62104
TimeWalk_008258= 4.59721
TimeWalk_008259= 4.54297
TimeWalk_008260= 4.49779
TimeWalk_008261= 4.46431
TimeWalk_008262= 4.39188
TimeWalk_008263= 4.34324
TimeWalk_008264= 4.27534
TimeWalk_008265= 4.23126
TimeWalk_008266= 4.17683
TimeWalk_008267= 4.14806
TimeWalk_008268= 4.09504
TimeWalk_008269= 4.06474
TimeWalk_008270= 3.98226
TimeWalk_008271= 3.93865
TimeWalk_008272= 3.89118
TimeWalk_008273= 3.86060
TimeWalk_008274= 3.80439
TimeWalk_008275= 3.74981
TimeWalk_008276= 3.70439
TimeWalk_008277= 3.62382
TimeWalk_008278= 3.59897
TimeWalk_008279= 3.56485
TimeWalk_008280= 3.53190
TimeWalk_008281= 3.47039
TimeWalk_008282= 3.43618
TimeWalk_008283= 3.37107
TimeWalk_008284= 3.32788
TimeWalk_008285= 3.25710
TimeWalk_008286= 3.23572
TimeWalk_008287= 3.16024
TimeWalk_008288= 3.12220
TimeWalk_008289= 3.07344
TimeWalk_008290= 2.99806
TimeWalk_008291= 2.95929
TimeWalk_008292= 2.90884
TimeWalk_008293= 2.88448
TimeWalk_008294= 2.81900
TimeWalk_008295= 2.79790
TimeWalk_008296= 2.72816
TimeWalk_008297= 2.70789
TimeWalk_008298= 2.63051
TimeWalk_008299= 2.59559
TimeWalk_008300= 2.52765
TimeWalk_008301= 2.48727
TimeWalk_008302= 2.44217
TimeWalk_008303= 2.38348
TimeWalk_008304= 2.35389
TimeWalk_008305= 2.28451
