TimeWalk_009933= 2.97916
TimeWalk_009934= 2.91484
TimeWalk_009935= 2.89440
TimeWalk_009936= 2.81376
TimeWalk_009937= 2.80039
TimeWalk_009938= 2.73541
TimeWalk_009939= 2.71537
TimeWalk_009940= 2.64654
TimeWalk_009941= 2.60243
TimeWalk_009942= 2.55592
TimeWalk_009943= 2.49585
TimeWalk_009944= 2.47038
TimeWalk_009945= 2.40464
TimeWalk_009946= 2.37897
TimeWalk_009947= 2.31843
TimeWalk_009948= 2.29206
TimeWalk_009949= 2.23032
TimeWalk_009950= 2.20683
TimeWalk_009951= 2.14619
TimeWalk_009952= 2.10718
TimeWalk_009953= 2.06091
TimeWalk_009954= 2.00614
TimeWalk_009955= 1.97654
TimeWalk_009956= 1.92013
TimeWalk_009957= 1.89607
TimeWalk_009958= 1.83494
TimeWalk_009959= 1.81207
TimeWalk_009960= 1.75279
TimeWalk_009961= 1.73788
TimeWalk_009962= 1.66908
TimeWalk_009963= 1.64858
TimeWalk_009964= 1.58569
TimeWalk_009965= 1.55049
TimeWalk_009966= 1.50648
TimeWalk_009967= 1.45147
TimeWalk_009968= 1.42565
TimeWalk_009969= 1.36700
TimeWalk_009970= 1.34940
TimeWalk_009971= 1.28738
TimeWalk_009972= 1.27245
TimeWalk_009973= 1.21237
TimeWalk_009974= 1.19057
TimeWalk_009975= 1.13159
TimeWalk_009976= 1.10366
TimeWalk_009977= 1.04998
TimeWalk_009978= 1.00186
TimeWalk_009979= 0.96689
TimeWalk_009980= 0.91023
TimeWalk_009981= 0.88371
TimeWalk_009982= 0.82553
TimeWalk_009983= 0.80314
TimeWalk_009984= 0.74595
TimeWalk_009985= 0.71752
TimeWalk_009986= 0.66409
TimeWalk_009987= 0.64049
TimeWalk_009988= 0.58454
TimeWalk_009989= 0.56339
TimeWalk_009990= 0.50661
TimeWalk_009991= 0.47427
TimeWalk_009992= 0.43380
TimeWalk_009993= 0.38446
TimeWalk_009994= 0.36397
TimeWalk_009995= 0.31856
TimeWalk_009996= 0.29884
TimeWalk_009997= 0.25004
TimeWalk_009998= 0.22399
TimeWalk_009999= 0.17603
TimeWalk_010000= 0.15727
TimeWalk_010001= 0.10389
TimeWalk_010002= 0.08930
TimeWalk_010003= 0.03352
TimeWalk_010004= 0.00000
TimeWalk_010005= -0.02977
TimeWalk_010006= -0.07340
TimeWalk_010007= -0.09933
TimeWalk_010008= -0.14220
TimeWalk_010009= -0.17205
TimeWalk_010010= -0.21760
TimeWalk_010011= -0.25298
TimeWalk_010012= -0.29068
TimeWalk_010013= -0.31661
TimeWalk_010014= -0.35679
TimeWalk_010015= -0.38105
TimeWalk_010016= -0.43133
TimeWalk_010017= -0.46544
TimeWalk_010018= -0.49398
TimeWalk_010019= -0.54894
TimeWalk_010020= -0.57304
TimeWalk_010021= -0.61626
TimeWalk_010022= -0.65114
TimeWalk_010023= -0.68989
TimeWalk_010024= -0.72119
TimeWalk_010025= -0.76543
TimeWalk_010026= -0.79364
TimeWalk_010027= -0.85235
TimeWalk_010028= -0.88858
TimeWalk_010029= -0.93717
TimeWalk_010030= -0.99407
TimeWalk_010031= -1.02416
TimeWalk_010032= -1.06676
TimeWalk_010033= -1.10485
TimeWalk_010034= -1.15394
TimeWalk_010035= -1.19101
TimeWalk_010036= -1.26197
TimeWalk_010037= -1.30438
TimeWalk_010038= -1.35753
TimeWalk_010039= -1.40108
TimeWalk_010040= -1.46138
TimeWalk_010041= -1.49104
TimeWalk_010042= -1.55902
TimeWalk_010043= -1.62000
TimeWalk_010044= -1.67412
TimeWalk_010045= -1.75390
TimeWalk_010046= -1.79140
TimeWalk_010047= -1.85555
TimeWalk_010048= -1.90580
TimeWalk_010049= -1.96542
TimeWalk_010050= -1.99115
TimeWalk_010051= -2.05423
TimeWalk_010052= -2.09640
TimeWalk_010053= -2.17022
TimeWalk_010054= -2.20675
TimeWalk_010055= -2.25657
TimeWalk_010056= -2.31397
TimeWalk_010057= -2.34208
TimeWalk_010058= -2.39168
TimeWalk_010059= -2.41000
TimeWalk_010060= -2.44947
TimeWalk_010061= -2.49039
TimeWalk_010062= -2.53376
TimeWalk_010063= -2.52943
TimeWalk_010064= -2.53403
TimeWalk_010065= -2.54650
TimeWalk_010066= -2.55988
TimeWalk_010067= -2.53952
TimeWalk_010068= -2.53507
TimeWalk_010069= -2.52097
TimeWalk_010070= -2.52365
TimeWalk_010071= -2.52261
TimeWalk_010072= -2.51794
TimeWalk_010073= -2.50829
TimeWalk_010074= -2.50424
TimeWalk_010075= -2.49984
TimeWalk_010076= -2.49123
TimeWalk_010077= -2.50212
TimeWalk_010078= -2.49874
TimeWalk_010079= -2.49277
TimeWalk_010080= -2.47548
TimeWalk_010081= -2.48506
TimeWalk_010082= -2.49453
TimeWalk_010083= -2.47241
TimeWalk_010084= -2.46217
TimeWalk_010085= -2.46357
TimeWalk_010086= -2.45763
TimeWalk_010087= -2.47241
TimeWalk_010088= -2.48307
TimeWalk_010089= -2.48370
TimeWalk_010090= -2.49195
TimeWalk_010091= -2.48046
TimeWalk_010092= -2.45463
TimeWalk_010093= -2.45262
TimeWalk_010094= -2.44733
TimeWalk_010095= -2.46288
TimeWalk_010096= -2.46695
TimeWalk_010097= -2.47945
TimeWalk_010098= -2.47915
TimeWalk_010099= -2.49534
TimeWalk_010100= -2.48956
TimeWalk_010101= -2.48212
TimeWalk_010102= -2.48036
TimeWalk_010103= -2.50775
TimeWalk_010104= -2.52109
TimeWalk_010105= -2.51864
TimeWalk_010106= -2.52860
TimeWalk_010107= -2.52732
TimeWalk_010108= -2.50957
TimeWalk_010109= -2.49003
TimeWalk_010110= -2.48092
TimeWalk_010111= -2.49543
TimeWalk_010112= -2.49997
TimeWalk_010113= -2.49983
TimeWalk_010114= -2.51455
TimeWalk_010115= -2.50809
TimeWalk_010116= -2.51675
TimeWalk_010117= -2.52103
TimeWalk_010118= -2.52696
TimeWalk_010119= -2.52563
TimeWalk_010120= -2.50995
TimeWalk_010121= -2.50067
TimeWalk_010122= -2.48443
TimeWalk_010123= -2.48226
TimeWalk_010124= -2.48761
TimeWalk_010125= -2.49833
TimeWalk_010126= -2.51911
TimeWalk_010127= -2.53847
TimeWalk_010128= -2.54543
TimeWalk_010129= -2.53802
TimeWalk_010130= -2.52905
TimeWalk_010131= -2.51618
TimeWalk_010132= -2.50229
TimeWalk_010133= -2.49544
TimeWalk_010134= -2.48455
TimeWalk_010135= -2.48916
TimeWalk_010136= -2.49584
TimeWalk_010137= -2.49968
TimeWalk_010138= -2.51342
TimeWalk_010139= -2.50690
TimeWalk_010140= -2.50950
TimeWalk_010141= -2.51582
TimeWalk_010142= -2.50984
TimeWalk_010143= -2.51068
TimeWalk_010144= -2.50615
TimeWalk_010145= -2.49519
TimeWalk_010146= -2.49758
TimeWalk_010147= -2.50477
TimeWalk_010148= -2.52430
TimeWalk_010149= -2.53176
TimeWalk_010150= -2.52311
TimeWalk_010151= -2.53235
TimeWalk_010152= -2.51387
TimeWalk_010153= -2.52922
TimeWalk_010154= -2.49229
TimeWalk_010155= -2.50184
TimeWalk_010156= -2.51147
TimeWalk_010157= -2.54113
TimeWalk_010158= -2.54524
TimeWalk_010159= -2.54107
TimeWalk_010160= -2.53831
TimeWalk_010161= -2.53278
TimeWalk_010162= -2.53934
TimeWalk_010163= -2.53425
TimeWalk_010164= -2.52668
TimeWalk_010165= -2.54342
TimeWalk_010166= -2.56249
TimeWalk_010167= -2.56340
TimeWalk_010168= -2.56985
TimeWalk_010169= -2.56895
TimeWalk_010170= -2.55302
TimeWalk_010171= -2.53099
TimeWalk_010172= -2.51835
TimeWalk_010173= -2.52520
TimeWalk_010174= -2.51557
TimeWalk_010175= -2.50983
TimeWalk_010176= -2.51018
TimeWalk_010177= -2.49818
TimeWalk_010178= -2.53543
TimeWalk_010179= -2.53461
TimeWalk_010180= -2.55062
TimeWalk_010181= -2.55669
TimeWalk_010182= -2.55738
TimeWalk_010183= -2.55463
TimeWalk_010184= -2.54295
TimeWalk_010185= -2.53551
TimeWalk_010186= -2.52315
TimeWalk_010187= -2.52806
TimeWalk_010188= -2.49940
TimeWalk_010189= -2.50747
TimeWalk_010190= -2.50836
TimeWalk_010191= -2.52173
TimeWalk_010192= -2.51986
TimeWalk_010193= -2.51357
TimeWalk_010194= -2.51879
TimeWalk_010195= -2.51431
TimeWalk_010196= -2.52280
TimeWalk_010197= -2.52583
TimeWalk_010198= -2.51903
TimeWalk_010199= -2.52153
TimeWalk_010200= -2.51767
TimeWalk_010201= -2.51366
TimeWalk_010202= -2.50604
TimeWalk_010203= -2.50565
TimeWalk_010204= -2.50035
TimeWalk_010205= -2.48879
TimeWalk_010206= -2.47831
TimeWalk_010207= -2.48231
TimeWalk_010208= -2.48956
TimeWalk_010209= -2.50006
TimeWalk_010210= -2.50421
TimeWalk_010211= -2.51808
TimeWalk_010212= -2.54383
TimeWalk_010213= -2.53237
TimeWalk_010214= -2.54807
TimeWalk_010215= -2.54340
TimeWalk_010216= -2.54619
TimeWalk_010217= -2.52913
TimeWalk_010218= -2.51029
TimeWalk_010219= -2.52997
TimeWalk_010220= -2.51057
TimeWalk_010221= -2.51416
TimeWalk_010222= -2.51406
TimeWalk_010223= -2.50750
TimeWalk_010224= -2.49892
TimeWalk_010225= -2.50684
TimeWalk_010226= -2.49588
TimeWalk_010227= -2.50483
TimeWalk_010228= -2.50546
TimeWalk_010229= -2.51199
TimeWalk_010230= -2.51615
TimeWalk_010231= -2.50036
TimeWalk_010232= -2.48786
TimeWalk_010233= -2.48577
TimeWalk_010234= -2.49109
TimeWalk_010235= -2.49316
TimeWalk_010236= -2.49993
TimeWalk_010237= -2.49407
TimeWalk_010238= -2.49028
TimeWalk_010239= -2.48479
TimeWalk_010240= -2.44101
TimeWalk_010241= -2.44101
TimeWalk_010242= -2.44101
TimeWalk_010243= -2.44101
TimeWalk_010244= -2.44101
TimeWalk_010245= -2.44101
TimeWalk_010246= -2.44101
TimeWalk_010247= -2.44101
TimeWalk_010248= -2.44101
TimeWalk_010249= -2.44101
TimeWalk_010250= 7.33820
TimeWalk_010251= 7.30780
TimeWalk_010252= 7.30780
TimeWalk_010253= 7.30780
TimeWalk_010254= 7.30780
TimeWalk_010255= 7.30780
TimeWalk_010256= 7.30780
TimeWalk_010257= 7.30780
TimeWalk_010258= 7.30780
TimeWalk_010259= 7.30780
TimeWalk_010260= 7.32928
TimeWalk_010261= 7.32928
TimeWalk_010262= 7.32928
TimeWalk_010263= 7.32928
TimeWalk_010264= 7.32928
TimeWalk_010265= 7.23985
TimeWalk_010266= 7.19071
TimeWalk_010267= 7.05796
TimeWalk_010268= 6.94728
TimeWalk_010269= 6.89980
TimeWalk_010270= 6.91748
TimeWalk_010271= 6.72784
TimeWalk_010272= 6.66754
TimeWalk_010273= 6.74419
TimeWalk_010274= 6.74546
TimeWalk_010275= 6.44547
TimeWalk_010276= 6.38750
TimeWalk_010277= 6.32173
TimeWalk_010278= 6.29795
TimeWalk_010279= 6.24244
TimeWalk_010280= 6.21481
TimeWalk_010281= 6.16647
TimeWalk_010282= 6.13175
TimeWalk_010283= 6.11155
TimeWalk_010284= 5.97872
TimeWalk_010285= 5.94287
TimeWalk_010286= 5.84183
TimeWalk_010287= 5.79661
TimeWalk_010288= 5.74583
TimeWalk_010289= 5.69502
TimeWalk_010290= 5.63033
TimeWalk_010291= 5.60624
TimeWalk_010292= 5.51888
TimeWalk_010293= 5.47261
TimeWalk_010294= 5.41460
TimeWalk_010295= 5.36392
TimeWalk_010296= 5.32895
TimeWalk_010297= 5.31300
TimeWalk_010298= 5.21432
TimeWalk_010299= 5.16115
TimeWalk_010300= 5.07728
TimeWalk_010301= 5.04542
TimeWalk_010302= 4.98438
TimeWalk_010303= 4.93788
TimeWalk_010304= 4.91138
TimeWalk_010305= 4.85415
TimeWalk_010306= 4.81392
TimeWalk_010307= 4.76608
TimeWalk_010308= 4.72364
TimeWalk_010309= 4.68706
TimeWalk_010310= 4.62673
TimeWalk_010311= 4.52061
TimeWalk_010312= 4.47425
TimeWalk_010313= 4.43118
TimeWalk_010314= 4.37544
TimeWalk_010315= 4.36468
TimeWalk_010316= 4.28472
TimeWalk_010317= 4.24282
TimeWalk_010318= 4.17380
TimeWalk_010319= 4.14768
TimeWalk_010320= 4.09513
TimeWalk_010321= 4.06951
TimeWalk_010322= 4.01985
TimeWalk_010323= 3.98069
TimeWalk_010324= 3.92089
TimeWalk_010325= 3.84459
TimeWalk_010326= 3.80335
TimeWalk_010327= 3.75678
TimeWalk_010328= 3.71294
TimeWalk_010329= 3.65608
TimeWalk_010330= 3.62950
TimeWalk_010331= 3.57969
TimeWalk_010332= 3.55403
TimeWalk_010333= 3.48743
TimeWalk_010334= 3.46080
TimeWalk_010335= 3.38261
TimeWalk_010336= 3.35574
TimeWalk_010337= 3.29793
TimeWalk_010338= 3.25311
TimeWalk_010339= 3.20632
TimeWalk_010340= 3.14384
TimeWalk_010341= 3.13151
TimeWalk_010342= 3.04423
TimeWalk_010343= 3.02482
TimeWalk_010344= 2.96261
TimeWalk_010345= 2.93524
TimeWalk_010346= 2.86658
TimeWalk_010347= 2.83910
TimeWalk_010348= 2.77608
TimeWalk_010349= 2.75210
TimeWalk_010350= 2.68652
TimeWalk_010351= 2.63757
TimeWalk_010352= 2.58953
TimeWalk_010353= 2.53091
TimeWalk_010354= 2.50953
TimeWalk_010355= 2.43646
TimeWalk_010356= 2.41512
TimeWalk_010357= 2.34781
TimeWalk_010358= 2.33421
TimeWalk_010359= 2.27287
TimeWalk_010360= 2.25148
TimeWalk_010361= 2.17672
TimeWalk_010362= 2.13605
TimeWalk_010363= 2.09196
TimeWalk_010364= 2.03286
TimeWalk_010365= 2.00881
TimeWalk_010366= 1.94846
TimeWalk_010367= 1.92672
TimeWalk_010368= 1.86413
TimeWalk_010369= 1.84556
TimeWalk_010370= 1.77805
TimeWalk_010371= 1.76085
TimeWalk_010372= 1.70473
TimeWalk_010373= 1.67410
TimeWalk_010374= 1.61446
TimeWalk_010375= 1.57569
TimeWalk_010376= 1.53632
TimeWalk_010377= 1.47670
TimeWalk_010378= 1.45424
TimeWalk_010379= 1.38639
TimeWalk_010380= 1.37152
TimeWalk_010381= 1.32036
TimeWalk_010382= 1.29701
TimeWalk_010383= 1.23934
TimeWalk_010384= 1.21393
TimeWalk_010385= 1.15853
TimeWalk_010386= 1.13380
TimeWalk_010387= 1.07621
TimeWalk_010388= 1.03510
TimeWalk_010389= 0.99174
TimeWalk_010390= 0.94091
TimeWalk_010391= 0.91509
TimeWalk_010392= 0.85957
TimeWalk_010393= 0.83677
TimeWalk_010394= 0.77497
TimeWalk_010395= 0.75630
TimeWalk_010396= 0.69201
TimeWalk_010397= 0.67745
TimeWalk_010398= 0.61984
TimeWalk_010399= 0.59471
TimeWalk_010400= 0.53194
TimeWalk_010401= 0.49496
TimeWalk_010402= 0.45862
TimeWalk_010403= 0.40111
TimeWalk_010404= 0.38519
TimeWalk_010405= 0.32891
TimeWalk_010406= 0.30895
TimeWalk_010407= 0.25870
TimeWalk_010408= 0.23242
TimeWalk_010409= 0.18106
TimeWalk_010410= 0.16210
TimeWalk_010411= 0.10655
TimeWalk_010412= 0.09167
TimeWalk_010413= 0.03480
TimeWalk_010414= 0.00000
TimeWalk_010415= -0.02986
TimeWalk_010416= -0.07517
TimeWalk_010417= -0.10141
TimeWalk_010418= -0.14483
TimeWalk_010419= -0.17544
TimeWalk_010420= -0.22049
TimeWalk_010421= -0.25810
TimeWalk_010422= -0.29537
TimeWalk_010423= -0.32817
TimeWalk_010424= -0.36642
TimeWalk_010425= -0.38487
TimeWalk_010426= -0.43489
TimeWalk_010427= -0.46862
TimeWalk_010428= -0.49669
TimeWalk_010429= -0.55084
TimeWalk_010430= -0.57543
TimeWalk_010431= -0.61662
TimeWalk_010432= -0.64975
TimeWalk_010433= -0.68680
TimeWalk_010434= -0.71810
TimeWalk_010435= -0.76018
TimeWalk_010436= -0.78674
TimeWalk_010437= -0.84246
TimeWalk_010438= -0.87537
TimeWalk_010439= -0.92198
TimeWalk_010440= -0.96960
TimeWalk_010441= -1.00198
TimeWalk_010442= -1.03716
TimeWalk_010443= -1.06482
TimeWalk_010444= -1.11646
TimeWalk_010445= -1.14623
TimeWalk_010446= -1.20284
TimeWalk_010447= -1.23895
TimeWalk_010448= -1.28595
TimeWalk_010449= -1.32669
TimeWalk_010450= -1.37183
TimeWalk_010451= -1.40182
TimeWalk_010452= -1.45547
TimeWalk_010453= -1.51200
TimeWalk_010454= -1.55438
TimeWalk_010455= -1.62665
TimeWalk_010456= -1.65977
TimeWalk_010457= -1.72167
TimeWalk_010458= -1.76790
TimeWalk_010459= -1.82300
TimeWalk_010460= -1.85408
TimeWalk_010461= -1.92219
TimeWalk_010462= -1.95986
TimeWalk_010463= -2.04172
TimeWalk_010464= -2.08980
TimeWalk_010465= -2.15281
TimeWalk_010466= -2.22609
TimeWalk_010467= -2.25904
TimeWalk_010468= -2.31578
TimeWalk_010469= -2.34710
TimeWalk_010470= -2.41347
TimeWalk_010471= -2.45268
TimeWalk_010472= -2.53782
TimeWalk_010473= -2.56747
TimeWalk_010474= -2.61926
TimeWalk_010475= -2.68415
TimeWalk_010476= -2.72668
TimeWalk_010477= -2.77211
TimeWalk_010478= -2.78659
TimeWalk_010479= -2.82676
TimeWalk_010480= -2.85443
TimeWalk_010481= -2.89079
TimeWalk_010482= -2.89268
TimeWalk_010483= -2.88578
TimeWalk_010484= -2.92592
TimeWalk_010485= -2.92112
TimeWalk_010486= -2.92442
TimeWalk_010487= -2.92264
TimeWalk_010488= -2.93134
TimeWalk_010489= -2.92037
TimeWalk_010490= -2.91543
TimeWalk_010491= -2.94066
TimeWalk_010492= -2.90788
TimeWalk_010493= -2.92178
TimeWalk_010494= -2.91439
TimeWalk_010495= -2.92607
TimeWalk_010496= -2.91705
TimeWalk_010497= -2.91349
TimeWalk_010498= -2.97135
TimeWalk_010499= -2.99769
TimeWalk_010500= -2.98780
TimeWalk_010501= -3.02277
TimeWalk_010502= -2.97930
TimeWalk_010503= -3.01708
TimeWalk_010504= -2.95185
TimeWalk_010505= -2.94784
TimeWalk_010506= -2.94092
TimeWalk_010507= -2.91304
TimeWalk_010508= -2.84901
TimeWalk_010509= -2.89643
TimeWalk_010510= -2.84995
TimeWalk_010511= -2.83167
TimeWalk_010512= -2.83892
TimeWalk_010513= -2.84986
TimeWalk_010514= -2.87269
TimeWalk_010515= -2.96058
TimeWalk_010516= -2.88335
TimeWalk_010517= -2.92257
TimeWalk_010518= -2.89972
TimeWalk_010519= -2.83745
TimeWalk_010520= -3.13745
TimeWalk_010521= -3.02841
TimeWalk_010522= -2.98461
TimeWalk_010523= -2.97301
TimeWalk_010524= -2.96981
TimeWalk_010525= -2.96990
TimeWalk_010526= -2.97620
TimeWalk_010527= -2.95094
TimeWalk_010528= -2.94985
TimeWalk_010529= -2.94793
TimeWalk_010530= -2.94985
TimeWalk_010531= -2.93464
TimeWalk_010532= -2.92640
TimeWalk_010533= -2.93069
TimeWalk_010534= -2.93897
TimeWalk_010535= -2.90052
TimeWalk_010536= -2.92401
TimeWalk_010537= -2.89696
TimeWalk_010538= -2.91162
TimeWalk_010539= -2.90871
TimeWalk_010540= -2.92058
TimeWalk_010541= -2.90354
TimeWalk_010542= -2.89820
TimeWalk_010543= -2.90328
TimeWalk_010544= -2.92201
TimeWalk_010545= -2.85641
TimeWalk_010546= -2.86176
TimeWalk_010547= -2.87621
TimeWalk_010548= -2.88832
TimeWalk_010549= -2.87605
TimeWalk_010550= -2.87543
TimeWalk_010551= -2.85341
TimeWalk_010552= -2.85778
TimeWalk_010553= -2.85885
TimeWalk_010554= -2.86392
TimeWalk_010555= -2.88839
TimeWalk_010556= -2.89140
TimeWalk_010557= -2.88714
TimeWalk_010558= -2.87304
TimeWalk_010559= -2.87998
TimeWalk_010560= -2.88735
TimeWalk_010561= -2.87852
TimeWalk_010562= -2.88181
TimeWalk_010563= -2.89312
TimeWalk_010564= -2.90365
TimeWalk_010565= -2.92997
TimeWalk_010566= -2.94900
TimeWalk_010567= -2.97878
TimeWalk_010568= -3.01117
TimeWalk_010569= -2.96555
TimeWalk_010570= -3.00359
TimeWalk_010571= -2.94832
TimeWalk_010572= -3.00765
TimeWalk_010573= -2.96548
TimeWalk_010574= -3.02167
TimeWalk_010575= -2.98566
TimeWalk_010576= -2.98587
TimeWalk_010577= -2.98714
TimeWalk_010578= -2.99363
TimeWalk_010579= -2.95590
TimeWalk_010580= -2.97540
TimeWalk_010581= -2.96788
TimeWalk_010582= -2.96176
TimeWalk_010583= -2.94895
TimeWalk_010584= -2.96119
TimeWalk_010585= -2.94661
TimeWalk_010586= -2.93365
TimeWalk_010587= -2.91637
TimeWalk_010588= -2.92325
TimeWalk_010589= -2.93221
TimeWalk_010590= -2.92814
TimeWalk_010591= -2.91962
TimeWalk_010592= -2.92273
TimeWalk_010593= -2.92974
TimeWalk_010594= -2.91217
TimeWalk_010595= -2.86820
TimeWalk_010596= -2.86936
TimeWalk_010597= -2.86927
TimeWalk_010598= -2.86828
TimeWalk_010599= -2.89653
TimeWalk_010600= -2.89300
TimeWalk_010601= -2.91284
TimeWalk_010602= -2.91074
TimeWalk_010603= -2.91031
TimeWalk_010604= -2.89209
TimeWalk_010605= -2.92312
TimeWalk_010606= -2.92689
TimeWalk_010607= -2.93123
TimeWalk_010608= -2.92514
TimeWalk_010609= -2.91689
TimeWalk_010610= -2.92785
TimeWalk_010611= -2.93256
TimeWalk_010612= -2.92915
TimeWalk_010613= -2.92130
TimeWalk_010614= -2.92599
TimeWalk_010615= -2.93391
TimeWalk_010616= -2.92836
TimeWalk_010617= -2.93431
TimeWalk_010618= -2.93523
TimeWalk_010619= -2.90995
TimeWalk_010620= -2.90578
TimeWalk_010621= -2.89787
TimeWalk_010622= -2.91257
TimeWalk_010623= -2.90811
TimeWalk_010624= -2.91615
TimeWalk_010625= -2.93718
TimeWalk_010626= -2.93039
TimeWalk_010627= -2.91697
TimeWalk_010628= -2.93632
TimeWalk_010629= -2.93270
TimeWalk_010630= -2.93074
TimeWalk_010631= -2.92754
TimeWalk_010632= -2.93170
TimeWalk_010633= -2.93690
TimeWalk_010634= -2.93699
TimeWalk_010635= -2.92323
TimeWalk_010636= -2.93469
TimeWalk_010637= -2.93105
TimeWalk_010638= -2.82122
TimeWalk_010639= -2.82122
TimeWalk_010640= -2.82122
TimeWalk_010641= -2.82122
TimeWalk_010642= -2.82122
TimeWalk_010643= -2.82122
TimeWalk_010644= -2.82122
TimeWalk_010645= -2.82122
TimeWalk_010646= -2.82122
TimeWalk_010647= -2.82122
TimeWalk_010648= -2.82122
TimeWalk_010649= -2.82122
TimeWalk_010650= -2.82122
TimeWalk_010651= -2.82122
TimeWalk_010652= -2.82122
TimeWalk_010653= -2.82122
TimeWalk_010654= -2.82122
TimeWalk_010655= -2.82122
TimeWalk_010656= -2.82122
TimeWalk_010657= -2.82122
TimeWalk_010658= -2.82122
TimeWalk_010659= -2.82122
TimeWalk_010660= 7.49089
TimeWalk_010661= 7.45563
TimeWalk_010662= 7.45563
TimeWalk_010663= 7.45563
TimeWalk_010664= 7.45563
TimeWalk_010665= 7.45563
TimeWalk_010666= 7.45563
TimeWalk_010667= 7.45563
TimeWalk_010668= 7.45563
TimeWalk_010669= 7.45563
TimeWalk_010670= 7.52333
TimeWalk_010671= 7.52333
TimeWalk_010672= 7.52333
TimeWalk_010673= 7.69813
TimeWalk_010674= 7.47086
TimeWalk_010675= 7.41326
TimeWalk_010676= 7.30357
TimeWalk_010677= 7.33906
TimeWalk_010678= 7.18351
TimeWalk_010679= 7.13903
TimeWalk_010680= 7.03917
TimeWalk_010681= 6.96172
TimeWalk_010682= 6.94040
TimeWalk_010683= 6.88587
TimeWalk_010684= 6.81971
TimeWalk_010685= 6.74394
TimeWalk_010686= 6.66333
TimeWalk_010687= 6.57002
TimeWalk_010688= 6.49420
TimeWalk_010689= 6.48059
TimeWalk_010690= 6.43486
TimeWalk_010691= 6.30807
TimeWalk_010692= 6.25019
TimeWalk_010693= 6.22216
TimeWalk_010694= 6.17556
TimeWalk_010695= 6.09124
TimeWalk_010696= 6.04966
TimeWalk_010697= 5.97816
TimeWalk_010698= 5.90168
TimeWalk_010699= 5.82757
TimeWalk_010700= 5.77699
TimeWalk_010701= 5.73774
TimeWalk_010702= 5.67164
TimeWalk_010703= 5.63126
TimeWalk_010704= 5.56995
TimeWalk_010705= 5.53304
TimeWalk_010706= 5.46456
TimeWalk_010707= 5.43676
TimeWalk_010708= 5.37405
TimeWalk_010709= 5.33095
TimeWalk_010710= 5.25641
TimeWalk_010711= 5.19721
TimeWalk_010712= 5.11356
TimeWalk_010713= 5.06910
TimeWalk_010714= 5.03717
TimeWalk_010715= 4.97859
TimeWalk_010716= 4.94277
TimeWalk_010717= 4.86766
TimeWalk_010718= 4.83489
TimeWalk_010719= 4.76696
TimeWalk_010720= 4.72186
TimeWalk_010721= 4.67953
TimeWalk_010722= 4.61071
TimeWalk_010723= 4.55916
TimeWalk_010724= 4.49221
TimeWalk_010725= 4.44787
TimeWalk_010726= 4.39816
TimeWalk_010727= 4.36038
TimeWalk_010728= 4.29594
TimeWalk_010729= 4.26861
TimeWalk_010730= 4.20036
TimeWalk_010731= 4.17476
TimeWalk_010732= 4.10832
TimeWalk_010733= 4.07322
TimeWalk_010734= 4.01621
TimeWalk_010735= 3.95879
TimeWalk_010736= 3.90873
TimeWalk_010737= 3.84646
TimeWalk_010738= 3.80994
TimeWalk_010739= 3.75957
TimeWalk_010740= 3.71906
TimeWalk_010741= 3.65553
TimeWalk_010742= 3.62690
TimeWalk_010743= 3.57096
TimeWalk_010744= 3.53862
TimeWalk_010745= 3.47557
TimeWalk_010746= 3.44961
TimeWalk_010747= 3.38495
TimeWalk_010748= 3.33046
TimeWalk_010749= 3.28724
TimeWalk_010750= 3.22072
TimeWalk_010751= 3.20177
TimeWalk_010752= 3.12763
TimeWalk_010753= 3.11141
TimeWalk_010754= 3.04882
TimeWalk_010755= 3.02540
TimeWalk_010756= 2.94163
TimeWalk_010757= 2.92178
TimeWalk_010758= 2.84835
TimeWalk_010759= 2.82954
TimeWalk_010760= 2.76070
TimeWalk_010761= 2.72156
TimeWalk_010762= 2.67227
TimeWalk_010763= 2.61150
TimeWalk_010764= 2.58772
TimeWalk_010765= 2.52050
TimeWalk_010766= 2.49333
TimeWalk_010767= 2.42992
TimeWalk_010768= 2.40920
TimeWalk_010769= 2.34098
TimeWalk_010770= 2.32140
TimeWalk_010771= 2.25362
TimeWalk_010772= 2.21470
TimeWalk_010773= 2.16566
TimeWalk_010774= 2.10654
TimeWalk_010775= 2.08043
TimeWalk_010776= 2.02061
TimeWalk_010777= 1.99394
TimeWalk_010778= 1.93011
TimeWalk_010779= 1.90682
TimeWalk_010780= 1.84279
TimeWalk_010781= 1.82247
TimeWalk_010782= 1.75753
TimeWalk_010783= 1.73811
TimeWalk_010784= 1.67077
TimeWalk_010785= 1.63353
TimeWalk_010786= 1.58675
TimeWalk_010787= 1.52967
TimeWalk_010788= 1.49925
TimeWalk_010789= 1.44036
TimeWalk_010790= 1.41370
TimeWalk_010791= 1.34989
TimeWalk_010792= 1.32498
TimeWalk_010793= 1.26349
TimeWalk_010794= 1.24574
TimeWalk_010795= 1.17326
TimeWalk_010796= 1.15149
TimeWalk_010797= 1.08557
TimeWalk_010798= 1.04355
TimeWalk_010799= 0.99773
TimeWalk_010800= 0.94327
TimeWalk_010801= 0.91202
TimeWalk_010802= 0.85573
TimeWalk_010803= 0.82906
TimeWalk_010804= 0.76898
TimeWalk_010805= 0.74543
TimeWalk_010806= 0.68473
TimeWalk_010807= 0.66681
