TimeWalk_006206= 4.48389
TimeWalk_006207= 4.39472
TimeWalk_006208= 4.36514
TimeWalk_006209= 4.32027
TimeWalk_006210= 4.32147
TimeWalk_006211= 4.24371
TimeWalk_006212= 4.13064
TimeWalk_006213= 4.07886
TimeWalk_006214= 4.01305
TimeWalk_006215= 3.99080
TimeWalk_006216= 3.91357
TimeWalk_006217= 3.87948
TimeWalk_006218= 3.82982
TimeWalk_006219= 3.83819
TimeWalk_006220= 3.76221
TimeWalk_006221= 3.71232
TimeWalk_006222= 3.65953
TimeWalk_006223= 3.64640
TimeWalk_006224= 3.59523
TimeWalk_006225= 3.52382
TimeWalk_006226= 3.48103
TimeWalk_006227= 3.42261
TimeWalk_006228= 3.38568
TimeWalk_006229= 3.31755
TimeWalk_006230= 3.29173
TimeWalk_006231= 3.21870
TimeWalk_006232= 3.19687
TimeWalk_006233= 3.14221
TimeWalk_006234= 3.10994
TimeWalk_006235= 3.02631
TimeWalk_006236= 3.01362
TimeWalk_006237= 2.94072
TimeWalk_006238= 2.91368
TimeWalk_006239= 2.85962
TimeWalk_006240= 2.80227
TimeWalk_006241= 2.77233
TimeWalk_006242= 2.69862
TimeWalk_006243= 2.67140
TimeWalk_006244= 2.61200
TimeWalk_006245= 2.58589
TimeWalk_006246= 2.52247
TimeWalk_006247= 2.50405
TimeWalk_006248= 2.43725
TimeWalk_006249= 2.41644
TimeWalk_006250= 2.34940
TimeWalk_006251= 2.31360
TimeWalk_006252= 2.27645
TimeWalk_006253= 2.21177
TimeWalk_006254= 2.18525
TimeWalk_006255= 2.12663
TimeWalk_006256= 2.10358
TimeWalk_006257= 2.04320
TimeWalk_006258= 2.03006
TimeWalk_006259= 1.95486
TimeWalk_006260= 1.93705
TimeWalk_006261= 1.87655
TimeWalk_006262= 1.84338
TimeWalk_006263= 1.80303
TimeWalk_006264= 1.74956
TimeWalk_006265= 1.73564
TimeWalk_006266= 1.68310
TimeWalk_006267= 1.65856
TimeWalk_006268= 1.60434
TimeWalk_006269= 1.58055
TimeWalk_006270= 1.52422
TimeWalk_006271= 1.50101
TimeWalk_006272= 1.44728
TimeWalk_006273= 1.42736
TimeWalk_006274= 1.36891
TimeWalk_006275= 1.33770
TimeWalk_006276= 1.29312
TimeWalk_006277= 1.23995
TimeWalk_006278= 1.21591
TimeWalk_006279= 1.16732
TimeWalk_006280= 1.15098
TimeWalk_006281= 1.10000
TimeWalk_006282= 1.07877
TimeWalk_006283= 1.03325
TimeWalk_006284= 1.00819
TimeWalk_006285= 0.95618
TimeWalk_006286= 0.93719
TimeWalk_006287= 0.88157
TimeWalk_006288= 0.85267
TimeWalk_006289= 0.81318
TimeWalk_006290= 0.76929
TimeWalk_006291= 0.75718
TimeWalk_006292= 0.70529
TimeWalk_006293= 0.68456
TimeWalk_006294= 0.63945
TimeWalk_006295= 0.61820
TimeWalk_006296= 0.57047
TimeWalk_006297= 0.55974
TimeWalk_006298= 0.50867
TimeWalk_006299= 0.48949
TimeWalk_006300= 0.44081
TimeWalk_006301= 0.40733
TimeWalk_006302= 0.38018
TimeWalk_006303= 0.34146
TimeWalk_006304= 0.31778
TimeWalk_006305= 0.27296
TimeWalk_006306= 0.25570
TimeWalk_006307= 0.21215
TimeWalk_006308= 0.19513
TimeWalk_006309= 0.15305
TimeWalk_006310= 0.13069
TimeWalk_006311= 0.08501
TimeWalk_006312= 0.07331
TimeWalk_006313= 0.02699
TimeWalk_006314= 0.00000
TimeWalk_006315= -0.02065
TimeWalk_006316= -0.06284
TimeWalk_006317= -0.08620
TimeWalk_006318= -0.12265
TimeWalk_006319= -0.15392
TimeWalk_006320= -0.19688
TimeWalk_006321= -0.23043
TimeWalk_006322= -0.26175
TimeWalk_006323= -0.28807
TimeWalk_006324= -0.32119
TimeWalk_006325= -0.34558
TimeWalk_006326= -0.38618
TimeWalk_006327= -0.42169
TimeWalk_006328= -0.45862
TimeWalk_006329= -0.50623
TimeWalk_006330= -0.53446
TimeWalk_006331= -0.57135
TimeWalk_006332= -0.59988
TimeWalk_006333= -0.64028
TimeWalk_006334= -0.66165
TimeWalk_006335= -0.70672
TimeWalk_006336= -0.73580
TimeWalk_006337= -0.78629
TimeWalk_006338= -0.82382
TimeWalk_006339= -0.86189
TimeWalk_006340= -0.91124
TimeWalk_006341= -0.94081
TimeWalk_006342= -0.98271
TimeWalk_006343= -1.01670
TimeWalk_006344= -1.06006
TimeWalk_006345= -1.09244
TimeWalk_006346= -1.15756
TimeWalk_006347= -1.18797
TimeWalk_006348= -1.24160
TimeWalk_006349= -1.28365
TimeWalk_006350= -1.32931
TimeWalk_006351= -1.35297
TimeWalk_006352= -1.40391
TimeWalk_006353= -1.46084
TimeWalk_006354= -1.49740
TimeWalk_006355= -1.57375
TimeWalk_006356= -1.60496
TimeWalk_006357= -1.65549
TimeWalk_006358= -1.68978
TimeWalk_006359= -1.74433
TimeWalk_006360= -1.76431
TimeWalk_006361= -1.82191
TimeWalk_006362= -1.85603
TimeWalk_006363= -1.92502
TimeWalk_006364= -1.95856
TimeWalk_006365= -2.00056
TimeWalk_006366= -2.05052
TimeWalk_006367= -2.08330
TimeWalk_006368= -2.14237
TimeWalk_006369= -2.16292
TimeWalk_006370= -2.19348
TimeWalk_006371= -2.23345
TimeWalk_006372= -2.25944
TimeWalk_006373= -2.25831
TimeWalk_006374= -2.25044
TimeWalk_006375= -2.22138
TimeWalk_006376= -2.19768
TimeWalk_006377= -2.19158
TimeWalk_006378= -2.18970
TimeWalk_006379= -2.18266
TimeWalk_006380= -2.17806
TimeWalk_006381= -2.17225
TimeWalk_006382= -2.16868
TimeWalk_006383= -2.16520
TimeWalk_006384= -2.17087
TimeWalk_006385= -2.17072
TimeWalk_006386= -2.17147
TimeWalk_006387= -2.18091
TimeWalk_006388= -2.17993
TimeWalk_006389= -2.18013
TimeWalk_006390= -2.18979
TimeWalk_006391= -2.19130
TimeWalk_006392= -2.19357
TimeWalk_006393= -2.19652
TimeWalk_006394= -2.19986
TimeWalk_006395= -2.20296
TimeWalk_006396= -2.20346
TimeWalk_006397= -2.20898
TimeWalk_006398= -2.21373
TimeWalk_006399= -2.21648
TimeWalk_006400= -2.21975
TimeWalk_006401= -2.22360
TimeWalk_006402= -2.21613
TimeWalk_006403= -2.22316
TimeWalk_006404= -2.21646
TimeWalk_006405= -2.23180
TimeWalk_006406= -2.22594
TimeWalk_006407= -2.22070
TimeWalk_006408= -2.22070
TimeWalk_006409= -2.22070
TimeWalk_006410= -2.22070
TimeWalk_006411= -2.22070
TimeWalk_006412= -2.22070
TimeWalk_006413= -2.22070
TimeWalk_006414= -2.22070
TimeWalk_006415= -2.22070
TimeWalk_006416= -2.22070
TimeWalk_006417= -2.22070
TimeWalk_006418= -2.22070
TimeWalk_006419= -2.22070
TimeWalk_006420= -2.22070
TimeWalk_006421= -2.22070
TimeWalk_006422= -2.22070
TimeWalk_006423= -2.22070
TimeWalk_006424= -2.22070
TimeWalk_006425= -2.22070
TimeWalk_006426= -2.22070
TimeWalk_006427= -2.22070
TimeWalk_006428= -2.22070
TimeWalk_006429= -2.22070
TimeWalk_006430= -2.22070
TimeWalk_006431= -2.22070
TimeWalk_006432= -2.22070
TimeWalk_006433= -2.22070
TimeWalk_006434= -2.22070
TimeWalk_006435= -2.22070
TimeWalk_006436= -2.22070
TimeWalk_006437= -2.22070
TimeWalk_006438= -2.22070
TimeWalk_006439= -2.22963
TimeWalk_006440= -2.22963
TimeWalk_006441= -2.22963
TimeWalk_006442= -2.22963
TimeWalk_006443= -2.22963
TimeWalk_006444= -2.22963
TimeWalk_006445= -2.22963
TimeWalk_006446= -2.22963
TimeWalk_006447= -2.22963
TimeWalk_006448= -2.22963
TimeWalk_006449= -2.22963
TimeWalk_006450= -2.22963
TimeWalk_006451= -2.22963
TimeWalk_006452= -2.22963
TimeWalk_006453= -2.22963
TimeWalk_006454= -2.22963
TimeWalk_006455= -2.22963
TimeWalk_006456= -2.22963
TimeWalk_006457= -2.22963
TimeWalk_006458= -2.22963
TimeWalk_006459= -2.22963
TimeWalk_006460= -2.22963
TimeWalk_006461= -2.22963
TimeWalk_006462= -2.22963
TimeWalk_006463= -2.22963
TimeWalk_006464= -2.22963
TimeWalk_006465= -2.22963
TimeWalk_006466= -2.22963
TimeWalk_006467= -2.22963
TimeWalk_006468= -2.22963
TimeWalk_006469= -2.22963
TimeWalk_006470= -2.22963
TimeWalk_006471= -2.22963
TimeWalk_006472= -2.22963
TimeWalk_006473= -2.22963
TimeWalk_006474= -2.22963
TimeWalk_006475= -2.22963
TimeWalk_006476= -2.22963
TimeWalk_006477= -2.22963
TimeWalk_006478= -2.22963
TimeWalk_006479= -2.22963
TimeWalk_006480= -2.22963
TimeWalk_006481= -2.22963
TimeWalk_006482= -2.22963
TimeWalk_006483= -2.22963
TimeWalk_006484= -2.22963
TimeWalk_006485= -2.22963
TimeWalk_006486= -2.22963
TimeWalk_006487= -2.22963
TimeWalk_006488= -2.22963
TimeWalk_006489= -2.22963
TimeWalk_006490= -2.22963
TimeWalk_006491= -2.22963
TimeWalk_006492= -2.22963
TimeWalk_006493= -2.22963
TimeWalk_006494= -2.22963
TimeWalk_006495= -2.22963
TimeWalk_006496= -2.22963
TimeWalk_006497= -2.22963
TimeWalk_006498= -2.22963
TimeWalk_006499= -2.22963
TimeWalk_006500= -2.22963
TimeWalk_006501= -2.22963
TimeWalk_006502= -2.22963
TimeWalk_006503= -2.22963
TimeWalk_006504= -2.22963
TimeWalk_006505= -2.22963
TimeWalk_006506= -2.22963
TimeWalk_006507= -2.22963
TimeWalk_006508= -2.22963
TimeWalk_006509= -2.22963
TimeWalk_006510= -2.22963
TimeWalk_006511= -2.22963
TimeWalk_006512= -2.22963
TimeWalk_006513= -2.22963
TimeWalk_006514= -2.22963
TimeWalk_006515= -2.22963
TimeWalk_006516= -2.22963
TimeWalk_006517= -2.22963
TimeWalk_006518= -2.22963
TimeWalk_006519= -2.22963
TimeWalk_006520= -2.22963
TimeWalk_006521= -2.22963
TimeWalk_006522= -2.22963
TimeWalk_006523= -2.22963
TimeWalk_006524= -2.22963
TimeWalk_006525= -2.22963
TimeWalk_006526= -2.22963
TimeWalk_006527= -2.22963
TimeWalk_006528= -2.22963
TimeWalk_006529= -2.22963
TimeWalk_006530= -2.22963
TimeWalk_006531= -2.22963
TimeWalk_006532= -2.22963
TimeWalk_006533= -2.22963
TimeWalk_006534= -2.22963
TimeWalk_006535= -2.22963
TimeWalk_006536= -2.22963
TimeWalk_006537= -2.22963
TimeWalk_006538= -2.22963
TimeWalk_006539= -2.22963
TimeWalk_006540= -2.22963
TimeWalk_006541= -2.22963
TimeWalk_006542= -2.22963
TimeWalk_006543= -2.22963
TimeWalk_006544= -2.22963
TimeWalk_006545= -2.22963
TimeWalk_006546= -2.22963
TimeWalk_006547= -2.22963
TimeWalk_006548= -2.22963
TimeWalk_006549= -2.22963
TimeWalk_006550= -2.22963
TimeWalk_006551= -2.22963
TimeWalk_006552= -2.22963
TimeWalk_006553= -2.22963
TimeWalk_006554= -2.22963
TimeWalk_006555= -2.22963
TimeWalk_006556= -2.22963
TimeWalk_006557= -2.22963
TimeWalk_006558= -2.22963
TimeWalk_006559= -2.22963
TimeWalk_006560= 6.93025
TimeWalk_006561= 6.88606
TimeWalk_006562= 6.88606
TimeWalk_006563= 6.88606
TimeWalk_006564= 6.88606
TimeWalk_006565= 6.88606
TimeWalk_006566= 6.88606
TimeWalk_006567= 6.88606
TimeWalk_006568= 6.88606
TimeWalk_006569= 6.88606
TimeWalk_006570= 6.88606
TimeWalk_006571= 6.90728
TimeWalk_006572= 6.90728
TimeWalk_006573= 6.90728
TimeWalk_006574= 6.87489
TimeWalk_006575= 6.72769
TimeWalk_006576= 6.61919
TimeWalk_006577= 6.57416
TimeWalk_006578= 6.52874
TimeWalk_006579= 6.47738
TimeWalk_006580= 6.38123
TimeWalk_006581= 6.35154
TimeWalk_006582= 6.27089
TimeWalk_006583= 6.15039
TimeWalk_006584= 6.09734
TimeWalk_006585= 6.05619
TimeWalk_006586= 6.01988
TimeWalk_006587= 5.91004
TimeWalk_006588= 5.89337
TimeWalk_006589= 5.84651
TimeWalk_006590= 5.79811
TimeWalk_006591= 5.72089
TimeWalk_006592= 5.64664
TimeWalk_006593= 5.59222
TimeWalk_006594= 5.55157
TimeWalk_006595= 5.47608
TimeWalk_006596= 5.44503
TimeWalk_006597= 5.39013
TimeWalk_006598= 5.34827
TimeWalk_006599= 5.28751
TimeWalk_006600= 5.23276
TimeWalk_006601= 5.17256
TimeWalk_006602= 5.12187
TimeWalk_006603= 5.09320
TimeWalk_006604= 5.02267
TimeWalk_006605= 4.98196
TimeWalk_006606= 4.93434
TimeWalk_006607= 4.89839
TimeWalk_006608= 4.84358
TimeWalk_006609= 4.80472
TimeWalk_006610= 4.70770
TimeWalk_006611= 4.66293
TimeWalk_006612= 4.60995
TimeWalk_006613= 4.55309
TimeWalk_006614= 4.51799
TimeWalk_006615= 4.45954
TimeWalk_006616= 4.42936
TimeWalk_006617= 4.36474
TimeWalk_006618= 4.32937
TimeWalk_006619= 4.26811
TimeWalk_006620= 4.23282
TimeWalk_006621= 4.18325
TimeWalk_006622= 4.12245
TimeWalk_006623= 4.08245
TimeWalk_006624= 4.01806
TimeWalk_006625= 3.98815
TimeWalk_006626= 3.92522
TimeWalk_006627= 3.88764
TimeWalk_006628= 3.83418
TimeWalk_006629= 3.80498
TimeWalk_006630= 3.74827
TimeWalk_006631= 3.70060
TimeWalk_006632= 3.64245
TimeWalk_006633= 3.61097
TimeWalk_006634= 3.54429
TimeWalk_006635= 3.49477
TimeWalk_006636= 3.45541
TimeWalk_006637= 3.39355
TimeWalk_006638= 3.35099
TimeWalk_006639= 3.29363
TimeWalk_006640= 3.26916
TimeWalk_006641= 3.21408
TimeWalk_006642= 3.17807
TimeWalk_006643= 3.11275
TimeWalk_006644= 3.08805
TimeWalk_006645= 3.02041
TimeWalk_006646= 3.00103
TimeWalk_006647= 2.92554
TimeWalk_006648= 2.89038
TimeWalk_006649= 2.84627
TimeWalk_006650= 2.78556
TimeWalk_006651= 2.75813
TimeWalk_006652= 2.69297
TimeWalk_006653= 2.66711
TimeWalk_006654= 2.60497
TimeWalk_006655= 2.58638
TimeWalk_006656= 2.52030
TimeWalk_006657= 2.50323
TimeWalk_006658= 2.43411
TimeWalk_006659= 2.41209
TimeWalk_006660= 2.34513
TimeWalk_006661= 2.30940
TimeWalk_006662= 2.26265
TimeWalk_006663= 2.20818
TimeWalk_006664= 2.18143
TimeWalk_006665= 2.12211
TimeWalk_006666= 2.10691
TimeWalk_006667= 2.04523
TimeWalk_006668= 2.03090
TimeWalk_006669= 1.96899
TimeWalk_006670= 1.94432
TimeWalk_006671= 1.87779
TimeWalk_006672= 1.84222
TimeWalk_006673= 1.79635
TimeWalk_006674= 1.74381
TimeWalk_006675= 1.72383
TimeWalk_006676= 1.66408
TimeWalk_006677= 1.64788
TimeWalk_006678= 1.59195
TimeWalk_006679= 1.56976
TimeWalk_006680= 1.51933
TimeWalk_006681= 1.49290
TimeWalk_006682= 1.43783
TimeWalk_006683= 1.41895
TimeWalk_006684= 1.35994
TimeWalk_006685= 1.32934
TimeWalk_006686= 1.28489
TimeWalk_006687= 1.23841
TimeWalk_006688= 1.21506
TimeWalk_006689= 1.16350
TimeWalk_006690= 1.15149
TimeWalk_006691= 1.09611
TimeWalk_006692= 1.07640
TimeWalk_006693= 1.03024
TimeWalk_006694= 1.00703
TimeWalk_006695= 0.95675
TimeWalk_006696= 0.93867
TimeWalk_006697= 0.88744
TimeWalk_006698= 0.85743
TimeWalk_006699= 0.82118
TimeWalk_006700= 0.77382
TimeWalk_006701= 0.76188
TimeWalk_006702= 0.71135
TimeWalk_006703= 0.69322
TimeWalk_006704= 0.64721
TimeWalk_006705= 0.63013
TimeWalk_006706= 0.57840
TimeWalk_006707= 0.56756
TimeWalk_006708= 0.51671
TimeWalk_006709= 0.49885
TimeWalk_006710= 0.45652
TimeWalk_006711= 0.42102
TimeWalk_006712= 0.38764
TimeWalk_006713= 0.34751
TimeWalk_006714= 0.32657
TimeWalk_006715= 0.27847
TimeWalk_006716= 0.26758
TimeWalk_006717= 0.21563
TimeWalk_006718= 0.19977
TimeWalk_006719= 0.15620
TimeWalk_006720= 0.13585
TimeWalk_006721= 0.08732
TimeWalk_006722= 0.07509
TimeWalk_006723= 0.02786
TimeWalk_006724= 0.00000
TimeWalk_006725= -0.02158
TimeWalk_006726= -0.06473
TimeWalk_006727= -0.08830
TimeWalk_006728= -0.12540
TimeWalk_006729= -0.15773
TimeWalk_006730= -0.20221
TimeWalk_006731= -0.23547
TimeWalk_006732= -0.26766
TimeWalk_006733= -0.29480
TimeWalk_006734= -0.32871
TimeWalk_006735= -0.35310
TimeWalk_006736= -0.39535
TimeWalk_006737= -0.43140
TimeWalk_006738= -0.46920
TimeWalk_006739= -0.51998
TimeWalk_006740= -0.54622
TimeWalk_006741= -0.58573
TimeWalk_006742= -0.61314
TimeWalk_006743= -0.65477
TimeWalk_006744= -0.67756
TimeWalk_006745= -0.72101
TimeWalk_006746= -0.75288
TimeWalk_006747= -0.80791
TimeWalk_006748= -0.84259
TimeWalk_006749= -0.88297
TimeWalk_006750= -0.94012
TimeWalk_006751= -0.96382
TimeWalk_006752= -1.00345
TimeWalk_006753= -1.03838
TimeWalk_006754= -1.08492
TimeWalk_006755= -1.12378
TimeWalk_006756= -1.18198
TimeWalk_006757= -1.21838
TimeWalk_006758= -1.26523
TimeWalk_006759= -1.30173
TimeWalk_006760= -1.35651
TimeWalk_006761= -1.37771
TimeWalk_006762= -1.44264
TimeWalk_006763= -1.49982
TimeWalk_006764= -1.54400
TimeWalk_006765= -1.62382
TimeWalk_006766= -1.64834
TimeWalk_006767= -1.70167
TimeWalk_006768= -1.75549
TimeWalk_006769= -1.80447
TimeWalk_006770= -1.83776
TimeWalk_006771= -1.89436
TimeWalk_006772= -1.94133
TimeWalk_006773= -2.00224
TimeWalk_006774= -2.04679
TimeWalk_006775= -2.09462
TimeWalk_006776= -2.15458
TimeWalk_006777= -2.18668
TimeWalk_006778= -2.20815
TimeWalk_006779= -2.23249
TimeWalk_006780= -2.24757
TimeWalk_006781= -2.23232
TimeWalk_006782= -2.19762
TimeWalk_006783= -2.16765
TimeWalk_006784= -2.15105
TimeWalk_006785= -2.16407
TimeWalk_006786= -2.14342
TimeWalk_006787= -2.11781
TimeWalk_006788= -2.10585
TimeWalk_006789= -2.10443
TimeWalk_006790= -2.11706
TimeWalk_006791= -2.11622
TimeWalk_006792= -2.11313
TimeWalk_006793= -2.09846
TimeWalk_006794= -2.09606
TimeWalk_006795= -2.09895
TimeWalk_006796= -2.10455
TimeWalk_006797= -2.10459
TimeWalk_006798= -2.11689
TimeWalk_006799= -2.12979
TimeWalk_006800= -2.13198
TimeWalk_006801= -2.13123
TimeWalk_006802= -2.12328
TimeWalk_006803= -2.09864
TimeWalk_006804= -2.10757
TimeWalk_006805= -2.08705
TimeWalk_006806= -2.09296
TimeWalk_006807= -2.10411
TimeWalk_006808= -2.10985
TimeWalk_006809= -2.11076
TimeWalk_006810= -2.11885
TimeWalk_006811= -2.12104
TimeWalk_006812= -2.12367
TimeWalk_006813= -2.12485
TimeWalk_006814= -2.11919
TimeWalk_006815= -2.13256
TimeWalk_006816= -2.13255
TimeWalk_006817= -2.11213
TimeWalk_006818= -2.11413
TimeWalk_006819= -2.09803
TimeWalk_006820= -2.10361
TimeWalk_006821= -2.10050
TimeWalk_006822= -2.09769
TimeWalk_006823= -2.10820
TimeWalk_006824= -2.10970
TimeWalk_006825= -2.13715
TimeWalk_006826= -2.12381
TimeWalk_006827= -2.10725
TimeWalk_006828= -2.10916
TimeWalk_006829= -2.10696
TimeWalk_006830= -2.10472
TimeWalk_006831= -2.09999
TimeWalk_006832= -2.08769
TimeWalk_006833= -2.09346
TimeWalk_006834= -2.10158
TimeWalk_006835= -2.10570
TimeWalk_006836= -2.11017
TimeWalk_006837= -2.10813
TimeWalk_006838= -2.11833
TimeWalk_006839= -2.12303
TimeWalk_006840= -2.12240
TimeWalk_006841= -2.12015
TimeWalk_006842= -2.12936
TimeWalk_006843= -2.13657
TimeWalk_006844= -2.14992
TimeWalk_006845= -2.13665
TimeWalk_006846= -2.14133
TimeWalk_006847= -2.15423
TimeWalk_006848= -2.15660
TimeWalk_006849= -2.15467
TimeWalk_006850= -2.14647
TimeWalk_006851= -2.15407
TimeWalk_006852= -2.17934
TimeWalk_006853= -2.17679
TimeWalk_006854= -2.17836
TimeWalk_006855= -2.17068
TimeWalk_006856= -2.17178
TimeWalk_006857= -2.16814
TimeWalk_006858= -2.15689
TimeWalk_006859= -2.15164
TimeWalk_006860= -2.15059
TimeWalk_006861= -2.14822
TimeWalk_006862= -2.15519
TimeWalk_006863= -2.14549
TimeWalk_006864= -2.14951
TimeWalk_006865= -2.15156
TimeWalk_006866= -2.15919
TimeWalk_006867= -2.15260
TimeWalk_006868= -2.14278
TimeWalk_006869= -2.14010
TimeWalk_006870= -2.14365
TimeWalk_006871= -2.14611
TimeWalk_006872= -2.14463
TimeWalk_006873= -2.14203
TimeWalk_006874= -2.13808
TimeWalk_006875= -2.14094
TimeWalk_006876= -2.12830
TimeWalk_006877= -2.14711
TimeWalk_006878= -2.13143
TimeWalk_006879= -2.13115
TimeWalk_006880= -2.13804
TimeWalk_006881= -2.13465
TimeWalk_006882= -2.13946
TimeWalk_006883= -2.13908
TimeWalk_006884= -2.13309
TimeWalk_006885= -2.14187
TimeWalk_006886= -2.15744
TimeWalk_006887= -2.16451
TimeWalk_006888= -2.17804
TimeWalk_006889= -2.17961
TimeWalk_006890= -2.18907
TimeWalk_006891= -2.19267
TimeWalk_006892= -2.17320
TimeWalk_006893= -2.15842
TimeWalk_006894= -2.15810
TimeWalk_006895= -2.16267
TimeWalk_006896= -2.15512
TimeWalk_006897= -2.14772
TimeWalk_006898= -2.13669
TimeWalk_006899= -2.13477
TimeWalk_006900= -2.14936
TimeWalk_006901= -2.15075
TimeWalk_006902= -2.15225
TimeWalk_006903= -2.15300
TimeWalk_006904= -2.14693
TimeWalk_006905= -2.14681
TimeWalk_006906= -2.14497
TimeWalk_006907= -2.14370
TimeWalk_006908= -2.15200
TimeWalk_006909= -2.15903
TimeWalk_006910= -2.15304
TimeWalk_006911= -2.15054
TimeWalk_006912= -2.14360
TimeWalk_006913= -2.13410
TimeWalk_006914= -2.13762
TimeWalk_006915= -2.13810
TimeWalk_006916= -2.13747
TimeWalk_006917= -2.13949
TimeWalk_006918= -2.14521
TimeWalk_006919= -2.14351
TimeWalk_006920= -2.14261
TimeWalk_006921= -2.14295
TimeWalk_006922= -2.14034
TimeWalk_006923= -2.13686
TimeWalk_006924= -2.13967
TimeWalk_006925= -2.14175
TimeWalk_006926= -2.15120
TimeWalk_006927= -2.15374
TimeWalk_006928= -2.14796
TimeWalk_006929= -2.14596
TimeWalk_006930= -2.15099
TimeWalk_006931= -2.13852
TimeWalk_006932= -2.12986
TimeWalk_006933= -2.12843
TimeWalk_006934= -2.13017
TimeWalk_006935= -2.12760
TimeWalk_006936= -2.14030
TimeWalk_006937= -2.13207
TimeWalk_006938= -2.12820
TimeWalk_006939= -2.12465
TimeWalk_006940= -2.11508
TimeWalk_006941= -2.11058
TimeWalk_006942= -2.11423
TimeWalk_006943= -2.10789
TimeWalk_006944= -2.10358
TimeWalk_006945= -2.10367
TimeWalk_006946= -2.10742
TimeWalk_006947= -2.10422
TimeWalk_006948= -2.10653
TimeWalk_006949= -2.10510
TimeWalk_006950= -2.10887
TimeWalk_006951= -2.10074
TimeWalk_006952= -2.09795
TimeWalk_006953= -2.10814
TimeWalk_006954= -2.11353
TimeWalk_006955= -2.04502
TimeWalk_006956= -2.04502
TimeWalk_006957= -2.04502
TimeWalk_006958= -2.04502
TimeWalk_006959= -2.04502
TimeWalk_006960= -2.04502
TimeWalk_006961= -2.04502
TimeWalk_006962= -2.04502
TimeWalk_006963= -2.04502
TimeWalk_006964= -2.04502
TimeWalk_006965= -2.04502
TimeWalk_006966= -2.04502
TimeWalk_006967= -2.04502
TimeWalk_006968= -2.04502
TimeWalk_006969= -2.04502
TimeWalk_006970= 7.04802
TimeWalk_006971= 7.00551
TimeWalk_006972= 7.00551
TimeWalk_006973= 7.00551
TimeWalk_006974= 7.00551
TimeWalk_006975= 7.00551
TimeWalk_006976= 7.00551
TimeWalk_006977= 7.00551
TimeWalk_006978= 7.00551
TimeWalk_006979= 7.00551
TimeWalk_006980= 7.00551
TimeWalk_006981= 7.03056
TimeWalk_006982= 7.03056
TimeWalk_006983= 7.03056
TimeWalk_006984= 6.97812
TimeWalk_006985= 6.90148
TimeWalk_006986= 6.76150
TimeWalk_006987= 6.72359
TimeWalk_006988= 6.61241
TimeWalk_006989= 6.62929
TimeWalk_006990= 6.51094
TimeWalk_006991= 6.42311
TimeWalk_006992= 6.35019
TimeWalk_006993= 6.28442
TimeWalk_006994= 6.22759
TimeWalk_006995= 6.14377
TimeWalk_006996= 6.08477
TimeWalk_006997= 5.99432
TimeWalk_006998= 5.96793
TimeWalk_006999= 5.91882
TimeWalk_007000= 5.88800
TimeWalk_007001= 5.80996
TimeWalk_007002= 5.76549
TimeWalk_007003= 5.70113
TimeWalk_007004= 5.67503
TimeWalk_007005= 5.59058
TimeWalk_007006= 5.54808
TimeWalk_007007= 5.47941
TimeWalk_007008= 5.41638
TimeWalk_007009= 5.35194
TimeWalk_007010= 5.29970
TimeWalk_007011= 5.26285
TimeWalk_007012= 5.20551
TimeWalk_007013= 5.16832
TimeWalk_007014= 5.11638
TimeWalk_007015= 5.07293
TimeWalk_007016= 5.01761
TimeWalk_007017= 4.97629
TimeWalk_007018= 4.92077
TimeWalk_007019= 4.88449
TimeWalk_007020= 4.80445
TimeWalk_007021= 4.75373
TimeWalk_007022= 4.69595
TimeWalk_007023= 4.63595
TimeWalk_007024= 4.58999
TimeWalk_007025= 4.53789
TimeWalk_007026= 4.50727
TimeWalk_007027= 4.44719
TimeWalk_007028= 4.40391
TimeWalk_007029= 4.35753
TimeWalk_007030= 4.31936
TimeWalk_007031= 4.27361
TimeWalk_007032= 4.20711
TimeWalk_007033= 4.16250
TimeWalk_007034= 4.09241
TimeWalk_007035= 4.05963
TimeWalk_007036= 4.00039
TimeWalk_007037= 3.96965
TimeWalk_007038= 3.90655
TimeWalk_007039= 3.88219
TimeWalk_007040= 3.81335
TimeWalk_007041= 3.78591
TimeWalk_007042= 3.72257
TimeWalk_007043= 3.69017
TimeWalk_007044= 3.63510
TimeWalk_007045= 3.58003
TimeWalk_007046= 3.53240
TimeWalk_007047= 3.47460
TimeWalk_007048= 3.43151
TimeWalk_007049= 3.38032
TimeWalk_007050= 3.34195
TimeWalk_007051= 3.29037
TimeWalk_007052= 3.26050
TimeWalk_007053= 3.20380
TimeWalk_007054= 3.17218
TimeWalk_007055= 3.10672
TimeWalk_007056= 3.07933
TimeWalk_007057= 3.01092
TimeWalk_007058= 2.97514
TimeWalk_007059= 2.93051
TimeWalk_007060= 2.86780
TimeWalk_007061= 2.83754
TimeWalk_007062= 2.77325
TimeWalk_007063= 2.74897
TimeWalk_007064= 2.68522
TimeWalk_007065= 2.65856
TimeWalk_007066= 2.59593
TimeWalk_007067= 2.56673
TimeWalk_007068= 2.50744
TimeWalk_007069= 2.48171
TimeWalk_007070= 2.42075
TimeWalk_007071= 2.38214
TimeWalk_007072= 2.33570
TimeWalk_007073= 2.27890
TimeWalk_007074= 2.25034
TimeWalk_007075= 2.18662
TimeWalk_007076= 2.16266
TimeWalk_007077= 2.10446
TimeWalk_007078= 2.08071
TimeWalk_007079= 2.01812
TimeWalk_007080= 1.99189
