TimeWalk_009806= -2.51581
TimeWalk_009807= -2.50857
TimeWalk_009808= -2.50703
TimeWalk_009809= -2.51088
TimeWalk_009810= -2.50028
TimeWalk_009811= -2.49774
TimeWalk_009812= -2.50182
TimeWalk_009813= -2.49673
TimeWalk_009814= -2.50384
TimeWalk_009815= -2.49753
TimeWalk_009816= -2.49233
TimeWalk_009817= -2.49033
TimeWalk_009818= -2.49648
TimeWalk_009819= -2.48398
TimeWalk_009820= -2.48759
TimeWalk_009821= -2.48369
TimeWalk_009822= -2.47946
TimeWalk_009823= -2.48745
TimeWalk_009824= -2.49187
TimeWalk_009825= -2.48738
TimeWalk_009826= -2.47697
TimeWalk_009827= -2.49097
TimeWalk_009828= -2.48778
TimeWalk_009829= -2.48903
TimeWalk_009830= -2.49144
TimeWalk_009831= -2.49131
TimeWalk_009832= -2.49753
TimeWalk_009833= -2.43852
TimeWalk_009834= -2.43852
TimeWalk_009835= -2.43852
TimeWalk_009836= -2.43852
TimeWalk_009837= -2.43852
TimeWalk_009838= -2.43852
TimeWalk_009839= -2.43852
TimeWalk_009840= 7.27498
TimeWalk_009841= 7.23824
TimeWalk_009842= 7.23824
TimeWalk_009843= 7.23824
TimeWalk_009844= 7.23824
TimeWalk_009845= 7.23824
TimeWalk_009846= 7.23824
TimeWalk_009847= 7.23824
TimeWalk_009848= 7.23824
TimeWalk_009849= 7.23824
TimeWalk_009850= 7.23824
TimeWalk_009851= 7.26688
TimeWalk_009852= 7.26688
TimeWalk_009853= 7.26688
TimeWalk_009854= 7.26688
TimeWalk_009855= 7.19473
TimeWalk_009856= 7.09317
TimeWalk_009857= 7.19285
TimeWalk_009858= 6.92341
TimeWalk_009859= 6.87494
TimeWalk_009860= 6.73973
TimeWalk_009861= 6.68682
TimeWalk_009862= 6.65685
TimeWalk_009863= 6.59861
TimeWalk_009864= 6.51561
TimeWalk_009865= 6.46388
TimeWalk_009866= 6.36808
TimeWalk_009867= 6.31045
TimeWalk_009868= 6.26005
TimeWalk_009869= 6.17108
TimeWalk_009870= 6.11524
TimeWalk_009871= 6.09555
TimeWalk_009872= 5.99546
TimeWalk_009873= 5.93160
TimeWalk_009874= 5.90478
TimeWalk_009875= 5.84704
TimeWalk_009876= 5.86424
TimeWalk_009877= 5.72084
TimeWalk_009878= 5.67614
TimeWalk_009879= 5.58284
TimeWalk_009880= 5.54139
TimeWalk_009881= 5.51180
TimeWalk_009882= 5.46165
TimeWalk_009883= 5.42581
TimeWalk_009884= 5.34761
TimeWalk_009885= 5.30630
TimeWalk_009886= 5.26177
TimeWalk_009887= 5.22684
TimeWalk_009888= 5.16139
TimeWalk_009889= 5.13687
TimeWalk_009890= 5.03672
TimeWalk_009891= 4.97843
TimeWalk_009892= 4.92888
TimeWalk_009893= 4.87517
TimeWalk_009894= 4.83260
TimeWalk_009895= 4.76217
TimeWalk_009896= 4.75273
TimeWalk_009897= 4.67632
TimeWalk_009898= 4.63158
TimeWalk_009899= 4.55705
TimeWalk_009900= 4.54487
TimeWalk_009901= 4.48655
TimeWalk_009902= 4.41716
TimeWalk_009903= 4.37132
TimeWalk_009904= 4.30279
TimeWalk_009905= 4.27571
TimeWalk_009906= 4.21536
TimeWalk_009907= 4.17597
TimeWalk_009908= 4.11594
TimeWalk_009909= 4.08780
TimeWalk_009910= 4.02140
TimeWalk_009911= 3.99782
TimeWalk_009912= 3.94749
TimeWalk_009913= 3.90177
TimeWalk_009914= 3.83597
TimeWalk_009915= 3.79307
TimeWalk_009916= 3.74905
TimeWalk_009917= 3.67970
TimeWalk_009918= 3.64262
TimeWalk_009919= 3.58682
TimeWalk_009920= 3.54682
TimeWalk_009921= 3.49894
TimeWalk_009922= 3.47610
TimeWalk_009923= 3.40861
TimeWalk_009924= 3.37820
TimeWalk_009925= 3.31204
TimeWalk_009926= 3.29405
TimeWalk_009927= 3.21611
TimeWalk_009928= 3.18295
TimeWalk_009929= 3.13573
TimeWalk_009930= 3.06600
TimeWalk_009931= 3.04353
TimeWalk_009932= 2.97431
TimeWalk_009933= 2.94996
TimeWalk_009934= 2.88754
TimeWalk_009935= 2.87076
TimeWalk_009936= 2.79659
TimeWalk_009937= 2.77011
TimeWalk_009938= 2.70395
TimeWalk_009939= 2.67917
TimeWalk_009940= 2.62976
TimeWalk_009941= 2.57540
TimeWalk_009942= 2.53380
TimeWalk_009943= 2.46995
TimeWalk_009944= 2.44359
TimeWalk_009945= 2.37635
TimeWalk_009946= 2.35825
TimeWalk_009947= 2.29693
TimeWalk_009948= 2.27446
TimeWalk_009949= 2.20520
TimeWalk_009950= 2.18154
TimeWalk_009951= 2.12784
TimeWalk_009952= 2.07979
TimeWalk_009953= 2.04018
TimeWalk_009954= 1.98237
TimeWalk_009955= 1.95952
TimeWalk_009956= 1.90139
TimeWalk_009957= 1.87879
TimeWalk_009958= 1.81960
TimeWalk_009959= 1.79541
TimeWalk_009960= 1.73592
TimeWalk_009961= 1.71490
TimeWalk_009962= 1.65451
TimeWalk_009963= 1.63366
TimeWalk_009964= 1.57441
TimeWalk_009965= 1.53790
TimeWalk_009966= 1.49206
TimeWalk_009967= 1.44018
TimeWalk_009968= 1.41812
TimeWalk_009969= 1.36098
TimeWalk_009970= 1.34078
TimeWalk_009971= 1.27710
TimeWalk_009972= 1.26389
TimeWalk_009973= 1.20620
TimeWalk_009974= 1.18577
TimeWalk_009975= 1.12577
TimeWalk_009976= 1.09945
TimeWalk_009977= 1.04784
TimeWalk_009978= 0.99927
TimeWalk_009979= 0.96360
TimeWalk_009980= 0.90771
TimeWalk_009981= 0.88309
TimeWalk_009982= 0.82881
TimeWalk_009983= 0.80265
TimeWalk_009984= 0.74395
TimeWalk_009985= 0.71797
TimeWalk_009986= 0.66281
TimeWalk_009987= 0.64025
TimeWalk_009988= 0.58156
TimeWalk_009989= 0.56160
TimeWalk_009990= 0.50478
TimeWalk_009991= 0.47066
TimeWalk_009992= 0.42982
TimeWalk_009993= 0.38071
TimeWalk_009994= 0.36748
TimeWalk_009995= 0.31498
TimeWalk_009996= 0.29502
TimeWalk_009997= 0.24683
TimeWalk_009998= 0.22236
TimeWalk_009999= 0.17365
TimeWalk_010000= 0.15502
TimeWalk_010001= 0.10180
TimeWalk_010002= 0.08843
TimeWalk_010003= 0.03459
TimeWalk_010004= 0.00000
TimeWalk_010005= -0.02344
TimeWalk_010006= -0.07227
TimeWalk_010007= -0.09853
TimeWalk_010008= -0.13339
TimeWalk_010009= -0.17125
TimeWalk_010010= -0.21731
TimeWalk_010011= -0.24785
TimeWalk_010012= -0.28839
TimeWalk_010013= -0.31534
TimeWalk_010014= -0.35464
TimeWalk_010015= -0.37805
TimeWalk_010016= -0.42069
TimeWalk_010017= -0.46324
TimeWalk_010018= -0.49073
TimeWalk_010019= -0.54685
TimeWalk_010020= -0.56941
TimeWalk_010021= -0.61349
TimeWalk_010022= -0.64865
TimeWalk_010023= -0.68644
TimeWalk_010024= -0.71945
TimeWalk_010025= -0.76379
TimeWalk_010026= -0.79331
TimeWalk_010027= -0.85426
TimeWalk_010028= -0.88928
TimeWalk_010029= -0.93803
TimeWalk_010030= -0.99643
TimeWalk_010031= -1.02663
TimeWalk_010032= -1.07075
TimeWalk_010033= -1.10834
TimeWalk_010034= -1.15919
TimeWalk_010035= -1.19856
TimeWalk_010036= -1.27402
TimeWalk_010037= -1.31437
TimeWalk_010038= -1.36911
TimeWalk_010039= -1.42056
TimeWalk_010040= -1.47949
TimeWalk_010041= -1.50837
TimeWalk_010042= -1.58143
TimeWalk_010043= -1.64281
TimeWalk_010044= -1.69180
TimeWalk_010045= -1.77958
TimeWalk_010046= -1.81164
TimeWalk_010047= -1.87746
TimeWalk_010048= -1.92442
TimeWalk_010049= -1.97721
TimeWalk_010050= -2.00529
TimeWalk_010051= -2.06600
TimeWalk_010052= -2.10257
TimeWalk_010053= -2.16945
TimeWalk_010054= -2.20077
TimeWalk_010055= -2.24550
TimeWalk_010056= -2.29378
TimeWalk_010057= -2.31533
TimeWalk_010058= -2.34957
TimeWalk_010059= -2.36966
TimeWalk_010060= -2.39510
TimeWalk_010061= -2.41703
TimeWalk_010062= -2.45039
TimeWalk_010063= -2.45562
TimeWalk_010064= -2.46208
TimeWalk_010065= -2.45696
TimeWalk_010066= -2.46594
TimeWalk_010067= -2.44084
TimeWalk_010068= -2.44788
TimeWalk_010069= -2.43382
TimeWalk_010070= -2.43908
TimeWalk_010071= -2.42804
TimeWalk_010072= -2.43036
TimeWalk_010073= -2.43627
TimeWalk_010074= -2.43196
TimeWalk_010075= -2.43355
TimeWalk_010076= -2.43591
TimeWalk_010077= -2.43285
TimeWalk_010078= -2.43984
TimeWalk_010079= -2.44109
TimeWalk_010080= -2.44299
TimeWalk_010081= -2.44604
TimeWalk_010082= -2.44987
TimeWalk_010083= -2.45472
TimeWalk_010084= -2.45847
TimeWalk_010085= -2.47095
TimeWalk_010086= -2.47675
TimeWalk_010087= -2.48287
TimeWalk_010088= -2.48779
TimeWalk_010089= -2.48292
TimeWalk_010090= -2.48074
TimeWalk_010091= -2.47039
TimeWalk_010092= -2.46854
TimeWalk_010093= -2.46526
TimeWalk_010094= -2.47287
TimeWalk_010095= -2.47686
TimeWalk_010096= -2.48002
TimeWalk_010097= -2.48536
TimeWalk_010098= -2.49115
TimeWalk_010099= -2.48815
TimeWalk_010100= -2.47613
TimeWalk_010101= -2.47554
TimeWalk_010102= -2.48261
TimeWalk_010103= -2.48653
TimeWalk_010104= -2.48561
TimeWalk_010105= -2.47953
TimeWalk_010106= -2.48593
TimeWalk_010107= -2.48660
TimeWalk_010108= -2.51097
TimeWalk_010109= -2.50535
TimeWalk_010110= -2.50168
TimeWalk_010111= -2.49902
TimeWalk_010112= -2.49949
TimeWalk_010113= -2.49720
TimeWalk_010114= -2.48642
TimeWalk_010115= -2.48468
TimeWalk_010116= -2.47760
TimeWalk_010117= -2.48350
TimeWalk_010118= -2.49219
TimeWalk_010119= -2.50110
TimeWalk_010120= -2.49802
TimeWalk_010121= -2.49553
TimeWalk_010122= -2.49839
TimeWalk_010123= -2.50610
TimeWalk_010124= -2.50952
TimeWalk_010125= -2.51149
TimeWalk_010126= -2.51255
TimeWalk_010127= -2.51670
TimeWalk_010128= -2.51470
TimeWalk_010129= -2.51095
TimeWalk_010130= -2.49941
TimeWalk_010131= -2.50784
TimeWalk_010132= -2.50975
TimeWalk_010133= -2.50750
TimeWalk_010134= -2.49580
TimeWalk_010135= -2.49129
TimeWalk_010136= -2.48373
TimeWalk_010137= -2.48558
TimeWalk_010138= -2.48238
TimeWalk_010139= -2.48250
TimeWalk_010140= -2.48451
TimeWalk_010141= -2.48509
TimeWalk_010142= -2.48558
TimeWalk_010143= -2.47848
TimeWalk_010144= -2.48059
TimeWalk_010145= -2.48669
TimeWalk_010146= -2.49457
TimeWalk_010147= -2.49528
TimeWalk_010148= -2.49788
TimeWalk_010149= -2.49996
TimeWalk_010150= -2.49285
TimeWalk_010151= -2.48528
TimeWalk_010152= -2.48105
TimeWalk_010153= -2.49395
TimeWalk_010154= -2.48652
TimeWalk_010155= -2.48154
TimeWalk_010156= -2.48357
TimeWalk_010157= -2.48053
TimeWalk_010158= -2.48350
TimeWalk_010159= -2.47834
TimeWalk_010160= -2.48504
TimeWalk_010161= -2.48512
TimeWalk_010162= -2.49160
TimeWalk_010163= -2.48208
TimeWalk_010164= -2.49499
TimeWalk_010165= -2.49695
TimeWalk_010166= -2.49079
TimeWalk_010167= -2.49241
TimeWalk_010168= -2.49476
TimeWalk_010169= -2.49642
TimeWalk_010170= -2.49711
TimeWalk_010171= -2.49957
TimeWalk_010172= -2.49794
TimeWalk_010173= -2.50490
TimeWalk_010174= -2.50371
TimeWalk_010175= -2.51013
TimeWalk_010176= -2.51248
TimeWalk_010177= -2.52203
TimeWalk_010178= -2.51111
TimeWalk_010179= -2.50359
TimeWalk_010180= -2.50027
TimeWalk_010181= -2.50587
TimeWalk_010182= -2.50199
TimeWalk_010183= -2.49442
TimeWalk_010184= -2.48539
TimeWalk_010185= -2.47644
TimeWalk_010186= -2.48151
TimeWalk_010187= -2.48037
TimeWalk_010188= -2.47005
TimeWalk_010189= -2.47766
TimeWalk_010190= -2.48291
TimeWalk_010191= -2.48391
TimeWalk_010192= -2.48117
TimeWalk_010193= -2.47722
TimeWalk_010194= -2.47934
TimeWalk_010195= -2.48350
TimeWalk_010196= -2.49131
TimeWalk_010197= -2.49161
TimeWalk_010198= -2.48857
TimeWalk_010199= -2.48857
TimeWalk_010200= -2.48964
TimeWalk_010201= -2.49323
TimeWalk_010202= -2.49480
TimeWalk_010203= -2.49272
TimeWalk_010204= -2.48894
TimeWalk_010205= -2.47946
TimeWalk_010206= -2.48018
TimeWalk_010207= -2.47392
TimeWalk_010208= -2.47537
TimeWalk_010209= -2.46520
TimeWalk_010210= -2.44700
TimeWalk_010211= -2.45358
TimeWalk_010212= -2.44663
TimeWalk_010213= -2.45034
TimeWalk_010214= -2.45024
TimeWalk_010215= -2.44008
TimeWalk_010216= -2.44478
TimeWalk_010217= -2.44894
TimeWalk_010218= -2.43650
TimeWalk_010219= -2.43510
TimeWalk_010220= -2.44277
TimeWalk_010221= -2.43679
TimeWalk_010222= -2.43913
TimeWalk_010223= -2.42938
TimeWalk_010224= -2.44334
TimeWalk_010225= -2.45279
TimeWalk_010226= -2.45758
TimeWalk_010227= -2.46511
TimeWalk_010228= -2.46481
TimeWalk_010229= -2.46047
TimeWalk_010230= -2.46677
TimeWalk_010231= -2.46587
TimeWalk_010232= -2.46669
TimeWalk_010233= -2.47087
TimeWalk_010234= -2.41125
TimeWalk_010235= -2.41125
TimeWalk_010236= -2.41125
TimeWalk_010237= -2.41125
TimeWalk_010238= -2.41125
TimeWalk_010239= -2.41125
TimeWalk_010240= -2.41125
TimeWalk_010241= -2.41125
TimeWalk_010242= -2.41125
TimeWalk_010243= -2.41125
TimeWalk_010244= -2.41125
TimeWalk_010245= -2.41125
TimeWalk_010246= -2.41125
TimeWalk_010247= -2.41125
TimeWalk_010248= -2.41125
TimeWalk_010249= -2.41125
TimeWalk_010250= 7.45107
TimeWalk_010251= 7.41822
TimeWalk_010252= 7.41822
TimeWalk_010253= 7.41822
TimeWalk_010254= 7.41822
TimeWalk_010255= 7.41822
TimeWalk_010256= 7.41822
TimeWalk_010257= 7.41822
TimeWalk_010258= 7.41822
TimeWalk_010259= 7.41822
TimeWalk_010260= 7.41822
TimeWalk_010261= 7.41822
TimeWalk_010262= 7.47631
TimeWalk_010263= 7.47631
TimeWalk_010264= 7.47631
TimeWalk_010265= 7.47631
TimeWalk_010266= 7.47631
TimeWalk_010267= 7.17631
TimeWalk_010268= 7.21972
TimeWalk_010269= 7.08783
TimeWalk_010270= 6.78783
TimeWalk_010271= 6.69841
TimeWalk_010272= 6.63540
TimeWalk_010273= 6.59040
TimeWalk_010274= 6.56328
TimeWalk_010275= 6.55819
TimeWalk_010276= 6.30313
TimeWalk_010277= 6.10206
TimeWalk_010278= 5.92645
TimeWalk_010279= 6.22645
TimeWalk_010280= 6.19531
TimeWalk_010281= 6.04057
TimeWalk_010282= 6.02876
TimeWalk_010283= 5.92236
TimeWalk_010284= 5.86013
TimeWalk_010285= 5.92593
TimeWalk_010286= 5.76293
TimeWalk_010287= 5.67473
TimeWalk_010288= 5.65717
TimeWalk_010289= 5.59412
TimeWalk_010290= 5.58561
TimeWalk_010291= 5.53149
TimeWalk_010292= 5.48205
TimeWalk_010293= 5.56008
TimeWalk_010294= 5.35501
TimeWalk_010295= 5.34577
TimeWalk_010296= 5.30257
TimeWalk_010297= 5.18096
TimeWalk_010298= 5.10327
TimeWalk_010299= 5.13301
TimeWalk_010300= 5.03509
TimeWalk_010301= 4.97517
TimeWalk_010302= 4.92553
TimeWalk_010303= 4.85119
TimeWalk_010304= 4.84523
TimeWalk_010305= 4.78928
TimeWalk_010306= 4.71655
TimeWalk_010307= 4.67588
TimeWalk_010308= 4.66807
TimeWalk_010309= 4.64031
TimeWalk_010310= 4.61992
TimeWalk_010311= 4.46812
TimeWalk_010312= 4.42915
TimeWalk_010313= 4.44978
TimeWalk_010314= 4.36557
TimeWalk_010315= 4.31007
TimeWalk_010316= 4.23648
TimeWalk_010317= 4.17511
TimeWalk_010318= 4.12080
TimeWalk_010319= 4.07637
TimeWalk_010320= 4.02787
TimeWalk_010321= 4.00509
TimeWalk_010322= 3.97231
TimeWalk_010323= 3.91874
TimeWalk_010324= 3.85744
TimeWalk_010325= 3.84032
TimeWalk_010326= 3.77112
TimeWalk_010327= 3.70633
TimeWalk_010328= 3.68933
TimeWalk_010329= 3.61904
TimeWalk_010330= 3.57637
TimeWalk_010331= 3.51255
TimeWalk_010332= 3.49635
TimeWalk_010333= 3.42824
TimeWalk_010334= 3.40356
TimeWalk_010335= 3.36271
TimeWalk_010336= 3.34595
TimeWalk_010337= 3.26938
TimeWalk_010338= 3.22170
TimeWalk_010339= 3.18946
TimeWalk_010340= 3.08690
TimeWalk_010341= 3.05207
TimeWalk_010342= 3.01219
TimeWalk_010343= 2.99417
TimeWalk_010344= 2.91247
TimeWalk_010345= 2.88990
TimeWalk_010346= 2.81841
TimeWalk_010347= 2.80865
TimeWalk_010348= 2.74132
TimeWalk_010349= 2.72635
TimeWalk_010350= 2.64581
TimeWalk_010351= 2.60555
TimeWalk_010352= 2.57259
TimeWalk_010353= 2.50104
TimeWalk_010354= 2.47694
TimeWalk_010355= 2.42726
TimeWalk_010356= 2.40651
TimeWalk_010357= 2.33293
TimeWalk_010358= 2.32615
TimeWalk_010359= 2.23626
TimeWalk_010360= 2.22042
TimeWalk_010361= 2.15984
TimeWalk_010362= 2.11863
TimeWalk_010363= 2.06503
TimeWalk_010364= 2.01819
TimeWalk_010365= 1.98720
TimeWalk_010366= 1.92399
TimeWalk_010367= 1.90245
TimeWalk_010368= 1.84403
TimeWalk_010369= 1.82432
TimeWalk_010370= 1.76275
TimeWalk_010371= 1.74867
TimeWalk_010372= 1.67490
TimeWalk_010373= 1.65621
TimeWalk_010374= 1.59582
TimeWalk_010375= 1.56081
TimeWalk_010376= 1.51922
TimeWalk_010377= 1.45560
TimeWalk_010378= 1.43926
TimeWalk_010379= 1.37912
TimeWalk_010380= 1.36048
TimeWalk_010381= 1.30340
TimeWalk_010382= 1.28128
TimeWalk_010383= 1.22867
TimeWalk_010384= 1.20643
TimeWalk_010385= 1.14772
TimeWalk_010386= 1.12770
TimeWalk_010387= 1.07152
TimeWalk_010388= 1.02905
TimeWalk_010389= 0.98731
TimeWalk_010390= 0.93620
TimeWalk_010391= 0.90827
TimeWalk_010392= 0.85551
TimeWalk_010393= 0.83114
TimeWalk_010394= 0.77036
TimeWalk_010395= 0.75191
TimeWalk_010396= 0.68997
TimeWalk_010397= 0.67585
TimeWalk_010398= 0.61659
TimeWalk_010399= 0.59228
TimeWalk_010400= 0.53739
TimeWalk_010401= 0.49467
TimeWalk_010402= 0.45642
TimeWalk_010403= 0.39771
TimeWalk_010404= 0.38333
TimeWalk_010405= 0.32887
TimeWalk_010406= 0.30774
TimeWalk_010407= 0.25567
TimeWalk_010408= 0.23171
TimeWalk_010409= 0.18113
TimeWalk_010410= 0.16215
TimeWalk_010411= 0.10394
TimeWalk_010412= 0.09017
TimeWalk_010413= 0.03565
TimeWalk_010414= 0.00000
TimeWalk_010415= -0.03039
TimeWalk_010416= -0.07384
TimeWalk_010417= -0.10023
TimeWalk_010418= -0.14289
TimeWalk_010419= -0.17443
TimeWalk_010420= -0.21935
TimeWalk_010421= -0.25373
TimeWalk_010422= -0.29105
TimeWalk_010423= -0.31633
TimeWalk_010424= -0.35610
TimeWalk_010425= -0.38075
TimeWalk_010426= -0.43014
TimeWalk_010427= -0.46332
TimeWalk_010428= -0.49183
TimeWalk_010429= -0.54488
TimeWalk_010430= -0.56641
TimeWalk_010431= -0.60778
TimeWalk_010432= -0.64134
TimeWalk_010433= -0.67615
TimeWalk_010434= -0.70006
TimeWalk_010435= -0.74845
TimeWalk_010436= -0.77387
TimeWalk_010437= -0.82597
TimeWalk_010438= -0.86143
TimeWalk_010439= -0.90103
TimeWalk_010440= -0.95514
TimeWalk_010441= -0.98053
TimeWalk_010442= -1.02278
TimeWalk_010443= -1.04848
TimeWalk_010444= -1.09430
TimeWalk_010445= -1.13157
TimeWalk_010446= -1.18788
TimeWalk_010447= -1.22159
TimeWalk_010448= -1.26446
TimeWalk_010449= -1.30826
TimeWalk_010450= -1.34959
TimeWalk_010451= -1.37524
TimeWalk_010452= -1.43306
TimeWalk_010453= -1.48298
TimeWalk_010454= -1.53213
TimeWalk_010455= -1.59769
TimeWalk_010456= -1.63246
TimeWalk_010457= -1.69113
TimeWalk_010458= -1.73698
TimeWalk_010459= -1.78934
TimeWalk_010460= -1.82473
TimeWalk_010461= -1.89614
TimeWalk_010462= -1.93426
TimeWalk_010463= -2.00632
TimeWalk_010464= -2.05643
TimeWalk_010465= -2.11916
TimeWalk_010466= -2.18456
TimeWalk_010467= -2.22619
TimeWalk_010468= -2.28024
TimeWalk_010469= -2.32045
TimeWalk_010470= -2.37131
TimeWalk_010471= -2.42801
TimeWalk_010472= -2.49694
TimeWalk_010473= -2.53697
TimeWalk_010474= -2.59162
TimeWalk_010475= -2.67076
TimeWalk_010476= -2.69483
TimeWalk_010477= -2.72763
TimeWalk_010478= -2.74364
TimeWalk_010479= -2.79005
TimeWalk_010480= -2.85456
TimeWalk_010481= -2.87968
TimeWalk_010482= -2.88691
TimeWalk_010483= -2.87170
TimeWalk_010484= -2.84805
TimeWalk_010485= -2.84129
TimeWalk_010486= -2.83833
TimeWalk_010487= -2.83867
TimeWalk_010488= -2.83603
TimeWalk_010489= -2.83278
TimeWalk_010490= -2.81700
TimeWalk_010491= -2.83374
TimeWalk_010492= -2.81126
TimeWalk_010493= -2.83916
TimeWalk_010494= -2.82871
TimeWalk_010495= -2.84664
TimeWalk_010496= -2.85348
TimeWalk_010497= -2.86768
TimeWalk_010498= -2.86391
TimeWalk_010499= -2.87072
TimeWalk_010500= -2.88105
TimeWalk_010501= -2.90070
TimeWalk_010502= -2.90505
TimeWalk_010503= -2.90246
TimeWalk_010504= -2.90194
TimeWalk_010505= -2.90423
TimeWalk_010506= -2.89691
TimeWalk_010507= -2.87395
TimeWalk_010508= -2.86924
TimeWalk_010509= -2.87375
TimeWalk_010510= -2.87693
TimeWalk_010511= -2.87098
TimeWalk_010512= -2.87109
TimeWalk_010513= -2.86969
TimeWalk_010514= -2.87048
TimeWalk_010515= -2.87452
TimeWalk_010516= -2.86935
TimeWalk_010517= -2.86957
TimeWalk_010518= -2.87526
TimeWalk_010519= -2.88111
TimeWalk_010520= -2.87787
TimeWalk_010521= -2.87312
TimeWalk_010522= -2.86962
TimeWalk_010523= -2.87185
TimeWalk_010524= -2.88094
TimeWalk_010525= -2.87771
TimeWalk_010526= -2.87399
TimeWalk_010527= -2.87660
TimeWalk_010528= -2.88217
TimeWalk_010529= -2.88488
TimeWalk_010530= -2.89270
TimeWalk_010531= -2.89195
TimeWalk_010532= -2.87377
TimeWalk_010533= -2.86556
TimeWalk_010534= -2.86843
TimeWalk_010535= -2.87326
TimeWalk_010536= -2.87595
TimeWalk_010537= -2.87168
TimeWalk_010538= -2.86910
TimeWalk_010539= -2.85873
TimeWalk_010540= -2.85988
TimeWalk_010541= -2.86637
TimeWalk_010542= -2.86855
TimeWalk_010543= -2.87013
TimeWalk_010544= -2.86979
TimeWalk_010545= -2.86698
TimeWalk_010546= -2.85904
TimeWalk_010547= -2.85366
TimeWalk_010548= -2.85123
TimeWalk_010549= -2.85377
TimeWalk_010550= -2.85261
TimeWalk_010551= -2.85072
TimeWalk_010552= -2.84456
TimeWalk_010553= -2.84022
TimeWalk_010554= -2.85309
TimeWalk_010555= -2.85274
TimeWalk_010556= -2.85320
TimeWalk_010557= -2.85423
TimeWalk_010558= -2.84906
TimeWalk_010559= -2.85935
TimeWalk_010560= -2.86977
TimeWalk_010561= -2.87495
TimeWalk_010562= -2.88324
TimeWalk_010563= -2.87710
TimeWalk_010564= -2.86732
TimeWalk_010565= -2.86646
TimeWalk_010566= -2.86943
TimeWalk_010567= -2.86976
TimeWalk_010568= -2.88021
TimeWalk_010569= -2.88071
TimeWalk_010570= -2.88414
TimeWalk_010571= -2.88563
TimeWalk_010572= -2.88779
TimeWalk_010573= -2.89096
TimeWalk_010574= -2.87825
TimeWalk_010575= -2.88599
TimeWalk_010576= -2.89053
TimeWalk_010577= -2.89709
TimeWalk_010578= -2.89230
TimeWalk_010579= -2.89000
TimeWalk_010580= -2.89237
TimeWalk_010581= -2.88874
TimeWalk_010582= -2.88197
TimeWalk_010583= -2.87891
TimeWalk_010584= -2.86523
TimeWalk_010585= -2.86670
TimeWalk_010586= -2.88071
TimeWalk_010587= -2.88061
TimeWalk_010588= -2.88708
TimeWalk_010589= -2.88549
TimeWalk_010590= -2.88818
TimeWalk_010591= -2.89231
TimeWalk_010592= -2.89799
TimeWalk_010593= -2.89932
TimeWalk_010594= -2.90025
TimeWalk_010595= -2.88755
TimeWalk_010596= -2.89104
TimeWalk_010597= -2.89030
TimeWalk_010598= -2.89103
TimeWalk_010599= -2.88556
TimeWalk_010600= -2.89446
TimeWalk_010601= -2.89345
TimeWalk_010602= -2.89227
TimeWalk_010603= -2.88944
TimeWalk_010604= -2.89349
TimeWalk_010605= -2.89256
TimeWalk_010606= -2.88860
TimeWalk_010607= -2.88589
TimeWalk_010608= -2.88760
TimeWalk_010609= -2.86708
TimeWalk_010610= -2.86519
TimeWalk_010611= -2.85803
TimeWalk_010612= -2.85046
TimeWalk_010613= -2.85046
TimeWalk_010614= -2.85046
TimeWalk_010615= -2.85046
TimeWalk_010616= -2.85046
TimeWalk_010617= -2.85046
TimeWalk_010618= -2.85046
TimeWalk_010619= -2.85046
TimeWalk_010620= -2.85046
TimeWalk_010621= -2.85046
TimeWalk_010622= -2.85046
TimeWalk_010623= -2.85046
TimeWalk_010624= -2.85046
TimeWalk_010625= -2.85046
TimeWalk_010626= -2.85046
TimeWalk_010627= -2.85046
TimeWalk_010628= -2.85046
TimeWalk_010629= -2.85046
TimeWalk_010630= -2.85046
TimeWalk_010631= -2.85046
TimeWalk_010632= -2.85046
TimeWalk_010633= -2.85046
TimeWalk_010634= -2.85046
TimeWalk_010635= -2.85046
TimeWalk_010636= -2.85046
TimeWalk_010637= -2.85046
TimeWalk_010638= -2.85046
TimeWalk_010639= -2.85046
TimeWalk_010640= -2.85046
TimeWalk_010641= -2.85046
TimeWalk_010642= -2.85046
TimeWalk_010643= -2.85046
TimeWalk_010644= -2.77941
TimeWalk_010645= -2.77941
TimeWalk_010646= -2.77941
TimeWalk_010647= -2.77941
TimeWalk_010648= -2.77941
TimeWalk_010649= -2.77941
TimeWalk_010650= -2.77941
TimeWalk_010651= -2.77941
TimeWalk_010652= -2.77941
TimeWalk_010653= -2.77941
TimeWalk_010654= -2.77941
TimeWalk_010655= -2.77941
TimeWalk_010656= -2.77941
TimeWalk_010657= -2.77941
TimeWalk_010658= -2.77941
TimeWalk_010659= -2.77941
TimeWalk_010660= 7.53636
TimeWalk_010661= 7.50109
TimeWalk_010662= 7.50109
TimeWalk_010663= 7.50109
TimeWalk_010664= 7.50109
TimeWalk_010665= 7.50109
TimeWalk_010666= 7.50109
TimeWalk_010667= 7.50109
TimeWalk_010668= 7.50109
TimeWalk_010669= 7.50109
TimeWalk_010670= 7.54228
TimeWalk_010671= 7.54228
TimeWalk_010672= 7.54228
TimeWalk_010673= 7.54228
TimeWalk_010674= 7.51632
TimeWalk_010675= 7.51528
TimeWalk_010676= 7.21528
TimeWalk_010677= 7.20019
TimeWalk_010678= 7.15804
TimeWalk_010679= 7.09340
TimeWalk_010680= 7.05541
