TimeWalk_010249= -2.38518
TimeWalk_010250= 7.21906
TimeWalk_010251= 7.18365
TimeWalk_010252= 7.18365
TimeWalk_010253= 7.18365
TimeWalk_010254= 7.18365
TimeWalk_010255= 7.18365
TimeWalk_010256= 7.18365
TimeWalk_010257= 7.18365
TimeWalk_010258= 7.18365
TimeWalk_010259= 7.29655
TimeWalk_010260= 7.29655
TimeWalk_010261= 7.29655
TimeWalk_010262= 7.29655
TimeWalk_010263= 7.29655
TimeWalk_010264= 7.29655
TimeWalk_010265= 7.29655
TimeWalk_010266= 7.29655
TimeWalk_010267= 7.29655
TimeWalk_010268= 7.15731
TimeWalk_010269= 7.09094
TimeWalk_010270= 6.92945
TimeWalk_010271= 6.78119
TimeWalk_010272= 6.70206
TimeWalk_010273= 6.65247
TimeWalk_010274= 6.63876
TimeWalk_010275= 6.68273
TimeWalk_010276= 6.38273
TimeWalk_010277= 6.31404
TimeWalk_010278= 6.28749
TimeWalk_010279= 6.29189
TimeWalk_010280= 6.32228
TimeWalk_010281= 6.02228
TimeWalk_010282= 5.89974
TimeWalk_010283= 6.01123
TimeWalk_010284= 6.17444
TimeWalk_010285= 5.87444
TimeWalk_010286= 5.75674
TimeWalk_010287= 5.81254
TimeWalk_010288= 5.75941
TimeWalk_010289= 5.75033
TimeWalk_010290= 5.49511
TimeWalk_010291= 5.45573
TimeWalk_010292= 5.43965
TimeWalk_010293= 5.43514
TimeWalk_010294= 5.36872
TimeWalk_010295= 5.35580
TimeWalk_010296= 5.30249
TimeWalk_010297= 5.26844
TimeWalk_010298= 5.19707
TimeWalk_010299= 5.20025
TimeWalk_010300= 5.12288
TimeWalk_010301= 5.09417
TimeWalk_010302= 4.99514
TimeWalk_010303= 4.92493
TimeWalk_010304= 4.89468
TimeWalk_010305= 4.83146
TimeWalk_010306= 4.78204
TimeWalk_010307= 4.74510
TimeWalk_010308= 4.72484
TimeWalk_010309= 4.64764
TimeWalk_010310= 4.59190
TimeWalk_010311= 4.53802
TimeWalk_010312= 4.46471
TimeWalk_010313= 4.39550
TimeWalk_010314= 4.36435
TimeWalk_010315= 4.31789
TimeWalk_010316= 4.23780
TimeWalk_010317= 4.22900
TimeWalk_010318= 4.15968
TimeWalk_010319= 4.12291
TimeWalk_010320= 4.07454
TimeWalk_010321= 4.06453
TimeWalk_010322= 4.03136
TimeWalk_010323= 3.95708
TimeWalk_010324= 3.88366
TimeWalk_010325= 3.81487
TimeWalk_010326= 3.79117
TimeWalk_010327= 3.72471
TimeWalk_010328= 3.67056
TimeWalk_010329= 3.63806
TimeWalk_010330= 3.63834
TimeWalk_010331= 3.55863
TimeWalk_010332= 3.52146
TimeWalk_010333= 3.46527
TimeWalk_010334= 3.42335
TimeWalk_010335= 3.35694
TimeWalk_010336= 3.34025
TimeWalk_010337= 3.28799
TimeWalk_010338= 3.23762
TimeWalk_010339= 3.19499
TimeWalk_010340= 3.12930
TimeWalk_010341= 3.09757
TimeWalk_010342= 3.02211
TimeWalk_010343= 3.00615
TimeWalk_010344= 2.94387
TimeWalk_010345= 2.92162
TimeWalk_010346= 2.84224
TimeWalk_010347= 2.82330
TimeWalk_010348= 2.76258
TimeWalk_010349= 2.73407
TimeWalk_010350= 2.67704
TimeWalk_010351= 2.63232
TimeWalk_010352= 2.58736
TimeWalk_010353= 2.51664
TimeWalk_010354= 2.49508
TimeWalk_010355= 2.42948
TimeWalk_010356= 2.41182
TimeWalk_010357= 2.34460
TimeWalk_010358= 2.33382
TimeWalk_010359= 2.24917
TimeWalk_010360= 2.22896
TimeWalk_010361= 2.16560
TimeWalk_010362= 2.13235
TimeWalk_010363= 2.08245
TimeWalk_010364= 2.02116
TimeWalk_010365= 2.00354
TimeWalk_010366= 1.93275
TimeWalk_010367= 1.90901
TimeWalk_010368= 1.84789
TimeWalk_010369= 1.83148
TimeWalk_010370= 1.76504
TimeWalk_010371= 1.75282
TimeWalk_010372= 1.69028
TimeWalk_010373= 1.66505
TimeWalk_010374= 1.60756
TimeWalk_010375= 1.56780
TimeWalk_010376= 1.53200
TimeWalk_010377= 1.46799
TimeWalk_010378= 1.45070
TimeWalk_010379= 1.39531
TimeWalk_010380= 1.37388
TimeWalk_010381= 1.31800
TimeWalk_010382= 1.29301
TimeWalk_010383= 1.23684
TimeWalk_010384= 1.21552
TimeWalk_010385= 1.15418
TimeWalk_010386= 1.12966
TimeWalk_010387= 1.07432
TimeWalk_010388= 1.04040
TimeWalk_010389= 0.99819
TimeWalk_010390= 0.94348
TimeWalk_010391= 0.91752
TimeWalk_010392= 0.86296
TimeWalk_010393= 0.83923
TimeWalk_010394= 0.77736
TimeWalk_010395= 0.75902
TimeWalk_010396= 0.69467
TimeWalk_010397= 0.68083
TimeWalk_010398= 0.62436
TimeWalk_010399= 0.59989
TimeWalk_010400= 0.54169
TimeWalk_010401= 0.49741
TimeWalk_010402= 0.46143
TimeWalk_010403= 0.40032
TimeWalk_010404= 0.38645
TimeWalk_010405= 0.33144
TimeWalk_010406= 0.31024
TimeWalk_010407= 0.25556
TimeWalk_010408= 0.23266
TimeWalk_010409= 0.18005
TimeWalk_010410= 0.16123
TimeWalk_010411= 0.10601
TimeWalk_010412= 0.09095
TimeWalk_010413= 0.03434
TimeWalk_010414= 0.00000
TimeWalk_010415= -0.02228
TimeWalk_010416= -0.07362
TimeWalk_010417= -0.10121
TimeWalk_010418= -0.14366
TimeWalk_010419= -0.17186
TimeWalk_010420= -0.21843
TimeWalk_010421= -0.25364
TimeWalk_010422= -0.29227
TimeWalk_010423= -0.31707
TimeWalk_010424= -0.35601
TimeWalk_010425= -0.38024
TimeWalk_010426= -0.42277
TimeWalk_010427= -0.46380
TimeWalk_010428= -0.48776
TimeWalk_010429= -0.54354
TimeWalk_010430= -0.56682
TimeWalk_010431= -0.60881
TimeWalk_010432= -0.64119
TimeWalk_010433= -0.67618
TimeWalk_010434= -0.70114
TimeWalk_010435= -0.74937
TimeWalk_010436= -0.77359
TimeWalk_010437= -0.82433
TimeWalk_010438= -0.86170
TimeWalk_010439= -0.90252
TimeWalk_010440= -0.95662
TimeWalk_010441= -0.98225
TimeWalk_010442= -1.02429
TimeWalk_010443= -1.05152
TimeWalk_010444= -1.09690
TimeWalk_010445= -1.13206
TimeWalk_010446= -1.18986
TimeWalk_010447= -1.22540
TimeWalk_010448= -1.26962
TimeWalk_010449= -1.31274
TimeWalk_010450= -1.35511
TimeWalk_010451= -1.38048
TimeWalk_010452= -1.43939
TimeWalk_010453= -1.49081
TimeWalk_010454= -1.53638
TimeWalk_010455= -1.60460
TimeWalk_010456= -1.64097
TimeWalk_010457= -1.70052
TimeWalk_010458= -1.74778
TimeWalk_010459= -1.79987
TimeWalk_010460= -1.83450
TimeWalk_010461= -1.90011
TimeWalk_010462= -1.94394
TimeWalk_010463= -2.02059
TimeWalk_010464= -2.07499
TimeWalk_010465= -2.13211
TimeWalk_010466= -2.20138
TimeWalk_010467= -2.24978
TimeWalk_010468= -2.30467
TimeWalk_010469= -2.34456
TimeWalk_010470= -2.40373
TimeWalk_010471= -2.45133
TimeWalk_010472= -2.52018
TimeWalk_010473= -2.54610
TimeWalk_010474= -2.59947
TimeWalk_010475= -2.65849
TimeWalk_010476= -2.70023
TimeWalk_010477= -2.74529
TimeWalk_010478= -2.74876
TimeWalk_010479= -2.76638
TimeWalk_010480= -2.79758
TimeWalk_010481= -2.81730
TimeWalk_010482= -2.82435
TimeWalk_010483= -2.84314
TimeWalk_010484= -2.84289
TimeWalk_010485= -2.83699
TimeWalk_010486= -2.83699
TimeWalk_010487= -2.84310
TimeWalk_010488= -2.84979
TimeWalk_010489= -2.85371
TimeWalk_010490= -2.85491
TimeWalk_010491= -2.85449
TimeWalk_010492= -2.85403
TimeWalk_010493= -2.86915
TimeWalk_010494= -2.88041
TimeWalk_010495= -2.87803
TimeWalk_010496= -2.87701
TimeWalk_010497= -2.88403
TimeWalk_010498= -2.88769
TimeWalk_010499= -2.88473
TimeWalk_010500= -2.88517
TimeWalk_010501= -2.88897
TimeWalk_010502= -2.88511
TimeWalk_010503= -2.89202
TimeWalk_010504= -2.89956
TimeWalk_010505= -2.90119
TimeWalk_010506= -2.89278
TimeWalk_010507= -2.88981
TimeWalk_010508= -2.88872
TimeWalk_010509= -2.88207
TimeWalk_010510= -2.88886
TimeWalk_010511= -2.88640
TimeWalk_010512= -2.88448
TimeWalk_010513= -2.88446
TimeWalk_010514= -2.88107
TimeWalk_010515= -2.88082
TimeWalk_010516= -2.88418
TimeWalk_010517= -2.88576
TimeWalk_010518= -2.88562
TimeWalk_010519= -2.90304
TimeWalk_010520= -2.89949
TimeWalk_010521= -2.90729
TimeWalk_010522= -2.89653
TimeWalk_010523= -2.90226
TimeWalk_010524= -2.88259
TimeWalk_010525= -2.90475
TimeWalk_010526= -2.88653
TimeWalk_010527= -2.90715
TimeWalk_010528= -2.89155
TimeWalk_010529= -2.91467
TimeWalk_010530= -2.89444
TimeWalk_010531= -2.91894
TimeWalk_010532= -2.89587
TimeWalk_010533= -2.91811
TimeWalk_010534= -2.90625
TimeWalk_010535= -2.90460
TimeWalk_010536= -2.91165
TimeWalk_010537= -2.90798
TimeWalk_010538= -2.91025
TimeWalk_010539= -2.90743
TimeWalk_010540= -2.90537
TimeWalk_010541= -2.89284
TimeWalk_010542= -2.90036
TimeWalk_010543= -2.89465
TimeWalk_010544= -2.89953
TimeWalk_010545= -2.89460
TimeWalk_010546= -2.88663
TimeWalk_010547= -2.88587
TimeWalk_010548= -2.88941
TimeWalk_010549= -2.88667
TimeWalk_010550= -2.88269
TimeWalk_010551= -2.88744
TimeWalk_010552= -2.88060
TimeWalk_010553= -2.87300
TimeWalk_010554= -2.87292
TimeWalk_010555= -2.86757
TimeWalk_010556= -2.86701
TimeWalk_010557= -2.86328
TimeWalk_010558= -2.86216
TimeWalk_010559= -2.85403
TimeWalk_010560= -2.84686
TimeWalk_010561= -2.83388
TimeWalk_010562= -2.83830
TimeWalk_010563= -2.83961
TimeWalk_010564= -2.83993
TimeWalk_010565= -2.82536
TimeWalk_010566= -2.83218
TimeWalk_010567= -2.83238
TimeWalk_010568= -2.85020
TimeWalk_010569= -2.85506
TimeWalk_010570= -2.86241
TimeWalk_010571= -2.85016
TimeWalk_010572= -2.84836
TimeWalk_010573= -2.86375
TimeWalk_010574= -2.86841
TimeWalk_010575= -2.86552
TimeWalk_010576= -2.86060
TimeWalk_010577= -2.87306
TimeWalk_010578= -2.87110
TimeWalk_010579= -2.86946
TimeWalk_010580= -2.87216
TimeWalk_010581= -2.87507
TimeWalk_010582= -2.88570
TimeWalk_010583= -2.88519
TimeWalk_010584= -2.88851
TimeWalk_010585= -2.89265
TimeWalk_010586= -2.89857
TimeWalk_010587= -2.89857
TimeWalk_010588= -2.89857
TimeWalk_010589= -2.89857
TimeWalk_010590= -2.89857
TimeWalk_010591= -2.89857
TimeWalk_010592= -2.89857
TimeWalk_010593= -2.89857
TimeWalk_010594= -2.89857
TimeWalk_010595= -2.89857
TimeWalk_010596= -2.89857
TimeWalk_010597= -2.89857
TimeWalk_010598= -2.89857
TimeWalk_010599= -2.89857
TimeWalk_010600= -2.89857
TimeWalk_010601= -2.89857
TimeWalk_010602= -2.89857
TimeWalk_010603= -2.89857
TimeWalk_010604= -2.89857
TimeWalk_010605= -2.89857
TimeWalk_010606= -2.89857
TimeWalk_010607= -2.89857
TimeWalk_010608= -2.89857
TimeWalk_010609= -2.89857
TimeWalk_010610= -2.89857
TimeWalk_010611= -2.89857
TimeWalk_010612= -2.89857
TimeWalk_010613= -2.89857
TimeWalk_010614= -2.89857
TimeWalk_010615= -2.89857
TimeWalk_010616= -2.89857
TimeWalk_010617= -2.89857
TimeWalk_010618= -2.86859
TimeWalk_010619= -2.86859
TimeWalk_010620= -2.86859
TimeWalk_010621= -2.86859
TimeWalk_010622= -2.86859
TimeWalk_010623= -2.86859
TimeWalk_010624= -2.86859
TimeWalk_010625= -2.86859
TimeWalk_010626= -2.86859
TimeWalk_010627= -2.86859
TimeWalk_010628= -2.86859
TimeWalk_010629= -2.86859
TimeWalk_010630= -2.86859
TimeWalk_010631= -2.86859
TimeWalk_010632= -2.86859
TimeWalk_010633= -2.86859
TimeWalk_010634= -2.86859
TimeWalk_010635= -2.86859
TimeWalk_010636= -2.86859
TimeWalk_010637= -2.86859
TimeWalk_010638= -2.86859
TimeWalk_010639= -2.86859
TimeWalk_010640= -2.86859
TimeWalk_010641= -2.86859
TimeWalk_010642= -2.86859
TimeWalk_010643= -2.86859
TimeWalk_010644= -2.86859
TimeWalk_010645= -2.86859
TimeWalk_010646= -2.86859
TimeWalk_010647= -2.86859
TimeWalk_010648= -2.86859
TimeWalk_010649= -2.86859
TimeWalk_010650= -2.86859
TimeWalk_010651= -2.86859
TimeWalk_010652= -2.86859
TimeWalk_010653= -2.86859
TimeWalk_010654= -2.86859
TimeWalk_010655= -2.86859
TimeWalk_010656= -2.86859
TimeWalk_010657= -2.86859
TimeWalk_010658= -2.86859
TimeWalk_010659= -2.86859
TimeWalk_010660= 7.61157
TimeWalk_010661= 7.57727
TimeWalk_010662= 7.57727
TimeWalk_010663= 7.57727
TimeWalk_010664= 7.57727
TimeWalk_010665= 7.57727
TimeWalk_010666= 7.57727
TimeWalk_010667= 7.57727
TimeWalk_010668= 7.57727
TimeWalk_010669= 7.57727
TimeWalk_010670= 7.57727
TimeWalk_010671= 7.57727
TimeWalk_010672= 7.45459
TimeWalk_010673= 7.45459
TimeWalk_010674= 7.45459
TimeWalk_010675= 7.46208
TimeWalk_010676= 7.25611
TimeWalk_010677= 7.25016
TimeWalk_010678= 7.19335
TimeWalk_010679= 7.13026
TimeWalk_010680= 7.09687
TimeWalk_010681= 7.00601
TimeWalk_010682= 6.89978
TimeWalk_010683= 6.89676
TimeWalk_010684= 6.82041
TimeWalk_010685= 6.75602
TimeWalk_010686= 6.80236
TimeWalk_010687= 6.50236
TimeWalk_010688= 6.44670
TimeWalk_010689= 6.42559
TimeWalk_010690= 6.36477
TimeWalk_010691= 6.32555
TimeWalk_010692= 6.27464
TimeWalk_010693= 6.17554
TimeWalk_010694= 6.12146
TimeWalk_010695= 6.06499
TimeWalk_010696= 6.01186
TimeWalk_010697= 5.95000
TimeWalk_010698= 5.91014
TimeWalk_010699= 5.85109
TimeWalk_010700= 5.79185
TimeWalk_010701= 5.76690
TimeWalk_010702= 5.68803
TimeWalk_010703= 5.65757
TimeWalk_010704= 5.60074
TimeWalk_010705= 5.53728
TimeWalk_010706= 5.44815
TimeWalk_010707= 5.43401
TimeWalk_010708= 5.35922
TimeWalk_010709= 5.31635
TimeWalk_010710= 5.25449
TimeWalk_010711= 5.19209
TimeWalk_010712= 5.11623
TimeWalk_010713= 5.05776
TimeWalk_010714= 4.99573
TimeWalk_010715= 4.95117
TimeWalk_010716= 4.93763
TimeWalk_010717= 4.86822
TimeWalk_010718= 4.81882
TimeWalk_010719= 4.76115
TimeWalk_010720= 4.72839
TimeWalk_010721= 4.66388
TimeWalk_010722= 4.59442
TimeWalk_010723= 4.55072
TimeWalk_010724= 4.47224
TimeWalk_010725= 4.43472
TimeWalk_010726= 4.38573
TimeWalk_010727= 4.35106
TimeWalk_010728= 4.29467
TimeWalk_010729= 4.25661
TimeWalk_010730= 4.17859
TimeWalk_010731= 4.15140
TimeWalk_010732= 4.10083
TimeWalk_010733= 4.07122
TimeWalk_010734= 4.00203
TimeWalk_010735= 3.94824
TimeWalk_010736= 3.90500
TimeWalk_010737= 3.83799
TimeWalk_010738= 3.79509
TimeWalk_010739= 3.74822
TimeWalk_010740= 3.71130
TimeWalk_010741= 3.65081
TimeWalk_010742= 3.61937
TimeWalk_010743= 3.56186
TimeWalk_010744= 3.52807
TimeWalk_010745= 3.46202
TimeWalk_010746= 3.43298
TimeWalk_010747= 3.36997
TimeWalk_010748= 3.33180
TimeWalk_010749= 3.28319
TimeWalk_010750= 3.21131
TimeWalk_010751= 3.18082
TimeWalk_010752= 3.11949
TimeWalk_010753= 3.10349
TimeWalk_010754= 3.02750
TimeWalk_010755= 3.00896
TimeWalk_010756= 2.93500
TimeWalk_010757= 2.91709
TimeWalk_010758= 2.85634
TimeWalk_010759= 2.83128
TimeWalk_010760= 2.75982
TimeWalk_010761= 2.72049
TimeWalk_010762= 2.67249
TimeWalk_010763= 2.60439
TimeWalk_010764= 2.57683
TimeWalk_010765= 2.51453
TimeWalk_010766= 2.49197
TimeWalk_010767= 2.42541
TimeWalk_010768= 2.39975
TimeWalk_010769= 2.33391
TimeWalk_010770= 2.31590
TimeWalk_010771= 2.25023
TimeWalk_010772= 2.20998
TimeWalk_010773= 2.16533
TimeWalk_010774= 2.10395
TimeWalk_010775= 2.07541
TimeWalk_010776= 2.01688
TimeWalk_010777= 1.99030
TimeWalk_010778= 1.92565
TimeWalk_010779= 1.90396
TimeWalk_010780= 1.84145
TimeWalk_010781= 1.81825
TimeWalk_010782= 1.75424
TimeWalk_010783= 1.73562
TimeWalk_010784= 1.66788
TimeWalk_010785= 1.63002
TimeWalk_010786= 1.58577
TimeWalk_010787= 1.53029
TimeWalk_010788= 1.50183
TimeWalk_010789= 1.44444
TimeWalk_010790= 1.42117
TimeWalk_010791= 1.35610
TimeWalk_010792= 1.33408
TimeWalk_010793= 1.27128
TimeWalk_010794= 1.25316
TimeWalk_010795= 1.18376
TimeWalk_010796= 1.16622
TimeWalk_010797= 1.09677
TimeWalk_010798= 1.05686
TimeWalk_010799= 1.00798
TimeWalk_010800= 0.95066
TimeWalk_010801= 0.92236
TimeWalk_010802= 0.86197
TimeWalk_010803= 0.83561
TimeWalk_010804= 0.77314
TimeWalk_010805= 0.75384
TimeWalk_010806= 0.68814
TimeWalk_010807= 0.67411
TimeWalk_010808= 0.61544
TimeWalk_010809= 0.58948
TimeWalk_010810= 0.52636
TimeWalk_010811= 0.48983
TimeWalk_010812= 0.45376
TimeWalk_010813= 0.39749
TimeWalk_010814= 0.38277
TimeWalk_010815= 0.32789
TimeWalk_010816= 0.30833
TimeWalk_010817= 0.25630
TimeWalk_010818= 0.23393
TimeWalk_010819= 0.18159
TimeWalk_010820= 0.16243
TimeWalk_010821= 0.10786
TimeWalk_010822= 0.09231
TimeWalk_010823= 0.03591
TimeWalk_010824= 0.00000
TimeWalk_010825= -0.03065
TimeWalk_010826= -0.07543
TimeWalk_010827= -0.10296
TimeWalk_010828= -0.14717
TimeWalk_010829= -0.17728
TimeWalk_010830= -0.22529
TimeWalk_010831= -0.26181
TimeWalk_010832= -0.30086
TimeWalk_010833= -0.33519
TimeWalk_010834= -0.37417
TimeWalk_010835= -0.39339
TimeWalk_010836= -0.44484
TimeWalk_010837= -0.48088
TimeWalk_010838= -0.51170
TimeWalk_010839= -0.56931
TimeWalk_010840= -0.59670
TimeWalk_010841= -0.64594
TimeWalk_010842= -0.67510
TimeWalk_010843= -0.71426
TimeWalk_010844= -0.74526
TimeWalk_010845= -0.79508
TimeWalk_010846= -0.82753
TimeWalk_010847= -0.88407
TimeWalk_010848= -0.92523
TimeWalk_010849= -0.97023
TimeWalk_010850= -1.02680
TimeWalk_010851= -1.05846
TimeWalk_010852= -1.10367
TimeWalk_010853= -1.14058
TimeWalk_010854= -1.19435
TimeWalk_010855= -1.23469
TimeWalk_010856= -1.30429
TimeWalk_010857= -1.34297
TimeWalk_010858= -1.39771
TimeWalk_010859= -1.44590
TimeWalk_010860= -1.49929
TimeWalk_010861= -1.52900
TimeWalk_010862= -1.59954
TimeWalk_010863= -1.65982
TimeWalk_010864= -1.71169
TimeWalk_010865= -1.79188
TimeWalk_010866= -1.83008
TimeWalk_010867= -1.89236
TimeWalk_010868= -1.94628
TimeWalk_010869= -2.00616
TimeWalk_010870= -2.03825
TimeWalk_010871= -2.10418
TimeWalk_010872= -2.15524
TimeWalk_010873= -2.23562
TimeWalk_010874= -2.27478
TimeWalk_010875= -2.34585
TimeWalk_010876= -2.41951
TimeWalk_010877= -2.45876
TimeWalk_010878= -2.51416
TimeWalk_010879= -2.53797
TimeWalk_010880= -2.60170
TimeWalk_010881= -2.63931
TimeWalk_010882= -2.71334
TimeWalk_010883= -2.74108
TimeWalk_010884= -2.79090
TimeWalk_010885= -2.84931
TimeWalk_010886= -2.86864
TimeWalk_010887= -2.89469
TimeWalk_010888= -2.91461
TimeWalk_010889= -2.94564
TimeWalk_010890= -2.96226
TimeWalk_010891= -2.95083
TimeWalk_010892= -2.95279
TimeWalk_010893= -2.92198
TimeWalk_010894= -2.62824
TimeWalk_010895= -2.70503
TimeWalk_010896= -2.65431
TimeWalk_010897= -2.65285
TimeWalk_010898= -2.62973
TimeWalk_010899= -2.64239
TimeWalk_010900= -2.64011
TimeWalk_010901= -2.63997
TimeWalk_010902= -2.62175
TimeWalk_010903= -2.62575
TimeWalk_010904= -2.64501
TimeWalk_010905= -2.64894
TimeWalk_010906= -2.62435
TimeWalk_010907= -2.60381
TimeWalk_010908= -2.57738
TimeWalk_010909= -2.56579
TimeWalk_010910= -2.54226
TimeWalk_010911= -2.62519
TimeWalk_010912= -2.57910
TimeWalk_010913= -2.58990
TimeWalk_010914= -2.59453
TimeWalk_010915= -2.56405
TimeWalk_010916= -2.58874
TimeWalk_010917= -2.60846
TimeWalk_010918= -2.61336
TimeWalk_010919= -2.61889
TimeWalk_010920= -2.60794
TimeWalk_010921= -2.59492
TimeWalk_010922= -2.59163
TimeWalk_010923= -2.59295
TimeWalk_010924= -2.57586
TimeWalk_010925= -2.57341
TimeWalk_010926= -2.58611
TimeWalk_010927= -2.56885
TimeWalk_010928= -2.63825
TimeWalk_010929= -2.63909
TimeWalk_010930= -2.56566
TimeWalk_010931= -2.61241
TimeWalk_010932= -2.58333
TimeWalk_010933= -2.64032
TimeWalk_010934= -2.65814
TimeWalk_010935= -2.65210
TimeWalk_010936= -2.68465
TimeWalk_010937= -2.63521
TimeWalk_010938= -2.63788
TimeWalk_010939= -2.64505
TimeWalk_010940= -2.62639
TimeWalk_010941= -2.63298
TimeWalk_010942= -2.61763
TimeWalk_010943= -2.60828
TimeWalk_010944= -2.57898
TimeWalk_010945= -2.59348
TimeWalk_010946= -2.60024
TimeWalk_010947= -2.59084
TimeWalk_010948= -2.59422
TimeWalk_010949= -2.69460
TimeWalk_010950= -2.67436
TimeWalk_010951= -2.67465
TimeWalk_010952= -2.68878
TimeWalk_010953= -2.68264
TimeWalk_010954= -2.60299
TimeWalk_010955= -2.61937
TimeWalk_010956= -2.58507
TimeWalk_010957= -2.63560
TimeWalk_010958= -2.61165
TimeWalk_010959= -2.61662
TimeWalk_010960= -2.62493
TimeWalk_010961= -2.64302
TimeWalk_010962= -2.66082
TimeWalk_010963= -2.65433
TimeWalk_010964= -2.62327
TimeWalk_010965= -2.61483
TimeWalk_010966= -2.61047
TimeWalk_010967= -2.59599
TimeWalk_010968= -2.58996
TimeWalk_010969= -2.61959
TimeWalk_010970= -2.58383
TimeWalk_010971= -2.58512
TimeWalk_010972= -2.57418
TimeWalk_010973= -2.57469
TimeWalk_010974= -2.60958
TimeWalk_010975= -2.62686
TimeWalk_010976= -2.61811
TimeWalk_010977= -2.63557
TimeWalk_010978= -2.66588
TimeWalk_010979= -2.67081
TimeWalk_010980= -2.67255
TimeWalk_010981= -2.66575
TimeWalk_010982= -2.63908
TimeWalk_010983= -2.59596
TimeWalk_010984= -2.56353
TimeWalk_010985= -2.52898
TimeWalk_010986= -2.45079
TimeWalk_010987= -2.36659
TimeWalk_010988= -2.16515
TimeWalk_010989= -2.01726
TimeWalk_010990= -1.89914
TimeWalk_010991= -1.74021
TimeWalk_010992= -1.54346
TimeWalk_010993= -1.26839
TimeWalk_010994= -0.96839
TimeWalk_010995= -0.74042
TimeWalk_010996= -0.75943
TimeWalk_010997= -0.69770
TimeWalk_010998= -0.68071
TimeWalk_010999= -0.59003
TimeWalk_011000= -0.48721
TimeWalk_011001= -0.38424
TimeWalk_011002= -0.08424
TimeWalk_011003= 0.12296
TimeWalk_011004= 0.30997
TimeWalk_011005= 0.41067
TimeWalk_011006= 0.60871
TimeWalk_011007= 0.83885
TimeWalk_011008= 1.03587
TimeWalk_011009= 1.23641
TimeWalk_011010= 1.29410
TimeWalk_011011= 1.35039
TimeWalk_011012= 1.47907
TimeWalk_011013= 1.77907
TimeWalk_011014= 1.97958
TimeWalk_011015= 2.11905
TimeWalk_011016= 2.04833
TimeWalk_011017= 2.27278
TimeWalk_011018= 2.53525
TimeWalk_011019= 2.70855
TimeWalk_011020= 3.00854
TimeWalk_011021= 2.86606
TimeWalk_011022= 2.95065
TimeWalk_011023= 3.01642
TimeWalk_011024= 3.08157
TimeWalk_011025= 3.22295
TimeWalk_011026= 3.52295
TimeWalk_011027= 3.82295
TimeWalk_011028= 4.12295
TimeWalk_011029= 4.15891
TimeWalk_011030= 4.19261
TimeWalk_011031= 4.22741
TimeWalk_011032= 4.52741
TimeWalk_011033= 4.82741
TimeWalk_011034= 4.89981
TimeWalk_011035= 5.19981
TimeWalk_011036= 5.21920
TimeWalk_011037= 5.22900
TimeWalk_011038= 5.25954
TimeWalk_011039= 5.31140
TimeWalk_011040= 5.61140
TimeWalk_011041= 5.74715
TimeWalk_011042= 5.77100
TimeWalk_011043= 5.97102
TimeWalk_011044= 6.27102
TimeWalk_011045= 6.41593
TimeWalk_011046= 6.51047
TimeWalk_011047= 6.64022
TimeWalk_011048= 6.79787
TimeWalk_011049= 6.93096
TimeWalk_011050= 7.23096
TimeWalk_011051= 7.52697
TimeWalk_011052= 7.64149
TimeWalk_011053= 7.94149
TimeWalk_011054= 7.94149
TimeWalk_011055= 7.94149
TimeWalk_011056= 7.94149
TimeWalk_011057= 7.94149
TimeWalk_011058= 7.94149
TimeWalk_011059= 7.94149
TimeWalk_011060= 7.94149
TimeWalk_011061= 7.94149
TimeWalk_011062= 7.94149
TimeWalk_011063= 7.94149
TimeWalk_011064= 7.94149
TimeWalk_011065= 7.94149
TimeWalk_011066= 7.94149
TimeWalk_011067= 7.94149
TimeWalk_011068= 7.94149
TimeWalk_011069= 7.94149
TimeWalk_011070= 7.41707
TimeWalk_011071= 7.38136
TimeWalk_011072= 7.38136
TimeWalk_011073= 7.38136
TimeWalk_011074= 7.38136
TimeWalk_011075= 7.38136
TimeWalk_011076= 7.38136
TimeWalk_011077= 7.38136
TimeWalk_011078= 7.38136
TimeWalk_011079= 7.38136
TimeWalk_011080= 7.38136
TimeWalk_011081= 7.41519
TimeWalk_011082= 7.41519
TimeWalk_011083= 7.11519
TimeWalk_011084= 6.94866
TimeWalk_011085= 7.23707
TimeWalk_011086= 7.19572
TimeWalk_011087= 7.08401
TimeWalk_011088= 6.97342
TimeWalk_011089= 6.85834
TimeWalk_011090= 6.79399
TimeWalk_011091= 6.73732
TimeWalk_011092= 6.72518
TimeWalk_011093= 6.66967
TimeWalk_011094= 6.58056
TimeWalk_011095= 6.55975
TimeWalk_011096= 6.49310
TimeWalk_011097= 6.41236
TimeWalk_011098= 6.34364
TimeWalk_011099= 6.26984
TimeWalk_011100= 6.24607
TimeWalk_011101= 6.18320
TimeWalk_011102= 6.11707
TimeWalk_011103= 6.00993
TimeWalk_011104= 6.00973
TimeWalk_011105= 5.92487
TimeWalk_011106= 5.87045
TimeWalk_011107= 5.81505
TimeWalk_011108= 5.78237
TimeWalk_011109= 5.71710
TimeWalk_011110= 5.66647
TimeWalk_011111= 5.58673
TimeWalk_011112= 5.47895
TimeWalk_011113= 5.45985
TimeWalk_011114= 5.41521
TimeWalk_011115= 5.37566
TimeWalk_011116= 5.33511
TimeWalk_011117= 5.30760
TimeWalk_011118= 5.23904
TimeWalk_011119= 5.19269
TimeWalk_011120= 5.14353
TimeWalk_011121= 5.07520
TimeWalk_011122= 4.98660
TimeWalk_011123= 4.94012
