TimeWalk_011322= -0.91488
TimeWalk_011323= -1.01187
TimeWalk_011324= -1.06976
TimeWalk_011325= -1.10949
TimeWalk_011326= -1.00246
TimeWalk_011327= -1.06697
TimeWalk_011328= -1.08034
TimeWalk_011329= -1.04453
TimeWalk_011330= -1.10426
TimeWalk_011331= -1.09549
TimeWalk_011332= -1.09603
TimeWalk_011333= -1.08224
TimeWalk_011334= -1.06658
TimeWalk_011335= -1.08822
TimeWalk_011336= -1.17909
TimeWalk_011337= -1.12366
TimeWalk_011338= -1.04585
TimeWalk_011339= -0.91135
TimeWalk_011340= -1.00685
TimeWalk_011341= -1.05353
TimeWalk_011342= -0.97584
TimeWalk_011343= -1.02802
TimeWalk_011344= -0.87982
TimeWalk_011345= -0.96667
TimeWalk_011346= -1.12395
TimeWalk_011347= -1.02832
TimeWalk_011348= -0.86441
TimeWalk_011349= -0.88548
TimeWalk_011350= -0.67971
TimeWalk_011351= -0.96103
TimeWalk_011352= -0.66111
TimeWalk_011353= -0.71861
TimeWalk_011354= -0.85781
TimeWalk_011355= -0.72987
TimeWalk_011356= -0.95713
TimeWalk_011357= -0.70328
TimeWalk_011358= -0.80701
TimeWalk_011359= -0.80687
TimeWalk_011360= -0.79719
TimeWalk_011361= -0.80568
TimeWalk_011362= -0.81691
TimeWalk_011363= -0.79676
TimeWalk_011364= -0.77838
TimeWalk_011365= -0.71404
TimeWalk_011366= -0.68609
TimeWalk_011367= -0.69821
TimeWalk_011368= -0.69333
TimeWalk_011369= -0.70653
TimeWalk_011370= -0.69119
TimeWalk_011371= -0.67487
TimeWalk_011372= -0.69508
TimeWalk_011373= -0.61169
TimeWalk_011374= -0.63355
TimeWalk_011375= -0.64743
TimeWalk_011376= -0.64397
TimeWalk_011377= -0.65257
TimeWalk_011378= -0.64325
TimeWalk_011379= -0.61482
TimeWalk_011380= -0.60929
TimeWalk_011381= -0.58486
TimeWalk_011382= -0.60869
TimeWalk_011383= -0.59543
TimeWalk_011384= -0.60566
TimeWalk_011385= -0.61972
TimeWalk_011386= -0.66615
TimeWalk_011387= -0.63453
TimeWalk_011388= -0.64420
TimeWalk_011389= -0.62165
TimeWalk_011390= -0.64616
TimeWalk_011391= -0.64133
TimeWalk_011392= -0.69694
TimeWalk_011393= -0.61936
TimeWalk_011394= -0.68892
TimeWalk_011395= -0.60646
TimeWalk_011396= -0.59859
TimeWalk_011397= -0.58475
TimeWalk_011398= -0.62115
TimeWalk_011399= -0.62986
TimeWalk_011400= -0.66338
TimeWalk_011401= -0.72574
TimeWalk_011402= -0.42574
TimeWalk_011403= -0.53635
TimeWalk_011404= -0.83635
TimeWalk_011405= -0.94324
TimeWalk_011406= -1.24324
TimeWalk_011407= -0.95832
TimeWalk_011408= -0.99579
TimeWalk_011409= -1.01649
TimeWalk_011410= -1.00503
TimeWalk_011411= -1.00103
TimeWalk_011412= -0.99653
TimeWalk_011413= -1.00184
TimeWalk_011414= -1.02096
TimeWalk_011415= -1.05725
TimeWalk_011416= -1.05725
TimeWalk_011417= -1.05725
TimeWalk_011418= -1.05725
TimeWalk_011419= -1.05725
TimeWalk_011420= -1.05725
TimeWalk_011421= -1.05725
TimeWalk_011422= -1.05725
TimeWalk_011423= -1.05725
TimeWalk_011424= -1.05725
TimeWalk_011425= -1.05725
TimeWalk_011426= -1.05725
TimeWalk_011427= -1.05725
TimeWalk_011428= -1.05725
TimeWalk_011429= -1.05725
TimeWalk_011430= -1.05725
TimeWalk_011431= -1.05725
TimeWalk_011432= -1.05725
TimeWalk_011433= -1.05725
TimeWalk_011434= -1.05725
TimeWalk_011435= -1.05725
TimeWalk_011436= -1.05725
TimeWalk_011437= -1.05725
TimeWalk_011438= -1.05725
TimeWalk_011439= -1.05725
TimeWalk_011440= -1.05725
TimeWalk_011441= -1.05725
TimeWalk_011442= -1.05725
TimeWalk_011443= -1.05725
TimeWalk_011444= -1.05725
TimeWalk_011445= -1.05725
TimeWalk_011446= -1.05725
TimeWalk_011447= -1.05725
TimeWalk_011448= -0.97508
TimeWalk_011449= -0.97508
TimeWalk_011450= -0.97508
TimeWalk_011451= -0.97508
TimeWalk_011452= -0.97508
TimeWalk_011453= -0.97508
TimeWalk_011454= -0.97508
TimeWalk_011455= -0.97508
TimeWalk_011456= -0.97508
TimeWalk_011457= -0.97508
TimeWalk_011458= -0.97508
TimeWalk_011459= -0.97508
TimeWalk_011460= -0.97508
TimeWalk_011461= -0.97508
TimeWalk_011462= -0.97508
TimeWalk_011463= -0.97508
TimeWalk_011464= -0.97508
TimeWalk_011465= -0.97508
TimeWalk_011466= -0.97508
TimeWalk_011467= -0.97508
TimeWalk_011468= -0.97508
TimeWalk_011469= -0.97508
TimeWalk_011470= -0.97508
TimeWalk_011471= -0.97508
TimeWalk_011472= -0.97508
TimeWalk_011473= -0.97508
TimeWalk_011474= -0.97508
TimeWalk_011475= -0.97508
TimeWalk_011476= -0.97508
TimeWalk_011477= -0.97508
TimeWalk_011478= -0.97508
TimeWalk_011479= -0.97508
TimeWalk_011480= 7.23247
TimeWalk_011481= 7.19300
TimeWalk_011482= 7.19300
TimeWalk_011483= 7.19300
TimeWalk_011484= 7.19300
TimeWalk_011485= 7.19300
TimeWalk_011486= 7.19300
TimeWalk_011487= 7.19300
TimeWalk_011488= 7.19300
TimeWalk_011489= 7.19300
TimeWalk_011490= 7.19300
TimeWalk_011491= 7.19300
TimeWalk_011492= 7.19300
TimeWalk_011493= 7.22032
TimeWalk_011494= 7.22032
TimeWalk_011495= 7.22032
TimeWalk_011496= 7.22032
TimeWalk_011497= 7.22032
TimeWalk_011498= 7.22032
TimeWalk_011499= 7.22032
TimeWalk_011500= 7.11005
TimeWalk_011501= 7.20504
TimeWalk_011502= 6.99380
TimeWalk_011503= 6.86661
TimeWalk_011504= 6.70661
TimeWalk_011505= 6.59925
TimeWalk_011506= 6.68944
TimeWalk_011507= 6.51234
TimeWalk_011508= 6.44572
TimeWalk_011509= 6.47631
TimeWalk_011510= 6.30697
TimeWalk_011511= 6.23215
TimeWalk_011512= 6.14857
TimeWalk_011513= 5.93642
TimeWalk_011514= 6.21779
TimeWalk_011515= 5.91779
TimeWalk_011516= 5.88931
TimeWalk_011517= 5.86666
TimeWalk_011518= 5.83446
TimeWalk_011519= 5.77284
TimeWalk_011520= 5.69864
TimeWalk_011521= 5.62575
TimeWalk_011522= 5.60319
TimeWalk_011523= 5.62794
TimeWalk_011524= 5.49832
TimeWalk_011525= 5.45550
TimeWalk_011526= 5.40535
TimeWalk_011527= 5.38866
TimeWalk_011528= 5.32651
TimeWalk_011529= 5.21086
TimeWalk_011530= 5.17338
TimeWalk_011531= 5.14020
TimeWalk_011532= 5.03225
TimeWalk_011533= 4.96228
TimeWalk_011534= 4.93884
TimeWalk_011535= 4.84419
TimeWalk_011536= 5.04568
TimeWalk_011537= 4.74568
TimeWalk_011538= 4.72645
TimeWalk_011539= 4.74235
TimeWalk_011540= 4.68302
TimeWalk_011541= 4.60747
TimeWalk_011542= 4.49972
TimeWalk_011543= 4.43698
TimeWalk_011544= 4.41020
TimeWalk_011545= 4.38749
TimeWalk_011546= 4.35983
TimeWalk_011547= 4.33042
TimeWalk_011548= 4.25736
TimeWalk_011549= 4.20611
TimeWalk_011550= 4.14686
TimeWalk_011551= 4.10042
TimeWalk_011552= 4.07291
TimeWalk_011553= 4.03857
TimeWalk_011554= 3.96847
TimeWalk_011555= 3.91166
TimeWalk_011556= 3.88612
TimeWalk_011557= 3.78463
TimeWalk_011558= 3.75579
TimeWalk_011559= 3.68805
TimeWalk_011560= 3.64612
TimeWalk_011561= 3.57242
TimeWalk_011562= 3.55008
TimeWalk_011563= 3.51883
TimeWalk_011564= 3.50395
TimeWalk_011565= 3.39906
TimeWalk_011566= 3.37839
TimeWalk_011567= 3.32243
TimeWalk_011568= 3.27617
TimeWalk_011569= 3.23087
TimeWalk_011570= 3.16841
TimeWalk_011571= 3.15441
TimeWalk_011572= 3.06164
TimeWalk_011573= 3.03802
TimeWalk_011574= 2.96570
TimeWalk_011575= 2.94187
TimeWalk_011576= 2.89779
TimeWalk_011577= 2.86647
TimeWalk_011578= 2.79234
TimeWalk_011579= 2.75401
TimeWalk_011580= 2.69875
TimeWalk_011581= 2.66817
TimeWalk_011582= 2.62253
TimeWalk_011583= 2.55845
TimeWalk_011584= 2.54056
TimeWalk_011585= 2.43901
TimeWalk_011586= 2.42175
TimeWalk_011587= 2.35918
TimeWalk_011588= 2.33905
TimeWalk_011589= 2.28549
TimeWalk_011590= 2.26224
TimeWalk_011591= 2.18915
TimeWalk_011592= 2.14302
TimeWalk_011593= 2.09335
TimeWalk_011594= 2.04333
TimeWalk_011595= 2.03277
TimeWalk_011596= 1.96798
TimeWalk_011597= 1.94411
TimeWalk_011598= 1.88241
TimeWalk_011599= 1.85915
TimeWalk_011600= 1.80076
TimeWalk_011601= 1.78220
TimeWalk_011602= 1.71429
TimeWalk_011603= 1.69567
TimeWalk_011604= 1.63134
TimeWalk_011605= 1.58353
TimeWalk_011606= 1.54375
TimeWalk_011607= 1.48844
TimeWalk_011608= 1.46445
TimeWalk_011609= 1.40435
TimeWalk_011610= 1.38252
TimeWalk_011611= 1.32715
TimeWalk_011612= 1.30556
TimeWalk_011613= 1.24057
TimeWalk_011614= 1.21820
TimeWalk_011615= 1.15093
TimeWalk_011616= 1.13367
TimeWalk_011617= 1.07571
TimeWalk_011618= 1.03633
TimeWalk_011619= 0.99145
TimeWalk_011620= 0.93338
TimeWalk_011621= 0.90541
TimeWalk_011622= 0.84463
TimeWalk_011623= 0.82098
TimeWalk_011624= 0.76386
TimeWalk_011625= 0.74310
TimeWalk_011626= 0.67851
TimeWalk_011627= 0.66120
TimeWalk_011628= 0.59287
TimeWalk_011629= 0.58152
TimeWalk_011630= 0.52032
TimeWalk_011631= 0.48289
TimeWalk_011632= 0.44398
TimeWalk_011633= 0.39037
TimeWalk_011634= 0.37726
TimeWalk_011635= 0.32144
TimeWalk_011636= 0.30165
TimeWalk_011637= 0.25059
TimeWalk_011638= 0.22729
TimeWalk_011639= 0.17751
TimeWalk_011640= 0.16012
TimeWalk_011641= 0.10125
TimeWalk_011642= 0.08956
TimeWalk_011643= 0.03971
TimeWalk_011644= 0.00000
TimeWalk_011645= -0.02504
TimeWalk_011646= -0.07257
TimeWalk_011647= -0.09903
TimeWalk_011648= -0.13494
TimeWalk_011649= -0.17401
TimeWalk_011650= -0.21984
TimeWalk_011651= -0.24814
TimeWalk_011652= -0.28719
TimeWalk_011653= -0.31521
TimeWalk_011654= -0.35455
TimeWalk_011655= -0.37688
TimeWalk_011656= -0.41984
TimeWalk_011657= -0.46116
TimeWalk_011658= -0.49109
TimeWalk_011659= -0.54352
TimeWalk_011660= -0.56343
TimeWalk_011661= -0.60679
TimeWalk_011662= -0.63973
TimeWalk_011663= -0.67467
TimeWalk_011664= -0.69965
TimeWalk_011665= -0.74760
TimeWalk_011666= -0.77370
TimeWalk_011667= -0.82688
TimeWalk_011668= -0.86083
TimeWalk_011669= -0.89952
TimeWalk_011670= -0.95564
TimeWalk_011671= -0.97886
TimeWalk_011672= -1.02233
TimeWalk_011673= -1.04933
TimeWalk_011674= -1.09632
TimeWalk_011675= -1.13377
TimeWalk_011676= -1.19248
TimeWalk_011677= -1.22189
TimeWalk_011678= -1.26445
TimeWalk_011679= -1.30104
TimeWalk_011680= -1.35115
TimeWalk_011681= -1.37118
TimeWalk_011682= -1.43363
TimeWalk_011683= -1.48327
TimeWalk_011684= -1.52978
TimeWalk_011685= -1.59803
TimeWalk_011686= -1.62575
TimeWalk_011687= -1.68069
TimeWalk_011688= -1.72082
TimeWalk_011689= -1.78339
TimeWalk_011690= -1.80907
TimeWalk_011691= -1.87156
TimeWalk_011692= -1.90436
TimeWalk_011693= -1.98183
TimeWalk_011694= -2.01959
TimeWalk_011695= -2.08016
TimeWalk_011696= -2.13551
TimeWalk_011697= -2.16411
TimeWalk_011698= -2.22332
TimeWalk_011699= -2.23583
TimeWalk_011700= -2.28405
TimeWalk_011701= -2.33555
TimeWalk_011702= -2.35649
TimeWalk_011703= -2.39983
TimeWalk_011704= -2.44230
TimeWalk_011705= -2.47161
TimeWalk_011706= -2.49402
TimeWalk_011707= -2.54262
TimeWalk_011708= -2.52415
TimeWalk_011709= -2.52616
TimeWalk_011710= -2.57597
TimeWalk_011711= -2.42096
TimeWalk_011712= -2.41640
TimeWalk_011713= -2.31925
TimeWalk_011714= -2.30265
TimeWalk_011715= -2.32781
TimeWalk_011716= -2.23673
TimeWalk_011717= -1.93673
TimeWalk_011718= -1.90840
TimeWalk_011719= -1.86327
TimeWalk_011720= -1.56327
TimeWalk_011721= -1.57026
TimeWalk_011722= -1.66997
TimeWalk_011723= -1.84010
TimeWalk_011724= -1.87222
TimeWalk_011725= -1.57222
TimeWalk_011726= -1.27222
TimeWalk_011727= -1.10259
TimeWalk_011728= -1.23342
TimeWalk_011729= -1.13852
TimeWalk_011730= -1.19659
TimeWalk_011731= -1.07809
TimeWalk_011732= -1.32261
TimeWalk_011733= -1.30682
TimeWalk_011734= -1.14219
TimeWalk_011735= -1.14333
TimeWalk_011736= -1.15772
TimeWalk_011737= -1.20579
TimeWalk_011738= -1.18925
TimeWalk_011739= -1.18750
TimeWalk_011740= -1.14461
TimeWalk_011741= -1.10545
TimeWalk_011742= -1.09710
TimeWalk_011743= -1.07598
TimeWalk_011744= -1.10770
TimeWalk_011745= -1.14593
TimeWalk_011746= -1.39432
TimeWalk_011747= -1.32917
TimeWalk_011748= -1.27748
TimeWalk_011749= -1.05822
TimeWalk_011750= -1.14250
TimeWalk_011751= -1.24470
TimeWalk_011752= -1.18496
TimeWalk_011753= -1.22276
TimeWalk_011754= -1.16844
TimeWalk_011755= -1.17796
TimeWalk_011756= -1.15339
TimeWalk_011757= -1.01436
TimeWalk_011758= -1.14994
TimeWalk_011759= -1.44994
TimeWalk_011760= -1.31463
TimeWalk_011761= -1.21280
TimeWalk_011762= -1.51280
TimeWalk_011763= -1.21280
TimeWalk_011764= -1.19642
TimeWalk_011765= -1.17304
TimeWalk_011766= -1.12131
TimeWalk_011767= -1.07800
TimeWalk_011768= -1.08407
TimeWalk_011769= -1.10792
TimeWalk_011770= -0.93754
TimeWalk_011771= -1.10329
TimeWalk_011772= -0.80329
TimeWalk_011773= -0.86961
TimeWalk_011774= -1.00484
TimeWalk_011775= -1.07842
TimeWalk_011776= -0.77842
TimeWalk_011777= -0.85772
TimeWalk_011778= -0.87918
TimeWalk_011779= -1.16621
TimeWalk_011780= -1.10817
TimeWalk_011781= -1.04997
TimeWalk_011782= -0.84564
TimeWalk_011783= -0.54564
TimeWalk_011784= -0.25304
TimeWalk_011785= -0.38721
TimeWalk_011786= -0.10546
TimeWalk_011787= -0.16005
TimeWalk_011788= -0.10511
TimeWalk_011789= -0.03949
TimeWalk_011790= 0.09591
TimeWalk_011791= 0.39591
TimeWalk_011792= 0.69591
TimeWalk_011793= 0.99591
TimeWalk_011794= 1.12896
TimeWalk_011795= 1.42896
TimeWalk_011796= 1.72896
TimeWalk_011797= 2.02896
TimeWalk_011798= 2.02896
TimeWalk_011799= 2.02896
TimeWalk_011800= 2.02896
TimeWalk_011801= 2.02896
TimeWalk_011802= 2.02896
TimeWalk_011803= 2.02896
TimeWalk_011804= 2.02896
TimeWalk_011805= 2.02896
TimeWalk_011806= 2.02896
TimeWalk_011807= 2.02896
TimeWalk_011808= 2.02896
TimeWalk_011809= 2.02896
TimeWalk_011810= 2.02896
TimeWalk_011811= 2.02896
TimeWalk_011812= 2.02896
TimeWalk_011813= 1.99366
TimeWalk_011814= 1.99366
TimeWalk_011815= 1.99366
TimeWalk_011816= 1.99366
TimeWalk_011817= 1.99366
TimeWalk_011818= 1.99366
TimeWalk_011819= 1.99366
TimeWalk_011820= 1.99366
TimeWalk_011821= 1.99366
TimeWalk_011822= 1.99366
TimeWalk_011823= 1.99366
TimeWalk_011824= 1.99366
TimeWalk_011825= 1.99366
TimeWalk_011826= 1.99366
TimeWalk_011827= 1.99366
TimeWalk_011828= 1.99366
TimeWalk_011829= 1.99366
TimeWalk_011830= 1.99366
TimeWalk_011831= 1.99366
TimeWalk_011832= 1.99366
TimeWalk_011833= 1.99366
TimeWalk_011834= 1.99366
TimeWalk_011835= 1.99366
TimeWalk_011836= 1.99366
TimeWalk_011837= 1.99366
TimeWalk_011838= 1.99366
TimeWalk_011839= 1.99366
TimeWalk_011840= 1.99366
TimeWalk_011841= 1.99366
TimeWalk_011842= 1.99366
TimeWalk_011843= 1.99366
TimeWalk_011844= 1.99366
TimeWalk_011845= 1.99366
TimeWalk_011846= 1.99366
TimeWalk_011847= 1.99366
TimeWalk_011848= 1.99366
TimeWalk_011849= 1.99366
TimeWalk_011850= 1.99366
TimeWalk_011851= 1.99366
TimeWalk_011852= 1.99366
TimeWalk_011853= 1.99366
TimeWalk_011854= 1.99366
TimeWalk_011855= 1.99366
TimeWalk_011856= 1.99366
TimeWalk_011857= 1.99366
TimeWalk_011858= 1.99366
TimeWalk_011859= 1.99366
TimeWalk_011860= 1.99366
TimeWalk_011861= 1.99366
TimeWalk_011862= 1.99366
TimeWalk_011863= 1.99366
TimeWalk_011864= 1.99366
TimeWalk_011865= 1.99366
TimeWalk_011866= 1.99366
TimeWalk_011867= 1.99366
TimeWalk_011868= 1.99366
TimeWalk_011869= 1.99366
TimeWalk_011870= 1.99366
TimeWalk_011871= 1.99366
TimeWalk_011872= 1.99366
TimeWalk_011873= 1.99366
TimeWalk_011874= 1.99366
TimeWalk_011875= 1.99366
TimeWalk_011876= 1.99366
TimeWalk_011877= 1.99366
TimeWalk_011878= 1.99366
TimeWalk_011879= 1.99366
TimeWalk_011880= 1.99366
TimeWalk_011881= 1.99366
TimeWalk_011882= 1.99366
TimeWalk_011883= 1.99366
TimeWalk_011884= 1.99366
TimeWalk_011885= 1.99366
TimeWalk_011886= 1.99366
TimeWalk_011887= 1.99366
TimeWalk_011888= 1.99366
TimeWalk_011889= 1.99366
TimeWalk_011890= 6.79037
TimeWalk_011891= 6.74974
TimeWalk_011892= 6.74974
TimeWalk_011893= 6.74974
TimeWalk_011894= 6.74974
TimeWalk_011895= 6.74974
TimeWalk_011896= 6.74974
TimeWalk_011897= 6.74974
TimeWalk_011898= 6.74974
TimeWalk_011899= 6.74974
TimeWalk_011900= 6.74974
TimeWalk_011901= 6.74974
TimeWalk_011902= 6.74974
TimeWalk_011903= 6.74974
TimeWalk_011904= 6.75595
TimeWalk_011905= 6.75595
TimeWalk_011906= 6.75595
TimeWalk_011907= 6.75595
TimeWalk_011908= 6.75595
TimeWalk_011909= 6.75595
TimeWalk_011910= 6.75595
TimeWalk_011911= 6.75595
TimeWalk_011912= 6.75595
TimeWalk_011913= 6.66662
TimeWalk_011914= 6.71216
TimeWalk_011915= 6.50885
TimeWalk_011916= 6.44559
TimeWalk_011917= 6.37965
TimeWalk_011918= 6.33762
TimeWalk_011919= 6.24434
TimeWalk_011920= 6.18311
TimeWalk_011921= 6.12784
TimeWalk_011922= 6.06528
TimeWalk_011923= 6.05400
TimeWalk_011924= 6.00456
TimeWalk_011925= 5.90183
TimeWalk_011926= 5.84154
TimeWalk_011927= 5.74378
TimeWalk_011928= 5.68389
TimeWalk_011929= 5.64876
TimeWalk_011930= 5.60443
TimeWalk_011931= 5.53453
TimeWalk_011932= 5.48667
TimeWalk_011933= 5.46866
TimeWalk_011934= 5.42109
TimeWalk_011935= 5.34088
TimeWalk_011936= 5.26938
TimeWalk_011937= 5.22891
TimeWalk_011938= 5.19794
TimeWalk_011939= 5.14523
TimeWalk_011940= 5.05868
TimeWalk_011941= 4.98383
TimeWalk_011942= 4.93408
TimeWalk_011943= 4.88846
TimeWalk_011944= 4.78830
TimeWalk_011945= 4.74106
TimeWalk_011946= 4.71416
TimeWalk_011947= 4.69646
TimeWalk_011948= 4.64448
TimeWalk_011949= 4.54980
TimeWalk_011950= 4.52328
TimeWalk_011951= 4.47645
TimeWalk_011952= 4.41593
TimeWalk_011953= 4.31838
TimeWalk_011954= 4.27441
TimeWalk_011955= 4.21438
TimeWalk_011956= 4.16794
TimeWalk_011957= 4.14917
TimeWalk_011958= 4.09364
TimeWalk_011959= 4.05519
TimeWalk_011960= 4.00829
TimeWalk_011961= 3.98330
TimeWalk_011962= 3.93119
TimeWalk_011963= 3.89571
TimeWalk_011964= 3.87337
TimeWalk_011965= 3.78251
TimeWalk_011966= 3.73063
TimeWalk_011967= 3.66230
TimeWalk_011968= 3.63049
TimeWalk_011969= 3.57482
TimeWalk_011970= 3.54609
TimeWalk_011971= 3.48227
TimeWalk_011972= 3.44560
TimeWalk_011973= 3.37036
TimeWalk_011974= 3.34297
TimeWalk_011975= 3.29491
TimeWalk_011976= 3.27430
TimeWalk_011977= 3.18989
TimeWalk_011978= 3.15962
TimeWalk_011979= 3.12402
TimeWalk_011980= 3.04824
TimeWalk_011981= 3.01907
TimeWalk_011982= 2.95378
TimeWalk_011983= 2.92241
TimeWalk_011984= 2.85634
TimeWalk_011985= 2.83280
TimeWalk_011986= 2.77254
TimeWalk_011987= 2.75248
TimeWalk_011988= 2.68538
TimeWalk_011989= 2.66002
TimeWalk_011990= 2.60400
TimeWalk_011991= 2.55697
TimeWalk_011992= 2.51353
TimeWalk_011993= 2.44029
TimeWalk_011994= 2.42080
TimeWalk_011995= 2.36964
TimeWalk_011996= 2.34156
TimeWalk_011997= 2.27390
TimeWalk_011998= 2.25669
TimeWalk_011999= 2.19010
TimeWalk_012000= 2.16527
TimeWalk_012001= 2.10278
TimeWalk_012002= 2.05953
TimeWalk_012003= 2.01135
TimeWalk_012004= 1.95376
TimeWalk_012005= 1.93912
TimeWalk_012006= 1.87554
TimeWalk_012007= 1.85485
TimeWalk_012008= 1.79583
TimeWalk_012009= 1.77485
TimeWalk_012010= 1.71818
TimeWalk_012011= 1.69954
TimeWalk_012012= 1.63632
TimeWalk_012013= 1.62379
TimeWalk_012014= 1.56294
TimeWalk_012015= 1.52739
TimeWalk_012016= 1.48213
TimeWalk_012017= 1.42522
TimeWalk_012018= 1.40299
TimeWalk_012019= 1.34497
TimeWalk_012020= 1.32464
TimeWalk_012021= 1.26584
TimeWalk_012022= 1.25243
TimeWalk_012023= 1.19519
TimeWalk_012024= 1.17848
TimeWalk_012025= 1.11244
TimeWalk_012026= 1.09353
TimeWalk_012027= 1.04058
TimeWalk_012028= 0.99465
TimeWalk_012029= 0.95574
TimeWalk_012030= 0.90312
TimeWalk_012031= 0.87889
TimeWalk_012032= 0.81750
TimeWalk_012033= 0.79525
TimeWalk_012034= 0.73925
TimeWalk_012035= 0.71687
TimeWalk_012036= 0.65842
TimeWalk_012037= 0.63789
TimeWalk_012038= 0.58070
TimeWalk_012039= 0.56135
TimeWalk_012040= 0.50320
TimeWalk_012041= 0.46914
TimeWalk_012042= 0.42798
TimeWalk_012043= 0.37898
TimeWalk_012044= 0.36724
TimeWalk_012045= 0.31492
TimeWalk_012046= 0.29455
TimeWalk_012047= 0.24493
TimeWalk_012048= 0.22255
TimeWalk_012049= 0.17291
TimeWalk_012050= 0.15548
TimeWalk_012051= 0.09852
TimeWalk_012052= 0.08696
TimeWalk_012053= 0.03813
TimeWalk_012054= 0.00000
TimeWalk_012055= -0.02434
TimeWalk_012056= -0.06701
TimeWalk_012057= -0.09746
TimeWalk_012058= -0.13190
TimeWalk_012059= -0.17045
TimeWalk_012060= -0.21598
TimeWalk_012061= -0.24370
TimeWalk_012062= -0.28176
TimeWalk_012063= -0.31001
TimeWalk_012064= -0.34220
TimeWalk_012065= -0.37067
TimeWalk_012066= -0.41274
TimeWalk_012067= -0.45462
TimeWalk_012068= -0.48273
TimeWalk_012069= -0.52877
TimeWalk_012070= -0.55553
TimeWalk_012071= -0.59721
TimeWalk_012072= -0.63351
TimeWalk_012073= -0.66660
TimeWalk_012074= -0.69325
TimeWalk_012075= -0.74074
TimeWalk_012076= -0.76711
TimeWalk_012077= -0.82358
TimeWalk_012078= -0.85804
TimeWalk_012079= -0.90006
TimeWalk_012080= -0.95608
TimeWalk_012081= -0.98177
TimeWalk_012082= -1.02882
TimeWalk_012083= -1.05779
TimeWalk_012084= -1.10656
TimeWalk_012085= -1.14980
TimeWalk_012086= -1.21700
TimeWalk_012087= -1.24695
TimeWalk_012088= -1.29786
TimeWalk_012089= -1.34226
TimeWalk_012090= -1.39354
TimeWalk_012091= -1.42252
TimeWalk_012092= -1.48768
TimeWalk_012093= -1.54860
TimeWalk_012094= -1.60266
TimeWalk_012095= -1.67466
TimeWalk_012096= -1.71181
TimeWalk_012097= -1.78228
TimeWalk_012098= -1.83016
TimeWalk_012099= -1.89459
TimeWalk_012100= -1.91532
TimeWalk_012101= -1.98408
TimeWalk_012102= -2.01998
TimeWalk_012103= -2.12668
TimeWalk_012104= -2.13422
TimeWalk_012105= -2.19030
TimeWalk_012106= -2.27708
TimeWalk_012107= -2.31124
TimeWalk_012108= -2.39480
TimeWalk_012109= -2.40783
TimeWalk_012110= -2.43836
TimeWalk_012111= -2.50717
TimeWalk_012112= -2.57174
TimeWalk_012113= -2.58220
TimeWalk_012114= -2.59758
TimeWalk_012115= -2.57418
TimeWalk_012116= -2.57491
TimeWalk_012117= -2.57399
TimeWalk_012118= -2.56649
TimeWalk_012119= -2.56377
TimeWalk_012120= -2.56160
TimeWalk_012121= -2.56767
TimeWalk_012122= -2.56991
TimeWalk_012123= -2.56431
TimeWalk_012124= -2.56591
TimeWalk_012125= -2.55657
TimeWalk_012126= -2.55751
TimeWalk_012127= -2.56472
TimeWalk_012128= -2.56652
TimeWalk_012129= -2.56209
TimeWalk_012130= -2.56209
TimeWalk_012131= -2.56209
TimeWalk_012132= -2.56209
TimeWalk_012133= -2.56209
TimeWalk_012134= -2.56209
TimeWalk_012135= -2.56209
TimeWalk_012136= -2.56209
TimeWalk_012137= -2.56209
TimeWalk_012138= -2.56209
TimeWalk_012139= -2.56209
TimeWalk_012140= -2.56209
TimeWalk_012141= -2.56209
TimeWalk_012142= -2.56209
TimeWalk_012143= -2.56209
TimeWalk_012144= -2.56209
TimeWalk_012145= -2.56209
TimeWalk_012146= -2.56209
TimeWalk_012147= -2.56209
TimeWalk_012148= -2.56209
TimeWalk_012149= -2.56209
TimeWalk_012150= -2.56209
TimeWalk_012151= -2.56209
TimeWalk_012152= -2.56209
TimeWalk_012153= -2.56209
TimeWalk_012154= -2.56209
TimeWalk_012155= -2.56209
TimeWalk_012156= -2.56209
TimeWalk_012157= -2.56209
TimeWalk_012158= -2.56209
TimeWalk_012159= -2.56209
TimeWalk_012160= -2.56209
TimeWalk_012161= -2.56209
TimeWalk_012162= -2.56209
TimeWalk_012163= -2.54173
TimeWalk_012164= -2.54173
TimeWalk_012165= -2.54173
TimeWalk_012166= -2.54173
TimeWalk_012167= -2.54173
TimeWalk_012168= -2.54173
TimeWalk_012169= -2.54173
TimeWalk_012170= -2.54173
TimeWalk_012171= -2.54173
TimeWalk_012172= -2.54173
TimeWalk_012173= -2.54173
TimeWalk_012174= -2.54173
TimeWalk_012175= -2.54173
TimeWalk_012176= -2.54173
TimeWalk_012177= -2.54173
TimeWalk_012178= -2.54173
TimeWalk_012179= -2.54173
TimeWalk_012180= -2.54173
TimeWalk_012181= -2.54173
TimeWalk_012182= -2.54173
TimeWalk_012183= -2.54173
TimeWalk_012184= -2.54173
TimeWalk_012185= -2.54173
TimeWalk_012186= -2.54173
TimeWalk_012187= -2.54173
TimeWalk_012188= -2.54173
TimeWalk_012189= -2.54173
TimeWalk_012190= -2.54173
TimeWalk_012191= -2.54173
TimeWalk_012192= -2.54173
TimeWalk_012193= -2.54173
TimeWalk_012194= -2.54173
TimeWalk_012195= -2.54173
TimeWalk_012196= -2.54173
