TimeWalk_006505= -2.21016
TimeWalk_006506= -2.21016
TimeWalk_006507= -2.21016
TimeWalk_006508= -2.21016
TimeWalk_006509= -2.21016
TimeWalk_006510= -2.21016
TimeWalk_006511= -2.21016
TimeWalk_006512= -2.21016
TimeWalk_006513= -2.21016
TimeWalk_006514= -2.21016
TimeWalk_006515= -2.21016
TimeWalk_006516= -2.21016
TimeWalk_006517= -2.21016
TimeWalk_006518= -2.21016
TimeWalk_006519= -2.21016
TimeWalk_006520= -2.21016
TimeWalk_006521= -2.21016
TimeWalk_006522= -2.21016
TimeWalk_006523= -2.21016
TimeWalk_006524= -2.21016
TimeWalk_006525= -2.21016
TimeWalk_006526= -2.21016
TimeWalk_006527= -2.21016
TimeWalk_006528= -2.21016
TimeWalk_006529= -2.21016
TimeWalk_006530= -2.21016
TimeWalk_006531= -2.21016
TimeWalk_006532= -2.21016
TimeWalk_006533= -2.21016
TimeWalk_006534= -2.21016
TimeWalk_006535= -2.21016
TimeWalk_006536= -2.21016
TimeWalk_006537= -2.21016
TimeWalk_006538= -2.21016
TimeWalk_006539= -2.21016
TimeWalk_006540= -2.21016
TimeWalk_006541= -2.21016
TimeWalk_006542= -2.21016
TimeWalk_006543= -2.21016
TimeWalk_006544= -2.21016
TimeWalk_006545= -2.21016
TimeWalk_006546= -2.21016
TimeWalk_006547= -2.21016
TimeWalk_006548= -2.21016
TimeWalk_006549= -2.21016
TimeWalk_006550= -2.21016
TimeWalk_006551= -2.21016
TimeWalk_006552= -2.21016
TimeWalk_006553= -2.21016
TimeWalk_006554= -2.21016
TimeWalk_006555= -2.21016
TimeWalk_006556= -2.21016
TimeWalk_006557= -2.21016
TimeWalk_006558= -2.21016
TimeWalk_006559= -2.21016
TimeWalk_006560= 6.90474
TimeWalk_006561= 6.86357
TimeWalk_006562= 6.86357
TimeWalk_006563= 6.86357
TimeWalk_006564= 6.86357
TimeWalk_006565= 6.86357
TimeWalk_006566= 6.86357
TimeWalk_006567= 6.86357
TimeWalk_006568= 6.86357
TimeWalk_006569= 6.86357
TimeWalk_006570= 6.86357
TimeWalk_006571= 6.86357
TimeWalk_006572= 6.88711
TimeWalk_006573= 6.88711
TimeWalk_006574= 6.92104
TimeWalk_006575= 6.65420
TimeWalk_006576= 6.62317
TimeWalk_006577= 6.54359
TimeWalk_006578= 6.44471
TimeWalk_006579= 6.38780
TimeWalk_006580= 6.34664
TimeWalk_006581= 6.29735
TimeWalk_006582= 6.20970
TimeWalk_006583= 6.14998
TimeWalk_006584= 6.09351
TimeWalk_006585= 6.02162
TimeWalk_006586= 5.97341
TimeWalk_006587= 5.92535
TimeWalk_006588= 5.84546
TimeWalk_006589= 5.77140
TimeWalk_006590= 5.73477
TimeWalk_006591= 5.66357
TimeWalk_006592= 5.61846
TimeWalk_006593= 5.58485
TimeWalk_006594= 5.55854
TimeWalk_006595= 5.50241
TimeWalk_006596= 5.45764
TimeWalk_006597= 5.36211
TimeWalk_006598= 5.31556
TimeWalk_006599= 5.26636
TimeWalk_006600= 5.21225
TimeWalk_006601= 5.17127
TimeWalk_006602= 5.08444
TimeWalk_006603= 5.05646
TimeWalk_006604= 4.98528
TimeWalk_006605= 4.96207
TimeWalk_006606= 4.90445
TimeWalk_006607= 4.86248
TimeWalk_006608= 4.78914
TimeWalk_006609= 4.76293
TimeWalk_006610= 4.69604
TimeWalk_006611= 4.65026
TimeWalk_006612= 4.59302
TimeWalk_006613= 4.52979
TimeWalk_006614= 4.49467
TimeWalk_006615= 4.44120
TimeWalk_006616= 4.40337
TimeWalk_006617= 4.33500
TimeWalk_006618= 4.29631
TimeWalk_006619= 4.25300
TimeWalk_006620= 4.22350
TimeWalk_006621= 4.16009
TimeWalk_006622= 4.10812
TimeWalk_006623= 4.05534
TimeWalk_006624= 3.99342
TimeWalk_006625= 3.95720
TimeWalk_006626= 3.89915
TimeWalk_006627= 3.86975
TimeWalk_006628= 3.80491
TimeWalk_006629= 3.76774
TimeWalk_006630= 3.70633
TimeWalk_006631= 3.68033
TimeWalk_006632= 3.62527
TimeWalk_006633= 3.59334
TimeWalk_006634= 3.53996
TimeWalk_006635= 3.48188
TimeWalk_006636= 3.42870
TimeWalk_006637= 3.36881
TimeWalk_006638= 3.34042
TimeWalk_006639= 3.28691
TimeWalk_006640= 3.24656
TimeWalk_006641= 3.19257
TimeWalk_006642= 3.16489
TimeWalk_006643= 3.09944
TimeWalk_006644= 3.06594
TimeWalk_006645= 3.00473
TimeWalk_006646= 2.97700
TimeWalk_006647= 2.91144
TimeWalk_006648= 2.87714
TimeWalk_006649= 2.83220
TimeWalk_006650= 2.76546
TimeWalk_006651= 2.73880
TimeWalk_006652= 2.68220
TimeWalk_006653= 2.65669
TimeWalk_006654= 2.59266
TimeWalk_006655= 2.56895
TimeWalk_006656= 2.50751
TimeWalk_006657= 2.48021
TimeWalk_006658= 2.42167
TimeWalk_006659= 2.40168
TimeWalk_006660= 2.33867
TimeWalk_006661= 2.29996
TimeWalk_006662= 2.25460
TimeWalk_006663= 2.20067
TimeWalk_006664= 2.17587
TimeWalk_006665= 2.11344
TimeWalk_006666= 2.09297
TimeWalk_006667= 2.03677
TimeWalk_006668= 2.02009
TimeWalk_006669= 1.95154
TimeWalk_006670= 1.93762
TimeWalk_006671= 1.87174
TimeWalk_006672= 1.83677
TimeWalk_006673= 1.79342
TimeWalk_006674= 1.74115
TimeWalk_006675= 1.72197
TimeWalk_006676= 1.66172
TimeWalk_006677= 1.64714
TimeWalk_006678= 1.58818
TimeWalk_006679= 1.56668
TimeWalk_006680= 1.51484
TimeWalk_006681= 1.48765
TimeWalk_006682= 1.43588
TimeWalk_006683= 1.40941
TimeWalk_006684= 1.35623
TimeWalk_006685= 1.31965
TimeWalk_006686= 1.28094
TimeWalk_006687= 1.23490
TimeWalk_006688= 1.20848
TimeWalk_006689= 1.15868
TimeWalk_006690= 1.13984
TimeWalk_006691= 1.08079
TimeWalk_006692= 1.06953
TimeWalk_006693= 1.02412
TimeWalk_006694= 0.99787
TimeWalk_006695= 0.95099
TimeWalk_006696= 0.93055
TimeWalk_006697= 0.87798
TimeWalk_006698= 0.84984
TimeWalk_006699= 0.81310
TimeWalk_006700= 0.76642
TimeWalk_006701= 0.75395
TimeWalk_006702= 0.70473
TimeWalk_006703= 0.68555
TimeWalk_006704= 0.64088
TimeWalk_006705= 0.61991
TimeWalk_006706= 0.57198
TimeWalk_006707= 0.56069
TimeWalk_006708= 0.51167
TimeWalk_006709= 0.49158
TimeWalk_006710= 0.45066
TimeWalk_006711= 0.41035
TimeWalk_006712= 0.38427
TimeWalk_006713= 0.34327
TimeWalk_006714= 0.32029
TimeWalk_006715= 0.27551
TimeWalk_006716= 0.26469
TimeWalk_006717= 0.21395
TimeWalk_006718= 0.19683
TimeWalk_006719= 0.15465
TimeWalk_006720= 0.13292
TimeWalk_006721= 0.08765
TimeWalk_006722= 0.07415
TimeWalk_006723= 0.02694
TimeWalk_006724= 0.00000
TimeWalk_006725= -0.01999
TimeWalk_006726= -0.06368
TimeWalk_006727= -0.08799
TimeWalk_006728= -0.12419
TimeWalk_006729= -0.15425
TimeWalk_006730= -0.19867
TimeWalk_006731= -0.23356
TimeWalk_006732= -0.26608
TimeWalk_006733= -0.29186
TimeWalk_006734= -0.32572
TimeWalk_006735= -0.34985
TimeWalk_006736= -0.39252
TimeWalk_006737= -0.43643
TimeWalk_006738= -0.46283
TimeWalk_006739= -0.51428
TimeWalk_006740= -0.54223
TimeWalk_006741= -0.58172
TimeWalk_006742= -0.60901
TimeWalk_006743= -0.65002
TimeWalk_006744= -0.67251
TimeWalk_006745= -0.71589
TimeWalk_006746= -0.74630
TimeWalk_006747= -0.79865
TimeWalk_006748= -0.83675
TimeWalk_006749= -0.87786
TimeWalk_006750= -0.92793
TimeWalk_006751= -0.95864
TimeWalk_006752= -0.99773
TimeWalk_006753= -1.03438
TimeWalk_006754= -1.08138
TimeWalk_006755= -1.11760
TimeWalk_006756= -1.17835
TimeWalk_006757= -1.21703
TimeWalk_006758= -1.26649
TimeWalk_006759= -1.30132
TimeWalk_006760= -1.35489
TimeWalk_006761= -1.37507
TimeWalk_006762= -1.44032
TimeWalk_006763= -1.49593
TimeWalk_006764= -1.53746
TimeWalk_006765= -1.61665
TimeWalk_006766= -1.64043
TimeWalk_006767= -1.69172
TimeWalk_006768= -1.74399
TimeWalk_006769= -1.78856
TimeWalk_006770= -1.82251
TimeWalk_006771= -1.88679
TimeWalk_006772= -1.91925
TimeWalk_006773= -1.99914
TimeWalk_006774= -2.02962
TimeWalk_006775= -2.06720
TimeWalk_006776= -2.12048
TimeWalk_006777= -2.15227
TimeWalk_006778= -2.16407
TimeWalk_006779= -2.17994
TimeWalk_006780= -2.19714
TimeWalk_006781= -2.18930
TimeWalk_006782= -2.12508
TimeWalk_006783= -2.13311
TimeWalk_006784= -2.13276
TimeWalk_006785= -2.11180
TimeWalk_006786= -2.12170
TimeWalk_006787= -2.11141
TimeWalk_006788= -2.11284
TimeWalk_006789= -2.10660
TimeWalk_006790= -2.10493
TimeWalk_006791= -2.09685
TimeWalk_006792= -2.09234
TimeWalk_006793= -2.09188
TimeWalk_006794= -2.09155
TimeWalk_006795= -2.10269
TimeWalk_006796= -2.10064
TimeWalk_006797= -2.10006
TimeWalk_006798= -2.10258
TimeWalk_006799= -2.10666
TimeWalk_006800= -2.11764
TimeWalk_006801= -2.12313
TimeWalk_006802= -2.12281
TimeWalk_006803= -2.11802
TimeWalk_006804= -2.11558
TimeWalk_006805= -2.12854
TimeWalk_006806= -2.11050
TimeWalk_006807= -2.11783
TimeWalk_006808= -2.12131
TimeWalk_006809= -2.11942
TimeWalk_006810= -2.10418
TimeWalk_006811= -2.14507
TimeWalk_006812= -2.14059
TimeWalk_006813= -2.14319
TimeWalk_006814= -2.14837
TimeWalk_006815= -2.16496
TimeWalk_006816= -2.15207
TimeWalk_006817= -2.14887
TimeWalk_006818= -2.14575
TimeWalk_006819= -2.13604
TimeWalk_006820= -2.12249
TimeWalk_006821= -2.12845
TimeWalk_006822= -2.12589
TimeWalk_006823= -2.12573
TimeWalk_006824= -2.12113
TimeWalk_006825= -2.11689
TimeWalk_006826= -2.12037
TimeWalk_006827= -2.13339
TimeWalk_006828= -2.13555
TimeWalk_006829= -2.13964
TimeWalk_006830= -2.14236
TimeWalk_006831= -2.13606
TimeWalk_006832= -2.13121
TimeWalk_006833= -2.11555
TimeWalk_006834= -2.14074
TimeWalk_006835= -2.11824
TimeWalk_006836= -2.11970
TimeWalk_006837= -2.11472
TimeWalk_006838= -2.12857
TimeWalk_006839= -2.16175
TimeWalk_006840= -2.16826
TimeWalk_006841= -2.16719
TimeWalk_006842= -2.16562
TimeWalk_006843= -2.18855
TimeWalk_006844= -2.19252
TimeWalk_006845= -2.18305
TimeWalk_006846= -2.17935
TimeWalk_006847= -2.19138
TimeWalk_006848= -2.18142
TimeWalk_006849= -2.16901
TimeWalk_006850= -2.16223
TimeWalk_006851= -2.14612
TimeWalk_006852= -2.14290
TimeWalk_006853= -2.13042
TimeWalk_006854= -2.11803
TimeWalk_006855= -2.12176
TimeWalk_006856= -2.13418
TimeWalk_006857= -2.13746
TimeWalk_006858= -2.14348
TimeWalk_006859= -2.14948
TimeWalk_006860= -2.15757
TimeWalk_006861= -2.16123
TimeWalk_006862= -2.15885
TimeWalk_006863= -2.16170
TimeWalk_006864= -2.16063
TimeWalk_006865= -2.16345
TimeWalk_006866= -2.15132
TimeWalk_006867= -2.14337
TimeWalk_006868= -2.13793
TimeWalk_006869= -2.13025
TimeWalk_006870= -2.12319
TimeWalk_006871= -2.12366
TimeWalk_006872= -2.12024
TimeWalk_006873= -2.12587
TimeWalk_006874= -2.12441
TimeWalk_006875= -2.12104
TimeWalk_006876= -2.12929
TimeWalk_006877= -2.14426
TimeWalk_006878= -2.14540
TimeWalk_006879= -2.14606
TimeWalk_006880= -2.13453
TimeWalk_006881= -2.13939
TimeWalk_006882= -2.14983
TimeWalk_006883= -2.14760
TimeWalk_006884= -2.14736
TimeWalk_006885= -2.14523
TimeWalk_006886= -2.13522
TimeWalk_006887= -2.13739
TimeWalk_006888= -2.13836
TimeWalk_006889= -2.12310
TimeWalk_006890= -2.11035
TimeWalk_006891= -2.11019
TimeWalk_006892= -2.10282
TimeWalk_006893= -2.10405
TimeWalk_006894= -2.10061
TimeWalk_006895= -2.09092
TimeWalk_006896= -2.08678
TimeWalk_006897= -2.09144
TimeWalk_006898= -2.09313
TimeWalk_006899= -2.08688
TimeWalk_006900= -2.08587
TimeWalk_006901= -2.08935
TimeWalk_006902= -2.09525
TimeWalk_006903= -2.10447
TimeWalk_006904= -2.11619
TimeWalk_006905= -2.12397
TimeWalk_006906= -2.12191
TimeWalk_006907= -2.12642
TimeWalk_006908= -2.13477
TimeWalk_006909= -2.14444
TimeWalk_006910= -2.14625
TimeWalk_006911= -2.14425
TimeWalk_006912= -2.14479
TimeWalk_006913= -2.14105
TimeWalk_006914= -2.13669
TimeWalk_006915= -2.13322
TimeWalk_006916= -2.12775
TimeWalk_006917= -2.12710
TimeWalk_006918= -2.12680
TimeWalk_006919= -2.13794
TimeWalk_006920= -2.13529
TimeWalk_006921= -2.13915
TimeWalk_006922= -2.13360
TimeWalk_006923= -2.12571
TimeWalk_006924= -2.11364
TimeWalk_006925= -2.11963
TimeWalk_006926= -2.12216
TimeWalk_006927= -2.11852
TimeWalk_006928= -2.11938
TimeWalk_006929= -2.11736
TimeWalk_006930= -2.12188
TimeWalk_006931= -2.10868
TimeWalk_006932= -2.10377
TimeWalk_006933= -2.09997
TimeWalk_006934= -2.09724
TimeWalk_006935= -2.09710
TimeWalk_006936= -2.10546
TimeWalk_006937= -2.10955
TimeWalk_006938= -2.10350
TimeWalk_006939= -2.10572
TimeWalk_006940= -2.11483
TimeWalk_006941= -2.11687
TimeWalk_006942= -2.11275
TimeWalk_006943= -2.10750
TimeWalk_006944= -2.10713
TimeWalk_006945= -2.11119
TimeWalk_006946= -2.11347
TimeWalk_006947= -2.11333
TimeWalk_006948= -2.11396
TimeWalk_006949= -2.11435
TimeWalk_006950= -2.11062
TimeWalk_006951= -2.10042
TimeWalk_006952= -2.09104
TimeWalk_006953= -2.08528
TimeWalk_006954= -2.08583
TimeWalk_006955= -2.08562
TimeWalk_006956= -2.09649
TimeWalk_006957= -2.04261
TimeWalk_006958= -2.04261
TimeWalk_006959= -2.04261
TimeWalk_006960= -2.04261
TimeWalk_006961= -2.04261
TimeWalk_006962= -2.04261
TimeWalk_006963= -2.04261
TimeWalk_006964= -2.04261
TimeWalk_006965= -2.04261
TimeWalk_006966= -2.04261
TimeWalk_006967= -2.04261
TimeWalk_006968= -2.04261
TimeWalk_006969= -2.04261
TimeWalk_006970= 7.04644
TimeWalk_006971= 7.00482
TimeWalk_006972= 7.00482
TimeWalk_006973= 7.00482
TimeWalk_006974= 7.00482
TimeWalk_006975= 7.00482
TimeWalk_006976= 7.00482
TimeWalk_006977= 7.00482
TimeWalk_006978= 7.00482
TimeWalk_006979= 7.00482
TimeWalk_006980= 7.00482
TimeWalk_006981= 7.00482
TimeWalk_006982= 7.02909
TimeWalk_006983= 7.02909
TimeWalk_006984= 6.91489
TimeWalk_006985= 6.85036
TimeWalk_006986= 6.64526
TimeWalk_006987= 6.61862
TimeWalk_006988= 6.57637
TimeWalk_006989= 6.49975
TimeWalk_006990= 6.42402
TimeWalk_006991= 6.36521
TimeWalk_006992= 6.28442
TimeWalk_006993= 6.30577
TimeWalk_006994= 6.22594
TimeWalk_006995= 6.12787
TimeWalk_006996= 6.07124
TimeWalk_006997= 5.96554
TimeWalk_006998= 5.92685
TimeWalk_006999= 5.84813
TimeWalk_007000= 5.81739
TimeWalk_007001= 5.76191
TimeWalk_007002= 5.70758
TimeWalk_007003= 5.63862
TimeWalk_007004= 5.61151
TimeWalk_007005= 5.56449
TimeWalk_007006= 5.49460
TimeWalk_007007= 5.44485
TimeWalk_007008= 5.39297
TimeWalk_007009= 5.33360
TimeWalk_007010= 5.28384
TimeWalk_007011= 5.24357
TimeWalk_007012= 5.16752
TimeWalk_007013= 5.11472
TimeWalk_007014= 5.04755
TimeWalk_007015= 5.02627
TimeWalk_007016= 4.97268
TimeWalk_007017= 4.93195
TimeWalk_007018= 4.87828
TimeWalk_007019= 4.84377
TimeWalk_007020= 4.76370
TimeWalk_007021= 4.70758
TimeWalk_007022= 4.65289
TimeWalk_007023= 4.59857
TimeWalk_007024= 4.56837
TimeWalk_007025= 4.51248
TimeWalk_007026= 4.48077
TimeWalk_007027= 4.41986
TimeWalk_007028= 4.38644
TimeWalk_007029= 4.32913
TimeWalk_007030= 4.28743
TimeWalk_007031= 4.22063
TimeWalk_007032= 4.16880
TimeWalk_007033= 4.11698
TimeWalk_007034= 4.06550
TimeWalk_007035= 4.01991
TimeWalk_007036= 3.96318
TimeWalk_007037= 3.92609
TimeWalk_007038= 3.87587
TimeWalk_007039= 3.83917
TimeWalk_007040= 3.78578
TimeWalk_007041= 3.75307
TimeWalk_007042= 3.69866
TimeWalk_007043= 3.66507
TimeWalk_007044= 3.60323
TimeWalk_007045= 3.55790
TimeWalk_007046= 3.50732
TimeWalk_007047= 3.43252
TimeWalk_007048= 3.40370
TimeWalk_007049= 3.35802
TimeWalk_007050= 3.31877
TimeWalk_007051= 3.26360
TimeWalk_007052= 3.23644
TimeWalk_007053= 3.17379
TimeWalk_007054= 3.13633
TimeWalk_007055= 3.07917
TimeWalk_007056= 3.05099
TimeWalk_007057= 2.98858
TimeWalk_007058= 2.94058
TimeWalk_007059= 2.90008
TimeWalk_007060= 2.82969
TimeWalk_007061= 2.81298
TimeWalk_007062= 2.74203
TimeWalk_007063= 2.72474
TimeWalk_007064= 2.66344
TimeWalk_007065= 2.64224
TimeWalk_007066= 2.57566
TimeWalk_007067= 2.55176
TimeWalk_007068= 2.49113
TimeWalk_007069= 2.46373
TimeWalk_007070= 2.40514
TimeWalk_007071= 2.35512
TimeWalk_007072= 2.31785
TimeWalk_007073= 2.25242
TimeWalk_007074= 2.23391
TimeWalk_007075= 2.17684
TimeWalk_007076= 2.15172
TimeWalk_007077= 2.09396
TimeWalk_007078= 2.06867
TimeWalk_007079= 2.00784
TimeWalk_007080= 1.98092
TimeWalk_007081= 1.92415
TimeWalk_007082= 1.87705
TimeWalk_007083= 1.84613
TimeWalk_007084= 1.78970
TimeWalk_007085= 1.76133
TimeWalk_007086= 1.70878
TimeWalk_007087= 1.68163
TimeWalk_007088= 1.62619
TimeWalk_007089= 1.59915
TimeWalk_007090= 1.54484
TimeWalk_007091= 1.52687
TimeWalk_007092= 1.46397
TimeWalk_007093= 1.44907
TimeWalk_007094= 1.38483
TimeWalk_007095= 1.35289
TimeWalk_007096= 1.31175
TimeWalk_007097= 1.26002
TimeWalk_007098= 1.24565
TimeWalk_007099= 1.19437
TimeWalk_007100= 1.17096
TimeWalk_007101= 1.12189
TimeWalk_007102= 1.09622
TimeWalk_007103= 1.04787
TimeWalk_007104= 1.02914
TimeWalk_007105= 0.97337
TimeWalk_007106= 0.96000
TimeWalk_007107= 0.90247
TimeWalk_007108= 0.87111
TimeWalk_007109= 0.83892
TimeWalk_007110= 0.78700
TimeWalk_007111= 0.77374
TimeWalk_007112= 0.73065
TimeWalk_007113= 0.70608
TimeWalk_007114= 0.65719
TimeWalk_007115= 0.64005
TimeWalk_007116= 0.58839
TimeWalk_007117= 0.57632
TimeWalk_007118= 0.53332
TimeWalk_007119= 0.50677
TimeWalk_007120= 0.46263
TimeWalk_007121= 0.42739
TimeWalk_007122= 0.39583
TimeWalk_007123= 0.35269
TimeWalk_007124= 0.33193
TimeWalk_007125= 0.28349
TimeWalk_007126= 0.27211
TimeWalk_007127= 0.21931
TimeWalk_007128= 0.20280
TimeWalk_007129= 0.15881
TimeWalk_007130= 0.13805
TimeWalk_007131= 0.09020
TimeWalk_007132= 0.07630
TimeWalk_007133= 0.02788
TimeWalk_007134= 0.00000
TimeWalk_007135= -0.02045
TimeWalk_007136= -0.06544
TimeWalk_007137= -0.09088
TimeWalk_007138= -0.12787
TimeWalk_007139= -0.15830
TimeWalk_007140= -0.20460
TimeWalk_007141= -0.23907
TimeWalk_007142= -0.27306
TimeWalk_007143= -0.30044
TimeWalk_007144= -0.34212
TimeWalk_007145= -0.35853
TimeWalk_007146= -0.40412
TimeWalk_007147= -0.44672
TimeWalk_007148= -0.47498
TimeWalk_007149= -0.52458
TimeWalk_007150= -0.55534
TimeWalk_007151= -0.59817
TimeWalk_007152= -0.63188
TimeWalk_007153= -0.66556
TimeWalk_007154= -0.69206
TimeWalk_007155= -0.74067
TimeWalk_007156= -0.76441
TimeWalk_007157= -0.81601
TimeWalk_007158= -0.85593
TimeWalk_007159= -0.89949
TimeWalk_007160= -0.95375
TimeWalk_007161= -0.97827
TimeWalk_007162= -1.02470
TimeWalk_007163= -1.05294
TimeWalk_007164= -1.10151
TimeWalk_007165= -1.13569
TimeWalk_007166= -1.19738
TimeWalk_007167= -1.23510
TimeWalk_007168= -1.28523
TimeWalk_007169= -1.32628
TimeWalk_007170= -1.37379
TimeWalk_007171= -1.40141
TimeWalk_007172= -1.46037
TimeWalk_007173= -1.51026
TimeWalk_007174= -1.55831
TimeWalk_007175= -1.62448
TimeWalk_007176= -1.66290
TimeWalk_007177= -1.72137
TimeWalk_007178= -1.76365
TimeWalk_007179= -1.81592
TimeWalk_007180= -1.84358
TimeWalk_007181= -1.90078
TimeWalk_007182= -1.93811
TimeWalk_007183= -2.00292
TimeWalk_007184= -2.04972
TimeWalk_007185= -2.10274
TimeWalk_007186= -2.16667
TimeWalk_007187= -2.19823
TimeWalk_007188= -2.24774
TimeWalk_007189= -2.27878
TimeWalk_007190= -2.32100
TimeWalk_007191= -2.34781
TimeWalk_007192= -2.40462
TimeWalk_007193= -2.43035
TimeWalk_007194= -2.46908
TimeWalk_007195= -2.50527
TimeWalk_007196= -2.51650
TimeWalk_007197= -2.54984
TimeWalk_007198= -2.56697
TimeWalk_007199= -2.57552
TimeWalk_007200= -2.58251
TimeWalk_007201= -2.57571
TimeWalk_007202= -2.55310
TimeWalk_007203= -2.50367
TimeWalk_007204= -2.24099
TimeWalk_007205= -2.25781
TimeWalk_007206= -2.25735
TimeWalk_007207= -2.22914
TimeWalk_007208= -2.21163
TimeWalk_007209= -2.16524
TimeWalk_007210= -2.19763
TimeWalk_007211= -2.20940
TimeWalk_007212= -2.25975
TimeWalk_007213= -2.17472
TimeWalk_007214= -2.17459
TimeWalk_007215= -2.15912
TimeWalk_007216= -2.14329
TimeWalk_007217= -2.14855
TimeWalk_007218= -2.11771
TimeWalk_007219= -2.16361
TimeWalk_007220= -2.15673
TimeWalk_007221= -2.18922
TimeWalk_007222= -2.17377
TimeWalk_007223= -2.18852
TimeWalk_007224= -2.18238
TimeWalk_007225= -2.16726
TimeWalk_007226= -2.18277
TimeWalk_007227= -2.17002
TimeWalk_007228= -2.17816
TimeWalk_007229= -2.19525
TimeWalk_007230= -2.16742
TimeWalk_007231= -2.17521
TimeWalk_007232= -2.19712
TimeWalk_007233= -2.18713
TimeWalk_007234= -2.18093
TimeWalk_007235= -2.18817
TimeWalk_007236= -2.15781
TimeWalk_007237= -2.16540
TimeWalk_007238= -2.19270
TimeWalk_007239= -2.19531
TimeWalk_007240= -2.18043
TimeWalk_007241= -2.18020
TimeWalk_007242= -2.18348
TimeWalk_007243= -2.17361
TimeWalk_007244= -2.17636
TimeWalk_007245= -2.17352
TimeWalk_007246= -2.15030
TimeWalk_007247= -2.12361
TimeWalk_007248= -2.15277
TimeWalk_007249= -2.16230
TimeWalk_007250= -2.14751
TimeWalk_007251= -2.16827
TimeWalk_007252= -2.16361
TimeWalk_007253= -2.18234
TimeWalk_007254= -2.19124
TimeWalk_007255= -2.17833
TimeWalk_007256= -2.20246
TimeWalk_007257= -2.16467
TimeWalk_007258= -2.16398
TimeWalk_007259= -2.16600
TimeWalk_007260= -2.18559
TimeWalk_007261= -2.22469
TimeWalk_007262= -2.24981
TimeWalk_007263= -2.24467
TimeWalk_007264= -2.25826
TimeWalk_007265= -2.21680
TimeWalk_007266= -2.26379
TimeWalk_007267= -2.13103
TimeWalk_007268= -2.18798
TimeWalk_007269= -2.18967
TimeWalk_007270= -2.20091
TimeWalk_007271= -2.20166
TimeWalk_007272= -2.20907
TimeWalk_007273= -2.23009
TimeWalk_007274= -2.22156
TimeWalk_007275= -2.20528
TimeWalk_007276= -2.19979
TimeWalk_007277= -2.19038
TimeWalk_007278= -2.17573
TimeWalk_007279= -2.16493
TimeWalk_007280= -2.16899
TimeWalk_007281= -2.16627
TimeWalk_007282= -2.18506
TimeWalk_007283= -2.16520
TimeWalk_007284= -2.15247
TimeWalk_007285= -2.16847
TimeWalk_007286= -2.15737
TimeWalk_007287= -2.14752
TimeWalk_007288= -2.15563
TimeWalk_007289= -2.17321
TimeWalk_007290= -2.16832
TimeWalk_007291= -2.19780
TimeWalk_007292= -2.22227
TimeWalk_007293= -2.20647
TimeWalk_007294= -2.18800
TimeWalk_007295= -2.17035
TimeWalk_007296= -2.11842
TimeWalk_007297= -2.15438
TimeWalk_007298= -2.15045
TimeWalk_007299= -2.15802
TimeWalk_007300= -2.17637
TimeWalk_007301= -2.19290
TimeWalk_007302= -2.17986
TimeWalk_007303= -2.19273
TimeWalk_007304= -2.19370
TimeWalk_007305= -2.18786
TimeWalk_007306= -2.18773
TimeWalk_007307= -2.19081
TimeWalk_007308= -2.17312
TimeWalk_007309= -2.17301
TimeWalk_007310= -2.16304
TimeWalk_007311= -2.17271
TimeWalk_007312= -2.17161
TimeWalk_007313= -2.18401
TimeWalk_007314= -2.18087
TimeWalk_007315= -2.18213
TimeWalk_007316= -2.19641
TimeWalk_007317= -2.19135
TimeWalk_007318= -2.19215
TimeWalk_007319= -2.18409
TimeWalk_007320= -2.18657
TimeWalk_007321= -2.17591
TimeWalk_007322= -2.17827
TimeWalk_007323= -2.16408
TimeWalk_007324= -2.16913
TimeWalk_007325= -2.16668
TimeWalk_007326= -2.16798
TimeWalk_007327= -2.17481
TimeWalk_007328= -2.17266
TimeWalk_007329= -2.18082
TimeWalk_007330= -2.17708
TimeWalk_007331= -2.18871
TimeWalk_007332= -2.19874
TimeWalk_007333= -2.20515
TimeWalk_007334= -2.20020
TimeWalk_007335= -2.20390
TimeWalk_007336= -2.19047
TimeWalk_007337= -2.20150
TimeWalk_007338= -2.19920
TimeWalk_007339= -2.19637
TimeWalk_007340= -2.19497
TimeWalk_007341= -2.18477
TimeWalk_007342= -2.17426
TimeWalk_007343= -2.18272
TimeWalk_007344= -2.19189
TimeWalk_007345= -2.20176
TimeWalk_007346= -2.19222
TimeWalk_007347= -2.19186
TimeWalk_007348= -2.19204
TimeWalk_007349= -2.18902
TimeWalk_007350= -2.17390
TimeWalk_007351= -2.17836
TimeWalk_007352= -2.19296
TimeWalk_007353= -2.17282
TimeWalk_007354= -2.15826
TimeWalk_007355= -2.17928
TimeWalk_007356= -2.17943
TimeWalk_007357= -2.19095
TimeWalk_007358= -2.18413
TimeWalk_007359= -2.19847
TimeWalk_007360= -2.20257
TimeWalk_007361= -2.21223
TimeWalk_007362= -2.22525
TimeWalk_007363= -2.24829
TimeWalk_007364= -2.20816
TimeWalk_007365= -2.24908
TimeWalk_007366= -2.26471
TimeWalk_007367= -2.27187
TimeWalk_007368= -2.29919
TimeWalk_007369= -2.31953
TimeWalk_007370= -2.33956
TimeWalk_007371= -2.56587
TimeWalk_007372= -2.56587
TimeWalk_007373= -2.56587
TimeWalk_007374= -2.56587
TimeWalk_007375= -2.56587
TimeWalk_007376= -2.56587
TimeWalk_007377= -2.56587
TimeWalk_007378= -2.56587
TimeWalk_007379= -2.56587
