TimeWalk_007545= -0.02980
TimeWalk_007546= -0.07100
TimeWalk_007547= -0.09512
TimeWalk_007548= -0.12744
TimeWalk_007549= -0.16405
TimeWalk_007550= -0.20731
TimeWalk_007551= -0.23745
TimeWalk_007552= -0.27566
TimeWalk_007553= -0.30062
TimeWalk_007554= -0.32997
TimeWalk_007555= -0.35955
TimeWalk_007556= -0.40000
TimeWalk_007557= -0.43993
TimeWalk_007558= -0.46003
TimeWalk_007559= -0.50630
TimeWalk_007560= -0.53500
TimeWalk_007561= -0.57243
TimeWalk_007562= -0.59890
TimeWalk_007563= -0.63803
TimeWalk_007564= -0.65967
TimeWalk_007565= -0.70141
TimeWalk_007566= -0.73135
TimeWalk_007567= -0.77952
TimeWalk_007568= -0.81640
TimeWalk_007569= -0.85114
TimeWalk_007570= -0.89678
TimeWalk_007571= -0.92453
TimeWalk_007572= -0.95914
TimeWalk_007573= -0.98622
TimeWalk_007574= -1.03235
TimeWalk_007575= -1.06065
TimeWalk_007576= -1.11160
TimeWalk_007577= -1.14538
TimeWalk_007578= -1.18589
TimeWalk_007579= -1.22303
TimeWalk_007580= -1.26164
TimeWalk_007581= -1.29003
TimeWalk_007582= -1.33656
TimeWalk_007583= -1.38016
TimeWalk_007584= -1.42118
TimeWalk_007585= -1.48100
TimeWalk_007586= -1.51129
TimeWalk_007587= -1.55839
TimeWalk_007588= -1.59839
TimeWalk_007589= -1.64061
TimeWalk_007590= -1.66750
TimeWalk_007591= -1.72649
TimeWalk_007592= -1.75736
TimeWalk_007593= -1.82482
TimeWalk_007594= -1.86458
TimeWalk_007595= -1.92074
TimeWalk_007596= -1.98129
TimeWalk_007597= -2.01824
TimeWalk_007598= -2.06728
TimeWalk_007599= -2.10669
TimeWalk_007600= -2.16716
TimeWalk_007601= -2.20861
TimeWalk_007602= -2.28690
TimeWalk_007603= -2.32455
TimeWalk_007604= -2.38079
TimeWalk_007605= -2.45802
TimeWalk_007606= -2.49081
TimeWalk_007607= -2.54623
TimeWalk_007608= -2.58430
TimeWalk_007609= -2.64113
TimeWalk_007610= -2.69160
TimeWalk_007611= -2.76049
TimeWalk_007612= -2.79458
TimeWalk_007613= -2.84553
TimeWalk_007614= -2.89309
TimeWalk_007615= -2.93523
TimeWalk_007616= -2.96495
TimeWalk_007617= -3.01783
TimeWalk_007618= -3.07923
TimeWalk_007619= -3.13477
TimeWalk_007620= -3.21434
TimeWalk_007621= -3.24707
TimeWalk_007622= -3.31623
TimeWalk_007623= -3.35655
TimeWalk_007624= -3.41677
TimeWalk_007625= -3.45342
TimeWalk_007626= -3.50442
TimeWalk_007627= -3.54845
TimeWalk_007628= -3.60942
TimeWalk_007629= -3.65502
TimeWalk_007630= -3.69938
TimeWalk_007631= -3.75857
TimeWalk_007632= -3.79154
TimeWalk_007633= -3.83669
TimeWalk_007634= -3.86794
TimeWalk_007635= -3.94054
TimeWalk_007636= -3.98962
TimeWalk_007637= -4.01298
TimeWalk_007638= -4.03143
TimeWalk_007639= -4.06986
TimeWalk_007640= -4.11136
TimeWalk_007641= -4.11042
TimeWalk_007642= -4.14101
TimeWalk_007643= -4.14889
TimeWalk_007644= -4.13110
TimeWalk_007645= -4.18916
TimeWalk_007646= -4.21087
TimeWalk_007647= -4.20861
TimeWalk_007648= -4.16875
TimeWalk_007649= -3.86876
TimeWalk_007650= -3.83727
TimeWalk_007651= -3.80680
TimeWalk_007652= -3.81414
TimeWalk_007653= -3.51414
TimeWalk_007654= -3.21414
TimeWalk_007655= -2.91414
TimeWalk_007656= -2.61414
TimeWalk_007657= -2.49886
TimeWalk_007658= -2.39256
TimeWalk_007659= -2.65065
TimeWalk_007660= -2.59041
TimeWalk_007661= -2.53797
TimeWalk_007662= -2.44939
TimeWalk_007663= -2.49984
TimeWalk_007664= -2.53546
TimeWalk_007665= -2.55955
TimeWalk_007666= -2.52766
TimeWalk_007667= -2.53975
TimeWalk_007668= -2.53233
TimeWalk_007669= -2.54775
TimeWalk_007670= -2.52454
TimeWalk_007671= -2.65769
TimeWalk_007672= -2.44547
TimeWalk_007673= -2.49412
TimeWalk_007674= -2.47675
TimeWalk_007675= -2.77675
TimeWalk_007676= -2.68846
TimeWalk_007677= -2.65198
TimeWalk_007678= -2.57340
TimeWalk_007679= -2.51624
TimeWalk_007680= -2.44161
TimeWalk_007681= -2.37297
TimeWalk_007682= -2.39355
TimeWalk_007683= -2.44608
TimeWalk_007684= -2.45815
TimeWalk_007685= -2.63630
TimeWalk_007686= -2.50017
TimeWalk_007687= -2.62964
TimeWalk_007688= -2.48987
TimeWalk_007689= -2.78987
TimeWalk_007690= -2.61206
TimeWalk_007691= -2.63068
TimeWalk_007692= -2.68018
TimeWalk_007693= -2.72843
TimeWalk_007694= -2.80215
TimeWalk_007695= -2.88992
TimeWalk_007696= -2.94241
TimeWalk_007697= -3.04278
TimeWalk_007698= -3.08620
TimeWalk_007699= -3.15229
TimeWalk_007700= -3.26781
TimeWalk_007701= -3.38674
TimeWalk_007702= -3.48429
TimeWalk_007703= -3.58569
TimeWalk_007704= -3.68040
TimeWalk_007705= -3.81567
TimeWalk_007706= -4.11567
TimeWalk_007707= -4.18551
TimeWalk_007708= -4.21399
TimeWalk_007709= -4.22925
TimeWalk_007710= -4.34740
TimeWalk_007711= -4.57128
TimeWalk_007712= -4.87128
TimeWalk_007713= -4.94712
TimeWalk_007714= -5.02538
TimeWalk_007715= -4.98827
TimeWalk_007716= -5.07043
TimeWalk_007717= -5.19943
TimeWalk_007718= -5.38445
TimeWalk_007719= -5.29040
TimeWalk_007720= -5.14410
TimeWalk_007721= -5.23978
TimeWalk_007722= -5.53978
TimeWalk_007723= -5.83978
TimeWalk_007724= -5.86044
TimeWalk_007725= -5.73389
TimeWalk_007726= -5.89895
TimeWalk_007727= -5.85938
TimeWalk_007728= -5.94355
TimeWalk_007729= -6.24355
TimeWalk_007730= -6.30989
TimeWalk_007731= -6.54164
TimeWalk_007732= -6.59416
TimeWalk_007733= -6.81254
TimeWalk_007734= -7.11254
TimeWalk_007735= -7.14415
TimeWalk_007736= -7.44415
TimeWalk_007737= -7.44967
TimeWalk_007738= -7.41533
TimeWalk_007739= -7.50190
TimeWalk_007740= -7.79069
TimeWalk_007741= -7.49069
TimeWalk_007742= -7.32325
TimeWalk_007743= -7.42106
TimeWalk_007744= -7.51597
TimeWalk_007745= -7.21597
TimeWalk_007746= -7.34679
TimeWalk_007747= -7.49313
TimeWalk_007748= -7.65012
TimeWalk_007749= -7.82692
TimeWalk_007750= -7.88597
TimeWalk_007751= -8.11452
TimeWalk_007752= -8.35638
TimeWalk_007753= -8.32802
TimeWalk_007754= -8.32875
TimeWalk_007755= -8.36020
TimeWalk_007756= -8.55419
TimeWalk_007757= -8.85419
TimeWalk_007758= -9.15419
TimeWalk_007759= -9.22869
TimeWalk_007760= -9.21774
TimeWalk_007761= -9.24067
TimeWalk_007762= -9.24439
TimeWalk_007763= -9.23820
TimeWalk_007764= -9.31118
TimeWalk_007765= -9.34336
TimeWalk_007766= -9.42393
TimeWalk_007767= -9.46811
TimeWalk_007768= -9.60427
TimeWalk_007769= -9.81677
TimeWalk_007770= -10.11677
TimeWalk_007771= -10.40716
TimeWalk_007772= -10.59201
TimeWalk_007773= -10.68541
TimeWalk_007774= -10.53814
TimeWalk_007775= -10.80106
TimeWalk_007776= -11.10106
TimeWalk_007777= -11.10106
TimeWalk_007778= -11.10106
TimeWalk_007779= -11.10106
TimeWalk_007780= -11.10106
TimeWalk_007781= -11.10106
TimeWalk_007782= -11.10106
TimeWalk_007783= -11.10106
TimeWalk_007784= -11.10106
TimeWalk_007785= -11.10106
TimeWalk_007786= -11.10106
TimeWalk_007787= -11.10106
TimeWalk_007788= -11.10106
TimeWalk_007789= -11.10106
TimeWalk_007790= 7.02907
TimeWalk_007791= 7.00827
TimeWalk_007792= 7.00827
TimeWalk_007793= 7.00827
TimeWalk_007794= 7.00827
TimeWalk_007795= 7.00827
TimeWalk_007796= 7.00827
TimeWalk_007797= 7.00827
TimeWalk_007798= 7.00827
TimeWalk_007799= 7.01008
TimeWalk_007800= 7.01008
TimeWalk_007801= 7.01008
TimeWalk_007802= 7.01008
TimeWalk_007803= 6.94797
TimeWalk_007804= 6.94330
TimeWalk_007805= 6.76815
TimeWalk_007806= 6.77922
TimeWalk_007807= 6.62530
TimeWalk_007808= 6.54740
TimeWalk_007809= 6.52110
TimeWalk_007810= 6.42273
TimeWalk_007811= 6.35435
TimeWalk_007812= 6.31214
TimeWalk_007813= 6.23183
TimeWalk_007814= 6.17596
TimeWalk_007815= 6.09300
TimeWalk_007816= 6.02873
TimeWalk_007817= 5.94726
TimeWalk_007818= 5.90853
TimeWalk_007819= 5.83600
TimeWalk_007820= 5.79839
TimeWalk_007821= 5.75694
TimeWalk_007822= 5.68356
TimeWalk_007823= 5.62560
TimeWalk_007824= 5.58429
TimeWalk_007825= 5.53514
TimeWalk_007826= 5.48021
TimeWalk_007827= 5.40333
TimeWalk_007828= 5.35778
TimeWalk_007829= 5.30456
TimeWalk_007830= 5.24791
TimeWalk_007831= 5.20074
TimeWalk_007832= 5.14367
TimeWalk_007833= 5.11615
TimeWalk_007834= 5.06151
TimeWalk_007835= 5.02232
TimeWalk_007836= 4.96230
TimeWalk_007837= 4.92307
TimeWalk_007838= 4.86197
TimeWalk_007839= 4.82162
TimeWalk_007840= 4.75348
TimeWalk_007841= 4.70251
TimeWalk_007842= 4.63666
TimeWalk_007843= 4.58911
TimeWalk_007844= 4.55733
TimeWalk_007845= 4.50281
TimeWalk_007846= 4.46392
TimeWalk_007847= 4.39340
TimeWalk_007848= 4.35341
TimeWalk_007849= 4.30540
TimeWalk_007850= 4.27922
TimeWalk_007851= 4.22042
TimeWalk_007852= 4.17407
TimeWalk_007853= 4.12626
TimeWalk_007854= 4.05648
TimeWalk_007855= 4.01615
TimeWalk_007856= 3.96685
TimeWalk_007857= 3.93108
TimeWalk_007858= 3.88180
TimeWalk_007859= 3.84610
TimeWalk_007860= 3.79396
TimeWalk_007861= 3.75893
TimeWalk_007862= 3.71115
TimeWalk_007863= 3.67946
TimeWalk_007864= 3.62423
TimeWalk_007865= 3.56305
TimeWalk_007866= 3.52473
TimeWalk_007867= 3.46211
TimeWalk_007868= 3.42731
TimeWalk_007869= 3.37993
TimeWalk_007870= 3.34101
TimeWalk_007871= 3.28335
TimeWalk_007872= 3.25556
TimeWalk_007873= 3.20553
TimeWalk_007874= 3.17687
TimeWalk_007875= 3.10862
TimeWalk_007876= 3.08277
TimeWalk_007877= 3.01888
TimeWalk_007878= 2.97351
TimeWalk_007879= 2.93614
TimeWalk_007880= 2.87157
TimeWalk_007881= 2.84428
TimeWalk_007882= 2.78627
TimeWalk_007883= 2.75854
TimeWalk_007884= 2.70002
TimeWalk_007885= 2.67781
TimeWalk_007886= 2.61198
TimeWalk_007887= 2.58131
TimeWalk_007888= 2.52313
TimeWalk_007889= 2.49191
TimeWalk_007890= 2.43508
TimeWalk_007891= 2.38696
TimeWalk_007892= 2.34973
TimeWalk_007893= 2.29285
TimeWalk_007894= 2.27029
TimeWalk_007895= 2.20573
TimeWalk_007896= 2.17874
TimeWalk_007897= 2.12158
TimeWalk_007898= 2.09614
TimeWalk_007899= 2.03756
TimeWalk_007900= 2.01088
TimeWalk_007901= 1.95671
TimeWalk_007902= 1.90598
TimeWalk_007903= 1.86816
TimeWalk_007904= 1.81438
TimeWalk_007905= 1.78501
TimeWalk_007906= 1.73689
TimeWalk_007907= 1.70734
TimeWalk_007908= 1.65013
TimeWalk_007909= 1.62204
TimeWalk_007910= 1.56961
TimeWalk_007911= 1.55232
TimeWalk_007912= 1.48661
TimeWalk_007913= 1.47327
TimeWalk_007914= 1.40930
TimeWalk_007915= 1.37665
TimeWalk_007916= 1.33403
TimeWalk_007917= 1.28304
TimeWalk_007918= 1.26966
TimeWalk_007919= 1.21754
TimeWalk_007920= 1.19364
TimeWalk_007921= 1.14590
TimeWalk_007922= 1.11885
TimeWalk_007923= 1.07011
TimeWalk_007924= 1.05207
TimeWalk_007925= 0.99409
TimeWalk_007926= 0.98138
TimeWalk_007927= 0.92235
TimeWalk_007928= 0.89106
TimeWalk_007929= 0.85629
TimeWalk_007930= 0.80478
TimeWalk_007931= 0.79177
TimeWalk_007932= 0.74879
TimeWalk_007933= 0.72237
TimeWalk_007934= 0.67407
TimeWalk_007935= 0.65604
TimeWalk_007936= 0.60241
TimeWalk_007937= 0.59172
TimeWalk_007938= 0.53884
TimeWalk_007939= 0.51920
TimeWalk_007940= 0.47664
TimeWalk_007941= 0.43471
TimeWalk_007942= 0.40515
TimeWalk_007943= 0.36449
TimeWalk_007944= 0.33970
TimeWalk_007945= 0.29294
TimeWalk_007946= 0.27467
TimeWalk_007947= 0.22219
TimeWalk_007948= 0.21086
TimeWalk_007949= 0.16799
TimeWalk_007950= 0.14422
TimeWalk_007951= 0.09748
TimeWalk_007952= 0.07728
TimeWalk_007953= 0.02988
TimeWalk_007954= 0.00000
TimeWalk_007955= -0.02969
TimeWalk_007956= -0.07156
TimeWalk_007957= -0.09470
TimeWalk_007958= -0.13499
TimeWalk_007959= -0.16479
TimeWalk_007960= -0.20636
TimeWalk_007961= -0.23943
TimeWalk_007962= -0.27477
TimeWalk_007963= -0.29906
TimeWalk_007964= -0.33640
TimeWalk_007965= -0.35849
TimeWalk_007966= -0.39760
TimeWalk_007967= -0.43687
TimeWalk_007968= -0.45695
TimeWalk_007969= -0.50327
TimeWalk_007970= -0.53147
TimeWalk_007971= -0.56886
TimeWalk_007972= -0.60375
TimeWalk_007973= -0.63309
TimeWalk_007974= -0.65481
TimeWalk_007975= -0.69597
TimeWalk_007976= -0.72577
TimeWalk_007977= -0.77334
TimeWalk_007978= -0.80942
TimeWalk_007979= -0.84377
TimeWalk_007980= -0.88976
TimeWalk_007981= -0.91733
TimeWalk_007982= -0.95120
TimeWalk_007983= -0.97843
TimeWalk_007984= -1.02424
TimeWalk_007985= -1.05266
TimeWalk_007986= -1.10330
TimeWalk_007987= -1.13693
TimeWalk_007988= -1.17838
TimeWalk_007989= -1.21632
TimeWalk_007990= -1.25537
TimeWalk_007991= -1.28388
TimeWalk_007992= -1.33109
TimeWalk_007993= -1.37509
TimeWalk_007994= -1.41651
TimeWalk_007995= -1.47879
TimeWalk_007996= -1.50890
TimeWalk_007997= -1.55892
TimeWalk_007998= -1.59848
TimeWalk_007999= -1.64189
TimeWalk_008000= -1.67498
TimeWalk_008001= -1.72867
TimeWalk_008002= -1.75967
TimeWalk_008003= -1.82950
TimeWalk_008004= -1.86924
TimeWalk_008005= -1.92532
TimeWalk_008006= -1.98781
TimeWalk_008007= -2.02501
TimeWalk_008008= -2.07374
TimeWalk_008009= -2.11172
TimeWalk_008010= -2.16932
TimeWalk_008011= -2.21301
TimeWalk_008012= -2.28434
TimeWalk_008013= -2.32540
TimeWalk_008014= -2.38360
TimeWalk_008015= -2.45223
TimeWalk_008016= -2.48358
TimeWalk_008017= -2.53241
TimeWalk_008018= -2.57373
TimeWalk_008019= -2.62870
TimeWalk_008020= -2.68001
TimeWalk_008021= -2.75096
TimeWalk_008022= -2.78240
TimeWalk_008023= -2.83010
TimeWalk_008024= -2.87728
TimeWalk_008025= -2.91450
TimeWalk_008026= -2.93846
TimeWalk_008027= -2.98637
TimeWalk_008028= -3.03597
TimeWalk_008029= -3.07116
TimeWalk_008030= -3.13502
TimeWalk_008031= -3.16467
TimeWalk_008032= -3.21137
TimeWalk_008033= -3.24484
TimeWalk_008034= -3.31470
TimeWalk_008035= -3.33825
TimeWalk_008036= -3.37764
TimeWalk_008037= -3.42468
TimeWalk_008038= -3.47077
TimeWalk_008039= -3.52241
TimeWalk_008040= -3.56965
TimeWalk_008041= -3.63451
TimeWalk_008042= -3.65996
TimeWalk_008043= -3.70771
TimeWalk_008044= -3.75803
TimeWalk_008045= -3.82724
TimeWalk_008046= -3.86348
TimeWalk_008047= -3.91455
TimeWalk_008048= -3.96457
TimeWalk_008049= -4.01640
TimeWalk_008050= -4.07895
TimeWalk_008051= -4.10552
TimeWalk_008052= -4.08349
TimeWalk_008053= -4.07841
TimeWalk_008054= -4.11494
TimeWalk_008055= -4.19782
TimeWalk_008056= -4.27403
TimeWalk_008057= -4.23844
TimeWalk_008058= -4.00207
TimeWalk_008059= -3.96471
TimeWalk_008060= -4.26471
TimeWalk_008061= -4.30354
TimeWalk_008062= -4.00354
TimeWalk_008063= -4.30354
TimeWalk_008064= -4.38904
TimeWalk_008065= -4.31857
TimeWalk_008066= -4.46694
TimeWalk_008067= -4.51386
TimeWalk_008068= -4.53737
TimeWalk_008069= -4.52206
TimeWalk_008070= -4.51662
TimeWalk_008071= -4.49944
TimeWalk_008072= -4.46457
TimeWalk_008073= -4.44047
TimeWalk_008074= -4.74047
TimeWalk_008075= -4.63396
TimeWalk_008076= -4.60483
TimeWalk_008077= -4.61622
TimeWalk_008078= -4.71849
TimeWalk_008079= -4.76403
TimeWalk_008080= -4.77595
TimeWalk_008081= -4.77589
TimeWalk_008082= -4.76723
TimeWalk_008083= -4.80701
TimeWalk_008084= -4.83532
TimeWalk_008085= -4.93954
TimeWalk_008086= -4.91482
TimeWalk_008087= -4.95932
TimeWalk_008088= -4.94403
TimeWalk_008089= -4.87778
TimeWalk_008090= -4.88223
TimeWalk_008091= -4.83754
TimeWalk_008092= -4.53760
TimeWalk_008093= -4.51658
TimeWalk_008094= -4.47381
TimeWalk_008095= -4.18954
TimeWalk_008096= -4.25809
TimeWalk_008097= -4.31273
TimeWalk_008098= -4.19223
TimeWalk_008099= -4.16106
TimeWalk_008100= -4.11044
TimeWalk_008101= -4.12035
TimeWalk_008102= -4.06804
TimeWalk_008103= -3.76804
TimeWalk_008104= -4.06804
TimeWalk_008105= -3.93462
TimeWalk_008106= -3.84487
TimeWalk_008107= -3.54487
TimeWalk_008108= -3.25473
TimeWalk_008109= -2.95473
TimeWalk_008110= -2.65473
TimeWalk_008111= -2.56980
TimeWalk_008112= -2.45842
TimeWalk_008113= -2.47346
TimeWalk_008114= -2.37242
TimeWalk_008115= -2.07242
TimeWalk_008116= -1.77242
TimeWalk_008117= -1.57775
TimeWalk_008118= -1.27775
TimeWalk_008119= -0.97775
TimeWalk_008120= -0.67775
TimeWalk_008121= -0.48231
TimeWalk_008122= -0.42215
TimeWalk_008123= -0.31627
TimeWalk_008124= -0.15556
TimeWalk_008125= 0.14444
TimeWalk_008126= 0.44444
TimeWalk_008127= 0.72758
TimeWalk_008128= 1.02758
TimeWalk_008129= 1.32758
TimeWalk_008130= 1.62758
TimeWalk_008131= 1.78310
TimeWalk_008132= 2.08310
TimeWalk_008133= 2.38310
TimeWalk_008134= 2.52067
TimeWalk_008135= 2.82067
TimeWalk_008136= 3.12067
TimeWalk_008137= 3.37015
TimeWalk_008138= 3.67015
TimeWalk_008139= 3.97015
TimeWalk_008140= 4.27015
TimeWalk_008141= 4.53556
TimeWalk_008142= 4.82059
TimeWalk_008143= 5.12059
TimeWalk_008144= 5.42059
TimeWalk_008145= 5.72059
TimeWalk_008146= 6.02059
TimeWalk_008147= 6.32059
TimeWalk_008148= 6.62059
TimeWalk_008149= 6.92059
TimeWalk_008150= 7.22059
TimeWalk_008151= 7.46531
TimeWalk_008152= 7.76531
TimeWalk_008153= 8.06531
TimeWalk_008154= 8.36531
TimeWalk_008155= 8.66531
TimeWalk_008156= 8.79652
TimeWalk_008157= 9.09652
TimeWalk_008158= 9.09652
TimeWalk_008159= 9.09652
TimeWalk_008160= 9.09652
TimeWalk_008161= 9.09652
TimeWalk_008162= 9.09652
TimeWalk_008163= 9.09652
TimeWalk_008164= 9.09652
TimeWalk_008165= 9.09652
TimeWalk_008166= 9.09652
TimeWalk_008167= 9.09652
TimeWalk_008168= 9.09652
TimeWalk_008169= 9.09652
TimeWalk_008170= 9.09652
TimeWalk_008171= 9.09652
TimeWalk_008172= 9.09652
TimeWalk_008173= 9.09652
TimeWalk_008174= 9.09652
TimeWalk_008175= 9.09652
TimeWalk_008176= 9.09652
TimeWalk_008177= 9.09652
TimeWalk_008178= 9.09652
TimeWalk_008179= 9.09652
TimeWalk_008180= 8.79606
TimeWalk_008181= 8.79606
TimeWalk_008182= 8.79606
TimeWalk_008183= 8.79606
TimeWalk_008184= 8.79606
TimeWalk_008185= 8.79606
TimeWalk_008186= 8.79606
TimeWalk_008187= 8.79606
TimeWalk_008188= 8.79606
TimeWalk_008189= 8.79606
TimeWalk_008190= 8.79606
TimeWalk_008191= 8.79606
TimeWalk_008192= 8.79606
TimeWalk_008193= 8.79606
TimeWalk_008194= 8.79606
TimeWalk_008195= 8.79606
TimeWalk_008196= 8.79606
TimeWalk_008197= 8.79606
TimeWalk_008198= 8.79606
TimeWalk_008199= 8.79606
TimeWalk_008200= 6.99920
TimeWalk_008201= 6.96937
TimeWalk_008202= 6.96937
TimeWalk_008203= 6.96937
TimeWalk_008204= 6.96937
TimeWalk_008205= 6.96937
TimeWalk_008206= 6.96937
TimeWalk_008207= 6.96937
TimeWalk_008208= 6.96937
TimeWalk_008209= 6.96937
TimeWalk_008210= 6.96937
TimeWalk_008211= 6.96937
TimeWalk_008212= 6.96937
TimeWalk_008213= 6.96937
TimeWalk_008214= 6.96937
TimeWalk_008215= 6.90346
TimeWalk_008216= 6.90346
TimeWalk_008217= 6.90346
TimeWalk_008218= 6.90346
TimeWalk_008219= 6.98296
TimeWalk_008220= 6.81619
TimeWalk_008221= 6.67575
TimeWalk_008222= 6.56340
TimeWalk_008223= 6.52435
TimeWalk_008224= 6.38066
TimeWalk_008225= 6.41245
TimeWalk_008226= 6.34143
TimeWalk_008227= 6.22899
TimeWalk_008228= 6.20295
TimeWalk_008229= 6.09275
TimeWalk_008230= 5.97822
TimeWalk_008231= 5.94870
TimeWalk_008232= 5.93583
TimeWalk_008233= 5.89667
TimeWalk_008234= 5.81077
TimeWalk_008235= 5.77598
TimeWalk_008236= 5.74948
TimeWalk_008237= 5.62730
TimeWalk_008238= 5.58594
TimeWalk_008239= 5.54913
TimeWalk_008240= 5.48054
TimeWalk_008241= 5.42282
TimeWalk_008242= 5.36837
TimeWalk_008243= 5.28539
TimeWalk_008244= 5.21234
TimeWalk_008245= 5.20156
TimeWalk_008246= 5.16189
TimeWalk_008247= 5.11992
TimeWalk_008248= 5.06706
TimeWalk_008249= 5.04620
TimeWalk_008250= 4.94277
TimeWalk_008251= 4.90552
TimeWalk_008252= 4.82557
TimeWalk_008253= 4.75265
TimeWalk_008254= 4.72859
TimeWalk_008255= 4.69747
TimeWalk_008256= 4.66687
TimeWalk_008257= 4.58352
TimeWalk_008258= 4.53950
TimeWalk_008259= 4.47846
TimeWalk_008260= 4.43807
TimeWalk_008261= 4.38167
TimeWalk_008262= 4.32315
TimeWalk_008263= 4.26374
TimeWalk_008264= 4.19348
TimeWalk_008265= 4.18257
TimeWalk_008266= 4.10823
TimeWalk_008267= 4.08496
TimeWalk_008268= 4.03158
TimeWalk_008269= 4.00611
TimeWalk_008270= 3.96107
TimeWalk_008271= 3.93281
TimeWalk_008272= 3.87498
TimeWalk_008273= 3.83111
TimeWalk_008274= 3.77796
TimeWalk_008275= 3.72202
TimeWalk_008276= 3.68030
TimeWalk_008277= 3.61409
TimeWalk_008278= 3.58016
TimeWalk_008279= 3.50935
TimeWalk_008280= 3.47663
TimeWalk_008281= 3.42191
TimeWalk_008282= 3.40250
TimeWalk_008283= 3.34360
TimeWalk_008284= 3.32536
TimeWalk_008285= 3.28677
TimeWalk_008286= 3.25507
TimeWalk_008287= 3.18056
TimeWalk_008288= 3.13091
TimeWalk_008289= 3.08336
TimeWalk_008290= 3.02683
TimeWalk_008291= 3.01022
TimeWalk_008292= 2.93907
TimeWalk_008293= 2.92529
TimeWalk_008294= 2.86347
TimeWalk_008295= 2.83670
TimeWalk_008296= 2.77778
TimeWalk_008297= 2.75141
TimeWalk_008298= 2.68323
TimeWalk_008299= 2.65443
TimeWalk_008300= 2.59873
TimeWalk_008301= 2.55389
TimeWalk_008302= 2.51990
TimeWalk_008303= 2.44816
TimeWalk_008304= 2.42990
TimeWalk_008305= 2.35915
TimeWalk_008306= 2.34376
TimeWalk_008307= 2.27962
TimeWalk_008308= 2.26386
TimeWalk_008309= 2.19848
TimeWalk_008310= 2.17282
TimeWalk_008311= 2.11772
TimeWalk_008312= 2.08071
TimeWalk_008313= 2.04793
TimeWalk_008314= 1.97529
TimeWalk_008315= 1.95256
TimeWalk_008316= 1.89536
TimeWalk_008317= 1.87227
TimeWalk_008318= 1.81431
TimeWalk_008319= 1.79517
TimeWalk_008320= 1.73903
TimeWalk_008321= 1.71411
TimeWalk_008322= 1.65487
TimeWalk_008323= 1.63431
TimeWalk_008324= 1.57331
TimeWalk_008325= 1.53858
TimeWalk_008326= 1.49655
TimeWalk_008327= 1.43828
TimeWalk_008328= 1.41527
TimeWalk_008329= 1.36151
TimeWalk_008330= 1.34323
TimeWalk_008331= 1.28197
TimeWalk_008332= 1.26774
TimeWalk_008333= 1.20981
TimeWalk_008334= 1.18699
TimeWalk_008335= 1.13408
TimeWalk_008336= 1.10393
TimeWalk_008337= 1.05137
TimeWalk_008338= 1.00576
TimeWalk_008339= 0.97240
TimeWalk_008340= 0.91796
TimeWalk_008341= 0.89384
TimeWalk_008342= 0.84188
TimeWalk_008343= 0.81413
TimeWalk_008344= 0.75811
TimeWalk_008345= 0.73324
TimeWalk_008346= 0.67866
TimeWalk_008347= 0.66065
TimeWalk_008348= 0.59622
TimeWalk_008349= 0.58121
TimeWalk_008350= 0.51963
TimeWalk_008351= 0.48458
TimeWalk_008352= 0.44381
TimeWalk_008353= 0.39187
TimeWalk_008354= 0.37159
TimeWalk_008355= 0.31396
TimeWalk_008356= 0.30114
TimeWalk_008357= 0.25383
TimeWalk_008358= 0.22772
TimeWalk_008359= 0.17815
TimeWalk_008360= 0.15974
TimeWalk_008361= 0.10468
TimeWalk_008362= 0.09023
TimeWalk_008363= 0.03361
TimeWalk_008364= 0.00000
TimeWalk_008365= -0.02949
TimeWalk_008366= -0.07312
TimeWalk_008367= -0.09922
TimeWalk_008368= -0.14185
TimeWalk_008369= -0.17224
TimeWalk_008370= -0.21679
TimeWalk_008371= -0.25151
TimeWalk_008372= -0.28900
TimeWalk_008373= -0.31470
TimeWalk_008374= -0.35345
TimeWalk_008375= -0.37799
TimeWalk_008376= -0.42754
TimeWalk_008377= -0.46074
TimeWalk_008378= -0.48838
TimeWalk_008379= -0.54155
TimeWalk_008380= -0.56442
TimeWalk_008381= -0.60643
TimeWalk_008382= -0.63974
TimeWalk_008383= -0.67430
TimeWalk_008384= -0.70844
TimeWalk_008385= -0.74959
TimeWalk_008386= -0.77549
TimeWalk_008387= -0.83402
TimeWalk_008388= -0.86670
TimeWalk_008389= -0.90807
TimeWalk_008390= -0.96471
TimeWalk_008391= -0.98978
TimeWalk_008392= -1.03571
TimeWalk_008393= -1.06530
TimeWalk_008394= -1.11869
TimeWalk_008395= -1.15130
TimeWalk_008396= -1.21320
TimeWalk_008397= -1.25056
TimeWalk_008398= -1.30023
TimeWalk_008399= -1.34573
TimeWalk_008400= -1.39624
TimeWalk_008401= -1.42589
TimeWalk_008402= -1.49156
TimeWalk_008403= -1.54842
TimeWalk_008404= -1.59765
TimeWalk_008405= -1.68166
TimeWalk_008406= -1.72056
TimeWalk_008407= -1.79018
TimeWalk_008408= -1.84238
TimeWalk_008409= -1.90025
TimeWalk_008410= -1.94096
TimeWalk_008411= -2.01773
TimeWalk_008412= -2.05819
TimeWalk_008413= -2.15352
TimeWalk_008414= -2.20409
TimeWalk_008415= -2.27406
TimeWalk_008416= -2.35234
TimeWalk_008417= -2.40354
TimeWalk_008418= -2.47553
TimeWalk_008419= -2.49628
