TimeWalk_011217= 0.60061
TimeWalk_011218= 0.55052
TimeWalk_011219= 0.53162
TimeWalk_011220= 0.48154
TimeWalk_011221= 0.45118
TimeWalk_011222= 0.41045
TimeWalk_011223= 0.36558
TimeWalk_011224= 0.34787
TimeWalk_011225= 0.29482
TimeWalk_011226= 0.28272
TimeWalk_011227= 0.23504
TimeWalk_011228= 0.21323
TimeWalk_011229= 0.16493
TimeWalk_011230= 0.14600
TimeWalk_011231= 0.09198
TimeWalk_011232= 0.07981
TimeWalk_011233= 0.03039
TimeWalk_011234= 0.00000
TimeWalk_011235= -0.02402
TimeWalk_011236= -0.06999
TimeWalk_011237= -0.09513
TimeWalk_011238= -0.13406
TimeWalk_011239= -0.17029
TimeWalk_011240= -0.22085
TimeWalk_011241= -0.25071
TimeWalk_011242= -0.28643
TimeWalk_011243= -0.31874
TimeWalk_011244= -0.36083
TimeWalk_011245= -0.37884
TimeWalk_011246= -0.42599
TimeWalk_011247= -0.47143
TimeWalk_011248= -0.50935
TimeWalk_011249= -0.56430
TimeWalk_011250= -0.58756
TimeWalk_011251= -0.63146
TimeWalk_011252= -0.66884
TimeWalk_011253= -0.71039
TimeWalk_011254= -0.73971
TimeWalk_011255= -0.78712
TimeWalk_011256= -0.81624
TimeWalk_011257= -0.88118
TimeWalk_011258= -0.91413
TimeWalk_011259= -0.96496
TimeWalk_011260= -1.02266
TimeWalk_011261= -1.05634
TimeWalk_011262= -1.10401
TimeWalk_011263= -1.13819
TimeWalk_011264= -1.19153
TimeWalk_011265= -1.23535
TimeWalk_011266= -1.30458
TimeWalk_011267= -1.33864
TimeWalk_011268= -1.39319
TimeWalk_011269= -1.43889
TimeWalk_011270= -1.49461
TimeWalk_011271= -1.52000
TimeWalk_011272= -1.58396
TimeWalk_011273= -1.64068
TimeWalk_011274= -1.69685
TimeWalk_011275= -1.76192
TimeWalk_011276= -1.79047
TimeWalk_011277= -1.85510
TimeWalk_011278= -1.89882
TimeWalk_011279= -1.95585
TimeWalk_011280= -1.97894
TimeWalk_011281= -2.03451
TimeWalk_011282= -2.07107
TimeWalk_011283= -2.12947
TimeWalk_011284= -2.16123
TimeWalk_011285= -2.21570
TimeWalk_011286= -2.29296
TimeWalk_011287= -2.36077
TimeWalk_011288= -2.55118
TimeWalk_011289= -2.85118
TimeWalk_011290= -2.84562
TimeWalk_011291= -2.89666
TimeWalk_011292= -2.99921
TimeWalk_011293= -3.01501
TimeWalk_011294= -3.05247
TimeWalk_011295= -3.09574
TimeWalk_011296= -3.11686
TimeWalk_011297= -3.15031
TimeWalk_011298= -3.16212
TimeWalk_011299= -3.18863
TimeWalk_011300= -3.22439
TimeWalk_011301= -3.26308
TimeWalk_011302= -3.26129
TimeWalk_011303= -3.26906
TimeWalk_011304= -3.29055
TimeWalk_011305= -3.34751
TimeWalk_011306= -3.33474
TimeWalk_011307= -3.34972
TimeWalk_011308= -3.35557
TimeWalk_011309= -3.34785
TimeWalk_011310= -3.43157
TimeWalk_011311= -3.13157
TimeWalk_011312= -2.83157
TimeWalk_011313= -2.53157
TimeWalk_011314= -2.23157
TimeWalk_011315= -2.06933
TimeWalk_011316= -2.04032
TimeWalk_011317= -2.05545
TimeWalk_011318= -2.06395
TimeWalk_011319= -2.04124
TimeWalk_011320= -2.04570
TimeWalk_011321= -2.03231
TimeWalk_011322= -2.16015
TimeWalk_011323= -1.86015
TimeWalk_011324= -2.02950
TimeWalk_011325= -2.07012
TimeWalk_011326= -2.12630
TimeWalk_011327= -2.09590
TimeWalk_011328= -2.09687
TimeWalk_011329= -2.12138
TimeWalk_011330= -2.08619
TimeWalk_011331= -2.06354
TimeWalk_011332= -2.07735
TimeWalk_011333= -2.08832
TimeWalk_011334= -2.11416
TimeWalk_011335= -2.10461
TimeWalk_011336= -2.04802
TimeWalk_011337= -2.06184
TimeWalk_011338= -2.04170
TimeWalk_011339= -2.07757
TimeWalk_011340= -2.11711
TimeWalk_011341= -2.12662
TimeWalk_011342= -2.15245
TimeWalk_011343= -2.09919
TimeWalk_011344= -2.10888
TimeWalk_011345= -2.09020
TimeWalk_011346= -2.11067
TimeWalk_011347= -2.07941
TimeWalk_011348= -2.19500
TimeWalk_011349= -2.14103
TimeWalk_011350= -2.11121
TimeWalk_011351= -2.10828
TimeWalk_011352= -2.11251
TimeWalk_011353= -2.11156
TimeWalk_011354= -2.10517
TimeWalk_011355= -2.09126
TimeWalk_011356= -2.07607
TimeWalk_011357= -2.03520
TimeWalk_011358= -2.01183
TimeWalk_011359= -1.99481
TimeWalk_011360= -2.03267
TimeWalk_011361= -2.10412
TimeWalk_011362= -2.08601
TimeWalk_011363= -2.09601
TimeWalk_011364= -2.13676
TimeWalk_011365= -2.09022
TimeWalk_011366= -2.09879
TimeWalk_011367= -2.10707
TimeWalk_011368= -2.07551
TimeWalk_011369= -2.10580
TimeWalk_011370= -2.08807
TimeWalk_011371= -2.08248
TimeWalk_011372= -2.09139
TimeWalk_011373= -2.08590
TimeWalk_011374= -2.09602
TimeWalk_011375= -2.10671
TimeWalk_011376= -2.10763
TimeWalk_011377= -2.12703
TimeWalk_011378= -2.12495
TimeWalk_011379= -1.96323
TimeWalk_011380= -1.85030
TimeWalk_011381= -1.55030
TimeWalk_011382= -1.25030
TimeWalk_011383= -0.95030
TimeWalk_011384= -0.65030
TimeWalk_011385= -0.35030
TimeWalk_011386= -0.05030
TimeWalk_011387= 0.24970
TimeWalk_011388= 0.54970
TimeWalk_011389= 0.84970
TimeWalk_011390= 1.14970
TimeWalk_011391= 1.44970
TimeWalk_011392= 1.74970
TimeWalk_011393= 2.04970
TimeWalk_011394= 2.34970
TimeWalk_011395= 2.64970
TimeWalk_011396= 2.94970
TimeWalk_011397= 3.24970
TimeWalk_011398= 3.54970
TimeWalk_011399= 3.84970
TimeWalk_011400= 4.14970
TimeWalk_011401= 4.44970
TimeWalk_011402= 4.74970
TimeWalk_011403= 5.03266
TimeWalk_011404= 5.33266
TimeWalk_011405= 5.63266
TimeWalk_011406= 5.93266
TimeWalk_011407= 6.23266
TimeWalk_011408= 6.53266
TimeWalk_011409= 6.83266
TimeWalk_011410= 7.13266
TimeWalk_011411= 7.43266
TimeWalk_011412= 7.73266
TimeWalk_011413= 8.03266
TimeWalk_011414= 8.03266
TimeWalk_011415= 8.03266
TimeWalk_011416= 8.03266
TimeWalk_011417= 8.03266
TimeWalk_011418= 8.03266
TimeWalk_011419= 8.03266
TimeWalk_011420= 8.03266
TimeWalk_011421= 8.03266
TimeWalk_011422= 8.03266
TimeWalk_011423= 8.03266
TimeWalk_011424= 8.03266
TimeWalk_011425= 8.03266
TimeWalk_011426= 8.03266
TimeWalk_011427= 8.04284
TimeWalk_011428= 8.04284
TimeWalk_011429= 8.04284
TimeWalk_011430= 8.04284
TimeWalk_011431= 8.04284
TimeWalk_011432= 8.04284
TimeWalk_011433= 8.04284
TimeWalk_011434= 8.04284
TimeWalk_011435= 8.04284
TimeWalk_011436= 8.04284
TimeWalk_011437= 8.04284
TimeWalk_011438= 8.04284
TimeWalk_011439= 8.04284
TimeWalk_011440= 8.04284
TimeWalk_011441= 8.04284
TimeWalk_011442= 8.04284
TimeWalk_011443= 8.04284
TimeWalk_011444= 8.04284
TimeWalk_011445= 8.04284
TimeWalk_011446= 8.04284
TimeWalk_011447= 8.04284
TimeWalk_011448= 8.04284
TimeWalk_011449= 8.04284
TimeWalk_011450= 8.04284
TimeWalk_011451= 8.04284
TimeWalk_011452= 8.04284
TimeWalk_011453= 8.04284
TimeWalk_011454= 8.04284
TimeWalk_011455= 8.04284
TimeWalk_011456= 8.04284
TimeWalk_011457= 8.04284
TimeWalk_011458= 8.04284
TimeWalk_011459= 8.04284
TimeWalk_011460= 8.04284
TimeWalk_011461= 8.04284
TimeWalk_011462= 8.04284
TimeWalk_011463= 8.04284
TimeWalk_011464= 8.04284
TimeWalk_011465= 8.04284
TimeWalk_011466= 8.04284
TimeWalk_011467= 8.04284
TimeWalk_011468= 8.04284
TimeWalk_011469= 8.04284
TimeWalk_011470= 8.04284
TimeWalk_011471= 8.04284
TimeWalk_011472= 8.04284
TimeWalk_011473= 8.04284
TimeWalk_011474= 8.04284
TimeWalk_011475= 8.04284
TimeWalk_011476= 8.04284
TimeWalk_011477= 8.04284
TimeWalk_011478= 8.04284
TimeWalk_011479= 8.04284
TimeWalk_011480= 7.26431
TimeWalk_011481= 7.22008
TimeWalk_011482= 7.22008
TimeWalk_011483= 7.22008
TimeWalk_011484= 7.22008
TimeWalk_011485= 7.22008
TimeWalk_011486= 7.23327
TimeWalk_011487= 7.23327
TimeWalk_011488= 7.23327
TimeWalk_011489= 7.23327
TimeWalk_011490= 7.23327
TimeWalk_011491= 7.23327
TimeWalk_011492= 7.14889
TimeWalk_011493= 7.11135
TimeWalk_011494= 7.00556
TimeWalk_011495= 6.93974
TimeWalk_011496= 6.83291
TimeWalk_011497= 6.79578
TimeWalk_011498= 6.71502
TimeWalk_011499= 6.64525
TimeWalk_011500= 6.53875
TimeWalk_011501= 6.51562
TimeWalk_011502= 6.45499
TimeWalk_011503= 6.39673
TimeWalk_011504= 6.33859
TimeWalk_011505= 6.25350
TimeWalk_011506= 6.18877
TimeWalk_011507= 6.12905
TimeWalk_011508= 6.07158
TimeWalk_011509= 6.02341
TimeWalk_011510= 5.96882
TimeWalk_011511= 5.91638
TimeWalk_011512= 5.86801
TimeWalk_011513= 5.80825
TimeWalk_011514= 5.75912
TimeWalk_011515= 5.70317
TimeWalk_011516= 5.64905
TimeWalk_011517= 5.57248
TimeWalk_011518= 5.53232
TimeWalk_011519= 5.46792
TimeWalk_011520= 5.41263
TimeWalk_011521= 5.37777
TimeWalk_011522= 5.32378
TimeWalk_011523= 5.26946
TimeWalk_011524= 5.21432
TimeWalk_011525= 5.17420
TimeWalk_011526= 5.11608
TimeWalk_011527= 5.07615
TimeWalk_011528= 5.00622
TimeWalk_011529= 4.96684
TimeWalk_011530= 4.89867
TimeWalk_011531= 4.85348
TimeWalk_011532= 4.78587
TimeWalk_011533= 4.73780
TimeWalk_011534= 4.69528
TimeWalk_011535= 4.64235
TimeWalk_011536= 4.60600
TimeWalk_011537= 4.54293
TimeWalk_011538= 4.50752
TimeWalk_011539= 4.44947
TimeWalk_011540= 4.41137
TimeWalk_011541= 4.35805
TimeWalk_011542= 4.29551
TimeWalk_011543= 4.24208
TimeWalk_011544= 4.18127
TimeWalk_011545= 4.13958
TimeWalk_011546= 4.08698
TimeWalk_011547= 4.05284
TimeWalk_011548= 3.99052
TimeWalk_011549= 3.96115
TimeWalk_011550= 3.89895
TimeWalk_011551= 3.86941
TimeWalk_011552= 3.80606
TimeWalk_011553= 3.77657
TimeWalk_011554= 3.71966
TimeWalk_011555= 3.66480
TimeWalk_011556= 3.61505
TimeWalk_011557= 3.55111
TimeWalk_011558= 3.50945
TimeWalk_011559= 3.45670
TimeWalk_011560= 3.41939
TimeWalk_011561= 3.36161
TimeWalk_011562= 3.33201
TimeWalk_011563= 3.27145
TimeWalk_011564= 3.23618
TimeWalk_011565= 3.17375
TimeWalk_011566= 3.14697
TimeWalk_011567= 3.08172
TimeWalk_011568= 3.03392
TimeWalk_011569= 2.98347
TimeWalk_011570= 2.91711
TimeWalk_011571= 2.89568
TimeWalk_011572= 2.82731
TimeWalk_011573= 2.81070
TimeWalk_011574= 2.73743
TimeWalk_011575= 2.72232
TimeWalk_011576= 2.65655
TimeWalk_011577= 2.63010
TimeWalk_011578= 2.56864
TimeWalk_011579= 2.54197
TimeWalk_011580= 2.47779
TimeWalk_011581= 2.43377
TimeWalk_011582= 2.38812
TimeWalk_011583= 2.32473
TimeWalk_011584= 2.30543
TimeWalk_011585= 2.23860
TimeWalk_011586= 2.22277
TimeWalk_011587= 2.15215
TimeWalk_011588= 2.13846
TimeWalk_011589= 2.07434
TimeWalk_011590= 2.04832
TimeWalk_011591= 1.99123
TimeWalk_011592= 1.94571
TimeWalk_011593= 1.89703
TimeWalk_011594= 1.84253
TimeWalk_011595= 1.82342
TimeWalk_011596= 1.75798
TimeWalk_011597= 1.74312
TimeWalk_011598= 1.68330
TimeWalk_011599= 1.65997
TimeWalk_011600= 1.60554
TimeWalk_011601= 1.57907
TimeWalk_011602= 1.52308
TimeWalk_011603= 1.49755
TimeWalk_011604= 1.44485
TimeWalk_011605= 1.40549
TimeWalk_011606= 1.36263
TimeWalk_011607= 1.31733
TimeWalk_011608= 1.28883
TimeWalk_011609= 1.23795
TimeWalk_011610= 1.21511
TimeWalk_011611= 1.15775
TimeWalk_011612= 1.14680
TimeWalk_011613= 1.09178
TimeWalk_011614= 1.07144
TimeWalk_011615= 1.02156
TimeWalk_011616= 0.99590
TimeWalk_011617= 0.94858
TimeWalk_011618= 0.91099
TimeWalk_011619= 0.87204
TimeWalk_011620= 0.83041
TimeWalk_011621= 0.80591
TimeWalk_011622= 0.75645
TimeWalk_011623= 0.73759
TimeWalk_011624= 0.68162
TimeWalk_011625= 0.67130
TimeWalk_011626= 0.62524
TimeWalk_011627= 0.60017
TimeWalk_011628= 0.55108
TimeWalk_011629= 0.53226
TimeWalk_011630= 0.48220
TimeWalk_011631= 0.45195
TimeWalk_011632= 0.41050
TimeWalk_011633= 0.36615
TimeWalk_011634= 0.34794
TimeWalk_011635= 0.29486
TimeWalk_011636= 0.28304
TimeWalk_011637= 0.23544
TimeWalk_011638= 0.21283
TimeWalk_011639= 0.16505
TimeWalk_011640= 0.14714
TimeWalk_011641= 0.09169
TimeWalk_011642= 0.07969
TimeWalk_011643= 0.03043
TimeWalk_011644= 0.00000
TimeWalk_011645= -0.02407
TimeWalk_011646= -0.06951
TimeWalk_011647= -0.09487
TimeWalk_011648= -0.13318
TimeWalk_011649= -0.16929
TimeWalk_011650= -0.22016
TimeWalk_011651= -0.24915
TimeWalk_011652= -0.28460
TimeWalk_011653= -0.31611
TimeWalk_011654= -0.35771
TimeWalk_011655= -0.37569
TimeWalk_011656= -0.42234
TimeWalk_011657= -0.46681
TimeWalk_011658= -0.50346
TimeWalk_011659= -0.55754
TimeWalk_011660= -0.58002
TimeWalk_011661= -0.62297
TimeWalk_011662= -0.65898
TimeWalk_011663= -0.69789
TimeWalk_011664= -0.72864
TimeWalk_011665= -0.77316
TimeWalk_011666= -0.80248
TimeWalk_011667= -0.86415
TimeWalk_011668= -0.89699
TimeWalk_011669= -0.94574
TimeWalk_011670= -1.00382
TimeWalk_011671= -1.03333
TimeWalk_011672= -1.07606
TimeWalk_011673= -1.10554
TimeWalk_011674= -1.16111
TimeWalk_011675= -1.19816
TimeWalk_011676= -1.26578
TimeWalk_011677= -1.29629
TimeWalk_011678= -1.35047
TimeWalk_011679= -1.38998
TimeWalk_011680= -1.44241
TimeWalk_011681= -1.46609
TimeWalk_011682= -1.52334
TimeWalk_011683= -1.57930
TimeWalk_011684= -1.62844
TimeWalk_011685= -1.69581
TimeWalk_011686= -1.72841
TimeWalk_011687= -1.78558
TimeWalk_011688= -1.83277
TimeWalk_011689= -1.88438
TimeWalk_011690= -1.91491
TimeWalk_011691= -1.97698
TimeWalk_011692= -2.01678
TimeWalk_011693= -2.09544
TimeWalk_011694= -2.13203
TimeWalk_011695= -2.18703
TimeWalk_011696= -2.25975
TimeWalk_011697= -2.30016
TimeWalk_011698= -2.35124
TimeWalk_011699= -2.39497
TimeWalk_011700= -2.45105
TimeWalk_011701= -2.50088
TimeWalk_011702= -2.57489
TimeWalk_011703= -2.62752
TimeWalk_011704= -2.69358
TimeWalk_011705= -2.77877
TimeWalk_011706= -2.80640
TimeWalk_011707= -2.85274
TimeWalk_011708= -2.89438
TimeWalk_011709= -2.94473
TimeWalk_011710= -2.99321
TimeWalk_011711= -3.00270
TimeWalk_011712= -3.00985
TimeWalk_011713= -3.04563
TimeWalk_011714= -3.07885
TimeWalk_011715= -3.06669
TimeWalk_011716= -2.85612
TimeWalk_011717= -2.55612
TimeWalk_011718= -2.25612
TimeWalk_011719= -2.19786
TimeWalk_011720= -2.16352
TimeWalk_011721= -2.18987
TimeWalk_011722= -2.20785
TimeWalk_011723= -2.19180
TimeWalk_011724= -2.15837
TimeWalk_011725= -2.15138
TimeWalk_011726= -2.16815
TimeWalk_011727= -2.17350
TimeWalk_011728= -2.23003
TimeWalk_011729= -2.24022
TimeWalk_011730= -2.23632
TimeWalk_011731= -2.20577
TimeWalk_011732= -2.06604
TimeWalk_011733= -2.10928
TimeWalk_011734= -2.14300
TimeWalk_011735= -2.15034
TimeWalk_011736= -2.21433
TimeWalk_011737= -2.23848
TimeWalk_011738= -2.24333
TimeWalk_011739= -2.25143
TimeWalk_011740= -2.20093
TimeWalk_011741= -2.17643
TimeWalk_011742= -2.13042
TimeWalk_011743= -2.16874
TimeWalk_011744= -2.13939
TimeWalk_011745= -2.25392
TimeWalk_011746= -2.22124
TimeWalk_011747= -2.24818
TimeWalk_011748= -2.23120
TimeWalk_011749= -2.24460
TimeWalk_011750= -2.23942
TimeWalk_011751= -2.21103
TimeWalk_011752= -2.21684
TimeWalk_011753= -2.21796
TimeWalk_011754= -2.23438
TimeWalk_011755= -2.22076
TimeWalk_011756= -2.20566
TimeWalk_011757= -2.19419
TimeWalk_011758= -2.18039
TimeWalk_011759= -2.14131
TimeWalk_011760= -2.15264
TimeWalk_011761= -2.19725
TimeWalk_011762= -2.21839
TimeWalk_011763= -2.23782
TimeWalk_011764= -2.31597
TimeWalk_011765= -2.32095
TimeWalk_011766= -2.23850
TimeWalk_011767= -2.29088
TimeWalk_011768= -2.28891
TimeWalk_011769= -2.29841
TimeWalk_011770= -2.29308
TimeWalk_011771= -2.24609
TimeWalk_011772= -2.22210
TimeWalk_011773= -2.17912
TimeWalk_011774= -2.20459
TimeWalk_011775= -2.23388
TimeWalk_011776= -2.18880
TimeWalk_011777= -2.17447
TimeWalk_011778= -2.18299
TimeWalk_011779= -2.18074
TimeWalk_011780= -2.20073
TimeWalk_011781= -2.23459
TimeWalk_011782= -2.22631
TimeWalk_011783= -2.28895
TimeWalk_011784= -2.22646
TimeWalk_011785= -2.22603
TimeWalk_011786= -2.22756
TimeWalk_011787= -2.19846
TimeWalk_011788= -2.20202
TimeWalk_011789= -2.20420
TimeWalk_011790= -2.18537
TimeWalk_011791= -2.19725
TimeWalk_011792= -2.21063
TimeWalk_011793= -2.19548
TimeWalk_011794= -2.20190
TimeWalk_011795= -2.21004
TimeWalk_011796= -2.19573
TimeWalk_011797= -2.21392
TimeWalk_011798= -2.23173
TimeWalk_011799= -2.21740
TimeWalk_011800= -2.24012
TimeWalk_011801= -2.21863
TimeWalk_011802= -2.19332
TimeWalk_011803= -2.19360
TimeWalk_011804= -2.19084
TimeWalk_011805= -2.18457
TimeWalk_011806= -2.21493
TimeWalk_011807= -2.24808
TimeWalk_011808= -2.23733
TimeWalk_011809= -2.24811
TimeWalk_011810= -2.26010
TimeWalk_011811= -2.21846
TimeWalk_011812= -2.21804
TimeWalk_011813= -2.22692
TimeWalk_011814= -2.22106
TimeWalk_011815= -2.21160
TimeWalk_011816= -2.19802
TimeWalk_011817= -2.19244
TimeWalk_011818= -2.17766
TimeWalk_011819= -2.17749
TimeWalk_011820= -2.20318
TimeWalk_011821= -2.20247
TimeWalk_011822= -2.20378
TimeWalk_011823= -2.22052
TimeWalk_011824= -2.20573
TimeWalk_011825= -2.21479
TimeWalk_011826= -2.21476
TimeWalk_011827= -2.20917
TimeWalk_011828= -2.18783
TimeWalk_011829= -2.19265
TimeWalk_011830= -2.17814
TimeWalk_011831= -2.19351
TimeWalk_011832= -2.18181
TimeWalk_011833= -2.18771
TimeWalk_011834= -2.20638
TimeWalk_011835= -2.21211
TimeWalk_011836= -2.23265
TimeWalk_011837= -2.23071
TimeWalk_011838= -2.23707
TimeWalk_011839= -2.23845
TimeWalk_011840= -2.23785
TimeWalk_011841= -2.22523
TimeWalk_011842= -2.21529
TimeWalk_011843= -2.20984
TimeWalk_011844= -2.20576
TimeWalk_011845= -2.22028
TimeWalk_011846= -2.21898
TimeWalk_011847= -2.23136
TimeWalk_011848= -2.22274
TimeWalk_011849= -2.21306
TimeWalk_011850= -2.20933
TimeWalk_011851= -2.22370
TimeWalk_011852= -2.21584
TimeWalk_011853= -2.21156
TimeWalk_011854= -2.20803
TimeWalk_011855= -2.20398
TimeWalk_011856= -2.21293
TimeWalk_011857= -2.22197
TimeWalk_011858= -2.19735
TimeWalk_011859= -2.18575
TimeWalk_011860= -2.21065
TimeWalk_011861= -2.21732
TimeWalk_011862= -2.21429
TimeWalk_011863= -2.21873
TimeWalk_011864= -2.19447
TimeWalk_011865= -2.20606
TimeWalk_011866= -2.19142
TimeWalk_011867= -2.18168
TimeWalk_011868= -2.17655
TimeWalk_011869= -2.18763
TimeWalk_011870= -2.20304
TimeWalk_011871= -2.20095
TimeWalk_011872= -2.20089
TimeWalk_011873= -2.20329
TimeWalk_011874= -2.20489
TimeWalk_011875= -2.20112
TimeWalk_011876= -2.20647
TimeWalk_011877= -2.19356
TimeWalk_011878= -2.20461
TimeWalk_011879= -2.17872
TimeWalk_011880= -2.17235
TimeWalk_011881= -2.16876
TimeWalk_011882= -2.16393
TimeWalk_011883= -2.15105
TimeWalk_011884= -1.95384
TimeWalk_011885= -1.95384
TimeWalk_011886= -1.95384
TimeWalk_011887= -1.95384
TimeWalk_011888= -1.95384
TimeWalk_011889= -1.95384
TimeWalk_011890= 7.16498
TimeWalk_011891= 7.11801
TimeWalk_011892= 7.11801
TimeWalk_011893= 7.11801
TimeWalk_011894= 7.11801
TimeWalk_011895= 7.11801
TimeWalk_011896= 7.11801
TimeWalk_011897= 7.11801
TimeWalk_011898= 7.11801
TimeWalk_011899= 7.11801
TimeWalk_011900= 7.11801
TimeWalk_011901= 7.11801
TimeWalk_011902= 7.14055
TimeWalk_011903= 7.14055
TimeWalk_011904= 6.94096
TimeWalk_011905= 6.85450
TimeWalk_011906= 6.72627
TimeWalk_011907= 6.71063
TimeWalk_011908= 6.67981
TimeWalk_011909= 6.58137
TimeWalk_011910= 6.48852
TimeWalk_011911= 6.43481
TimeWalk_011912= 6.33941
TimeWalk_011913= 6.29578
TimeWalk_011914= 6.23916
TimeWalk_011915= 6.15223
TimeWalk_011916= 6.11258
TimeWalk_011917= 6.05627
TimeWalk_011918= 5.98293
TimeWalk_011919= 5.93569
TimeWalk_011920= 5.88707
TimeWalk_011921= 5.83246
TimeWalk_011922= 5.78873
TimeWalk_011923= 5.73589
TimeWalk_011924= 5.69804
TimeWalk_011925= 5.62771
TimeWalk_011926= 5.59268
TimeWalk_011927= 5.50954
TimeWalk_011928= 5.45192
TimeWalk_011929= 5.37199
TimeWalk_011930= 5.33416
TimeWalk_011931= 5.28791
TimeWalk_011932= 5.23614
TimeWalk_011933= 5.18429
TimeWalk_011934= 5.11996
TimeWalk_011935= 5.08570
TimeWalk_011936= 5.01504
TimeWalk_011937= 4.97668
TimeWalk_011938= 4.92849
TimeWalk_011939= 4.88109
TimeWalk_011940= 4.81841
TimeWalk_011941= 4.76421
TimeWalk_011942= 4.70712
TimeWalk_011943= 4.64925
TimeWalk_011944= 4.59885
TimeWalk_011945= 4.54258
TimeWalk_011946= 4.51207
TimeWalk_011947= 4.45401
TimeWalk_011948= 4.41628
TimeWalk_011949= 4.37566
TimeWalk_011950= 4.33878
TimeWalk_011951= 4.27107
TimeWalk_011952= 4.20437
TimeWalk_011953= 4.16359
TimeWalk_011954= 4.09178
TimeWalk_011955= 4.05675
TimeWalk_011956= 3.99961
TimeWalk_011957= 3.96684
TimeWalk_011958= 3.90290
TimeWalk_011959= 3.87453
TimeWalk_011960= 3.81243
TimeWalk_011961= 3.78341
TimeWalk_011962= 3.73192
TimeWalk_011963= 3.69754
TimeWalk_011964= 3.64097
TimeWalk_011965= 3.58456
TimeWalk_011966= 3.52848
TimeWalk_011967= 3.46356
TimeWalk_011968= 3.42557
TimeWalk_011969= 3.37331
TimeWalk_011970= 3.34056
TimeWalk_011971= 3.28696
TimeWalk_011972= 3.25753
TimeWalk_011973= 3.19061
TimeWalk_011974= 3.15875
TimeWalk_011975= 3.09623
TimeWalk_011976= 3.06984
TimeWalk_011977= 2.99490
TimeWalk_011978= 2.95530
TimeWalk_011979= 2.91409
TimeWalk_011980= 2.85447
TimeWalk_011981= 2.82277
TimeWalk_011982= 2.75903
TimeWalk_011983= 2.73403
TimeWalk_011984= 2.67502
TimeWalk_011985= 2.65431
TimeWalk_011986= 2.58332
TimeWalk_011987= 2.55705
TimeWalk_011988= 2.50214
TimeWalk_011989= 2.47229
TimeWalk_011990= 2.41582
TimeWalk_011991= 2.36494
TimeWalk_011992= 2.32921
TimeWalk_011993= 2.27017
TimeWalk_011994= 2.24287
TimeWalk_011995= 2.18643
TimeWalk_011996= 2.16367
TimeWalk_011997= 2.10084
TimeWalk_011998= 2.07646
TimeWalk_011999= 2.02057
TimeWalk_012000= 1.99704
TimeWalk_012001= 1.93798
TimeWalk_012002= 1.90181
TimeWalk_012003= 1.85665
TimeWalk_012004= 1.80730
TimeWalk_012005= 1.77853
TimeWalk_012006= 1.72213
TimeWalk_012007= 1.69626
TimeWalk_012008= 1.63819
TimeWalk_012009= 1.62096
TimeWalk_012010= 1.55803
TimeWalk_012011= 1.54640
TimeWalk_012012= 1.48660
TimeWalk_012013= 1.46225
TimeWalk_012014= 1.40696
TimeWalk_012015= 1.36277
TimeWalk_012016= 1.32414
TimeWalk_012017= 1.26953
TimeWalk_012018= 1.25614
TimeWalk_012019= 1.20054
TimeWalk_012020= 1.17748
TimeWalk_012021= 1.12870
TimeWalk_012022= 1.10460
TimeWalk_012023= 1.05202
TimeWalk_012024= 1.03446
TimeWalk_012025= 0.97615
TimeWalk_012026= 0.96402
TimeWalk_012027= 0.91360
TimeWalk_012028= 0.87473
TimeWalk_012029= 0.84429
TimeWalk_012030= 0.79802
TimeWalk_012031= 0.77681
TimeWalk_012032= 0.73209
TimeWalk_012033= 0.70795
TimeWalk_012034= 0.65811
TimeWalk_012035= 0.64841
TimeWalk_012036= 0.59709
TimeWalk_012037= 0.57835
TimeWalk_012038= 0.53280
TimeWalk_012039= 0.50903
TimeWalk_012040= 0.46466
TimeWalk_012041= 0.42864
TimeWalk_012042= 0.39386
TimeWalk_012043= 0.35314
TimeWalk_012044= 0.33518
TimeWalk_012045= 0.28325
TimeWalk_012046= 0.27220
TimeWalk_012047= 0.21936
TimeWalk_012048= 0.20413
TimeWalk_012049= 0.15886
TimeWalk_012050= 0.14047
TimeWalk_012051= 0.08785
TimeWalk_012052= 0.07660
TimeWalk_012053= 0.02895
TimeWalk_012054= 0.00000
TimeWalk_012055= -0.02290
TimeWalk_012056= -0.06681
TimeWalk_012057= -0.09029
TimeWalk_012058= -0.12807
TimeWalk_012059= -0.16338
TimeWalk_012060= -0.20933
TimeWalk_012061= -0.24100
TimeWalk_012062= -0.27411
TimeWalk_012063= -0.30464
TimeWalk_012064= -0.34648
TimeWalk_012065= -0.36306
TimeWalk_012066= -0.40842
TimeWalk_012067= -0.45213
TimeWalk_012068= -0.48503
TimeWalk_012069= -0.53359
TimeWalk_012070= -0.56191
TimeWalk_012071= -0.60471
TimeWalk_012072= -0.64058
TimeWalk_012073= -0.67489
TimeWalk_012074= -0.70121
TimeWalk_012075= -0.75097
TimeWalk_012076= -0.77821
TimeWalk_012077= -0.83321
TimeWalk_012078= -0.86999
TimeWalk_012079= -0.91174
TimeWalk_012080= -0.97174
TimeWalk_012081= -0.99680
TimeWalk_012082= -1.04478
TimeWalk_012083= -1.07506
TimeWalk_012084= -1.12273
TimeWalk_012085= -1.16636
TimeWalk_012086= -1.22710
TimeWalk_012087= -1.26526
TimeWalk_012088= -1.31157
TimeWalk_012089= -1.35914
TimeWalk_012090= -1.40470
TimeWalk_012091= -1.43527
