TimeWalk_006983= 6.99334
TimeWalk_006984= 6.91501
TimeWalk_006985= 6.88565
TimeWalk_006986= 6.86141
TimeWalk_006987= 6.76712
TimeWalk_006988= 6.68286
TimeWalk_006989= 6.56849
TimeWalk_006990= 6.51005
TimeWalk_006991= 6.43654
TimeWalk_006992= 6.37135
TimeWalk_006993= 6.31050
TimeWalk_006994= 6.24114
TimeWalk_006995= 6.14748
TimeWalk_006996= 6.08915
TimeWalk_006997= 6.04100
TimeWalk_006998= 5.95874
TimeWalk_006999= 5.91185
TimeWalk_007000= 5.85663
TimeWalk_007001= 5.78142
TimeWalk_007002= 5.74035
TimeWalk_007003= 5.68644
TimeWalk_007004= 5.63786
TimeWalk_007005= 5.58108
TimeWalk_007006= 5.53572
TimeWalk_007007= 5.49388
TimeWalk_007008= 5.43354
TimeWalk_007009= 5.37954
TimeWalk_007010= 5.32345
TimeWalk_007011= 5.26479
TimeWalk_007012= 5.22894
TimeWalk_007013= 5.17887
TimeWalk_007014= 5.13613
TimeWalk_007015= 5.07650
TimeWalk_007016= 5.01217
TimeWalk_007017= 4.96394
TimeWalk_007018= 4.90831
TimeWalk_007019= 4.86918
TimeWalk_007020= 4.82592
TimeWalk_007021= 4.76616
TimeWalk_007022= 4.70185
TimeWalk_007023= 4.66189
TimeWalk_007024= 4.61575
TimeWalk_007025= 4.56846
TimeWalk_007026= 4.51147
TimeWalk_007027= 4.46484
TimeWalk_007028= 4.41465
TimeWalk_007029= 4.37070
TimeWalk_007030= 4.31453
TimeWalk_007031= 4.26614
TimeWalk_007032= 4.21685
TimeWalk_007033= 4.17323
TimeWalk_007034= 4.12032
TimeWalk_007035= 4.08495
TimeWalk_007036= 4.03198
TimeWalk_007037= 3.98732
TimeWalk_007038= 3.93239
TimeWalk_007039= 3.89184
TimeWalk_007040= 3.83863
TimeWalk_007041= 3.79641
TimeWalk_007042= 3.75861
TimeWalk_007043= 3.70238
TimeWalk_007044= 3.66206
TimeWalk_007045= 3.61884
TimeWalk_007046= 3.57071
TimeWalk_007047= 3.51404
TimeWalk_007048= 3.47189
TimeWalk_007049= 3.41933
TimeWalk_007050= 3.38017
TimeWalk_007051= 3.32767
TimeWalk_007052= 3.28676
TimeWalk_007053= 3.23415
TimeWalk_007054= 3.18658
TimeWalk_007055= 3.14227
TimeWalk_007056= 3.10396
TimeWalk_007057= 3.04852
TimeWalk_007058= 3.00867
TimeWalk_007059= 2.95767
TimeWalk_007060= 2.91237
TimeWalk_007061= 2.86376
TimeWalk_007062= 2.82444
TimeWalk_007063= 2.78251
TimeWalk_007064= 2.73197
TimeWalk_007065= 2.69036
TimeWalk_007066= 2.63911
TimeWalk_007067= 2.59998
TimeWalk_007068= 2.55366
TimeWalk_007069= 2.51301
TimeWalk_007070= 2.45932
TimeWalk_007071= 2.41878
TimeWalk_007072= 2.36826
TimeWalk_007073= 2.32985
TimeWalk_007074= 2.29055
TimeWalk_007075= 2.24125
TimeWalk_007076= 2.20276
TimeWalk_007077= 2.15357
TimeWalk_007078= 2.11398
TimeWalk_007079= 2.06360
TimeWalk_007080= 2.02479
TimeWalk_007081= 1.97438
TimeWalk_007082= 1.93815
TimeWalk_007083= 1.88758
TimeWalk_007084= 1.84891
TimeWalk_007085= 1.80944
TimeWalk_007086= 1.76177
TimeWalk_007087= 1.72090
TimeWalk_007088= 1.67387
TimeWalk_007089= 1.63789
TimeWalk_007090= 1.58869
TimeWalk_007091= 1.55398
TimeWalk_007092= 1.51455
TimeWalk_007093= 1.46962
TimeWalk_007094= 1.43592
TimeWalk_007095= 1.38734
TimeWalk_007096= 1.35266
TimeWalk_007097= 1.31425
TimeWalk_007098= 1.27105
TimeWalk_007099= 1.23921
TimeWalk_007100= 1.19285
TimeWalk_007101= 1.15973
TimeWalk_007102= 1.12188
TimeWalk_007103= 1.08228
TimeWalk_007104= 1.05049
TimeWalk_007105= 1.01256
TimeWalk_007106= 0.97322
TimeWalk_007107= 0.94245
TimeWalk_007108= 0.89862
TimeWalk_007109= 0.86668
TimeWalk_007110= 0.82928
TimeWalk_007111= 0.79211
TimeWalk_007112= 0.76134
TimeWalk_007113= 0.72434
TimeWalk_007114= 0.68728
TimeWalk_007115= 0.65701
TimeWalk_007116= 0.62027
TimeWalk_007117= 0.58317
TimeWalk_007118= 0.55361
TimeWalk_007119= 0.51206
TimeWalk_007120= 0.48016
TimeWalk_007121= 0.45090
TimeWalk_007122= 0.40874
TimeWalk_007123= 0.37778
TimeWalk_007124= 0.34121
TimeWalk_007125= 0.30641
TimeWalk_007126= 0.27604
TimeWalk_007127= 0.23938
TimeWalk_007128= 0.20410
TimeWalk_007129= 0.17404
TimeWalk_007130= 0.13736
TimeWalk_007131= 0.10243
TimeWalk_007132= 0.07236
TimeWalk_007133= 0.03600
TimeWalk_007134= 0.00000
TimeWalk_007135= -0.02973
TimeWalk_007136= -0.06607
TimeWalk_007137= -0.09407
TimeWalk_007138= -0.12314
TimeWalk_007139= -0.16164
TimeWalk_007140= -0.19378
TimeWalk_007141= -0.22605
TimeWalk_007142= -0.26489
TimeWalk_007143= -0.29839
TimeWalk_007144= -0.33829
TimeWalk_007145= -0.36932
TimeWalk_007146= -0.40403
TimeWalk_007147= -0.44326
TimeWalk_007148= -0.47550
TimeWalk_007149= -0.51008
TimeWalk_007150= -0.54994
TimeWalk_007151= -0.58401
TimeWalk_007152= -0.61831
TimeWalk_007153= -0.65939
TimeWalk_007154= -0.69621
TimeWalk_007155= -0.73717
TimeWalk_007156= -0.77225
TimeWalk_007157= -0.80876
TimeWalk_007158= -0.85164
TimeWalk_007159= -0.89044
TimeWalk_007160= -0.93315
TimeWalk_007161= -0.97095
TimeWalk_007162= -1.00912
TimeWalk_007163= -1.05400
TimeWalk_007164= -1.09405
TimeWalk_007165= -1.14020
TimeWalk_007166= -1.18288
TimeWalk_007167= -1.22812
TimeWalk_007168= -1.27041
TimeWalk_007169= -1.31672
TimeWalk_007170= -1.35990
TimeWalk_007171= -1.40125
TimeWalk_007172= -1.45107
TimeWalk_007173= -1.49299
TimeWalk_007174= -1.54264
TimeWalk_007175= -1.58617
TimeWalk_007176= -1.63632
TimeWalk_007177= -1.68389
TimeWalk_007178= -1.72968
TimeWalk_007179= -1.77837
TimeWalk_007180= -1.82547
TimeWalk_007181= -1.87706
TimeWalk_007182= -1.92247
TimeWalk_007183= -1.97313
TimeWalk_007184= -2.02153
TimeWalk_007185= -2.07205
TimeWalk_007186= -2.11825
TimeWalk_007187= -2.17181
TimeWalk_007188= -2.21732
TimeWalk_007189= -2.26625
TimeWalk_007190= -2.31315
TimeWalk_007191= -2.35560
TimeWalk_007192= -2.40518
TimeWalk_007193= -2.45233
TimeWalk_007194= -2.50641
TimeWalk_007195= -2.56434
TimeWalk_007196= -2.61821
TimeWalk_007197= -2.66879
TimeWalk_007198= -2.74029
TimeWalk_007199= -2.82937
TimeWalk_007200= -2.88564
TimeWalk_007201= -2.93671
TimeWalk_007202= -3.04730
TimeWalk_007203= -3.20826
TimeWalk_007204= -3.29207
TimeWalk_007205= -3.40433
TimeWalk_007206= -3.42892
TimeWalk_007207= -3.48112
TimeWalk_007208= -3.51638
TimeWalk_007209= -3.59020
TimeWalk_007210= -3.63281
TimeWalk_007211= -3.67876
TimeWalk_007212= -3.72066
TimeWalk_007213= -3.74379
TimeWalk_007214= -3.76807
TimeWalk_007215= -3.79951
TimeWalk_007216= -3.82427
TimeWalk_007217= -3.84367
TimeWalk_007218= -3.85886
TimeWalk_007219= -3.88379
TimeWalk_007220= -3.88464
TimeWalk_007221= -3.90029
TimeWalk_007222= -3.92611
TimeWalk_007223= -3.93964
TimeWalk_007224= -3.95866
TimeWalk_007225= -3.96237
TimeWalk_007226= -3.97844
TimeWalk_007227= -4.05165
TimeWalk_007228= -4.05414
TimeWalk_007229= -4.01760
TimeWalk_007230= -4.00755
TimeWalk_007231= -4.03515
TimeWalk_007232= -4.09537
TimeWalk_007233= -4.10438
TimeWalk_007234= -4.08120
TimeWalk_007235= -4.14195
TimeWalk_007236= -3.84195
TimeWalk_007237= -3.87633
TimeWalk_007238= -3.57633
TimeWalk_007239= -3.27633
TimeWalk_007240= -2.97633
TimeWalk_007241= -2.67633
TimeWalk_007242= -2.37633
TimeWalk_007243= -2.25359
TimeWalk_007244= -2.29623
TimeWalk_007245= -2.28118
TimeWalk_007246= -2.23948
TimeWalk_007247= -2.21449
TimeWalk_007248= -2.24833
TimeWalk_007249= -2.30729
TimeWalk_007250= -2.25730
TimeWalk_007251= -2.26480
TimeWalk_007252= -2.28068
TimeWalk_007253= -2.28158
TimeWalk_007254= -2.27150
TimeWalk_007255= -2.26790
TimeWalk_007256= -2.25701
TimeWalk_007257= -2.19224
TimeWalk_007258= -2.21783
TimeWalk_007259= -2.51783
TimeWalk_007260= -2.33883
TimeWalk_007261= -2.20948
TimeWalk_007262= -2.39284
TimeWalk_007263= -2.32480
TimeWalk_007264= -2.37909
TimeWalk_007265= -2.10605
TimeWalk_007266= -2.22227
TimeWalk_007267= -2.18756
TimeWalk_007268= -1.99483
TimeWalk_007269= -2.10884
TimeWalk_007270= -2.17450
TimeWalk_007271= -2.22657
TimeWalk_007272= -2.25945
TimeWalk_007273= -2.22774
TimeWalk_007274= -2.36610
TimeWalk_007275= -2.35982
TimeWalk_007276= -2.23725
TimeWalk_007277= -2.25961
TimeWalk_007278= -2.23378
TimeWalk_007279= -2.23601
TimeWalk_007280= -2.20681
TimeWalk_007281= -2.06800
TimeWalk_007282= -2.21168
TimeWalk_007283= -2.22287
TimeWalk_007284= -2.32011
TimeWalk_007285= -2.30787
TimeWalk_007286= -2.20077
TimeWalk_007287= -2.16636
TimeWalk_007288= -2.23523
TimeWalk_007289= -2.33306
TimeWalk_007290= -2.25606
TimeWalk_007291= -2.24399
TimeWalk_007292= -2.28114
TimeWalk_007293= -2.26369
TimeWalk_007294= -2.23659
TimeWalk_007295= -2.23486
TimeWalk_007296= -2.22393
TimeWalk_007297= -2.18199
TimeWalk_007298= -2.04864
TimeWalk_007299= -2.18899
TimeWalk_007300= -2.30281
TimeWalk_007301= -2.22346
TimeWalk_007302= -2.25282
TimeWalk_007303= -2.22642
TimeWalk_007304= -2.31618
TimeWalk_007305= -2.34872
TimeWalk_007306= -2.30110
TimeWalk_007307= -2.27066
TimeWalk_007308= -2.27346
TimeWalk_007309= -2.25438
TimeWalk_007310= -2.29826
TimeWalk_007311= -2.26761
TimeWalk_007312= -2.26132
TimeWalk_007313= -2.26116
TimeWalk_007314= -2.22698
TimeWalk_007315= -2.25799
TimeWalk_007316= -2.22373
TimeWalk_007317= -2.22434
TimeWalk_007318= -2.21837
TimeWalk_007319= -2.23260
TimeWalk_007320= -2.23277
TimeWalk_007321= -2.20810
TimeWalk_007322= -2.21014
TimeWalk_007323= -2.20309
TimeWalk_007324= -2.20518
TimeWalk_007325= -2.28164
TimeWalk_007326= -2.29285
TimeWalk_007327= -2.23971
TimeWalk_007328= -2.31270
TimeWalk_007329= -2.27361
TimeWalk_007330= -2.26074
TimeWalk_007331= -2.28664
TimeWalk_007332= -2.28642
TimeWalk_007333= -2.26417
TimeWalk_007334= -2.28273
TimeWalk_007335= -2.31557
TimeWalk_007336= -2.30102
TimeWalk_007337= -2.29584
TimeWalk_007338= -2.28653
TimeWalk_007339= -2.29895
TimeWalk_007340= -2.29442
TimeWalk_007341= -2.27992
TimeWalk_007342= -2.26468
TimeWalk_007343= -2.26991
TimeWalk_007344= -2.27843
TimeWalk_007345= -2.26671
TimeWalk_007346= -2.28653
TimeWalk_007347= -2.32286
TimeWalk_007348= -2.38539
TimeWalk_007349= -2.40799
TimeWalk_007350= -2.43113
TimeWalk_007351= -2.46546
TimeWalk_007352= -2.49399
TimeWalk_007353= -2.51835
TimeWalk_007354= -2.56901
TimeWalk_007355= -2.60583
TimeWalk_007356= -2.63873
TimeWalk_007357= -2.69611
TimeWalk_007358= -2.75148
TimeWalk_007359= -2.85050
TimeWalk_007360= -2.95388
TimeWalk_007361= -3.00474
TimeWalk_007362= -3.07755
TimeWalk_007363= -3.14848
TimeWalk_007364= -3.20390
TimeWalk_007365= -3.30489
TimeWalk_007366= -3.41895
TimeWalk_007367= -3.50637
TimeWalk_007368= -3.50637
TimeWalk_007369= -3.50637
TimeWalk_007370= -3.50637
TimeWalk_007371= -3.50637
TimeWalk_007372= -3.50637
TimeWalk_007373= -3.50637
TimeWalk_007374= -3.50637
TimeWalk_007375= -3.50637
TimeWalk_007376= -3.50637
TimeWalk_007377= -3.50637
TimeWalk_007378= -3.50637
TimeWalk_007379= -3.50637
TimeWalk_007380= 7.41346
TimeWalk_007381= 7.35875
TimeWalk_007382= 7.35875
TimeWalk_007383= 7.35875
TimeWalk_007384= 7.35875
TimeWalk_007385= 7.35875
TimeWalk_007386= 7.35875
TimeWalk_007387= 7.35875
TimeWalk_007388= 7.35875
TimeWalk_007389= 7.13607
TimeWalk_007390= 7.13607
TimeWalk_007391= 7.10649
TimeWalk_007392= 6.94713
TimeWalk_007393= 6.81564
TimeWalk_007394= 6.78757
TimeWalk_007395= 6.69068
TimeWalk_007396= 6.63244
TimeWalk_007397= 6.58740
TimeWalk_007398= 6.51173
TimeWalk_007399= 6.42978
TimeWalk_007400= 6.34441
TimeWalk_007401= 6.27964
TimeWalk_007402= 6.21396
TimeWalk_007403= 6.16946
TimeWalk_007404= 6.10593
TimeWalk_007405= 6.04807
TimeWalk_007406= 5.98163
TimeWalk_007407= 5.92128
TimeWalk_007408= 5.85870
TimeWalk_007409= 5.81224
TimeWalk_007410= 5.75568
TimeWalk_007411= 5.71215
TimeWalk_007412= 5.64283
TimeWalk_007413= 5.59680
TimeWalk_007414= 5.54608
TimeWalk_007415= 5.49819
TimeWalk_007416= 5.43684
TimeWalk_007417= 5.38809
TimeWalk_007418= 5.34807
TimeWalk_007419= 5.29275
TimeWalk_007420= 5.24263
TimeWalk_007421= 5.17370
TimeWalk_007422= 5.12672
TimeWalk_007423= 5.08030
TimeWalk_007424= 5.03034
TimeWalk_007425= 4.97548
TimeWalk_007426= 4.92611
TimeWalk_007427= 4.86895
TimeWalk_007428= 4.81912
TimeWalk_007429= 4.76240
TimeWalk_007430= 4.71356
TimeWalk_007431= 4.67000
TimeWalk_007432= 4.61694
TimeWalk_007433= 4.55766
TimeWalk_007434= 4.51368
TimeWalk_007435= 4.46808
TimeWalk_007436= 4.41603
TimeWalk_007437= 4.36602
TimeWalk_007438= 4.30852
TimeWalk_007439= 4.26632
TimeWalk_007440= 4.21510
TimeWalk_007441= 4.17417
TimeWalk_007442= 4.11976
TimeWalk_007443= 4.07260
TimeWalk_007444= 4.02149
TimeWalk_007445= 3.97450
TimeWalk_007446= 3.91831
TimeWalk_007447= 3.88050
TimeWalk_007448= 3.83790
TimeWalk_007449= 3.78663
TimeWalk_007450= 3.73267
TimeWalk_007451= 3.68519
TimeWalk_007452= 3.64345
TimeWalk_007453= 3.59338
TimeWalk_007454= 3.55183
TimeWalk_007455= 3.50102
TimeWalk_007456= 3.45623
TimeWalk_007457= 3.40479
TimeWalk_007458= 3.35765
TimeWalk_007459= 3.31084
TimeWalk_007460= 3.26373
TimeWalk_007461= 3.21389
TimeWalk_007462= 3.17121
TimeWalk_007463= 3.11958
TimeWalk_007464= 3.07772
TimeWalk_007465= 3.02651
TimeWalk_007466= 2.98379
TimeWalk_007467= 2.93796
TimeWalk_007468= 2.89654
TimeWalk_007469= 2.84510
TimeWalk_007470= 2.80446
TimeWalk_007471= 2.75537
TimeWalk_007472= 2.71291
TimeWalk_007473= 2.66989
TimeWalk_007474= 2.62402
TimeWalk_007475= 2.58382
TimeWalk_007476= 2.53656
TimeWalk_007477= 2.49859
TimeWalk_007478= 2.44822
TimeWalk_007479= 2.40878
TimeWalk_007480= 2.37027
TimeWalk_007481= 2.32402
TimeWalk_007482= 2.28261
TimeWalk_007483= 2.23581
TimeWalk_007484= 2.19916
TimeWalk_007485= 2.15175
TimeWalk_007486= 2.11257
TimeWalk_007487= 2.06747
TimeWalk_007488= 2.02952
TimeWalk_007489= 1.98885
TimeWalk_007490= 1.94491
TimeWalk_007491= 1.90956
TimeWalk_007492= 1.86062
TimeWalk_007493= 1.82367
TimeWalk_007494= 1.78391
TimeWalk_007495= 1.73950
TimeWalk_007496= 1.70005
TimeWalk_007497= 1.65859
TimeWalk_007498= 1.62283
TimeWalk_007499= 1.57486
TimeWalk_007500= 1.53950
TimeWalk_007501= 1.50008
TimeWalk_007502= 1.45757
TimeWalk_007503= 1.42428
TimeWalk_007504= 1.37824
TimeWalk_007505= 1.34387
TimeWalk_007506= 1.30525
TimeWalk_007507= 1.26530
TimeWalk_007508= 1.23300
TimeWalk_007509= 1.19458
TimeWalk_007510= 1.15475
TimeWalk_007511= 1.12443
TimeWalk_007512= 1.07995
TimeWalk_007513= 1.04782
TimeWalk_007514= 1.01055
TimeWalk_007515= 0.97320
TimeWalk_007516= 0.94237
TimeWalk_007517= 0.90567
TimeWalk_007518= 0.86886
TimeWalk_007519= 0.83887
TimeWalk_007520= 0.80205
TimeWalk_007521= 0.76552
TimeWalk_007522= 0.73616
TimeWalk_007523= 0.69490
TimeWalk_007524= 0.66309
TimeWalk_007525= 0.63438
TimeWalk_007526= 0.59260
TimeWalk_007527= 0.56159
TimeWalk_007528= 0.52526
TimeWalk_007529= 0.49093
TimeWalk_007530= 0.46064
TimeWalk_007531= 0.42432
TimeWalk_007532= 0.38983
TimeWalk_007533= 0.35982
TimeWalk_007534= 0.32373
TimeWalk_007535= 0.28903
TimeWalk_007536= 0.25965
TimeWalk_007537= 0.22360
TimeWalk_007538= 0.18850
TimeWalk_007539= 0.15921
TimeWalk_007540= 0.12281
TimeWalk_007541= 0.09570
TimeWalk_007542= 0.06770
TimeWalk_007543= 0.03007
TimeWalk_007544= 0.00000
TimeWalk_007545= -0.03354
TimeWalk_007546= -0.07165
TimeWalk_007547= -0.10260
TimeWalk_007548= -0.13596
TimeWalk_007549= -0.17459
TimeWalk_007550= -0.20663
TimeWalk_007551= -0.23959
TimeWalk_007552= -0.27891
TimeWalk_007553= -0.31267
TimeWalk_007554= -0.35329
TimeWalk_007555= -0.38485
TimeWalk_007556= -0.42091
TimeWalk_007557= -0.46013
TimeWalk_007558= -0.49391
TimeWalk_007559= -0.52836
TimeWalk_007560= -0.56959
TimeWalk_007561= -0.60608
TimeWalk_007562= -0.64822
TimeWalk_007563= -0.68336
TimeWalk_007564= -0.71976
TimeWalk_007565= -0.76375
TimeWalk_007566= -0.80286
TimeWalk_007567= -0.84579
TimeWalk_007568= -0.88439
TimeWalk_007569= -0.92174
TimeWalk_007570= -0.96829
TimeWalk_007571= -1.01241
TimeWalk_007572= -1.05500
TimeWalk_007573= -1.09739
TimeWalk_007574= -1.14309
TimeWalk_007575= -1.18551
TimeWalk_007576= -1.22429
TimeWalk_007577= -1.27546
TimeWalk_007578= -1.31496
TimeWalk_007579= -1.36719
TimeWalk_007580= -1.40684
TimeWalk_007581= -1.46004
TimeWalk_007582= -1.50037
TimeWalk_007583= -1.55352
TimeWalk_007584= -1.60312
TimeWalk_007585= -1.64749
TimeWalk_007586= -1.69544
TimeWalk_007587= -1.74347
TimeWalk_007588= -1.79247
TimeWalk_007589= -1.83851
TimeWalk_007590= -1.88734
TimeWalk_007591= -1.93298
TimeWalk_007592= -1.98277
TimeWalk_007593= -2.03096
TimeWalk_007594= -2.08017
TimeWalk_007595= -2.12394
TimeWalk_007596= -2.17448
TimeWalk_007597= -2.21624
TimeWalk_007598= -2.25921
TimeWalk_007599= -2.29757
TimeWalk_007600= -2.34064
TimeWalk_007601= -2.33071
TimeWalk_007602= -2.33590
TimeWalk_007603= -2.27353
TimeWalk_007604= -2.14061
TimeWalk_007605= -2.14624
TimeWalk_007606= -2.12959
TimeWalk_007607= -2.10252
TimeWalk_007608= -2.07504
TimeWalk_007609= -2.05407
TimeWalk_007610= -2.07060
TimeWalk_007611= -2.09368
TimeWalk_007612= -2.07470
TimeWalk_007613= -2.05037
TimeWalk_007614= -2.03250
TimeWalk_007615= -2.02538
TimeWalk_007616= -2.05318
TimeWalk_007617= -2.03472
TimeWalk_007618= -2.02942
TimeWalk_007619= -2.00558
TimeWalk_007620= -2.02823
TimeWalk_007621= -2.06287
TimeWalk_007622= -2.02458
TimeWalk_007623= -1.98476
TimeWalk_007624= -2.00352
TimeWalk_007625= -2.00358
TimeWalk_007626= -2.01050
TimeWalk_007627= -2.02313
TimeWalk_007628= -2.02399
TimeWalk_007629= -2.03864
TimeWalk_007630= -2.09421
TimeWalk_007631= -2.05349
TimeWalk_007632= -2.03631
TimeWalk_007633= -2.10229
TimeWalk_007634= -2.07400
TimeWalk_007635= -2.06765
TimeWalk_007636= -2.08276
TimeWalk_007637= -2.10370
TimeWalk_007638= -2.07610
TimeWalk_007639= -2.02168
TimeWalk_007640= -1.98362
TimeWalk_007641= -1.99550
TimeWalk_007642= -1.99930
TimeWalk_007643= -1.99489
TimeWalk_007644= -2.02003
TimeWalk_007645= -2.05187
TimeWalk_007646= -2.06940
TimeWalk_007647= -2.05892
TimeWalk_007648= -2.06082
TimeWalk_007649= -2.14568
TimeWalk_007650= -2.11048
TimeWalk_007651= -2.07389
TimeWalk_007652= -2.08762
TimeWalk_007653= -2.04896
TimeWalk_007654= -2.04124
TimeWalk_007655= -2.05573
TimeWalk_007656= -2.05396
TimeWalk_007657= -2.06408
TimeWalk_007658= -2.07207
TimeWalk_007659= -2.03561
TimeWalk_007660= -1.97662
TimeWalk_007661= -2.03766
TimeWalk_007662= -2.09660
TimeWalk_007663= -2.08239
TimeWalk_007664= -2.05458
TimeWalk_007665= -2.05036
TimeWalk_007666= -2.02113
TimeWalk_007667= -2.02856
TimeWalk_007668= -2.07923
TimeWalk_007669= -2.05592
TimeWalk_007670= -2.07570
TimeWalk_007671= -2.07625
TimeWalk_007672= -2.06590
TimeWalk_007673= -2.04348
TimeWalk_007674= -2.08511
TimeWalk_007675= -2.07138
TimeWalk_007676= -1.77484
TimeWalk_007677= -2.07484
TimeWalk_007678= -2.07613
TimeWalk_007679= -1.99155
TimeWalk_007680= -1.99440
TimeWalk_007681= -2.04846
TimeWalk_007682= -2.12074
TimeWalk_007683= -2.07611
TimeWalk_007684= -2.07405
TimeWalk_007685= -2.08522
TimeWalk_007686= -2.13729
TimeWalk_007687= -2.14319
TimeWalk_007688= -2.06279
TimeWalk_007689= -2.09774
TimeWalk_007690= -2.10228
TimeWalk_007691= -2.08583
TimeWalk_007692= -2.00955
TimeWalk_007693= -1.94059
TimeWalk_007694= -2.14852
TimeWalk_007695= -2.09659
TimeWalk_007696= -2.05874
TimeWalk_007697= -2.09044
TimeWalk_007698= -2.05376
TimeWalk_007699= -1.99155
TimeWalk_007700= -2.08629
TimeWalk_007701= -2.10134
TimeWalk_007702= -2.13623
TimeWalk_007703= -2.17772
TimeWalk_007704= -2.15927
TimeWalk_007705= -2.12071
TimeWalk_007706= -2.06174
TimeWalk_007707= -2.04964
TimeWalk_007708= -2.06789
TimeWalk_007709= -2.11633
TimeWalk_007710= -2.14495
TimeWalk_007711= -2.12291
TimeWalk_007712= -2.10226
TimeWalk_007713= -2.12265
TimeWalk_007714= -2.18030
TimeWalk_007715= -2.12983
TimeWalk_007716= -2.09780
TimeWalk_007717= -2.09286
TimeWalk_007718= -2.12893
TimeWalk_007719= -2.17023
TimeWalk_007720= -2.21893
TimeWalk_007721= -2.28204
TimeWalk_007722= -2.37047
TimeWalk_007723= -2.45196
TimeWalk_007724= -2.54208
TimeWalk_007725= -2.64166
TimeWalk_007726= -2.76288
TimeWalk_007727= -2.89894
TimeWalk_007728= -2.98849
TimeWalk_007729= -3.10794
TimeWalk_007730= -3.24822
TimeWalk_007731= -3.42638
TimeWalk_007732= -3.61606
TimeWalk_007733= -3.79016
TimeWalk_007734= -3.93192
TimeWalk_007735= -4.03379
TimeWalk_007736= -4.13146
TimeWalk_007737= -4.39318
TimeWalk_007738= -4.69318
TimeWalk_007739= -4.71552
TimeWalk_007740= -4.84848
TimeWalk_007741= -5.14848
TimeWalk_007742= -5.25425
TimeWalk_007743= -5.55426
TimeWalk_007744= -5.68932
TimeWalk_007745= -5.64770
TimeWalk_007746= -5.70448
TimeWalk_007747= -5.78460
TimeWalk_007748= -6.08460
TimeWalk_007749= -6.08460
TimeWalk_007750= -6.08460
TimeWalk_007751= -6.08460
TimeWalk_007752= -6.08460
TimeWalk_007753= -6.08460
TimeWalk_007754= -6.08460
TimeWalk_007755= -6.08460
TimeWalk_007756= -6.08460
TimeWalk_007757= -6.08460
TimeWalk_007758= -6.08460
TimeWalk_007759= -6.08460
TimeWalk_007760= -6.08460
TimeWalk_007761= -6.08460
TimeWalk_007762= -6.08460
TimeWalk_007763= -6.08460
TimeWalk_007764= -6.08460
TimeWalk_007765= -6.08460
TimeWalk_007766= -6.08460
TimeWalk_007767= -6.08460
TimeWalk_007768= -6.08460
TimeWalk_007769= -6.08460
TimeWalk_007770= -6.08460
TimeWalk_007771= -6.08391
TimeWalk_007772= -6.08391
TimeWalk_007773= -6.08391
TimeWalk_007774= -6.08391
TimeWalk_007775= -6.08391
TimeWalk_007776= -6.08391
TimeWalk_007777= -6.08391
TimeWalk_007778= -6.08391
TimeWalk_007779= -6.08391
TimeWalk_007780= -6.08391
TimeWalk_007781= -6.08391
TimeWalk_007782= -6.08391
TimeWalk_007783= -6.08391
TimeWalk_007784= -6.08391
TimeWalk_007785= -6.08391
TimeWalk_007786= -6.08391
TimeWalk_007787= -6.08391
TimeWalk_007788= -6.08391
TimeWalk_007789= -6.08391
TimeWalk_007790= 6.97093
TimeWalk_007791= 6.92855
TimeWalk_007792= 6.92855
TimeWalk_007793= 6.92855
TimeWalk_007794= 6.92855
TimeWalk_007795= 6.92855
TimeWalk_007796= 6.92855
TimeWalk_007797= 6.92855
TimeWalk_007798= 6.92855
TimeWalk_007799= 6.95171
TimeWalk_007800= 6.95171
TimeWalk_007801= 6.95171
TimeWalk_007802= 6.95171
TimeWalk_007803= 6.88606
TimeWalk_007804= 6.86010
TimeWalk_007805= 6.75175
TimeWalk_007806= 6.59631
TimeWalk_007807= 6.56943
TimeWalk_007808= 6.51689
TimeWalk_007809= 6.41708
TimeWalk_007810= 6.37917
TimeWalk_007811= 6.31417
TimeWalk_007812= 6.21145
TimeWalk_007813= 6.16256
TimeWalk_007814= 6.10426
TimeWalk_007815= 6.04883
TimeWalk_007816= 6.00060
TimeWalk_007817= 5.92905
TimeWalk_007818= 5.86625
TimeWalk_007819= 5.81378
TimeWalk_007820= 5.75977
TimeWalk_007821= 5.69271
TimeWalk_007822= 5.63512
TimeWalk_007823= 5.59577
TimeWalk_007824= 5.55226
TimeWalk_007825= 5.48108
TimeWalk_007826= 5.43083
TimeWalk_007827= 5.36859
TimeWalk_007828= 5.33361
TimeWalk_007829= 5.27247
TimeWalk_007830= 5.22956
TimeWalk_007831= 5.17172
TimeWalk_007832= 5.12699
TimeWalk_007833= 5.07236
TimeWalk_007834= 5.03437
TimeWalk_007835= 4.98121
TimeWalk_007836= 4.93548
TimeWalk_007837= 4.87565
TimeWalk_007838= 4.83261
TimeWalk_007839= 4.78559
TimeWalk_007840= 4.71429
TimeWalk_007841= 4.66696
TimeWalk_007842= 4.62120
TimeWalk_007843= 4.56915
TimeWalk_007844= 4.53258
TimeWalk_007845= 4.48140
TimeWalk_007846= 4.41443
TimeWalk_007847= 4.37167
TimeWalk_007848= 4.32615
TimeWalk_007849= 4.27301
TimeWalk_007850= 4.23356
TimeWalk_007851= 4.18729
TimeWalk_007852= 4.12536
TimeWalk_007853= 4.08326
TimeWalk_007854= 4.02361
TimeWalk_007855= 3.98149
TimeWalk_007856= 3.92912
TimeWalk_007857= 3.88415
