TimeWalk_006776= -2.17260
TimeWalk_006777= -2.20551
TimeWalk_006778= -2.24434
TimeWalk_006779= -2.26613
TimeWalk_006780= -2.29721
TimeWalk_006781= -2.30615
TimeWalk_006782= -2.31182
TimeWalk_006783= -2.28673
TimeWalk_006784= -2.17090
TimeWalk_006785= -2.12263
TimeWalk_006786= -2.10810
TimeWalk_006787= -2.09355
TimeWalk_006788= -2.10595
TimeWalk_006789= -2.10574
TimeWalk_006790= -2.12504
TimeWalk_006791= -2.10840
TimeWalk_006792= -2.09733
TimeWalk_006793= -2.10201
TimeWalk_006794= -2.09923
TimeWalk_006795= -2.10682
TimeWalk_006796= -2.11365
TimeWalk_006797= -2.12083
TimeWalk_006798= -2.12905
TimeWalk_006799= -2.13284
TimeWalk_006800= -2.12204
TimeWalk_006801= -2.11433
TimeWalk_006802= -2.11392
TimeWalk_006803= -2.12410
TimeWalk_006804= -2.12531
TimeWalk_006805= -2.12915
TimeWalk_006806= -2.11823
TimeWalk_006807= -2.09754
TimeWalk_006808= -2.07992
TimeWalk_006809= -2.07824
TimeWalk_006810= -2.06403
TimeWalk_006811= -2.08806
TimeWalk_006812= -2.08860
TimeWalk_006813= -2.09662
TimeWalk_006814= -2.10696
TimeWalk_006815= -2.11742
TimeWalk_006816= -2.12063
TimeWalk_006817= -2.12675
TimeWalk_006818= -2.13097
TimeWalk_006819= -2.13544
TimeWalk_006820= -2.13374
TimeWalk_006821= -2.12273
TimeWalk_006822= -2.11787
TimeWalk_006823= -2.12461
TimeWalk_006824= -2.11852
TimeWalk_006825= -2.14554
TimeWalk_006826= -2.11165
TimeWalk_006827= -2.11364
TimeWalk_006828= -2.11386
TimeWalk_006829= -2.12234
TimeWalk_006830= -2.13419
TimeWalk_006831= -2.10585
TimeWalk_006832= -2.12992
TimeWalk_006833= -2.12548
TimeWalk_006834= -2.15074
TimeWalk_006835= -2.13562
TimeWalk_006836= -2.13174
TimeWalk_006837= -2.14157
TimeWalk_006838= -2.14647
TimeWalk_006839= -2.13736
TimeWalk_006840= -2.13380
TimeWalk_006841= -2.14023
TimeWalk_006842= -2.12465
TimeWalk_006843= -2.11994
TimeWalk_006844= -2.11474
TimeWalk_006845= -2.13716
TimeWalk_006846= -2.12114
TimeWalk_006847= -2.15312
TimeWalk_006848= -2.15611
TimeWalk_006849= -2.16095
TimeWalk_006850= -2.16511
TimeWalk_006851= -2.16173
TimeWalk_006852= -2.15873
TimeWalk_006853= -2.16289
TimeWalk_006854= -2.14532
TimeWalk_006855= -2.13518
TimeWalk_006856= -2.13880
TimeWalk_006857= -2.12960
TimeWalk_006858= -2.12424
TimeWalk_006859= -2.13452
TimeWalk_006860= -2.14258
TimeWalk_006861= -2.15908
TimeWalk_006862= -2.16498
TimeWalk_006863= -2.17296
TimeWalk_006864= -2.18244
TimeWalk_006865= -2.19562
TimeWalk_006866= -2.19343
TimeWalk_006867= -2.18954
TimeWalk_006868= -2.19229
TimeWalk_006869= -2.18685
TimeWalk_006870= -2.19150
TimeWalk_006871= -2.19335
TimeWalk_006872= -2.18495
TimeWalk_006873= -2.16323
TimeWalk_006874= -2.15320
TimeWalk_006875= -2.13729
TimeWalk_006876= -2.14471
TimeWalk_006877= -2.13506
TimeWalk_006878= -2.12220
TimeWalk_006879= -2.16901
TimeWalk_006880= -2.13533
TimeWalk_006881= -2.14093
TimeWalk_006882= -2.15230
TimeWalk_006883= -2.17012
TimeWalk_006884= -2.16335
TimeWalk_006885= -2.16995
TimeWalk_006886= -2.13465
TimeWalk_006887= -2.14887
TimeWalk_006888= -2.10385
TimeWalk_006889= -2.12236
TimeWalk_006890= -2.13193
TimeWalk_006891= -2.14371
TimeWalk_006892= -2.14217
TimeWalk_006893= -2.14581
TimeWalk_006894= -2.14573
TimeWalk_006895= -2.14493
TimeWalk_006896= -2.15389
TimeWalk_006897= -2.17117
TimeWalk_006898= -2.16900
TimeWalk_006899= -2.16784
TimeWalk_006900= -2.15541
TimeWalk_006901= -2.15710
TimeWalk_006902= -2.15305
TimeWalk_006903= -2.14533
TimeWalk_006904= -2.14876
TimeWalk_006905= -2.14811
TimeWalk_006906= -2.14166
TimeWalk_006907= -2.14244
TimeWalk_006908= -2.13267
TimeWalk_006909= -2.13765
TimeWalk_006910= -2.14406
TimeWalk_006911= -2.14088
TimeWalk_006912= -2.13399
TimeWalk_006913= -2.12895
TimeWalk_006914= -2.12000
TimeWalk_006915= -2.10987
TimeWalk_006916= -2.11164
TimeWalk_006917= -2.11014
TimeWalk_006918= -2.11307
TimeWalk_006919= -2.10691
TimeWalk_006920= -2.11388
TimeWalk_006921= -2.11127
TimeWalk_006922= -2.11044
TimeWalk_006923= -2.09685
TimeWalk_006924= -2.09615
TimeWalk_006925= -2.09211
TimeWalk_006926= -2.10004
TimeWalk_006927= -2.11010
TimeWalk_006928= -2.10619
TimeWalk_006929= -2.10014
TimeWalk_006930= -2.09526
TimeWalk_006931= -2.09391
TimeWalk_006932= -2.09081
TimeWalk_006933= -2.07763
TimeWalk_006934= -2.07761
TimeWalk_006935= -2.07082
TimeWalk_006936= -2.08756
TimeWalk_006937= -2.09659
TimeWalk_006938= -2.10503
TimeWalk_006939= -2.11097
TimeWalk_006940= -2.10826
TimeWalk_006941= -2.10995
TimeWalk_006942= -2.12442
TimeWalk_006943= -2.12394
TimeWalk_006944= -2.13605
TimeWalk_006945= -2.13061
TimeWalk_006946= -2.12771
TimeWalk_006947= -2.13158
TimeWalk_006948= -2.13438
TimeWalk_006949= -2.13989
TimeWalk_006950= -2.12841
TimeWalk_006951= -2.11253
TimeWalk_006952= -2.11341
TimeWalk_006953= -2.10820
TimeWalk_006954= -2.11035
TimeWalk_006955= -2.25571
TimeWalk_006956= -2.25571
TimeWalk_006957= -2.25571
TimeWalk_006958= -2.25571
TimeWalk_006959= -2.25571
TimeWalk_006960= -2.25571
TimeWalk_006961= -2.25571
TimeWalk_006962= -2.25571
TimeWalk_006963= -2.25571
TimeWalk_006964= -2.25571
TimeWalk_006965= -2.25571
TimeWalk_006966= -2.25571
TimeWalk_006967= -2.25571
TimeWalk_006968= -2.25571
TimeWalk_006969= -2.25571
TimeWalk_006970= 7.07706
TimeWalk_006971= 7.03053
TimeWalk_006972= 7.03053
TimeWalk_006973= 7.03053
TimeWalk_006974= 7.03053
TimeWalk_006975= 7.03053
TimeWalk_006976= 7.03053
TimeWalk_006977= 7.03053
TimeWalk_006978= 7.03053
TimeWalk_006979= 7.03053
TimeWalk_006980= 7.03053
TimeWalk_006981= 7.01733
TimeWalk_006982= 7.01733
TimeWalk_006983= 7.01733
TimeWalk_006984= 6.95805
TimeWalk_006985= 6.90662
TimeWalk_006986= 6.78510
TimeWalk_006987= 6.71388
TimeWalk_006988= 6.64594
TimeWalk_006989= 6.59526
TimeWalk_006990= 6.52445
TimeWalk_006991= 6.45251
TimeWalk_006992= 6.41380
TimeWalk_006993= 6.36614
TimeWalk_006994= 6.26076
TimeWalk_006995= 6.19655
TimeWalk_006996= 6.15172
TimeWalk_006997= 6.06104
TimeWalk_006998= 6.00901
TimeWalk_006999= 5.96050
TimeWalk_007000= 5.90261
TimeWalk_007001= 5.82706
TimeWalk_007002= 5.76343
TimeWalk_007003= 5.73259
TimeWalk_007004= 5.68818
TimeWalk_007005= 5.61293
TimeWalk_007006= 5.57655
TimeWalk_007007= 5.52942
TimeWalk_007008= 5.45786
TimeWalk_007009= 5.38208
TimeWalk_007010= 5.34369
TimeWalk_007011= 5.29771
TimeWalk_007012= 5.23753
TimeWalk_007013= 5.19947
TimeWalk_007014= 5.13480
TimeWalk_007015= 5.10365
TimeWalk_007016= 5.04992
TimeWalk_007017= 5.00981
TimeWalk_007018= 4.94854
TimeWalk_007019= 4.90856
TimeWalk_007020= 4.84166
TimeWalk_007021= 4.77961
TimeWalk_007022= 4.71770
TimeWalk_007023= 4.66398
TimeWalk_007024= 4.62873
TimeWalk_007025= 4.58135
TimeWalk_007026= 4.55510
TimeWalk_007027= 4.47238
TimeWalk_007028= 4.43424
TimeWalk_007029= 4.37552
TimeWalk_007030= 4.34925
TimeWalk_007031= 4.29316
TimeWalk_007032= 4.23852
TimeWalk_007033= 4.18507
TimeWalk_007034= 4.11379
TimeWalk_007035= 4.08401
TimeWalk_007036= 4.03290
TimeWalk_007037= 4.00078
TimeWalk_007038= 3.94222
TimeWalk_007039= 3.90468
TimeWalk_007040= 3.84975
TimeWalk_007041= 3.81508
TimeWalk_007042= 3.75865
TimeWalk_007043= 3.71984
TimeWalk_007044= 3.67103
TimeWalk_007045= 3.60992
TimeWalk_007046= 3.55755
TimeWalk_007047= 3.49695
TimeWalk_007048= 3.46480
TimeWalk_007049= 3.40458
TimeWalk_007050= 3.37661
TimeWalk_007051= 3.31533
TimeWalk_007052= 3.29551
TimeWalk_007053= 3.22564
TimeWalk_007054= 3.20049
TimeWalk_007055= 3.12627
TimeWalk_007056= 3.10632
TimeWalk_007057= 3.03744
TimeWalk_007058= 2.99538
TimeWalk_007059= 2.94192
TimeWalk_007060= 2.87881
TimeWalk_007061= 2.85423
TimeWalk_007062= 2.79322
TimeWalk_007063= 2.76682
TimeWalk_007064= 2.70356
TimeWalk_007065= 2.67440
TimeWalk_007066= 2.61215
TimeWalk_007067= 2.59570
TimeWalk_007068= 2.52668
TimeWalk_007069= 2.50710
TimeWalk_007070= 2.43579
TimeWalk_007071= 2.39715
TimeWalk_007072= 2.35135
TimeWalk_007073= 2.29321
TimeWalk_007074= 2.26355
TimeWalk_007075= 2.20507
TimeWalk_007076= 2.17811
TimeWalk_007077= 2.11817
TimeWalk_007078= 2.09236
TimeWalk_007079= 2.02823
TimeWalk_007080= 2.01187
TimeWalk_007081= 1.94694
TimeWalk_007082= 1.90724
TimeWalk_007083= 1.86072
TimeWalk_007084= 1.80789
TimeWalk_007085= 1.77585
TimeWalk_007086= 1.72460
TimeWalk_007087= 1.69460
TimeWalk_007088= 1.63786
TimeWalk_007089= 1.62127
TimeWalk_007090= 1.55663
TimeWalk_007091= 1.54413
TimeWalk_007092= 1.48420
TimeWalk_007093= 1.45844
TimeWalk_007094= 1.40415
TimeWalk_007095= 1.36120
TimeWalk_007096= 1.32460
TimeWalk_007097= 1.26713
TimeWalk_007098= 1.25282
TimeWalk_007099= 1.19996
TimeWalk_007100= 1.17795
TimeWalk_007101= 1.12829
TimeWalk_007102= 1.10512
TimeWalk_007103= 1.05387
TimeWalk_007104= 1.03608
TimeWalk_007105= 0.97904
TimeWalk_007106= 0.96657
TimeWalk_007107= 0.91499
TimeWalk_007108= 0.87760
TimeWalk_007109= 0.84914
TimeWalk_007110= 0.79986
TimeWalk_007111= 0.77977
TimeWalk_007112= 0.73569
TimeWalk_007113= 0.71293
TimeWalk_007114= 0.66165
TimeWalk_007115= 0.65183
TimeWalk_007116= 0.60042
TimeWalk_007117= 0.58139
TimeWalk_007118= 0.53647
TimeWalk_007119= 0.51286
TimeWalk_007120= 0.46710
TimeWalk_007121= 0.43098
TimeWalk_007122= 0.39836
TimeWalk_007123= 0.35519
TimeWalk_007124= 0.33688
TimeWalk_007125= 0.28612
TimeWalk_007126= 0.27418
TimeWalk_007127= 0.22120
TimeWalk_007128= 0.20617
TimeWalk_007129= 0.16040
TimeWalk_007130= 0.14116
TimeWalk_007131= 0.09004
TimeWalk_007132= 0.07714
TimeWalk_007133= 0.02890
TimeWalk_007134= 0.00000
TimeWalk_007135= -0.02204
TimeWalk_007136= -0.06680
TimeWalk_007137= -0.09129
TimeWalk_007138= -0.12912
TimeWalk_007139= -0.16220
TimeWalk_007140= -0.20868
TimeWalk_007141= -0.24184
TimeWalk_007142= -0.27577
TimeWalk_007143= -0.30472
TimeWalk_007144= -0.34728
TimeWalk_007145= -0.36389
TimeWalk_007146= -0.40990
TimeWalk_007147= -0.45283
TimeWalk_007148= -0.48388
TimeWalk_007149= -0.53260
TimeWalk_007150= -0.56237
TimeWalk_007151= -0.60572
TimeWalk_007152= -0.63946
TimeWalk_007153= -0.67412
TimeWalk_007154= -0.70008
TimeWalk_007155= -0.74984
TimeWalk_007156= -0.77518
TimeWalk_007157= -0.82859
TimeWalk_007158= -0.86704
TimeWalk_007159= -0.90817
TimeWalk_007160= -0.96542
TimeWalk_007161= -0.99032
TimeWalk_007162= -1.03606
TimeWalk_007163= -1.06520
TimeWalk_007164= -1.11094
TimeWalk_007165= -1.15023
TimeWalk_007166= -1.21424
TimeWalk_007167= -1.24683
TimeWalk_007168= -1.29621
TimeWalk_007169= -1.33697
TimeWalk_007170= -1.38565
TimeWalk_007171= -1.41184
TimeWalk_007172= -1.46984
TimeWalk_007173= -1.51915
TimeWalk_007174= -1.56923
TimeWalk_007175= -1.63891
TimeWalk_007176= -1.67125
TimeWalk_007177= -1.73164
TimeWalk_007178= -1.77663
TimeWalk_007179= -1.82656
TimeWalk_007180= -1.85606
TimeWalk_007181= -1.91642
TimeWalk_007182= -1.95689
TimeWalk_007183= -2.02437
TimeWalk_007184= -2.07095
TimeWalk_007185= -2.13139
TimeWalk_007186= -2.20087
TimeWalk_007187= -2.23791
TimeWalk_007188= -2.29022
TimeWalk_007189= -2.32467
TimeWalk_007190= -2.38287
TimeWalk_007191= -2.42975
TimeWalk_007192= -2.50132
TimeWalk_007193= -2.54461
TimeWalk_007194= -2.60046
TimeWalk_007195= -2.66432
TimeWalk_007196= -2.69383
TimeWalk_007197= -2.72228
TimeWalk_007198= -2.75774
TimeWalk_007199= -2.80155
TimeWalk_007200= -2.83363
TimeWalk_007201= -2.87435
TimeWalk_007202= -2.89300
TimeWalk_007203= -2.91641
TimeWalk_007204= -2.95718
TimeWalk_007205= -2.93039
TimeWalk_007206= -2.89004
TimeWalk_007207= -2.83202
TimeWalk_007208= -2.53202
TimeWalk_007209= -2.23202
TimeWalk_007210= -2.13848
TimeWalk_007211= -2.15504
TimeWalk_007212= -2.14362
TimeWalk_007213= -2.17779
TimeWalk_007214= -2.18652
TimeWalk_007215= -2.18418
TimeWalk_007216= -2.17745
TimeWalk_007217= -2.14469
TimeWalk_007218= -2.15224
TimeWalk_007219= -2.19408
TimeWalk_007220= -2.21601
TimeWalk_007221= -2.22402
TimeWalk_007222= -2.20940
TimeWalk_007223= -2.19905
TimeWalk_007224= -2.20419
TimeWalk_007225= -2.21137
TimeWalk_007226= -2.21337
TimeWalk_007227= -2.18731
TimeWalk_007228= -2.18240
TimeWalk_007229= -2.17298
TimeWalk_007230= -2.18606
TimeWalk_007231= -2.25816
TimeWalk_007232= -2.20669
TimeWalk_007233= -2.25627
TimeWalk_007234= -2.24674
TimeWalk_007235= -2.18193
TimeWalk_007236= -2.16818
TimeWalk_007237= -2.16787
TimeWalk_007238= -2.16745
TimeWalk_007239= -2.21568
TimeWalk_007240= -2.25027
TimeWalk_007241= -2.21891
TimeWalk_007242= -2.26902
TimeWalk_007243= -2.25063
TimeWalk_007244= -2.21765
TimeWalk_007245= -2.21373
TimeWalk_007246= -2.18583
TimeWalk_007247= -2.17601
TimeWalk_007248= -2.18190
TimeWalk_007249= -2.19775
TimeWalk_007250= -2.20938
TimeWalk_007251= -2.19203
TimeWalk_007252= -2.22710
TimeWalk_007253= -2.22820
TimeWalk_007254= -2.24772
TimeWalk_007255= -2.19872
TimeWalk_007256= -2.25926
TimeWalk_007257= -2.21849
TimeWalk_007258= -2.22461
TimeWalk_007259= -2.19216
TimeWalk_007260= -2.18433
TimeWalk_007261= -2.15362
TimeWalk_007262= -2.15567
TimeWalk_007263= -2.17367
TimeWalk_007264= -2.17584
TimeWalk_007265= -2.24724
TimeWalk_007266= -2.23710
TimeWalk_007267= -2.22013
TimeWalk_007268= -2.20794
TimeWalk_007269= -2.21218
TimeWalk_007270= -2.17664
TimeWalk_007271= -2.18011
TimeWalk_007272= -2.16860
TimeWalk_007273= -2.18607
TimeWalk_007274= -2.20235
TimeWalk_007275= -2.21282
TimeWalk_007276= -2.20281
TimeWalk_007277= -2.21371
TimeWalk_007278= -2.20690
TimeWalk_007279= -2.17343
TimeWalk_007280= -2.18256
TimeWalk_007281= -2.18900
TimeWalk_007282= -2.19314
TimeWalk_007283= -2.19179
TimeWalk_007284= -2.21563
TimeWalk_007285= -2.22795
TimeWalk_007286= -2.21536
TimeWalk_007287= -2.20120
TimeWalk_007288= -2.21312
TimeWalk_007289= -2.19322
TimeWalk_007290= -2.19204
TimeWalk_007291= -2.19394
TimeWalk_007292= -2.20534
TimeWalk_007293= -2.21557
TimeWalk_007294= -2.23136
TimeWalk_007295= -2.23198
TimeWalk_007296= -2.23432
TimeWalk_007297= -2.23812
TimeWalk_007298= -2.22987
TimeWalk_007299= -2.22782
TimeWalk_007300= -2.22298
TimeWalk_007301= -2.22962
TimeWalk_007302= -2.23629
TimeWalk_007303= -2.25957
TimeWalk_007304= -2.25539
TimeWalk_007305= -2.24916
TimeWalk_007306= -2.24866
TimeWalk_007307= -2.21508
TimeWalk_007308= -2.16934
TimeWalk_007309= -2.17201
TimeWalk_007310= -2.17674
TimeWalk_007311= -2.18197
TimeWalk_007312= -2.18775
TimeWalk_007313= -2.19506
TimeWalk_007314= -2.19862
TimeWalk_007315= -2.19182
TimeWalk_007316= -2.19736
TimeWalk_007317= -2.19509
TimeWalk_007318= -2.17099
TimeWalk_007319= -2.17113
TimeWalk_007320= -2.19236
TimeWalk_007321= -2.19462
TimeWalk_007322= -2.18243
TimeWalk_007323= -2.18014
TimeWalk_007324= -2.16018
TimeWalk_007325= -2.15632
TimeWalk_007326= -2.15577
TimeWalk_007327= -2.15316
TimeWalk_007328= -2.14416
TimeWalk_007329= -2.16928
TimeWalk_007330= -2.16434
TimeWalk_007331= -2.15926
TimeWalk_007332= -2.15137
TimeWalk_007333= -2.17004
TimeWalk_007334= -2.16900
TimeWalk_007335= -2.19050
TimeWalk_007336= -2.20410
TimeWalk_007337= -2.19249
TimeWalk_007338= -2.19159
TimeWalk_007339= -2.17832
TimeWalk_007340= -2.19317
TimeWalk_007341= -2.20637
TimeWalk_007342= -2.21311
TimeWalk_007343= -2.19777
TimeWalk_007344= -2.19713
TimeWalk_007345= -2.19614
TimeWalk_007346= -2.18999
TimeWalk_007347= -2.18760
TimeWalk_007348= -2.18385
TimeWalk_007349= -2.17985
TimeWalk_007350= -2.17442
TimeWalk_007351= -2.17819
TimeWalk_007352= -2.17999
TimeWalk_007353= -2.19114
TimeWalk_007354= -2.20406
TimeWalk_007355= -2.21392
TimeWalk_007356= -2.22435
TimeWalk_007357= -2.23474
TimeWalk_007358= -2.28014
TimeWalk_007359= -2.29576
TimeWalk_007360= -2.31833
TimeWalk_007361= -2.34133
TimeWalk_007362= -2.40808
TimeWalk_007363= -2.43214
TimeWalk_007364= -2.49712
TimeWalk_007365= -2.50484
TimeWalk_007366= -2.54445
TimeWalk_007367= -2.64586
TimeWalk_007368= -2.68475
TimeWalk_007369= -2.98475
TimeWalk_007370= -2.98475
TimeWalk_007371= -2.98475
TimeWalk_007372= -2.98475
TimeWalk_007373= -2.98475
TimeWalk_007374= -2.98475
TimeWalk_007375= -2.98475
TimeWalk_007376= -2.98475
TimeWalk_007377= -2.98475
TimeWalk_007378= -2.98475
TimeWalk_007379= -2.98475
TimeWalk_007380= 6.81931
TimeWalk_007381= 6.77750
TimeWalk_007382= 6.77750
TimeWalk_007383= 6.77750
TimeWalk_007384= 6.77750
TimeWalk_007385= 6.77750
TimeWalk_007386= 6.77750
TimeWalk_007387= 6.77750
TimeWalk_007388= 6.77750
TimeWalk_007389= 6.77750
TimeWalk_007390= 6.77750
TimeWalk_007391= 6.77750
TimeWalk_007392= 6.80081
TimeWalk_007393= 6.74667
TimeWalk_007394= 6.67558
TimeWalk_007395= 6.65063
TimeWalk_007396= 6.53093
TimeWalk_007397= 6.47609
TimeWalk_007398= 6.42189
TimeWalk_007399= 6.37090
TimeWalk_007400= 6.27708
TimeWalk_007401= 6.20509
TimeWalk_007402= 6.14943
TimeWalk_007403= 6.07737
TimeWalk_007404= 6.02794
TimeWalk_007405= 5.94900
TimeWalk_007406= 5.89915
TimeWalk_007407= 5.83093
TimeWalk_007408= 5.76497
TimeWalk_007409= 5.72594
TimeWalk_007410= 5.71208
TimeWalk_007411= 5.64775
TimeWalk_007412= 5.60170
TimeWalk_007413= 5.53912
TimeWalk_007414= 5.48926
TimeWalk_007415= 5.45365
TimeWalk_007416= 5.41348
TimeWalk_007417= 5.33300
TimeWalk_007418= 5.26780
TimeWalk_007419= 5.19701
TimeWalk_007420= 5.15889
TimeWalk_007421= 5.11620
TimeWalk_007422= 5.06446
TimeWalk_007423= 5.01641
TimeWalk_007424= 4.95939
TimeWalk_007425= 4.91968
TimeWalk_007426= 4.86104
TimeWalk_007427= 4.82021
TimeWalk_007428= 4.76825
TimeWalk_007429= 4.74082
TimeWalk_007430= 4.65790
TimeWalk_007431= 4.60146
TimeWalk_007432= 4.54959
TimeWalk_007433= 4.49596
TimeWalk_007434= 4.46816
TimeWalk_007435= 4.40277
TimeWalk_007436= 4.37114
TimeWalk_007437= 4.30529
TimeWalk_007438= 4.28235
TimeWalk_007439= 4.22936
TimeWalk_007440= 4.18881
TimeWalk_007441= 4.12012
TimeWalk_007442= 4.06644
TimeWalk_007443= 4.02260
TimeWalk_007444= 3.95900
TimeWalk_007445= 3.92307
TimeWalk_007446= 3.86525
TimeWalk_007447= 3.82382
TimeWalk_007448= 3.77196
TimeWalk_007449= 3.73585
TimeWalk_007450= 3.68503
TimeWalk_007451= 3.64671
TimeWalk_007452= 3.59577
TimeWalk_007453= 3.55550
TimeWalk_007454= 3.50278
TimeWalk_007455= 3.43965
TimeWalk_007456= 3.40292
TimeWalk_007457= 3.33322
TimeWalk_007458= 3.29862
TimeWalk_007459= 3.24888
TimeWalk_007460= 3.21351
TimeWalk_007461= 3.16489
TimeWalk_007462= 3.13483
TimeWalk_007463= 3.07497
TimeWalk_007464= 3.04094
TimeWalk_007465= 2.97945
TimeWalk_007466= 2.95026
TimeWalk_007467= 2.89805
TimeWalk_007468= 2.84531
TimeWalk_007469= 2.80585
TimeWalk_007470= 2.74051
TimeWalk_007471= 2.72126
TimeWalk_007472= 2.65930
TimeWalk_007473= 2.63262
TimeWalk_007474= 2.57130
TimeWalk_007475= 2.54702
TimeWalk_007476= 2.48624
TimeWalk_007477= 2.46201
TimeWalk_007478= 2.40533
TimeWalk_007479= 2.38186
TimeWalk_007480= 2.32463
TimeWalk_007481= 2.28771
TimeWalk_007482= 2.24304
TimeWalk_007483= 2.18517
TimeWalk_007484= 2.16037
TimeWalk_007485= 2.10485
TimeWalk_007486= 2.07917
TimeWalk_007487= 2.02244
TimeWalk_007488= 1.99927
TimeWalk_007489= 1.94096
TimeWalk_007490= 1.92387
TimeWalk_007491= 1.86239
TimeWalk_007492= 1.82855
TimeWalk_007493= 1.78280
TimeWalk_007494= 1.73207
TimeWalk_007495= 1.70519
TimeWalk_007496= 1.65124
TimeWalk_007497= 1.63561
TimeWalk_007498= 1.58086
TimeWalk_007499= 1.55896
TimeWalk_007500= 1.50184
TimeWalk_007501= 1.47884
TimeWalk_007502= 1.42818
TimeWalk_007503= 1.40390
TimeWalk_007504= 1.35376
TimeWalk_007505= 1.31614
TimeWalk_007506= 1.27860
TimeWalk_007507= 1.23347
TimeWalk_007508= 1.20921
TimeWalk_007509= 1.15917
TimeWalk_007510= 1.14655
TimeWalk_007511= 1.09371
TimeWalk_007512= 1.07432
TimeWalk_007513= 1.02818
TimeWalk_007514= 1.00483
TimeWalk_007515= 0.95593
TimeWalk_007516= 0.93713
TimeWalk_007517= 0.88655
TimeWalk_007518= 0.85720
TimeWalk_007519= 0.82163
TimeWalk_007520= 0.77471
TimeWalk_007521= 0.76250
TimeWalk_007522= 0.71229
TimeWalk_007523= 0.69465
TimeWalk_007524= 0.64815
TimeWalk_007525= 0.63140
TimeWalk_007526= 0.58035
TimeWalk_007527= 0.56891
TimeWalk_007528= 0.51828
TimeWalk_007529= 0.50076
TimeWalk_007530= 0.45875
TimeWalk_007531= 0.42312
TimeWalk_007532= 0.38998
TimeWalk_007533= 0.34903
TimeWalk_007534= 0.32856
TimeWalk_007535= 0.28092
TimeWalk_007536= 0.26968
TimeWalk_007537= 0.21735
TimeWalk_007538= 0.20157
TimeWalk_007539= 0.15784
TimeWalk_007540= 0.13702
TimeWalk_007541= 0.08849
TimeWalk_007542= 0.07608
TimeWalk_007543= 0.02846
TimeWalk_007544= 0.00000
TimeWalk_007545= -0.02210
TimeWalk_007546= -0.06629
TimeWalk_007547= -0.09066
TimeWalk_007548= -0.12749
TimeWalk_007549= -0.16041
TimeWalk_007550= -0.20680
TimeWalk_007551= -0.23893
TimeWalk_007552= -0.27280
TimeWalk_007553= -0.30218
TimeWalk_007554= -0.34351
TimeWalk_007555= -0.36011
TimeWalk_007556= -0.40608
TimeWalk_007557= -0.44879
TimeWalk_007558= -0.48034
TimeWalk_007559= -0.52927
TimeWalk_007560= -0.55906
TimeWalk_007561= -0.60342
TimeWalk_007562= -0.63754
TimeWalk_007563= -0.67344
TimeWalk_007564= -0.69880
TimeWalk_007565= -0.74990
TimeWalk_007566= -0.77704
TimeWalk_007567= -0.83112
TimeWalk_007568= -0.87096
TimeWalk_007569= -0.91322
TimeWalk_007570= -0.97481
TimeWalk_007571= -0.99904
TimeWalk_007572= -1.04662
TimeWalk_007573= -1.07837
TimeWalk_007574= -1.13057
TimeWalk_007575= -1.16555
TimeWalk_007576= -1.22242
TimeWalk_007577= -1.26173
TimeWalk_007578= -1.30533
TimeWalk_007579= -1.35150
TimeWalk_007580= -1.39465
TimeWalk_007581= -1.42240
TimeWalk_007582= -1.47960
TimeWalk_007583= -1.52886
TimeWalk_007584= -1.57202
TimeWalk_007585= -1.63415
TimeWalk_007586= -1.66434
TimeWalk_007587= -1.71927
TimeWalk_007588= -1.75987
TimeWalk_007589= -1.80711
TimeWalk_007590= -1.83212
TimeWalk_007591= -1.89340
TimeWalk_007592= -1.92947
TimeWalk_007593= -2.00410
TimeWalk_007594= -2.03254
TimeWalk_007595= -2.07657
TimeWalk_007596= -2.14218
TimeWalk_007597= -2.17394
TimeWalk_007598= -2.19958
TimeWalk_007599= -2.21470
TimeWalk_007600= -2.22099
TimeWalk_007601= -2.20002
TimeWalk_007602= -2.14197
TimeWalk_007603= -2.12194
TimeWalk_007604= -2.05998
TimeWalk_007605= -1.97229
TimeWalk_007606= -1.98139
TimeWalk_007607= -1.98494
TimeWalk_007608= -1.98148
TimeWalk_007609= -1.97959
TimeWalk_007610= -1.99372
TimeWalk_007611= -1.98640
TimeWalk_007612= -1.97606
TimeWalk_007613= -1.94793
TimeWalk_007614= -1.97327
TimeWalk_007615= -1.98644
TimeWalk_007616= -1.99834
TimeWalk_007617= -1.98786
TimeWalk_007618= -1.98770
TimeWalk_007619= -1.97913
TimeWalk_007620= -2.01107
TimeWalk_007621= -1.99811
TimeWalk_007622= -1.98382
TimeWalk_007623= -1.97192
TimeWalk_007624= -2.00169
TimeWalk_007625= -1.99982
TimeWalk_007626= -2.01835
TimeWalk_007627= -2.01180
TimeWalk_007628= -2.00772
TimeWalk_007629= -2.00318
TimeWalk_007630= -1.99526
TimeWalk_007631= -1.99149
TimeWalk_007632= -1.98524
TimeWalk_007633= -1.98009
TimeWalk_007634= -1.98018
TimeWalk_007635= -1.98251
TimeWalk_007636= -1.99855
TimeWalk_007637= -2.01948
TimeWalk_007638= -2.02079
TimeWalk_007639= -2.01758
TimeWalk_007640= -2.01110
TimeWalk_007641= -2.01243
TimeWalk_007642= -2.00767
TimeWalk_007643= -2.01530
TimeWalk_007644= -1.99588
TimeWalk_007645= -1.97871
TimeWalk_007646= -1.98849
TimeWalk_007647= -1.98938
TimeWalk_007648= -1.99436
TimeWalk_007649= -2.01228
TimeWalk_007650= -2.01883
