TimeWalk_011127= 4.77710
TimeWalk_011128= 4.74081
TimeWalk_011129= 4.66570
TimeWalk_011130= 4.64435
TimeWalk_011131= 4.58884
TimeWalk_011132= 4.50994
TimeWalk_011133= 4.46551
TimeWalk_011134= 4.40273
TimeWalk_011135= 4.36747
TimeWalk_011136= 4.29442
TimeWalk_011137= 4.26624
TimeWalk_011138= 4.20611
TimeWalk_011139= 4.17300
TimeWalk_011140= 4.10564
TimeWalk_011141= 4.08520
TimeWalk_011142= 4.03049
TimeWalk_011143= 3.98459
TimeWalk_011144= 3.92447
TimeWalk_011145= 3.87060
TimeWalk_011146= 3.82081
TimeWalk_011147= 3.76042
TimeWalk_011148= 3.71620
TimeWalk_011149= 3.66546
TimeWalk_011150= 3.62860
TimeWalk_011151= 3.56738
TimeWalk_011152= 3.54554
TimeWalk_011153= 3.48475
TimeWalk_011154= 3.45035
TimeWalk_011155= 3.38529
TimeWalk_011156= 3.36177
TimeWalk_011157= 3.29098
TimeWalk_011158= 3.24696
TimeWalk_011159= 3.20212
TimeWalk_011160= 3.12398
TimeWalk_011161= 3.10314
TimeWalk_011162= 3.03131
TimeWalk_011163= 3.01623
TimeWalk_011164= 2.94284
TimeWalk_011165= 2.92497
TimeWalk_011166= 2.85604
TimeWalk_011167= 2.83473
TimeWalk_011168= 2.77030
TimeWalk_011169= 2.74085
TimeWalk_011170= 2.67120
TimeWalk_011171= 2.63280
TimeWalk_011172= 2.58661
TimeWalk_011173= 2.52110
TimeWalk_011174= 2.49483
TimeWalk_011175= 2.42894
TimeWalk_011176= 2.40578
TimeWalk_011177= 2.34007
TimeWalk_011178= 2.32395
TimeWalk_011179= 2.25114
TimeWalk_011180= 2.23504
TimeWalk_011181= 2.16674
TimeWalk_011182= 2.12771
TimeWalk_011183= 2.07911
TimeWalk_011184= 2.02330
TimeWalk_011185= 1.99727
TimeWalk_011186= 1.93933
TimeWalk_011187= 1.91760
TimeWalk_011188= 1.85162
TimeWalk_011189= 1.83472
TimeWalk_011190= 1.76820
TimeWalk_011191= 1.75567
TimeWalk_011192= 1.69541
TimeWalk_011193= 1.67018
TimeWalk_011194= 1.61134
TimeWalk_011195= 1.56670
TimeWalk_011196= 1.52871
TimeWalk_011197= 1.46734
TimeWalk_011198= 1.45145
TimeWalk_011199= 1.39428
TimeWalk_011200= 1.36988
TimeWalk_011201= 1.30845
TimeWalk_011202= 1.28729
TimeWalk_011203= 1.23061
TimeWalk_011204= 1.20666
TimeWalk_011205= 1.14828
TimeWalk_011206= 1.12333
TimeWalk_011207= 1.06597
TimeWalk_011208= 1.02605
TimeWalk_011209= 0.98332
TimeWalk_011210= 0.92830
TimeWalk_011211= 0.90032
TimeWalk_011212= 0.84410
TimeWalk_011213= 0.81889
TimeWalk_011214= 0.75757
TimeWalk_011215= 0.73389
TimeWalk_011216= 0.67520
TimeWalk_011217= 0.65666
TimeWalk_011218= 0.59372
TimeWalk_011219= 0.57743
TimeWalk_011220= 0.51307
TimeWalk_011221= 0.47811
TimeWalk_011222= 0.43805
TimeWalk_011223= 0.38704
TimeWalk_011224= 0.37247
TimeWalk_011225= 0.31834
TimeWalk_011226= 0.29826
TimeWalk_011227= 0.24813
TimeWalk_011228= 0.22446
TimeWalk_011229= 0.17522
TimeWalk_011230= 0.15694
TimeWalk_011231= 0.10306
TimeWalk_011232= 0.08895
TimeWalk_011233= 0.03474
TimeWalk_011234= 0.00000
TimeWalk_011235= -0.02308
TimeWalk_011236= -0.07171
TimeWalk_011237= -0.09785
TimeWalk_011238= -0.13309
TimeWalk_011239= -0.16963
TimeWalk_011240= -0.21570
TimeWalk_011241= -0.24608
TimeWalk_011242= -0.28542
TimeWalk_011243= -0.31211
TimeWalk_011244= -0.35139
TimeWalk_011245= -0.37331
TimeWalk_011246= -0.41582
TimeWalk_011247= -0.45751
TimeWalk_011248= -0.48347
TimeWalk_011249= -0.53226
TimeWalk_011250= -0.56070
TimeWalk_011251= -0.60467
TimeWalk_011252= -0.63726
TimeWalk_011253= -0.67267
TimeWalk_011254= -0.69770
TimeWalk_011255= -0.74732
TimeWalk_011256= -0.77428
TimeWalk_011257= -0.82867
TimeWalk_011258= -0.86643
TimeWalk_011259= -0.90831
TimeWalk_011260= -0.96846
TimeWalk_011261= -0.99336
TimeWalk_011262= -1.04285
TimeWalk_011263= -1.07415
TimeWalk_011264= -1.12923
TimeWalk_011265= -1.16787
TimeWalk_011266= -1.23820
TimeWalk_011267= -1.27493
TimeWalk_011268= -1.33228
TimeWalk_011269= -1.38154
TimeWalk_011270= -1.43778
TimeWalk_011271= -1.46506
TimeWalk_011272= -1.53610
TimeWalk_011273= -1.60450
TimeWalk_011274= -1.65341
TimeWalk_011275= -1.72525
TimeWalk_011276= -1.76843
TimeWalk_011277= -1.82937
TimeWalk_011278= -1.88779
TimeWalk_011279= -1.93403
TimeWalk_011280= -1.95475
TimeWalk_011281= -2.02898
TimeWalk_011282= -2.05731
TimeWalk_011283= -2.14148
TimeWalk_011284= -2.16636
TimeWalk_011285= -2.22263
TimeWalk_011286= -2.27049
TimeWalk_011287= -2.31289
TimeWalk_011288= -2.35784
TimeWalk_011289= -2.37165
TimeWalk_011290= -2.40456
TimeWalk_011291= -2.42950
TimeWalk_011292= -2.47210
TimeWalk_011293= -2.48761
TimeWalk_011294= -2.49727
TimeWalk_011295= -2.52458
TimeWalk_011296= -2.50620
TimeWalk_011297= -2.53007
TimeWalk_011298= -2.51725
TimeWalk_011299= -2.50931
TimeWalk_011300= -2.49046
TimeWalk_011301= -2.50124
TimeWalk_011302= -2.47041
TimeWalk_011303= -2.42918
TimeWalk_011304= -2.40477
TimeWalk_011305= -2.40383
TimeWalk_011306= -2.41564
TimeWalk_011307= -2.46643
TimeWalk_011308= -2.48287
TimeWalk_011309= -2.44168
TimeWalk_011310= -2.48850
TimeWalk_011311= -2.50892
TimeWalk_011312= -2.51575
TimeWalk_011313= -2.51344
TimeWalk_011314= -2.51481
TimeWalk_011315= -2.51181
TimeWalk_011316= -2.45401
TimeWalk_011317= -2.43523
TimeWalk_011318= -2.43360
TimeWalk_011319= -2.49562
TimeWalk_011320= -2.52120
TimeWalk_011321= -2.50618
TimeWalk_011322= -2.51244
TimeWalk_011323= -2.49572
TimeWalk_011324= -2.53177
TimeWalk_011325= -2.53185
TimeWalk_011326= -2.54523
TimeWalk_011327= -2.49850
TimeWalk_011328= -2.48535
TimeWalk_011329= -2.47334
TimeWalk_011330= -2.49486
TimeWalk_011331= -2.42896
TimeWalk_011332= -2.46102
TimeWalk_011333= -2.49370
TimeWalk_011334= -2.52202
TimeWalk_011335= -2.52545
TimeWalk_011336= -2.48874
TimeWalk_011337= -2.46752
TimeWalk_011338= -2.47120
TimeWalk_011339= -2.48062
TimeWalk_011340= -2.48165
TimeWalk_011341= -2.50276
TimeWalk_011342= -2.51279
TimeWalk_011343= -2.53120
TimeWalk_011344= -2.50314
TimeWalk_011345= -2.51990
TimeWalk_011346= -2.49844
TimeWalk_011347= -2.47862
TimeWalk_011348= -2.44176
TimeWalk_011349= -2.43040
TimeWalk_011350= -2.47207
TimeWalk_011351= -2.47389
TimeWalk_011352= -2.49524
TimeWalk_011353= -2.48054
TimeWalk_011354= -2.47752
TimeWalk_011355= -2.47384
TimeWalk_011356= -2.49437
TimeWalk_011357= -2.49906
TimeWalk_011358= -2.50469
TimeWalk_011359= -2.50986
TimeWalk_011360= -2.50222
TimeWalk_011361= -2.48133
TimeWalk_011362= -2.47646
TimeWalk_011363= -2.48866
TimeWalk_011364= -2.49169
TimeWalk_011365= -2.49330
TimeWalk_011366= -2.49655
TimeWalk_011367= -2.51864
TimeWalk_011368= -2.54465
TimeWalk_011369= -2.57279
TimeWalk_011370= -2.57297
TimeWalk_011371= -2.51066
TimeWalk_011372= -2.50603
TimeWalk_011373= -2.52113
TimeWalk_011374= -2.53762
TimeWalk_011375= -2.56101
TimeWalk_011376= -2.52792
TimeWalk_011377= -2.54962
TimeWalk_011378= -2.56041
TimeWalk_011379= -2.57873
TimeWalk_011380= -2.53781
TimeWalk_011381= -2.52229
TimeWalk_011382= -2.56630
TimeWalk_011383= -2.56879
TimeWalk_011384= -2.53311
TimeWalk_011385= -2.52080
TimeWalk_011386= -2.52026
TimeWalk_011387= -2.53767
TimeWalk_011388= -2.52244
TimeWalk_011389= -2.53101
TimeWalk_011390= -2.54099
TimeWalk_011391= -2.54172
TimeWalk_011392= -2.52120
TimeWalk_011393= -2.50617
TimeWalk_011394= -2.51447
TimeWalk_011395= -2.53094
TimeWalk_011396= -2.55448
TimeWalk_011397= -2.59349
TimeWalk_011398= -2.61146
TimeWalk_011399= -2.58464
TimeWalk_011400= -2.55969
TimeWalk_011401= -2.53669
TimeWalk_011402= -2.55057
TimeWalk_011403= -2.53110
TimeWalk_011404= -2.53777
TimeWalk_011405= -2.52851
TimeWalk_011406= -2.52807
TimeWalk_011407= -2.55555
TimeWalk_011408= -2.53690
TimeWalk_011409= -2.55042
TimeWalk_011410= -2.51205
TimeWalk_011411= -2.52289
TimeWalk_011412= -2.52474
TimeWalk_011413= -2.53043
TimeWalk_011414= -2.53838
TimeWalk_011415= -2.55166
TimeWalk_011416= -2.55322
TimeWalk_011417= -2.53688
TimeWalk_011418= -2.52277
TimeWalk_011419= -2.53225
TimeWalk_011420= -2.53693
TimeWalk_011421= -2.55672
TimeWalk_011422= -2.54665
TimeWalk_011423= -2.53446
TimeWalk_011424= -2.53755
TimeWalk_011425= -2.53930
TimeWalk_011426= -2.55378
TimeWalk_011427= -2.53669
TimeWalk_011428= -2.53766
TimeWalk_011429= -2.51836
TimeWalk_011430= -2.54849
TimeWalk_011431= -2.54053
TimeWalk_011432= -2.56469
TimeWalk_011433= -2.55870
TimeWalk_011434= -2.55426
TimeWalk_011435= -2.53673
TimeWalk_011436= -2.53836
TimeWalk_011437= -2.52441
TimeWalk_011438= -2.53737
TimeWalk_011439= -2.55246
TimeWalk_011440= -2.57510
TimeWalk_011441= -2.57307
TimeWalk_011442= -2.56476
TimeWalk_011443= -2.55958
TimeWalk_011444= -2.54648
TimeWalk_011445= -2.53575
TimeWalk_011446= -2.54639
TimeWalk_011447= -2.53022
TimeWalk_011448= -2.51588
TimeWalk_011449= -2.50893
TimeWalk_011450= -2.50377
TimeWalk_011451= -2.51064
TimeWalk_011452= -2.49403
TimeWalk_011453= -2.51130
TimeWalk_011454= -2.51887
TimeWalk_011455= -2.53128
TimeWalk_011456= -2.53023
TimeWalk_011457= -2.52019
TimeWalk_011458= -2.52029
TimeWalk_011459= -2.52297
TimeWalk_011460= -2.51960
TimeWalk_011461= -2.51812
TimeWalk_011462= -2.51311
TimeWalk_011463= -2.51831
TimeWalk_011464= -2.51783
TimeWalk_011465= -2.51117
TimeWalk_011466= -2.49166
TimeWalk_011467= -2.50741
TimeWalk_011468= -2.51211
TimeWalk_011469= -2.52957
TimeWalk_011470= -2.55044
TimeWalk_011471= -2.54193
TimeWalk_011472= -2.53449
TimeWalk_011473= -2.51916
TimeWalk_011474= -2.47075
TimeWalk_011475= -2.47075
TimeWalk_011476= -2.47075
TimeWalk_011477= -2.47075
TimeWalk_011478= -2.47075
TimeWalk_011479= -2.47075
TimeWalk_011480= 7.50475
TimeWalk_011481= 7.47037
TimeWalk_011482= 7.47037
TimeWalk_011483= 7.47037
TimeWalk_011484= 7.47037
TimeWalk_011485= 7.47037
TimeWalk_011486= 7.47037
TimeWalk_011487= 7.47037
TimeWalk_011488= 7.47037
TimeWalk_011489= 7.47037
TimeWalk_011490= 7.47037
TimeWalk_011491= 7.47037
TimeWalk_011492= 7.52190
TimeWalk_011493= 7.46083
TimeWalk_011494= 7.48806
TimeWalk_011495= 7.28393
TimeWalk_011496= 7.22023
TimeWalk_011497= 7.17460
TimeWalk_011498= 7.04910
TimeWalk_011499= 7.01699
TimeWalk_011500= 7.04631
TimeWalk_011501= 6.86339
TimeWalk_011502= 6.80134
TimeWalk_011503= 6.76292
TimeWalk_011504= 6.64074
TimeWalk_011505= 6.57933
TimeWalk_011506= 6.52108
TimeWalk_011507= 6.44250
TimeWalk_011508= 6.41361
TimeWalk_011509= 6.32527
TimeWalk_011510= 6.26062
TimeWalk_011511= 6.17450
TimeWalk_011512= 6.13713
TimeWalk_011513= 6.09980
TimeWalk_011514= 6.03541
TimeWalk_011515= 5.97039
TimeWalk_011516= 5.93652
TimeWalk_011517= 5.89950
TimeWalk_011518= 5.81275
TimeWalk_011519= 5.74581
TimeWalk_011520= 5.67945
TimeWalk_011521= 5.65165
TimeWalk_011522= 5.58597
TimeWalk_011523= 5.55141
TimeWalk_011524= 5.49932
TimeWalk_011525= 5.46360
TimeWalk_011526= 5.36309
TimeWalk_011527= 5.32820
TimeWalk_011528= 5.28872
TimeWalk_011529= 5.23130
TimeWalk_011530= 5.16415
TimeWalk_011531= 5.12067
TimeWalk_011532= 5.03190
TimeWalk_011533= 4.97078
TimeWalk_011534= 4.94133
TimeWalk_011535= 4.89603
TimeWalk_011536= 4.86518
TimeWalk_011537= 4.77990
TimeWalk_011538= 4.75246
TimeWalk_011539= 4.69377
TimeWalk_011540= 4.65398
TimeWalk_011541= 4.58754
TimeWalk_011542= 4.52936
TimeWalk_011543= 4.47679
TimeWalk_011544= 4.41422
TimeWalk_011545= 4.37812
TimeWalk_011546= 4.31815
TimeWalk_011547= 4.29318
TimeWalk_011548= 4.21945
TimeWalk_011549= 4.19016
TimeWalk_011550= 4.13401
TimeWalk_011551= 4.10178
TimeWalk_011552= 4.04271
TimeWalk_011553= 4.00391
TimeWalk_011554= 3.93825
TimeWalk_011555= 3.89032
TimeWalk_011556= 3.84116
TimeWalk_011557= 3.77454
TimeWalk_011558= 3.73757
TimeWalk_011559= 3.67870
TimeWalk_011560= 3.64704
TimeWalk_011561= 3.59552
TimeWalk_011562= 3.56597
TimeWalk_011563= 3.50472
TimeWalk_011564= 3.47128
TimeWalk_011565= 3.40294
TimeWalk_011566= 3.37783
TimeWalk_011567= 3.31524
TimeWalk_011568= 3.27024
TimeWalk_011569= 3.22121
TimeWalk_011570= 3.15787
TimeWalk_011571= 3.12633
TimeWalk_011572= 3.06534
TimeWalk_011573= 3.04168
TimeWalk_011574= 2.97442
TimeWalk_011575= 2.94861
TimeWalk_011576= 2.87577
TimeWalk_011577= 2.85419
TimeWalk_011578= 2.78976
TimeWalk_011579= 2.76301
TimeWalk_011580= 2.69656
TimeWalk_011581= 2.64755
TimeWalk_011582= 2.60223
TimeWalk_011583= 2.53740
TimeWalk_011584= 2.51645
TimeWalk_011585= 2.44347
TimeWalk_011586= 2.42902
TimeWalk_011587= 2.36973
TimeWalk_011588= 2.34495
TimeWalk_011589= 2.27716
TimeWalk_011590= 2.25274
TimeWalk_011591= 2.18603
TimeWalk_011592= 2.14751
TimeWalk_011593= 2.09700
TimeWalk_011594= 2.04119
TimeWalk_011595= 2.02222
TimeWalk_011596= 1.95560
TimeWalk_011597= 1.93746
TimeWalk_011598= 1.86996
TimeWalk_011599= 1.85569
TimeWalk_011600= 1.79272
TimeWalk_011601= 1.77017
TimeWalk_011602= 1.70806
TimeWalk_011603= 1.68428
TimeWalk_011604= 1.62737
TimeWalk_011605= 1.58106
TimeWalk_011606= 1.54464
TimeWalk_011607= 1.49182
TimeWalk_011608= 1.46637
TimeWalk_011609= 1.40826
TimeWalk_011610= 1.38425
TimeWalk_011611= 1.32612
TimeWalk_011612= 1.30393
TimeWalk_011613= 1.24667
TimeWalk_011614= 1.22257
TimeWalk_011615= 1.16345
TimeWalk_011616= 1.14473
TimeWalk_011617= 1.08400
TimeWalk_011618= 1.04755
TimeWalk_011619= 1.00237
TimeWalk_011620= 0.94866
TimeWalk_011621= 0.92200
TimeWalk_011622= 0.86386
TimeWalk_011623= 0.84142
TimeWalk_011624= 0.77771
TimeWalk_011625= 0.75939
TimeWalk_011626= 0.69446
TimeWalk_011627= 0.68058
TimeWalk_011628= 0.62016
TimeWalk_011629= 0.59477
TimeWalk_011630= 0.53726
TimeWalk_011631= 0.49267
TimeWalk_011632= 0.45509
TimeWalk_011633= 0.39766
TimeWalk_011634= 0.38265
TimeWalk_011635= 0.32642
TimeWalk_011636= 0.30562
TimeWalk_011637= 0.25401
TimeWalk_011638= 0.23039
TimeWalk_011639= 0.17898
TimeWalk_011640= 0.16019
TimeWalk_011641= 0.10458
TimeWalk_011642= 0.09063
TimeWalk_011643= 0.03504
TimeWalk_011644= 0.00000
TimeWalk_011645= -0.02279
TimeWalk_011646= -0.07288
TimeWalk_011647= -0.09939
TimeWalk_011648= -0.14193
TimeWalk_011649= -0.17173
TimeWalk_011650= -0.21753
TimeWalk_011651= -0.25051
TimeWalk_011652= -0.28835
TimeWalk_011653= -0.31437
TimeWalk_011654= -0.35355
TimeWalk_011655= -0.37640
TimeWalk_011656= -0.41863
TimeWalk_011657= -0.46016
TimeWalk_011658= -0.48607
TimeWalk_011659= -0.54082
TimeWalk_011660= -0.56321
TimeWalk_011661= -0.60553
TimeWalk_011662= -0.63871
TimeWalk_011663= -0.67389
TimeWalk_011664= -0.69849
TimeWalk_011665= -0.74703
TimeWalk_011666= -0.77293
TimeWalk_011667= -0.82575
TimeWalk_011668= -0.86260
TimeWalk_011669= -0.90330
TimeWalk_011670= -0.95953
TimeWalk_011671= -0.98465
TimeWalk_011672= -1.02945
TimeWalk_011673= -1.05739
TimeWalk_011674= -1.10358
TimeWalk_011675= -1.14299
TimeWalk_011676= -1.20760
TimeWalk_011677= -1.23867
TimeWalk_011678= -1.28835
TimeWalk_011679= -1.33056
TimeWalk_011680= -1.37998
TimeWalk_011681= -1.40675
TimeWalk_011682= -1.46699
TimeWalk_011683= -1.52392
TimeWalk_011684= -1.57211
TimeWalk_011685= -1.64636
TimeWalk_011686= -1.67753
TimeWalk_011687= -1.74299
TimeWalk_011688= -1.78640
TimeWalk_011689= -1.84585
TimeWalk_011690= -1.87079
TimeWalk_011691= -1.94298
TimeWalk_011692= -1.97645
TimeWalk_011693= -2.06120
TimeWalk_011694= -2.09948
TimeWalk_011695= -2.16174
TimeWalk_011696= -2.22776
TimeWalk_011697= -2.25509
TimeWalk_011698= -2.31387
TimeWalk_011699= -2.35068
TimeWalk_011700= -2.40162
TimeWalk_011701= -2.44564
TimeWalk_011702= -2.50415
TimeWalk_011703= -2.53452
TimeWalk_011704= -2.57410
TimeWalk_011705= -2.62699
TimeWalk_011706= -2.64168
TimeWalk_011707= -2.67184
TimeWalk_011708= -2.70052
TimeWalk_011709= -2.74213
TimeWalk_011710= -2.73861
TimeWalk_011711= -2.75903
TimeWalk_011712= -2.75624
TimeWalk_011713= -2.71640
TimeWalk_011714= -2.65307
TimeWalk_011715= -2.71599
TimeWalk_011716= -2.41599
TimeWalk_011717= -2.38231
TimeWalk_011718= -2.51480
TimeWalk_011719= -2.48649
TimeWalk_011720= -2.49208
TimeWalk_011721= -2.49500
TimeWalk_011722= -2.38294
TimeWalk_011723= -2.14056
TimeWalk_011724= -2.15160
TimeWalk_011725= -2.45160
TimeWalk_011726= -2.50853
TimeWalk_011727= -2.47135
TimeWalk_011728= -2.48251
TimeWalk_011729= -2.47906
TimeWalk_011730= -2.51550
TimeWalk_011731= -2.52514
TimeWalk_011732= -2.49122
TimeWalk_011733= -2.79122
TimeWalk_011734= -2.49701
TimeWalk_011735= -2.58163
TimeWalk_011736= -2.59346
TimeWalk_011737= -2.58670
TimeWalk_011738= -2.58099
TimeWalk_011739= -2.60886
TimeWalk_011740= -2.71588
TimeWalk_011741= -2.59707
TimeWalk_011742= -2.63140
TimeWalk_011743= -2.61858
TimeWalk_011744= -2.60279
TimeWalk_011745= -2.60175
TimeWalk_011746= -2.62004
TimeWalk_011747= -2.61207
TimeWalk_011748= -2.60687
TimeWalk_011749= -2.60453
TimeWalk_011750= -2.63930
TimeWalk_011751= -2.60873
TimeWalk_011752= -2.64205
TimeWalk_011753= -2.67499
TimeWalk_011754= -2.66798
TimeWalk_011755= -2.66542
TimeWalk_011756= -2.66831
TimeWalk_011757= -2.69239
TimeWalk_011758= -2.72083
TimeWalk_011759= -2.74705
TimeWalk_011760= -2.73114
TimeWalk_011761= -2.72964
TimeWalk_011762= -2.65807
TimeWalk_011763= -2.63961
TimeWalk_011764= -2.63738
TimeWalk_011765= -2.62505
TimeWalk_011766= -2.64899
TimeWalk_011767= -2.66200
TimeWalk_011768= -2.66126
TimeWalk_011769= -2.66134
TimeWalk_011770= -2.65892
TimeWalk_011771= -2.66128
TimeWalk_011772= -2.66118
TimeWalk_011773= -2.67188
TimeWalk_011774= -2.68497
TimeWalk_011775= -2.66176
TimeWalk_011776= -2.64879
TimeWalk_011777= -2.66733
TimeWalk_011778= -2.68366
TimeWalk_011779= -2.67733
TimeWalk_011780= -2.66470
TimeWalk_011781= -2.65570
TimeWalk_011782= -2.63195
TimeWalk_011783= -2.62793
TimeWalk_011784= -2.61821
TimeWalk_011785= -2.58185
TimeWalk_011786= -2.34699
TimeWalk_011787= -2.06571
TimeWalk_011788= -1.76571
TimeWalk_011789= -1.46571
TimeWalk_011790= -1.16571
TimeWalk_011791= -0.86571
TimeWalk_011792= -0.56571
TimeWalk_011793= -0.64564
TimeWalk_011794= -0.64564
TimeWalk_011795= -0.64564
TimeWalk_011796= -0.64564
TimeWalk_011797= -0.64564
TimeWalk_011798= -0.64564
TimeWalk_011799= -0.64564
TimeWalk_011800= -0.64564
TimeWalk_011801= -0.64564
TimeWalk_011802= -0.64564
TimeWalk_011803= -0.64564
TimeWalk_011804= -0.64564
TimeWalk_011805= -0.64564
TimeWalk_011806= -0.64564
TimeWalk_011807= -0.64564
TimeWalk_011808= -0.64564
TimeWalk_011809= -0.64564
TimeWalk_011810= -0.64564
TimeWalk_011811= -0.64564
TimeWalk_011812= -0.64564
TimeWalk_011813= -0.64564
TimeWalk_011814= -0.64564
TimeWalk_011815= 0.70755
TimeWalk_011816= 0.70755
TimeWalk_011817= 0.70755
TimeWalk_011818= 0.70755
TimeWalk_011819= 0.70755
TimeWalk_011820= 0.70755
TimeWalk_011821= 0.70755
TimeWalk_011822= 0.70755
TimeWalk_011823= 0.70755
TimeWalk_011824= 0.70755
TimeWalk_011825= 0.70755
TimeWalk_011826= 0.70755
TimeWalk_011827= 0.70755
TimeWalk_011828= 0.70755
TimeWalk_011829= 0.70755
TimeWalk_011830= 0.70755
TimeWalk_011831= 0.70755
TimeWalk_011832= 0.70755
TimeWalk_011833= 0.70755
TimeWalk_011834= 0.70755
TimeWalk_011835= 0.70755
TimeWalk_011836= 0.70755
TimeWalk_011837= 0.70755
TimeWalk_011838= 0.70755
TimeWalk_011839= 0.70755
TimeWalk_011840= 0.70755
TimeWalk_011841= 0.70755
TimeWalk_011842= 0.70755
TimeWalk_011843= 0.70755
TimeWalk_011844= 0.70755
TimeWalk_011845= 0.70755
TimeWalk_011846= 0.70755
TimeWalk_011847= 0.70755
TimeWalk_011848= 0.70755
TimeWalk_011849= 0.70755
TimeWalk_011850= 0.70755
TimeWalk_011851= 0.70755
TimeWalk_011852= 0.70755
TimeWalk_011853= 0.70755
TimeWalk_011854= 0.70755
TimeWalk_011855= 0.70755
TimeWalk_011856= 0.70755
TimeWalk_011857= 0.70755
TimeWalk_011858= 0.70755
TimeWalk_011859= 0.70755
TimeWalk_011860= 0.70755
TimeWalk_011861= 0.70755
TimeWalk_011862= 0.70755
TimeWalk_011863= 0.70755
TimeWalk_011864= 0.70755
TimeWalk_011865= 0.70755
TimeWalk_011866= 0.70755
TimeWalk_011867= 0.70755
TimeWalk_011868= 0.70755
TimeWalk_011869= 0.70755
TimeWalk_011870= 0.70755
TimeWalk_011871= 0.70755
TimeWalk_011872= 0.70755
TimeWalk_011873= 0.70755
TimeWalk_011874= 0.70755
TimeWalk_011875= 0.70755
TimeWalk_011876= 0.70755
TimeWalk_011877= 0.70755
TimeWalk_011878= 0.70755
TimeWalk_011879= 0.70755
TimeWalk_011880= 0.70755
TimeWalk_011881= 0.70755
TimeWalk_011882= 0.70755
TimeWalk_011883= 0.70755
TimeWalk_011884= 0.70755
TimeWalk_011885= 0.70755
TimeWalk_011886= 0.70755
TimeWalk_011887= 0.70755
TimeWalk_011888= 0.70755
TimeWalk_011889= 0.70755
TimeWalk_011890= 7.55986
TimeWalk_011891= 7.52482
TimeWalk_011892= 7.52482
TimeWalk_011893= 7.52482
TimeWalk_011894= 7.52482
TimeWalk_011895= 7.52482
TimeWalk_011896= 7.52482
TimeWalk_011897= 7.52482
TimeWalk_011898= 7.36639
TimeWalk_011899= 7.36639
TimeWalk_011900= 7.36639
TimeWalk_011901= 7.36639
TimeWalk_011902= 7.36639
TimeWalk_011903= 7.33685
TimeWalk_011904= 7.14427
TimeWalk_011905= 7.11550
TimeWalk_011906= 7.15348
TimeWalk_011907= 6.99303
TimeWalk_011908= 6.89717
TimeWalk_011909= 6.82060
TimeWalk_011910= 6.73585
TimeWalk_011911= 6.66805
TimeWalk_011912= 6.65323
TimeWalk_011913= 6.58462
TimeWalk_011914= 6.44451
TimeWalk_011915= 6.37777
TimeWalk_011916= 6.29572
TimeWalk_011917= 6.23111
TimeWalk_011918= 6.21241
TimeWalk_011919= 6.21350
TimeWalk_011920= 6.08887
TimeWalk_011921= 6.03063
TimeWalk_011922= 5.97600
TimeWalk_011923= 5.89660
TimeWalk_011924= 5.84949
TimeWalk_011925= 5.79737
TimeWalk_011926= 5.74262
TimeWalk_011927= 5.71900
TimeWalk_011928= 5.64599
TimeWalk_011929= 5.56273
TimeWalk_011930= 5.52451
TimeWalk_011931= 5.47097
TimeWalk_011932= 5.42586
TimeWalk_011933= 5.39627
TimeWalk_011934= 5.34048
TimeWalk_011935= 5.29495
TimeWalk_011936= 5.18373
TimeWalk_011937= 5.15789
TimeWalk_011938= 5.11748
TimeWalk_011939= 5.07758
TimeWalk_011940= 5.00335
TimeWalk_011941= 4.96558
TimeWalk_011942= 4.89276
TimeWalk_011943= 4.82642
TimeWalk_011944= 4.78389
TimeWalk_011945= 4.72333
TimeWalk_011946= 4.68868
TimeWalk_011947= 4.62935
TimeWalk_011948= 4.59109
TimeWalk_011949= 4.53147
TimeWalk_011950= 4.49325
TimeWalk_011951= 4.42252
TimeWalk_011952= 4.38014
TimeWalk_011953= 4.34204
TimeWalk_011954= 4.28327
TimeWalk_011955= 4.24205
TimeWalk_011956= 4.18664
TimeWalk_011957= 4.13786
TimeWalk_011958= 4.06849
TimeWalk_011959= 4.03857
TimeWalk_011960= 3.98424
TimeWalk_011961= 3.95473
TimeWalk_011962= 3.89541
TimeWalk_011963= 3.85262
TimeWalk_011964= 3.80286
TimeWalk_011965= 3.74039
TimeWalk_011966= 3.69358
TimeWalk_011967= 3.62885
TimeWalk_011968= 3.59988
TimeWalk_011969= 3.53867
TimeWalk_011970= 3.50930
TimeWalk_011971= 3.45116
TimeWalk_011972= 3.41859
TimeWalk_011973= 3.36599
TimeWalk_011974= 3.33959
TimeWalk_011975= 3.26535
TimeWalk_011976= 3.23990
TimeWalk_011977= 3.17201
TimeWalk_011978= 3.12616
TimeWalk_011979= 3.08003
TimeWalk_011980= 3.01595
TimeWalk_011981= 2.98518
TimeWalk_011982= 2.91816
TimeWalk_011983= 2.89125
TimeWalk_011984= 2.82618
TimeWalk_011985= 2.81247
TimeWalk_011986= 2.73824
TimeWalk_011987= 2.72046
TimeWalk_011988= 2.65274
TimeWalk_011989= 2.63308
TimeWalk_011990= 2.55943
TimeWalk_011991= 2.52369
TimeWalk_011992= 2.48195
TimeWalk_011993= 2.41465
TimeWalk_011994= 2.38395
TimeWalk_011995= 2.32514
TimeWalk_011996= 2.30625
TimeWalk_011997= 2.23938
TimeWalk_011998= 2.22488
TimeWalk_011999= 2.15322
TimeWalk_012000= 2.13705
TimeWalk_012001= 2.07516
