TimeWalk_011290= -2.18774
TimeWalk_011291= -2.18007
TimeWalk_011292= -2.18736
TimeWalk_011293= -2.16417
TimeWalk_011294= -2.13668
TimeWalk_011295= -2.11638
TimeWalk_011296= -2.10335
TimeWalk_011297= -2.10788
TimeWalk_011298= -2.11692
TimeWalk_011299= -2.10921
TimeWalk_011300= -2.08848
TimeWalk_011301= -2.09261
TimeWalk_011302= -2.09942
TimeWalk_011303= -2.10674
TimeWalk_011304= -2.10833
TimeWalk_011305= -2.09915
TimeWalk_011306= -2.11404
TimeWalk_011307= -2.10667
TimeWalk_011308= -2.09532
TimeWalk_011309= -2.11398
TimeWalk_011310= -2.10800
TimeWalk_011311= -2.10023
TimeWalk_011312= -2.10961
TimeWalk_011313= -2.10925
TimeWalk_011314= -2.11674
TimeWalk_011315= -2.10622
TimeWalk_011316= -2.10678
TimeWalk_011317= -2.09627
TimeWalk_011318= -2.11310
TimeWalk_011319= -2.11058
TimeWalk_011320= -2.10869
TimeWalk_011321= -2.09494
TimeWalk_011322= -2.12009
TimeWalk_011323= -2.13113
TimeWalk_011324= -2.13234
TimeWalk_011325= -2.12408
TimeWalk_011326= -2.12666
TimeWalk_011327= -2.12447
TimeWalk_011328= -2.13111
TimeWalk_011329= -2.13264
TimeWalk_011330= -2.13227
TimeWalk_011331= -2.11826
TimeWalk_011332= -2.13461
TimeWalk_011333= -2.12510
TimeWalk_011334= -2.13222
TimeWalk_011335= -2.12857
TimeWalk_011336= -2.12683
TimeWalk_011337= -2.12708
TimeWalk_011338= -2.13029
TimeWalk_011339= -2.13314
TimeWalk_011340= -2.13934
TimeWalk_011341= -2.13532
TimeWalk_011342= -2.13519
TimeWalk_011343= -2.12640
TimeWalk_011344= -2.12625
TimeWalk_011345= -2.12855
TimeWalk_011346= -2.13548
TimeWalk_011347= -2.13733
TimeWalk_011348= -2.14178
TimeWalk_011349= -2.11590
TimeWalk_011350= -2.10529
TimeWalk_011351= -2.10356
TimeWalk_011352= -2.13363
TimeWalk_011353= -2.13917
TimeWalk_011354= -2.12028
TimeWalk_011355= -2.09433
TimeWalk_011356= -2.10055
TimeWalk_011357= -2.13093
TimeWalk_011358= -2.12966
TimeWalk_011359= -2.14382
TimeWalk_011360= -2.15234
TimeWalk_011361= -2.13525
TimeWalk_011362= -2.13239
TimeWalk_011363= -2.11076
TimeWalk_011364= -2.07821
TimeWalk_011365= -2.07501
TimeWalk_011366= -2.11175
TimeWalk_011367= -2.12162
TimeWalk_011368= -2.14005
TimeWalk_011369= -2.14684
TimeWalk_011370= -2.14883
TimeWalk_011371= -2.14910
TimeWalk_011372= -2.14291
TimeWalk_011373= -2.15220
TimeWalk_011374= -2.15916
TimeWalk_011375= -2.17313
TimeWalk_011376= -2.16053
TimeWalk_011377= -2.15425
TimeWalk_011378= -2.13724
TimeWalk_011379= -2.13454
TimeWalk_011380= -2.14099
TimeWalk_011381= -2.15235
TimeWalk_011382= -2.15014
TimeWalk_011383= -2.14786
TimeWalk_011384= -2.14359
TimeWalk_011385= -2.14225
TimeWalk_011386= -2.14570
TimeWalk_011387= -2.14808
TimeWalk_011388= -2.14141
TimeWalk_011389= -2.14044
TimeWalk_011390= -2.13903
TimeWalk_011391= -2.13277
TimeWalk_011392= -2.13378
TimeWalk_011393= -2.13912
TimeWalk_011394= -2.14675
TimeWalk_011395= -2.14578
TimeWalk_011396= -2.15980
TimeWalk_011397= -2.14406
TimeWalk_011398= -2.14941
TimeWalk_011399= -2.13311
TimeWalk_011400= -2.13861
TimeWalk_011401= -2.13169
TimeWalk_011402= -2.15596
TimeWalk_011403= -2.15819
TimeWalk_011404= -2.14244
TimeWalk_011405= -2.13113
TimeWalk_011406= -2.14002
TimeWalk_011407= -2.13660
TimeWalk_011408= -2.14247
TimeWalk_011409= -2.12968
TimeWalk_011410= -2.13201
TimeWalk_011411= -2.12350
TimeWalk_011412= -2.12984
TimeWalk_011413= -2.12807
TimeWalk_011414= -2.13534
TimeWalk_011415= -2.16774
TimeWalk_011416= -2.17776
TimeWalk_011417= -2.20208
TimeWalk_011418= -2.24027
TimeWalk_011419= -2.31537
TimeWalk_011420= -2.40072
TimeWalk_011421= -2.41179
TimeWalk_011422= -2.51686
TimeWalk_011423= -2.64828
TimeWalk_011424= -2.74310
TimeWalk_011425= -2.81492
TimeWalk_011426= -2.95143
TimeWalk_011427= -3.10927
TimeWalk_011428= -3.26952
TimeWalk_011429= -3.41767
TimeWalk_011430= -3.39414
TimeWalk_011431= -3.47337
TimeWalk_011432= -3.49592
TimeWalk_011433= -3.62817
TimeWalk_011434= -3.76997
TimeWalk_011435= -3.86885
TimeWalk_011436= -3.93099
TimeWalk_011437= -3.99337
TimeWalk_011438= -4.24241
TimeWalk_011439= -4.01607
TimeWalk_011440= -4.14461
TimeWalk_011441= -4.22735
TimeWalk_011442= -4.32249
TimeWalk_011443= -4.39920
TimeWalk_011444= -4.49732
TimeWalk_011445= -4.79732
TimeWalk_011446= -5.09732
TimeWalk_011447= -5.10214
TimeWalk_011448= -5.06864
TimeWalk_011449= -5.06525
TimeWalk_011450= -4.89835
TimeWalk_011451= -4.96225
TimeWalk_011452= -5.08685
TimeWalk_011453= -5.38685
TimeWalk_011454= -5.34414
TimeWalk_011455= -5.32144
TimeWalk_011456= -5.37157
TimeWalk_011457= -5.58582
TimeWalk_011458= -5.70749
TimeWalk_011459= -6.00748
TimeWalk_011460= -5.95571
TimeWalk_011461= -5.93616
TimeWalk_011462= -5.92673
TimeWalk_011463= -6.01487
TimeWalk_011464= -6.12174
TimeWalk_011465= -6.32682
TimeWalk_011466= -6.24537
TimeWalk_011467= -6.29244
TimeWalk_011468= -6.33354
TimeWalk_011469= -6.48237
TimeWalk_011470= -6.78237
TimeWalk_011471= -6.67905
TimeWalk_011472= -6.72762
TimeWalk_011473= -7.02762
TimeWalk_011474= -7.02762
TimeWalk_011475= -7.02762
TimeWalk_011476= -7.02762
TimeWalk_011477= -7.02762
TimeWalk_011478= -7.02762
TimeWalk_011479= -7.02762
TimeWalk_011480= 7.17088
TimeWalk_011481= 7.13925
TimeWalk_011482= 7.13925
TimeWalk_011483= 7.13925
TimeWalk_011484= 7.13925
TimeWalk_011485= 7.13925
TimeWalk_011486= 7.13925
TimeWalk_011487= 7.13925
TimeWalk_011488= 7.13925
TimeWalk_011489= 7.13925
TimeWalk_011490= 7.13925
TimeWalk_011491= 7.13925
TimeWalk_011492= 7.19415
TimeWalk_011493= 7.10701
TimeWalk_011494= 7.10171
TimeWalk_011495= 6.84000
TimeWalk_011496= 6.80857
TimeWalk_011497= 6.79260
TimeWalk_011498= 6.67458
TimeWalk_011499= 6.65627
TimeWalk_011500= 6.57275
TimeWalk_011501= 6.53232
TimeWalk_011502= 6.44670
TimeWalk_011503= 6.44077
TimeWalk_011504= 6.30884
TimeWalk_011505= 6.23775
TimeWalk_011506= 6.18527
TimeWalk_011507= 6.10227
TimeWalk_011508= 6.06278
TimeWalk_011509= 5.93467
TimeWalk_011510= 5.89442
TimeWalk_011511= 5.88742
TimeWalk_011512= 5.86872
TimeWalk_011513= 5.76604
TimeWalk_011514= 5.73658
TimeWalk_011515= 5.68760
TimeWalk_011516= 5.58471
TimeWalk_011517= 5.55064
TimeWalk_011518= 5.49949
TimeWalk_011519= 5.41916
TimeWalk_011520= 5.37518
TimeWalk_011521= 5.33259
TimeWalk_011522= 5.30577
TimeWalk_011523= 5.24555
TimeWalk_011524= 5.19053
TimeWalk_011525= 5.11430
TimeWalk_011526= 5.07102
TimeWalk_011527= 5.02587
TimeWalk_011528= 4.96741
TimeWalk_011529= 4.92847
TimeWalk_011530= 4.84881
TimeWalk_011531= 4.80797
TimeWalk_011532= 4.75744
TimeWalk_011533= 4.68527
TimeWalk_011534= 4.64854
TimeWalk_011535= 4.59205
TimeWalk_011536= 4.54826
TimeWalk_011537= 4.48547
TimeWalk_011538= 4.46257
TimeWalk_011539= 4.40873
TimeWalk_011540= 4.38065
TimeWalk_011541= 4.31922
TimeWalk_011542= 4.25455
TimeWalk_011543= 4.19504
TimeWalk_011544= 4.12679
TimeWalk_011545= 4.09593
TimeWalk_011546= 4.05013
TimeWalk_011547= 4.00872
TimeWalk_011548= 3.93515
TimeWalk_011549= 3.89783
TimeWalk_011550= 3.84574
TimeWalk_011551= 3.80977
TimeWalk_011552= 3.76200
TimeWalk_011553= 3.72287
TimeWalk_011554= 3.66610
TimeWalk_011555= 3.61034
TimeWalk_011556= 3.56052
TimeWalk_011557= 3.50662
TimeWalk_011558= 3.45851
TimeWalk_011559= 3.40215
TimeWalk_011560= 3.37116
TimeWalk_011561= 3.30903
TimeWalk_011562= 3.29044
TimeWalk_011563= 3.22337
TimeWalk_011564= 3.19456
TimeWalk_011565= 3.12678
TimeWalk_011566= 3.10931
TimeWalk_011567= 3.03652
TimeWalk_011568= 2.99184
TimeWalk_011569= 2.94208
TimeWalk_011570= 2.88488
TimeWalk_011571= 2.86093
TimeWalk_011572= 2.79380
TimeWalk_011573= 2.76686
TimeWalk_011574= 2.70540
TimeWalk_011575= 2.67931
TimeWalk_011576= 2.61444
TimeWalk_011577= 2.59035
TimeWalk_011578= 2.52872
TimeWalk_011579= 2.50832
TimeWalk_011580= 2.44582
TimeWalk_011581= 2.40661
TimeWalk_011582= 2.35928
TimeWalk_011583= 2.30411
TimeWalk_011584= 2.27824
TimeWalk_011585= 2.21598
TimeWalk_011586= 2.19346
TimeWalk_011587= 2.13455
TimeWalk_011588= 2.11014
TimeWalk_011589= 2.04863
TimeWalk_011590= 2.03210
TimeWalk_011591= 1.97460
TimeWalk_011592= 1.93888
TimeWalk_011593= 1.89704
TimeWalk_011594= 1.84182
TimeWalk_011595= 1.81697
TimeWalk_011596= 1.76035
TimeWalk_011597= 1.74514
TimeWalk_011598= 1.68840
TimeWalk_011599= 1.66679
TimeWalk_011600= 1.61358
TimeWalk_011601= 1.58896
TimeWalk_011602= 1.53506
TimeWalk_011603= 1.51026
TimeWalk_011604= 1.45556
TimeWalk_011605= 1.41818
TimeWalk_011606= 1.37963
TimeWalk_011607= 1.33097
TimeWalk_011608= 1.30399
TimeWalk_011609= 1.25226
TimeWalk_011610= 1.22850
TimeWalk_011611= 1.17011
TimeWalk_011612= 1.15854
TimeWalk_011613= 1.10295
TimeWalk_011614= 1.07949
TimeWalk_011615= 1.02158
TimeWalk_011616= 0.99728
TimeWalk_011617= 0.94257
TimeWalk_011618= 0.90110
TimeWalk_011619= 0.87187
TimeWalk_011620= 0.81853
TimeWalk_011621= 0.79463
TimeWalk_011622= 0.74932
TimeWalk_011623= 0.72376
TimeWalk_011624= 0.67122
TimeWalk_011625= 0.65368
TimeWalk_011626= 0.59967
TimeWalk_011627= 0.58762
TimeWalk_011628= 0.54397
TimeWalk_011629= 0.51621
TimeWalk_011630= 0.47193
TimeWalk_011631= 0.43593
TimeWalk_011632= 0.40336
TimeWalk_011633= 0.36078
TimeWalk_011634= 0.33852
TimeWalk_011635= 0.29103
TimeWalk_011636= 0.27974
TimeWalk_011637= 0.22766
TimeWalk_011638= 0.21073
TimeWalk_011639= 0.16716
TimeWalk_011640= 0.14572
TimeWalk_011641= 0.09814
TimeWalk_011642= 0.08487
TimeWalk_011643= 0.03167
TimeWalk_011644= 0.00000
TimeWalk_011645= -0.02096
TimeWalk_011646= -0.06962
TimeWalk_011647= -0.09489
TimeWalk_011648= -0.12737
TimeWalk_011649= -0.16160
TimeWalk_011650= -0.20651
TimeWalk_011651= -0.23830
TimeWalk_011652= -0.27041
TimeWalk_011653= -0.29358
TimeWalk_011654= -0.33343
TimeWalk_011655= -0.34969
TimeWalk_011656= -0.39499
TimeWalk_011657= -0.43855
TimeWalk_011658= -0.46748
TimeWalk_011659= -0.51787
TimeWalk_011660= -0.54868
TimeWalk_011661= -0.59206
TimeWalk_011662= -0.62655
TimeWalk_011663= -0.66213
TimeWalk_011664= -0.68908
TimeWalk_011665= -0.73906
TimeWalk_011666= -0.76493
TimeWalk_011667= -0.82084
TimeWalk_011668= -0.86169
TimeWalk_011669= -0.90748
TimeWalk_011670= -0.96814
TimeWalk_011671= -1.00256
TimeWalk_011672= -1.04528
TimeWalk_011673= -1.07912
TimeWalk_011674= -1.13464
TimeWalk_011675= -1.17072
TimeWalk_011676= -1.24224
TimeWalk_011677= -1.27876
TimeWalk_011678= -1.33610
TimeWalk_011679= -1.38109
TimeWalk_011680= -1.43306
TimeWalk_011681= -1.45696
TimeWalk_011682= -1.52013
TimeWalk_011683= -1.57208
TimeWalk_011684= -1.61446
TimeWalk_011685= -1.67915
TimeWalk_011686= -1.70564
TimeWalk_011687= -1.75651
TimeWalk_011688= -1.79707
TimeWalk_011689= -1.84032
TimeWalk_011690= -1.86370
TimeWalk_011691= -1.91821
TimeWalk_011692= -1.95101
TimeWalk_011693= -2.02128
TimeWalk_011694= -2.05379
TimeWalk_011695= -2.09852
TimeWalk_011696= -2.14309
TimeWalk_011697= -2.17712
TimeWalk_011698= -2.21210
TimeWalk_011699= -2.21707
TimeWalk_011700= -2.23801
TimeWalk_011701= -2.24390
TimeWalk_011702= -2.22327
TimeWalk_011703= -2.21439
TimeWalk_011704= -2.20036
TimeWalk_011705= -2.18352
TimeWalk_011706= -2.17157
TimeWalk_011707= -2.20104
TimeWalk_011708= -2.17641
TimeWalk_011709= -2.17582
TimeWalk_011710= -2.19277
TimeWalk_011711= -2.18083
TimeWalk_011712= -2.18330
TimeWalk_011713= -2.18398
TimeWalk_011714= -2.18400
TimeWalk_011715= -2.16560
TimeWalk_011716= -2.16974
TimeWalk_011717= -2.17834
TimeWalk_011718= -2.18675
TimeWalk_011719= -2.18666
TimeWalk_011720= -2.17349
TimeWalk_011721= -2.18370
TimeWalk_011722= -2.18484
TimeWalk_011723= -2.18301
TimeWalk_011724= -2.18839
TimeWalk_011725= -2.19280
TimeWalk_011726= -2.19649
TimeWalk_011727= -2.19313
TimeWalk_011728= -2.19497
TimeWalk_011729= -2.18731
TimeWalk_011730= -2.19821
TimeWalk_011731= -2.19248
TimeWalk_011732= -2.19279
TimeWalk_011733= -2.17781
TimeWalk_011734= -2.18595
TimeWalk_011735= -2.18608
TimeWalk_011736= -2.18973
TimeWalk_011737= -2.19844
TimeWalk_011738= -2.20569
TimeWalk_011739= -2.21666
TimeWalk_011740= -2.22069
TimeWalk_011741= -2.19968
TimeWalk_011742= -2.19696
TimeWalk_011743= -2.20216
TimeWalk_011744= -2.19593
TimeWalk_011745= -2.19231
TimeWalk_011746= -2.20702
TimeWalk_011747= -2.20385
TimeWalk_011748= -2.21380
TimeWalk_011749= -2.20399
TimeWalk_011750= -2.19299
TimeWalk_011751= -2.19682
TimeWalk_011752= -2.19112
TimeWalk_011753= -2.20231
TimeWalk_011754= -2.19797
TimeWalk_011755= -2.20063
TimeWalk_011756= -2.19454
TimeWalk_011757= -2.19571
TimeWalk_011758= -2.19444
TimeWalk_011759= -2.21265
TimeWalk_011760= -2.20390
TimeWalk_011761= -2.21013
TimeWalk_011762= -2.22165
TimeWalk_011763= -2.22776
TimeWalk_011764= -2.21965
TimeWalk_011765= -2.20424
TimeWalk_011766= -2.21572
TimeWalk_011767= -2.22335
TimeWalk_011768= -2.22885
TimeWalk_011769= -2.23815
TimeWalk_011770= -2.25033
TimeWalk_011771= -2.22626
TimeWalk_011772= -2.22835
TimeWalk_011773= -2.22572
TimeWalk_011774= -2.23575
TimeWalk_011775= -2.22686
TimeWalk_011776= -2.20125
TimeWalk_011777= -2.19851
TimeWalk_011778= -2.19199
TimeWalk_011779= -2.20231
TimeWalk_011780= -2.20284
TimeWalk_011781= -2.20516
TimeWalk_011782= -2.21508
TimeWalk_011783= -2.23692
TimeWalk_011784= -2.25959
TimeWalk_011785= -2.25111
TimeWalk_011786= -2.22330
TimeWalk_011787= -2.22117
TimeWalk_011788= -2.22912
TimeWalk_011789= -2.22747
TimeWalk_011790= -2.21743
TimeWalk_011791= -2.21561
TimeWalk_011792= -2.20810
TimeWalk_011793= -2.20207
TimeWalk_011794= -2.20127
TimeWalk_011795= -2.21488
TimeWalk_011796= -2.21439
TimeWalk_011797= -2.22080
TimeWalk_011798= -2.21600
TimeWalk_011799= -2.21998
TimeWalk_011800= -2.21752
TimeWalk_011801= -2.21283
TimeWalk_011802= -2.20072
TimeWalk_011803= -2.21179
TimeWalk_011804= -2.22318
TimeWalk_011805= -2.23629
TimeWalk_011806= -2.22697
TimeWalk_011807= -2.20535
TimeWalk_011808= -2.19453
TimeWalk_011809= -2.19956
TimeWalk_011810= -2.22427
TimeWalk_011811= -2.22956
TimeWalk_011812= -2.22261
TimeWalk_011813= -2.21292
TimeWalk_011814= -2.20487
TimeWalk_011815= -2.21007
TimeWalk_011816= -2.23131
TimeWalk_011817= -2.23533
TimeWalk_011818= -2.23562
TimeWalk_011819= -2.22800
TimeWalk_011820= -2.22112
TimeWalk_011821= -2.21631
TimeWalk_011822= -2.21904
TimeWalk_011823= -2.21615
TimeWalk_011824= -2.21308
TimeWalk_011825= -2.21054
TimeWalk_011826= -2.21430
TimeWalk_011827= -2.22348
TimeWalk_011828= -2.23561
TimeWalk_011829= -2.23128
TimeWalk_011830= -2.22225
TimeWalk_011831= -2.22177
TimeWalk_011832= -2.21391
TimeWalk_011833= -2.20594
TimeWalk_011834= -2.19676
TimeWalk_011835= -2.19751
TimeWalk_011836= -2.20026
TimeWalk_011837= -2.19142
TimeWalk_011838= -2.18915
TimeWalk_011839= -2.18233
TimeWalk_011840= -2.18432
TimeWalk_011841= -2.19515
TimeWalk_011842= -2.18598
TimeWalk_011843= -2.18971
TimeWalk_011844= -2.19342
TimeWalk_011845= -2.20392
TimeWalk_011846= -2.20548
TimeWalk_011847= -2.20731
TimeWalk_011848= -2.20765
TimeWalk_011849= -2.20501
TimeWalk_011850= -2.19086
TimeWalk_011851= -2.17901
TimeWalk_011852= -2.18377
TimeWalk_011853= -2.18904
TimeWalk_011854= -2.17889
TimeWalk_011855= -2.18251
TimeWalk_011856= -2.18872
TimeWalk_011857= -2.18899
TimeWalk_011858= -2.18424
TimeWalk_011859= -2.19113
TimeWalk_011860= -2.20110
TimeWalk_011861= -2.20123
TimeWalk_011862= -2.20024
TimeWalk_011863= -2.20438
TimeWalk_011864= -2.19038
TimeWalk_011865= -2.17715
TimeWalk_011866= -2.17301
TimeWalk_011867= -2.16962
TimeWalk_011868= -2.16963
TimeWalk_011869= -2.18772
TimeWalk_011870= -2.18231
TimeWalk_011871= -2.18363
TimeWalk_011872= -2.18412
TimeWalk_011873= -2.18067
TimeWalk_011874= -2.17331
TimeWalk_011875= -2.17704
TimeWalk_011876= -2.18371
TimeWalk_011877= -2.18377
TimeWalk_011878= -2.17527
TimeWalk_011879= -2.17490
TimeWalk_011880= -2.17357
TimeWalk_011881= -2.16905
TimeWalk_011882= -2.16394
TimeWalk_011883= -2.17122
TimeWalk_011884= -2.16644
TimeWalk_011885= -2.03199
TimeWalk_011886= -2.03199
TimeWalk_011887= -2.03199
TimeWalk_011888= -2.03199
TimeWalk_011889= -2.03199
TimeWalk_011890= 7.06012
TimeWalk_011891= 7.02620
TimeWalk_011892= 7.02620
TimeWalk_011893= 7.02620
TimeWalk_011894= 7.02620
TimeWalk_011895= 7.02620
TimeWalk_011896= 7.02620
TimeWalk_011897= 7.02620
TimeWalk_011898= 7.02620
TimeWalk_011899= 7.02620
TimeWalk_011900= 7.02620
TimeWalk_011901= 7.03980
TimeWalk_011902= 7.03980
TimeWalk_011903= 7.03980
TimeWalk_011904= 6.97212
TimeWalk_011905= 7.00795
TimeWalk_011906= 7.12932
TimeWalk_011907= 6.82932
TimeWalk_011908= 6.63429
TimeWalk_011909= 6.79500
TimeWalk_011910= 6.49500
TimeWalk_011911= 6.43866
TimeWalk_011912= 6.38845
TimeWalk_011913= 6.40467
TimeWalk_011914= 6.50350
TimeWalk_011915= 6.20350
TimeWalk_011916= 6.15535
TimeWalk_011917= 6.10229
TimeWalk_011918= 6.03323
TimeWalk_011919= 5.99168
TimeWalk_011920= 6.00439
TimeWalk_011921= 5.84236
TimeWalk_011922= 5.84299
TimeWalk_011923= 5.82437
TimeWalk_011924= 5.71966
TimeWalk_011925= 5.66973
TimeWalk_011926= 5.64331
TimeWalk_011927= 5.56724
TimeWalk_011928= 5.51728
TimeWalk_011929= 5.44820
TimeWalk_011930= 5.40266
TimeWalk_011931= 5.36303
TimeWalk_011932= 5.29531
TimeWalk_011933= 5.27823
TimeWalk_011934= 5.21498
TimeWalk_011935= 5.17606
TimeWalk_011936= 5.12358
TimeWalk_011937= 5.05807
TimeWalk_011938= 4.99065
TimeWalk_011939= 4.96097
TimeWalk_011940= 4.88870
TimeWalk_011941= 4.84686
TimeWalk_011942= 4.80870
TimeWalk_011943= 4.72156
TimeWalk_011944= 4.68895
TimeWalk_011945= 4.62324
TimeWalk_011946= 4.59799
TimeWalk_011947= 4.54393
TimeWalk_011948= 4.50560
TimeWalk_011949= 4.42223
TimeWalk_011950= 4.37344
TimeWalk_011951= 4.31308
TimeWalk_011952= 4.27423
TimeWalk_011953= 4.22034
TimeWalk_011954= 4.15336
TimeWalk_011955= 4.12241
TimeWalk_011956= 4.06588
TimeWalk_011957= 4.00942
TimeWalk_011958= 3.97885
TimeWalk_011959= 3.95600
TimeWalk_011960= 3.90438
TimeWalk_011961= 3.87885
TimeWalk_011962= 3.78953
TimeWalk_011963= 3.75358
TimeWalk_011964= 3.71160
TimeWalk_011965= 3.63600
TimeWalk_011966= 3.58855
TimeWalk_011967= 3.51936
TimeWalk_011968= 3.49168
TimeWalk_011969= 3.43930
TimeWalk_011970= 3.40700
TimeWalk_011971= 3.33315
TimeWalk_011972= 3.31213
TimeWalk_011973= 3.26211
TimeWalk_011974= 3.23299
TimeWalk_011975= 3.15851
TimeWalk_011976= 3.12924
TimeWalk_011977= 3.04831
TimeWalk_011978= 3.01637
TimeWalk_011979= 2.97604
TimeWalk_011980= 2.90734
TimeWalk_011981= 2.87235
TimeWalk_011982= 2.80748
TimeWalk_011983= 2.79327
TimeWalk_011984= 2.72855
TimeWalk_011985= 2.71139
TimeWalk_011986= 2.63722
TimeWalk_011987= 2.61988
TimeWalk_011988= 2.54603
TimeWalk_011989= 2.52412
TimeWalk_011990= 2.45939
TimeWalk_011991= 2.41781
TimeWalk_011992= 2.37359
TimeWalk_011993= 2.31509
TimeWalk_011994= 2.28904
TimeWalk_011995= 2.23150
TimeWalk_011996= 2.20941
TimeWalk_011997= 2.14260
TimeWalk_011998= 2.12198
TimeWalk_011999= 2.05593
TimeWalk_012000= 2.04277
TimeWalk_012001= 1.98276
TimeWalk_012002= 1.94411
TimeWalk_012003= 1.90073
TimeWalk_012004= 1.84439
TimeWalk_012005= 1.82499
TimeWalk_012006= 1.76319
TimeWalk_012007= 1.74668
TimeWalk_012008= 1.69189
TimeWalk_012009= 1.67132
TimeWalk_012010= 1.61607
TimeWalk_012011= 1.58840
TimeWalk_012012= 1.53312
TimeWalk_012013= 1.50828
TimeWalk_012014= 1.45744
TimeWalk_012015= 1.41959
TimeWalk_012016= 1.38107
TimeWalk_012017= 1.32974
TimeWalk_012018= 1.30076
TimeWalk_012019= 1.24825
TimeWalk_012020= 1.22510
TimeWalk_012021= 1.16582
TimeWalk_012022= 1.14878
TimeWalk_012023= 1.08763
TimeWalk_012024= 1.07410
TimeWalk_012025= 1.01757
TimeWalk_012026= 0.99071
TimeWalk_012027= 0.93321
TimeWalk_012028= 0.89310
TimeWalk_012029= 0.86413
TimeWalk_012030= 0.81088
TimeWalk_012031= 0.78681
TimeWalk_012032= 0.74203
TimeWalk_012033= 0.71550
TimeWalk_012034= 0.66468
TimeWalk_012035= 0.64663
TimeWalk_012036= 0.59379
TimeWalk_012037= 0.58155
TimeWalk_012038= 0.52983
TimeWalk_012039= 0.51173
TimeWalk_012040= 0.46790
TimeWalk_012041= 0.43161
TimeWalk_012042= 0.40073
TimeWalk_012043= 0.35791
TimeWalk_012044= 0.33557
TimeWalk_012045= 0.28870
TimeWalk_012046= 0.27774
TimeWalk_012047= 0.22589
TimeWalk_012048= 0.20942
TimeWalk_012049= 0.16631
TimeWalk_012050= 0.14526
TimeWalk_012051= 0.09777
TimeWalk_012052= 0.08441
TimeWalk_012053= 0.03154
TimeWalk_012054= 0.00000
TimeWalk_012055= -0.02100
TimeWalk_012056= -0.06971
TimeWalk_012057= -0.09480
TimeWalk_012058= -0.12703
TimeWalk_012059= -0.16108
TimeWalk_012060= -0.20588
TimeWalk_012061= -0.23750
TimeWalk_012062= -0.26974
TimeWalk_012063= -0.29290
TimeWalk_012064= -0.33248
TimeWalk_012065= -0.34825
TimeWalk_012066= -0.39195
TimeWalk_012067= -0.43622
TimeWalk_012068= -0.46434
TimeWalk_012069= -0.51374
TimeWalk_012070= -0.54403
TimeWalk_012071= -0.58554
TimeWalk_012072= -0.62181
TimeWalk_012073= -0.65402
TimeWalk_012074= -0.67837
TimeWalk_012075= -0.73077
TimeWalk_012076= -0.75530
TimeWalk_012077= -0.80902
TimeWalk_012078= -0.84932
TimeWalk_012079= -0.89488
TimeWalk_012080= -0.95337
TimeWalk_012081= -0.98160
TimeWalk_012082= -1.02945
TimeWalk_012083= -1.06024
TimeWalk_012084= -1.11029
TimeWalk_012085= -1.15059
TimeWalk_012086= -1.21584
TimeWalk_012087= -1.25792
TimeWalk_012088= -1.30808
TimeWalk_012089= -1.35757
TimeWalk_012090= -1.40607
TimeWalk_012091= -1.43718
TimeWalk_012092= -1.49380
TimeWalk_012093= -1.55691
TimeWalk_012094= -1.60351
TimeWalk_012095= -1.68102
TimeWalk_012096= -1.70752
TimeWalk_012097= -1.76527
TimeWalk_012098= -1.80635
TimeWalk_012099= -1.86208
TimeWalk_012100= -1.88369
TimeWalk_012101= -1.93573
TimeWalk_012102= -1.96097
TimeWalk_012103= -2.02460
TimeWalk_012104= -2.04927
TimeWalk_012105= -2.09550
TimeWalk_012106= -2.14168
TimeWalk_012107= -2.16831
TimeWalk_012108= -2.16567
TimeWalk_012109= -2.17769
TimeWalk_012110= -2.18876
TimeWalk_012111= -2.19452
TimeWalk_012112= -2.21106
TimeWalk_012113= -2.20719
TimeWalk_012114= -2.20915
TimeWalk_012115= -2.21822
TimeWalk_012116= -2.21859
TimeWalk_012117= -2.23063
TimeWalk_012118= -2.22992
TimeWalk_012119= -2.24404
TimeWalk_012120= -2.23993
TimeWalk_012121= -2.23874
TimeWalk_012122= -2.23739
TimeWalk_012123= -2.23589
TimeWalk_012124= -2.22177
TimeWalk_012125= -2.20679
TimeWalk_012126= -2.21092
TimeWalk_012127= -2.20864
TimeWalk_012128= -2.19772
TimeWalk_012129= -2.19385
TimeWalk_012130= -2.20218
TimeWalk_012131= -2.21902
TimeWalk_012132= -2.21769
TimeWalk_012133= -2.21891
TimeWalk_012134= -2.22632
TimeWalk_012135= -2.22776
TimeWalk_012136= -2.23024
TimeWalk_012137= -2.22463
TimeWalk_012138= -2.22577
TimeWalk_012139= -2.22153
TimeWalk_012140= -2.22414
TimeWalk_012141= -2.22399
TimeWalk_012142= -2.22936
TimeWalk_012143= -2.22695
TimeWalk_012144= -2.22924
TimeWalk_012145= -2.23321
TimeWalk_012146= -2.23563
TimeWalk_012147= -2.23887
TimeWalk_012148= -2.25103
TimeWalk_012149= -2.23511
TimeWalk_012150= -2.24253
TimeWalk_012151= -2.20947
TimeWalk_012152= -2.23180
TimeWalk_012153= -2.23174
TimeWalk_012154= -2.22945
TimeWalk_012155= -2.23307
TimeWalk_012156= -2.24253
TimeWalk_012157= -2.23271
TimeWalk_012158= -2.25420
TimeWalk_012159= -2.22482
TimeWalk_012160= -2.24082
TimeWalk_012161= -2.24995
TimeWalk_012162= -2.25461
TimeWalk_012163= -2.26132
TimeWalk_012164= -2.25052
