TimeWalk_010901= -2.17627
TimeWalk_010902= -2.12826
TimeWalk_010903= -2.15185
TimeWalk_010904= -2.11265
TimeWalk_010905= -2.13093
TimeWalk_010906= -2.10475
TimeWalk_010907= -2.08586
TimeWalk_010908= -2.08328
TimeWalk_010909= -2.08259
TimeWalk_010910= -2.08722
TimeWalk_010911= -2.12802
TimeWalk_010912= -2.16204
TimeWalk_010913= -2.18844
TimeWalk_010914= -2.19209
TimeWalk_010915= -2.18995
TimeWalk_010916= -2.16389
TimeWalk_010917= -2.19120
TimeWalk_010918= -2.18541
TimeWalk_010919= -2.12840
TimeWalk_010920= -2.07451
TimeWalk_010921= -2.08665
TimeWalk_010922= -2.07004
TimeWalk_010923= -2.06663
TimeWalk_010924= -2.06222
TimeWalk_010925= -2.08660
TimeWalk_010926= -2.09655
TimeWalk_010927= -2.08815
TimeWalk_010928= -2.11050
TimeWalk_010929= -2.11177
TimeWalk_010930= -2.11776
TimeWalk_010931= -2.09562
TimeWalk_010932= -2.07711
TimeWalk_010933= -2.08646
TimeWalk_010934= -2.05254
TimeWalk_010935= -2.06280
TimeWalk_010936= -2.07156
TimeWalk_010937= -2.12817
TimeWalk_010938= -2.16355
TimeWalk_010939= -2.16537
TimeWalk_010940= -2.16755
TimeWalk_010941= -2.17709
TimeWalk_010942= -2.17866
TimeWalk_010943= -2.17315
TimeWalk_010944= -2.16403
TimeWalk_010945= -2.18733
TimeWalk_010946= -2.17720
TimeWalk_010947= -2.18386
TimeWalk_010948= -2.17784
TimeWalk_010949= -2.17737
TimeWalk_010950= -2.17552
TimeWalk_010951= -2.16353
TimeWalk_010952= -2.14094
TimeWalk_010953= -2.09396
TimeWalk_010954= -2.08832
TimeWalk_010955= -2.13914
TimeWalk_010956= -2.13786
TimeWalk_010957= -2.16268
TimeWalk_010958= -2.19121
TimeWalk_010959= -2.17662
TimeWalk_010960= -2.18787
TimeWalk_010961= -2.19562
TimeWalk_010962= -2.10903
TimeWalk_010963= -2.14024
TimeWalk_010964= -2.07540
TimeWalk_010965= -2.05489
TimeWalk_010966= -2.11409
TimeWalk_010967= -2.10867
TimeWalk_010968= -2.11263
TimeWalk_010969= -2.12716
TimeWalk_010970= -2.12732
TimeWalk_010971= -2.15329
TimeWalk_010972= -2.15859
TimeWalk_010973= -2.16353
TimeWalk_010974= -2.17162
TimeWalk_010975= -2.15919
TimeWalk_010976= -2.17444
TimeWalk_010977= -2.18152
TimeWalk_010978= -2.17371
TimeWalk_010979= -2.17791
TimeWalk_010980= -2.15324
TimeWalk_010981= -2.14918
TimeWalk_010982= -2.18439
TimeWalk_010983= -2.16615
TimeWalk_010984= -2.16408
TimeWalk_010985= -2.16693
TimeWalk_010986= -2.17903
TimeWalk_010987= -2.19980
TimeWalk_010988= -2.19841
TimeWalk_010989= -2.18943
TimeWalk_010990= -2.17390
TimeWalk_010991= -2.16917
TimeWalk_010992= -2.17162
TimeWalk_010993= -2.17210
TimeWalk_010994= -2.16942
TimeWalk_010995= -2.18123
TimeWalk_010996= -2.12592
TimeWalk_010997= -2.13636
TimeWalk_010998= -2.13558
TimeWalk_010999= -2.12451
TimeWalk_011000= -2.13675
TimeWalk_011001= -2.11960
TimeWalk_011002= -2.16421
TimeWalk_011003= -2.13013
TimeWalk_011004= -2.15685
TimeWalk_011005= -2.19005
TimeWalk_011006= -2.20844
TimeWalk_011007= -2.16966
TimeWalk_011008= -2.18265
TimeWalk_011009= -2.17916
TimeWalk_011010= -2.18182
TimeWalk_011011= -2.15196
TimeWalk_011012= -2.14901
TimeWalk_011013= -2.14889
TimeWalk_011014= -2.15910
TimeWalk_011015= -2.15509
TimeWalk_011016= -2.16803
TimeWalk_011017= -2.18622
TimeWalk_011018= -2.19698
TimeWalk_011019= -2.18453
TimeWalk_011020= -2.16661
TimeWalk_011021= -2.17431
TimeWalk_011022= -2.17879
TimeWalk_011023= -2.17066
TimeWalk_011024= -2.15844
TimeWalk_011025= -2.14686
TimeWalk_011026= -2.15206
TimeWalk_011027= -2.15895
TimeWalk_011028= -2.13179
TimeWalk_011029= -2.12437
TimeWalk_011030= -2.13916
TimeWalk_011031= -2.15500
TimeWalk_011032= -2.14488
TimeWalk_011033= -2.14368
TimeWalk_011034= -2.13427
TimeWalk_011035= -2.12753
TimeWalk_011036= -2.12305
TimeWalk_011037= -2.09952
TimeWalk_011038= -2.10934
TimeWalk_011039= -2.11750
TimeWalk_011040= -2.10355
TimeWalk_011041= -2.09078
TimeWalk_011042= -2.09342
TimeWalk_011043= -2.09727
TimeWalk_011044= -2.10189
TimeWalk_011045= -2.10623
TimeWalk_011046= -2.10011
TimeWalk_011047= -2.11136
TimeWalk_011048= -2.11587
TimeWalk_011049= -2.10838
TimeWalk_011050= -2.12220
TimeWalk_011051= -2.13582
TimeWalk_011052= -2.18478
TimeWalk_011053= -2.18517
TimeWalk_011054= -2.16220
TimeWalk_011055= -2.15496
TimeWalk_011056= -2.14902
TimeWalk_011057= -2.14715
TimeWalk_011058= -2.16521
TimeWalk_011059= -2.08270
TimeWalk_011060= -2.08270
TimeWalk_011061= -2.08270
TimeWalk_011062= -2.08270
TimeWalk_011063= -2.08270
TimeWalk_011064= -2.08270
TimeWalk_011065= -2.08270
TimeWalk_011066= -2.08270
TimeWalk_011067= -2.08270
TimeWalk_011068= -2.08270
TimeWalk_011069= -2.08270
TimeWalk_011070= 7.17304
TimeWalk_011071= 7.12695
TimeWalk_011072= 7.12695
TimeWalk_011073= 7.12695
TimeWalk_011074= 7.12695
TimeWalk_011075= 7.12695
TimeWalk_011076= 7.12695
TimeWalk_011077= 7.12695
TimeWalk_011078= 7.12695
TimeWalk_011079= 7.12695
TimeWalk_011080= 7.12695
TimeWalk_011081= 7.12695
TimeWalk_011082= 7.14185
TimeWalk_011083= 7.08309
TimeWalk_011084= 7.00712
TimeWalk_011085= 6.93353
TimeWalk_011086= 6.87158
TimeWalk_011087= 6.78535
TimeWalk_011088= 6.68845
TimeWalk_011089= 6.62413
TimeWalk_011090= 6.59873
TimeWalk_011091= 6.51244
TimeWalk_011092= 6.43472
TimeWalk_011093= 6.41130
TimeWalk_011094= 6.33459
TimeWalk_011095= 6.26775
TimeWalk_011096= 6.20244
TimeWalk_011097= 6.12196
TimeWalk_011098= 6.08777
TimeWalk_011099= 6.01403
TimeWalk_011100= 5.96856
TimeWalk_011101= 5.90299
TimeWalk_011102= 5.85701
TimeWalk_011103= 5.80178
TimeWalk_011104= 5.74873
TimeWalk_011105= 5.70447
TimeWalk_011106= 5.66032
TimeWalk_011107= 5.57922
TimeWalk_011108= 5.53160
TimeWalk_011109= 5.46428
TimeWalk_011110= 5.40995
TimeWalk_011111= 5.35806
TimeWalk_011112= 5.30614
TimeWalk_011113= 5.25954
TimeWalk_011114= 5.20774
TimeWalk_011115= 5.17666
TimeWalk_011116= 5.10880
TimeWalk_011117= 5.07219
TimeWalk_011118= 5.01034
TimeWalk_011119= 4.97184
TimeWalk_011120= 4.88939
TimeWalk_011121= 4.84669
TimeWalk_011122= 4.78625
TimeWalk_011123= 4.73249
TimeWalk_011124= 4.69089
TimeWalk_011125= 4.62789
TimeWalk_011126= 4.59756
TimeWalk_011127= 4.53023
TimeWalk_011128= 4.50033
TimeWalk_011129= 4.44465
TimeWalk_011130= 4.40400
TimeWalk_011131= 4.35374
TimeWalk_011132= 4.28668
TimeWalk_011133= 4.23475
TimeWalk_011134= 4.17275
TimeWalk_011135= 4.13749
TimeWalk_011136= 4.08084
TimeWalk_011137= 4.04503
TimeWalk_011138= 3.98841
TimeWalk_011139= 3.95857
TimeWalk_011140= 3.89519
TimeWalk_011141= 3.86450
TimeWalk_011142= 3.79900
TimeWalk_011143= 3.76775
TimeWalk_011144= 3.71006
TimeWalk_011145= 3.65669
TimeWalk_011146= 3.61119
TimeWalk_011147= 3.54757
TimeWalk_011148= 3.50298
TimeWalk_011149= 3.45237
TimeWalk_011150= 3.41719
TimeWalk_011151= 3.36200
TimeWalk_011152= 3.33148
TimeWalk_011153= 3.26773
TimeWalk_011154= 3.23137
TimeWalk_011155= 3.16856
TimeWalk_011156= 3.14341
TimeWalk_011157= 3.07788
TimeWalk_011158= 3.02964
TimeWalk_011159= 2.98761
TimeWalk_011160= 2.91827
TimeWalk_011161= 2.89820
TimeWalk_011162= 2.82394
TimeWalk_011163= 2.80824
TimeWalk_011164= 2.73579
TimeWalk_011165= 2.71998
TimeWalk_011166= 2.65398
TimeWalk_011167= 2.62905
TimeWalk_011168= 2.56721
TimeWalk_011169= 2.53731
TimeWalk_011170= 2.47969
TimeWalk_011171= 2.43039
TimeWalk_011172= 2.38336
TimeWalk_011173= 2.32474
TimeWalk_011174= 2.29713
TimeWalk_011175= 2.23257
TimeWalk_011176= 2.21639
TimeWalk_011177= 2.14564
TimeWalk_011178= 2.13163
TimeWalk_011179= 2.06903
TimeWalk_011180= 2.04406
TimeWalk_011181= 1.97492
TimeWalk_011182= 1.93788
TimeWalk_011183= 1.88833
TimeWalk_011184= 1.83569
TimeWalk_011185= 1.81541
TimeWalk_011186= 1.75168
TimeWalk_011187= 1.73694
TimeWalk_011188= 1.67736
TimeWalk_011189= 1.65369
TimeWalk_011190= 1.60103
TimeWalk_011191= 1.57304
TimeWalk_011192= 1.51925
TimeWalk_011193= 1.49220
TimeWalk_011194= 1.44006
TimeWalk_011195= 1.40179
TimeWalk_011196= 1.36111
TimeWalk_011197= 1.31500
TimeWalk_011198= 1.28741
TimeWalk_011199= 1.23703
TimeWalk_011200= 1.21512
TimeWalk_011201= 1.15711
TimeWalk_011202= 1.14643
TimeWalk_011203= 1.09211
TimeWalk_011204= 1.07173
TimeWalk_011205= 1.02272
TimeWalk_011206= 0.99750
TimeWalk_011207= 0.94928
TimeWalk_011208= 0.91202
TimeWalk_011209= 0.87526
TimeWalk_011210= 0.83169
TimeWalk_011211= 0.80796
TimeWalk_011212= 0.75814
TimeWalk_011213= 0.73976
TimeWalk_011214= 0.68350
TimeWalk_011215= 0.67277
TimeWalk_011216= 0.62659
TimeWalk_011217= 0.60217
TimeWalk_011218= 0.55336
TimeWalk_011219= 0.53380
TimeWalk_011220= 0.48334
TimeWalk_011221= 0.45303
TimeWalk_011222= 0.41385
TimeWalk_011223= 0.36696
TimeWalk_011224= 0.34880
TimeWalk_011225= 0.29634
TimeWalk_011226= 0.28400
TimeWalk_011227= 0.23616
TimeWalk_011228= 0.21430
TimeWalk_011229= 0.16573
TimeWalk_011230= 0.14626
TimeWalk_011231= 0.09361
TimeWalk_011232= 0.08029
TimeWalk_011233= 0.03026
TimeWalk_011234= 0.00000
TimeWalk_011235= -0.02343
TimeWalk_011236= -0.06909
TimeWalk_011237= -0.09490
TimeWalk_011238= -0.13369
TimeWalk_011239= -0.16821
TimeWalk_011240= -0.21848
TimeWalk_011241= -0.25013
TimeWalk_011242= -0.28632
TimeWalk_011243= -0.31753
TimeWalk_011244= -0.35986
TimeWalk_011245= -0.37778
TimeWalk_011246= -0.42534
TimeWalk_011247= -0.47063
TimeWalk_011248= -0.50658
TimeWalk_011249= -0.56276
TimeWalk_011250= -0.58774
TimeWalk_011251= -0.63176
TimeWalk_011252= -0.66849
TimeWalk_011253= -0.71113
TimeWalk_011254= -0.74061
TimeWalk_011255= -0.78896
TimeWalk_011256= -0.82393
TimeWalk_011257= -0.88175
TimeWalk_011258= -0.91711
TimeWalk_011259= -0.96976
TimeWalk_011260= -1.02715
TimeWalk_011261= -1.06179
TimeWalk_011262= -1.10422
TimeWalk_011263= -1.14491
TimeWalk_011264= -1.20119
TimeWalk_011265= -1.24037
TimeWalk_011266= -1.30956
TimeWalk_011267= -1.34444
TimeWalk_011268= -1.39919
TimeWalk_011269= -1.44064
TimeWalk_011270= -1.49463
TimeWalk_011271= -1.51797
TimeWalk_011272= -1.57806
TimeWalk_011273= -1.63142
TimeWalk_011274= -1.67916
TimeWalk_011275= -1.74589
TimeWalk_011276= -1.77251
TimeWalk_011277= -1.83193
TimeWalk_011278= -1.88145
TimeWalk_011279= -1.93305
TimeWalk_011280= -1.96062
TimeWalk_011281= -2.02338
TimeWalk_011282= -2.06043
TimeWalk_011283= -2.14671
TimeWalk_011284= -2.19977
TimeWalk_011285= -2.28563
TimeWalk_011286= -2.48216
TimeWalk_011287= -2.56117
TimeWalk_011288= -2.69729
TimeWalk_011289= -2.72122
TimeWalk_011290= -2.79025
TimeWalk_011291= -2.83892
TimeWalk_011292= -2.91259
TimeWalk_011293= -2.94064
TimeWalk_011294= -2.97962
TimeWalk_011295= -3.02348
TimeWalk_011296= -3.04352
TimeWalk_011297= -3.07584
TimeWalk_011298= -3.09790
TimeWalk_011299= -3.12280
TimeWalk_011300= -3.14450
TimeWalk_011301= -3.16078
TimeWalk_011302= -3.17514
TimeWalk_011303= -3.20668
TimeWalk_011304= -3.23775
TimeWalk_011305= -3.29027
TimeWalk_011306= -3.27910
TimeWalk_011307= -3.27640
TimeWalk_011308= -3.30847
TimeWalk_011309= -3.33679
TimeWalk_011310= -3.18505
TimeWalk_011311= -3.06009
TimeWalk_011312= -2.76009
TimeWalk_011313= -2.46009
TimeWalk_011314= -2.16009
TimeWalk_011315= -2.12002
TimeWalk_011316= -2.11777
TimeWalk_011317= -2.10060
TimeWalk_011318= -2.12131
TimeWalk_011319= -2.10200
TimeWalk_011320= -2.10362
TimeWalk_011321= -2.08613
TimeWalk_011322= -2.10512
TimeWalk_011323= -2.11474
TimeWalk_011324= -2.10590
TimeWalk_011325= -2.09901
TimeWalk_011326= -2.12658
TimeWalk_011327= -2.12425
TimeWalk_011328= -2.12602
TimeWalk_011329= -2.12907
TimeWalk_011330= -2.12397
TimeWalk_011331= -2.12651
TimeWalk_011332= -2.10608
TimeWalk_011333= -2.12008
TimeWalk_011334= -2.10053
TimeWalk_011335= -2.10001
TimeWalk_011336= -2.12342
TimeWalk_011337= -2.12485
TimeWalk_011338= -2.16013
TimeWalk_011339= -2.14309
TimeWalk_011340= -2.12866
TimeWalk_011341= -2.22200
TimeWalk_011342= -2.18939
TimeWalk_011343= -2.18594
TimeWalk_011344= -2.15950
TimeWalk_011345= -2.15626
TimeWalk_011346= -2.12590
TimeWalk_011347= -2.14336
TimeWalk_011348= -2.12049
TimeWalk_011349= -2.11479
TimeWalk_011350= -2.11522
TimeWalk_011351= -2.17085
TimeWalk_011352= -2.15799
TimeWalk_011353= -2.15568
TimeWalk_011354= -2.15293
TimeWalk_011355= -2.17736
TimeWalk_011356= -2.12324
TimeWalk_011357= -2.15306
TimeWalk_011358= -2.15470
TimeWalk_011359= -2.15182
TimeWalk_011360= -2.17380
TimeWalk_011361= -2.14126
TimeWalk_011362= -2.12079
TimeWalk_011363= -2.13745
TimeWalk_011364= -2.12019
TimeWalk_011365= -2.15984
TimeWalk_011366= -2.09001
TimeWalk_011367= -2.17752
TimeWalk_011368= -2.06606
TimeWalk_011369= -2.13955
TimeWalk_011370= -2.12798
TimeWalk_011371= -2.09433
TimeWalk_011372= -2.13251
TimeWalk_011373= -2.16729
TimeWalk_011374= -2.19591
TimeWalk_011375= -2.19254
TimeWalk_011376= -2.17329
TimeWalk_011377= -2.16853
TimeWalk_011378= -2.15056
TimeWalk_011379= -2.16221
TimeWalk_011380= -2.18175
TimeWalk_011381= -2.17210
TimeWalk_011382= -2.17526
TimeWalk_011383= -2.17062
TimeWalk_011384= -2.14292
TimeWalk_011385= -2.14975
TimeWalk_011386= -2.15874
TimeWalk_011387= -2.17081
TimeWalk_011388= -2.18035
TimeWalk_011389= -2.18641
TimeWalk_011390= -2.16997
TimeWalk_011391= -2.16379
TimeWalk_011392= -2.18449
TimeWalk_011393= -2.15420
TimeWalk_011394= -2.14326
TimeWalk_011395= -2.13939
TimeWalk_011396= -2.13696
TimeWalk_011397= -2.13097
TimeWalk_011398= -2.14657
TimeWalk_011399= -2.14687
TimeWalk_011400= -2.11641
TimeWalk_011401= -2.14179
TimeWalk_011402= -2.16479
TimeWalk_011403= -2.13499
TimeWalk_011404= -2.14181
TimeWalk_011405= -2.14361
TimeWalk_011406= -2.15943
TimeWalk_011407= -2.12444
TimeWalk_011408= -2.16036
TimeWalk_011409= -2.14774
TimeWalk_011410= -2.14470
TimeWalk_011411= -2.13886
TimeWalk_011412= -2.14208
TimeWalk_011413= -2.13455
TimeWalk_011414= -2.12971
TimeWalk_011415= -2.11113
TimeWalk_011416= -2.09937
TimeWalk_011417= -2.11135
TimeWalk_011418= -2.11130
TimeWalk_011419= -2.12537
TimeWalk_011420= -2.14680
TimeWalk_011421= -2.15321
TimeWalk_011422= -2.15819
TimeWalk_011423= -2.17614
TimeWalk_011424= -2.16955
TimeWalk_011425= -2.16686
TimeWalk_011426= -2.16479
TimeWalk_011427= -2.15521
TimeWalk_011428= -2.14882
TimeWalk_011429= -2.13962
TimeWalk_011430= -2.13740
TimeWalk_011431= -2.13883
TimeWalk_011432= -2.12808
TimeWalk_011433= -2.12163
TimeWalk_011434= -2.12161
TimeWalk_011435= -2.11650
TimeWalk_011436= -2.11274
TimeWalk_011437= -2.11066
TimeWalk_011438= -2.09403
TimeWalk_011439= -2.09800
TimeWalk_011440= -2.12565
TimeWalk_011441= -2.13485
TimeWalk_011442= -2.12888
TimeWalk_011443= -2.12544
TimeWalk_011444= -2.12341
TimeWalk_011445= -2.11304
TimeWalk_011446= -2.12393
TimeWalk_011447= -2.11909
TimeWalk_011448= -2.11335
TimeWalk_011449= -2.12231
TimeWalk_011450= -2.13345
TimeWalk_011451= -2.15190
TimeWalk_011452= -2.15350
TimeWalk_011453= -2.14117
TimeWalk_011454= -2.13293
TimeWalk_011455= -2.13641
TimeWalk_011456= -2.13281
TimeWalk_011457= -2.12842
TimeWalk_011458= -2.13572
TimeWalk_011459= -2.12859
TimeWalk_011460= -2.15452
TimeWalk_011461= -2.14709
TimeWalk_011462= -2.14939
TimeWalk_011463= -2.14655
TimeWalk_011464= -2.14618
TimeWalk_011465= -2.14573
TimeWalk_011466= -2.15454
TimeWalk_011467= -2.12018
TimeWalk_011468= -2.13135
TimeWalk_011469= -2.11516
TimeWalk_011470= -2.14156
TimeWalk_011471= -2.13677
TimeWalk_011472= -2.05900
TimeWalk_011473= -2.05900
TimeWalk_011474= -2.05900
TimeWalk_011475= -2.05900
TimeWalk_011476= -2.05900
TimeWalk_011477= -2.05900
TimeWalk_011478= -2.05900
TimeWalk_011479= -2.05900
TimeWalk_011480= 7.10680
TimeWalk_011481= 7.06251
TimeWalk_011482= 7.06251
TimeWalk_011483= 7.06251
TimeWalk_011484= 7.06251
TimeWalk_011485= 7.06251
TimeWalk_011486= 7.06251
TimeWalk_011487= 7.06251
TimeWalk_011488= 7.06251
TimeWalk_011489= 7.06251
TimeWalk_011490= 7.06251
TimeWalk_011491= 7.06251
TimeWalk_011492= 7.08764
TimeWalk_011493= 7.07767
TimeWalk_011494= 6.97122
TimeWalk_011495= 6.91303
TimeWalk_011496= 6.85137
TimeWalk_011497= 6.81980
TimeWalk_011498= 6.82352
TimeWalk_011499= 6.59581
TimeWalk_011500= 6.51033
TimeWalk_011501= 6.47698
TimeWalk_011502= 6.41278
TimeWalk_011503= 6.38752
TimeWalk_011504= 6.32766
TimeWalk_011505= 6.24017
TimeWalk_011506= 6.19533
TimeWalk_011507= 6.13122
TimeWalk_011508= 6.07206
TimeWalk_011509= 6.01425
TimeWalk_011510= 5.96869
TimeWalk_011511= 5.86269
TimeWalk_011512= 5.83537
TimeWalk_011513= 5.78198
TimeWalk_011514= 5.73466
TimeWalk_011515= 5.69132
TimeWalk_011516= 5.65748
TimeWalk_011517= 5.56425
TimeWalk_011518= 5.50850
TimeWalk_011519= 5.44269
TimeWalk_011520= 5.38169
TimeWalk_011521= 5.35450
TimeWalk_011522= 5.30096
TimeWalk_011523= 5.27755
TimeWalk_011524= 5.18937
TimeWalk_011525= 5.15562
TimeWalk_011526= 5.08890
TimeWalk_011527= 5.06032
TimeWalk_011528= 4.98974
TimeWalk_011529= 4.95297
TimeWalk_011530= 4.88634
TimeWalk_011531= 4.83666
TimeWalk_011532= 4.78211
TimeWalk_011533= 4.72157
TimeWalk_011534= 4.67718
TimeWalk_011535= 4.62092
TimeWalk_011536= 4.59153
TimeWalk_011537= 4.52652
TimeWalk_011538= 4.48590
TimeWalk_011539= 4.43146
TimeWalk_011540= 4.38905
TimeWalk_011541= 4.33164
TimeWalk_011542= 4.28055
TimeWalk_011543= 4.22488
TimeWalk_011544= 4.16303
TimeWalk_011545= 4.12725
TimeWalk_011546= 4.07584
TimeWalk_011547= 4.03554
TimeWalk_011548= 3.97094
TimeWalk_011549= 3.93538
TimeWalk_011550= 3.88637
TimeWalk_011551= 3.85072
TimeWalk_011552= 3.79162
TimeWalk_011553= 3.76125
TimeWalk_011554= 3.70129
TimeWalk_011555= 3.63752
TimeWalk_011556= 3.59574
TimeWalk_011557= 3.52576
TimeWalk_011558= 3.49289
TimeWalk_011559= 3.44306
TimeWalk_011560= 3.40588
TimeWalk_011561= 3.34598
TimeWalk_011562= 3.31644
TimeWalk_011563= 3.25951
TimeWalk_011564= 3.22527
TimeWalk_011565= 3.16113
TimeWalk_011566= 3.13057
TimeWalk_011567= 3.06983
TimeWalk_011568= 3.01679
TimeWalk_011569= 2.96564
TimeWalk_011570= 2.90540
TimeWalk_011571= 2.87674
TimeWalk_011572= 2.81153
TimeWalk_011573= 2.78798
TimeWalk_011574= 2.72041
TimeWalk_011575= 2.70453
TimeWalk_011576= 2.63112
TimeWalk_011577= 2.61472
TimeWalk_011578= 2.55720
TimeWalk_011579= 2.52840
TimeWalk_011580= 2.45838
TimeWalk_011581= 2.42091
TimeWalk_011582= 2.37138
TimeWalk_011583= 2.31507
TimeWalk_011584= 2.28628
TimeWalk_011585= 2.22594
TimeWalk_011586= 2.21003
TimeWalk_011587= 2.14037
TimeWalk_011588= 2.12273
TimeWalk_011589= 2.05137
TimeWalk_011590= 2.03744
TimeWalk_011591= 1.96651
TimeWalk_011592= 1.93231
TimeWalk_011593= 1.88397
TimeWalk_011594= 1.83257
TimeWalk_011595= 1.80562
TimeWalk_011596= 1.74817
TimeWalk_011597= 1.72896
TimeWalk_011598= 1.66270
TimeWalk_011599= 1.65112
TimeWalk_011600= 1.59303
TimeWalk_011601= 1.56803
TimeWalk_011602= 1.51562
TimeWalk_011603= 1.48704
TimeWalk_011604= 1.43611
TimeWalk_011605= 1.39030
TimeWalk_011606= 1.35784
TimeWalk_011607= 1.31082
TimeWalk_011608= 1.28277
TimeWalk_011609= 1.23382
TimeWalk_011610= 1.20923
TimeWalk_011611= 1.15394
TimeWalk_011612= 1.14346
TimeWalk_011613= 1.08937
TimeWalk_011614= 1.06801
TimeWalk_011615= 1.01951
TimeWalk_011616= 0.99308
TimeWalk_011617= 0.94599
TimeWalk_011618= 0.90348
TimeWalk_011619= 0.87113
TimeWalk_011620= 0.82869
TimeWalk_011621= 0.80370
TimeWalk_011622= 0.75494
TimeWalk_011623= 0.73604
TimeWalk_011624= 0.67995
TimeWalk_011625= 0.66952
TimeWalk_011626= 0.61619
TimeWalk_011627= 0.59893
TimeWalk_011628= 0.55064
TimeWalk_011629= 0.53005
TimeWalk_011630= 0.48042
TimeWalk_011631= 0.45052
TimeWalk_011632= 0.41048
TimeWalk_011633= 0.36478
TimeWalk_011634= 0.34612
TimeWalk_011635= 0.29407
TimeWalk_011636= 0.28206
TimeWalk_011637= 0.23491
TimeWalk_011638= 0.21243
TimeWalk_011639= 0.16463
TimeWalk_011640= 0.14491
TimeWalk_011641= 0.09254
TimeWalk_011642= 0.07958
TimeWalk_011643= 0.03009
TimeWalk_011644= 0.00000
TimeWalk_011645= -0.02339
TimeWalk_011646= -0.06891
TimeWalk_011647= -0.09474
TimeWalk_011648= -0.13299
TimeWalk_011649= -0.16709
TimeWalk_011650= -0.21706
TimeWalk_011651= -0.24829
TimeWalk_011652= -0.28394
TimeWalk_011653= -0.31492
TimeWalk_011654= -0.35600
TimeWalk_011655= -0.37368
TimeWalk_011656= -0.42435
TimeWalk_011657= -0.46496
TimeWalk_011658= -0.49924
TimeWalk_011659= -0.55479
TimeWalk_011660= -0.57816
TimeWalk_011661= -0.62124
TimeWalk_011662= -0.65650
TimeWalk_011663= -0.69470
TimeWalk_011664= -0.72618
TimeWalk_011665= -0.76999
TimeWalk_011666= -0.79799
TimeWalk_011667= -0.85860
TimeWalk_011668= -0.89341
TimeWalk_011669= -0.94113
TimeWalk_011670= -0.99680
TimeWalk_011671= -1.02775
TimeWalk_011672= -1.06810
TimeWalk_011673= -1.09800
TimeWalk_011674= -1.15199
TimeWalk_011675= -1.18924
TimeWalk_011676= -1.25389
TimeWalk_011677= -1.28664
TimeWalk_011678= -1.34074
TimeWalk_011679= -1.38182
TimeWalk_011680= -1.43052
TimeWalk_011681= -1.45432
TimeWalk_011682= -1.51317
TimeWalk_011683= -1.57039
TimeWalk_011684= -1.61804
TimeWalk_011685= -1.68550
TimeWalk_011686= -1.71889
TimeWalk_011687= -1.77650
TimeWalk_011688= -1.82067
TimeWalk_011689= -1.87142
TimeWalk_011690= -1.90160
TimeWalk_011691= -1.96254
TimeWalk_011692= -1.99995
TimeWalk_011693= -2.07123
TimeWalk_011694= -2.11432
TimeWalk_011695= -2.16661
TimeWalk_011696= -2.23086
TimeWalk_011697= -2.26668
TimeWalk_011698= -2.31842
TimeWalk_011699= -2.35016
TimeWalk_011700= -2.41285
TimeWalk_011701= -2.45634
TimeWalk_011702= -2.53507
TimeWalk_011703= -2.58417
TimeWalk_011704= -2.65619
TimeWalk_011705= -2.73785
TimeWalk_011706= -2.76709
TimeWalk_011707= -2.82970
TimeWalk_011708= -2.86497
TimeWalk_011709= -2.90832
TimeWalk_011710= -2.92320
TimeWalk_011711= -2.99388
TimeWalk_011712= -3.00950
TimeWalk_011713= -3.04623
TimeWalk_011714= -3.09391
TimeWalk_011715= -3.13546
TimeWalk_011716= -3.14545
TimeWalk_011717= -3.15159
TimeWalk_011718= -3.13308
TimeWalk_011719= -3.05702
TimeWalk_011720= -3.35701
TimeWalk_011721= -3.11017
TimeWalk_011722= -2.81017
TimeWalk_011723= -2.51017
TimeWalk_011724= -2.21017
TimeWalk_011725= -2.20534
TimeWalk_011726= -2.19729
TimeWalk_011727= -2.19172
TimeWalk_011728= -2.22322
TimeWalk_011729= -2.21045
TimeWalk_011730= -2.22173
TimeWalk_011731= -2.20875
TimeWalk_011732= -2.19337
TimeWalk_011733= -2.18530
TimeWalk_011734= -2.18681
TimeWalk_011735= -2.20509
TimeWalk_011736= -2.19441
TimeWalk_011737= -2.19664
TimeWalk_011738= -2.19592
TimeWalk_011739= -2.20174
TimeWalk_011740= -2.23826
TimeWalk_011741= -2.21945
TimeWalk_011742= -2.23970
TimeWalk_011743= -2.24121
TimeWalk_011744= -2.24595
TimeWalk_011745= -2.27174
TimeWalk_011746= -2.25629
TimeWalk_011747= -2.25849
TimeWalk_011748= -2.21247
TimeWalk_011749= -2.20359
TimeWalk_011750= -2.18526
TimeWalk_011751= -2.18478
TimeWalk_011752= -2.21915
TimeWalk_011753= -2.23677
TimeWalk_011754= -2.23357
TimeWalk_011755= -2.22754
TimeWalk_011756= -2.22474
TimeWalk_011757= -2.21431
TimeWalk_011758= -2.24831
TimeWalk_011759= -2.27392
TimeWalk_011760= -2.28398
TimeWalk_011761= -2.28041
TimeWalk_011762= -2.25352
TimeWalk_011763= -2.25022
TimeWalk_011764= -2.24509
TimeWalk_011765= -2.23325
TimeWalk_011766= -2.26679
TimeWalk_011767= -2.27881
TimeWalk_011768= -2.29116
TimeWalk_011769= -2.29064
TimeWalk_011770= -2.27807
TimeWalk_011771= -2.25984
TimeWalk_011772= -2.22847
TimeWalk_011773= -2.25071
TimeWalk_011774= -2.21290
TimeWalk_011775= -2.14195
