TimeWalk_011115= 5.15607
TimeWalk_011116= 5.09614
TimeWalk_011117= 5.05464
TimeWalk_011118= 4.99317
TimeWalk_011119= 4.95761
TimeWalk_011120= 4.89339
TimeWalk_011121= 4.84315
TimeWalk_011122= 4.77221
TimeWalk_011123= 4.72451
TimeWalk_011124= 4.68595
TimeWalk_011125= 4.62249
TimeWalk_011126= 4.58951
TimeWalk_011127= 4.53351
TimeWalk_011128= 4.50441
TimeWalk_011129= 4.43928
TimeWalk_011130= 4.40302
TimeWalk_011131= 4.33496
TimeWalk_011132= 4.27815
TimeWalk_011133= 4.22383
TimeWalk_011134= 4.16373
TimeWalk_011135= 4.12788
TimeWalk_011136= 4.07161
TimeWalk_011137= 4.03046
TimeWalk_011138= 3.98223
TimeWalk_011139= 3.94544
TimeWalk_011140= 3.88294
TimeWalk_011141= 3.86037
TimeWalk_011142= 3.80060
TimeWalk_011143= 3.77010
TimeWalk_011144= 3.71134
TimeWalk_011145= 3.65933
TimeWalk_011146= 3.60557
TimeWalk_011147= 3.54157
TimeWalk_011148= 3.50469
TimeWalk_011149= 3.45797
TimeWalk_011150= 3.41328
TimeWalk_011151= 3.35792
TimeWalk_011152= 3.32661
TimeWalk_011153= 3.26478
TimeWalk_011154= 3.23304
TimeWalk_011155= 3.16779
TimeWalk_011156= 3.13910
TimeWalk_011157= 3.08048
TimeWalk_011158= 3.03429
TimeWalk_011159= 2.99543
TimeWalk_011160= 2.92075
TimeWalk_011161= 2.89914
TimeWalk_011162= 2.82438
TimeWalk_011163= 2.81203
TimeWalk_011164= 2.73936
TimeWalk_011165= 2.72314
TimeWalk_011166= 2.65345
TimeWalk_011167= 2.62819
TimeWalk_011168= 2.57183
TimeWalk_011169= 2.54232
TimeWalk_011170= 2.48413
TimeWalk_011171= 2.43493
TimeWalk_011172= 2.38556
TimeWalk_011173= 2.32568
TimeWalk_011174= 2.29636
TimeWalk_011175= 2.23419
TimeWalk_011176= 2.21977
TimeWalk_011177= 2.14781
TimeWalk_011178= 2.13289
TimeWalk_011179= 2.07105
TimeWalk_011180= 2.04479
TimeWalk_011181= 1.97809
TimeWalk_011182= 1.94139
TimeWalk_011183= 1.89178
TimeWalk_011184= 1.83891
TimeWalk_011185= 1.82034
TimeWalk_011186= 1.75612
TimeWalk_011187= 1.74045
TimeWalk_011188= 1.68282
TimeWalk_011189= 1.65941
TimeWalk_011190= 1.60394
TimeWalk_011191= 1.57776
TimeWalk_011192= 1.52343
TimeWalk_011193= 1.49843
TimeWalk_011194= 1.44607
TimeWalk_011195= 1.40782
TimeWalk_011196= 1.36544
TimeWalk_011197= 1.32023
TimeWalk_011198= 1.29412
TimeWalk_011199= 1.24229
TimeWalk_011200= 1.22100
TimeWalk_011201= 1.16357
TimeWalk_011202= 1.15238
TimeWalk_011203= 1.09768
TimeWalk_011204= 1.07789
TimeWalk_011205= 1.02642
TimeWalk_011206= 1.00261
TimeWalk_011207= 0.95429
TimeWalk_011208= 0.91684
TimeWalk_011209= 0.87875
TimeWalk_011210= 0.83523
TimeWalk_011211= 0.81268
TimeWalk_011212= 0.76207
TimeWalk_011213= 0.74351
TimeWalk_011214= 0.68750
TimeWalk_011215= 0.67666
TimeWalk_011216= 0.62975
TimeWalk_011217= 0.60633
TimeWalk_011218= 0.55582
TimeWalk_011219= 0.53697
TimeWalk_011220= 0.48685
TimeWalk_011221= 0.45572
TimeWalk_011222= 0.41514
TimeWalk_011223= 0.36930
TimeWalk_011224= 0.35128
TimeWalk_011225= 0.29821
TimeWalk_011226= 0.28574
TimeWalk_011227= 0.23707
TimeWalk_011228= 0.21550
TimeWalk_011229= 0.16700
TimeWalk_011230= 0.14786
TimeWalk_011231= 0.09355
TimeWalk_011232= 0.08096
TimeWalk_011233= 0.03132
TimeWalk_011234= 0.00000
TimeWalk_011235= -0.02458
TimeWalk_011236= -0.07041
TimeWalk_011237= -0.09630
TimeWalk_011238= -0.13483
TimeWalk_011239= -0.17076
TimeWalk_011240= -0.22197
TimeWalk_011241= -0.25110
TimeWalk_011242= -0.28775
TimeWalk_011243= -0.31894
TimeWalk_011244= -0.36098
TimeWalk_011245= -0.37930
TimeWalk_011246= -0.42566
TimeWalk_011247= -0.47080
TimeWalk_011248= -0.50843
TimeWalk_011249= -0.56215
TimeWalk_011250= -0.58572
TimeWalk_011251= -0.62832
TimeWalk_011252= -0.66466
TimeWalk_011253= -0.70527
TimeWalk_011254= -0.73411
TimeWalk_011255= -0.77965
TimeWalk_011256= -0.80709
TimeWalk_011257= -0.86957
TimeWalk_011258= -0.90152
TimeWalk_011259= -0.95068
TimeWalk_011260= -1.00918
TimeWalk_011261= -1.03698
TimeWalk_011262= -1.07953
TimeWalk_011263= -1.11454
TimeWalk_011264= -1.16250
TimeWalk_011265= -1.19733
TimeWalk_011266= -1.26574
TimeWalk_011267= -1.29394
TimeWalk_011268= -1.34885
TimeWalk_011269= -1.39419
TimeWalk_011270= -1.43971
TimeWalk_011271= -1.46300
TimeWalk_011272= -1.51727
TimeWalk_011273= -1.57481
TimeWalk_011274= -1.61914
TimeWalk_011275= -1.68623
TimeWalk_011276= -1.71369
TimeWalk_011277= -1.76848
TimeWalk_011278= -1.81021
TimeWalk_011279= -1.85040
TimeWalk_011280= -1.87162
TimeWalk_011281= -1.92833
TimeWalk_011282= -1.96245
TimeWalk_011283= -2.02665
TimeWalk_011284= -2.06322
TimeWalk_011285= -2.10582
TimeWalk_011286= -2.16810
TimeWalk_011287= -2.19350
TimeWalk_011288= -2.24136
TimeWalk_011289= -2.25536
TimeWalk_011290= -2.31529
TimeWalk_011291= -2.36466
TimeWalk_011292= -2.40473
TimeWalk_011293= -2.44628
TimeWalk_011294= -2.50004
TimeWalk_011295= -2.56148
TimeWalk_011296= -2.55713
TimeWalk_011297= -2.60273
TimeWalk_011298= -2.61568
TimeWalk_011299= -2.65327
TimeWalk_011300= -2.68921
TimeWalk_011301= -2.68657
TimeWalk_011302= -2.68528
TimeWalk_011303= -2.69775
TimeWalk_011304= -2.73016
TimeWalk_011305= -2.71442
TimeWalk_011306= -2.73155
TimeWalk_011307= -2.71946
TimeWalk_011308= -2.70717
TimeWalk_011309= -3.00716
TimeWalk_011310= -2.70717
TimeWalk_011311= -2.57572
TimeWalk_011312= -2.59228
TimeWalk_011313= -2.85694
TimeWalk_011314= -2.55694
TimeWalk_011315= -2.27310
TimeWalk_011316= -2.35385
TimeWalk_011317= -2.40111
TimeWalk_011318= -2.34476
TimeWalk_011319= -2.40466
TimeWalk_011320= -2.37183
TimeWalk_011321= -2.13693
TimeWalk_011322= -2.20103
TimeWalk_011323= -2.50103
TimeWalk_011324= -2.38906
TimeWalk_011325= -2.23826
TimeWalk_011326= -2.13260
TimeWalk_011327= -2.21932
TimeWalk_011328= -2.14265
TimeWalk_011329= -2.16477
TimeWalk_011330= -2.20147
TimeWalk_011331= -2.31014
TimeWalk_011332= -2.25326
TimeWalk_011333= -2.25116
TimeWalk_011334= -2.21583
TimeWalk_011335= -2.23353
TimeWalk_011336= -2.28374
TimeWalk_011337= -2.25360
TimeWalk_011338= -2.23210
TimeWalk_011339= -2.23617
TimeWalk_011340= -2.21253
TimeWalk_011341= -2.19263
TimeWalk_011342= -2.19231
TimeWalk_011343= -2.19837
TimeWalk_011344= -2.17427
TimeWalk_011345= -2.16428
TimeWalk_011346= -2.20179
TimeWalk_011347= -2.18498
TimeWalk_011348= -2.17502
TimeWalk_011349= -2.13216
TimeWalk_011350= -2.16690
TimeWalk_011351= -2.16896
TimeWalk_011352= -2.17743
TimeWalk_011353= -2.18349
TimeWalk_011354= -2.18234
TimeWalk_011355= -2.15830
TimeWalk_011356= -2.18621
TimeWalk_011357= -2.27349
TimeWalk_011358= -2.23977
TimeWalk_011359= -2.21453
TimeWalk_011360= -2.45511
TimeWalk_011361= -2.15511
TimeWalk_011362= -2.21285
TimeWalk_011363= -2.21800
TimeWalk_011364= -2.24326
TimeWalk_011365= -2.25370
TimeWalk_011366= -2.22707
TimeWalk_011367= -2.23159
TimeWalk_011368= -2.19110
TimeWalk_011369= -2.16395
TimeWalk_011370= -2.15628
TimeWalk_011371= -2.16839
TimeWalk_011372= -2.16840
TimeWalk_011373= -2.18507
TimeWalk_011374= -2.18808
TimeWalk_011375= -2.20081
TimeWalk_011376= -2.22321
TimeWalk_011377= -2.21858
TimeWalk_011378= -2.17104
TimeWalk_011379= -1.87104
TimeWalk_011380= -1.77120
TimeWalk_011381= -1.47120
TimeWalk_011382= -1.17120
TimeWalk_011383= -0.87120
TimeWalk_011384= -0.57120
TimeWalk_011385= -0.27120
TimeWalk_011386= 0.02880
TimeWalk_011387= 0.32880
TimeWalk_011388= 0.62880
TimeWalk_011389= 0.92880
TimeWalk_011390= 1.22880
TimeWalk_011391= 1.52880
TimeWalk_011392= 1.82880
TimeWalk_011393= 2.12880
TimeWalk_011394= 2.42880
TimeWalk_011395= 2.72880
TimeWalk_011396= 3.02880
TimeWalk_011397= 3.32880
TimeWalk_011398= 3.62880
TimeWalk_011399= 3.92880
TimeWalk_011400= 4.22880
TimeWalk_011401= 4.52880
TimeWalk_011402= 4.82880
TimeWalk_011403= 5.12880
TimeWalk_011404= 5.42880
TimeWalk_011405= 5.72880
TimeWalk_011406= 6.02880
TimeWalk_011407= 6.32880
TimeWalk_011408= 6.62880
TimeWalk_011409= 6.92880
TimeWalk_011410= 7.22880
TimeWalk_011411= 7.52880
TimeWalk_011412= 7.82880
TimeWalk_011413= 7.82880
TimeWalk_011414= 7.82880
TimeWalk_011415= 7.82880
TimeWalk_011416= 7.82880
TimeWalk_011417= 7.82880
TimeWalk_011418= 7.82880
TimeWalk_011419= 7.82880
TimeWalk_011420= 7.82880
TimeWalk_011421= 7.82880
TimeWalk_011422= 7.82880
TimeWalk_011423= 7.79304
TimeWalk_011424= 7.79304
TimeWalk_011425= 7.79304
TimeWalk_011426= 7.79304
TimeWalk_011427= 7.79304
TimeWalk_011428= 7.79304
TimeWalk_011429= 7.79304
TimeWalk_011430= 7.79304
TimeWalk_011431= 7.79304
TimeWalk_011432= 7.79304
TimeWalk_011433= 7.79304
TimeWalk_011434= 7.79304
TimeWalk_011435= 7.79304
TimeWalk_011436= 7.79304
TimeWalk_011437= 7.79304
TimeWalk_011438= 7.79304
TimeWalk_011439= 7.79304
TimeWalk_011440= 7.79304
TimeWalk_011441= 7.79304
TimeWalk_011442= 7.79304
TimeWalk_011443= 7.79304
TimeWalk_011444= 7.79304
TimeWalk_011445= 7.79304
TimeWalk_011446= 7.79304
TimeWalk_011447= 7.79304
TimeWalk_011448= 7.79304
TimeWalk_011449= 7.79304
TimeWalk_011450= 7.79304
TimeWalk_011451= 7.79304
TimeWalk_011452= 7.79304
TimeWalk_011453= 7.79304
TimeWalk_011454= 7.79304
TimeWalk_011455= 7.79304
TimeWalk_011456= 7.79304
TimeWalk_011457= 7.79304
TimeWalk_011458= 7.79304
TimeWalk_011459= 7.79304
TimeWalk_011460= 7.79304
TimeWalk_011461= 7.79304
TimeWalk_011462= 7.79304
TimeWalk_011463= 7.79304
TimeWalk_011464= 7.79304
TimeWalk_011465= 7.79304
TimeWalk_011466= 7.79304
TimeWalk_011467= 7.79304
TimeWalk_011468= 7.79304
TimeWalk_011469= 7.79304
TimeWalk_011470= 7.79304
TimeWalk_011471= 7.79304
TimeWalk_011472= 7.79304
TimeWalk_011473= 7.79304
TimeWalk_011474= 7.79304
TimeWalk_011475= 7.79304
TimeWalk_011476= 7.79304
TimeWalk_011477= 7.79304
TimeWalk_011478= 7.79304
TimeWalk_011479= 7.79304
TimeWalk_011480= 7.16681
TimeWalk_011481= 7.12413
TimeWalk_011482= 7.12413
TimeWalk_011483= 7.12413
TimeWalk_011484= 7.12413
TimeWalk_011485= 7.12413
TimeWalk_011486= 7.12413
TimeWalk_011487= 7.12413
TimeWalk_011488= 7.12413
TimeWalk_011489= 7.12413
TimeWalk_011490= 7.12413
TimeWalk_011491= 7.12413
TimeWalk_011492= 7.12232
TimeWalk_011493= 7.06690
TimeWalk_011494= 6.99014
TimeWalk_011495= 6.97235
TimeWalk_011496= 6.89826
TimeWalk_011497= 6.84290
TimeWalk_011498= 6.77016
TimeWalk_011499= 6.72192
TimeWalk_011500= 6.61705
TimeWalk_011501= 6.54498
TimeWalk_011502= 6.50413
TimeWalk_011503= 6.43658
TimeWalk_011504= 6.39939
TimeWalk_011505= 6.33114
TimeWalk_011506= 6.23716
TimeWalk_011507= 6.17642
TimeWalk_011508= 6.14794
TimeWalk_011509= 6.05653
TimeWalk_011510= 6.01948
TimeWalk_011511= 5.95734
TimeWalk_011512= 5.89593
TimeWalk_011513= 5.83429
TimeWalk_011514= 5.79755
TimeWalk_011515= 5.74659
TimeWalk_011516= 5.69622
TimeWalk_011517= 5.63225
TimeWalk_011518= 5.57080
TimeWalk_011519= 5.51048
TimeWalk_011520= 5.45342
TimeWalk_011521= 5.41786
TimeWalk_011522= 5.35443
TimeWalk_011523= 5.29742
TimeWalk_011524= 5.25104
TimeWalk_011525= 5.21583
TimeWalk_011526= 5.16005
TimeWalk_011527= 5.10963
TimeWalk_011528= 5.05167
TimeWalk_011529= 5.01198
TimeWalk_011530= 4.94399
TimeWalk_011531= 4.88823
TimeWalk_011532= 4.83530
TimeWalk_011533= 4.77321
TimeWalk_011534= 4.72936
TimeWalk_011535= 4.66947
TimeWalk_011536= 4.64350
TimeWalk_011537= 4.58169
TimeWalk_011538= 4.55414
TimeWalk_011539= 4.48175
TimeWalk_011540= 4.45436
TimeWalk_011541= 4.38869
TimeWalk_011542= 4.32328
TimeWalk_011543= 4.28355
TimeWalk_011544= 4.21607
TimeWalk_011545= 4.18228
TimeWalk_011546= 4.13099
TimeWalk_011547= 4.09170
TimeWalk_011548= 4.03680
TimeWalk_011549= 4.00335
TimeWalk_011550= 3.93798
TimeWalk_011551= 3.90112
TimeWalk_011552= 3.84785
TimeWalk_011553= 3.80643
TimeWalk_011554= 3.75047
TimeWalk_011555= 3.69387
TimeWalk_011556= 3.64634
TimeWalk_011557= 3.58644
TimeWalk_011558= 3.54043
TimeWalk_011559= 3.49069
TimeWalk_011560= 3.45070
TimeWalk_011561= 3.39659
TimeWalk_011562= 3.36943
TimeWalk_011563= 3.30483
TimeWalk_011564= 3.26662
TimeWalk_011565= 3.20866
TimeWalk_011566= 3.17825
TimeWalk_011567= 3.11305
TimeWalk_011568= 3.07506
TimeWalk_011569= 3.02518
TimeWalk_011570= 2.95988
TimeWalk_011571= 2.92769
TimeWalk_011572= 2.86819
TimeWalk_011573= 2.84118
TimeWalk_011574= 2.77417
TimeWalk_011575= 2.74838
TimeWalk_011576= 2.67788
TimeWalk_011577= 2.65381
TimeWalk_011578= 2.59410
TimeWalk_011579= 2.56540
TimeWalk_011580= 2.50559
TimeWalk_011581= 2.45441
TimeWalk_011582= 2.41505
TimeWalk_011583= 2.34394
TimeWalk_011584= 2.32721
TimeWalk_011585= 2.26592
TimeWalk_011586= 2.23988
TimeWalk_011587= 2.17729
TimeWalk_011588= 2.14988
TimeWalk_011589= 2.08765
TimeWalk_011590= 2.06128
TimeWalk_011591= 2.00438
TimeWalk_011592= 1.95479
TimeWalk_011593= 1.91478
TimeWalk_011594= 1.85114
TimeWalk_011595= 1.83541
TimeWalk_011596= 1.77982
TimeWalk_011597= 1.75115
TimeWalk_011598= 1.69110
TimeWalk_011599= 1.66745
TimeWalk_011600= 1.61353
TimeWalk_011601= 1.58714
TimeWalk_011602= 1.52980
TimeWalk_011603= 1.50482
TimeWalk_011604= 1.45177
TimeWalk_011605= 1.41356
TimeWalk_011606= 1.37163
TimeWalk_011607= 1.32531
TimeWalk_011608= 1.29866
TimeWalk_011609= 1.24690
TimeWalk_011610= 1.22766
TimeWalk_011611= 1.16741
TimeWalk_011612= 1.15609
TimeWalk_011613= 1.10100
TimeWalk_011614= 1.08068
TimeWalk_011615= 1.03042
TimeWalk_011616= 1.00659
TimeWalk_011617= 0.95749
TimeWalk_011618= 0.91953
TimeWalk_011619= 0.88147
TimeWalk_011620= 0.83803
TimeWalk_011621= 0.81465
TimeWalk_011622= 0.76400
TimeWalk_011623= 0.74529
TimeWalk_011624= 0.68864
TimeWalk_011625= 0.67809
TimeWalk_011626= 0.63120
TimeWalk_011627= 0.60684
TimeWalk_011628= 0.55641
TimeWalk_011629= 0.53736
TimeWalk_011630= 0.48683
TimeWalk_011631= 0.45579
TimeWalk_011632= 0.41455
TimeWalk_011633= 0.36909
TimeWalk_011634= 0.35087
TimeWalk_011635= 0.29740
TimeWalk_011636= 0.28494
TimeWalk_011637= 0.23676
TimeWalk_011638= 0.21464
TimeWalk_011639= 0.16629
TimeWalk_011640= 0.14758
TimeWalk_011641= 0.09295
TimeWalk_011642= 0.08029
TimeWalk_011643= 0.03092
TimeWalk_011644= 0.00000
TimeWalk_011645= -0.02436
TimeWalk_011646= -0.07019
TimeWalk_011647= -0.09614
TimeWalk_011648= -0.13477
TimeWalk_011649= -0.17057
TimeWalk_011650= -0.22152
TimeWalk_011651= -0.25058
TimeWalk_011652= -0.28673
TimeWalk_011653= -0.31783
TimeWalk_011654= -0.35991
TimeWalk_011655= -0.37809
TimeWalk_011656= -0.42480
TimeWalk_011657= -0.46968
TimeWalk_011658= -0.50641
TimeWalk_011659= -0.56108
TimeWalk_011660= -0.58441
TimeWalk_011661= -0.62687
TimeWalk_011662= -0.66301
TimeWalk_011663= -0.70346
TimeWalk_011664= -0.73302
TimeWalk_011665= -0.77819
TimeWalk_011666= -0.80501
TimeWalk_011667= -0.86744
TimeWalk_011668= -0.89894
TimeWalk_011669= -0.94735
TimeWalk_011670= -1.00470
TimeWalk_011671= -1.03186
TimeWalk_011672= -1.07309
TimeWalk_011673= -1.10060
TimeWalk_011674= -1.15437
TimeWalk_011675= -1.18853
TimeWalk_011676= -1.25444
TimeWalk_011677= -1.28340
TimeWalk_011678= -1.33658
TimeWalk_011679= -1.37729
TimeWalk_011680= -1.42618
TimeWalk_011681= -1.44886
TimeWalk_011682= -1.50400
TimeWalk_011683= -1.56111
TimeWalk_011684= -1.60254
TimeWalk_011685= -1.67662
TimeWalk_011686= -1.70803
TimeWalk_011687= -1.76495
TimeWalk_011688= -1.80886
TimeWalk_011689= -1.85856
TimeWalk_011690= -1.88932
TimeWalk_011691= -1.95001
TimeWalk_011692= -1.98100
TimeWalk_011693= -2.06423
TimeWalk_011694= -2.10403
TimeWalk_011695= -2.16060
TimeWalk_011696= -2.22721
TimeWalk_011697= -2.26057
TimeWalk_011698= -2.31597
TimeWalk_011699= -2.34925
TimeWalk_011700= -2.40397
TimeWalk_011701= -2.44461
TimeWalk_011702= -2.50979
TimeWalk_011703= -2.54238
TimeWalk_011704= -2.59242
TimeWalk_011705= -2.65733
TimeWalk_011706= -2.68204
TimeWalk_011707= -2.71769
TimeWalk_011708= -2.74946
TimeWalk_011709= -2.80249
TimeWalk_011710= -2.84872
TimeWalk_011711= -2.90050
TimeWalk_011712= -2.92429
TimeWalk_011713= -2.97260
TimeWalk_011714= -3.00176
TimeWalk_011715= -3.04559
TimeWalk_011716= -3.07386
TimeWalk_011717= -3.11217
TimeWalk_011718= -3.13745
TimeWalk_011719= -3.14634
TimeWalk_011720= -3.18773
TimeWalk_011721= -3.18153
TimeWalk_011722= -3.17039
TimeWalk_011723= -3.15370
TimeWalk_011724= -3.23230
TimeWalk_011725= -3.17545
TimeWalk_011726= -3.12854
TimeWalk_011727= -3.13897
TimeWalk_011728= -3.11292
TimeWalk_011729= -3.05861
TimeWalk_011730= -2.98534
TimeWalk_011731= -2.96322
TimeWalk_011732= -2.71462
TimeWalk_011733= -2.50522
TimeWalk_011734= -2.45896
TimeWalk_011735= -2.46060
TimeWalk_011736= -2.44275
TimeWalk_011737= -2.14275
TimeWalk_011738= -2.39699
TimeWalk_011739= -2.69699
TimeWalk_011740= -2.47882
TimeWalk_011741= -2.35293
TimeWalk_011742= -2.28923
TimeWalk_011743= -2.27583
TimeWalk_011744= -2.28782
TimeWalk_011745= -2.32768
TimeWalk_011746= -2.33490
TimeWalk_011747= -2.29270
TimeWalk_011748= -2.05905
TimeWalk_011749= -2.10558
TimeWalk_011750= -2.40558
TimeWalk_011751= -2.27435
TimeWalk_011752= -2.34474
TimeWalk_011753= -2.04474
TimeWalk_011754= -2.25611
TimeWalk_011755= -2.22478
TimeWalk_011756= -2.26190
TimeWalk_011757= -2.28898
TimeWalk_011758= -2.29533
TimeWalk_011759= -2.25825
TimeWalk_011760= -2.25286
TimeWalk_011761= -2.22250
TimeWalk_011762= -2.40691
TimeWalk_011763= -2.10691
TimeWalk_011764= -2.40691
TimeWalk_011765= -2.19497
TimeWalk_011766= -2.45107
TimeWalk_011767= -2.33791
TimeWalk_011768= -2.33223
TimeWalk_011769= -2.29485
TimeWalk_011770= -2.31180
TimeWalk_011771= -2.30989
TimeWalk_011772= -2.35041
TimeWalk_011773= -2.36720
TimeWalk_011774= -2.40474
TimeWalk_011775= -2.36643
TimeWalk_011776= -2.32303
TimeWalk_011777= -2.30371
TimeWalk_011778= -2.29947
TimeWalk_011779= -2.30707
TimeWalk_011780= -2.28147
TimeWalk_011781= -2.25771
TimeWalk_011782= -2.24874
TimeWalk_011783= -2.23741
TimeWalk_011784= -2.26675
TimeWalk_011785= -2.30960
TimeWalk_011786= -2.28392
TimeWalk_011787= -2.33277
TimeWalk_011788= -2.39487
TimeWalk_011789= -2.67602
TimeWalk_011790= -2.88235
TimeWalk_011791= -3.18235
TimeWalk_011792= -3.48235
TimeWalk_011793= -3.78235
TimeWalk_011794= -4.08235
TimeWalk_011795= -4.38235
TimeWalk_011796= -4.68235
TimeWalk_011797= -4.98235
TimeWalk_011798= -5.28235
TimeWalk_011799= -5.58235
TimeWalk_011800= -5.88235
TimeWalk_011801= -6.18235
TimeWalk_011802= -6.48219
TimeWalk_011803= -6.78219
TimeWalk_011804= -7.08219
TimeWalk_011805= -7.38219
TimeWalk_011806= -7.68219
TimeWalk_011807= -7.98219
TimeWalk_011808= -8.28219
TimeWalk_011809= -8.58219
TimeWalk_011810= -8.88219
TimeWalk_011811= -9.18219
TimeWalk_011812= -9.48219
TimeWalk_011813= -9.48219
TimeWalk_011814= -9.48219
TimeWalk_011815= -9.48219
TimeWalk_011816= -9.48219
TimeWalk_011817= -9.48219
TimeWalk_011818= -9.48219
TimeWalk_011819= -9.48219
TimeWalk_011820= -9.48219
TimeWalk_011821= -9.48219
TimeWalk_011822= -9.48219
TimeWalk_011823= -9.45762
TimeWalk_011824= -9.45762
TimeWalk_011825= -9.45762
TimeWalk_011826= -9.45762
TimeWalk_011827= -9.45762
TimeWalk_011828= -9.45762
TimeWalk_011829= -9.45762
TimeWalk_011830= -9.45762
TimeWalk_011831= -9.45762
TimeWalk_011832= -9.45762
TimeWalk_011833= -9.45762
TimeWalk_011834= -9.45762
TimeWalk_011835= -9.45762
TimeWalk_011836= -9.45762
TimeWalk_011837= -9.45762
TimeWalk_011838= -9.45762
TimeWalk_011839= -9.45762
TimeWalk_011840= -9.45762
TimeWalk_011841= -9.45762
TimeWalk_011842= -9.45762
TimeWalk_011843= -9.45762
TimeWalk_011844= -9.45762
TimeWalk_011845= -9.45762
TimeWalk_011846= -9.45762
TimeWalk_011847= -9.45762
TimeWalk_011848= -9.45762
TimeWalk_011849= -9.45762
TimeWalk_011850= -9.45762
TimeWalk_011851= -9.45762
TimeWalk_011852= -9.45762
TimeWalk_011853= -9.45762
TimeWalk_011854= -9.45762
TimeWalk_011855= -9.45762
TimeWalk_011856= -9.45762
TimeWalk_011857= -9.45762
TimeWalk_011858= -9.45762
TimeWalk_011859= -9.45762
TimeWalk_011860= -9.45762
TimeWalk_011861= -9.45762
TimeWalk_011862= -9.45762
TimeWalk_011863= -9.45762
TimeWalk_011864= -9.45762
TimeWalk_011865= -9.45762
TimeWalk_011866= -9.45762
TimeWalk_011867= -9.45762
TimeWalk_011868= -9.45762
TimeWalk_011869= -9.45762
TimeWalk_011870= -9.45762
TimeWalk_011871= -9.45762
TimeWalk_011872= -9.45762
TimeWalk_011873= -9.45762
TimeWalk_011874= -9.45762
TimeWalk_011875= -9.45762
TimeWalk_011876= -9.45762
TimeWalk_011877= -9.45762
TimeWalk_011878= -9.45762
TimeWalk_011879= -9.45762
TimeWalk_011880= -9.45762
TimeWalk_011881= -9.45762
TimeWalk_011882= -9.45762
TimeWalk_011883= -9.45762
TimeWalk_011884= -9.45762
TimeWalk_011885= -9.45762
TimeWalk_011886= -9.45762
TimeWalk_011887= -9.45762
TimeWalk_011888= -9.45762
TimeWalk_011889= -9.45762
TimeWalk_011890= 7.03064
TimeWalk_011891= 6.98402
TimeWalk_011892= 6.98402
TimeWalk_011893= 6.98402
TimeWalk_011894= 6.98402
TimeWalk_011895= 6.98402
TimeWalk_011896= 6.98402
TimeWalk_011897= 6.98402
TimeWalk_011898= 6.98402
TimeWalk_011899= 6.98402
TimeWalk_011900= 6.98402
TimeWalk_011901= 6.98402
TimeWalk_011902= 7.02266
TimeWalk_011903= 7.02266
TimeWalk_011904= 6.95888
TimeWalk_011905= 6.83942
TimeWalk_011906= 6.79558
TimeWalk_011907= 6.68311
TimeWalk_011908= 6.60747
TimeWalk_011909= 6.55914
TimeWalk_011910= 6.46395
TimeWalk_011911= 6.37948
TimeWalk_011912= 6.36292
TimeWalk_011913= 6.31744
TimeWalk_011914= 6.22662
TimeWalk_011915= 6.16464
TimeWalk_011916= 6.14326
TimeWalk_011917= 6.02902
TimeWalk_011918= 5.97433
TimeWalk_011919= 5.93788
TimeWalk_011920= 5.89852
TimeWalk_011921= 5.81652
TimeWalk_011922= 5.77042
TimeWalk_011923= 5.71837
TimeWalk_011924= 5.66776
TimeWalk_011925= 5.60188
TimeWalk_011926= 5.55655
TimeWalk_011927= 5.50826
TimeWalk_011928= 5.44989
TimeWalk_011929= 5.38841
TimeWalk_011930= 5.33642
TimeWalk_011931= 5.29490
TimeWalk_011932= 5.24082
TimeWalk_011933= 5.21103
TimeWalk_011934= 5.13274
TimeWalk_011935= 5.10038
TimeWalk_011936= 5.03341
TimeWalk_011937= 4.99128
TimeWalk_011938= 4.94296
TimeWalk_011939= 4.87952
TimeWalk_011940= 4.82885
TimeWalk_011941= 4.78105
TimeWalk_011942= 4.71376
TimeWalk_011943= 4.66283
TimeWalk_011944= 4.61339
TimeWalk_011945= 4.55827
TimeWalk_011946= 4.51974
TimeWalk_011947= 4.46677
TimeWalk_011948= 4.43293
TimeWalk_011949= 4.37108
TimeWalk_011950= 4.33702
TimeWalk_011951= 4.28629
TimeWalk_011952= 4.21753
TimeWalk_011953= 4.17308
TimeWalk_011954= 4.09637
TimeWalk_011955= 4.06280
TimeWalk_011956= 4.00621
TimeWalk_011957= 3.98008
TimeWalk_011958= 3.92471
TimeWalk_011959= 3.89451
TimeWalk_011960= 3.83427
TimeWalk_011961= 3.79527
TimeWalk_011962= 3.74380
TimeWalk_011963= 3.71287
TimeWalk_011964= 3.64904
TimeWalk_011965= 3.59646
TimeWalk_011966= 3.54623
TimeWalk_011967= 3.48440
TimeWalk_011968= 3.44370
TimeWalk_011969= 3.39019
TimeWalk_011970= 3.35271
TimeWalk_011971= 3.29104
TimeWalk_011972= 3.26204
TimeWalk_011973= 3.20084
TimeWalk_011974= 3.16966
TimeWalk_011975= 3.10544
TimeWalk_011976= 3.08729
TimeWalk_011977= 3.01566
TimeWalk_011978= 2.97725
TimeWalk_011979= 2.92785
TimeWalk_011980= 2.87047
TimeWalk_011981= 2.84396
TimeWalk_011982= 2.77845
TimeWalk_011983= 2.75448
TimeWalk_011984= 2.68958
TimeWalk_011985= 2.66428
TimeWalk_011986= 2.59243
TimeWalk_011987= 2.57003
TimeWalk_011988= 2.51516
TimeWalk_011989= 2.48622
