TimeWalk_007565= -0.70568
TimeWalk_007566= -0.73477
TimeWalk_007567= -0.78271
TimeWalk_007568= -0.82041
TimeWalk_007569= -0.85553
TimeWalk_007570= -0.90156
TimeWalk_007571= -0.92949
TimeWalk_007572= -0.96368
TimeWalk_007573= -0.99179
TimeWalk_007574= -1.03743
TimeWalk_007575= -1.06450
TimeWalk_007576= -1.11626
TimeWalk_007577= -1.15083
TimeWalk_007578= -1.19269
TimeWalk_007579= -1.22946
TimeWalk_007580= -1.26894
TimeWalk_007581= -1.29652
TimeWalk_007582= -1.34431
TimeWalk_007583= -1.38866
TimeWalk_007584= -1.42866
TimeWalk_007585= -1.48968
TimeWalk_007586= -1.52216
TimeWalk_007587= -1.57295
TimeWalk_007588= -1.61225
TimeWalk_007589= -1.65699
TimeWalk_007590= -1.68932
TimeWalk_007591= -1.74511
TimeWalk_007592= -1.77683
TimeWalk_007593= -1.84807
TimeWalk_007594= -1.89405
TimeWalk_007595= -1.94874
TimeWalk_007596= -2.01533
TimeWalk_007597= -2.05115
TimeWalk_007598= -2.10515
TimeWalk_007599= -2.14208
TimeWalk_007600= -2.20420
TimeWalk_007601= -2.24555
TimeWalk_007602= -2.32325
TimeWalk_007603= -2.36654
TimeWalk_007604= -2.43171
TimeWalk_007605= -2.50945
TimeWalk_007606= -2.54245
TimeWalk_007607= -2.60085
TimeWalk_007608= -2.64296
TimeWalk_007609= -2.70934
TimeWalk_007610= -2.76197
TimeWalk_007611= -2.84592
TimeWalk_007612= -2.89082
TimeWalk_007613= -2.96411
TimeWalk_007614= -3.02505
TimeWalk_007615= -3.09548
TimeWalk_007616= -3.13259
TimeWalk_007617= -3.20962
TimeWalk_007618= -3.30066
TimeWalk_007619= -3.37774
TimeWalk_007620= -3.50527
TimeWalk_007621= -3.53972
TimeWalk_007622= -3.63090
TimeWalk_007623= -3.67420
TimeWalk_007624= -3.76851
TimeWalk_007625= -3.77078
TimeWalk_007626= -3.81784
TimeWalk_007627= -3.84780
TimeWalk_007628= -3.85805
TimeWalk_007629= -3.87694
TimeWalk_007630= -3.88655
TimeWalk_007631= -3.88107
TimeWalk_007632= -3.88208
TimeWalk_007633= -3.73814
TimeWalk_007634= -3.67889
TimeWalk_007635= -3.37889
TimeWalk_007636= -3.07889
TimeWalk_007637= -2.77889
TimeWalk_007638= -2.91003
TimeWalk_007639= -2.78950
TimeWalk_007640= -2.84907
TimeWalk_007641= -2.76153
TimeWalk_007642= -2.80266
TimeWalk_007643= -2.80512
TimeWalk_007644= -2.79002
TimeWalk_007645= -2.78336
TimeWalk_007646= -2.79951
TimeWalk_007647= -2.79427
TimeWalk_007648= -2.67830
TimeWalk_007649= -2.94512
TimeWalk_007650= -2.87255
TimeWalk_007651= -2.81825
TimeWalk_007652= -2.69971
TimeWalk_007653= -2.73183
TimeWalk_007654= -2.60517
TimeWalk_007655= -2.64515
TimeWalk_007656= -2.82436
TimeWalk_007657= -2.99067
TimeWalk_007658= -2.78230
TimeWalk_007659= -2.81685
TimeWalk_007660= -2.78881
TimeWalk_007661= -2.86951
TimeWalk_007662= -2.83287
TimeWalk_007663= -2.74500
TimeWalk_007664= -2.74054
TimeWalk_007665= -2.70180
TimeWalk_007666= -2.75416
TimeWalk_007667= -2.86042
TimeWalk_007668= -2.82096
TimeWalk_007669= -2.87014
TimeWalk_007670= -2.83253
TimeWalk_007671= -2.81863
TimeWalk_007672= -2.77341
TimeWalk_007673= -2.78754
TimeWalk_007674= -2.76703
TimeWalk_007675= -2.74896
TimeWalk_007676= -2.78550
TimeWalk_007677= -2.76661
TimeWalk_007678= -2.74000
TimeWalk_007679= -2.71012
TimeWalk_007680= -2.70150
TimeWalk_007681= -2.70797
TimeWalk_007682= -2.79722
TimeWalk_007683= -2.78626
TimeWalk_007684= -2.83908
TimeWalk_007685= -2.79488
TimeWalk_007686= -2.85515
TimeWalk_007687= -2.76387
TimeWalk_007688= -2.85988
TimeWalk_007689= -2.80611
TimeWalk_007690= -2.79973
TimeWalk_007691= -2.82626
TimeWalk_007692= -2.77616
TimeWalk_007693= -2.83824
TimeWalk_007694= -2.86528
TimeWalk_007695= -2.92314
TimeWalk_007696= -2.96456
TimeWalk_007697= -3.02394
TimeWalk_007698= -3.11280
TimeWalk_007699= -3.20022
TimeWalk_007700= -3.29206
TimeWalk_007701= -3.38389
TimeWalk_007702= -3.42720
TimeWalk_007703= -3.51895
TimeWalk_007704= -3.64827
TimeWalk_007705= -3.75206
TimeWalk_007706= -3.81711
TimeWalk_007707= -3.95047
TimeWalk_007708= -4.10827
TimeWalk_007709= -4.27380
TimeWalk_007710= -4.57380
TimeWalk_007711= -4.87380
TimeWalk_007712= -4.57380
TimeWalk_007713= -4.65436
TimeWalk_007714= -4.65079
TimeWalk_007715= -4.66302
TimeWalk_007716= -4.79095
TimeWalk_007717= -4.84715
TimeWalk_007718= -4.96715
TimeWalk_007719= -5.04748
TimeWalk_007720= -5.10261
TimeWalk_007721= -5.40261
TimeWalk_007722= -5.40200
TimeWalk_007723= -5.42978
TimeWalk_007724= -5.72978
TimeWalk_007725= -5.93662
TimeWalk_007726= -6.02753
TimeWalk_007727= -6.11560
TimeWalk_007728= -6.09624
TimeWalk_007729= -5.97743
TimeWalk_007730= -6.27743
TimeWalk_007731= -6.23035
TimeWalk_007732= -6.25102
TimeWalk_007733= -6.12346
TimeWalk_007734= -6.25227
TimeWalk_007735= -6.38805
TimeWalk_007736= -6.60756
TimeWalk_007737= -6.66659
TimeWalk_007738= -6.81559
TimeWalk_007739= -6.99883
TimeWalk_007740= -7.29883
TimeWalk_007741= -7.07594
TimeWalk_007742= -7.16582
TimeWalk_007743= -7.17522
TimeWalk_007744= -7.22596
TimeWalk_007745= -7.34535
TimeWalk_007746= -7.53681
TimeWalk_007747= -7.75809
TimeWalk_007748= -7.79804
TimeWalk_007749= -7.78279
TimeWalk_007750= -7.84135
TimeWalk_007751= -7.95411
TimeWalk_007752= -8.11692
TimeWalk_007753= -8.25005
TimeWalk_007754= -8.37222
TimeWalk_007755= -8.52507
TimeWalk_007756= -8.62788
TimeWalk_007757= -8.65405
TimeWalk_007758= -8.80801
TimeWalk_007759= -8.97836
TimeWalk_007760= -8.78241
TimeWalk_007761= -9.06130
TimeWalk_007762= -9.18056
TimeWalk_007763= -9.36596
TimeWalk_007764= -9.60285
TimeWalk_007765= -9.59281
TimeWalk_007766= -9.60160
TimeWalk_007767= -9.63735
TimeWalk_007768= -9.85710
TimeWalk_007769= -10.01876
TimeWalk_007770= -10.16587
TimeWalk_007771= -10.26828
TimeWalk_007772= -10.36615
TimeWalk_007773= -10.41913
TimeWalk_007774= -10.60050
TimeWalk_007775= -10.90050
TimeWalk_007776= -10.90050
TimeWalk_007777= -10.90050
TimeWalk_007778= -10.90050
TimeWalk_007779= -10.90050
TimeWalk_007780= -10.90050
TimeWalk_007781= -10.90050
TimeWalk_007782= -10.90050
TimeWalk_007783= -10.90050
TimeWalk_007784= -10.90050
TimeWalk_007785= -10.90050
TimeWalk_007786= -10.90050
TimeWalk_007787= -10.90050
TimeWalk_007788= -10.90050
TimeWalk_007789= -10.90050
TimeWalk_007790= 7.39522
TimeWalk_007791= 7.36237
TimeWalk_007792= 7.36237
TimeWalk_007793= 7.36237
TimeWalk_007794= 7.36237
TimeWalk_007795= 7.36237
TimeWalk_007796= 7.36237
TimeWalk_007797= 7.36237
TimeWalk_007798= 7.36237
TimeWalk_007799= 7.36237
TimeWalk_007800= 7.36237
TimeWalk_007801= 7.36237
TimeWalk_007802= 7.43950
TimeWalk_007803= 7.43950
TimeWalk_007804= 7.13950
TimeWalk_007805= 7.05186
TimeWalk_007806= 6.93761
TimeWalk_007807= 6.86057
TimeWalk_007808= 6.78865
TimeWalk_007809= 6.77672
TimeWalk_007810= 6.76161
TimeWalk_007811= 6.66264
TimeWalk_007812= 6.61083
TimeWalk_007813= 6.57420
TimeWalk_007814= 6.62318
TimeWalk_007815= 6.39196
TimeWalk_007816= 6.50952
TimeWalk_007817= 6.22261
TimeWalk_007818= 6.23033
TimeWalk_007819= 6.10995
TimeWalk_007820= 6.09503
TimeWalk_007821= 6.01433
TimeWalk_007822= 5.98519
TimeWalk_007823= 5.94395
TimeWalk_007824= 5.93499
TimeWalk_007825= 5.82596
TimeWalk_007826= 5.77380
TimeWalk_007827= 5.69990
TimeWalk_007828= 5.66200
TimeWalk_007829= 5.59989
TimeWalk_007830= 5.49906
TimeWalk_007831= 5.50272
TimeWalk_007832= 5.42226
TimeWalk_007833= 5.36769
TimeWalk_007834= 5.31978
TimeWalk_007835= 5.27994
TimeWalk_007836= 5.20385
TimeWalk_007837= 5.19457
TimeWalk_007838= 5.14608
TimeWalk_007839= 5.08501
TimeWalk_007840= 4.98868
TimeWalk_007841= 4.94715
TimeWalk_007842= 4.90604
TimeWalk_007843= 4.86092
TimeWalk_007844= 4.80879
TimeWalk_007845= 4.74291
TimeWalk_007846= 4.72077
TimeWalk_007847= 4.65999
TimeWalk_007848= 4.59093
TimeWalk_007849= 4.54000
TimeWalk_007850= 4.52646
TimeWalk_007851= 4.48801
TimeWalk_007852= 4.39484
TimeWalk_007853= 4.35270
TimeWalk_007854= 4.29530
TimeWalk_007855= 4.24415
TimeWalk_007856= 4.17274
TimeWalk_007857= 4.13651
TimeWalk_007858= 4.08898
TimeWalk_007859= 4.07302
TimeWalk_007860= 4.01965
TimeWalk_007861= 3.97816
TimeWalk_007862= 3.92900
TimeWalk_007863= 3.88504
TimeWalk_007864= 3.81468
TimeWalk_007865= 3.76899
TimeWalk_007866= 3.71632
TimeWalk_007867= 3.66530
TimeWalk_007868= 3.64271
TimeWalk_007869= 3.57745
TimeWalk_007870= 3.52002
TimeWalk_007871= 3.45853
TimeWalk_007872= 3.43764
TimeWalk_007873= 3.38790
TimeWalk_007874= 3.34659
TimeWalk_007875= 3.28692
TimeWalk_007876= 3.24604
TimeWalk_007877= 3.18145
TimeWalk_007878= 3.13046
TimeWalk_007879= 3.08526
TimeWalk_007880= 3.01747
TimeWalk_007881= 2.99525
TimeWalk_007882= 2.91872
TimeWalk_007883= 2.90232
TimeWalk_007884= 2.83249
TimeWalk_007885= 2.81407
TimeWalk_007886= 2.74047
TimeWalk_007887= 2.72303
TimeWalk_007888= 2.64978
TimeWalk_007889= 2.62772
TimeWalk_007890= 2.55725
TimeWalk_007891= 2.52007
TimeWalk_007892= 2.47204
TimeWalk_007893= 2.41702
TimeWalk_007894= 2.39486
TimeWalk_007895= 2.32138
TimeWalk_007896= 2.29818
TimeWalk_007897= 2.23533
TimeWalk_007898= 2.20248
TimeWalk_007899= 2.14151
TimeWalk_007900= 2.12511
TimeWalk_007901= 2.05990
TimeWalk_007902= 2.02191
TimeWalk_007903= 1.97029
TimeWalk_007904= 1.91315
TimeWalk_007905= 1.88650
TimeWalk_007906= 1.83389
TimeWalk_007907= 1.80062
TimeWalk_007908= 1.73469
TimeWalk_007909= 1.70828
TimeWalk_007910= 1.65224
TimeWalk_007911= 1.63468
TimeWalk_007912= 1.57056
TimeWalk_007913= 1.55269
TimeWalk_007914= 1.48604
TimeWalk_007915= 1.44997
TimeWalk_007916= 1.40360
TimeWalk_007917= 1.35040
TimeWalk_007918= 1.32145
TimeWalk_007919= 1.27080
TimeWalk_007920= 1.25201
TimeWalk_007921= 1.18168
TimeWalk_007922= 1.16983
TimeWalk_007923= 1.11455
TimeWalk_007924= 1.08850
TimeWalk_007925= 1.03879
TimeWalk_007926= 1.00654
TimeWalk_007927= 0.95932
TimeWalk_007928= 0.91099
TimeWalk_007929= 0.88090
TimeWalk_007930= 0.83662
TimeWalk_007931= 0.80579
TimeWalk_007932= 0.75943
TimeWalk_007933= 0.73498
TimeWalk_007934= 0.68100
TimeWalk_007935= 0.67052
TimeWalk_007936= 0.61906
TimeWalk_007937= 0.59780
TimeWalk_007938= 0.55351
TimeWalk_007939= 0.52671
TimeWalk_007940= 0.48015
TimeWalk_007941= 0.44325
TimeWalk_007942= 0.41079
TimeWalk_007943= 0.36678
TimeWalk_007944= 0.34567
TimeWalk_007945= 0.29585
TimeWalk_007946= 0.28454
TimeWalk_007947= 0.23134
TimeWalk_007948= 0.21405
TimeWalk_007949= 0.16970
TimeWalk_007950= 0.14963
TimeWalk_007951= 0.10027
TimeWalk_007952= 0.08649
TimeWalk_007953= 0.03251
TimeWalk_007954= 0.00000
TimeWalk_007955= -0.02084
TimeWalk_007956= -0.06888
TimeWalk_007957= -0.09517
TimeWalk_007958= -0.12791
TimeWalk_007959= -0.16120
TimeWalk_007960= -0.20642
TimeWalk_007961= -0.23782
TimeWalk_007962= -0.27658
TimeWalk_007963= -0.30088
TimeWalk_007964= -0.33050
TimeWalk_007965= -0.35895
TimeWalk_007966= -0.40080
TimeWalk_007967= -0.44038
TimeWalk_007968= -0.47196
TimeWalk_007969= -0.51469
TimeWalk_007970= -0.54635
TimeWalk_007971= -0.58544
TimeWalk_007972= -0.60780
TimeWalk_007973= -0.64486
TimeWalk_007974= -0.67185
TimeWalk_007975= -0.70880
TimeWalk_007976= -0.73931
TimeWalk_007977= -0.78613
TimeWalk_007978= -0.82123
TimeWalk_007979= -0.85373
TimeWalk_007980= -0.89293
TimeWalk_007981= -0.92035
TimeWalk_007982= -0.95296
TimeWalk_007983= -0.98182
TimeWalk_007984= -1.02609
TimeWalk_007985= -1.05148
TimeWalk_007986= -1.10253
TimeWalk_007987= -1.13639
TimeWalk_007988= -1.17689
TimeWalk_007989= -1.21381
TimeWalk_007990= -1.25052
TimeWalk_007991= -1.27295
TimeWalk_007992= -1.32610
TimeWalk_007993= -1.36829
TimeWalk_007994= -1.40956
TimeWalk_007995= -1.46488
TimeWalk_007996= -1.50070
TimeWalk_007997= -1.54783
TimeWalk_007998= -1.58480
TimeWalk_007999= -1.63335
TimeWalk_008000= -1.66175
TimeWalk_008001= -1.72101
TimeWalk_008002= -1.75350
TimeWalk_008003= -1.82512
TimeWalk_008004= -1.86937
TimeWalk_008005= -1.92714
TimeWalk_008006= -1.99412
TimeWalk_008007= -2.03409
TimeWalk_008008= -2.08879
TimeWalk_008009= -2.13023
TimeWalk_008010= -2.19162
TimeWalk_008011= -2.24052
TimeWalk_008012= -2.32019
TimeWalk_008013= -2.36233
TimeWalk_008014= -2.42950
TimeWalk_008015= -2.50916
TimeWalk_008016= -2.54229
TimeWalk_008017= -2.60230
TimeWalk_008018= -2.64516
TimeWalk_008019= -2.70919
TimeWalk_008020= -2.76367
TimeWalk_008021= -2.85159
TimeWalk_008022= -2.89236
TimeWalk_008023= -2.96118
TimeWalk_008024= -3.01119
TimeWalk_008025= -3.07086
TimeWalk_008026= -3.09312
TimeWalk_008027= -3.15295
TimeWalk_008028= -3.20530
TimeWalk_008029= -3.25072
TimeWalk_008030= -3.30792
TimeWalk_008031= -3.30507
TimeWalk_008032= -3.31182
TimeWalk_008033= -3.30705
TimeWalk_008034= -3.00705
TimeWalk_008035= -3.03519
TimeWalk_008036= -3.00337
TimeWalk_008037= -2.91112
TimeWalk_008038= -2.89164
TimeWalk_008039= -2.89352
TimeWalk_008040= -2.90312
TimeWalk_008041= -2.84803
TimeWalk_008042= -2.81266
TimeWalk_008043= -2.80297
TimeWalk_008044= -2.79339
TimeWalk_008045= -2.82438
TimeWalk_008046= -2.76477
TimeWalk_008047= -2.79304
TimeWalk_008048= -2.81055
TimeWalk_008049= -2.80010
TimeWalk_008050= -2.85325
TimeWalk_008051= -2.82870
TimeWalk_008052= -2.82912
TimeWalk_008053= -2.83810
TimeWalk_008054= -2.82293
TimeWalk_008055= -2.81185
TimeWalk_008056= -2.84904
TimeWalk_008057= -2.80387
TimeWalk_008058= -2.80763
TimeWalk_008059= -2.81113
TimeWalk_008060= -2.81628
TimeWalk_008061= -2.82203
TimeWalk_008062= -2.83443
TimeWalk_008063= -2.83865
TimeWalk_008064= -2.85449
TimeWalk_008065= -2.85950
TimeWalk_008066= -2.83732
TimeWalk_008067= -2.83218
TimeWalk_008068= -2.84117
TimeWalk_008069= -2.87160
TimeWalk_008070= -2.87463
TimeWalk_008071= -2.89250
TimeWalk_008072= -2.90429
TimeWalk_008073= -2.90180
TimeWalk_008074= -2.86369
TimeWalk_008075= -2.80753
TimeWalk_008076= -2.83707
TimeWalk_008077= -2.79363
TimeWalk_008078= -2.81445
TimeWalk_008079= -2.83851
TimeWalk_008080= -2.89659
TimeWalk_008081= -2.93958
TimeWalk_008082= -2.93595
TimeWalk_008083= -2.92244
TimeWalk_008084= -2.90803
TimeWalk_008085= -2.83216
TimeWalk_008086= -2.81274
TimeWalk_008087= -2.86900
TimeWalk_008088= -2.82254
TimeWalk_008089= -2.80542
TimeWalk_008090= -2.83975
TimeWalk_008091= -2.83356
TimeWalk_008092= -2.86551
TimeWalk_008093= -2.86270
TimeWalk_008094= -2.85422
TimeWalk_008095= -2.83999
TimeWalk_008096= -2.84146
TimeWalk_008097= -2.85286
TimeWalk_008098= -2.80533
TimeWalk_008099= -2.78607
TimeWalk_008100= -2.82216
TimeWalk_008101= -2.67483
TimeWalk_008102= -2.76609
TimeWalk_008103= -2.76901
TimeWalk_008104= -2.77638
TimeWalk_008105= -2.79265
TimeWalk_008106= -2.80146
TimeWalk_008107= -2.83462
TimeWalk_008108= -2.83258
TimeWalk_008109= -2.84973
TimeWalk_008110= -2.79061
TimeWalk_008111= -2.74192
TimeWalk_008112= -2.68235
TimeWalk_008113= -2.59601
TimeWalk_008114= -2.43033
TimeWalk_008115= -2.13033
TimeWalk_008116= -1.83033
TimeWalk_008117= -1.53033
TimeWalk_008118= -1.23033
TimeWalk_008119= -0.93033
TimeWalk_008120= -0.63033
TimeWalk_008121= -0.50949
TimeWalk_008122= -0.42259
TimeWalk_008123= -0.12259
TimeWalk_008124= 0.17741
TimeWalk_008125= 0.47741
TimeWalk_008126= 0.77741
TimeWalk_008127= 0.96082
TimeWalk_008128= 1.11819
TimeWalk_008129= 1.41819
TimeWalk_008130= 1.67576
TimeWalk_008131= 1.97576
TimeWalk_008132= 2.19026
TimeWalk_008133= 2.49026
TimeWalk_008134= 2.73595
TimeWalk_008135= 3.03595
TimeWalk_008136= 3.33595
TimeWalk_008137= 3.63595
TimeWalk_008138= 3.93595
TimeWalk_008139= 4.21327
TimeWalk_008140= 4.32107
TimeWalk_008141= 4.45486
TimeWalk_008142= 4.75486
TimeWalk_008143= 5.05486
TimeWalk_008144= 5.35486
TimeWalk_008145= 5.65486
TimeWalk_008146= 5.95486
TimeWalk_008147= 6.25486
TimeWalk_008148= 6.55486
TimeWalk_008149= 6.85486
TimeWalk_008150= 7.15486
TimeWalk_008151= 7.45486
TimeWalk_008152= 7.75486
TimeWalk_008153= 8.05486
TimeWalk_008154= 8.35486
TimeWalk_008155= 8.48756
TimeWalk_008156= 8.48756
TimeWalk_008157= 8.48756
TimeWalk_008158= 8.48756
TimeWalk_008159= 8.48756
TimeWalk_008160= 8.48756
TimeWalk_008161= 8.48756
TimeWalk_008162= 8.48756
TimeWalk_008163= 8.48756
TimeWalk_008164= 8.48756
TimeWalk_008165= 8.48756
TimeWalk_008166= 8.48756
TimeWalk_008167= 8.48756
TimeWalk_008168= 8.48756
TimeWalk_008169= 8.48756
TimeWalk_008170= 8.48756
TimeWalk_008171= 8.48756
TimeWalk_008172= 8.48756
TimeWalk_008173= 8.48756
TimeWalk_008174= 8.84682
TimeWalk_008175= 8.84682
TimeWalk_008176= 8.84682
TimeWalk_008177= 8.84682
TimeWalk_008178= 8.84682
TimeWalk_008179= 8.84682
TimeWalk_008180= 8.84682
TimeWalk_008181= 8.84682
TimeWalk_008182= 8.84682
TimeWalk_008183= 8.84682
TimeWalk_008184= 8.84682
TimeWalk_008185= 8.84682
TimeWalk_008186= 8.84682
TimeWalk_008187= 8.84682
TimeWalk_008188= 8.84682
TimeWalk_008189= 8.84682
TimeWalk_008190= 8.84682
TimeWalk_008191= 8.84682
TimeWalk_008192= 8.84682
TimeWalk_008193= 8.84682
TimeWalk_008194= 8.84682
TimeWalk_008195= 8.84682
TimeWalk_008196= 8.84682
TimeWalk_008197= 8.84682
TimeWalk_008198= 8.84682
TimeWalk_008199= 8.84682
TimeWalk_008200= 7.04974
TimeWalk_008201= 7.01194
TimeWalk_008202= 7.01194
TimeWalk_008203= 7.01194
TimeWalk_008204= 7.01194
TimeWalk_008205= 7.01194
TimeWalk_008206= 7.01194
TimeWalk_008207= 7.01194
TimeWalk_008208= 7.01194
TimeWalk_008209= 7.01194
TimeWalk_008210= 7.01194
TimeWalk_008211= 6.99859
TimeWalk_008212= 6.99859
TimeWalk_008213= 6.99859
TimeWalk_008214= 6.99859
TimeWalk_008215= 6.92182
TimeWalk_008216= 6.92341
TimeWalk_008217= 6.63909
TimeWalk_008218= 6.56073
TimeWalk_008219= 6.58460
TimeWalk_008220= 6.68547
TimeWalk_008221= 6.42803
TimeWalk_008222= 6.35391
TimeWalk_008223= 6.32221
TimeWalk_008224= 6.27861
TimeWalk_008225= 6.20530
TimeWalk_008226= 6.11523
TimeWalk_008227= 6.01075
TimeWalk_008228= 5.95500
TimeWalk_008229= 5.85508
TimeWalk_008230= 5.82471
TimeWalk_008231= 5.79092
TimeWalk_008232= 5.75290
TimeWalk_008233= 5.69995
TimeWalk_008234= 5.65846
TimeWalk_008235= 5.60395
TimeWalk_008236= 5.56770
TimeWalk_008237= 5.47279
TimeWalk_008238= 5.41658
TimeWalk_008239= 5.36283
TimeWalk_008240= 5.32986
TimeWalk_008241= 5.29327
TimeWalk_008242= 5.24208
TimeWalk_008243= 5.17965
TimeWalk_008244= 5.10684
TimeWalk_008245= 5.05569
TimeWalk_008246= 5.00084
TimeWalk_008247= 4.98010
TimeWalk_008248= 4.90272
TimeWalk_008249= 4.86015
TimeWalk_008250= 4.76764
TimeWalk_008251= 4.72855
TimeWalk_008252= 4.67176
TimeWalk_008253= 4.62494
TimeWalk_008254= 4.58945
TimeWalk_008255= 4.52010
TimeWalk_008256= 4.51023
TimeWalk_008257= 4.42673
TimeWalk_008258= 4.39251
TimeWalk_008259= 4.32730
TimeWalk_008260= 4.28794
TimeWalk_008261= 4.23380
TimeWalk_008262= 4.16674
TimeWalk_008263= 4.11794
TimeWalk_008264= 4.04821
TimeWalk_008265= 4.01778
TimeWalk_008266= 3.97623
TimeWalk_008267= 3.95408
TimeWalk_008268= 3.88926
TimeWalk_008269= 3.84858
TimeWalk_008270= 3.76647
TimeWalk_008271= 3.72257
TimeWalk_008272= 3.68371
TimeWalk_008273= 3.66346
TimeWalk_008274= 3.58918
TimeWalk_008275= 3.51281
TimeWalk_008276= 3.47230
TimeWalk_008277= 3.41215
TimeWalk_008278= 3.37026
TimeWalk_008279= 3.31622
TimeWalk_008280= 3.28557
TimeWalk_008281= 3.22365
TimeWalk_008282= 3.19663
TimeWalk_008283= 3.13149
TimeWalk_008284= 3.10195
TimeWalk_008285= 3.03328
TimeWalk_008286= 3.01364
TimeWalk_008287= 2.92992
TimeWalk_008288= 2.90155
TimeWalk_008289= 2.85724
TimeWalk_008290= 2.78769
TimeWalk_008291= 2.75818
TimeWalk_008292= 2.70144
TimeWalk_008293= 2.68372
TimeWalk_008294= 2.61372
TimeWalk_008295= 2.58267
TimeWalk_008296= 2.52404
TimeWalk_008297= 2.50785
TimeWalk_008298= 2.44089
TimeWalk_008299= 2.42332
TimeWalk_008300= 2.36043
TimeWalk_008301= 2.32178
TimeWalk_008302= 2.27756
TimeWalk_008303= 2.21958
TimeWalk_008304= 2.19237
TimeWalk_008305= 2.13310
TimeWalk_008306= 2.11508
TimeWalk_008307= 2.05489
TimeWalk_008308= 2.04148
TimeWalk_008309= 1.98368
TimeWalk_008310= 1.96187
TimeWalk_008311= 1.90501
TimeWalk_008312= 1.86423
TimeWalk_008313= 1.82779
TimeWalk_008314= 1.76876
TimeWalk_008315= 1.75484
TimeWalk_008316= 1.70657
TimeWalk_008317= 1.67974
TimeWalk_008318= 1.62749
TimeWalk_008319= 1.60838
TimeWalk_008320= 1.55237
TimeWalk_008321= 1.53470
TimeWalk_008322= 1.47250
TimeWalk_008323= 1.46036
TimeWalk_008324= 1.40967
TimeWalk_008325= 1.36855
TimeWalk_008326= 1.33221
TimeWalk_008327= 1.27638
TimeWalk_008328= 1.26177
TimeWalk_008329= 1.20822
TimeWalk_008330= 1.18665
TimeWalk_008331= 1.13668
TimeWalk_008332= 1.11417
TimeWalk_008333= 1.06062
TimeWalk_008334= 1.04004
TimeWalk_008335= 0.97998
TimeWalk_008336= 0.96690
TimeWalk_008337= 0.90545
TimeWalk_008338= 0.87191
TimeWalk_008339= 0.83706
TimeWalk_008340= 0.78170
TimeWalk_008341= 0.76767
TimeWalk_008342= 0.71634
TimeWalk_008343= 0.69632
TimeWalk_008344= 0.64899
TimeWalk_008345= 0.62669
TimeWalk_008346= 0.57703
TimeWalk_008347= 0.56573
TimeWalk_008348= 0.51536
TimeWalk_008349= 0.49451
TimeWalk_008350= 0.44468
TimeWalk_008351= 0.41057
TimeWalk_008352= 0.38472
TimeWalk_008353= 0.34466
TimeWalk_008354= 0.32004
TimeWalk_008355= 0.27631
TimeWalk_008356= 0.25835
TimeWalk_008357= 0.21519
TimeWalk_008358= 0.19738
TimeWalk_008359= 0.15512
TimeWalk_008360= 0.13235
TimeWalk_008361= 0.08720
TimeWalk_008362= 0.07421
TimeWalk_008363= 0.02113
TimeWalk_008364= 0.00000
TimeWalk_008365= -0.02969
TimeWalk_008366= -0.06424
TimeWalk_008367= -0.08842
TimeWalk_008368= -0.12533
TimeWalk_008369= -0.15654
TimeWalk_008370= -0.20130
TimeWalk_008371= -0.23586
TimeWalk_008372= -0.26910
TimeWalk_008373= -0.29668
TimeWalk_008374= -0.33947
TimeWalk_008375= -0.35551
TimeWalk_008376= -0.40009
TimeWalk_008377= -0.44401
TimeWalk_008378= -0.47361
TimeWalk_008379= -0.52353
TimeWalk_008380= -0.55431
TimeWalk_008381= -0.59893
TimeWalk_008382= -0.63449
TimeWalk_008383= -0.66989
TimeWalk_008384= -0.69638
TimeWalk_008385= -0.74774
TimeWalk_008386= -0.77527
TimeWalk_008387= -0.83251
TimeWalk_008388= -0.87466
TimeWalk_008389= -0.92080
TimeWalk_008390= -0.98808
TimeWalk_008391= -1.02061
TimeWalk_008392= -1.06626
TimeWalk_008393= -1.09664
TimeWalk_008394= -1.15922
TimeWalk_008395= -1.19281
TimeWalk_008396= -1.26908
TimeWalk_008397= -1.30706
TimeWalk_008398= -1.36220
TimeWalk_008399= -1.39768
TimeWalk_008400= -1.45907
TimeWalk_008401= -1.47202
TimeWalk_008402= -1.53845
TimeWalk_008403= -1.58262
TimeWalk_008404= -1.63404
TimeWalk_008405= -1.70207
TimeWalk_008406= -1.72351
TimeWalk_008407= -1.77643
TimeWalk_008408= -1.80392
TimeWalk_008409= -1.85464
TimeWalk_008410= -1.87609
TimeWalk_008411= -1.91230
TimeWalk_008412= -1.93649
TimeWalk_008413= -1.97157
TimeWalk_008414= -1.98819
TimeWalk_008415= -2.00427
TimeWalk_008416= -2.02390
TimeWalk_008417= -2.02762
TimeWalk_008418= -2.02249
TimeWalk_008419= -2.02364
TimeWalk_008420= -2.02381
TimeWalk_008421= -2.01912
TimeWalk_008422= -2.01504
TimeWalk_008423= -2.02063
TimeWalk_008424= -2.02235
TimeWalk_008425= -2.03131
TimeWalk_008426= -2.04344
TimeWalk_008427= -2.05068
TimeWalk_008428= -2.05790
TimeWalk_008429= -2.05646
TimeWalk_008430= -2.05550
TimeWalk_008431= -2.05855
TimeWalk_008432= -2.05659
TimeWalk_008433= -2.04924
TimeWalk_008434= -2.04091
TimeWalk_008435= -2.04341
TimeWalk_008436= -2.04769
TimeWalk_008437= -2.05938
TimeWalk_008438= -2.06086
TimeWalk_008439= -2.07317
