TimeWalk_006635= 3.73965
TimeWalk_006636= 3.70207
TimeWalk_006637= 3.62763
TimeWalk_006638= 3.59245
TimeWalk_006639= 3.53886
TimeWalk_006640= 3.50748
TimeWalk_006641= 3.44975
TimeWalk_006642= 3.42233
TimeWalk_006643= 3.36562
TimeWalk_006644= 3.33038
TimeWalk_006645= 3.26589
TimeWalk_006646= 3.23362
TimeWalk_006647= 3.17099
TimeWalk_006648= 3.12431
TimeWalk_006649= 3.07230
TimeWalk_006650= 3.00832
TimeWalk_006651= 2.97831
TimeWalk_006652= 2.91046
TimeWalk_006653= 2.88634
TimeWalk_006654= 2.82056
TimeWalk_006655= 2.78878
TimeWalk_006656= 2.72824
TimeWalk_006657= 2.71194
TimeWalk_006658= 2.64163
TimeWalk_006659= 2.61965
TimeWalk_006660= 2.54629
TimeWalk_006661= 2.50839
TimeWalk_006662= 2.45776
TimeWalk_006663= 2.39369
TimeWalk_006664= 2.36587
TimeWalk_006665= 2.30741
TimeWalk_006666= 2.27825
TimeWalk_006667= 2.21993
TimeWalk_006668= 2.19192
TimeWalk_006669= 2.12956
TimeWalk_006670= 2.09908
TimeWalk_006671= 2.04483
TimeWalk_006672= 2.00703
TimeWalk_006673= 1.95533
TimeWalk_006674= 1.90146
TimeWalk_006675= 1.87055
TimeWalk_006676= 1.81716
TimeWalk_006677= 1.78710
TimeWalk_006678= 1.73084
TimeWalk_006679= 1.70020
TimeWalk_006680= 1.64622
TimeWalk_006681= 1.62013
TimeWalk_006682= 1.56020
TimeWalk_006683= 1.54158
TimeWalk_006684= 1.47978
TimeWalk_006685= 1.44737
TimeWalk_006686= 1.39795
TimeWalk_006687= 1.34952
TimeWalk_006688= 1.32527
TimeWalk_006689= 1.26973
TimeWalk_006690= 1.25649
TimeWalk_006691= 1.19980
TimeWalk_006692= 1.17662
TimeWalk_006693= 1.12718
TimeWalk_006694= 1.10007
TimeWalk_006695= 1.04782
TimeWalk_006696= 1.02253
TimeWalk_006697= 0.97202
TimeWalk_006698= 0.93427
TimeWalk_006699= 0.89478
TimeWalk_006700= 0.85042
TimeWalk_006701= 0.82679
TimeWalk_006702= 0.77477
TimeWalk_006703= 0.76276
TimeWalk_006704= 0.70756
TimeWalk_006705= 0.68688
TimeWalk_006706= 0.64116
TimeWalk_006707= 0.61632
TimeWalk_006708= 0.56530
TimeWalk_006709= 0.54610
TimeWalk_006710= 0.49448
TimeWalk_006711= 0.46387
TimeWalk_006712= 0.42259
TimeWalk_006713= 0.37705
TimeWalk_006714= 0.35819
TimeWalk_006715= 0.30510
TimeWalk_006716= 0.29323
TimeWalk_006717= 0.24554
TimeWalk_006718= 0.22135
TimeWalk_006719= 0.17366
TimeWalk_006720= 0.15580
TimeWalk_006721= 0.10083
TimeWalk_006722= 0.08833
TimeWalk_006723= 0.03418
TimeWalk_006724= 0.00000
TimeWalk_006725= -0.02383
TimeWalk_006726= -0.07339
TimeWalk_006727= -0.09810
TimeWalk_006728= -0.14022
TimeWalk_006729= -0.17165
TimeWalk_006730= -0.21660
TimeWalk_006731= -0.24583
TimeWalk_006732= -0.28549
TimeWalk_006733= -0.31224
TimeWalk_006734= -0.35090
TimeWalk_006735= -0.37412
TimeWalk_006736= -0.41544
TimeWalk_006737= -0.45654
TimeWalk_006738= -0.48212
TimeWalk_006739= -0.52939
TimeWalk_006740= -0.55778
TimeWalk_006741= -0.60107
TimeWalk_006742= -0.63351
TimeWalk_006743= -0.66739
TimeWalk_006744= -0.69284
TimeWalk_006745= -0.74104
TimeWalk_006746= -0.76608
TimeWalk_006747= -0.81829
TimeWalk_006748= -0.85396
TimeWalk_006749= -0.89381
TimeWalk_006750= -0.94788
TimeWalk_006751= -0.97054
TimeWalk_006752= -1.00821
TimeWalk_006753= -1.04171
TimeWalk_006754= -1.08709
TimeWalk_006755= -1.12414
TimeWalk_006756= -1.17892
TimeWalk_006757= -1.21283
TimeWalk_006758= -1.25375
TimeWalk_006759= -1.28911
TimeWalk_006760= -1.33641
TimeWalk_006761= -1.35760
TimeWalk_006762= -1.41174
TimeWalk_006763= -1.46359
TimeWalk_006764= -1.51031
TimeWalk_006765= -1.57218
TimeWalk_006766= -1.60635
TimeWalk_006767= -1.65823
TimeWalk_006768= -1.70323
TimeWalk_006769= -1.75235
TimeWalk_006770= -1.78685
TimeWalk_006771= -1.84850
TimeWalk_006772= -1.88766
TimeWalk_006773= -1.96171
TimeWalk_006774= -2.00570
TimeWalk_006775= -2.06425
TimeWalk_006776= -2.13182
TimeWalk_006777= -2.16596
TimeWalk_006778= -2.22133
TimeWalk_006779= -2.25738
TimeWalk_006780= -2.31875
TimeWalk_006781= -2.36406
TimeWalk_006782= -2.44056
TimeWalk_006783= -2.48736
TimeWalk_006784= -2.54998
TimeWalk_006785= -2.63826
TimeWalk_006786= -2.67970
TimeWalk_006787= -2.74669
TimeWalk_006788= -2.79457
TimeWalk_006789= -2.86998
TimeWalk_006790= -2.92619
TimeWalk_006791= -3.01662
TimeWalk_006792= -3.05803
TimeWalk_006793= -3.12349
TimeWalk_006794= -3.18027
TimeWalk_006795= -3.23231
TimeWalk_006796= -3.26268
TimeWalk_006797= -3.32078
TimeWalk_006798= -3.38473
TimeWalk_006799= -3.43541
TimeWalk_006800= -3.50865
TimeWalk_006801= -3.53713
TimeWalk_006802= -3.62056
TimeWalk_006803= -3.70227
TimeWalk_006804= -3.81483
TimeWalk_006805= -3.88920
TimeWalk_006806= -4.00214
TimeWalk_006807= -4.07525
TimeWalk_006808= -4.20960
TimeWalk_006809= -4.27007
TimeWalk_006810= -4.34959
TimeWalk_006811= -4.42099
TimeWalk_006812= -4.45577
TimeWalk_006813= -4.57349
TimeWalk_006814= -4.66105
TimeWalk_006815= -4.74885
TimeWalk_006816= -4.80169
TimeWalk_006817= -4.88195
TimeWalk_006818= -4.90750
TimeWalk_006819= -4.96244
TimeWalk_006820= -4.97063
TimeWalk_006821= -5.01517
TimeWalk_006822= -5.02842
TimeWalk_006823= -5.07338
TimeWalk_006824= -5.10053
TimeWalk_006825= -5.12678
TimeWalk_006826= -5.15001
TimeWalk_006827= -5.15843
TimeWalk_006828= -5.17459
TimeWalk_006829= -5.23932
TimeWalk_006830= -5.29944
TimeWalk_006831= -5.31094
TimeWalk_006832= -5.24543
TimeWalk_006833= -5.15668
TimeWalk_006834= -5.20388
TimeWalk_006835= -5.03202
TimeWalk_006836= -5.07617
TimeWalk_006837= -4.77617
TimeWalk_006838= -5.07617
TimeWalk_006839= -5.37617
TimeWalk_006840= -5.07617
TimeWalk_006841= -5.08792
TimeWalk_006842= -4.78792
TimeWalk_006843= -4.82937
TimeWalk_006844= -4.84259
TimeWalk_006845= -4.78077
TimeWalk_006846= -4.60811
TimeWalk_006847= -4.64292
TimeWalk_006848= -4.68698
TimeWalk_006849= -4.38698
TimeWalk_006850= -4.48561
TimeWalk_006851= -4.45428
TimeWalk_006852= -4.43595
TimeWalk_006853= -4.46103
TimeWalk_006854= -4.28591
TimeWalk_006855= -4.32752
TimeWalk_006856= -4.62752
TimeWalk_006857= -4.66270
TimeWalk_006858= -4.72821
TimeWalk_006859= -4.42821
TimeWalk_006860= -4.29236
TimeWalk_006861= -3.99236
TimeWalk_006862= -4.12055
TimeWalk_006863= -4.08383
TimeWalk_006864= -3.93200
TimeWalk_006865= -3.63200
TimeWalk_006866= -3.33200
TimeWalk_006867= -3.03200
TimeWalk_006868= -2.73200
TimeWalk_006869= -2.43200
TimeWalk_006870= -2.13200
TimeWalk_006871= -1.83200
TimeWalk_006872= -1.53200
TimeWalk_006873= -1.23200
TimeWalk_006874= -0.93200
TimeWalk_006875= -0.63200
TimeWalk_006876= -0.33200
TimeWalk_006877= -0.03200
TimeWalk_006878= 0.26800
TimeWalk_006879= 0.56799
TimeWalk_006880= 0.86799
TimeWalk_006881= 1.16799
TimeWalk_006882= 1.04347
TimeWalk_006883= 1.09894
TimeWalk_006884= 1.24009
TimeWalk_006885= 1.39960
TimeWalk_006886= 1.69960
TimeWalk_006887= 1.99913
TimeWalk_006888= 2.09145
TimeWalk_006889= 2.19600
TimeWalk_006890= 2.19600
TimeWalk_006891= 2.19600
TimeWalk_006892= 2.19600
TimeWalk_006893= 2.19600
TimeWalk_006894= 2.19600
TimeWalk_006895= 2.19600
TimeWalk_006896= -2.83316
TimeWalk_006897= -2.83316
TimeWalk_006898= -2.83316
TimeWalk_006899= -2.83316
TimeWalk_006900= -2.83316
TimeWalk_006901= -2.83316
TimeWalk_006902= -2.83316
TimeWalk_006903= -2.83316
TimeWalk_006904= -2.83316
TimeWalk_006905= -2.83316
TimeWalk_006906= -2.83316
TimeWalk_006907= -2.83316
TimeWalk_006908= -2.83316
TimeWalk_006909= -2.83316
TimeWalk_006910= -2.83316
TimeWalk_006911= -2.83316
TimeWalk_006912= -2.83316
TimeWalk_006913= -2.83316
TimeWalk_006914= -2.83316
TimeWalk_006915= -2.83316
TimeWalk_006916= -2.83316
TimeWalk_006917= -2.83316
TimeWalk_006918= -2.83316
TimeWalk_006919= -2.83316
TimeWalk_006920= -2.83316
TimeWalk_006921= -2.83316
TimeWalk_006922= -2.83316
TimeWalk_006923= -2.83316
TimeWalk_006924= -2.83316
TimeWalk_006925= -2.83316
TimeWalk_006926= -2.83316
TimeWalk_006927= -2.83316
TimeWalk_006928= -2.83316
TimeWalk_006929= -2.83316
TimeWalk_006930= -2.83316
TimeWalk_006931= -2.83316
TimeWalk_006932= -2.83316
TimeWalk_006933= -2.83316
TimeWalk_006934= -2.83316
TimeWalk_006935= -2.83316
TimeWalk_006936= -2.83316
TimeWalk_006937= -2.83316
TimeWalk_006938= -2.83316
TimeWalk_006939= -2.83316
TimeWalk_006940= -2.83316
TimeWalk_006941= -2.83316
TimeWalk_006942= -2.83316
TimeWalk_006943= -2.83316
TimeWalk_006944= -2.83316
TimeWalk_006945= -2.83316
TimeWalk_006946= -2.83316
TimeWalk_006947= -2.83316
TimeWalk_006948= -2.83316
TimeWalk_006949= -2.83316
TimeWalk_006950= -2.83316
TimeWalk_006951= -2.83316
TimeWalk_006952= -2.83316
TimeWalk_006953= -2.83316
TimeWalk_006954= -2.83316
TimeWalk_006955= -2.83316
TimeWalk_006956= -2.83316
TimeWalk_006957= -2.83316
TimeWalk_006958= -2.83316
TimeWalk_006959= -2.83316
TimeWalk_006960= -2.83316
TimeWalk_006961= -2.83316
TimeWalk_006962= -2.83316
TimeWalk_006963= -2.83316
TimeWalk_006964= -2.83316
TimeWalk_006965= -2.83316
TimeWalk_006966= -2.83316
TimeWalk_006967= -2.83316
TimeWalk_006968= -2.83316
TimeWalk_006969= -2.83316
TimeWalk_006970= 7.40491
TimeWalk_006971= 7.37434
TimeWalk_006972= 7.37434
TimeWalk_006973= 7.37434
TimeWalk_006974= 7.37434
TimeWalk_006975= 7.37434
TimeWalk_006976= 7.37434
TimeWalk_006977= 7.37434
TimeWalk_006978= 7.37434
TimeWalk_006979= 7.37434
TimeWalk_006980= 7.37434
TimeWalk_006981= 7.37434
TimeWalk_006982= 7.36534
TimeWalk_006983= 7.27067
TimeWalk_006984= 7.14446
TimeWalk_006985= 7.11078
TimeWalk_006986= 7.03085
TimeWalk_006987= 6.98525
TimeWalk_006988= 6.88402
TimeWalk_006989= 6.80298
TimeWalk_006990= 6.74661
TimeWalk_006991= 6.68413
TimeWalk_006992= 6.61234
TimeWalk_006993= 6.56630
TimeWalk_006994= 6.49494
TimeWalk_006995= 6.38343
TimeWalk_006996= 6.32978
TimeWalk_006997= 6.25977
TimeWalk_006998= 6.21824
TimeWalk_006999= 6.15200
TimeWalk_007000= 6.10292
TimeWalk_007001= 6.03098
TimeWalk_007002= 5.97644
TimeWalk_007003= 5.91449
TimeWalk_007004= 5.87014
TimeWalk_007005= 5.81896
TimeWalk_007006= 5.77930
TimeWalk_007007= 5.70329
TimeWalk_007008= 5.65924
TimeWalk_007009= 5.59249
TimeWalk_007010= 5.54325
TimeWalk_007011= 5.49401
TimeWalk_007012= 5.43579
TimeWalk_007013= 5.39542
TimeWalk_007014= 5.33096
TimeWalk_007015= 5.28751
TimeWalk_007016= 5.22927
TimeWalk_007017= 5.19303
TimeWalk_007018= 5.13088
TimeWalk_007019= 5.08809
TimeWalk_007020= 5.01136
TimeWalk_007021= 4.96451
TimeWalk_007022= 4.90466
TimeWalk_007023= 4.85405
TimeWalk_007024= 4.80831
TimeWalk_007025= 4.75058
TimeWalk_007026= 4.70686
TimeWalk_007027= 4.65020
TimeWalk_007028= 4.61299
TimeWalk_007029= 4.56240
TimeWalk_007030= 4.52423
TimeWalk_007031= 4.47024
TimeWalk_007032= 4.40809
TimeWalk_007033= 4.35012
TimeWalk_007034= 4.28939
TimeWalk_007035= 4.24856
TimeWalk_007036= 4.19752
TimeWalk_007037= 4.16594
TimeWalk_007038= 4.10674
TimeWalk_007039= 4.07700
TimeWalk_007040= 4.01462
TimeWalk_007041= 3.98912
TimeWalk_007042= 3.92927
TimeWalk_007043= 3.89633
TimeWalk_007044= 3.83401
TimeWalk_007045= 3.78016
TimeWalk_007046= 3.72799
TimeWalk_007047= 3.67001
TimeWalk_007048= 3.62735
TimeWalk_007049= 3.57524
TimeWalk_007050= 3.53618
TimeWalk_007051= 3.48348
TimeWalk_007052= 3.44984
TimeWalk_007053= 3.39209
TimeWalk_007054= 3.35668
TimeWalk_007055= 3.29238
TimeWalk_007056= 3.26571
TimeWalk_007057= 3.19615
TimeWalk_007058= 3.14666
TimeWalk_007059= 3.10764
TimeWalk_007060= 3.03449
TimeWalk_007061= 3.01238
TimeWalk_007062= 2.93979
TimeWalk_007063= 2.92234
TimeWalk_007064= 2.84671
TimeWalk_007065= 2.83019
TimeWalk_007066= 2.75221
TimeWalk_007067= 2.73668
TimeWalk_007068= 2.67358
TimeWalk_007069= 2.64286
TimeWalk_007070= 2.56378
TimeWalk_007071= 2.52832
TimeWalk_007072= 2.47663
TimeWalk_007073= 2.41550
TimeWalk_007074= 2.38131
TimeWalk_007075= 2.31973
TimeWalk_007076= 2.29110
TimeWalk_007077= 2.23250
TimeWalk_007078= 2.20186
TimeWalk_007079= 2.13928
TimeWalk_007080= 2.10900
TimeWalk_007081= 2.05222
TimeWalk_007082= 2.01237
TimeWalk_007083= 1.96345
TimeWalk_007084= 1.90737
TimeWalk_007085= 1.87796
TimeWalk_007086= 1.82559
TimeWalk_007087= 1.79313
TimeWalk_007088= 1.73917
TimeWalk_007089= 1.71264
TimeWalk_007090= 1.65534
TimeWalk_007091= 1.63719
TimeWalk_007092= 1.57021
TimeWalk_007093= 1.55685
TimeWalk_007094= 1.49068
TimeWalk_007095= 1.45735
TimeWalk_007096= 1.41082
TimeWalk_007097= 1.36192
TimeWalk_007098= 1.34127
TimeWalk_007099= 1.28272
TimeWalk_007100= 1.26901
TimeWalk_007101= 1.21179
TimeWalk_007102= 1.19124
TimeWalk_007103= 1.14069
TimeWalk_007104= 1.11553
TimeWalk_007105= 1.06220
TimeWalk_007106= 1.04243
TimeWalk_007107= 0.98714
TimeWalk_007108= 0.95590
TimeWalk_007109= 0.91118
TimeWalk_007110= 0.86498
TimeWalk_007111= 0.84469
TimeWalk_007112= 0.78873
TimeWalk_007113= 0.77606
TimeWalk_007114= 0.71980
TimeWalk_007115= 0.70106
TimeWalk_007116= 0.65308
TimeWalk_007117= 0.63008
TimeWalk_007118= 0.57664
TimeWalk_007119= 0.55698
TimeWalk_007120= 0.50547
TimeWalk_007121= 0.47357
TimeWalk_007122= 0.43258
TimeWalk_007123= 0.38516
TimeWalk_007124= 0.36628
TimeWalk_007125= 0.31213
TimeWalk_007126= 0.29964
TimeWalk_007127= 0.25070
TimeWalk_007128= 0.22679
TimeWalk_007129= 0.17773
TimeWalk_007130= 0.15920
TimeWalk_007131= 0.10311
TimeWalk_007132= 0.09017
TimeWalk_007133= 0.03447
TimeWalk_007134= 0.00000
TimeWalk_007135= -0.03191
TimeWalk_007136= -0.07589
TimeWalk_007137= -0.10071
TimeWalk_007138= -0.14355
TimeWalk_007139= -0.17647
TimeWalk_007140= -0.22183
TimeWalk_007141= -0.25620
TimeWalk_007142= -0.29304
TimeWalk_007143= -0.32731
TimeWalk_007144= -0.36619
TimeWalk_007145= -0.38460
TimeWalk_007146= -0.43389
TimeWalk_007147= -0.46786
TimeWalk_007148= -0.49835
TimeWalk_007149= -0.55267
TimeWalk_007150= -0.57594
TimeWalk_007151= -0.61767
TimeWalk_007152= -0.65266
TimeWalk_007153= -0.69096
TimeWalk_007154= -0.72093
TimeWalk_007155= -0.76454
TimeWalk_007156= -0.79150
TimeWalk_007157= -0.85044
TimeWalk_007158= -0.88278
TimeWalk_007159= -0.92887
TimeWalk_007160= -0.98122
TimeWalk_007161= -1.01074
TimeWalk_007162= -1.04804
TimeWalk_007163= -1.07794
TimeWalk_007164= -1.12828
TimeWalk_007165= -1.16125
TimeWalk_007166= -1.21755
TimeWalk_007167= -1.25306
TimeWalk_007168= -1.29634
TimeWalk_007169= -1.33854
TimeWalk_007170= -1.38161
TimeWalk_007171= -1.40975
TimeWalk_007172= -1.46455
TimeWalk_007173= -1.51643
TimeWalk_007174= -1.55755
TimeWalk_007175= -1.62315
TimeWalk_007176= -1.65307
TimeWalk_007177= -1.71046
TimeWalk_007178= -1.75055
TimeWalk_007179= -1.80149
TimeWalk_007180= -1.83080
TimeWalk_007181= -1.89227
TimeWalk_007182= -1.93217
TimeWalk_007183= -2.00644
TimeWalk_007184= -2.05440
TimeWalk_007185= -2.11670
TimeWalk_007186= -2.18889
TimeWalk_007187= -2.23291
TimeWalk_007188= -2.28977
TimeWalk_007189= -2.33377
TimeWalk_007190= -2.40286
TimeWalk_007191= -2.45284
TimeWalk_007192= -2.54101
TimeWalk_007193= -2.58692
TimeWalk_007194= -2.65280
TimeWalk_007195= -2.74114
TimeWalk_007196= -2.77950
TimeWalk_007197= -2.84229
TimeWalk_007198= -2.88467
TimeWalk_007199= -2.94817
TimeWalk_007200= -3.00423
TimeWalk_007201= -3.08132
TimeWalk_007202= -3.11458
TimeWalk_007203= -3.18138
TimeWalk_007204= -3.23226
TimeWalk_007205= -3.29402
TimeWalk_007206= -3.33035
TimeWalk_007207= -3.40540
TimeWalk_007208= -3.48734
TimeWalk_007209= -3.55204
TimeWalk_007210= -3.65984
TimeWalk_007211= -3.70040
TimeWalk_007212= -3.79017
TimeWalk_007213= -3.83956
TimeWalk_007214= -3.88858
TimeWalk_007215= -3.92015
TimeWalk_007216= -3.97299
TimeWalk_007217= -4.01325
TimeWalk_007218= -4.09045
TimeWalk_007219= -4.10032
TimeWalk_007220= -4.15575
TimeWalk_007221= -4.21958
TimeWalk_007222= -4.23913
TimeWalk_007223= -4.32903
TimeWalk_007224= -4.31925
TimeWalk_007225= -4.38183
TimeWalk_007226= -4.43530
TimeWalk_007227= -4.37293
TimeWalk_007228= -4.35601
TimeWalk_007229= -4.65601
TimeWalk_007230= -4.59607
TimeWalk_007231= -4.55503
TimeWalk_007232= -4.52960
TimeWalk_007233= -4.45909
TimeWalk_007234= -4.29456
TimeWalk_007235= -4.47790
TimeWalk_007236= -4.62248
TimeWalk_007237= -4.69017
TimeWalk_007238= -4.50718
TimeWalk_007239= -4.44914
TimeWalk_007240= -4.60646
TimeWalk_007241= -4.40309
TimeWalk_007242= -4.13392
TimeWalk_007243= -3.83392
TimeWalk_007244= -3.53392
TimeWalk_007245= -3.23392
TimeWalk_007246= -2.93392
TimeWalk_007247= -2.63772
TimeWalk_007248= -2.70738
TimeWalk_007249= -2.62587
TimeWalk_007250= -2.57895
TimeWalk_007251= -2.36405
TimeWalk_007252= -2.50663
TimeWalk_007253= -2.59441
TimeWalk_007254= -2.51475
TimeWalk_007255= -2.47506
TimeWalk_007256= -2.48782
TimeWalk_007257= -2.53616
TimeWalk_007258= -2.56329
TimeWalk_007259= -2.50964
TimeWalk_007260= -2.65357
TimeWalk_007261= -2.64047
TimeWalk_007262= -2.64251
TimeWalk_007263= -2.67017
TimeWalk_007264= -2.66307
TimeWalk_007265= -2.80460
TimeWalk_007266= -2.70713
TimeWalk_007267= -2.65793
TimeWalk_007268= -2.36491
TimeWalk_007269= -2.61551
TimeWalk_007270= -2.54209
TimeWalk_007271= -2.63737
TimeWalk_007272= -2.67298
TimeWalk_007273= -2.64481
TimeWalk_007274= -2.66109
TimeWalk_007275= -2.64813
TimeWalk_007276= -2.66560
TimeWalk_007277= -2.70743
TimeWalk_007278= -2.76141
TimeWalk_007279= -2.76506
TimeWalk_007280= -2.74373
TimeWalk_007281= -2.70978
TimeWalk_007282= -2.63141
TimeWalk_007283= -2.60455
TimeWalk_007284= -2.56280
TimeWalk_007285= -2.35411
TimeWalk_007286= -2.47777
TimeWalk_007287= -2.59191
TimeWalk_007288= -2.57626
TimeWalk_007289= -2.57294
TimeWalk_007290= -2.44891
TimeWalk_007291= -2.48927
TimeWalk_007292= -2.44907
TimeWalk_007293= -2.46698
TimeWalk_007294= -2.47547
TimeWalk_007295= -2.44658
TimeWalk_007296= -2.45508
TimeWalk_007297= -2.43282
TimeWalk_007298= -2.46398
TimeWalk_007299= -2.47614
TimeWalk_007300= -2.44502
TimeWalk_007301= -2.46321
TimeWalk_007302= -2.47834
TimeWalk_007303= -2.52780
TimeWalk_007304= -2.49963
TimeWalk_007305= -2.40564
TimeWalk_007306= -2.54664
TimeWalk_007307= -2.55525
TimeWalk_007308= -2.57961
TimeWalk_007309= -2.57988
TimeWalk_007310= -2.84430
TimeWalk_007311= -2.54430
TimeWalk_007312= -2.55838
TimeWalk_007313= -2.54696
TimeWalk_007314= -2.24696
TimeWalk_007315= -2.49647
TimeWalk_007316= -2.49890
TimeWalk_007317= -2.51653
TimeWalk_007318= -2.79524
TimeWalk_007319= -2.80351
TimeWalk_007320= -2.66599
TimeWalk_007321= -2.36599
TimeWalk_007322= -2.66599
TimeWalk_007323= -2.55130
TimeWalk_007324= -2.58383
TimeWalk_007325= -2.57734
TimeWalk_007326= -2.59660
TimeWalk_007327= -2.55613
TimeWalk_007328= -2.57166
TimeWalk_007329= -2.58532
TimeWalk_007330= -2.59031
TimeWalk_007331= -2.62206
TimeWalk_007332= -2.73287
TimeWalk_007333= -2.67223
TimeWalk_007334= -2.67912
TimeWalk_007335= -2.63437
TimeWalk_007336= -2.60311
TimeWalk_007337= -2.54214
TimeWalk_007338= -2.55589
TimeWalk_007339= -2.56313
TimeWalk_007340= -2.60211
TimeWalk_007341= -2.58578
TimeWalk_007342= -2.65561
TimeWalk_007343= -2.66838
TimeWalk_007344= -2.67194
TimeWalk_007345= -2.67380
TimeWalk_007346= -2.65602
TimeWalk_007347= -2.64826
TimeWalk_007348= -2.62930
TimeWalk_007349= -2.59210
TimeWalk_007350= -2.55815
TimeWalk_007351= -2.56484
TimeWalk_007352= -2.57667
TimeWalk_007353= -2.50757
TimeWalk_007354= -2.46049
TimeWalk_007355= -2.74693
TimeWalk_007356= -2.72239
TimeWalk_007357= -2.68576
TimeWalk_007358= -2.42173
TimeWalk_007359= -2.57560
TimeWalk_007360= -2.63060
TimeWalk_007361= -2.62600
TimeWalk_007362= -2.60486
TimeWalk_007363= -2.63626
TimeWalk_007364= -2.61466
TimeWalk_007365= -2.61389
TimeWalk_007366= -2.60503
TimeWalk_007367= -2.60180
TimeWalk_007368= -2.59552
TimeWalk_007369= -2.60432
TimeWalk_007370= -2.61524
TimeWalk_007371= -2.65034
TimeWalk_007372= -2.58946
TimeWalk_007373= -2.63326
TimeWalk_007374= -2.33326
TimeWalk_007375= -2.33921
TimeWalk_007376= -2.33921
TimeWalk_007377= -2.33921
TimeWalk_007378= -2.33921
TimeWalk_007379= -2.33921
TimeWalk_007380= 7.35972
TimeWalk_007381= 7.32138
TimeWalk_007382= 7.32138
TimeWalk_007383= 7.32138
TimeWalk_007384= 7.32138
TimeWalk_007385= 7.32138
TimeWalk_007386= 7.32138
TimeWalk_007387= 7.32138
TimeWalk_007388= 7.32138
TimeWalk_007389= 7.32138
TimeWalk_007390= 7.32138
TimeWalk_007391= 7.32138
TimeWalk_007392= 7.34121
TimeWalk_007393= 7.27629
TimeWalk_007394= 7.14640
TimeWalk_007395= 7.06693
TimeWalk_007396= 7.02383
TimeWalk_007397= 6.95051
TimeWalk_007398= 6.87343
TimeWalk_007399= 6.81077
TimeWalk_007400= 6.75081
TimeWalk_007401= 6.66841
TimeWalk_007402= 6.58443
TimeWalk_007403= 6.55290
TimeWalk_007404= 6.47274
TimeWalk_007405= 6.38096
TimeWalk_007406= 6.32494
TimeWalk_007407= 6.24296
TimeWalk_007408= 6.18347
TimeWalk_007409= 6.11656
TimeWalk_007410= 6.07617
TimeWalk_007411= 6.02487
TimeWalk_007412= 5.98054
TimeWalk_007413= 5.90867
TimeWalk_007414= 5.86021
TimeWalk_007415= 5.81136
TimeWalk_007416= 5.76780
TimeWalk_007417= 5.68685
TimeWalk_007418= 5.63444
TimeWalk_007419= 5.57416
TimeWalk_007420= 5.52101
TimeWalk_007421= 5.47021
TimeWalk_007422= 5.43210
TimeWalk_007423= 5.39620
TimeWalk_007424= 5.32594
TimeWalk_007425= 5.28168
TimeWalk_007426= 5.22108
TimeWalk_007427= 5.18279
TimeWalk_007428= 5.12266
TimeWalk_007429= 5.07821
TimeWalk_007430= 5.00661
TimeWalk_007431= 4.96223
TimeWalk_007432= 4.88916
TimeWalk_007433= 4.84343
TimeWalk_007434= 4.79996
TimeWalk_007435= 4.74573
TimeWalk_007436= 4.70266
TimeWalk_007437= 4.65088
TimeWalk_007438= 4.62126
TimeWalk_007439= 4.56275
TimeWalk_007440= 4.52056
TimeWalk_007441= 4.46426
TimeWalk_007442= 4.40253
TimeWalk_007443= 4.35327
TimeWalk_007444= 4.28801
TimeWalk_007445= 4.25501
TimeWalk_007446= 4.20317
TimeWalk_007447= 4.16828
TimeWalk_007448= 4.10283
TimeWalk_007449= 4.07599
TimeWalk_007450= 4.01079
TimeWalk_007451= 3.98654
TimeWalk_007452= 3.92417
TimeWalk_007453= 3.89230
TimeWalk_007454= 3.83130
TimeWalk_007455= 3.77830
TimeWalk_007456= 3.72480
TimeWalk_007457= 3.67007
TimeWalk_007458= 3.62963
TimeWalk_007459= 3.57366
TimeWalk_007460= 3.53778
TimeWalk_007461= 3.48804
TimeWalk_007462= 3.45924
TimeWalk_007463= 3.39388
TimeWalk_007464= 3.35861
TimeWalk_007465= 3.29521
TimeWalk_007466= 3.26682
TimeWalk_007467= 3.20298
TimeWalk_007468= 3.15237
TimeWalk_007469= 3.10842
TimeWalk_007470= 3.03828
TimeWalk_007471= 3.01872
TimeWalk_007472= 2.95545
TimeWalk_007473= 2.92810
TimeWalk_007474= 2.85733
TimeWalk_007475= 2.83077
TimeWalk_007476= 2.76155
TimeWalk_007477= 2.73482
TimeWalk_007478= 2.67478
TimeWalk_007479= 2.64499
TimeWalk_007480= 2.56856
TimeWalk_007481= 2.53063
TimeWalk_007482= 2.47846
TimeWalk_007483= 2.41814
TimeWalk_007484= 2.38391
TimeWalk_007485= 2.32220
TimeWalk_007486= 2.29467
TimeWalk_007487= 2.23364
TimeWalk_007488= 2.20683
TimeWalk_007489= 2.14092
TimeWalk_007490= 2.12331
TimeWalk_007491= 2.05310
TimeWalk_007492= 2.01306
TimeWalk_007493= 1.96220
TimeWalk_007494= 1.90929
TimeWalk_007495= 1.87750
TimeWalk_007496= 1.82365
TimeWalk_007497= 1.79148
TimeWalk_007498= 1.73287
TimeWalk_007499= 1.70546
TimeWalk_007500= 1.64909
TimeWalk_007501= 1.63145
TimeWalk_007502= 1.56119
TimeWalk_007503= 1.54325
TimeWalk_007504= 1.48054
TimeWalk_007505= 1.44641
TimeWalk_007506= 1.39782
TimeWalk_007507= 1.34906
TimeWalk_007508= 1.32856
TimeWalk_007509= 1.26753
