TimeWalk_010410= 0.16195
TimeWalk_010411= 0.10655
TimeWalk_010412= 0.09205
TimeWalk_010413= 0.03460
TimeWalk_010414= 0.00000
TimeWalk_010415= -0.02921
TimeWalk_010416= -0.07384
TimeWalk_010417= -0.10110
TimeWalk_010418= -0.14460
TimeWalk_010419= -0.17411
TimeWalk_010420= -0.22063
TimeWalk_010421= -0.25727
TimeWalk_010422= -0.29468
TimeWalk_010423= -0.32731
TimeWalk_010424= -0.36533
TimeWalk_010425= -0.38395
TimeWalk_010426= -0.43427
TimeWalk_010427= -0.46815
TimeWalk_010428= -0.49579
TimeWalk_010429= -0.54985
TimeWalk_010430= -0.57437
TimeWalk_010431= -0.61636
TimeWalk_010432= -0.64921
TimeWalk_010433= -0.68683
TimeWalk_010434= -0.71820
TimeWalk_010435= -0.75951
TimeWalk_010436= -0.78692
TimeWalk_010437= -0.84177
TimeWalk_010438= -0.87456
TimeWalk_010439= -0.92146
TimeWalk_010440= -0.96928
TimeWalk_010441= -1.00141
TimeWalk_010442= -1.03742
TimeWalk_010443= -1.06420
TimeWalk_010444= -1.10862
TimeWalk_010445= -1.14485
TimeWalk_010446= -1.20147
TimeWalk_010447= -1.23751
TimeWalk_010448= -1.28472
TimeWalk_010449= -1.32580
TimeWalk_010450= -1.36969
TimeWalk_010451= -1.39903
TimeWalk_010452= -1.45354
TimeWalk_010453= -1.50608
TimeWalk_010454= -1.55233
TimeWalk_010455= -1.62172
TimeWalk_010456= -1.65859
TimeWalk_010457= -1.72138
TimeWalk_010458= -1.76678
TimeWalk_010459= -1.82307
TimeWalk_010460= -1.85465
TimeWalk_010461= -1.92190
TimeWalk_010462= -1.96012
TimeWalk_010463= -2.04226
TimeWalk_010464= -2.09015
TimeWalk_010465= -2.15038
TimeWalk_010466= -2.22582
TimeWalk_010467= -2.26238
TimeWalk_010468= -2.31743
TimeWalk_010469= -2.35235
TimeWalk_010470= -2.42306
TimeWalk_010471= -2.46286
TimeWalk_010472= -2.55099
TimeWalk_010473= -2.57538
TimeWalk_010474= -2.62766
TimeWalk_010475= -2.69212
TimeWalk_010476= -2.72183
TimeWalk_010477= -2.75813
TimeWalk_010478= -2.79473
TimeWalk_010479= -2.83359
TimeWalk_010480= -2.85923
TimeWalk_010481= -2.89102
TimeWalk_010482= -2.89822
TimeWalk_010483= -2.90280
TimeWalk_010484= -2.92252
TimeWalk_010485= -2.91029
TimeWalk_010486= -2.91481
TimeWalk_010487= -2.92371
TimeWalk_010488= -2.91197
TimeWalk_010489= -2.86917
TimeWalk_010490= -2.89829
TimeWalk_010491= -2.86956
TimeWalk_010492= -2.89254
TimeWalk_010493= -2.89212
TimeWalk_010494= -2.90246
TimeWalk_010495= -2.90498
TimeWalk_010496= -2.92480
TimeWalk_010497= -2.95671
TimeWalk_010498= -2.95111
TimeWalk_010499= -2.94493
TimeWalk_010500= -2.93949
TimeWalk_010501= -2.93080
TimeWalk_010502= -2.94511
TimeWalk_010503= -2.93793
TimeWalk_010504= -2.94896
TimeWalk_010505= -2.94735
TimeWalk_010506= -2.93964
TimeWalk_010507= -2.95961
TimeWalk_010508= -2.95929
TimeWalk_010509= -2.96684
TimeWalk_010510= -2.96224
TimeWalk_010511= -2.95463
TimeWalk_010512= -2.95454
TimeWalk_010513= -2.95871
TimeWalk_010514= -2.95023
TimeWalk_010515= -2.95181
TimeWalk_010516= -2.94815
TimeWalk_010517= -2.95184
TimeWalk_010518= -2.96079
TimeWalk_010519= -2.96078
TimeWalk_010520= -2.95892
TimeWalk_010521= -2.95793
TimeWalk_010522= -2.95455
TimeWalk_010523= -2.95690
TimeWalk_010524= -2.95982
TimeWalk_010525= -2.94882
TimeWalk_010526= -2.93664
TimeWalk_010527= -2.93678
TimeWalk_010528= -2.93090
TimeWalk_010529= -2.92067
TimeWalk_010530= -2.91963
TimeWalk_010531= -2.89839
TimeWalk_010532= -2.89214
TimeWalk_010533= -2.88849
TimeWalk_010534= -2.89984
TimeWalk_010535= -2.89328
TimeWalk_010536= -2.88736
TimeWalk_010537= -2.90871
TimeWalk_010538= -2.90503
TimeWalk_010539= -2.90441
TimeWalk_010540= -2.90869
TimeWalk_010541= -2.91799
TimeWalk_010542= -2.94634
TimeWalk_010543= -2.94762
TimeWalk_010544= -2.94129
TimeWalk_010545= -2.94315
TimeWalk_010546= -2.95414
TimeWalk_010547= -2.95204
TimeWalk_010548= -2.95833
TimeWalk_010549= -2.95740
TimeWalk_010550= -2.95141
TimeWalk_010551= -2.95187
TimeWalk_010552= -2.94630
TimeWalk_010553= -2.94485
TimeWalk_010554= -2.94101
TimeWalk_010555= -2.94607
TimeWalk_010556= -2.94333
TimeWalk_010557= -2.93841
TimeWalk_010558= -2.93242
TimeWalk_010559= -2.93064
TimeWalk_010560= -2.92260
TimeWalk_010561= -2.93564
TimeWalk_010562= -2.93274
TimeWalk_010563= -2.92809
TimeWalk_010564= -2.93045
TimeWalk_010565= -2.93922
TimeWalk_010566= -2.93998
TimeWalk_010567= -2.94234
TimeWalk_010568= -2.94065
TimeWalk_010569= -2.94913
TimeWalk_010570= -2.95154
TimeWalk_010571= -2.95415
TimeWalk_010572= -2.94591
TimeWalk_010573= -2.95567
TimeWalk_010574= -2.95530
TimeWalk_010575= -2.95333
TimeWalk_010576= -2.95854
TimeWalk_010577= -2.96429
TimeWalk_010578= -2.95619
TimeWalk_010579= -2.96156
TimeWalk_010580= -2.96891
TimeWalk_010581= -2.96397
TimeWalk_010582= -2.94799
TimeWalk_010583= -2.94234
TimeWalk_010584= -2.94547
TimeWalk_010585= -2.92556
TimeWalk_010586= -2.90546
TimeWalk_010587= -2.91741
TimeWalk_010588= -2.89316
TimeWalk_010589= -2.91573
TimeWalk_010590= -2.88164
TimeWalk_010591= -2.90957
TimeWalk_010592= -2.89358
TimeWalk_010593= -2.90300
TimeWalk_010594= -2.88172
TimeWalk_010595= -2.93802
TimeWalk_010596= -2.91153
TimeWalk_010597= -2.89147
TimeWalk_010598= -2.93425
TimeWalk_010599= -2.88857
TimeWalk_010600= -2.95052
TimeWalk_010601= -2.89603
TimeWalk_010602= -2.96728
TimeWalk_010603= -2.90798
TimeWalk_010604= -2.91287
TimeWalk_010605= -2.92688
TimeWalk_010606= -2.92413
TimeWalk_010607= -2.92418
TimeWalk_010608= -2.92010
TimeWalk_010609= -2.91645
TimeWalk_010610= -2.91719
TimeWalk_010611= -2.91244
TimeWalk_010612= -2.91108
TimeWalk_010613= -2.90923
TimeWalk_010614= -2.90914
TimeWalk_010615= -2.91504
TimeWalk_010616= -2.90730
TimeWalk_010617= -2.90032
TimeWalk_010618= -2.90372
TimeWalk_010619= -2.90975
TimeWalk_010620= -2.90748
TimeWalk_010621= -2.90911
TimeWalk_010622= -2.91423
TimeWalk_010623= -2.89894
TimeWalk_010624= -2.88666
TimeWalk_010625= -2.90238
TimeWalk_010626= -2.89030
TimeWalk_010627= -2.90843
TimeWalk_010628= -2.87875
TimeWalk_010629= -2.88059
TimeWalk_010630= -2.88947
TimeWalk_010631= -2.88761
TimeWalk_010632= -2.86346
TimeWalk_010633= -2.86346
TimeWalk_010634= -2.86346
TimeWalk_010635= -2.86346
TimeWalk_010636= -2.86346
TimeWalk_010637= -2.86346
TimeWalk_010638= -2.86346
TimeWalk_010639= -2.86346
TimeWalk_010640= -2.86346
TimeWalk_010641= -2.86346
TimeWalk_010642= -2.86346
TimeWalk_010643= -2.86346
TimeWalk_010644= -2.86346
TimeWalk_010645= -2.86346
TimeWalk_010646= -2.86346
TimeWalk_010647= -2.86346
TimeWalk_010648= -2.86346
TimeWalk_010649= -2.86346
TimeWalk_010650= -2.86346
TimeWalk_010651= -2.86346
TimeWalk_010652= -2.86346
TimeWalk_010653= -2.86346
TimeWalk_010654= -2.86346
TimeWalk_010655= -2.86346
TimeWalk_010656= -2.86346
TimeWalk_010657= -2.86346
TimeWalk_010658= -2.86346
TimeWalk_010659= -2.86346
TimeWalk_010660= 7.39384
TimeWalk_010661= 7.35969
TimeWalk_010662= 7.35969
TimeWalk_010663= 7.35969
TimeWalk_010664= 7.35969
TimeWalk_010665= 7.35969
TimeWalk_010666= 7.35969
TimeWalk_010667= 7.35969
TimeWalk_010668= 7.35969
TimeWalk_010669= 7.35969
TimeWalk_010670= 7.35969
TimeWalk_010671= 7.35969
TimeWalk_010672= 7.24606
TimeWalk_010673= 7.24606
TimeWalk_010674= 7.54606
TimeWalk_010675= 7.29329
TimeWalk_010676= 7.19237
TimeWalk_010677= 7.16185
TimeWalk_010678= 7.14403
TimeWalk_010679= 7.06490
TimeWalk_010680= 7.00068
TimeWalk_010681= 6.92107
TimeWalk_010682= 6.85709
TimeWalk_010683= 6.83728
TimeWalk_010684= 6.90688
TimeWalk_010685= 6.65603
TimeWalk_010686= 6.57073
TimeWalk_010687= 6.51780
TimeWalk_010688= 6.48226
TimeWalk_010689= 6.38868
TimeWalk_010690= 6.34403
TimeWalk_010691= 6.24001
TimeWalk_010692= 6.20605
TimeWalk_010693= 6.18440
TimeWalk_010694= 6.12636
TimeWalk_010695= 6.03763
TimeWalk_010696= 5.97847
TimeWalk_010697= 5.92234
TimeWalk_010698= 5.86875
TimeWalk_010699= 5.80958
TimeWalk_010700= 5.73813
TimeWalk_010701= 5.68214
TimeWalk_010702= 5.62689
TimeWalk_010703= 5.58574
TimeWalk_010704= 5.51812
TimeWalk_010705= 5.48082
TimeWalk_010706= 5.42383
TimeWalk_010707= 5.36933
TimeWalk_010708= 5.30856
TimeWalk_010709= 5.27405
TimeWalk_010710= 5.20432
TimeWalk_010711= 5.14459
TimeWalk_010712= 5.08188
TimeWalk_010713= 5.02746
TimeWalk_010714= 4.99223
TimeWalk_010715= 4.91671
TimeWalk_010716= 4.88148
TimeWalk_010717= 4.82075
TimeWalk_010718= 4.79159
TimeWalk_010719= 4.73511
TimeWalk_010720= 4.69360
TimeWalk_010721= 4.62123
TimeWalk_010722= 4.55830
TimeWalk_010723= 4.50671
TimeWalk_010724= 4.44409
TimeWalk_010725= 4.39893
TimeWalk_010726= 4.35793
TimeWalk_010727= 4.31251
TimeWalk_010728= 4.24900
TimeWalk_010729= 4.21868
TimeWalk_010730= 4.16038
TimeWalk_010731= 4.12336
TimeWalk_010732= 4.06685
TimeWalk_010733= 4.02629
TimeWalk_010734= 3.97312
TimeWalk_010735= 3.91799
TimeWalk_010736= 3.87126
TimeWalk_010737= 3.80136
TimeWalk_010738= 3.76898
TimeWalk_010739= 3.70913
TimeWalk_010740= 3.68080
TimeWalk_010741= 3.62124
TimeWalk_010742= 3.59610
TimeWalk_010743= 3.53003
TimeWalk_010744= 3.50588
TimeWalk_010745= 3.44398
TimeWalk_010746= 3.41772
TimeWalk_010747= 3.35087
TimeWalk_010748= 3.30218
TimeWalk_010749= 3.24816
TimeWalk_010750= 3.18771
TimeWalk_010751= 3.16247
TimeWalk_010752= 3.09869
TimeWalk_010753= 3.07399
TimeWalk_010754= 3.00489
TimeWalk_010755= 2.97864
TimeWalk_010756= 2.91570
TimeWalk_010757= 2.89762
TimeWalk_010758= 2.83117
TimeWalk_010759= 2.81006
TimeWalk_010760= 2.73915
TimeWalk_010761= 2.69889
TimeWalk_010762= 2.65191
TimeWalk_010763= 2.59128
TimeWalk_010764= 2.56424
TimeWalk_010765= 2.50116
TimeWalk_010766= 2.47529
TimeWalk_010767= 2.41140
TimeWalk_010768= 2.38895
TimeWalk_010769= 2.32446
TimeWalk_010770= 2.30128
TimeWalk_010771= 2.24187
TimeWalk_010772= 2.20061
TimeWalk_010773= 2.15369
TimeWalk_010774= 2.09240
TimeWalk_010775= 2.06672
TimeWalk_010776= 2.00784
TimeWalk_010777= 1.98194
TimeWalk_010778= 1.91888
TimeWalk_010779= 1.89637
TimeWalk_010780= 1.83675
TimeWalk_010781= 1.81418
TimeWalk_010782= 1.75011
TimeWalk_010783= 1.73078
TimeWalk_010784= 1.66498
TimeWalk_010785= 1.62312
TimeWalk_010786= 1.57726
TimeWalk_010787= 1.52317
TimeWalk_010788= 1.49568
TimeWalk_010789= 1.43700
TimeWalk_010790= 1.40940
TimeWalk_010791= 1.34900
TimeWalk_010792= 1.32408
TimeWalk_010793= 1.26132
TimeWalk_010794= 1.24277
TimeWalk_010795= 1.17405
TimeWalk_010796= 1.15409
TimeWalk_010797= 1.08653
TimeWalk_010798= 1.04295
TimeWalk_010799= 0.99676
TimeWalk_010800= 0.94197
TimeWalk_010801= 0.91192
TimeWalk_010802= 0.85745
TimeWalk_010803= 0.83027
TimeWalk_010804= 0.76905
TimeWalk_010805= 0.75033
TimeWalk_010806= 0.68719
TimeWalk_010807= 0.67360
TimeWalk_010808= 0.61527
TimeWalk_010809= 0.59010
TimeWalk_010810= 0.52793
TimeWalk_010811= 0.49152
TimeWalk_010812= 0.45571
TimeWalk_010813= 0.39939
TimeWalk_010814= 0.38486
TimeWalk_010815= 0.32927
TimeWalk_010816= 0.30986
TimeWalk_010817= 0.25773
TimeWalk_010818= 0.23528
TimeWalk_010819= 0.18247
TimeWalk_010820= 0.16287
TimeWalk_010821= 0.10772
TimeWalk_010822= 0.09246
TimeWalk_010823= 0.03593
TimeWalk_010824= 0.00000
TimeWalk_010825= -0.03111
TimeWalk_010826= -0.07678
TimeWalk_010827= -0.10380
TimeWalk_010828= -0.14792
TimeWalk_010829= -0.17853
TimeWalk_010830= -0.22684
TimeWalk_010831= -0.26368
TimeWalk_010832= -0.30274
TimeWalk_010833= -0.33717
TimeWalk_010834= -0.37685
TimeWalk_010835= -0.39592
TimeWalk_010836= -0.45057
TimeWalk_010837= -0.48371
TimeWalk_010838= -0.52238
TimeWalk_010839= -0.57271
TimeWalk_010840= -0.59981
TimeWalk_010841= -0.64981
TimeWalk_010842= -0.67957
TimeWalk_010843= -0.72509
TimeWalk_010844= -0.74919
TimeWalk_010845= -0.79984
TimeWalk_010846= -0.83128
TimeWalk_010847= -0.88863
TimeWalk_010848= -0.92855
TimeWalk_010849= -0.97337
TimeWalk_010850= -1.03495
TimeWalk_010851= -1.06180
TimeWalk_010852= -1.10513
TimeWalk_010853= -1.14191
TimeWalk_010854= -1.19535
TimeWalk_010855= -1.23381
TimeWalk_010856= -1.30225
TimeWalk_010857= -1.33945
TimeWalk_010858= -1.39409
TimeWalk_010859= -1.43855
TimeWalk_010860= -1.49017
TimeWalk_010861= -1.51906
TimeWalk_010862= -1.58594
TimeWalk_010863= -1.64427
TimeWalk_010864= -1.69111
TimeWalk_010865= -1.77262
TimeWalk_010866= -1.80809
TimeWalk_010867= -1.87436
TimeWalk_010868= -1.92221
TimeWalk_010869= -1.98453
TimeWalk_010870= -2.01507
TimeWalk_010871= -2.09073
TimeWalk_010872= -2.12653
TimeWalk_010873= -2.20291
TimeWalk_010874= -2.26177
TimeWalk_010875= -2.32125
TimeWalk_010876= -2.38875
TimeWalk_010877= -2.43429
TimeWalk_010878= -2.49655
TimeWalk_010879= -2.53049
TimeWalk_010880= -2.59042
TimeWalk_010881= -2.63827
TimeWalk_010882= -2.70235
TimeWalk_010883= -2.73671
TimeWalk_010884= -2.79038
TimeWalk_010885= -2.86094
TimeWalk_010886= -2.88060
TimeWalk_010887= -2.90445
TimeWalk_010888= -2.92454
TimeWalk_010889= -2.97535
TimeWalk_010890= -3.01357
TimeWalk_010891= -3.00714
TimeWalk_010892= -3.01835
TimeWalk_010893= -3.00974
TimeWalk_010894= -2.99850
TimeWalk_010895= -2.92021
TimeWalk_010896= -2.92427
TimeWalk_010897= -2.86484
TimeWalk_010898= -2.58598
TimeWalk_010899= -2.57278
TimeWalk_010900= -2.57902
TimeWalk_010901= -2.57253
TimeWalk_010902= -2.57917
TimeWalk_010903= -2.87917
TimeWalk_010904= -2.65843
TimeWalk_010905= -2.59085
TimeWalk_010906= -2.54975
TimeWalk_010907= -2.58579
TimeWalk_010908= -2.60019
TimeWalk_010909= -2.62392
TimeWalk_010910= -2.64592
TimeWalk_010911= -2.63970
TimeWalk_010912= -2.60607
TimeWalk_010913= -2.59811
TimeWalk_010914= -2.61503
TimeWalk_010915= -2.64029
TimeWalk_010916= -2.65310
TimeWalk_010917= -2.65901
TimeWalk_010918= -2.65109
TimeWalk_010919= -2.64558
TimeWalk_010920= -2.51633
TimeWalk_010921= -2.71663
TimeWalk_010922= -2.52259
TimeWalk_010923= -2.59412
TimeWalk_010924= -2.57270
TimeWalk_010925= -2.57419
TimeWalk_010926= -2.56248
TimeWalk_010927= -2.58678
TimeWalk_010928= -2.64013
TimeWalk_010929= -2.68838
TimeWalk_010930= -2.51590
TimeWalk_010931= -2.54025
TimeWalk_010932= -2.53377
TimeWalk_010933= -2.50710
TimeWalk_010934= -2.68817
TimeWalk_010935= -2.69490
TimeWalk_010936= -2.66945
TimeWalk_010937= -2.63916
TimeWalk_010938= -2.46501
TimeWalk_010939= -2.65154
TimeWalk_010940= -2.59031
TimeWalk_010941= -2.82803
TimeWalk_010942= -2.52803
TimeWalk_010943= -2.82803
TimeWalk_010944= -2.71036
TimeWalk_010945= -2.62254
TimeWalk_010946= -2.65521
TimeWalk_010947= -2.64124
TimeWalk_010948= -2.66090
TimeWalk_010949= -2.68661
TimeWalk_010950= -2.66279
TimeWalk_010951= -2.63155
TimeWalk_010952= -2.56114
TimeWalk_010953= -2.55102
TimeWalk_010954= -2.59582
TimeWalk_010955= -2.63468
TimeWalk_010956= -2.64912
TimeWalk_010957= -2.61087
TimeWalk_010958= -2.55890
TimeWalk_010959= -2.63908
TimeWalk_010960= -2.51748
TimeWalk_010961= -2.57097
TimeWalk_010962= -2.59721
TimeWalk_010963= -2.58759
TimeWalk_010964= -2.61011
TimeWalk_010965= -2.62926
TimeWalk_010966= -2.61731
TimeWalk_010967= -2.64356
TimeWalk_010968= -2.67392
TimeWalk_010969= -2.67230
TimeWalk_010970= -2.67947
TimeWalk_010971= -2.65209
TimeWalk_010972= -2.63438
TimeWalk_010973= -2.68578
TimeWalk_010974= -2.68407
TimeWalk_010975= -2.68552
TimeWalk_010976= -2.70137
TimeWalk_010977= -2.72183
TimeWalk_010978= -2.70801
TimeWalk_010979= -2.71683
TimeWalk_010980= -2.69321
TimeWalk_010981= -2.68833
TimeWalk_010982= -2.67258
TimeWalk_010983= -2.64378
TimeWalk_010984= -2.59955
TimeWalk_010985= -2.58022
TimeWalk_010986= -2.47871
TimeWalk_010987= -2.31607
TimeWalk_010988= -2.23649
TimeWalk_010989= -2.13931
TimeWalk_010990= -2.01873
TimeWalk_010991= -1.80734
TimeWalk_010992= -1.60761
TimeWalk_010993= -1.35700
TimeWalk_010994= -1.05700
TimeWalk_010995= -0.86672
TimeWalk_010996= -0.75273
TimeWalk_010997= -0.71853
TimeWalk_010998= -0.69334
TimeWalk_010999= -0.67936
TimeWalk_011000= -0.59609
TimeWalk_011001= -0.51343
TimeWalk_011002= -0.35146
TimeWalk_011003= -0.24045
TimeWalk_011004= -0.19421
TimeWalk_011005= 0.01848
TimeWalk_011006= 0.26994
TimeWalk_011007= 0.39705
TimeWalk_011008= 0.68934
TimeWalk_011009= 0.76735
TimeWalk_011010= 0.92026
TimeWalk_011011= 1.22026
TimeWalk_011012= 1.29489
TimeWalk_011013= 1.38847
TimeWalk_011014= 1.45389
TimeWalk_011015= 1.51076
TimeWalk_011016= 1.80129
TimeWalk_011017= 1.92348
TimeWalk_011018= 2.01307
TimeWalk_011019= 2.10770
TimeWalk_011020= 2.23289
TimeWalk_011021= 2.53289
TimeWalk_011022= 2.54530
TimeWalk_011023= 2.72605
TimeWalk_011024= 3.02605
TimeWalk_011025= 3.32605
TimeWalk_011026= 3.02605
TimeWalk_011027= 3.29763
TimeWalk_011028= 3.59763
TimeWalk_011029= 3.66881
TimeWalk_011030= 3.73928
TimeWalk_011031= 3.88366
TimeWalk_011032= 4.17150
TimeWalk_011033= 4.35666
TimeWalk_011034= 4.65666
TimeWalk_011035= 4.66765
TimeWalk_011036= 4.70935
TimeWalk_011037= 4.86162
TimeWalk_011038= 4.83341
TimeWalk_011039= 4.88177
TimeWalk_011040= 5.16892
TimeWalk_011041= 5.19100
TimeWalk_011042= 5.33671
TimeWalk_011043= 5.63671
TimeWalk_011044= 5.71475
TimeWalk_011045= 5.77391
TimeWalk_011046= 6.01188
TimeWalk_011047= 6.12847
TimeWalk_011048= 6.15697
TimeWalk_011049= 6.29430
TimeWalk_011050= 6.48645
TimeWalk_011051= 6.65919
TimeWalk_011052= 6.89240
TimeWalk_011053= 7.01358
TimeWalk_011054= 7.28474
TimeWalk_011055= 7.39645
TimeWalk_011056= 7.56977
TimeWalk_011057= 7.70735
TimeWalk_011058= 8.00735
TimeWalk_011059= 8.30735
TimeWalk_011060= 8.30735
TimeWalk_011061= 8.30735
TimeWalk_011062= 8.30735
TimeWalk_011063= 8.30735
TimeWalk_011064= 8.30735
TimeWalk_011065= 8.30735
TimeWalk_011066= 8.30735
TimeWalk_011067= 8.30735
TimeWalk_011068= 8.30735
TimeWalk_011069= 8.30735
TimeWalk_011070= 7.33437
TimeWalk_011071= 7.30302
TimeWalk_011072= 7.30302
TimeWalk_011073= 7.30302
TimeWalk_011074= 7.30302
TimeWalk_011075= 7.30302
TimeWalk_011076= 7.30302
TimeWalk_011077= 7.30302
TimeWalk_011078= 7.30302
TimeWalk_011079= 7.30302
TimeWalk_011080= 7.30302
TimeWalk_011081= 7.30302
TimeWalk_011082= 7.34836
TimeWalk_011083= 7.29343
TimeWalk_011084= 7.24818
TimeWalk_011085= 7.18356
TimeWalk_011086= 7.19096
TimeWalk_011087= 7.13454
TimeWalk_011088= 7.05952
TimeWalk_011089= 6.97304
TimeWalk_011090= 6.88300
TimeWalk_011091= 6.80928
TimeWalk_011092= 6.79317
TimeWalk_011093= 6.72113
TimeWalk_011094= 6.64777
TimeWalk_011095= 6.54127
TimeWalk_011096= 6.45431
TimeWalk_011097= 6.38014
TimeWalk_011098= 6.34605
TimeWalk_011099= 6.30797
TimeWalk_011100= 6.24557
TimeWalk_011101= 6.17826
TimeWalk_011102= 6.15099
TimeWalk_011103= 6.02335
TimeWalk_011104= 5.99146
TimeWalk_011105= 5.94686
TimeWalk_011106= 5.89041
TimeWalk_011107= 5.84780
TimeWalk_011108= 5.78249
TimeWalk_011109= 5.68789
TimeWalk_011110= 5.65166
TimeWalk_011111= 5.60162
TimeWalk_011112= 5.54320
TimeWalk_011113= 5.50458
TimeWalk_011114= 5.44303
TimeWalk_011115= 5.41027
TimeWalk_011116= 5.33169
TimeWalk_011117= 5.30476
TimeWalk_011118= 5.22598
TimeWalk_011119= 5.17467
TimeWalk_011120= 5.11172
TimeWalk_011121= 5.06232
TimeWalk_011122= 4.99947
TimeWalk_011123= 4.93774
TimeWalk_011124= 4.90514
TimeWalk_011125= 4.85706
TimeWalk_011126= 4.81280
TimeWalk_011127= 4.74097
TimeWalk_011128= 4.70983
TimeWalk_011129= 4.64245
TimeWalk_011130= 4.60035
TimeWalk_011131= 4.54720
TimeWalk_011132= 4.48949
TimeWalk_011133= 4.43984
TimeWalk_011134= 4.36747
TimeWalk_011135= 4.32573
TimeWalk_011136= 4.28175
TimeWalk_011137= 4.24304
TimeWalk_011138= 4.18450
TimeWalk_011139= 4.15051
TimeWalk_011140= 4.08647
TimeWalk_011141= 4.05734
TimeWalk_011142= 4.00043
TimeWalk_011143= 3.96529
TimeWalk_011144= 3.90713
TimeWalk_011145= 3.84606
TimeWalk_011146= 3.80729
TimeWalk_011147= 3.73542
TimeWalk_011148= 3.70302
TimeWalk_011149= 3.64363
TimeWalk_011150= 3.61183
TimeWalk_011151= 3.55326
TimeWalk_011152= 3.52645
TimeWalk_011153= 3.46764
TimeWalk_011154= 3.43054
TimeWalk_011155= 3.36365
TimeWalk_011156= 3.34274
TimeWalk_011157= 3.27989
TimeWalk_011158= 3.23122
TimeWalk_011159= 3.18155
TimeWalk_011160= 3.11166
TimeWalk_011161= 3.08457
TimeWalk_011162= 3.02690
TimeWalk_011163= 3.01001
TimeWalk_011164= 2.93684
TimeWalk_011165= 2.91675
TimeWalk_011166= 2.83642
TimeWalk_011167= 2.82044
TimeWalk_011168= 2.75190
TimeWalk_011169= 2.73245
TimeWalk_011170= 2.66443
TimeWalk_011171= 2.62356
TimeWalk_011172= 2.57405
TimeWalk_011173= 2.51235
TimeWalk_011174= 2.48960
TimeWalk_011175= 2.42153
TimeWalk_011176= 2.39750
TimeWalk_011177= 2.33519
TimeWalk_011178= 2.31297
TimeWalk_011179= 2.24654
TimeWalk_011180= 2.23055
TimeWalk_011181= 2.16810
TimeWalk_011182= 2.12653
TimeWalk_011183= 2.07993
TimeWalk_011184= 2.02201
TimeWalk_011185= 1.99427
TimeWalk_011186= 1.93898
TimeWalk_011187= 1.91076
TimeWalk_011188= 1.84892
TimeWalk_011189= 1.83353
TimeWalk_011190= 1.76835
TimeWalk_011191= 1.75329
TimeWalk_011192= 1.69494
TimeWalk_011193= 1.66796
TimeWalk_011194= 1.60292
TimeWalk_011195= 1.56529
TimeWalk_011196= 1.52190
TimeWalk_011197= 1.46764
TimeWalk_011198= 1.44947
TimeWalk_011199= 1.38483
TimeWalk_011200= 1.36929
TimeWalk_011201= 1.31105
TimeWalk_011202= 1.28786
TimeWalk_011203= 1.22941
TimeWalk_011204= 1.20471
TimeWalk_011205= 1.14697
TimeWalk_011206= 1.12175
TimeWalk_011207= 1.06272
TimeWalk_011208= 1.01496
TimeWalk_011209= 0.98090
TimeWalk_011210= 0.92156
TimeWalk_011211= 0.89584
TimeWalk_011212= 0.84164
TimeWalk_011213= 0.81434
TimeWalk_011214= 0.75526
TimeWalk_011215= 0.73006
TimeWalk_011216= 0.67389
TimeWalk_011217= 0.65501
TimeWalk_011218= 0.59288
TimeWalk_011219= 0.57256
TimeWalk_011220= 0.51387
TimeWalk_011221= 0.47926
TimeWalk_011222= 0.44013
TimeWalk_011223= 0.38821
TimeWalk_011224= 0.37430
TimeWalk_011225= 0.32107
TimeWalk_011226= 0.30042
TimeWalk_011227= 0.25019
TimeWalk_011228= 0.22625
TimeWalk_011229= 0.17704
TimeWalk_011230= 0.15810
TimeWalk_011231= 0.10460
TimeWalk_011232= 0.09000
TimeWalk_011233= 0.03436
TimeWalk_011234= 0.00000
TimeWalk_011235= -0.02979
TimeWalk_011236= -0.07265
TimeWalk_011237= -0.09913
TimeWalk_011238= -0.14171
TimeWalk_011239= -0.17069
TimeWalk_011240= -0.21678
TimeWalk_011241= -0.25110
TimeWalk_011242= -0.28906
TimeWalk_011243= -0.31489
TimeWalk_011244= -0.35448
TimeWalk_011245= -0.37751
TimeWalk_011246= -0.42707
TimeWalk_011247= -0.46162
TimeWalk_011248= -0.48997
TimeWalk_011249= -0.54373
TimeWalk_011250= -0.56721
TimeWalk_011251= -0.60971
TimeWalk_011252= -0.64319
TimeWalk_011253= -0.68054
TimeWalk_011254= -0.71121
TimeWalk_011255= -0.75405
TimeWalk_011256= -0.78135
TimeWalk_011257= -0.83843
TimeWalk_011258= -0.87216
TimeWalk_011259= -0.91983
TimeWalk_011260= -0.97176
TimeWalk_011261= -1.00272
TimeWalk_011262= -1.04175
TimeWalk_011263= -1.07278
TimeWalk_011264= -1.12453
TimeWalk_011265= -1.15919
TimeWalk_011266= -1.21949
TimeWalk_011267= -1.25998
TimeWalk_011268= -1.31534
TimeWalk_011269= -1.35862
TimeWalk_011270= -1.41258
TimeWalk_011271= -1.43708
TimeWalk_011272= -1.49988
TimeWalk_011273= -1.56534
TimeWalk_011274= -1.61517
TimeWalk_011275= -1.70002
TimeWalk_011276= -1.73003
TimeWalk_011277= -1.78724
TimeWalk_011278= -1.84322
TimeWalk_011279= -1.89101
TimeWalk_011280= -1.93008
TimeWalk_011281= -1.98345
TimeWalk_011282= -2.03093
TimeWalk_011283= -2.09262
TimeWalk_011284= -2.14181
