TimeWalk_006498= -2.40291
TimeWalk_006499= -2.40275
TimeWalk_006500= -2.40276
TimeWalk_006501= -2.40211
TimeWalk_006502= -2.41219
TimeWalk_006503= -2.41585
TimeWalk_006504= -2.40340
TimeWalk_006505= -2.40649
TimeWalk_006506= -2.40228
TimeWalk_006507= -2.37896
TimeWalk_006508= -2.37685
TimeWalk_006509= -2.38631
TimeWalk_006510= -2.38424
TimeWalk_006511= -2.37477
TimeWalk_006512= -2.37151
TimeWalk_006513= -2.36279
TimeWalk_006514= -2.35906
TimeWalk_006515= -2.35386
TimeWalk_006516= -2.34955
TimeWalk_006517= -2.35272
TimeWalk_006518= -2.34468
TimeWalk_006519= -2.34701
TimeWalk_006520= -2.33946
TimeWalk_006521= -2.34383
TimeWalk_006522= -2.32523
TimeWalk_006523= -2.31835
TimeWalk_006524= -2.30629
TimeWalk_006525= -2.30628
TimeWalk_006526= -2.31304
TimeWalk_006527= -2.33005
TimeWalk_006528= -2.34009
TimeWalk_006529= -2.35315
TimeWalk_006530= -2.35555
TimeWalk_006531= -2.35350
TimeWalk_006532= -2.35596
TimeWalk_006533= -2.36108
TimeWalk_006534= -2.37034
TimeWalk_006535= -2.37097
TimeWalk_006536= -2.35931
TimeWalk_006537= -2.29309
TimeWalk_006538= -2.29309
TimeWalk_006539= -2.29309
TimeWalk_006540= -2.29309
TimeWalk_006541= -2.29309
TimeWalk_006542= -2.29309
TimeWalk_006543= -2.29309
TimeWalk_006544= -2.29309
TimeWalk_006545= -2.29309
TimeWalk_006546= -2.29309
TimeWalk_006547= -2.29309
TimeWalk_006548= -2.29309
TimeWalk_006549= -2.29309
TimeWalk_006550= -2.29309
TimeWalk_006551= -2.29309
TimeWalk_006552= -2.29309
TimeWalk_006553= -2.29309
TimeWalk_006554= -2.29309
TimeWalk_006555= -2.29309
TimeWalk_006556= -2.29309
TimeWalk_006557= -2.29309
TimeWalk_006558= -2.29309
TimeWalk_006559= -2.29309
TimeWalk_006560= 7.26848
TimeWalk_006561= 7.23684
TimeWalk_006562= 7.23684
TimeWalk_006563= 7.23684
TimeWalk_006564= 7.23684
TimeWalk_006565= 7.23684
TimeWalk_006566= 7.23684
TimeWalk_006567= 7.23684
TimeWalk_006568= 7.23684
TimeWalk_006569= 7.23684
TimeWalk_006570= 7.23684
TimeWalk_006571= 7.23684
TimeWalk_006572= 7.28298
TimeWalk_006573= 7.23023
TimeWalk_006574= 7.04307
TimeWalk_006575= 7.14306
TimeWalk_006576= 7.01348
TimeWalk_006577= 6.90233
TimeWalk_006578= 6.88266
TimeWalk_006579= 6.84552
TimeWalk_006580= 6.71190
TimeWalk_006581= 6.64450
TimeWalk_006582= 6.54063
TimeWalk_006583= 6.50054
TimeWalk_006584= 6.47872
TimeWalk_006585= 6.39360
TimeWalk_006586= 6.34239
TimeWalk_006587= 6.24697
TimeWalk_006588= 6.17530
TimeWalk_006589= 6.12309
TimeWalk_006590= 6.07466
TimeWalk_006591= 6.03413
TimeWalk_006592= 5.99938
TimeWalk_006593= 5.92430
TimeWalk_006594= 5.87432
TimeWalk_006595= 5.82356
TimeWalk_006596= 5.76460
TimeWalk_006597= 5.70141
TimeWalk_006598= 5.64375
TimeWalk_006599= 5.58339
TimeWalk_006600= 5.53113
TimeWalk_006601= 5.48388
TimeWalk_006602= 5.43721
TimeWalk_006603= 5.37072
TimeWalk_006604= 5.32212
TimeWalk_006605= 5.28657
TimeWalk_006606= 5.21923
TimeWalk_006607= 5.18926
TimeWalk_006608= 5.13454
TimeWalk_006609= 5.08970
TimeWalk_006610= 5.01353
TimeWalk_006611= 4.95576
TimeWalk_006612= 4.89581
TimeWalk_006613= 4.84252
TimeWalk_006614= 4.79993
TimeWalk_006615= 4.74283
TimeWalk_006616= 4.70729
TimeWalk_006617= 4.65766
TimeWalk_006618= 4.61863
TimeWalk_006619= 4.55667
TimeWalk_006620= 4.51735
TimeWalk_006621= 4.46287
TimeWalk_006622= 4.39508
TimeWalk_006623= 4.35052
TimeWalk_006624= 4.28708
TimeWalk_006625= 4.24577
TimeWalk_006626= 4.19154
TimeWalk_006627= 4.16327
TimeWalk_006628= 4.10265
TimeWalk_006629= 4.07129
TimeWalk_006630= 4.00899
TimeWalk_006631= 3.97799
TimeWalk_006632= 3.91410
TimeWalk_006633= 3.88673
TimeWalk_006634= 3.83364
TimeWalk_006635= 3.77417
TimeWalk_006636= 3.72517
TimeWalk_006637= 3.66587
TimeWalk_006638= 3.61934
TimeWalk_006639= 3.57143
TimeWalk_006640= 3.53500
TimeWalk_006641= 3.48064
TimeWalk_006642= 3.44955
TimeWalk_006643= 3.38822
TimeWalk_006644= 3.35724
TimeWalk_006645= 3.29005
TimeWalk_006646= 3.26054
TimeWalk_006647= 3.19954
TimeWalk_006648= 3.14897
TimeWalk_006649= 3.10876
TimeWalk_006650= 3.03676
TimeWalk_006651= 3.01792
TimeWalk_006652= 2.94110
TimeWalk_006653= 2.92622
TimeWalk_006654= 2.86041
TimeWalk_006655= 2.83411
TimeWalk_006656= 2.75130
TimeWalk_006657= 2.73525
TimeWalk_006658= 2.67408
TimeWalk_006659= 2.64307
TimeWalk_006660= 2.56886
TimeWalk_006661= 2.53100
TimeWalk_006662= 2.48106
TimeWalk_006663= 2.42007
TimeWalk_006664= 2.38731
TimeWalk_006665= 2.32789
TimeWalk_006666= 2.29829
TimeWalk_006667= 2.23813
TimeWalk_006668= 2.20936
TimeWalk_006669= 2.14608
TimeWalk_006670= 2.12830
TimeWalk_006671= 2.06094
TimeWalk_006672= 2.01893
TimeWalk_006673= 1.96790
TimeWalk_006674= 1.91717
TimeWalk_006675= 1.88418
TimeWalk_006676= 1.83101
TimeWalk_006677= 1.79905
TimeWalk_006678= 1.74241
TimeWalk_006679= 1.71586
TimeWalk_006680= 1.65779
TimeWalk_006681= 1.64033
TimeWalk_006682= 1.57036
TimeWalk_006683= 1.55829
TimeWalk_006684= 1.49311
TimeWalk_006685= 1.45833
TimeWalk_006686= 1.40988
TimeWalk_006687= 1.36191
TimeWalk_006688= 1.34230
TimeWalk_006689= 1.28092
TimeWalk_006690= 1.26669
TimeWalk_006691= 1.20859
TimeWalk_006692= 1.18707
TimeWalk_006693= 1.13722
TimeWalk_006694= 1.11141
TimeWalk_006695= 1.05670
TimeWalk_006696= 1.03794
TimeWalk_006697= 0.98277
TimeWalk_006698= 0.95067
TimeWalk_006699= 0.90459
TimeWalk_006700= 0.85942
TimeWalk_006701= 0.83829
TimeWalk_006702= 0.78380
TimeWalk_006703= 0.77100
TimeWalk_006704= 0.71485
TimeWalk_006705= 0.69578
TimeWalk_006706= 0.64787
TimeWalk_006707= 0.62323
TimeWalk_006708= 0.57148
TimeWalk_006709= 0.55222
TimeWalk_006710= 0.50046
TimeWalk_006711= 0.46898
TimeWalk_006712= 0.42703
TimeWalk_006713= 0.38089
TimeWalk_006714= 0.36223
TimeWalk_006715= 0.30873
TimeWalk_006716= 0.29619
TimeWalk_006717= 0.24753
TimeWalk_006718= 0.22450
TimeWalk_006719= 0.17589
TimeWalk_006720= 0.15608
TimeWalk_006721= 0.10161
TimeWalk_006722= 0.08949
TimeWalk_006723= 0.03470
TimeWalk_006724= 0.00000
TimeWalk_006725= -0.03186
TimeWalk_006726= -0.07427
TimeWalk_006727= -0.09939
TimeWalk_006728= -0.14186
TimeWalk_006729= -0.17387
TimeWalk_006730= -0.21910
TimeWalk_006731= -0.25172
TimeWalk_006732= -0.28885
TimeWalk_006733= -0.31526
TimeWalk_006734= -0.35461
TimeWalk_006735= -0.37867
TimeWalk_006736= -0.42759
TimeWalk_006737= -0.46117
TimeWalk_006738= -0.49073
TimeWalk_006739= -0.54276
TimeWalk_006740= -0.56423
TimeWalk_006741= -0.60587
TimeWalk_006742= -0.63972
TimeWalk_006743= -0.67479
TimeWalk_006744= -0.69881
TimeWalk_006745= -0.74717
TimeWalk_006746= -0.77314
TimeWalk_006747= -0.83181
TimeWalk_006748= -0.86066
TimeWalk_006749= -0.89994
TimeWalk_006750= -0.95468
TimeWalk_006751= -0.97933
TimeWalk_006752= -1.02213
TimeWalk_006753= -1.04912
TimeWalk_006754= -1.09340
TimeWalk_006755= -1.13117
TimeWalk_006756= -1.18967
TimeWalk_006757= -1.22116
TimeWalk_006758= -1.26438
TimeWalk_006759= -1.30710
TimeWalk_006760= -1.34817
TimeWalk_006761= -1.37197
TimeWalk_006762= -1.43068
TimeWalk_006763= -1.48106
TimeWalk_006764= -1.52649
TimeWalk_006765= -1.59298
TimeWalk_006766= -1.62405
TimeWalk_006767= -1.68060
TimeWalk_006768= -1.72150
TimeWalk_006769= -1.77229
TimeWalk_006770= -1.80446
TimeWalk_006771= -1.86733
TimeWalk_006772= -1.90468
TimeWalk_006773= -1.98140
TimeWalk_006774= -2.02311
TimeWalk_006775= -2.07942
TimeWalk_006776= -2.15439
TimeWalk_006777= -2.19334
TimeWalk_006778= -2.24871
TimeWalk_006779= -2.28930
TimeWalk_006780= -2.35227
TimeWalk_006781= -2.39833
TimeWalk_006782= -2.47798
TimeWalk_006783= -2.51392
TimeWalk_006784= -2.57079
TimeWalk_006785= -2.64693
TimeWalk_006786= -2.68131
TimeWalk_006787= -2.73218
TimeWalk_006788= -2.77663
TimeWalk_006789= -2.83685
TimeWalk_006790= -2.89707
TimeWalk_006791= -2.98178
TimeWalk_006792= -3.01859
TimeWalk_006793= -3.09125
TimeWalk_006794= -3.14703
TimeWalk_006795= -3.21638
TimeWalk_006796= -3.25586
TimeWalk_006797= -3.33450
TimeWalk_006798= -3.40421
TimeWalk_006799= -3.47009
TimeWalk_006800= -3.56748
TimeWalk_006801= -3.61585
TimeWalk_006802= -3.73704
TimeWalk_006803= -3.85494
TimeWalk_006804= -3.91029
TimeWalk_006805= -3.98375
TimeWalk_006806= -4.06526
TimeWalk_006807= -4.12879
TimeWalk_006808= -4.20030
TimeWalk_006809= -4.23396
TimeWalk_006810= -4.26693
TimeWalk_006811= -4.31688
TimeWalk_006812= -4.33837
TimeWalk_006813= -4.35762
TimeWalk_006814= -4.37808
TimeWalk_006815= -4.42364
TimeWalk_006816= -4.44067
TimeWalk_006817= -4.47025
TimeWalk_006818= -4.47796
TimeWalk_006819= -4.51806
TimeWalk_006820= -4.54014
TimeWalk_006821= -4.55732
TimeWalk_006822= -4.55519
TimeWalk_006823= -4.55418
TimeWalk_006824= -4.59573
TimeWalk_006825= -4.64832
TimeWalk_006826= -4.74086
TimeWalk_006827= -4.72406
TimeWalk_006828= -5.02406
TimeWalk_006829= -4.72406
TimeWalk_006830= -4.42406
TimeWalk_006831= -4.55765
TimeWalk_006832= -4.33427
TimeWalk_006833= -4.60055
TimeWalk_006834= -4.46430
TimeWalk_006835= -4.34657
TimeWalk_006836= -4.04658
TimeWalk_006837= -4.15673
TimeWalk_006838= -3.93692
TimeWalk_006839= -3.94192
TimeWalk_006840= -3.93319
TimeWalk_006841= -3.96998
TimeWalk_006842= -4.26998
TimeWalk_006843= -4.15616
TimeWalk_006844= -4.27166
TimeWalk_006845= -4.26234
TimeWalk_006846= -4.35212
TimeWalk_006847= -4.37583
TimeWalk_006848= -4.40809
TimeWalk_006849= -4.10809
TimeWalk_006850= -3.80809
TimeWalk_006851= -4.00256
TimeWalk_006852= -4.01825
TimeWalk_006853= -4.01986
TimeWalk_006854= -4.02477
TimeWalk_006855= -3.90983
TimeWalk_006856= -3.86801
TimeWalk_006857= -3.59596
TimeWalk_006858= -3.29596
TimeWalk_006859= -2.99596
TimeWalk_006860= -2.93276
TimeWalk_006861= -2.90118
TimeWalk_006862= -2.60118
TimeWalk_006863= -2.54042
TimeWalk_006864= -2.56473
TimeWalk_006865= -2.58017
TimeWalk_006866= -2.56335
TimeWalk_006867= -2.60305
TimeWalk_006868= -2.58467
TimeWalk_006869= -2.28777
TimeWalk_006870= -1.98777
TimeWalk_006871= -1.68777
TimeWalk_006872= -1.38777
TimeWalk_006873= -1.08777
TimeWalk_006874= -0.78777
TimeWalk_006875= -0.50084
TimeWalk_006876= -0.20084
TimeWalk_006877= 0.09916
TimeWalk_006878= 0.39916
TimeWalk_006879= 0.69916
TimeWalk_006880= 0.99916
TimeWalk_006881= 1.29916
TimeWalk_006882= 0.99916
TimeWalk_006883= 1.10596
TimeWalk_006884= 1.23062
TimeWalk_006885= 1.23062
TimeWalk_006886= 1.23062
TimeWalk_006887= 1.23062
TimeWalk_006888= 1.23062
TimeWalk_006889= 1.23062
TimeWalk_006890= 1.23062
TimeWalk_006891= 1.23062
TimeWalk_006892= 1.23062
TimeWalk_006893= 1.23062
TimeWalk_006894= 1.23062
TimeWalk_006895= 1.23062
TimeWalk_006896= 1.23062
TimeWalk_006897= 1.23062
TimeWalk_006898= -0.22657
TimeWalk_006899= -0.22657
TimeWalk_006900= -0.22657
TimeWalk_006901= -0.22657
TimeWalk_006902= -0.22657
TimeWalk_006903= -0.22657
TimeWalk_006904= -0.22657
TimeWalk_006905= -0.22657
TimeWalk_006906= -0.22657
TimeWalk_006907= -0.22657
TimeWalk_006908= -0.22657
TimeWalk_006909= -0.22657
TimeWalk_006910= -0.22657
TimeWalk_006911= -0.22657
TimeWalk_006912= -0.22657
TimeWalk_006913= -0.22657
TimeWalk_006914= -0.22657
TimeWalk_006915= -0.22657
TimeWalk_006916= -0.22657
TimeWalk_006917= -0.22657
TimeWalk_006918= -0.22657
TimeWalk_006919= -0.22657
TimeWalk_006920= -0.22657
TimeWalk_006921= -0.22657
TimeWalk_006922= -0.22657
TimeWalk_006923= -0.22657
TimeWalk_006924= -0.22657
TimeWalk_006925= -0.22657
TimeWalk_006926= -0.22657
TimeWalk_006927= -0.22657
TimeWalk_006928= -0.22657
TimeWalk_006929= -0.22657
TimeWalk_006930= -0.22657
TimeWalk_006931= -0.22657
TimeWalk_006932= -0.22657
TimeWalk_006933= -0.22657
TimeWalk_006934= -0.22657
TimeWalk_006935= -0.22657
TimeWalk_006936= -0.22657
TimeWalk_006937= -0.22657
TimeWalk_006938= -0.22657
TimeWalk_006939= -0.22657
TimeWalk_006940= -0.22657
TimeWalk_006941= -0.22657
TimeWalk_006942= -0.22657
TimeWalk_006943= -0.22657
TimeWalk_006944= -0.22657
TimeWalk_006945= -0.22657
TimeWalk_006946= -0.22657
TimeWalk_006947= -0.22657
TimeWalk_006948= -0.22657
TimeWalk_006949= -0.22657
TimeWalk_006950= -0.22657
TimeWalk_006951= -0.22657
TimeWalk_006952= -0.22657
TimeWalk_006953= -0.22657
TimeWalk_006954= -0.22657
TimeWalk_006955= -0.22657
TimeWalk_006956= -0.22657
TimeWalk_006957= -0.22657
TimeWalk_006958= -0.22657
TimeWalk_006959= -0.22657
TimeWalk_006960= -0.22657
TimeWalk_006961= -0.22657
TimeWalk_006962= -0.22657
TimeWalk_006963= -0.22657
TimeWalk_006964= -0.22657
TimeWalk_006965= -0.22657
TimeWalk_006966= -0.22657
TimeWalk_006967= -0.22657
TimeWalk_006968= -0.22657
TimeWalk_006969= -0.22657
TimeWalk_006970= 7.39534
TimeWalk_006971= 7.36798
TimeWalk_006972= 7.36798
TimeWalk_006973= 7.36798
TimeWalk_006974= 7.36798
TimeWalk_006975= 7.36798
TimeWalk_006976= 7.36798
TimeWalk_006977= 7.36798
TimeWalk_006978= 7.36798
TimeWalk_006979= 7.36798
TimeWalk_006980= 7.36798
TimeWalk_006981= 7.36798
TimeWalk_006982= 7.41920
TimeWalk_006983= 7.32135
TimeWalk_006984= 7.26659
TimeWalk_006985= 7.17924
TimeWalk_006986= 7.08480
TimeWalk_006987= 7.02249
TimeWalk_006988= 6.94036
TimeWalk_006989= 6.87608
TimeWalk_006990= 6.77708
TimeWalk_006991= 6.72742
TimeWalk_006992= 6.65447
TimeWalk_006993= 6.60148
TimeWalk_006994= 6.55369
TimeWalk_006995= 6.47620
TimeWalk_006996= 6.39287
TimeWalk_006997= 6.31458
TimeWalk_006998= 6.25648
TimeWalk_006999= 6.19357
TimeWalk_007000= 6.14763
TimeWalk_007001= 6.07894
TimeWalk_007002= 6.04698
TimeWalk_007003= 5.98148
TimeWalk_007004= 5.93176
TimeWalk_007005= 5.87217
TimeWalk_007006= 5.84124
TimeWalk_007007= 5.76261
TimeWalk_007008= 5.69940
TimeWalk_007009= 5.63956
TimeWalk_007010= 5.58166
TimeWalk_007011= 5.54740
TimeWalk_007012= 5.48760
TimeWalk_007013= 5.45492
TimeWalk_007014= 5.38420
TimeWalk_007015= 5.35126
TimeWalk_007016= 5.27915
TimeWalk_007017= 5.24751
TimeWalk_007018= 5.18498
TimeWalk_007019= 5.14309
TimeWalk_007020= 5.07127
TimeWalk_007021= 5.02222
TimeWalk_007022= 4.95939
TimeWalk_007023= 4.90058
TimeWalk_007024= 4.86822
TimeWalk_007025= 4.80489
TimeWalk_007026= 4.77679
TimeWalk_007027= 4.70763
TimeWalk_007028= 4.67835
TimeWalk_007029= 4.61346
TimeWalk_007030= 4.57944
TimeWalk_007031= 4.51481
TimeWalk_007032= 4.46095
TimeWalk_007033= 4.40459
TimeWalk_007034= 4.34521
TimeWalk_007035= 4.30134
TimeWalk_007036= 4.25003
TimeWalk_007037= 4.21199
TimeWalk_007038= 4.16097
TimeWalk_007039= 4.12238
TimeWalk_007040= 4.06857
TimeWalk_007041= 4.02904
TimeWalk_007042= 3.97461
TimeWalk_007043= 3.93716
TimeWalk_007044= 3.88845
TimeWalk_007045= 3.82334
TimeWalk_007046= 3.77392
TimeWalk_007047= 3.71335
TimeWalk_007048= 3.68091
TimeWalk_007049= 3.62115
TimeWalk_007050= 3.59098
TimeWalk_007051= 3.52620
TimeWalk_007052= 3.50312
TimeWalk_007053= 3.43023
TimeWalk_007054= 3.40394
TimeWalk_007055= 3.33266
TimeWalk_007056= 3.31252
TimeWalk_007057= 3.24384
TimeWalk_007058= 3.19956
TimeWalk_007059= 3.14570
TimeWalk_007060= 3.08611
TimeWalk_007061= 3.05202
TimeWalk_007062= 2.98306
TimeWalk_007063= 2.95880
TimeWalk_007064= 2.89307
TimeWalk_007065= 2.86655
TimeWalk_007066= 2.79685
TimeWalk_007067= 2.76973
TimeWalk_007068= 2.70541
TimeWalk_007069= 2.67281
TimeWalk_007070= 2.61038
TimeWalk_007071= 2.56015
TimeWalk_007072= 2.50774
TimeWalk_007073= 2.44629
TimeWalk_007074= 2.42604
TimeWalk_007075= 2.35057
TimeWalk_007076= 2.33366
TimeWalk_007077= 2.25825
TimeWalk_007078= 2.24093
TimeWalk_007079= 2.16632
TimeWalk_007080= 2.14832
TimeWalk_007081= 2.07708
TimeWalk_007082= 2.04073
TimeWalk_007083= 1.98780
TimeWalk_007084= 1.93571
TimeWalk_007085= 1.90373
TimeWalk_007086= 1.84752
TimeWalk_007087= 1.81917
TimeWalk_007088= 1.75871
TimeWalk_007089= 1.74135
TimeWalk_007090= 1.67523
TimeWalk_007091= 1.66273
TimeWalk_007092= 1.60151
TimeWalk_007093= 1.57593
TimeWalk_007094= 1.51938
TimeWalk_007095= 1.47451
TimeWalk_007096= 1.43498
TimeWalk_007097= 1.37769
TimeWalk_007098= 1.36342
TimeWalk_007099= 1.30710
TimeWalk_007100= 1.28251
TimeWalk_007101= 1.23037
TimeWalk_007102= 1.20474
TimeWalk_007103= 1.15291
TimeWalk_007104= 1.12992
TimeWalk_007105= 1.07168
TimeWalk_007106= 1.05280
TimeWalk_007107= 0.99690
TimeWalk_007108= 0.96435
TimeWalk_007109= 0.92052
TimeWalk_007110= 0.87239
TimeWalk_007111= 0.85289
TimeWalk_007112= 0.79665
TimeWalk_007113= 0.78304
TimeWalk_007114= 0.72548
TimeWalk_007115= 0.70804
TimeWalk_007116= 0.65836
TimeWalk_007117= 0.63544
TimeWalk_007118= 0.58113
TimeWalk_007119= 0.56208
TimeWalk_007120= 0.51007
TimeWalk_007121= 0.47734
TimeWalk_007122= 0.43567
TimeWalk_007123= 0.38804
TimeWalk_007124= 0.36944
TimeWalk_007125= 0.31452
TimeWalk_007126= 0.30134
TimeWalk_007127= 0.25192
TimeWalk_007128= 0.22895
TimeWalk_007129= 0.17934
TimeWalk_007130= 0.15925
TimeWalk_007131= 0.10341
TimeWalk_007132= 0.09086
TimeWalk_007133= 0.03499
TimeWalk_007134= 0.00000
TimeWalk_007135= -0.03262
TimeWalk_007136= -0.07658
TimeWalk_007137= -0.10167
TimeWalk_007138= -0.14458
TimeWalk_007139= -0.17800
TimeWalk_007140= -0.22405
TimeWalk_007141= -0.25884
TimeWalk_007142= -0.29556
TimeWalk_007143= -0.33001
TimeWalk_007144= -0.36927
TimeWalk_007145= -0.38736
TimeWalk_007146= -0.43674
TimeWalk_007147= -0.47126
TimeWalk_007148= -0.50278
TimeWalk_007149= -0.55777
TimeWalk_007150= -0.58214
TimeWalk_007151= -0.62960
TimeWalk_007152= -0.65747
TimeWalk_007153= -0.69480
TimeWalk_007154= -0.72569
TimeWalk_007155= -0.77023
TimeWalk_007156= -0.80483
TimeWalk_007157= -0.85670
TimeWalk_007158= -0.88764
TimeWalk_007159= -0.93367
TimeWalk_007160= -0.98796
TimeWalk_007161= -1.01502
TimeWalk_007162= -1.05438
TimeWalk_007163= -1.08253
TimeWalk_007164= -1.13317
TimeWalk_007165= -1.16799
TimeWalk_007166= -1.22871
TimeWalk_007167= -1.25804
TimeWalk_007168= -1.30799
TimeWalk_007169= -1.34303
TimeWalk_007170= -1.38681
TimeWalk_007171= -1.41443
TimeWalk_007172= -1.47122
TimeWalk_007173= -1.52227
TimeWalk_007174= -1.56545
TimeWalk_007175= -1.63169
TimeWalk_007176= -1.66235
TimeWalk_007177= -1.72101
TimeWalk_007178= -1.76401
TimeWalk_007179= -1.81561
TimeWalk_007180= -1.84681
TimeWalk_007181= -1.91210
TimeWalk_007182= -1.94988
TimeWalk_007183= -2.02822
TimeWalk_007184= -2.06850
TimeWalk_007185= -2.13124
TimeWalk_007186= -2.20180
TimeWalk_007187= -2.24451
TimeWalk_007188= -2.29945
TimeWalk_007189= -2.33953
TimeWalk_007190= -2.40281
TimeWalk_007191= -2.44899
TimeWalk_007192= -2.52922
TimeWalk_007193= -2.57408
TimeWalk_007194= -2.63531
TimeWalk_007195= -2.71753
TimeWalk_007196= -2.75235
TimeWalk_007197= -2.81841
TimeWalk_007198= -2.86453
TimeWalk_007199= -2.93394
TimeWalk_007200= -2.99748
TimeWalk_007201= -3.08436
TimeWalk_007202= -3.12521
TimeWalk_007203= -3.19887
TimeWalk_007204= -3.26614
TimeWalk_007205= -3.34068
TimeWalk_007206= -3.39140
TimeWalk_007207= -3.50679
TimeWalk_007208= -3.64187
TimeWalk_007209= -3.76488
TimeWalk_007210= -3.98873
TimeWalk_007211= -3.97737
TimeWalk_007212= -4.06523
TimeWalk_007213= -4.10723
TimeWalk_007214= -4.16872
TimeWalk_007215= -4.19332
TimeWalk_007216= -4.24802
TimeWalk_007217= -4.28185
TimeWalk_007218= -4.32616
TimeWalk_007219= -4.34667
TimeWalk_007220= -4.37388
TimeWalk_007221= -4.41640
TimeWalk_007222= -4.45197
TimeWalk_007223= -4.47087
TimeWalk_007224= -4.46555
TimeWalk_007225= -4.46782
TimeWalk_007226= -4.48388
TimeWalk_007227= -4.50656
TimeWalk_007228= -4.50963
TimeWalk_007229= -4.50899
TimeWalk_007230= -4.64180
TimeWalk_007231= -4.40285
TimeWalk_007232= -4.39500
TimeWalk_007233= -4.09501
TimeWalk_007234= -4.08233
TimeWalk_007235= -4.12667
TimeWalk_007236= -4.27919
TimeWalk_007237= -4.50854
TimeWalk_007238= -4.45727
TimeWalk_007239= -4.32937
TimeWalk_007240= -4.02937
TimeWalk_007241= -3.72937
TimeWalk_007242= -3.42937
TimeWalk_007243= -3.12937
TimeWalk_007244= -2.88314
TimeWalk_007245= -2.73165
TimeWalk_007246= -2.68515
TimeWalk_007247= -2.98515
TimeWalk_007248= -2.68515
TimeWalk_007249= -2.60455
TimeWalk_007250= -2.62456
TimeWalk_007251= -2.58893
TimeWalk_007252= -2.78418
TimeWalk_007253= -2.64046
TimeWalk_007254= -2.62786
TimeWalk_007255= -2.56168
TimeWalk_007256= -2.60986
TimeWalk_007257= -2.53757
TimeWalk_007258= -2.57409
TimeWalk_007259= -2.50961
TimeWalk_007260= -2.55126
TimeWalk_007261= -2.58819
TimeWalk_007262= -2.84585
TimeWalk_007263= -2.71661
TimeWalk_007264= -2.41661
TimeWalk_007265= -2.11661
TimeWalk_007266= -2.41661
TimeWalk_007267= -2.71661
TimeWalk_007268= -2.66983
TimeWalk_007269= -2.48017
TimeWalk_007270= -2.72655
TimeWalk_007271= -2.72651
TimeWalk_007272= -2.59694
TimeWalk_007273= -2.57847
TimeWalk_007274= -2.62224
TimeWalk_007275= -2.71456
TimeWalk_007276= -2.71963
TimeWalk_007277= -2.65092
TimeWalk_007278= -2.62730
TimeWalk_007279= -2.41271
TimeWalk_007280= -2.47468
TimeWalk_007281= -2.47048
TimeWalk_007282= -2.36142
TimeWalk_007283= -2.46531
TimeWalk_007284= -2.56517
TimeWalk_007285= -2.86509
TimeWalk_007286= -2.77352
TimeWalk_007287= -2.63745
TimeWalk_007288= -2.88334
TimeWalk_007289= -2.72056
TimeWalk_007290= -2.78908
TimeWalk_007291= -2.59782
TimeWalk_007292= -2.52082
TimeWalk_007293= -2.50595
TimeWalk_007294= -2.80595
TimeWalk_007295= -2.79061
TimeWalk_007296= -2.80474
TimeWalk_007297= -2.80109
TimeWalk_007298= -2.50109
TimeWalk_007299= -2.50078
TimeWalk_007300= -2.58136
TimeWalk_007301= -2.88136
TimeWalk_007302= -2.72199
TimeWalk_007303= -2.66526
TimeWalk_007304= -2.67747
TimeWalk_007305= -2.72114
TimeWalk_007306= -2.79694
TimeWalk_007307= -2.72809
TimeWalk_007308= -2.66186
TimeWalk_007309= -2.63435
TimeWalk_007310= -2.60902
TimeWalk_007311= -2.30902
TimeWalk_007312= -2.42593
TimeWalk_007313= -2.63871
TimeWalk_007314= -2.33871
TimeWalk_007315= -2.60608
TimeWalk_007316= -2.55666
TimeWalk_007317= -2.57590
TimeWalk_007318= -2.61194
TimeWalk_007319= -2.63955
TimeWalk_007320= -2.67641
TimeWalk_007321= -2.48717
TimeWalk_007322= -2.51489
TimeWalk_007323= -2.61690
TimeWalk_007324= -2.70219
TimeWalk_007325= -2.59860
TimeWalk_007326= -2.72162
TimeWalk_007327= -2.59977
TimeWalk_007328= -2.60311
TimeWalk_007329= -2.70026
TimeWalk_007330= -2.40026
TimeWalk_007331= -2.70026
TimeWalk_007332= -2.66227
TimeWalk_007333= -2.62653
TimeWalk_007334= -2.63867
TimeWalk_007335= -2.66456
TimeWalk_007336= -2.71996
TimeWalk_007337= -2.65605
TimeWalk_007338= -2.63826
TimeWalk_007339= -2.56503
TimeWalk_007340= -2.53690
TimeWalk_007341= -2.51621
TimeWalk_007342= -2.61710
TimeWalk_007343= -2.64571
TimeWalk_007344= -2.64023
TimeWalk_007345= -2.61260
TimeWalk_007346= -2.64253
TimeWalk_007347= -2.62365
TimeWalk_007348= -2.47280
TimeWalk_007349= -2.57826
TimeWalk_007350= -2.67311
TimeWalk_007351= -2.37311
TimeWalk_007352= -2.49363
TimeWalk_007353= -2.48213
TimeWalk_007354= -2.52112
TimeWalk_007355= -2.55104
TimeWalk_007356= -2.53189
TimeWalk_007357= -2.52351
TimeWalk_007358= -2.53453
TimeWalk_007359= -2.57345
TimeWalk_007360= -2.55765
TimeWalk_007361= -2.57841
TimeWalk_007362= -2.55983
TimeWalk_007363= -2.58733
TimeWalk_007364= -2.59605
TimeWalk_007365= -2.62008
TimeWalk_007366= -2.72692
TimeWalk_007367= -2.69573
TimeWalk_007368= -2.71931
TimeWalk_007369= -2.61316
TimeWalk_007370= -2.68589
TimeWalk_007371= -2.66308
TimeWalk_007372= -2.64311
