TimeWalk_007392= 6.79074
TimeWalk_007393= 6.77707
TimeWalk_007394= 6.69526
TimeWalk_007395= 6.63950
TimeWalk_007396= 6.55813
TimeWalk_007397= 6.52062
TimeWalk_007398= 6.46431
TimeWalk_007399= 6.40449
TimeWalk_007400= 6.29943
TimeWalk_007401= 6.24681
TimeWalk_007402= 6.20244
TimeWalk_007403= 6.13857
TimeWalk_007404= 6.08284
TimeWalk_007405= 6.01494
TimeWalk_007406= 5.96043
TimeWalk_007407= 5.90213
TimeWalk_007408= 5.84682
TimeWalk_007409= 5.80443
TimeWalk_007410= 5.73432
TimeWalk_007411= 5.70663
TimeWalk_007412= 5.68536
TimeWalk_007413= 5.61680
TimeWalk_007414= 5.56336
TimeWalk_007415= 5.48204
TimeWalk_007416= 5.44988
TimeWalk_007417= 5.36011
TimeWalk_007418= 5.31486
TimeWalk_007419= 5.25799
TimeWalk_007420= 5.21386
TimeWalk_007421= 5.17264
TimeWalk_007422= 5.13050
TimeWalk_007423= 5.07550
TimeWalk_007424= 5.00891
TimeWalk_007425= 4.99192
TimeWalk_007426= 4.93035
TimeWalk_007427= 4.88173
TimeWalk_007428= 4.82301
TimeWalk_007429= 4.78667
TimeWalk_007430= 4.72050
TimeWalk_007431= 4.66779
TimeWalk_007432= 4.60175
TimeWalk_007433= 4.55195
TimeWalk_007434= 4.50983
TimeWalk_007435= 4.44844
TimeWalk_007436= 4.42371
TimeWalk_007437= 4.35846
TimeWalk_007438= 4.32322
TimeWalk_007439= 4.28165
TimeWalk_007440= 4.23864
TimeWalk_007441= 4.17877
TimeWalk_007442= 4.12056
TimeWalk_007443= 4.07818
TimeWalk_007444= 4.00256
TimeWalk_007445= 3.97323
TimeWalk_007446= 3.91086
TimeWalk_007447= 3.88230
TimeWalk_007448= 3.81757
TimeWalk_007449= 3.79253
TimeWalk_007450= 3.72235
TimeWalk_007451= 3.69662
TimeWalk_007452= 3.62636
TimeWalk_007453= 3.59852
TimeWalk_007454= 3.54467
TimeWalk_007455= 3.49647
TimeWalk_007456= 3.44934
TimeWalk_007457= 3.39031
TimeWalk_007458= 3.34880
TimeWalk_007459= 3.29586
TimeWalk_007460= 3.25369
TimeWalk_007461= 3.19867
TimeWalk_007462= 3.18243
TimeWalk_007463= 3.11736
TimeWalk_007464= 3.09646
TimeWalk_007465= 3.02214
TimeWalk_007466= 3.00514
TimeWalk_007467= 2.93065
TimeWalk_007468= 2.89202
TimeWalk_007469= 2.84489
TimeWalk_007470= 2.78222
TimeWalk_007471= 2.75533
TimeWalk_007472= 2.68871
TimeWalk_007473= 2.66277
TimeWalk_007474= 2.60605
TimeWalk_007475= 2.57963
TimeWalk_007476= 2.51980
TimeWalk_007477= 2.50506
TimeWalk_007478= 2.43672
TimeWalk_007479= 2.41858
TimeWalk_007480= 2.35129
TimeWalk_007481= 2.31635
TimeWalk_007482= 2.26986
TimeWalk_007483= 2.21062
TimeWalk_007484= 2.18215
TimeWalk_007485= 2.12371
TimeWalk_007486= 2.11065
TimeWalk_007487= 2.04294
TimeWalk_007488= 2.02868
TimeWalk_007489= 1.96873
TimeWalk_007490= 1.94350
TimeWalk_007491= 1.87787
TimeWalk_007492= 1.84225
TimeWalk_007493= 1.79531
TimeWalk_007494= 1.74422
TimeWalk_007495= 1.72644
TimeWalk_007496= 1.66373
TimeWalk_007497= 1.64851
TimeWalk_007498= 1.59096
TimeWalk_007499= 1.56813
TimeWalk_007500= 1.51653
TimeWalk_007501= 1.49228
TimeWalk_007502= 1.43868
TimeWalk_007503= 1.42051
TimeWalk_007504= 1.36185
TimeWalk_007505= 1.33026
TimeWalk_007506= 1.28671
TimeWalk_007507= 1.24160
TimeWalk_007508= 1.22304
TimeWalk_007509= 1.16772
TimeWalk_007510= 1.15393
TimeWalk_007511= 1.10085
TimeWalk_007512= 1.08286
TimeWalk_007513= 1.03546
TimeWalk_007514= 1.01511
TimeWalk_007515= 0.96193
TimeWalk_007516= 0.95055
TimeWalk_007517= 0.89538
TimeWalk_007518= 0.86394
TimeWalk_007519= 0.82829
TimeWalk_007520= 0.78079
TimeWalk_007521= 0.76852
TimeWalk_007522= 0.72500
TimeWalk_007523= 0.70059
TimeWalk_007524= 0.65269
TimeWalk_007525= 0.63647
TimeWalk_007526= 0.58542
TimeWalk_007527= 0.57355
TimeWalk_007528= 0.52800
TimeWalk_007529= 0.50488
TimeWalk_007530= 0.46216
TimeWalk_007531= 0.42622
TimeWalk_007532= 0.39156
TimeWalk_007533= 0.35110
TimeWalk_007534= 0.33216
TimeWalk_007535= 0.28277
TimeWalk_007536= 0.27087
TimeWalk_007537= 0.21863
TimeWalk_007538= 0.20304
TimeWalk_007539= 0.15860
TimeWalk_007540= 0.13903
TimeWalk_007541= 0.08826
TimeWalk_007542= 0.07645
TimeWalk_007543= 0.02923
TimeWalk_007544= 0.00000
TimeWalk_007545= -0.02299
TimeWalk_007546= -0.06668
TimeWalk_007547= -0.09024
TimeWalk_007548= -0.12737
TimeWalk_007549= -0.16224
TimeWalk_007550= -0.20894
TimeWalk_007551= -0.23928
TimeWalk_007552= -0.27275
TimeWalk_007553= -0.30204
TimeWalk_007554= -0.34409
TimeWalk_007555= -0.36073
TimeWalk_007556= -0.40558
TimeWalk_007557= -0.44916
TimeWalk_007558= -0.48230
TimeWalk_007559= -0.52942
TimeWalk_007560= -0.55798
TimeWalk_007561= -0.60066
TimeWalk_007562= -0.63588
TimeWalk_007563= -0.67022
TimeWalk_007564= -0.69492
TimeWalk_007565= -0.74520
TimeWalk_007566= -0.77208
TimeWalk_007567= -0.82613
TimeWalk_007568= -0.86403
TimeWalk_007569= -0.90487
TimeWalk_007570= -0.96456
TimeWalk_007571= -0.98868
TimeWalk_007572= -1.03612
TimeWalk_007573= -1.06505
TimeWalk_007574= -1.10994
TimeWalk_007575= -1.15298
TimeWalk_007576= -1.21841
TimeWalk_007577= -1.24605
TimeWalk_007578= -1.29547
TimeWalk_007579= -1.33429
TimeWalk_007580= -1.38090
TimeWalk_007581= -1.40411
TimeWalk_007582= -1.45716
TimeWalk_007583= -1.49870
TimeWalk_007584= -1.54807
TimeWalk_007585= -1.60288
TimeWalk_007586= -1.63774
TimeWalk_007587= -1.69148
TimeWalk_007588= -1.73010
TimeWalk_007589= -1.77781
TimeWalk_007590= -1.80175
TimeWalk_007591= -1.85728
TimeWalk_007592= -1.88341
TimeWalk_007593= -1.96216
TimeWalk_007594= -1.99564
TimeWalk_007595= -2.04725
TimeWalk_007596= -2.09761
TimeWalk_007597= -2.13556
TimeWalk_007598= -2.17354
TimeWalk_007599= -2.20462
TimeWalk_007600= -2.24452
TimeWalk_007601= -2.26585
TimeWalk_007602= -2.31466
TimeWalk_007603= -2.32629
TimeWalk_007604= -2.34921
TimeWalk_007605= -2.38546
TimeWalk_007606= -2.40478
TimeWalk_007607= -2.42707
TimeWalk_007608= -2.43232
TimeWalk_007609= -2.43970
TimeWalk_007610= -2.44848
TimeWalk_007611= -2.45045
TimeWalk_007612= -2.45685
TimeWalk_007613= -2.48275
TimeWalk_007614= -2.52457
TimeWalk_007615= -2.48284
TimeWalk_007616= -2.40663
TimeWalk_007617= -2.35312
TimeWalk_007618= -2.35141
TimeWalk_007619= -2.21345
TimeWalk_007620= -2.21487
TimeWalk_007621= -2.16767
TimeWalk_007622= -2.14153
TimeWalk_007623= -2.14969
TimeWalk_007624= -2.10055
TimeWalk_007625= -2.11497
TimeWalk_007626= -2.10269
TimeWalk_007627= -2.08974
TimeWalk_007628= -2.10754
TimeWalk_007629= -2.11303
TimeWalk_007630= -2.11178
TimeWalk_007631= -2.07126
TimeWalk_007632= -2.07450
TimeWalk_007633= -2.07599
TimeWalk_007634= -2.05334
TimeWalk_007635= -2.03137
TimeWalk_007636= -2.08433
TimeWalk_007637= -2.08387
TimeWalk_007638= -2.09392
TimeWalk_007639= -2.13262
TimeWalk_007640= -2.08037
TimeWalk_007641= -2.04150
TimeWalk_007642= -2.05896
TimeWalk_007643= -2.02504
TimeWalk_007644= -2.02106
TimeWalk_007645= -2.01780
TimeWalk_007646= -2.01497
TimeWalk_007647= -2.01907
TimeWalk_007648= -2.02812
TimeWalk_007649= -2.03107
TimeWalk_007650= -2.02229
TimeWalk_007651= -2.02820
TimeWalk_007652= -2.03133
TimeWalk_007653= -2.02737
TimeWalk_007654= -2.03154
TimeWalk_007655= -2.03771
TimeWalk_007656= -2.07045
TimeWalk_007657= -2.07615
TimeWalk_007658= -2.03560
TimeWalk_007659= -2.08133
TimeWalk_007660= -2.06918
TimeWalk_007661= -2.06567
TimeWalk_007662= -1.99215
TimeWalk_007663= -2.03959
TimeWalk_007664= -2.03455
TimeWalk_007665= -2.03003
TimeWalk_007666= -2.08765
TimeWalk_007667= -2.19878
TimeWalk_007668= -2.11336
TimeWalk_007669= -2.05398
TimeWalk_007670= -2.03300
TimeWalk_007671= -2.07655
TimeWalk_007672= -2.05869
TimeWalk_007673= -2.07355
TimeWalk_007674= -2.09054
TimeWalk_007675= -2.09035
TimeWalk_007676= -2.08940
TimeWalk_007677= -2.06452
TimeWalk_007678= -2.05153
TimeWalk_007679= -2.02709
TimeWalk_007680= -2.13421
TimeWalk_007681= -1.97205
TimeWalk_007682= -1.99526
TimeWalk_007683= -2.00765
TimeWalk_007684= -2.04779
TimeWalk_007685= -2.05318
TimeWalk_007686= -2.06278
TimeWalk_007687= -2.06378
TimeWalk_007688= -2.04046
TimeWalk_007689= -2.02582
TimeWalk_007690= -1.99586
TimeWalk_007691= -2.00935
TimeWalk_007692= -1.98913
TimeWalk_007693= -1.99829
TimeWalk_007694= -2.00040
TimeWalk_007695= -2.02326
TimeWalk_007696= -2.04137
TimeWalk_007697= -2.06169
TimeWalk_007698= -2.05827
TimeWalk_007699= -2.04516
TimeWalk_007700= -2.05967
TimeWalk_007701= -2.07272
TimeWalk_007702= -2.13018
TimeWalk_007703= -2.11258
TimeWalk_007704= -2.09444
TimeWalk_007705= -2.07275
TimeWalk_007706= -2.06035
TimeWalk_007707= -2.07989
TimeWalk_007708= -2.09985
TimeWalk_007709= -2.10975
TimeWalk_007710= -2.08133
TimeWalk_007711= -2.09048
TimeWalk_007712= -2.08651
TimeWalk_007713= -2.12138
TimeWalk_007714= -2.09960
TimeWalk_007715= -2.08244
TimeWalk_007716= -2.05433
TimeWalk_007717= -2.07990
TimeWalk_007718= -2.07920
TimeWalk_007719= -2.06968
TimeWalk_007720= -2.09721
TimeWalk_007721= -2.09704
TimeWalk_007722= -2.10058
TimeWalk_007723= -2.10089
TimeWalk_007724= -2.08594
TimeWalk_007725= -2.05915
TimeWalk_007726= -2.05023
TimeWalk_007727= -2.05413
TimeWalk_007728= -2.04887
TimeWalk_007729= -2.04146
TimeWalk_007730= -2.04216
TimeWalk_007731= -2.04869
TimeWalk_007732= -2.05282
TimeWalk_007733= -2.04550
TimeWalk_007734= -2.05539
TimeWalk_007735= -2.05925
TimeWalk_007736= -2.03115
TimeWalk_007737= -2.05099
TimeWalk_007738= -2.04401
TimeWalk_007739= -2.04931
TimeWalk_007740= -2.05797
TimeWalk_007741= -2.06848
TimeWalk_007742= -2.06884
TimeWalk_007743= -2.08056
TimeWalk_007744= -2.10193
TimeWalk_007745= -2.09877
TimeWalk_007746= -2.09524
TimeWalk_007747= -2.09550
TimeWalk_007748= -2.09980
TimeWalk_007749= -2.09447
TimeWalk_007750= -2.07408
TimeWalk_007751= -2.07642
TimeWalk_007752= -2.08253
TimeWalk_007753= -2.08038
TimeWalk_007754= -2.06894
TimeWalk_007755= -2.08122
TimeWalk_007756= -2.11791
TimeWalk_007757= -2.08033
TimeWalk_007758= -2.06010
TimeWalk_007759= -2.06155
TimeWalk_007760= -2.06741
TimeWalk_007761= -2.06185
TimeWalk_007762= -2.04070
TimeWalk_007763= -2.02490
TimeWalk_007764= -2.02873
TimeWalk_007765= -2.00785
TimeWalk_007766= -1.99638
TimeWalk_007767= -1.98600
TimeWalk_007768= -1.97895
TimeWalk_007769= -1.95511
TimeWalk_007770= -1.92497
TimeWalk_007771= -1.92556
TimeWalk_007772= -1.88930
TimeWalk_007773= -1.84653
TimeWalk_007774= -1.79378
TimeWalk_007775= -1.78393
TimeWalk_007776= -1.76115
TimeWalk_007777= -1.72647
TimeWalk_007778= -1.66354
TimeWalk_007779= -1.63589
TimeWalk_007780= -1.59862
TimeWalk_007781= -1.54186
TimeWalk_007782= -1.49633
TimeWalk_007783= -1.46519
TimeWalk_007784= -1.16519
TimeWalk_007785= -1.16519
TimeWalk_007786= -1.16519
TimeWalk_007787= -1.16519
TimeWalk_007788= -1.16519
TimeWalk_007789= -1.16519
TimeWalk_007790= 6.97734
TimeWalk_007791= 6.93373
TimeWalk_007792= 6.93373
TimeWalk_007793= 6.93373
TimeWalk_007794= 6.93373
TimeWalk_007795= 6.93373
TimeWalk_007796= 6.93373
TimeWalk_007797= 6.93373
TimeWalk_007798= 6.93373
TimeWalk_007799= 6.93373
TimeWalk_007800= 6.93373
TimeWalk_007801= 6.94635
TimeWalk_007802= 6.94635
TimeWalk_007803= 6.92136
TimeWalk_007804= 6.84354
TimeWalk_007805= 6.79175
TimeWalk_007806= 6.67007
TimeWalk_007807= 6.63921
TimeWalk_007808= 6.53070
TimeWalk_007809= 6.45157
TimeWalk_007810= 6.40686
TimeWalk_007811= 6.32508
TimeWalk_007812= 6.24632
TimeWalk_007813= 6.22748
TimeWalk_007814= 6.18227
TimeWalk_007815= 6.09156
TimeWalk_007816= 6.05844
TimeWalk_007817= 5.94586
TimeWalk_007818= 5.90649
TimeWalk_007819= 5.85375
TimeWalk_007820= 5.79163
TimeWalk_007821= 5.72303
TimeWalk_007822= 5.67642
TimeWalk_007823= 5.63464
TimeWalk_007824= 5.58239
TimeWalk_007825= 5.54174
TimeWalk_007826= 5.49819
TimeWalk_007827= 5.43587
TimeWalk_007828= 5.36983
TimeWalk_007829= 5.31878
TimeWalk_007830= 5.25857
TimeWalk_007831= 5.20884
TimeWalk_007832= 5.14435
TimeWalk_007833= 5.11402
TimeWalk_007834= 5.06242
TimeWalk_007835= 5.02825
TimeWalk_007836= 4.96343
TimeWalk_007837= 4.92246
TimeWalk_007838= 4.86515
TimeWalk_007839= 4.81995
TimeWalk_007840= 4.75663
TimeWalk_007841= 4.69343
TimeWalk_007842= 4.64001
TimeWalk_007843= 4.58104
TimeWalk_007844= 4.55974
TimeWalk_007845= 4.50601
TimeWalk_007846= 4.47083
TimeWalk_007847= 4.39607
TimeWalk_007848= 4.36992
TimeWalk_007849= 4.30416
TimeWalk_007850= 4.27326
TimeWalk_007851= 4.20572
TimeWalk_007852= 4.15783
TimeWalk_007853= 4.11402
TimeWalk_007854= 4.04625
TimeWalk_007855= 4.00438
TimeWalk_007856= 3.95880
TimeWalk_007857= 3.92047
TimeWalk_007858= 3.86215
TimeWalk_007859= 3.82185
TimeWalk_007860= 3.76702
TimeWalk_007861= 3.73055
TimeWalk_007862= 3.67587
TimeWalk_007863= 3.63800
TimeWalk_007864= 3.58790
TimeWalk_007865= 3.52696
TimeWalk_007866= 3.48514
TimeWalk_007867= 3.40922
TimeWalk_007868= 3.37675
TimeWalk_007869= 3.31796
TimeWalk_007870= 3.29250
TimeWalk_007871= 3.24130
TimeWalk_007872= 3.21246
TimeWalk_007873= 3.15000
TimeWalk_007874= 3.11789
TimeWalk_007875= 3.05344
TimeWalk_007876= 3.02569
TimeWalk_007877= 2.95024
TimeWalk_007878= 2.90909
TimeWalk_007879= 2.86239
TimeWalk_007880= 2.80511
TimeWalk_007881= 2.77424
TimeWalk_007882= 2.70970
TimeWalk_007883= 2.69510
TimeWalk_007884= 2.62690
TimeWalk_007885= 2.60978
TimeWalk_007886= 2.53282
TimeWalk_007887= 2.51715
TimeWalk_007888= 2.44856
TimeWalk_007889= 2.42956
TimeWalk_007890= 2.36078
TimeWalk_007891= 2.32952
TimeWalk_007892= 2.28365
TimeWalk_007893= 2.22536
TimeWalk_007894= 2.19782
TimeWalk_007895= 2.13908
TimeWalk_007896= 2.12695
TimeWalk_007897= 2.06829
TimeWalk_007898= 2.04439
TimeWalk_007899= 1.98030
TimeWalk_007900= 1.95560
TimeWalk_007901= 1.89989
TimeWalk_007902= 1.85483
TimeWalk_007903= 1.81652
TimeWalk_007904= 1.75619
TimeWalk_007905= 1.74048
TimeWalk_007906= 1.68599
TimeWalk_007907= 1.65940
TimeWalk_007908= 1.60596
TimeWalk_007909= 1.57856
TimeWalk_007910= 1.52595
TimeWalk_007911= 1.49920
TimeWalk_007912= 1.44484
TimeWalk_007913= 1.42617
TimeWalk_007914= 1.36847
TimeWalk_007915= 1.33591
TimeWalk_007916= 1.28826
TimeWalk_007917= 1.24288
TimeWalk_007918= 1.22322
TimeWalk_007919= 1.16680
TimeWalk_007920= 1.15368
TimeWalk_007921= 1.10005
TimeWalk_007922= 1.07977
TimeWalk_007923= 1.03308
TimeWalk_007924= 1.00971
TimeWalk_007925= 0.95906
TimeWalk_007926= 0.94070
TimeWalk_007927= 0.88905
TimeWalk_007928= 0.85917
TimeWalk_007929= 0.82414
TimeWalk_007930= 0.77554
TimeWalk_007931= 0.76360
TimeWalk_007932= 0.71288
TimeWalk_007933= 0.69444
TimeWalk_007934= 0.64819
TimeWalk_007935= 0.63114
TimeWalk_007936= 0.57997
TimeWalk_007937= 0.56886
TimeWalk_007938= 0.51658
TimeWalk_007939= 0.49942
TimeWalk_007940= 0.45806
TimeWalk_007941= 0.42203
TimeWalk_007942= 0.38705
TimeWalk_007943= 0.34795
TimeWalk_007944= 0.32745
TimeWalk_007945= 0.27922
TimeWalk_007946= 0.26788
TimeWalk_007947= 0.21642
TimeWalk_007948= 0.20061
TimeWalk_007949= 0.15685
TimeWalk_007950= 0.13611
TimeWalk_007951= 0.08633
TimeWalk_007952= 0.07527
TimeWalk_007953= 0.02839
TimeWalk_007954= 0.00000
TimeWalk_007955= -0.02212
TimeWalk_007956= -0.06480
TimeWalk_007957= -0.08844
TimeWalk_007958= -0.12567
TimeWalk_007959= -0.15958
TimeWalk_007960= -0.20467
TimeWalk_007961= -0.23616
TimeWalk_007962= -0.26798
TimeWalk_007963= -0.29585
TimeWalk_007964= -0.32925
TimeWalk_007965= -0.35417
TimeWalk_007966= -0.39626
TimeWalk_007967= -0.44035
TimeWalk_007968= -0.47061
TimeWalk_007969= -0.52043
TimeWalk_007970= -0.54479
TimeWalk_007971= -0.58309
TimeWalk_007972= -0.61099
TimeWalk_007973= -0.65173
TimeWalk_007974= -0.67373
TimeWalk_007975= -0.71582
TimeWalk_007976= -0.74824
TimeWalk_007977= -0.80212
TimeWalk_007978= -0.83566
TimeWalk_007979= -0.87401
TimeWalk_007980= -0.92372
TimeWalk_007981= -0.95415
TimeWalk_007982= -0.99542
TimeWalk_007983= -1.02773
TimeWalk_007984= -1.07188
TimeWalk_007985= -1.10427
TimeWalk_007986= -1.16854
TimeWalk_007987= -1.19697
TimeWalk_007988= -1.24825
TimeWalk_007989= -1.28743
TimeWalk_007990= -1.33508
TimeWalk_007991= -1.35751
TimeWalk_007992= -1.41163
TimeWalk_007993= -1.46705
TimeWalk_007994= -1.51303
TimeWalk_007995= -1.57671
TimeWalk_007996= -1.60781
TimeWalk_007997= -1.65921
TimeWalk_007998= -1.69637
TimeWalk_007999= -1.74810
TimeWalk_008000= -1.77306
TimeWalk_008001= -1.83428
TimeWalk_008002= -1.86961
TimeWalk_008003= -1.93697
TimeWalk_008004= -1.97236
TimeWalk_008005= -2.02965
TimeWalk_008006= -2.09625
TimeWalk_008007= -2.13031
TimeWalk_008008= -2.17943
TimeWalk_008009= -2.21125
TimeWalk_008010= -2.26093
TimeWalk_008011= -2.30765
TimeWalk_008012= -2.38098
TimeWalk_008013= -2.41016
TimeWalk_008014= -2.45561
TimeWalk_008015= -2.51770
TimeWalk_008016= -2.53944
TimeWalk_008017= -2.60953
TimeWalk_008018= -2.60676
TimeWalk_008019= -2.60931
TimeWalk_008020= -2.61770
TimeWalk_008021= -2.31771
TimeWalk_008022= -2.30473
TimeWalk_008023= -2.26398
TimeWalk_008024= -2.24709
TimeWalk_008025= -2.25349
TimeWalk_008026= -2.25884
TimeWalk_008027= -2.27185
TimeWalk_008028= -2.26407
TimeWalk_008029= -2.22459
TimeWalk_008030= -2.21728
TimeWalk_008031= -2.21594
TimeWalk_008032= -2.21821
TimeWalk_008033= -2.17874
TimeWalk_008034= -2.19911
TimeWalk_008035= -2.20137
TimeWalk_008036= -2.20240
TimeWalk_008037= -2.19240
TimeWalk_008038= -2.15159
TimeWalk_008039= -2.16005
TimeWalk_008040= -2.15643
TimeWalk_008041= -2.18961
TimeWalk_008042= -2.18451
TimeWalk_008043= -2.19719
TimeWalk_008044= -2.19462
TimeWalk_008045= -2.17999
TimeWalk_008046= -2.17243
TimeWalk_008047= -2.16577
TimeWalk_008048= -2.16754
TimeWalk_008049= -2.23158
TimeWalk_008050= -2.23561
TimeWalk_008051= -2.22041
TimeWalk_008052= -2.22674
TimeWalk_008053= -2.19025
TimeWalk_008054= -2.18876
TimeWalk_008055= -2.19008
TimeWalk_008056= -2.18496
TimeWalk_008057= -2.18735
TimeWalk_008058= -2.16626
TimeWalk_008059= -2.17572
TimeWalk_008060= -2.21265
TimeWalk_008061= -2.21365
TimeWalk_008062= -2.23748
TimeWalk_008063= -2.25736
TimeWalk_008064= -2.25422
TimeWalk_008065= -2.24315
TimeWalk_008066= -2.20570
TimeWalk_008067= -2.20380
TimeWalk_008068= -2.20572
TimeWalk_008069= -2.21124
TimeWalk_008070= -2.21733
TimeWalk_008071= -2.20269
TimeWalk_008072= -2.17000
TimeWalk_008073= -2.14718
TimeWalk_008074= -2.15325
TimeWalk_008075= -2.17093
TimeWalk_008076= -2.18360
TimeWalk_008077= -2.21821
TimeWalk_008078= -2.22131
TimeWalk_008079= -2.22732
TimeWalk_008080= -2.19368
TimeWalk_008081= -2.19359
TimeWalk_008082= -2.17763
TimeWalk_008083= -2.17873
TimeWalk_008084= -2.15010
TimeWalk_008085= -2.18659
TimeWalk_008086= -2.20683
TimeWalk_008087= -2.25397
TimeWalk_008088= -2.26476
TimeWalk_008089= -2.26346
TimeWalk_008090= -2.26130
TimeWalk_008091= -2.27421
TimeWalk_008092= -2.22849
TimeWalk_008093= -2.20245
TimeWalk_008094= -2.20718
TimeWalk_008095= -2.20212
TimeWalk_008096= -2.20323
TimeWalk_008097= -2.22518
TimeWalk_008098= -2.22633
TimeWalk_008099= -2.24601
TimeWalk_008100= -2.24395
TimeWalk_008101= -2.24619
TimeWalk_008102= -2.22508
TimeWalk_008103= -2.25672
TimeWalk_008104= -2.25516
TimeWalk_008105= -2.24473
TimeWalk_008106= -2.22901
TimeWalk_008107= -2.24199
TimeWalk_008108= -2.21463
TimeWalk_008109= -2.18995
TimeWalk_008110= -2.20582
TimeWalk_008111= -2.21234
TimeWalk_008112= -2.20809
TimeWalk_008113= -2.22580
TimeWalk_008114= -2.23465
TimeWalk_008115= -2.25974
TimeWalk_008116= -2.26545
TimeWalk_008117= -2.27593
TimeWalk_008118= -2.25561
TimeWalk_008119= -2.24781
TimeWalk_008120= -2.24526
TimeWalk_008121= -2.20679
TimeWalk_008122= -2.17917
TimeWalk_008123= -2.16962
TimeWalk_008124= -2.18445
TimeWalk_008125= -2.17470
TimeWalk_008126= -2.19214
TimeWalk_008127= -2.21812
TimeWalk_008128= -2.22094
TimeWalk_008129= -2.21066
TimeWalk_008130= -2.21100
TimeWalk_008131= -2.22751
TimeWalk_008132= -2.24403
TimeWalk_008133= -2.22681
TimeWalk_008134= -2.22150
TimeWalk_008135= -2.22611
TimeWalk_008136= -2.25086
TimeWalk_008137= -2.22960
TimeWalk_008138= -2.21902
TimeWalk_008139= -2.22598
TimeWalk_008140= -2.22446
TimeWalk_008141= -2.22852
TimeWalk_008142= -2.22214
TimeWalk_008143= -2.18995
TimeWalk_008144= -2.18977
TimeWalk_008145= -2.18933
TimeWalk_008146= -2.20747
TimeWalk_008147= -2.20247
TimeWalk_008148= -2.20253
TimeWalk_008149= -2.20662
TimeWalk_008150= -2.21808
TimeWalk_008151= -2.23118
TimeWalk_008152= -2.22903
TimeWalk_008153= -2.24013
TimeWalk_008154= -2.22909
TimeWalk_008155= -2.22316
TimeWalk_008156= -2.26270
TimeWalk_008157= -2.22504
TimeWalk_008158= -2.22546
TimeWalk_008159= -2.22628
TimeWalk_008160= -2.21433
TimeWalk_008161= -2.19647
TimeWalk_008162= -2.20490
TimeWalk_008163= -2.21975
TimeWalk_008164= -2.20687
TimeWalk_008165= -2.18705
TimeWalk_008166= -2.20106
TimeWalk_008167= -2.19739
TimeWalk_008168= -2.18760
TimeWalk_008169= -2.19054
TimeWalk_008170= -2.19547
TimeWalk_008171= -2.18725
TimeWalk_008172= -2.17651
TimeWalk_008173= -2.18173
TimeWalk_008174= -2.18418
TimeWalk_008175= -2.16776
TimeWalk_008176= -2.17166
TimeWalk_008177= -2.18110
TimeWalk_008178= -2.20060
TimeWalk_008179= -2.19723
TimeWalk_008180= -2.19524
TimeWalk_008181= -2.19624
TimeWalk_008182= -2.18201
TimeWalk_008183= -2.17559
TimeWalk_008184= -2.17665
TimeWalk_008185= -2.18639
TimeWalk_008186= -2.20145
TimeWalk_008187= -2.17190
TimeWalk_008188= -2.17315
TimeWalk_008189= -2.15759
TimeWalk_008190= -2.15419
TimeWalk_008191= -2.09863
TimeWalk_008192= -2.09863
TimeWalk_008193= -2.09863
TimeWalk_008194= -2.09863
TimeWalk_008195= -2.09863
TimeWalk_008196= -2.09863
TimeWalk_008197= -2.09863
TimeWalk_008198= -2.09863
TimeWalk_008199= -2.09863
TimeWalk_008200= 7.10319
TimeWalk_008201= 7.06095
TimeWalk_008202= 7.06095
TimeWalk_008203= 7.06095
TimeWalk_008204= 7.06095
TimeWalk_008205= 7.06095
TimeWalk_008206= 7.06095
TimeWalk_008207= 7.06095
TimeWalk_008208= 7.06095
TimeWalk_008209= 7.06095
TimeWalk_008210= 7.06095
TimeWalk_008211= 7.06095
TimeWalk_008212= 7.17754
TimeWalk_008213= 7.17754
TimeWalk_008214= 7.17754
TimeWalk_008215= 7.17754
TimeWalk_008216= 7.17754
TimeWalk_008217= 7.00971
TimeWalk_008218= 6.92242
TimeWalk_008219= 6.84522
TimeWalk_008220= 6.73875
TimeWalk_008221= 6.64590
TimeWalk_008222= 6.63001
TimeWalk_008223= 6.57910
TimeWalk_008224= 6.46721
TimeWalk_008225= 6.42222
TimeWalk_008226= 6.38690
TimeWalk_008227= 6.23993
TimeWalk_008228= 6.19118
TimeWalk_008229= 6.12519
TimeWalk_008230= 6.07371
TimeWalk_008231= 6.04151
TimeWalk_008232= 5.98964
TimeWalk_008233= 5.92434
TimeWalk_008234= 5.88133
TimeWalk_008235= 5.82311
TimeWalk_008236= 5.77589
TimeWalk_008237= 5.70249
TimeWalk_008238= 5.64742
TimeWalk_008239= 5.61055
TimeWalk_008240= 5.53452
TimeWalk_008241= 5.48539
TimeWalk_008242= 5.42633
TimeWalk_008243= 5.37618
TimeWalk_008244= 5.31548
TimeWalk_008245= 5.27302
TimeWalk_008246= 5.22243
TimeWalk_008247= 5.17530
TimeWalk_008248= 5.11301
TimeWalk_008249= 5.06823
TimeWalk_008250= 5.03533
TimeWalk_008251= 4.96698
TimeWalk_008252= 4.89155
TimeWalk_008253= 4.84288
TimeWalk_008254= 4.78344
TimeWalk_008255= 4.71990
TimeWalk_008256= 4.68992
TimeWalk_008257= 4.63116
TimeWalk_008258= 4.58952
TimeWalk_008259= 4.54137
TimeWalk_008260= 4.51598
TimeWalk_008261= 4.46118
TimeWalk_008262= 4.39360
TimeWalk_008263= 4.33646
TimeWalk_008264= 4.27583
TimeWalk_008265= 4.24653
TimeWalk_008266= 4.19531
