TimeWalk_006982= 7.10738
TimeWalk_006983= 7.02372
TimeWalk_006984= 6.96657
TimeWalk_006985= 6.90763
TimeWalk_006986= 6.82876
TimeWalk_006987= 6.79626
TimeWalk_006988= 6.73179
TimeWalk_006989= 6.64588
TimeWalk_006990= 6.58537
TimeWalk_006991= 6.53847
TimeWalk_006992= 6.45617
TimeWalk_006993= 6.37417
TimeWalk_006994= 6.32525
TimeWalk_006995= 6.24635
TimeWalk_006996= 6.19528
TimeWalk_006997= 6.06915
TimeWalk_006998= 6.02047
TimeWalk_006999= 5.97788
TimeWalk_007000= 5.94524
TimeWalk_007001= 5.87248
TimeWalk_007002= 5.82970
TimeWalk_007003= 5.76080
TimeWalk_007004= 5.71321
TimeWalk_007005= 5.64497
TimeWalk_007006= 5.60362
TimeWalk_007007= 5.55550
TimeWalk_007008= 5.51007
TimeWalk_007009= 5.44028
TimeWalk_007010= 5.37445
TimeWalk_007011= 5.34949
TimeWalk_007012= 5.29327
TimeWalk_007013= 5.24691
TimeWalk_007014= 5.16801
TimeWalk_007015= 5.14138
TimeWalk_007016= 5.07214
TimeWalk_007017= 5.04265
TimeWalk_007018= 4.97159
TimeWalk_007019= 4.93856
TimeWalk_007020= 4.86852
TimeWalk_007021= 4.82065
TimeWalk_007022= 4.75960
TimeWalk_007023= 4.69514
TimeWalk_007024= 4.66393
TimeWalk_007025= 4.59923
TimeWalk_007026= 4.56825
TimeWalk_007027= 4.50969
TimeWalk_007028= 4.48212
TimeWalk_007029= 4.41146
TimeWalk_007030= 4.37781
TimeWalk_007031= 4.31865
TimeWalk_007032= 4.26668
TimeWalk_007033= 4.21660
TimeWalk_007034= 4.15201
TimeWalk_007035= 4.11057
TimeWalk_007036= 4.06396
TimeWalk_007037= 4.02502
TimeWalk_007038= 3.96385
TimeWalk_007039= 3.92880
TimeWalk_007040= 3.87233
TimeWalk_007041= 3.83601
TimeWalk_007042= 3.78627
TimeWalk_007043= 3.75667
TimeWalk_007044= 3.69888
TimeWalk_007045= 3.63143
TimeWalk_007046= 3.59011
TimeWalk_007047= 3.51990
TimeWalk_007048= 3.48926
TimeWalk_007049= 3.43820
TimeWalk_007050= 3.40469
TimeWalk_007051= 3.34575
TimeWalk_007052= 3.30971
TimeWalk_007053= 3.25207
TimeWalk_007054= 3.22173
TimeWalk_007055= 3.15780
TimeWalk_007056= 3.13150
TimeWalk_007057= 3.06374
TimeWalk_007058= 3.01469
TimeWalk_007059= 2.96537
TimeWalk_007060= 2.90236
TimeWalk_007061= 2.87308
TimeWalk_007062= 2.80954
TimeWalk_007063= 2.78380
TimeWalk_007064= 2.71962
TimeWalk_007065= 2.70568
TimeWalk_007066= 2.62808
TimeWalk_007067= 2.60892
TimeWalk_007068= 2.53784
TimeWalk_007069= 2.51944
TimeWalk_007070= 2.45109
TimeWalk_007071= 2.41495
TimeWalk_007072= 2.36240
TimeWalk_007073= 2.30405
TimeWalk_007074= 2.27706
TimeWalk_007075= 2.21560
TimeWalk_007076= 2.18790
TimeWalk_007077= 2.12732
TimeWalk_007078= 2.10015
TimeWalk_007079= 2.03759
TimeWalk_007080= 2.02108
TimeWalk_007081= 1.95316
TimeWalk_007082= 1.91870
TimeWalk_007083= 1.86725
TimeWalk_007084= 1.81442
TimeWalk_007085= 1.78342
TimeWalk_007086= 1.72947
TimeWalk_007087= 1.69982
TimeWalk_007088= 1.64228
TimeWalk_007089= 1.62493
TimeWalk_007090= 1.55848
TimeWalk_007091= 1.54685
TimeWalk_007092= 1.48882
TimeWalk_007093= 1.46343
TimeWalk_007094= 1.40789
TimeWalk_007095= 1.36524
TimeWalk_007096= 1.33534
TimeWalk_007097= 1.28450
TimeWalk_007098= 1.25942
TimeWalk_007099= 1.21263
TimeWalk_007100= 1.18336
TimeWalk_007101= 1.13310
TimeWalk_007102= 1.11201
TimeWalk_007103= 1.05797
TimeWalk_007104= 1.04718
TimeWalk_007105= 0.99295
TimeWalk_007106= 0.97151
TimeWalk_007107= 0.91968
TimeWalk_007108= 0.88273
TimeWalk_007109= 0.85329
TimeWalk_007110= 0.80414
TimeWalk_007111= 0.78468
TimeWalk_007112= 0.73926
TimeWalk_007113= 0.71774
TimeWalk_007114= 0.66503
TimeWalk_007115= 0.65519
TimeWalk_007116= 0.60288
TimeWalk_007117= 0.58451
TimeWalk_007118= 0.53871
TimeWalk_007119= 0.51609
TimeWalk_007120= 0.46962
TimeWalk_007121= 0.43325
TimeWalk_007122= 0.40021
TimeWalk_007123= 0.35685
TimeWalk_007124= 0.33851
TimeWalk_007125= 0.28712
TimeWalk_007126= 0.27569
TimeWalk_007127= 0.22200
TimeWalk_007128= 0.20708
TimeWalk_007129= 0.16061
TimeWalk_007130= 0.14165
TimeWalk_007131= 0.09041
TimeWalk_007132= 0.07777
TimeWalk_007133= 0.02897
TimeWalk_007134= 0.00000
TimeWalk_007135= -0.02268
TimeWalk_007136= -0.06728
TimeWalk_007137= -0.09183
TimeWalk_007138= -0.12962
TimeWalk_007139= -0.16372
TimeWalk_007140= -0.21061
TimeWalk_007141= -0.24310
TimeWalk_007142= -0.27707
TimeWalk_007143= -0.30704
TimeWalk_007144= -0.34841
TimeWalk_007145= -0.36535
TimeWalk_007146= -0.41244
TimeWalk_007147= -0.45493
TimeWalk_007148= -0.48714
TimeWalk_007149= -0.53573
TimeWalk_007150= -0.56526
TimeWalk_007151= -0.60955
TimeWalk_007152= -0.64345
TimeWalk_007153= -0.67840
TimeWalk_007154= -0.70370
TimeWalk_007155= -0.75356
TimeWalk_007156= -0.77995
TimeWalk_007157= -0.83285
TimeWalk_007158= -0.87127
TimeWalk_007159= -0.91200
TimeWalk_007160= -0.96990
TimeWalk_007161= -0.99450
TimeWalk_007162= -1.04029
TimeWalk_007163= -1.06938
TimeWalk_007164= -1.11464
TimeWalk_007165= -1.15512
TimeWalk_007166= -1.22018
TimeWalk_007167= -1.25144
TimeWalk_007168= -1.30156
TimeWalk_007169= -1.34318
TimeWalk_007170= -1.39092
TimeWalk_007171= -1.41709
TimeWalk_007172= -1.47726
TimeWalk_007173= -1.53139
TimeWalk_007174= -1.57765
TimeWalk_007175= -1.64448
TimeWalk_007176= -1.67767
TimeWalk_007177= -1.73677
TimeWalk_007178= -1.78155
TimeWalk_007179= -1.83473
TimeWalk_007180= -1.86483
TimeWalk_007181= -1.93094
TimeWalk_007182= -1.97162
TimeWalk_007183= -2.05369
TimeWalk_007184= -2.09824
TimeWalk_007185= -2.16704
TimeWalk_007186= -2.24518
TimeWalk_007187= -2.28446
TimeWalk_007188= -2.34547
TimeWalk_007189= -2.37704
TimeWalk_007190= -2.44086
TimeWalk_007191= -2.48495
TimeWalk_007192= -2.54637
TimeWalk_007193= -2.58714
TimeWalk_007194= -2.63518
TimeWalk_007195= -2.69528
TimeWalk_007196= -2.72858
TimeWalk_007197= -2.76497
TimeWalk_007198= -2.79324
TimeWalk_007199= -2.83038
TimeWalk_007200= -2.86361
TimeWalk_007201= -2.89562
TimeWalk_007202= -2.89061
TimeWalk_007203= -2.90018
TimeWalk_007204= -3.00063
TimeWalk_007205= -2.89811
TimeWalk_007206= -2.59811
TimeWalk_007207= -2.29811
TimeWalk_007208= -2.17438
TimeWalk_007209= -2.21408
TimeWalk_007210= -2.23858
TimeWalk_007211= -2.23670
TimeWalk_007212= -2.21690
TimeWalk_007213= -2.17341
TimeWalk_007214= -2.09225
TimeWalk_007215= -2.14549
TimeWalk_007216= -2.13104
TimeWalk_007217= -2.16936
TimeWalk_007218= -2.15146
TimeWalk_007219= -2.18395
TimeWalk_007220= -2.19387
TimeWalk_007221= -2.20397
TimeWalk_007222= -2.15546
TimeWalk_007223= -2.18891
TimeWalk_007224= -2.19305
TimeWalk_007225= -2.21984
TimeWalk_007226= -2.20796
TimeWalk_007227= -2.20497
TimeWalk_007228= -2.20758
TimeWalk_007229= -2.20691
TimeWalk_007230= -2.20535
TimeWalk_007231= -2.21569
TimeWalk_007232= -2.19800
TimeWalk_007233= -2.20968
TimeWalk_007234= -2.14350
TimeWalk_007235= -2.13095
TimeWalk_007236= -2.13574
TimeWalk_007237= -2.13651
TimeWalk_007238= -2.14144
TimeWalk_007239= -2.16128
TimeWalk_007240= -2.21302
TimeWalk_007241= -2.21882
TimeWalk_007242= -2.21833
TimeWalk_007243= -2.24203
TimeWalk_007244= -2.16745
TimeWalk_007245= -2.16626
TimeWalk_007246= -2.16203
TimeWalk_007247= -2.15658
TimeWalk_007248= -2.21893
TimeWalk_007249= -2.19399
TimeWalk_007250= -2.19415
TimeWalk_007251= -2.19167
TimeWalk_007252= -2.17753
TimeWalk_007253= -2.16879
TimeWalk_007254= -2.16971
TimeWalk_007255= -2.16919
TimeWalk_007256= -2.13536
TimeWalk_007257= -2.15235
TimeWalk_007258= -2.16983
TimeWalk_007259= -2.16907
TimeWalk_007260= -2.18837
TimeWalk_007261= -2.20763
TimeWalk_007262= -2.22041
TimeWalk_007263= -2.22379
TimeWalk_007264= -2.27223
TimeWalk_007265= -2.13831
TimeWalk_007266= -2.25120
TimeWalk_007267= -2.23655
TimeWalk_007268= -2.17564
TimeWalk_007269= -2.18913
TimeWalk_007270= -2.18018
TimeWalk_007271= -2.17494
TimeWalk_007272= -2.19960
TimeWalk_007273= -2.20013
TimeWalk_007274= -2.21415
TimeWalk_007275= -2.20930
TimeWalk_007276= -2.20717
TimeWalk_007277= -2.19976
TimeWalk_007278= -2.20234
TimeWalk_007279= -2.14549
TimeWalk_007280= -2.14906
TimeWalk_007281= -2.13956
TimeWalk_007282= -2.12626
TimeWalk_007283= -2.13702
TimeWalk_007284= -2.16724
TimeWalk_007285= -2.20039
TimeWalk_007286= -2.19405
TimeWalk_007287= -2.18614
TimeWalk_007288= -2.20481
TimeWalk_007289= -2.22236
TimeWalk_007290= -2.22185
TimeWalk_007291= -2.20916
TimeWalk_007292= -2.19706
TimeWalk_007293= -2.17053
TimeWalk_007294= -2.19307
TimeWalk_007295= -2.21018
TimeWalk_007296= -2.22859
TimeWalk_007297= -2.23304
TimeWalk_007298= -2.20820
TimeWalk_007299= -2.20415
TimeWalk_007300= -2.19453
TimeWalk_007301= -2.21321
TimeWalk_007302= -2.22128
TimeWalk_007303= -2.23142
TimeWalk_007304= -2.22617
TimeWalk_007305= -2.21123
TimeWalk_007306= -2.22396
TimeWalk_007307= -2.21502
TimeWalk_007308= -2.22485
TimeWalk_007309= -2.22339
TimeWalk_007310= -2.22507
TimeWalk_007311= -2.21961
TimeWalk_007312= -2.23652
TimeWalk_007313= -2.20557
TimeWalk_007314= -2.23446
TimeWalk_007315= -2.24320
TimeWalk_007316= -2.26939
TimeWalk_007317= -2.22960
TimeWalk_007318= -2.26958
TimeWalk_007319= -2.24258
TimeWalk_007320= -2.22774
TimeWalk_007321= -2.21466
TimeWalk_007322= -2.18415
TimeWalk_007323= -2.17646
TimeWalk_007324= -2.16389
TimeWalk_007325= -2.17008
TimeWalk_007326= -2.17878
TimeWalk_007327= -2.18535
TimeWalk_007328= -2.18103
TimeWalk_007329= -2.19098
TimeWalk_007330= -2.19175
TimeWalk_007331= -2.20074
TimeWalk_007332= -2.19262
TimeWalk_007333= -2.19931
TimeWalk_007334= -2.19552
TimeWalk_007335= -2.20478
TimeWalk_007336= -2.21947
TimeWalk_007337= -2.23885
TimeWalk_007338= -2.21743
TimeWalk_007339= -2.22894
TimeWalk_007340= -2.22970
TimeWalk_007341= -2.24729
TimeWalk_007342= -2.27203
TimeWalk_007343= -2.26709
TimeWalk_007344= -2.28843
TimeWalk_007345= -2.32164
TimeWalk_007346= -2.35451
TimeWalk_007347= -2.39052
TimeWalk_007348= -2.41578
TimeWalk_007349= -2.46982
TimeWalk_007350= -2.56586
TimeWalk_007351= -2.58499
TimeWalk_007352= -2.62968
TimeWalk_007353= -2.71325
TimeWalk_007354= -2.75128
TimeWalk_007355= -2.80394
TimeWalk_007356= -2.83789
TimeWalk_007357= -2.90153
TimeWalk_007358= -2.96999
TimeWalk_007359= -3.07257
TimeWalk_007360= -3.13867
TimeWalk_007361= -3.28225
TimeWalk_007362= -3.35521
TimeWalk_007363= -3.34132
TimeWalk_007364= -3.38207
TimeWalk_007365= -3.44655
TimeWalk_007366= -3.51733
TimeWalk_007367= -3.61197
TimeWalk_007368= -3.64848
TimeWalk_007369= -3.67460
TimeWalk_007370= -3.70609
TimeWalk_007371= -4.00609
TimeWalk_007372= -4.00609
TimeWalk_007373= -4.00609
TimeWalk_007374= -4.00609
TimeWalk_007375= -4.00609
TimeWalk_007376= -4.00609
TimeWalk_007377= -4.00609
TimeWalk_007378= -4.00609
TimeWalk_007379= -4.00609
TimeWalk_007380= 7.00817
TimeWalk_007381= 6.96023
TimeWalk_007382= 6.96023
TimeWalk_007383= 6.96023
TimeWalk_007384= 6.96023
TimeWalk_007385= 6.96023
TimeWalk_007386= 6.96023
TimeWalk_007387= 6.96023
TimeWalk_007388= 6.96023
TimeWalk_007389= 6.97647
TimeWalk_007390= 6.97647
TimeWalk_007391= 6.97647
TimeWalk_007392= 6.84845
TimeWalk_007393= 6.78355
TimeWalk_007394= 6.73870
TimeWalk_007395= 6.62685
TimeWalk_007396= 6.55465
TimeWalk_007397= 6.47645
TimeWalk_007398= 6.40443
TimeWalk_007399= 6.34738
TimeWalk_007400= 6.27859
TimeWalk_007401= 6.25171
TimeWalk_007402= 6.17214
TimeWalk_007403= 6.11657
TimeWalk_007404= 6.05828
TimeWalk_007405= 5.98039
TimeWalk_007406= 5.93446
TimeWalk_007407= 5.84816
TimeWalk_007408= 5.81615
TimeWalk_007409= 5.75195
TimeWalk_007410= 5.72490
TimeWalk_007411= 5.65805
TimeWalk_007412= 5.61748
TimeWalk_007413= 5.55725
TimeWalk_007414= 5.51949
TimeWalk_007415= 5.44995
TimeWalk_007416= 5.41763
TimeWalk_007417= 5.35267
TimeWalk_007418= 5.30262
TimeWalk_007419= 5.24437
TimeWalk_007420= 5.17634
TimeWalk_007421= 5.14894
TimeWalk_007422= 5.08416
TimeWalk_007423= 5.04934
TimeWalk_007424= 4.97662
TimeWalk_007425= 4.94772
TimeWalk_007426= 4.89717
TimeWalk_007427= 4.86068
TimeWalk_007428= 4.79778
TimeWalk_007429= 4.76433
TimeWalk_007430= 4.70251
TimeWalk_007431= 4.65195
TimeWalk_007432= 4.58247
TimeWalk_007433= 4.53551
TimeWalk_007434= 4.49396
TimeWalk_007435= 4.43774
TimeWalk_007436= 4.40090
TimeWalk_007437= 4.33636
TimeWalk_007438= 4.29358
TimeWalk_007439= 4.24638
TimeWalk_007440= 4.20868
TimeWalk_007441= 4.15270
TimeWalk_007442= 4.09599
TimeWalk_007443= 4.04719
TimeWalk_007444= 3.97898
TimeWalk_007445= 3.94597
TimeWalk_007446= 3.89345
TimeWalk_007447= 3.85635
TimeWalk_007448= 3.79041
TimeWalk_007449= 3.76533
TimeWalk_007450= 3.71408
TimeWalk_007451= 3.68244
TimeWalk_007452= 3.61771
TimeWalk_007453= 3.58401
TimeWalk_007454= 3.52670
TimeWalk_007455= 3.47644
TimeWalk_007456= 3.42818
TimeWalk_007457= 3.36500
TimeWalk_007458= 3.32731
TimeWalk_007459= 3.27354
TimeWalk_007460= 3.23925
TimeWalk_007461= 3.18607
TimeWalk_007462= 3.15443
TimeWalk_007463= 3.09260
TimeWalk_007464= 3.05571
TimeWalk_007465= 2.99762
TimeWalk_007466= 2.96959
TimeWalk_007467= 2.90698
TimeWalk_007468= 2.87325
TimeWalk_007469= 2.82763
TimeWalk_007470= 2.76488
TimeWalk_007471= 2.73709
TimeWalk_007472= 2.67376
TimeWalk_007473= 2.64892
TimeWalk_007474= 2.59245
TimeWalk_007475= 2.57093
TimeWalk_007476= 2.50623
TimeWalk_007477= 2.48387
TimeWalk_007478= 2.42265
TimeWalk_007479= 2.40414
TimeWalk_007480= 2.33893
TimeWalk_007481= 2.30379
TimeWalk_007482= 2.25724
TimeWalk_007483= 2.19925
TimeWalk_007484= 2.17270
TimeWalk_007485= 2.11517
TimeWalk_007486= 2.09295
TimeWalk_007487= 2.03574
TimeWalk_007488= 2.01926
TimeWalk_007489= 1.94975
TimeWalk_007490= 1.93726
TimeWalk_007491= 1.87332
TimeWalk_007492= 1.83759
TimeWalk_007493= 1.78945
TimeWalk_007494= 1.74035
TimeWalk_007495= 1.72063
TimeWalk_007496= 1.65847
TimeWalk_007497= 1.64424
TimeWalk_007498= 1.58653
TimeWalk_007499= 1.56423
TimeWalk_007500= 1.51324
TimeWalk_007501= 1.48825
TimeWalk_007502= 1.43526
TimeWalk_007503= 1.41637
TimeWalk_007504= 1.35919
TimeWalk_007505= 1.32830
TimeWalk_007506= 1.28469
TimeWalk_007507= 1.23911
TimeWalk_007508= 1.21935
TimeWalk_007509= 1.16504
TimeWalk_007510= 1.15241
TimeWalk_007511= 1.09831
TimeWalk_007512= 1.08046
TimeWalk_007513= 1.03363
TimeWalk_007514= 1.01376
TimeWalk_007515= 0.96123
TimeWalk_007516= 0.94942
TimeWalk_007517= 0.89335
TimeWalk_007518= 0.86274
TimeWalk_007519= 0.82815
TimeWalk_007520= 0.78023
TimeWalk_007521= 0.76795
TimeWalk_007522= 0.72498
TimeWalk_007523= 0.70149
TimeWalk_007524= 0.65298
TimeWalk_007525= 0.63660
TimeWalk_007526= 0.58486
TimeWalk_007527= 0.57362
TimeWalk_007528= 0.52938
TimeWalk_007529= 0.50609
TimeWalk_007530= 0.46203
TimeWalk_007531= 0.42625
TimeWalk_007532= 0.39301
TimeWalk_007533= 0.35136
TimeWalk_007534= 0.33350
TimeWalk_007535= 0.28274
TimeWalk_007536= 0.27159
TimeWalk_007537= 0.21889
TimeWalk_007538= 0.20406
TimeWalk_007539= 0.15858
TimeWalk_007540= 0.13986
TimeWalk_007541= 0.08861
TimeWalk_007542= 0.07620
TimeWalk_007543= 0.02857
TimeWalk_007544= 0.00000
TimeWalk_007545= -0.02244
TimeWalk_007546= -0.06671
TimeWalk_007547= -0.09068
TimeWalk_007548= -0.12828
TimeWalk_007549= -0.16202
TimeWalk_007550= -0.20759
TimeWalk_007551= -0.24044
TimeWalk_007552= -0.27375
TimeWalk_007553= -0.30261
TimeWalk_007554= -0.34565
TimeWalk_007555= -0.36197
TimeWalk_007556= -0.40759
TimeWalk_007557= -0.45141
TimeWalk_007558= -0.48368
TimeWalk_007559= -0.53309
TimeWalk_007560= -0.56210
TimeWalk_007561= -0.60565
TimeWalk_007562= -0.64143
TimeWalk_007563= -0.67695
TimeWalk_007564= -0.70204
TimeWalk_007565= -0.75299
TimeWalk_007566= -0.78035
TimeWalk_007567= -0.83424
TimeWalk_007568= -0.87416
TimeWalk_007569= -0.91580
TimeWalk_007570= -0.97714
TimeWalk_007571= -1.00117
TimeWalk_007572= -1.04938
TimeWalk_007573= -1.08064
TimeWalk_007574= -1.12566
TimeWalk_007575= -1.16921
TimeWalk_007576= -1.22630
TimeWalk_007577= -1.26567
TimeWalk_007578= -1.30925
TimeWalk_007579= -1.35582
TimeWalk_007580= -1.39728
TimeWalk_007581= -1.42737
TimeWalk_007582= -1.48551
TimeWalk_007583= -1.53428
TimeWalk_007584= -1.57763
TimeWalk_007585= -1.64198
TimeWalk_007586= -1.67008
TimeWalk_007587= -1.72107
TimeWalk_007588= -1.76216
TimeWalk_007589= -1.80478
TimeWalk_007590= -1.83461
TimeWalk_007591= -1.89283
TimeWalk_007592= -1.92093
TimeWalk_007593= -1.98606
TimeWalk_007594= -2.01775
TimeWalk_007595= -2.05968
TimeWalk_007596= -2.11599
TimeWalk_007597= -2.15166
TimeWalk_007598= -2.18174
TimeWalk_007599= -2.20341
TimeWalk_007600= -2.23292
TimeWalk_007601= -2.25880
TimeWalk_007602= -2.25112
TimeWalk_007603= -2.24519
TimeWalk_007604= -2.23742
TimeWalk_007605= -2.15644
TimeWalk_007606= -2.10277
TimeWalk_007607= -2.01532
TimeWalk_007608= -2.00048
TimeWalk_007609= -2.01145
TimeWalk_007610= -2.02517
TimeWalk_007611= -1.99008
TimeWalk_007612= -1.97963
TimeWalk_007613= -1.97325
TimeWalk_007614= -1.97988
TimeWalk_007615= -1.96028
TimeWalk_007616= -1.97842
TimeWalk_007617= -1.98133
TimeWalk_007618= -1.99935
TimeWalk_007619= -1.97011
TimeWalk_007620= -1.95403
TimeWalk_007621= -1.96694
TimeWalk_007622= -1.97717
TimeWalk_007623= -1.99075
TimeWalk_007624= -1.99897
TimeWalk_007625= -1.98175
TimeWalk_007626= -1.97613
TimeWalk_007627= -1.94282
TimeWalk_007628= -1.92698
TimeWalk_007629= -1.92508
TimeWalk_007630= -1.94133
TimeWalk_007631= -1.96202
TimeWalk_007632= -1.95781
TimeWalk_007633= -1.95582
TimeWalk_007634= -1.97187
TimeWalk_007635= -2.00782
TimeWalk_007636= -2.00870
TimeWalk_007637= -1.98497
TimeWalk_007638= -1.96908
TimeWalk_007639= -1.96718
TimeWalk_007640= -2.02379
TimeWalk_007641= -2.03702
TimeWalk_007642= -2.01988
TimeWalk_007643= -1.99510
TimeWalk_007644= -2.00042
TimeWalk_007645= -2.00561
TimeWalk_007646= -2.01200
TimeWalk_007647= -2.01828
TimeWalk_007648= -2.00290
TimeWalk_007649= -2.03061
TimeWalk_007650= -2.02011
TimeWalk_007651= -2.03298
TimeWalk_007652= -2.03156
TimeWalk_007653= -2.00542
TimeWalk_007654= -2.01337
TimeWalk_007655= -2.00627
TimeWalk_007656= -2.01526
TimeWalk_007657= -2.02146
TimeWalk_007658= -2.02236
TimeWalk_007659= -2.01332
TimeWalk_007660= -2.01009
TimeWalk_007661= -2.00897
TimeWalk_007662= -1.98223
TimeWalk_007663= -1.97903
TimeWalk_007664= -1.98447
TimeWalk_007665= -1.98704
TimeWalk_007666= -1.99973
TimeWalk_007667= -1.97774
TimeWalk_007668= -1.98687
TimeWalk_007669= -1.97331
TimeWalk_007670= -2.01366
TimeWalk_007671= -2.06213
TimeWalk_007672= -2.04223
TimeWalk_007673= -2.03516
TimeWalk_007674= -2.00311
TimeWalk_007675= -1.98727
TimeWalk_007676= -1.97711
TimeWalk_007677= -1.99948
TimeWalk_007678= -2.00005
TimeWalk_007679= -1.99427
TimeWalk_007680= -1.99611
TimeWalk_007681= -1.98002
TimeWalk_007682= -2.00299
TimeWalk_007683= -2.01636
TimeWalk_007684= -2.03927
TimeWalk_007685= -2.03604
TimeWalk_007686= -1.99807
TimeWalk_007687= -1.92504
TimeWalk_007688= -1.84725
TimeWalk_007689= -1.60613
TimeWalk_007690= -1.30613
TimeWalk_007691= -1.00613
TimeWalk_007692= -0.70613
TimeWalk_007693= -0.40613
TimeWalk_007694= -0.10613
TimeWalk_007695= 0.19387
TimeWalk_007696= 0.47762
TimeWalk_007697= 0.77762
TimeWalk_007698= 1.07762
TimeWalk_007699= 1.37762
TimeWalk_007700= 1.67762
TimeWalk_007701= 1.97762
TimeWalk_007702= 2.27762
TimeWalk_007703= 2.57762
TimeWalk_007704= 2.87762
TimeWalk_007705= 3.17762
TimeWalk_007706= 3.47762
TimeWalk_007707= 3.77762
TimeWalk_007708= 4.07762
TimeWalk_007709= 4.37762
TimeWalk_007710= 4.67762
TimeWalk_007711= 4.97762
TimeWalk_007712= 5.27762
TimeWalk_007713= 5.57762
TimeWalk_007714= 5.87762
TimeWalk_007715= 6.17762
TimeWalk_007716= 6.47762
TimeWalk_007717= 6.77762
TimeWalk_007718= 7.07762
TimeWalk_007719= 7.37762
TimeWalk_007720= 7.67762
TimeWalk_007721= 7.67762
TimeWalk_007722= 7.67762
TimeWalk_007723= 7.67762
TimeWalk_007724= 7.67762
TimeWalk_007725= 7.67762
TimeWalk_007726= 7.67762
TimeWalk_007727= 7.67762
TimeWalk_007728= 7.67762
TimeWalk_007729= 7.67762
TimeWalk_007730= 7.67762
TimeWalk_007731= 7.67762
TimeWalk_007732= 7.67762
TimeWalk_007733= 7.67762
TimeWalk_007734= 7.67762
TimeWalk_007735= 7.67762
TimeWalk_007736= 7.58956
TimeWalk_007737= 7.58956
TimeWalk_007738= 7.58956
TimeWalk_007739= 7.58956
TimeWalk_007740= 7.58956
TimeWalk_007741= 7.58956
TimeWalk_007742= 7.58956
TimeWalk_007743= 7.58956
TimeWalk_007744= 7.58956
TimeWalk_007745= 7.58956
TimeWalk_007746= 7.58956
TimeWalk_007747= 7.58956
TimeWalk_007748= 7.58956
TimeWalk_007749= 7.58956
TimeWalk_007750= 7.58956
TimeWalk_007751= 7.58956
TimeWalk_007752= 7.58956
TimeWalk_007753= 7.58956
TimeWalk_007754= 7.58956
TimeWalk_007755= 7.58956
TimeWalk_007756= 7.58956
TimeWalk_007757= 7.58956
TimeWalk_007758= 7.58956
TimeWalk_007759= 7.58956
TimeWalk_007760= 7.58956
TimeWalk_007761= 7.58956
TimeWalk_007762= 7.58956
TimeWalk_007763= 7.58956
TimeWalk_007764= 7.58956
TimeWalk_007765= 7.58956
TimeWalk_007766= 7.58956
TimeWalk_007767= 7.58956
TimeWalk_007768= 7.58956
TimeWalk_007769= 7.58956
TimeWalk_007770= 7.58956
TimeWalk_007771= 7.58956
TimeWalk_007772= 7.58956
TimeWalk_007773= 7.58956
TimeWalk_007774= 7.58956
TimeWalk_007775= 7.58956
TimeWalk_007776= 7.58956
TimeWalk_007777= 7.58956
TimeWalk_007778= 7.58956
TimeWalk_007779= 7.58956
TimeWalk_007780= 7.58956
TimeWalk_007781= 7.58956
TimeWalk_007782= 7.58956
TimeWalk_007783= 7.58956
TimeWalk_007784= 7.58956
TimeWalk_007785= 7.58956
TimeWalk_007786= 7.58956
TimeWalk_007787= 7.58956
TimeWalk_007788= 7.58956
TimeWalk_007789= 7.58956
TimeWalk_007790= 6.89535
TimeWalk_007791= 6.85332
TimeWalk_007792= 6.85332
TimeWalk_007793= 6.85332
TimeWalk_007794= 6.85332
TimeWalk_007795= 6.85332
TimeWalk_007796= 6.85332
TimeWalk_007797= 6.85332
TimeWalk_007798= 6.85332
TimeWalk_007799= 6.85332
TimeWalk_007800= 6.85332
TimeWalk_007801= 6.85843
TimeWalk_007802= 6.85843
TimeWalk_007803= 6.85843
TimeWalk_007804= 6.76970
TimeWalk_007805= 6.69892
TimeWalk_007806= 6.60886
TimeWalk_007807= 6.52508
TimeWalk_007808= 6.48497
TimeWalk_007809= 6.42688
TimeWalk_007810= 6.31433
TimeWalk_007811= 6.24872
TimeWalk_007812= 6.22171
TimeWalk_007813= 6.17462
TimeWalk_007814= 6.08123
TimeWalk_007815= 6.00990
TimeWalk_007816= 5.97433
TimeWalk_007817= 5.92024
TimeWalk_007818= 5.83954
TimeWalk_007819= 5.75782
TimeWalk_007820= 5.72972
TimeWalk_007821= 5.69779
TimeWalk_007822= 5.65066
TimeWalk_007823= 5.59293
TimeWalk_007824= 5.54628
TimeWalk_007825= 5.48593
TimeWalk_007826= 5.44061
TimeWalk_007827= 5.37646
TimeWalk_007828= 5.33304
TimeWalk_007829= 5.26109
TimeWalk_007830= 5.21237
TimeWalk_007831= 5.18145
TimeWalk_007832= 5.11145
TimeWalk_007833= 5.06872
TimeWalk_007834= 5.01797
TimeWalk_007835= 4.97165
TimeWalk_007836= 4.90900
TimeWalk_007837= 4.87286
TimeWalk_007838= 4.82205
TimeWalk_007839= 4.77257
TimeWalk_007840= 4.70581
TimeWalk_007841= 4.65508
TimeWalk_007842= 4.58856
TimeWalk_007843= 4.54087
TimeWalk_007844= 4.50406
TimeWalk_007845= 4.44652
TimeWalk_007846= 4.40824
TimeWalk_007847= 4.35541
TimeWalk_007848= 4.33275
TimeWalk_007849= 4.26809
TimeWalk_007850= 4.22450
TimeWalk_007851= 4.17481
TimeWalk_007852= 4.12327
TimeWalk_007853= 4.08533
TimeWalk_007854= 4.00365
TimeWalk_007855= 3.96869
TimeWalk_007856= 3.90580
