TimeWalk_010844= -0.69061
TimeWalk_010845= -0.74019
TimeWalk_010846= -0.76624
TimeWalk_010847= -0.82124
TimeWalk_010848= -0.85998
TimeWalk_010849= -0.90358
TimeWalk_010850= -0.96208
TimeWalk_010851= -0.98860
TimeWalk_010852= -1.03557
TimeWalk_010853= -1.06501
TimeWalk_010854= -1.11366
TimeWalk_010855= -1.15441
TimeWalk_010856= -1.21636
TimeWalk_010857= -1.25390
TimeWalk_010858= -1.30374
TimeWalk_010859= -1.34989
TimeWalk_010860= -1.40005
TimeWalk_010861= -1.42788
TimeWalk_010862= -1.49072
TimeWalk_010863= -1.54718
TimeWalk_010864= -1.59450
TimeWalk_010865= -1.67137
TimeWalk_010866= -1.70497
TimeWalk_010867= -1.76657
TimeWalk_010868= -1.81541
TimeWalk_010869= -1.86873
TimeWalk_010870= -1.89650
TimeWalk_010871= -1.95652
TimeWalk_010872= -1.99401
TimeWalk_010873= -2.05782
TimeWalk_010874= -2.09251
TimeWalk_010875= -2.13879
TimeWalk_010876= -2.19348
TimeWalk_010877= -2.22664
TimeWalk_010878= -2.25743
TimeWalk_010879= -2.26750
TimeWalk_010880= -2.29513
TimeWalk_010881= -2.31652
TimeWalk_010882= -2.33491
TimeWalk_010883= -2.33344
TimeWalk_010884= -2.31737
TimeWalk_010885= -2.28934
TimeWalk_010886= -2.26904
TimeWalk_010887= -2.27287
TimeWalk_010888= -2.22779
TimeWalk_010889= -2.20659
TimeWalk_010890= -2.21303
TimeWalk_010891= -2.19460
TimeWalk_010892= -2.21141
TimeWalk_010893= -2.22504
TimeWalk_010894= -2.20508
TimeWalk_010895= -2.20506
TimeWalk_010896= -2.20236
TimeWalk_010897= -2.21366
TimeWalk_010898= -2.20081
TimeWalk_010899= -2.19382
TimeWalk_010900= -2.19477
TimeWalk_010901= -2.20779
TimeWalk_010902= -2.23099
TimeWalk_010903= -2.20295
TimeWalk_010904= -2.18320
TimeWalk_010905= -2.17639
TimeWalk_010906= -2.17669
TimeWalk_010907= -2.15975
TimeWalk_010908= -2.15819
TimeWalk_010909= -2.15049
TimeWalk_010910= -2.17337
TimeWalk_010911= -2.19173
TimeWalk_010912= -2.22046
TimeWalk_010913= -2.22519
TimeWalk_010914= -2.20544
TimeWalk_010915= -2.20426
TimeWalk_010916= -2.19848
TimeWalk_010917= -2.19399
TimeWalk_010918= -2.19419
TimeWalk_010919= -2.18805
TimeWalk_010920= -2.19689
TimeWalk_010921= -2.21845
TimeWalk_010922= -2.20839
TimeWalk_010923= -2.20160
TimeWalk_010924= -2.18830
TimeWalk_010925= -2.17309
TimeWalk_010926= -2.16135
TimeWalk_010927= -2.19016
TimeWalk_010928= -2.20134
TimeWalk_010929= -2.35070
TimeWalk_010930= -2.15469
TimeWalk_010931= -2.20721
TimeWalk_010932= -2.19187
TimeWalk_010933= -2.21344
TimeWalk_010934= -2.25205
TimeWalk_010935= -2.24135
TimeWalk_010936= -2.24879
TimeWalk_010937= -2.23907
TimeWalk_010938= -2.23659
TimeWalk_010939= -2.21820
TimeWalk_010940= -2.19788
TimeWalk_010941= -2.20236
TimeWalk_010942= -2.22224
TimeWalk_010943= -2.21018
TimeWalk_010944= -2.20901
TimeWalk_010945= -2.21830
TimeWalk_010946= -2.20648
TimeWalk_010947= -2.21000
TimeWalk_010948= -2.21058
TimeWalk_010949= -2.20797
TimeWalk_010950= -2.22083
TimeWalk_010951= -2.25631
TimeWalk_010952= -2.23822
TimeWalk_010953= -2.24038
TimeWalk_010954= -2.17467
TimeWalk_010955= -2.19735
TimeWalk_010956= -2.25513
TimeWalk_010957= -2.21183
TimeWalk_010958= -2.30042
TimeWalk_010959= -2.22666
TimeWalk_010960= -2.21785
TimeWalk_010961= -2.23100
TimeWalk_010962= -2.21493
TimeWalk_010963= -2.20845
TimeWalk_010964= -2.21985
TimeWalk_010965= -2.20856
TimeWalk_010966= -2.21004
TimeWalk_010967= -2.21748
TimeWalk_010968= -2.19679
TimeWalk_010969= -2.19726
TimeWalk_010970= -2.20520
TimeWalk_010971= -2.19974
TimeWalk_010972= -2.21295
TimeWalk_010973= -2.23757
TimeWalk_010974= -2.21455
TimeWalk_010975= -2.23951
TimeWalk_010976= -2.20050
TimeWalk_010977= -2.20426
TimeWalk_010978= -2.19585
TimeWalk_010979= -2.19520
TimeWalk_010980= -2.21216
TimeWalk_010981= -2.21181
TimeWalk_010982= -2.22015
TimeWalk_010983= -2.19407
TimeWalk_010984= -2.19515
TimeWalk_010985= -2.17992
TimeWalk_010986= -2.16350
TimeWalk_010987= -2.11969
TimeWalk_010988= -2.07273
TimeWalk_010989= -2.03880
TimeWalk_010990= -1.98612
TimeWalk_010991= -1.93390
TimeWalk_010992= -1.78072
TimeWalk_010993= -1.48072
TimeWalk_010994= -1.22742
TimeWalk_010995= -0.92742
TimeWalk_010996= -0.74345
TimeWalk_010997= -0.57816
TimeWalk_010998= -0.74792
TimeWalk_010999= -0.44794
TimeWalk_011000= -0.15513
TimeWalk_011001= -0.20646
TimeWalk_011002= -0.08455
TimeWalk_011003= 0.12602
TimeWalk_011004= 0.42602
TimeWalk_011005= 0.72602
TimeWalk_011006= 0.74818
TimeWalk_011007= 0.82694
TimeWalk_011008= 1.12694
TimeWalk_011009= 1.42694
TimeWalk_011010= 1.48002
TimeWalk_011011= 1.56105
TimeWalk_011012= 1.82496
TimeWalk_011013= 2.12496
TimeWalk_011014= 2.42496
TimeWalk_011015= 2.28414
TimeWalk_011016= 2.33264
TimeWalk_011017= 2.25670
TimeWalk_011018= 2.55670
TimeWalk_011019= 2.66407
TimeWalk_011020= 2.57186
TimeWalk_011021= 2.70947
TimeWalk_011022= 2.76719
TimeWalk_011023= 3.06718
TimeWalk_011024= 3.11039
TimeWalk_011025= 3.14732
TimeWalk_011026= 3.30897
TimeWalk_011027= 3.35173
TimeWalk_011028= 3.65173
TimeWalk_011029= 3.67847
TimeWalk_011030= 3.68420
TimeWalk_011031= 3.85503
TimeWalk_011032= 3.95315
TimeWalk_011033= 4.25315
TimeWalk_011034= 4.49403
TimeWalk_011035= 4.58729
TimeWalk_011036= 4.60606
TimeWalk_011037= 4.62554
TimeWalk_011038= 4.69205
TimeWalk_011039= 4.84067
TimeWalk_011040= 5.14067
TimeWalk_011041= 5.32175
TimeWalk_011042= 5.41611
TimeWalk_011043= 5.55786
TimeWalk_011044= 5.78733
TimeWalk_011045= 5.83843
TimeWalk_011046= 5.84963
TimeWalk_011047= 5.92532
TimeWalk_011048= 6.14656
TimeWalk_011049= 6.44656
TimeWalk_011050= 6.74656
TimeWalk_011051= 6.91571
TimeWalk_011052= 6.96724
TimeWalk_011053= 7.26724
TimeWalk_011054= 7.14379
TimeWalk_011055= 7.44379
TimeWalk_011056= 7.74379
TimeWalk_011057= 7.84003
TimeWalk_011058= 7.83846
TimeWalk_011059= 7.98419
TimeWalk_011060= 8.28419
TimeWalk_011061= 8.28419
TimeWalk_011062= 8.28419
TimeWalk_011063= 8.28419
TimeWalk_011064= 8.28419
TimeWalk_011065= 8.28419
TimeWalk_011066= 8.28419
TimeWalk_011067= 8.28419
TimeWalk_011068= 8.28419
TimeWalk_011069= 8.28419
TimeWalk_011070= 7.26329
TimeWalk_011071= 7.22787
TimeWalk_011072= 7.22787
TimeWalk_011073= 7.22787
TimeWalk_011074= 7.22787
TimeWalk_011075= 7.22787
TimeWalk_011076= 7.22787
TimeWalk_011077= 7.22787
TimeWalk_011078= 7.22787
TimeWalk_011079= 7.22787
TimeWalk_011080= 7.32054
TimeWalk_011081= 7.32054
TimeWalk_011082= 7.10820
TimeWalk_011083= 7.02061
TimeWalk_011084= 7.00367
TimeWalk_011085= 6.88466
TimeWalk_011086= 6.81069
TimeWalk_011087= 6.61011
TimeWalk_011088= 6.57037
TimeWalk_011089= 6.55615
TimeWalk_011090= 6.53017
TimeWalk_011091= 6.45358
TimeWalk_011092= 6.42186
TimeWalk_011093= 6.39564
TimeWalk_011094= 6.23042
TimeWalk_011095= 6.20257
TimeWalk_011096= 6.16156
TimeWalk_011097= 6.06435
TimeWalk_011098= 6.02157
TimeWalk_011099= 5.98007
TimeWalk_011100= 5.93414
TimeWalk_011101= 5.89088
TimeWalk_011102= 5.80893
TimeWalk_011103= 5.74496
TimeWalk_011104= 5.72221
TimeWalk_011105= 5.63364
TimeWalk_011106= 5.57348
TimeWalk_011107= 5.53393
TimeWalk_011108= 5.46897
TimeWalk_011109= 5.42895
TimeWalk_011110= 5.36322
TimeWalk_011111= 5.33613
TimeWalk_011112= 5.25798
TimeWalk_011113= 5.22651
TimeWalk_011114= 5.15596
TimeWalk_011115= 5.13677
TimeWalk_011116= 5.06595
TimeWalk_011117= 5.01991
TimeWalk_011118= 4.96526
TimeWalk_011119= 4.94546
TimeWalk_011120= 4.85535
TimeWalk_011121= 4.79084
TimeWalk_011122= 4.72651
TimeWalk_011123= 4.68354
TimeWalk_011124= 4.64383
TimeWalk_011125= 4.57577
TimeWalk_011126= 4.53317
TimeWalk_011127= 4.45490
TimeWalk_011128= 4.43275
TimeWalk_011129= 4.38546
TimeWalk_011130= 4.33230
TimeWalk_011131= 4.28118
TimeWalk_011132= 4.22691
TimeWalk_011133= 4.17785
TimeWalk_011134= 4.11085
TimeWalk_011135= 4.07208
TimeWalk_011136= 4.00049
TimeWalk_011137= 3.96856
TimeWalk_011138= 3.91358
TimeWalk_011139= 3.88769
TimeWalk_011140= 3.81758
TimeWalk_011141= 3.79202
TimeWalk_011142= 3.72663
TimeWalk_011143= 3.69439
TimeWalk_011144= 3.62909
TimeWalk_011145= 3.57640
TimeWalk_011146= 3.53067
TimeWalk_011147= 3.46409
TimeWalk_011148= 3.42322
TimeWalk_011149= 3.37423
TimeWalk_011150= 3.33160
TimeWalk_011151= 3.28132
TimeWalk_011152= 3.25815
TimeWalk_011153= 3.18583
TimeWalk_011154= 3.15774
TimeWalk_011155= 3.09599
TimeWalk_011156= 3.07053
TimeWalk_011157= 2.99597
TimeWalk_011158= 2.95197
TimeWalk_011159= 2.91567
TimeWalk_011160= 2.84328
TimeWalk_011161= 2.82130
TimeWalk_011162= 2.76144
TimeWalk_011163= 2.73816
TimeWalk_011164= 2.67390
TimeWalk_011165= 2.65136
TimeWalk_011166= 2.58858
TimeWalk_011167= 2.55974
TimeWalk_011168= 2.50454
TimeWalk_011169= 2.48049
TimeWalk_011170= 2.41791
TimeWalk_011171= 2.37593
TimeWalk_011172= 2.34136
TimeWalk_011173= 2.28141
TimeWalk_011174= 2.25297
TimeWalk_011175= 2.19450
TimeWalk_011176= 2.17308
TimeWalk_011177= 2.11644
TimeWalk_011178= 2.09058
TimeWalk_011179= 2.03260
TimeWalk_011180= 2.01736
TimeWalk_011181= 1.95401
TimeWalk_011182= 1.92179
TimeWalk_011183= 1.87858
TimeWalk_011184= 1.82570
TimeWalk_011185= 1.79787
TimeWalk_011186= 1.74548
TimeWalk_011187= 1.72856
TimeWalk_011188= 1.66406
TimeWalk_011189= 1.64983
TimeWalk_011190= 1.59232
TimeWalk_011191= 1.57011
TimeWalk_011192= 1.51412
TimeWalk_011193= 1.48708
TimeWalk_011194= 1.43034
TimeWalk_011195= 1.38740
TimeWalk_011196= 1.35409
TimeWalk_011197= 1.30341
TimeWalk_011198= 1.27696
TimeWalk_011199= 1.22688
TimeWalk_011200= 1.19961
TimeWalk_011201= 1.14718
TimeWalk_011202= 1.12206
TimeWalk_011203= 1.06828
TimeWalk_011204= 1.05707
TimeWalk_011205= 1.00208
TimeWalk_011206= 0.97833
TimeWalk_011207= 0.92595
TimeWalk_011208= 0.88648
TimeWalk_011209= 0.85827
TimeWalk_011210= 0.80895
TimeWalk_011211= 0.78618
TimeWalk_011212= 0.74176
TimeWalk_011213= 0.71714
TimeWalk_011214= 0.66791
TimeWalk_011215= 0.64995
TimeWalk_011216= 0.59758
TimeWalk_011217= 0.58691
TimeWalk_011218= 0.54262
TimeWalk_011219= 0.51712
TimeWalk_011220= 0.47282
TimeWalk_011221= 0.43671
TimeWalk_011222= 0.40387
TimeWalk_011223= 0.36226
TimeWalk_011224= 0.34194
TimeWalk_011225= 0.29205
TimeWalk_011226= 0.28149
TimeWalk_011227= 0.22884
TimeWalk_011228= 0.21236
TimeWalk_011229= 0.16751
TimeWalk_011230= 0.14886
TimeWalk_011231= 0.09796
TimeWalk_011232= 0.08502
TimeWalk_011233= 0.03269
TimeWalk_011234= 0.00000
TimeWalk_011235= -0.02276
TimeWalk_011236= -0.07048
TimeWalk_011237= -0.09568
TimeWalk_011238= -0.12925
TimeWalk_011239= -0.16520
TimeWalk_011240= -0.21058
TimeWalk_011241= -0.24087
TimeWalk_011242= -0.27298
TimeWalk_011243= -0.29790
TimeWalk_011244= -0.33803
TimeWalk_011245= -0.35484
TimeWalk_011246= -0.40071
TimeWalk_011247= -0.44416
TimeWalk_011248= -0.47573
TimeWalk_011249= -0.52587
TimeWalk_011250= -0.55506
TimeWalk_011251= -0.59896
TimeWalk_011252= -0.63437
TimeWalk_011253= -0.66994
TimeWalk_011254= -0.69651
TimeWalk_011255= -0.74701
TimeWalk_011256= -0.77427
TimeWalk_011257= -0.83102
TimeWalk_011258= -0.86962
TimeWalk_011259= -0.91393
TimeWalk_011260= -0.97461
TimeWalk_011261= -1.00819
TimeWalk_011262= -1.04901
TimeWalk_011263= -1.08091
TimeWalk_011264= -1.13397
TimeWalk_011265= -1.17031
TimeWalk_011266= -1.23553
TimeWalk_011267= -1.26844
TimeWalk_011268= -1.32192
TimeWalk_011269= -1.36352
TimeWalk_011270= -1.41326
TimeWalk_011271= -1.43571
TimeWalk_011272= -1.49447
TimeWalk_011273= -1.54659
TimeWalk_011274= -1.59063
TimeWalk_011275= -1.65876
TimeWalk_011276= -1.68965
TimeWalk_011277= -1.74463
TimeWalk_011278= -1.78523
TimeWalk_011279= -1.83837
TimeWalk_011280= -1.86139
TimeWalk_011281= -1.91723
TimeWalk_011282= -1.94954
TimeWalk_011283= -2.01379
TimeWalk_011284= -2.04759
TimeWalk_011285= -2.09315
TimeWalk_011286= -2.13727
TimeWalk_011287= -2.16827
TimeWalk_011288= -2.19958
TimeWalk_011289= -2.21797
TimeWalk_011290= -2.24719
TimeWalk_011291= -2.28255
TimeWalk_011292= -2.33042
TimeWalk_011293= -2.37353
TimeWalk_011294= -2.46510
TimeWalk_011295= -2.76510
TimeWalk_011296= -3.06477
TimeWalk_011297= -3.00456
TimeWalk_011298= -3.03097
TimeWalk_011299= -3.08382
TimeWalk_011300= -3.11013
TimeWalk_011301= -3.15306
TimeWalk_011302= -3.17916
TimeWalk_011303= -3.19454
TimeWalk_011304= -3.19943
TimeWalk_011305= -3.21204
TimeWalk_011306= -3.22298
TimeWalk_011307= -3.25199
TimeWalk_011308= -3.25450
TimeWalk_011309= -3.24058
TimeWalk_011310= -3.21339
TimeWalk_011311= -3.19903
TimeWalk_011312= -3.25818
TimeWalk_011313= -3.31394
TimeWalk_011314= -3.28680
TimeWalk_011315= -3.23315
TimeWalk_011316= -3.14450
TimeWalk_011317= -2.84450
TimeWalk_011318= -2.54450
TimeWalk_011319= -2.24450
TimeWalk_011320= -2.02769
TimeWalk_011321= -2.14816
TimeWalk_011322= -2.15172
TimeWalk_011323= -2.19123
TimeWalk_011324= -2.18520
TimeWalk_011325= -2.20601
TimeWalk_011326= -2.15412
TimeWalk_011327= -2.16201
TimeWalk_011328= -2.16342
TimeWalk_011329= -2.18258
TimeWalk_011330= -2.13699
TimeWalk_011331= -2.09994
TimeWalk_011332= -2.10467
TimeWalk_011333= -2.12959
TimeWalk_011334= -2.15767
TimeWalk_011335= -2.18480
TimeWalk_011336= -2.16804
TimeWalk_011337= -2.15636
TimeWalk_011338= -2.12128
TimeWalk_011339= -2.13761
TimeWalk_011340= -2.21304
TimeWalk_011341= -2.19932
TimeWalk_011342= -2.20381
TimeWalk_011343= -2.15755
TimeWalk_011344= -2.13749
TimeWalk_011345= -2.12518
TimeWalk_011346= -2.12687
TimeWalk_011347= -2.14936
TimeWalk_011348= -2.10927
TimeWalk_011349= -2.13944
TimeWalk_011350= -2.14468
TimeWalk_011351= -2.16039
TimeWalk_011352= -2.14326
TimeWalk_011353= -2.15577
TimeWalk_011354= -2.16148
TimeWalk_011355= -2.15628
TimeWalk_011356= -2.16416
TimeWalk_011357= -2.15738
TimeWalk_011358= -2.14996
TimeWalk_011359= -2.17264
TimeWalk_011360= -2.18250
TimeWalk_011361= -2.17779
TimeWalk_011362= -2.08654
TimeWalk_011363= -2.09705
TimeWalk_011364= -2.10897
TimeWalk_011365= -2.12232
TimeWalk_011366= -2.15358
TimeWalk_011367= -2.16988
TimeWalk_011368= -2.16894
TimeWalk_011369= -2.15717
TimeWalk_011370= -2.15732
TimeWalk_011371= -2.14286
TimeWalk_011372= -2.14479
TimeWalk_011373= -2.14548
TimeWalk_011374= -2.17502
TimeWalk_011375= -2.16253
TimeWalk_011376= -2.15071
TimeWalk_011377= -2.11148
TimeWalk_011378= -2.14440
TimeWalk_011379= -2.17068
TimeWalk_011380= -2.16342
TimeWalk_011381= -2.15059
TimeWalk_011382= -2.14555
TimeWalk_011383= -2.14350
TimeWalk_011384= -2.16231
TimeWalk_011385= -2.14111
TimeWalk_011386= -2.14906
TimeWalk_011387= -2.14148
TimeWalk_011388= -2.16090
TimeWalk_011389= -2.19811
TimeWalk_011390= -2.20529
TimeWalk_011391= -2.22855
TimeWalk_011392= -2.19665
TimeWalk_011393= -2.18946
TimeWalk_011394= -2.17734
TimeWalk_011395= -2.15012
TimeWalk_011396= -2.15755
TimeWalk_011397= -2.10811
TimeWalk_011398= -2.12158
TimeWalk_011399= -2.13803
TimeWalk_011400= -2.14371
TimeWalk_011401= -2.16123
TimeWalk_011402= -2.14916
TimeWalk_011403= -2.18049
TimeWalk_011404= -2.17011
TimeWalk_011405= -2.17571
TimeWalk_011406= -2.17249
TimeWalk_011407= -2.17170
TimeWalk_011408= -2.17631
TimeWalk_011409= -2.15814
TimeWalk_011410= -2.14560
TimeWalk_011411= -2.14283
TimeWalk_011412= -2.14844
TimeWalk_011413= -2.16436
TimeWalk_011414= -2.17073
TimeWalk_011415= -2.16591
TimeWalk_011416= -2.16500
TimeWalk_011417= -2.17209
TimeWalk_011418= -2.16537
TimeWalk_011419= -2.16308
TimeWalk_011420= -2.17446
TimeWalk_011421= -2.16884
TimeWalk_011422= -2.16804
TimeWalk_011423= -2.17269
TimeWalk_011424= -2.15884
TimeWalk_011425= -2.14794
TimeWalk_011426= -2.14699
TimeWalk_011427= -2.14952
TimeWalk_011428= -2.15254
TimeWalk_011429= -2.16397
TimeWalk_011430= -2.16496
TimeWalk_011431= -2.17089
TimeWalk_011432= -2.16641
TimeWalk_011433= -2.17644
TimeWalk_011434= -2.17107
TimeWalk_011435= -2.17105
TimeWalk_011436= -2.16174
TimeWalk_011437= -2.15843
TimeWalk_011438= -2.13739
TimeWalk_011439= -2.14142
TimeWalk_011440= -2.13190
TimeWalk_011441= -2.13806
TimeWalk_011442= -2.14391
TimeWalk_011443= -2.15512
TimeWalk_011444= -2.17506
TimeWalk_011445= -2.16499
TimeWalk_011446= -2.15271
TimeWalk_011447= -2.16674
TimeWalk_011448= -2.16243
TimeWalk_011449= -2.14828
TimeWalk_011450= -2.14780
TimeWalk_011451= -2.16411
TimeWalk_011452= -2.16042
TimeWalk_011453= -2.17515
TimeWalk_011454= -2.17643
TimeWalk_011455= -2.19071
TimeWalk_011456= -2.17549
TimeWalk_011457= -2.17059
TimeWalk_011458= -2.15814
TimeWalk_011459= -2.14272
TimeWalk_011460= -2.14332
TimeWalk_011461= -2.14543
TimeWalk_011462= -2.15415
TimeWalk_011463= -2.15280
TimeWalk_011464= -2.16561
TimeWalk_011465= -2.17851
TimeWalk_011466= -2.17223
TimeWalk_011467= -2.17004
TimeWalk_011468= -2.16152
TimeWalk_011469= -2.15229
TimeWalk_011470= -2.13513
TimeWalk_011471= -2.13321
TimeWalk_011472= -2.13337
TimeWalk_011473= -2.15175
TimeWalk_011474= -2.14686
TimeWalk_011475= -2.09411
TimeWalk_011476= -2.09411
TimeWalk_011477= -2.09411
TimeWalk_011478= -2.09411
TimeWalk_011479= -2.09411
TimeWalk_011480= 7.25820
TimeWalk_011481= 7.22243
TimeWalk_011482= 7.22243
TimeWalk_011483= 7.22243
TimeWalk_011484= 7.22243
TimeWalk_011485= 7.22243
TimeWalk_011486= 7.22243
TimeWalk_011487= 7.22243
TimeWalk_011488= 7.22243
TimeWalk_011489= 7.22243
TimeWalk_011490= 7.22243
TimeWalk_011491= 7.22243
TimeWalk_011492= 7.31829
TimeWalk_011493= 7.05108
TimeWalk_011494= 6.93968
TimeWalk_011495= 6.92239
TimeWalk_011496= 6.83985
TimeWalk_011497= 6.73350
TimeWalk_011498= 6.71767
TimeWalk_011499= 6.61938
TimeWalk_011500= 6.57232
TimeWalk_011501= 6.53370
TimeWalk_011502= 6.43693
TimeWalk_011503= 6.42592
TimeWalk_011504= 6.34379
TimeWalk_011505= 6.25968
TimeWalk_011506= 6.18611
TimeWalk_011507= 6.08691
TimeWalk_011508= 6.04091
TimeWalk_011509= 5.95905
TimeWalk_011510= 5.92854
TimeWalk_011511= 5.89006
TimeWalk_011512= 5.86459
TimeWalk_011513= 5.77853
TimeWalk_011514= 5.73805
TimeWalk_011515= 5.67581
TimeWalk_011516= 5.62545
TimeWalk_011517= 5.57443
TimeWalk_011518= 5.51574
TimeWalk_011519= 5.45841
TimeWalk_011520= 5.41229
TimeWalk_011521= 5.35657
TimeWalk_011522= 5.29658
TimeWalk_011523= 5.24969
TimeWalk_011524= 5.20453
TimeWalk_011525= 5.17193
TimeWalk_011526= 5.09410
TimeWalk_011527= 5.05413
TimeWalk_011528= 4.98993
TimeWalk_011529= 4.95435
TimeWalk_011530= 4.88199
TimeWalk_011531= 4.82015
TimeWalk_011532= 4.77061
TimeWalk_011533= 4.70836
TimeWalk_011534= 4.66991
TimeWalk_011535= 4.60869
TimeWalk_011536= 4.58236
TimeWalk_011537= 4.52926
TimeWalk_011538= 4.49145
TimeWalk_011539= 4.42858
TimeWalk_011540= 4.39563
TimeWalk_011541= 4.34509
TimeWalk_011542= 4.28125
TimeWalk_011543= 4.22327
TimeWalk_011544= 4.15846
TimeWalk_011545= 4.12151
TimeWalk_011546= 4.06755
TimeWalk_011547= 4.02766
TimeWalk_011548= 3.96936
TimeWalk_011549= 3.94220
TimeWalk_011550= 3.88420
TimeWalk_011551= 3.85401
TimeWalk_011552= 3.79490
TimeWalk_011553= 3.75333
TimeWalk_011554= 3.69397
TimeWalk_011555= 3.63782
TimeWalk_011556= 3.60368
TimeWalk_011557= 3.52326
TimeWalk_011558= 3.49645
TimeWalk_011559= 3.43221
TimeWalk_011560= 3.40288
TimeWalk_011561= 3.35437
TimeWalk_011562= 3.31923
TimeWalk_011563= 3.26098
TimeWalk_011564= 3.22793
TimeWalk_011565= 3.16510
TimeWalk_011566= 3.13801
TimeWalk_011567= 3.07596
TimeWalk_011568= 3.02706
TimeWalk_011569= 2.97904
TimeWalk_011570= 2.91835
TimeWalk_011571= 2.88280
TimeWalk_011572= 2.82515
TimeWalk_011573= 2.79860
TimeWalk_011574= 2.73129
TimeWalk_011575= 2.71701
TimeWalk_011576= 2.64880
TimeWalk_011577= 2.63254
TimeWalk_011578= 2.57361
TimeWalk_011579= 2.54331
TimeWalk_011580= 2.48724
TimeWalk_011581= 2.44082
TimeWalk_011582= 2.39390
TimeWalk_011583= 2.33462
TimeWalk_011584= 2.31629
TimeWalk_011585= 2.24611
TimeWalk_011586= 2.23324
TimeWalk_011587= 2.17346
TimeWalk_011588= 2.14864
TimeWalk_011589= 2.08775
TimeWalk_011590= 2.06032
TimeWalk_011591= 2.00421
TimeWalk_011592= 1.95863
TimeWalk_011593= 1.91988
TimeWalk_011594= 1.85725
TimeWalk_011595= 1.84094
TimeWalk_011596= 1.78495
TimeWalk_011597= 1.75830
TimeWalk_011598= 1.70049
TimeWalk_011599= 1.67583
TimeWalk_011600= 1.61866
TimeWalk_011601= 1.59235
TimeWalk_011602= 1.53700
TimeWalk_011603= 1.50795
TimeWalk_011604= 1.45468
TimeWalk_011605= 1.41689
TimeWalk_011606= 1.37272
TimeWalk_011607= 1.32331
TimeWalk_011608= 1.29268
TimeWalk_011609= 1.24248
TimeWalk_011610= 1.21559
TimeWalk_011611= 1.16104
TimeWalk_011612= 1.14294
TimeWalk_011613= 1.08236
TimeWalk_011614= 1.07127
TimeWalk_011615= 1.01556
TimeWalk_011616= 0.99301
TimeWalk_011617= 0.94687
TimeWalk_011618= 0.90103
TimeWalk_011619= 0.87113
TimeWalk_011620= 0.82190
TimeWalk_011621= 0.80119
TimeWalk_011622= 0.75483
TimeWalk_011623= 0.73474
TimeWalk_011624= 0.68088
TimeWalk_011625= 0.66961
TimeWalk_011626= 0.61693
TimeWalk_011627= 0.59923
TimeWalk_011628= 0.55311
TimeWalk_011629= 0.52992
TimeWalk_011630= 0.48214
TimeWalk_011631= 0.44536
TimeWalk_011632= 0.41258
TimeWalk_011633= 0.36928
TimeWalk_011634= 0.34962
TimeWalk_011635= 0.29790
TimeWalk_011636= 0.28688
TimeWalk_011637= 0.23304
TimeWalk_011638= 0.21670
TimeWalk_011639= 0.17060
TimeWalk_011640= 0.15274
TimeWalk_011641= 0.09979
TimeWalk_011642= 0.08657
TimeWalk_011643= 0.03330
TimeWalk_011644= 0.00000
TimeWalk_011645= -0.02297
TimeWalk_011646= -0.07192
TimeWalk_011647= -0.09736
TimeWalk_011648= -0.13129
TimeWalk_011649= -0.16792
TimeWalk_011650= -0.21366
TimeWalk_011651= -0.24420
TimeWalk_011652= -0.27636
TimeWalk_011653= -0.30149
TimeWalk_011654= -0.34194
TimeWalk_011655= -0.35923
TimeWalk_011656= -0.40663
TimeWalk_011657= -0.44921
TimeWalk_011658= -0.48148
TimeWalk_011659= -0.53104
TimeWalk_011660= -0.56080
TimeWalk_011661= -0.60628
TimeWalk_011662= -0.63962
TimeWalk_011663= -0.67594
TimeWalk_011664= -0.70172
TimeWalk_011665= -0.75249
TimeWalk_011666= -0.77972
TimeWalk_011667= -0.84061
TimeWalk_011668= -0.87414
TimeWalk_011669= -0.91747
TimeWalk_011670= -0.97717
TimeWalk_011671= -1.01035
TimeWalk_011672= -1.05073
TimeWalk_011673= -1.08317
TimeWalk_011674= -1.13571
TimeWalk_011675= -1.17155
TimeWalk_011676= -1.23869
TimeWalk_011677= -1.27225
TimeWalk_011678= -1.32843
TimeWalk_011679= -1.37044
TimeWalk_011680= -1.42404
TimeWalk_011681= -1.44783
TimeWalk_011682= -1.50967
TimeWalk_011683= -1.56496
TimeWalk_011684= -1.61337
TimeWalk_011685= -1.68283
TimeWalk_011686= -1.71676
TimeWalk_011687= -1.77464
TimeWalk_011688= -1.82263
TimeWalk_011689= -1.87217
TimeWalk_011690= -1.90317
TimeWalk_011691= -1.96561
TimeWalk_011692= -2.00618
TimeWalk_011693= -2.08615
TimeWalk_011694= -2.13379
TimeWalk_011695= -2.20065
TimeWalk_011696= -2.28683
TimeWalk_011697= -2.32799
TimeWalk_011698= -2.39527
TimeWalk_011699= -2.44525
TimeWalk_011700= -2.51537
TimeWalk_011701= -2.56053
TimeWalk_011702= -2.64109
TimeWalk_011703= -2.68536
TimeWalk_011704= -2.73881
TimeWalk_011705= -2.79944
TimeWalk_011706= -2.82564
TimeWalk_011707= -2.87653
TimeWalk_011708= -2.90051
TimeWalk_011709= -2.94362
TimeWalk_011710= -2.97992
TimeWalk_011711= -3.02357
TimeWalk_011712= -3.05268
TimeWalk_011713= -3.08088
TimeWalk_011714= -3.09605
TimeWalk_011715= -3.12538
TimeWalk_011716= -3.13834
TimeWalk_011717= -3.15385
TimeWalk_011718= -3.17225
