TimeWalk_010043= -1.63878
TimeWalk_010044= -1.68723
TimeWalk_010045= -1.77682
TimeWalk_010046= -1.81367
TimeWalk_010047= -1.88493
TimeWalk_010048= -1.92780
TimeWalk_010049= -1.98307
TimeWalk_010050= -2.01706
TimeWalk_010051= -2.08000
TimeWalk_010052= -2.10976
TimeWalk_010053= -2.17597
TimeWalk_010054= -2.20149
TimeWalk_010055= -2.24521
TimeWalk_010056= -2.29965
TimeWalk_010057= -2.32568
TimeWalk_010058= -2.34620
TimeWalk_010059= -2.37144
TimeWalk_010060= -2.41159
TimeWalk_010061= -2.45026
TimeWalk_010062= -2.47906
TimeWalk_010063= -2.50973
TimeWalk_010064= -2.55079
TimeWalk_010065= -2.57467
TimeWalk_010066= -2.57060
TimeWalk_010067= -2.55187
TimeWalk_010068= -2.54268
TimeWalk_010069= -2.52038
TimeWalk_010070= -2.49529
TimeWalk_010071= -2.45330
TimeWalk_010072= -2.45791
TimeWalk_010073= -2.46441
TimeWalk_010074= -2.45655
TimeWalk_010075= -2.44346
TimeWalk_010076= -2.44219
TimeWalk_010077= -2.43574
TimeWalk_010078= -2.43215
TimeWalk_010079= -2.43395
TimeWalk_010080= -2.45183
TimeWalk_010081= -2.46208
TimeWalk_010082= -2.46617
TimeWalk_010083= -2.46423
TimeWalk_010084= -2.47051
TimeWalk_010085= -2.47097
TimeWalk_010086= -2.46629
TimeWalk_010087= -2.45897
TimeWalk_010088= -2.45149
TimeWalk_010089= -2.44611
TimeWalk_010090= -2.47026
TimeWalk_010091= -2.47539
TimeWalk_010092= -2.47761
TimeWalk_010093= -2.48784
TimeWalk_010094= -2.48833
TimeWalk_010095= -2.48860
TimeWalk_010096= -2.50686
TimeWalk_010097= -2.49452
TimeWalk_010098= -2.49421
TimeWalk_010099= -2.49822
TimeWalk_010100= -2.50312
TimeWalk_010101= -2.49250
TimeWalk_010102= -2.50160
TimeWalk_010103= -2.50822
TimeWalk_010104= -2.51051
TimeWalk_010105= -2.51624
TimeWalk_010106= -2.51574
TimeWalk_010107= -2.50549
TimeWalk_010108= -2.51138
TimeWalk_010109= -2.50965
TimeWalk_010110= -2.50270
TimeWalk_010111= -2.50267
TimeWalk_010112= -2.50352
TimeWalk_010113= -2.49123
TimeWalk_010114= -2.49998
TimeWalk_010115= -2.49634
TimeWalk_010116= -2.50666
TimeWalk_010117= -2.49317
TimeWalk_010118= -2.49276
TimeWalk_010119= -2.49491
TimeWalk_010120= -2.49168
TimeWalk_010121= -2.48897
TimeWalk_010122= -2.48882
TimeWalk_010123= -2.48322
TimeWalk_010124= -2.49088
TimeWalk_010125= -2.48886
TimeWalk_010126= -2.49024
TimeWalk_010127= -2.49588
TimeWalk_010128= -2.49143
TimeWalk_010129= -2.49220
TimeWalk_010130= -2.48676
TimeWalk_010131= -2.49298
TimeWalk_010132= -2.49098
TimeWalk_010133= -2.49605
TimeWalk_010134= -2.50401
TimeWalk_010135= -2.49748
TimeWalk_010136= -2.49713
TimeWalk_010137= -2.49191
TimeWalk_010138= -2.49463
TimeWalk_010139= -2.49606
TimeWalk_010140= -2.50035
TimeWalk_010141= -2.50485
TimeWalk_010142= -2.50523
TimeWalk_010143= -2.50630
TimeWalk_010144= -2.50687
TimeWalk_010145= -2.50056
TimeWalk_010146= -2.50476
TimeWalk_010147= -2.50664
TimeWalk_010148= -2.51697
TimeWalk_010149= -2.50781
TimeWalk_010150= -2.51971
TimeWalk_010151= -2.50800
TimeWalk_010152= -2.50872
TimeWalk_010153= -2.50588
TimeWalk_010154= -2.50519
TimeWalk_010155= -2.50186
TimeWalk_010156= -2.50415
TimeWalk_010157= -2.50640
TimeWalk_010158= -2.50311
TimeWalk_010159= -2.50165
TimeWalk_010160= -2.50444
TimeWalk_010161= -2.49727
TimeWalk_010162= -2.50016
TimeWalk_010163= -2.49607
TimeWalk_010164= -2.50310
TimeWalk_010165= -2.50519
TimeWalk_010166= -2.50199
TimeWalk_010167= -2.49768
TimeWalk_010168= -2.49954
TimeWalk_010169= -2.50206
TimeWalk_010170= -2.49595
TimeWalk_010171= -2.49293
TimeWalk_010172= -2.49346
TimeWalk_010173= -2.49252
TimeWalk_010174= -2.49468
TimeWalk_010175= -2.48694
TimeWalk_010176= -2.48789
TimeWalk_010177= -2.49206
TimeWalk_010178= -2.49416
TimeWalk_010179= -2.48789
TimeWalk_010180= -2.48123
TimeWalk_010181= -2.49283
TimeWalk_010182= -2.49002
TimeWalk_010183= -2.49067
TimeWalk_010184= -2.49631
TimeWalk_010185= -2.49494
TimeWalk_010186= -2.49742
TimeWalk_010187= -2.50026
TimeWalk_010188= -2.50208
TimeWalk_010189= -2.50005
TimeWalk_010190= -2.50052
TimeWalk_010191= -2.49792
TimeWalk_010192= -2.50159
TimeWalk_010193= -2.50543
TimeWalk_010194= -2.49512
TimeWalk_010195= -2.49955
TimeWalk_010196= -2.49888
TimeWalk_010197= -2.49581
TimeWalk_010198= -2.49794
TimeWalk_010199= -2.49319
TimeWalk_010200= -2.49032
TimeWalk_010201= -2.48788
TimeWalk_010202= -2.48098
TimeWalk_010203= -2.48078
TimeWalk_010204= -2.48335
TimeWalk_010205= -2.48154
TimeWalk_010206= -2.47747
TimeWalk_010207= -2.47471
TimeWalk_010208= -2.48249
TimeWalk_010209= -2.48432
TimeWalk_010210= -2.47922
TimeWalk_010211= -2.47760
TimeWalk_010212= -2.47358
TimeWalk_010213= -2.47215
TimeWalk_010214= -2.46660
TimeWalk_010215= -2.46820
TimeWalk_010216= -2.47190
TimeWalk_010217= -2.46521
TimeWalk_010218= -2.46312
TimeWalk_010219= -2.46268
TimeWalk_010220= -2.45255
TimeWalk_010221= -2.45339
TimeWalk_010222= -2.45407
TimeWalk_010223= -2.45788
TimeWalk_010224= -2.45289
TimeWalk_010225= -2.45157
TimeWalk_010226= -2.45106
TimeWalk_010227= -2.45287
TimeWalk_010228= -2.45085
TimeWalk_010229= -2.44995
TimeWalk_010230= -2.44772
TimeWalk_010231= -2.44532
TimeWalk_010232= -2.40775
TimeWalk_010233= -2.40775
TimeWalk_010234= -2.40775
TimeWalk_010235= -2.40775
TimeWalk_010236= -2.40775
TimeWalk_010237= -2.40775
TimeWalk_010238= -2.40775
TimeWalk_010239= -2.40775
TimeWalk_010240= -2.40775
TimeWalk_010241= -2.40775
TimeWalk_010242= -2.40775
TimeWalk_010243= -2.40775
TimeWalk_010244= -2.40775
TimeWalk_010245= -2.40775
TimeWalk_010246= -2.40775
TimeWalk_010247= -2.40775
TimeWalk_010248= -2.40775
TimeWalk_010249= -2.40775
TimeWalk_010250= 7.09651
TimeWalk_010251= 7.06671
TimeWalk_010252= 7.06671
TimeWalk_010253= 7.06671
TimeWalk_010254= 7.06671
TimeWalk_010255= 7.06671
TimeWalk_010256= 7.06671
TimeWalk_010257= 7.06671
TimeWalk_010258= 7.06671
TimeWalk_010259= 7.06671
TimeWalk_010260= 7.06671
TimeWalk_010261= 7.06671
TimeWalk_010262= 7.06671
TimeWalk_010263= 6.98022
TimeWalk_010264= 6.98022
TimeWalk_010265= 6.98022
TimeWalk_010266= 6.98022
TimeWalk_010267= 6.98022
TimeWalk_010268= 7.27104
TimeWalk_010269= 6.97104
TimeWalk_010270= 6.96255
TimeWalk_010271= 6.99972
TimeWalk_010272= 6.69972
TimeWalk_010273= 6.61946
TimeWalk_010274= 6.61522
TimeWalk_010275= 6.51401
TimeWalk_010276= 6.43788
TimeWalk_010277= 6.39436
TimeWalk_010278= 6.44929
TimeWalk_010279= 6.33780
TimeWalk_010280= 6.03780
TimeWalk_010281= 6.13433
TimeWalk_010282= 6.30472
TimeWalk_010283= 6.00472
TimeWalk_010284= 5.96878
TimeWalk_010285= 5.89493
TimeWalk_010286= 5.80993
TimeWalk_010287= 5.71564
TimeWalk_010288= 5.69281
TimeWalk_010289= 5.69925
TimeWalk_010290= 5.60263
TimeWalk_010291= 5.57102
TimeWalk_010292= 5.52899
TimeWalk_010293= 5.45942
TimeWalk_010294= 5.37708
TimeWalk_010295= 5.34483
TimeWalk_010296= 5.29459
TimeWalk_010297= 5.24384
TimeWalk_010298= 5.18037
TimeWalk_010299= 5.14396
TimeWalk_010300= 5.07948
TimeWalk_010301= 5.04572
TimeWalk_010302= 4.95706
TimeWalk_010303= 4.87318
TimeWalk_010304= 4.80116
TimeWalk_010305= 4.81109
TimeWalk_010306= 4.76383
TimeWalk_010307= 4.73409
TimeWalk_010308= 4.71192
TimeWalk_010309= 4.63740
TimeWalk_010310= 4.60532
TimeWalk_010311= 4.51932
TimeWalk_010312= 4.48251
TimeWalk_010313= 4.42029
TimeWalk_010314= 4.34484
TimeWalk_010315= 4.30620
TimeWalk_010316= 4.25843
TimeWalk_010317= 4.22393
TimeWalk_010318= 4.16482
TimeWalk_010319= 4.11262
TimeWalk_010320= 4.07312
TimeWalk_010321= 4.04153
TimeWalk_010322= 3.99114
TimeWalk_010323= 3.93997
TimeWalk_010324= 3.90009
TimeWalk_010325= 3.86743
TimeWalk_010326= 3.80062
TimeWalk_010327= 3.72632
TimeWalk_010328= 3.70571
TimeWalk_010329= 3.63515
TimeWalk_010330= 3.61180
TimeWalk_010331= 3.54552
TimeWalk_010332= 3.52943
TimeWalk_010333= 3.46630
TimeWalk_010334= 3.43803
TimeWalk_010335= 3.37372
TimeWalk_010336= 3.33733
TimeWalk_010337= 3.27283
TimeWalk_010338= 3.22995
TimeWalk_010339= 3.18809
TimeWalk_010340= 3.12993
TimeWalk_010341= 3.11176
TimeWalk_010342= 3.04785
TimeWalk_010343= 3.02217
TimeWalk_010344= 2.94931
TimeWalk_010345= 2.93687
TimeWalk_010346= 2.83982
TimeWalk_010347= 2.82796
TimeWalk_010348= 2.77283
TimeWalk_010349= 2.75483
TimeWalk_010350= 2.67492
TimeWalk_010351= 2.63147
TimeWalk_010352= 2.58658
TimeWalk_010353= 2.51690
TimeWalk_010354= 2.49448
TimeWalk_010355= 2.42536
TimeWalk_010356= 2.40497
TimeWalk_010357= 2.33926
TimeWalk_010358= 2.32803
TimeWalk_010359= 2.25372
TimeWalk_010360= 2.23191
TimeWalk_010361= 2.16866
TimeWalk_010362= 2.12845
TimeWalk_010363= 2.08585
TimeWalk_010364= 2.02830
TimeWalk_010365= 2.00493
TimeWalk_010366= 1.94607
TimeWalk_010367= 1.92445
TimeWalk_010368= 1.85043
TimeWalk_010369= 1.83753
TimeWalk_010370= 1.76803
TimeWalk_010371= 1.75247
TimeWalk_010372= 1.69208
TimeWalk_010373= 1.66762
TimeWalk_010374= 1.60291
TimeWalk_010375= 1.56352
TimeWalk_010376= 1.51951
TimeWalk_010377= 1.46879
TimeWalk_010378= 1.45304
TimeWalk_010379= 1.39730
TimeWalk_010380= 1.37533
TimeWalk_010381= 1.31403
TimeWalk_010382= 1.29157
TimeWalk_010383= 1.23328
TimeWalk_010384= 1.20999
TimeWalk_010385= 1.15397
TimeWalk_010386= 1.13012
TimeWalk_010387= 1.07385
TimeWalk_010388= 1.03396
TimeWalk_010389= 0.99335
TimeWalk_010390= 0.94336
TimeWalk_010391= 0.91395
TimeWalk_010392= 0.85665
TimeWalk_010393= 0.83478
TimeWalk_010394= 0.77514
TimeWalk_010395= 0.75536
TimeWalk_010396= 0.69246
TimeWalk_010397= 0.68034
TimeWalk_010398= 0.61985
TimeWalk_010399= 0.59368
TimeWalk_010400= 0.52917
TimeWalk_010401= 0.49307
TimeWalk_010402= 0.45448
TimeWalk_010403= 0.39745
TimeWalk_010404= 0.38199
TimeWalk_010405= 0.32817
TimeWalk_010406= 0.30777
TimeWalk_010407= 0.25671
TimeWalk_010408= 0.23181
TimeWalk_010409= 0.18028
TimeWalk_010410= 0.16101
TimeWalk_010411= 0.10787
TimeWalk_010412= 0.09247
TimeWalk_010413= 0.03389
TimeWalk_010414= 0.00000
TimeWalk_010415= -0.02925
TimeWalk_010416= -0.07408
TimeWalk_010417= -0.10077
TimeWalk_010418= -0.14428
TimeWalk_010419= -0.17377
TimeWalk_010420= -0.21884
TimeWalk_010421= -0.25585
TimeWalk_010422= -0.29280
TimeWalk_010423= -0.32444
TimeWalk_010424= -0.36324
TimeWalk_010425= -0.38167
TimeWalk_010426= -0.43161
TimeWalk_010427= -0.46504
TimeWalk_010428= -0.49182
TimeWalk_010429= -0.54610
TimeWalk_010430= -0.57046
TimeWalk_010431= -0.61180
TimeWalk_010432= -0.64439
TimeWalk_010433= -0.68044
TimeWalk_010434= -0.71242
TimeWalk_010435= -0.75292
TimeWalk_010436= -0.77979
TimeWalk_010437= -0.83496
TimeWalk_010438= -0.86680
TimeWalk_010439= -0.90680
TimeWalk_010440= -0.96157
TimeWalk_010441= -0.98561
TimeWalk_010442= -1.02979
TimeWalk_010443= -1.05637
TimeWalk_010444= -1.10137
TimeWalk_010445= -1.13727
TimeWalk_010446= -1.19783
TimeWalk_010447= -1.23122
TimeWalk_010448= -1.27699
TimeWalk_010449= -1.31808
TimeWalk_010450= -1.36277
TimeWalk_010451= -1.39247
TimeWalk_010452= -1.44643
TimeWalk_010453= -1.49680
TimeWalk_010454= -1.54243
TimeWalk_010455= -1.61160
TimeWalk_010456= -1.64856
TimeWalk_010457= -1.70899
TimeWalk_010458= -1.74914
TimeWalk_010459= -1.80827
TimeWalk_010460= -1.83902
TimeWalk_010461= -1.90253
TimeWalk_010462= -1.94400
TimeWalk_010463= -2.02300
TimeWalk_010464= -2.06696
TimeWalk_010465= -2.13282
TimeWalk_010466= -2.20283
TimeWalk_010467= -2.24924
TimeWalk_010468= -2.30296
TimeWalk_010469= -2.33950
TimeWalk_010470= -2.40373
TimeWalk_010471= -2.45781
TimeWalk_010472= -2.53117
TimeWalk_010473= -2.56217
TimeWalk_010474= -2.61581
TimeWalk_010475= -2.68385
TimeWalk_010476= -2.71684
TimeWalk_010477= -2.75308
TimeWalk_010478= -2.76956
TimeWalk_010479= -2.81216
TimeWalk_010480= -2.85915
TimeWalk_010481= -2.87377
TimeWalk_010482= -2.87861
TimeWalk_010483= -2.85660
TimeWalk_010484= -2.84886
TimeWalk_010485= -2.84691
TimeWalk_010486= -2.84281
TimeWalk_010487= -2.84247
TimeWalk_010488= -2.85634
TimeWalk_010489= -2.86123
TimeWalk_010490= -2.88499
TimeWalk_010491= -2.89218
TimeWalk_010492= -2.88573
TimeWalk_010493= -2.89304
TimeWalk_010494= -2.90764
TimeWalk_010495= -2.88888
TimeWalk_010496= -2.90241
TimeWalk_010497= -2.87171
TimeWalk_010498= -2.86106
TimeWalk_010499= -2.85199
TimeWalk_010500= -2.83850
TimeWalk_010501= -2.82189
TimeWalk_010502= -2.81722
TimeWalk_010503= -2.84506
TimeWalk_010504= -2.82245
TimeWalk_010505= -2.79853
TimeWalk_010506= -2.84251
TimeWalk_010507= -2.81026
TimeWalk_010508= -2.83060
TimeWalk_010509= -2.81998
TimeWalk_010510= -2.82738
TimeWalk_010511= -2.83075
TimeWalk_010512= -2.83145
TimeWalk_010513= -2.83485
TimeWalk_010514= -2.84051
TimeWalk_010515= -2.84367
TimeWalk_010516= -2.84274
TimeWalk_010517= -2.84069
TimeWalk_010518= -2.84387
TimeWalk_010519= -2.85274
TimeWalk_010520= -2.83950
TimeWalk_010521= -2.84131
TimeWalk_010522= -2.85386
TimeWalk_010523= -2.85039
TimeWalk_010524= -2.85132
TimeWalk_010525= -2.85359
TimeWalk_010526= -2.85660
TimeWalk_010527= -2.86721
TimeWalk_010528= -2.88864
TimeWalk_010529= -2.88478
TimeWalk_010530= -2.88533
TimeWalk_010531= -2.89049
TimeWalk_010532= -2.88719
TimeWalk_010533= -2.89035
TimeWalk_010534= -2.89308
TimeWalk_010535= -2.88848
TimeWalk_010536= -2.88939
TimeWalk_010537= -2.88914
TimeWalk_010538= -2.88840
TimeWalk_010539= -2.88841
TimeWalk_010540= -2.89557
TimeWalk_010541= -2.88793
TimeWalk_010542= -2.90525
TimeWalk_010543= -2.88772
TimeWalk_010544= -2.89384
TimeWalk_010545= -2.89878
TimeWalk_010546= -2.88863
TimeWalk_010547= -2.88916
TimeWalk_010548= -2.88883
TimeWalk_010549= -2.88853
TimeWalk_010550= -2.88722
TimeWalk_010551= -2.88440
TimeWalk_010552= -2.87477
TimeWalk_010553= -2.88869
TimeWalk_010554= -2.90147
TimeWalk_010555= -2.88296
TimeWalk_010556= -2.91017
TimeWalk_010557= -2.89266
TimeWalk_010558= -2.91153
TimeWalk_010559= -2.89448
TimeWalk_010560= -2.91869
TimeWalk_010561= -2.91560
TimeWalk_010562= -2.92324
TimeWalk_010563= -2.92445
TimeWalk_010564= -2.92051
TimeWalk_010565= -2.91174
TimeWalk_010566= -2.89139
TimeWalk_010567= -2.93000
TimeWalk_010568= -2.91762
TimeWalk_010569= -2.90598
TimeWalk_010570= -2.90065
TimeWalk_010571= -2.89852
TimeWalk_010572= -2.89692
TimeWalk_010573= -2.90167
TimeWalk_010574= -2.90075
TimeWalk_010575= -2.89943
TimeWalk_010576= -2.89725
TimeWalk_010577= -2.89004
TimeWalk_010578= -2.88361
TimeWalk_010579= -2.88542
TimeWalk_010580= -2.88993
TimeWalk_010581= -2.88534
TimeWalk_010582= -2.87776
TimeWalk_010583= -2.87157
TimeWalk_010584= -2.87004
TimeWalk_010585= -2.86929
TimeWalk_010586= -2.85935
TimeWalk_010587= -2.85966
TimeWalk_010588= -2.85360
TimeWalk_010589= -2.85875
TimeWalk_010590= -2.86802
TimeWalk_010591= -2.85568
TimeWalk_010592= -2.85265
TimeWalk_010593= -2.85969
TimeWalk_010594= -2.85827
TimeWalk_010595= -2.86945
TimeWalk_010596= -2.87519
TimeWalk_010597= -2.87140
TimeWalk_010598= -2.87408
TimeWalk_010599= -2.88500
TimeWalk_010600= -2.88500
TimeWalk_010601= -2.88500
TimeWalk_010602= -2.88500
TimeWalk_010603= -2.88500
TimeWalk_010604= -2.88500
TimeWalk_010605= -2.88500
TimeWalk_010606= -2.88500
TimeWalk_010607= -2.88500
TimeWalk_010608= -2.88500
TimeWalk_010609= -2.88500
TimeWalk_010610= -2.88500
TimeWalk_010611= -2.88500
TimeWalk_010612= -2.88500
TimeWalk_010613= -2.88500
TimeWalk_010614= -2.88500
TimeWalk_010615= -2.88500
TimeWalk_010616= -2.88500
TimeWalk_010617= -2.88500
TimeWalk_010618= -2.88500
TimeWalk_010619= -2.88500
TimeWalk_010620= -2.88500
TimeWalk_010621= -2.88500
TimeWalk_010622= -2.88500
TimeWalk_010623= -2.88500
TimeWalk_010624= -2.88500
TimeWalk_010625= -2.88500
TimeWalk_010626= -2.88500
TimeWalk_010627= -2.88500
TimeWalk_010628= -2.88500
TimeWalk_010629= -2.88500
TimeWalk_010630= -2.88500
TimeWalk_010631= -2.86165
TimeWalk_010632= -2.86165
TimeWalk_010633= -2.86165
TimeWalk_010634= -2.86165
TimeWalk_010635= -2.86165
TimeWalk_010636= -2.86165
TimeWalk_010637= -2.86165
TimeWalk_010638= -2.86165
TimeWalk_010639= -2.86165
TimeWalk_010640= -2.86165
TimeWalk_010641= -2.86165
TimeWalk_010642= -2.86165
TimeWalk_010643= -2.86165
TimeWalk_010644= -2.86165
TimeWalk_010645= -2.86165
TimeWalk_010646= -2.86165
TimeWalk_010647= -2.86165
TimeWalk_010648= -2.86165
TimeWalk_010649= -2.86165
TimeWalk_010650= -2.86165
TimeWalk_010651= -2.86165
TimeWalk_010652= -2.86165
TimeWalk_010653= -2.86165
TimeWalk_010654= -2.86165
TimeWalk_010655= -2.86165
TimeWalk_010656= -2.86165
TimeWalk_010657= -2.86165
TimeWalk_010658= -2.86165
TimeWalk_010659= -2.86165
TimeWalk_010660= 7.55717
TimeWalk_010661= 7.52299
TimeWalk_010662= 7.52299
TimeWalk_010663= 7.52299
TimeWalk_010664= 7.52299
TimeWalk_010665= 7.52299
TimeWalk_010666= 7.52299
TimeWalk_010667= 7.52299
TimeWalk_010668= 7.52299
TimeWalk_010669= 7.52299
TimeWalk_010670= 7.52299
TimeWalk_010671= 7.52299
TimeWalk_010672= 7.52299
TimeWalk_010673= 7.77280
TimeWalk_010674= 7.77280
TimeWalk_010675= 7.47280
TimeWalk_010676= 7.39708
TimeWalk_010677= 7.22118
TimeWalk_010678= 7.17120
TimeWalk_010679= 7.13083
TimeWalk_010680= 7.11066
TimeWalk_010681= 7.09981
TimeWalk_010682= 6.95259
TimeWalk_010683= 6.94069
TimeWalk_010684= 6.73486
TimeWalk_010685= 6.70585
TimeWalk_010686= 6.70073
TimeWalk_010687= 6.54145
TimeWalk_010688= 6.49737
TimeWalk_010689= 6.41522
TimeWalk_010690= 6.34376
TimeWalk_010691= 6.27171
TimeWalk_010692= 6.26858
TimeWalk_010693= 6.18997
TimeWalk_010694= 6.12546
TimeWalk_010695= 6.06073
TimeWalk_010696= 6.06291
TimeWalk_010697= 5.97899
TimeWalk_010698= 5.90264
TimeWalk_010699= 5.81509
TimeWalk_010700= 5.79785
TimeWalk_010701= 5.77758
TimeWalk_010702= 5.65257
TimeWalk_010703= 5.60640
TimeWalk_010704= 5.55729
TimeWalk_010705= 5.51035
TimeWalk_010706= 5.44114
TimeWalk_010707= 5.41440
TimeWalk_010708= 5.35814
TimeWalk_010709= 5.32087
TimeWalk_010710= 5.24305
TimeWalk_010711= 5.20395
TimeWalk_010712= 5.16527
TimeWalk_010713= 5.06398
TimeWalk_010714= 5.01961
TimeWalk_010715= 4.95358
TimeWalk_010716= 4.92415
TimeWalk_010717= 4.86546
TimeWalk_010718= 4.83442
TimeWalk_010719= 4.75401
TimeWalk_010720= 4.72400
TimeWalk_010721= 4.67574
TimeWalk_010722= 4.59681
TimeWalk_010723= 4.53165
TimeWalk_010724= 4.47077
TimeWalk_010725= 4.43825
TimeWalk_010726= 4.38731
TimeWalk_010727= 4.35780
TimeWalk_010728= 4.28359
TimeWalk_010729= 4.24621
TimeWalk_010730= 4.19235
TimeWalk_010731= 4.15965
TimeWalk_010732= 4.10340
TimeWalk_010733= 4.07044
TimeWalk_010734= 4.01271
TimeWalk_010735= 3.95674
TimeWalk_010736= 3.90966
TimeWalk_010737= 3.83620
TimeWalk_010738= 3.79906
TimeWalk_010739= 3.74808
TimeWalk_010740= 3.70856
TimeWalk_010741= 3.65197
TimeWalk_010742= 3.62458
TimeWalk_010743= 3.56251
TimeWalk_010744= 3.53324
TimeWalk_010745= 3.45943
TimeWalk_010746= 3.42955
TimeWalk_010747= 3.37189
TimeWalk_010748= 3.32881
TimeWalk_010749= 3.27471
TimeWalk_010750= 3.21750
TimeWalk_010751= 3.19448
TimeWalk_010752= 3.11603
TimeWalk_010753= 3.10114
TimeWalk_010754= 3.02853
TimeWalk_010755= 3.01124
TimeWalk_010756= 2.94806
TimeWalk_010757= 2.92752
TimeWalk_010758= 2.84767
TimeWalk_010759= 2.83048
TimeWalk_010760= 2.75809
TimeWalk_010761= 2.71781
TimeWalk_010762= 2.66937
TimeWalk_010763= 2.60789
TimeWalk_010764= 2.57971
TimeWalk_010765= 2.51647
TimeWalk_010766= 2.49018
TimeWalk_010767= 2.42730
TimeWalk_010768= 2.40698
TimeWalk_010769= 2.33695
TimeWalk_010770= 2.32055
TimeWalk_010771= 2.25208
TimeWalk_010772= 2.20788
TimeWalk_010773= 2.15786
TimeWalk_010774= 2.10311
TimeWalk_010775= 2.07574
TimeWalk_010776= 2.01735
TimeWalk_010777= 1.99204
TimeWalk_010778= 1.92596
TimeWalk_010779= 1.90202
TimeWalk_010780= 1.83975
TimeWalk_010781= 1.81708
TimeWalk_010782= 1.75458
TimeWalk_010783= 1.73563
TimeWalk_010784= 1.66722
TimeWalk_010785= 1.63001
TimeWalk_010786= 1.58416
TimeWalk_010787= 1.52663
TimeWalk_010788= 1.49797
TimeWalk_010789= 1.43885
TimeWalk_010790= 1.41437
TimeWalk_010791= 1.35205
TimeWalk_010792= 1.32674
TimeWalk_010793= 1.26385
TimeWalk_010794= 1.24669
TimeWalk_010795= 1.17706
TimeWalk_010796= 1.15534
TimeWalk_010797= 1.08715
TimeWalk_010798= 1.04834
TimeWalk_010799= 0.99945
TimeWalk_010800= 0.94379
TimeWalk_010801= 0.91299
TimeWalk_010802= 0.85590
TimeWalk_010803= 0.83045
TimeWalk_010804= 0.76933
TimeWalk_010805= 0.74490
TimeWalk_010806= 0.68510
TimeWalk_010807= 0.66782
TimeWalk_010808= 0.60435
TimeWalk_010809= 0.58777
TimeWalk_010810= 0.52711
TimeWalk_010811= 0.49050
TimeWalk_010812= 0.45421
TimeWalk_010813= 0.39806
TimeWalk_010814= 0.38319
TimeWalk_010815= 0.32853
TimeWalk_010816= 0.31044
TimeWalk_010817= 0.25816
TimeWalk_010818= 0.23516
TimeWalk_010819= 0.18209
TimeWalk_010820= 0.16332
TimeWalk_010821= 0.10831
TimeWalk_010822= 0.09252
TimeWalk_010823= 0.03573
TimeWalk_010824= 0.00000
TimeWalk_010825= -0.03060
TimeWalk_010826= -0.07603
TimeWalk_010827= -0.10339
TimeWalk_010828= -0.14802
TimeWalk_010829= -0.17887
TimeWalk_010830= -0.22674
TimeWalk_010831= -0.26357
TimeWalk_010832= -0.30258
TimeWalk_010833= -0.33727
TimeWalk_010834= -0.37685
TimeWalk_010835= -0.39592
TimeWalk_010836= -0.45027
TimeWalk_010837= -0.48348
TimeWalk_010838= -0.52178
TimeWalk_010839= -0.57288
TimeWalk_010840= -0.59995
TimeWalk_010841= -0.64949
TimeWalk_010842= -0.67923
TimeWalk_010843= -0.72458
TimeWalk_010844= -0.74922
TimeWalk_010845= -0.80017
TimeWalk_010846= -0.83128
TimeWalk_010847= -0.88861
TimeWalk_010848= -0.92898
TimeWalk_010849= -0.97398
TimeWalk_010850= -1.03536
TimeWalk_010851= -1.06233
TimeWalk_010852= -1.10702
TimeWalk_010853= -1.14371
TimeWalk_010854= -1.19864
TimeWalk_010855= -1.23885
TimeWalk_010856= -1.31050
TimeWalk_010857= -1.34732
TimeWalk_010858= -1.40174
TimeWalk_010859= -1.45121
TimeWalk_010860= -1.50569
TimeWalk_010861= -1.53619
TimeWalk_010862= -1.60242
TimeWalk_010863= -1.66710
TimeWalk_010864= -1.71737
TimeWalk_010865= -1.79894
TimeWalk_010866= -1.83282
TimeWalk_010867= -1.89232
TimeWalk_010868= -1.94618
TimeWalk_010869= -2.00234
TimeWalk_010870= -2.03354
TimeWalk_010871= -2.09741
TimeWalk_010872= -2.14461
TimeWalk_010873= -2.22424
TimeWalk_010874= -2.26350
TimeWalk_010875= -2.33192
TimeWalk_010876= -2.40151
TimeWalk_010877= -2.45134
TimeWalk_010878= -2.50309
TimeWalk_010879= -2.53504
TimeWalk_010880= -2.58920
TimeWalk_010881= -2.62929
TimeWalk_010882= -2.68843
TimeWalk_010883= -2.72322
TimeWalk_010884= -2.76804
TimeWalk_010885= -2.83845
TimeWalk_010886= -2.86564
TimeWalk_010887= -2.88725
TimeWalk_010888= -2.91667
TimeWalk_010889= -2.95504
TimeWalk_010890= -2.98735
TimeWalk_010891= -2.99545
TimeWalk_010892= -2.98676
TimeWalk_010893= -2.97470
TimeWalk_010894= -2.98021
TimeWalk_010895= -2.68021
TimeWalk_010896= -2.78779
TimeWalk_010897= -2.77320
TimeWalk_010898= -2.75400
TimeWalk_010899= -2.78511
TimeWalk_010900= -2.64397
TimeWalk_010901= -2.55116
TimeWalk_010902= -2.57182
TimeWalk_010903= -2.86402
TimeWalk_010904= -2.79375
TimeWalk_010905= -2.59840
TimeWalk_010906= -2.65824
TimeWalk_010907= -2.60855
TimeWalk_010908= -2.64102
TimeWalk_010909= -2.67204
TimeWalk_010910= -2.49385
TimeWalk_010911= -2.72833
TimeWalk_010912= -2.75748
TimeWalk_010913= -2.73082
TimeWalk_010914= -2.75471
TimeWalk_010915= -2.70453
TimeWalk_010916= -2.51737
TimeWalk_010917= -2.81737
