TimeWalk_010627= -2.18581
TimeWalk_010628= -2.18418
TimeWalk_010629= -2.18390
TimeWalk_010630= -2.18514
TimeWalk_010631= -2.18390
TimeWalk_010632= -2.18406
TimeWalk_010633= -2.17679
TimeWalk_010634= -2.17544
TimeWalk_010635= -2.17449
TimeWalk_010636= -2.17499
TimeWalk_010637= -2.17561
TimeWalk_010638= -2.17502
TimeWalk_010639= -2.16851
TimeWalk_010640= -2.16685
TimeWalk_010641= -2.16647
TimeWalk_010642= -2.12635
TimeWalk_010643= -2.12635
TimeWalk_010644= -2.12635
TimeWalk_010645= -2.12635
TimeWalk_010646= -2.12635
TimeWalk_010647= -2.12635
TimeWalk_010648= -2.12635
TimeWalk_010649= -2.12635
TimeWalk_010650= -2.12635
TimeWalk_010651= -2.12635
TimeWalk_010652= -2.12635
TimeWalk_010653= -2.12635
TimeWalk_010654= -2.12635
TimeWalk_010655= -2.12635
TimeWalk_010656= -2.12635
TimeWalk_010657= -2.12635
TimeWalk_010658= -2.12635
TimeWalk_010659= -2.12635
TimeWalk_010660= 7.14086
TimeWalk_010661= 7.11022
TimeWalk_010662= 7.11022
TimeWalk_010663= 7.11022
TimeWalk_010664= 7.11022
TimeWalk_010665= 7.11022
TimeWalk_010666= 7.11022
TimeWalk_010667= 7.11022
TimeWalk_010668= 7.11022
TimeWalk_010669= 7.11022
TimeWalk_010670= 7.11022
TimeWalk_010671= 7.11022
TimeWalk_010672= 7.12269
TimeWalk_010673= 7.18418
TimeWalk_010674= 6.88418
TimeWalk_010675= 6.88264
TimeWalk_010676= 7.18264
TimeWalk_010677= 6.88264
TimeWalk_010678= 6.58264
TimeWalk_010679= 6.43581
TimeWalk_010680= 6.57906
TimeWalk_010681= 6.45233
TimeWalk_010682= 6.28670
TimeWalk_010683= 6.26862
TimeWalk_010684= 6.22763
TimeWalk_010685= 6.14487
TimeWalk_010686= 6.10684
TimeWalk_010687= 5.80684
TimeWalk_010688= 5.66013
TimeWalk_010689= 5.89333
TimeWalk_010690= 5.81241
TimeWalk_010691= 5.62321
TimeWalk_010692= 5.78033
TimeWalk_010693= 5.78126
TimeWalk_010694= 5.79367
TimeWalk_010695= 5.61579
TimeWalk_010696= 5.64424
TimeWalk_010697= 5.47397
TimeWalk_010698= 5.44263
TimeWalk_010699= 5.43148
TimeWalk_010700= 5.38278
TimeWalk_010701= 5.25609
TimeWalk_010702= 5.19706
TimeWalk_010703= 5.15225
TimeWalk_010704= 5.10859
TimeWalk_010705= 5.07131
TimeWalk_010706= 5.01738
TimeWalk_010707= 4.98214
TimeWalk_010708= 4.94023
TimeWalk_010709= 4.87123
TimeWalk_010710= 4.81272
TimeWalk_010711= 4.76506
TimeWalk_010712= 4.68877
TimeWalk_010713= 4.62152
TimeWalk_010714= 4.58110
TimeWalk_010715= 4.54754
TimeWalk_010716= 4.50916
TimeWalk_010717= 4.43839
TimeWalk_010718= 4.43336
TimeWalk_010719= 4.35797
TimeWalk_010720= 4.32067
TimeWalk_010721= 4.27294
TimeWalk_010722= 4.22240
TimeWalk_010723= 4.13268
TimeWalk_010724= 4.06125
TimeWalk_010725= 4.03876
TimeWalk_010726= 3.96681
TimeWalk_010727= 3.93366
TimeWalk_010728= 3.88766
TimeWalk_010729= 3.86347
TimeWalk_010730= 3.81818
TimeWalk_010731= 3.78498
TimeWalk_010732= 3.71261
TimeWalk_010733= 3.68341
TimeWalk_010734= 3.60213
TimeWalk_010735= 3.56216
TimeWalk_010736= 3.51966
TimeWalk_010737= 3.45191
TimeWalk_010738= 3.40739
TimeWalk_010739= 3.35011
TimeWalk_010740= 3.31142
TimeWalk_010741= 3.25750
TimeWalk_010742= 3.22862
TimeWalk_010743= 3.18170
TimeWalk_010744= 3.14765
TimeWalk_010745= 3.07334
TimeWalk_010746= 3.04465
TimeWalk_010747= 2.98316
TimeWalk_010748= 2.94209
TimeWalk_010749= 2.89641
TimeWalk_010750= 2.82929
TimeWalk_010751= 2.81261
TimeWalk_010752= 2.73931
TimeWalk_010753= 2.72569
TimeWalk_010754= 2.66579
TimeWalk_010755= 2.64559
TimeWalk_010756= 2.57064
TimeWalk_010757= 2.54289
TimeWalk_010758= 2.48858
TimeWalk_010759= 2.46564
TimeWalk_010760= 2.40972
TimeWalk_010761= 2.36504
TimeWalk_010762= 2.33347
TimeWalk_010763= 2.26136
TimeWalk_010764= 2.24421
TimeWalk_010765= 2.18506
TimeWalk_010766= 2.16329
TimeWalk_010767= 2.10019
TimeWalk_010768= 2.08275
TimeWalk_010769= 2.01833
TimeWalk_010770= 2.00076
TimeWalk_010771= 1.94775
TimeWalk_010772= 1.90831
TimeWalk_010773= 1.86578
TimeWalk_010774= 1.81378
TimeWalk_010775= 1.78793
TimeWalk_010776= 1.73736
TimeWalk_010777= 1.71589
TimeWalk_010778= 1.65503
TimeWalk_010779= 1.64331
TimeWalk_010780= 1.59043
TimeWalk_010781= 1.56882
TimeWalk_010782= 1.51133
TimeWalk_010783= 1.48998
TimeWalk_010784= 1.43831
TimeWalk_010785= 1.39534
TimeWalk_010786= 1.36340
TimeWalk_010787= 1.31137
TimeWalk_010788= 1.28883
TimeWalk_010789= 1.23558
TimeWalk_010790= 1.21130
TimeWalk_010791= 1.15872
TimeWalk_010792= 1.14305
TimeWalk_010793= 1.08135
TimeWalk_010794= 1.06823
TimeWalk_010795= 1.01083
TimeWalk_010796= 0.98756
TimeWalk_010797= 0.93218
TimeWalk_010798= 0.89015
TimeWalk_010799= 0.85505
TimeWalk_010800= 0.79897
TimeWalk_010801= 0.78411
TimeWalk_010802= 0.72939
TimeWalk_010803= 0.70868
TimeWalk_010804= 0.65935
TimeWalk_010805= 0.63764
TimeWalk_010806= 0.58588
TimeWalk_010807= 0.57471
TimeWalk_010808= 0.52282
TimeWalk_010809= 0.50209
TimeWalk_010810= 0.45221
TimeWalk_010811= 0.41739
TimeWalk_010812= 0.39043
TimeWalk_010813= 0.35036
TimeWalk_010814= 0.32640
TimeWalk_010815= 0.28216
TimeWalk_010816= 0.26453
TimeWalk_010817= 0.22100
TimeWalk_010818= 0.20364
TimeWalk_010819= 0.16186
TimeWalk_010820= 0.14059
TimeWalk_010821= 0.09466
TimeWalk_010822= 0.08222
TimeWalk_010823= 0.03043
TimeWalk_010824= 0.00000
TimeWalk_010825= -0.02078
TimeWalk_010826= -0.06737
TimeWalk_010827= -0.09157
TimeWalk_010828= -0.12314
TimeWalk_010829= -0.15700
TimeWalk_010830= -0.20081
TimeWalk_010831= -0.22255
TimeWalk_010832= -0.26149
TimeWalk_010833= -0.28008
TimeWalk_010834= -0.31399
TimeWalk_010835= -0.33839
TimeWalk_010836= -0.37967
TimeWalk_010837= -0.41589
TimeWalk_010838= -0.45250
TimeWalk_010839= -0.50139
TimeWalk_010840= -0.52989
TimeWalk_010841= -0.56880
TimeWalk_010842= -0.59874
TimeWalk_010843= -0.63969
TimeWalk_010844= -0.66208
TimeWalk_010845= -0.70809
TimeWalk_010846= -0.74032
TimeWalk_010847= -0.79591
TimeWalk_010848= -0.83440
TimeWalk_010849= -0.87831
TimeWalk_010850= -0.94025
TimeWalk_010851= -0.96804
TimeWalk_010852= -1.01820
TimeWalk_010853= -1.04992
TimeWalk_010854= -1.10229
TimeWalk_010855= -1.14566
TimeWalk_010856= -1.21336
TimeWalk_010857= -1.25611
TimeWalk_010858= -1.30790
TimeWalk_010859= -1.36161
TimeWalk_010860= -1.41415
TimeWalk_010861= -1.43982
TimeWalk_010862= -1.49606
TimeWalk_010863= -1.55907
TimeWalk_010864= -1.60576
TimeWalk_010865= -1.67658
TimeWalk_010866= -1.70172
TimeWalk_010867= -1.75666
TimeWalk_010868= -1.79764
TimeWalk_010869= -1.83673
TimeWalk_010870= -1.85195
TimeWalk_010871= -1.90596
TimeWalk_010872= -1.93870
TimeWalk_010873= -1.98274
TimeWalk_010874= -2.01253
TimeWalk_010875= -2.04335
TimeWalk_010876= -2.07598
TimeWalk_010877= -2.08918
TimeWalk_010878= -2.10995
TimeWalk_010879= -2.10838
TimeWalk_010880= -2.11531
TimeWalk_010881= -2.12601
TimeWalk_010882= -2.13532
TimeWalk_010883= -2.13944
TimeWalk_010884= -2.15244
TimeWalk_010885= -2.16052
TimeWalk_010886= -2.16367
TimeWalk_010887= -2.15631
TimeWalk_010888= -2.15945
TimeWalk_010889= -2.15434
TimeWalk_010890= -2.16388
TimeWalk_010891= -2.16764
TimeWalk_010892= -2.17212
TimeWalk_010893= -2.18022
TimeWalk_010894= -2.17206
TimeWalk_010895= -2.17179
TimeWalk_010896= -2.16201
TimeWalk_010897= -2.16530
TimeWalk_010898= -2.15882
TimeWalk_010899= -2.17204
TimeWalk_010900= -2.17151
TimeWalk_010901= -2.16989
TimeWalk_010902= -2.17062
TimeWalk_010903= -2.16454
TimeWalk_010904= -2.16806
TimeWalk_010905= -2.16870
TimeWalk_010906= -2.17079
TimeWalk_010907= -2.16185
TimeWalk_010908= -2.15385
TimeWalk_010909= -2.15776
TimeWalk_010910= -2.16174
TimeWalk_010911= -2.16784
TimeWalk_010912= -2.16513
TimeWalk_010913= -2.17713
TimeWalk_010914= -2.18345
TimeWalk_010915= -2.19550
TimeWalk_010916= -2.18878
TimeWalk_010917= -2.16384
TimeWalk_010918= -2.16356
TimeWalk_010919= -2.15332
TimeWalk_010920= -2.16702
TimeWalk_010921= -2.18297
TimeWalk_010922= -2.18286
TimeWalk_010923= -2.18859
TimeWalk_010924= -2.19620
TimeWalk_010925= -2.18134
TimeWalk_010926= -2.17801
TimeWalk_010927= -2.17336
TimeWalk_010928= -2.15739
TimeWalk_010929= -2.16769
TimeWalk_010930= -2.18220
TimeWalk_010931= -2.18163
TimeWalk_010932= -2.19737
TimeWalk_010933= -2.19124
TimeWalk_010934= -2.18796
TimeWalk_010935= -2.19906
TimeWalk_010936= -2.19641
TimeWalk_010937= -2.21669
TimeWalk_010938= -2.20919
TimeWalk_010939= -2.18648
TimeWalk_010940= -2.19389
TimeWalk_010941= -2.18696
TimeWalk_010942= -2.19994
TimeWalk_010943= -2.20302
TimeWalk_010944= -2.19747
TimeWalk_010945= -2.20315
TimeWalk_010946= -2.18686
TimeWalk_010947= -2.19042
TimeWalk_010948= -2.19639
TimeWalk_010949= -2.19924
TimeWalk_010950= -2.20012
TimeWalk_010951= -2.20842
TimeWalk_010952= -2.20363
TimeWalk_010953= -2.19629
TimeWalk_010954= -2.20298
TimeWalk_010955= -2.21340
TimeWalk_010956= -2.21713
TimeWalk_010957= -2.21538
TimeWalk_010958= -2.21578
TimeWalk_010959= -2.22023
TimeWalk_010960= -2.21856
TimeWalk_010961= -2.21764
TimeWalk_010962= -2.21442
TimeWalk_010963= -2.20375
TimeWalk_010964= -2.19064
TimeWalk_010965= -2.19108
TimeWalk_010966= -2.19720
TimeWalk_010967= -2.19017
TimeWalk_010968= -2.19833
TimeWalk_010969= -2.20836
TimeWalk_010970= -2.20059
TimeWalk_010971= -2.21348
TimeWalk_010972= -2.21310
TimeWalk_010973= -2.20808
TimeWalk_010974= -2.20328
TimeWalk_010975= -2.20497
TimeWalk_010976= -2.20614
TimeWalk_010977= -2.21065
TimeWalk_010978= -2.21644
TimeWalk_010979= -2.21267
TimeWalk_010980= -2.20356
TimeWalk_010981= -2.20411
TimeWalk_010982= -2.19483
TimeWalk_010983= -2.19325
TimeWalk_010984= -2.18387
TimeWalk_010985= -2.17824
TimeWalk_010986= -2.18549
TimeWalk_010987= -2.18417
TimeWalk_010988= -2.18588
TimeWalk_010989= -2.18434
TimeWalk_010990= -2.17920
TimeWalk_010991= -2.17948
TimeWalk_010992= -2.16802
TimeWalk_010993= -2.17665
TimeWalk_010994= -2.18809
TimeWalk_010995= -2.18913
TimeWalk_010996= -2.20503
TimeWalk_010997= -2.19619
TimeWalk_010998= -2.19359
TimeWalk_010999= -2.20205
TimeWalk_011000= -2.19622
TimeWalk_011001= -2.20301
TimeWalk_011002= -2.19743
TimeWalk_011003= -2.19425
TimeWalk_011004= -2.19668
TimeWalk_011005= -2.20526
TimeWalk_011006= -2.20387
TimeWalk_011007= -2.20238
TimeWalk_011008= -2.20166
TimeWalk_011009= -2.19888
TimeWalk_011010= -2.20020
TimeWalk_011011= -2.19790
TimeWalk_011012= -2.19944
TimeWalk_011013= -2.20203
TimeWalk_011014= -2.19986
TimeWalk_011015= -2.19487
TimeWalk_011016= -2.18583
TimeWalk_011017= -2.18659
TimeWalk_011018= -2.18087
TimeWalk_011019= -2.17257
TimeWalk_011020= -2.17921
TimeWalk_011021= -2.18035
TimeWalk_011022= -2.18639
TimeWalk_011023= -2.17719
TimeWalk_011024= -2.17882
TimeWalk_011025= -2.18005
TimeWalk_011026= -2.18149
TimeWalk_011027= -2.17424
TimeWalk_011028= -2.17324
TimeWalk_011029= -2.17261
TimeWalk_011030= -2.18116
TimeWalk_011031= -2.17674
TimeWalk_011032= -2.17770
TimeWalk_011033= -2.17645
TimeWalk_011034= -2.18521
TimeWalk_011035= -2.18189
TimeWalk_011036= -2.18306
TimeWalk_011037= -2.17515
TimeWalk_011038= -2.17814
TimeWalk_011039= -2.18168
TimeWalk_011040= -2.17870
TimeWalk_011041= -2.17483
TimeWalk_011042= -2.18010
TimeWalk_011043= -2.17965
TimeWalk_011044= -2.18094
TimeWalk_011045= -2.17313
TimeWalk_011046= -2.17269
TimeWalk_011047= -2.17184
TimeWalk_011048= -2.16846
TimeWalk_011049= -2.16165
TimeWalk_011050= -2.16026
TimeWalk_011051= -2.16013
TimeWalk_011052= -2.16714
TimeWalk_011053= -2.16546
TimeWalk_011054= -2.16362
TimeWalk_011055= -2.16774
TimeWalk_011056= -2.16995
TimeWalk_011057= -2.17216
TimeWalk_011058= -2.17273
TimeWalk_011059= -2.16860
TimeWalk_011060= -2.16214
TimeWalk_011061= -2.15888
TimeWalk_011062= -2.15050
TimeWalk_011063= -2.18380
TimeWalk_011064= -2.18380
TimeWalk_011065= -2.18380
TimeWalk_011066= -2.18380
TimeWalk_011067= -2.18380
TimeWalk_011068= -2.18380
TimeWalk_011069= -2.18380
TimeWalk_011070= 7.32139
TimeWalk_011071= 7.28134
TimeWalk_011072= 7.28134
TimeWalk_011073= 7.28134
TimeWalk_011074= 7.28134
TimeWalk_011075= 7.28134
TimeWalk_011076= 7.28134
TimeWalk_011077= 7.28134
TimeWalk_011078= 7.28134
TimeWalk_011079= 7.28134
TimeWalk_011080= 7.17797
TimeWalk_011081= 7.17797
TimeWalk_011082= 7.12170
TimeWalk_011083= 7.08727
TimeWalk_011084= 6.86019
TimeWalk_011085= 6.81294
TimeWalk_011086= 6.76604
TimeWalk_011087= 6.71702
TimeWalk_011088= 6.63978
TimeWalk_011089= 6.55500
TimeWalk_011090= 6.52299
TimeWalk_011091= 6.46476
TimeWalk_011092= 6.35913
TimeWalk_011093= 6.30057
TimeWalk_011094= 6.26962
TimeWalk_011095= 6.21233
TimeWalk_011096= 6.11191
TimeWalk_011097= 6.03515
TimeWalk_011098= 6.01056
TimeWalk_011099= 5.97337
TimeWalk_011100= 5.90377
TimeWalk_011101= 5.85358
TimeWalk_011102= 5.82243
TimeWalk_011103= 5.75215
TimeWalk_011104= 5.70283
TimeWalk_011105= 5.67617
TimeWalk_011106= 5.62855
TimeWalk_011107= 5.54504
TimeWalk_011108= 5.47022
TimeWalk_011109= 5.38755
TimeWalk_011110= 5.34580
TimeWalk_011111= 5.30994
TimeWalk_011112= 5.23710
TimeWalk_011113= 5.20656
TimeWalk_011114= 5.15177
TimeWalk_011115= 5.13790
TimeWalk_011116= 5.04802
TimeWalk_011117= 5.00825
TimeWalk_011118= 4.95459
TimeWalk_011119= 4.90677
TimeWalk_011120= 4.83722
TimeWalk_011121= 4.79869
TimeWalk_011122= 4.75265
TimeWalk_011123= 4.66656
TimeWalk_011124= 4.61934
TimeWalk_011125= 4.55840
TimeWalk_011126= 4.53215
TimeWalk_011127= 4.46231
TimeWalk_011128= 4.43669
TimeWalk_011129= 4.36989
TimeWalk_011130= 4.32478
TimeWalk_011131= 4.27342
TimeWalk_011132= 4.21950
TimeWalk_011133= 4.16715
TimeWalk_011134= 4.09833
TimeWalk_011135= 4.05820
TimeWalk_011136= 3.99660
TimeWalk_011137= 3.96929
TimeWalk_011138= 3.91154
TimeWalk_011139= 3.89217
TimeWalk_011140= 3.82458
TimeWalk_011141= 3.78417
TimeWalk_011142= 3.71444
TimeWalk_011143= 3.68926
TimeWalk_011144= 3.64421
TimeWalk_011145= 3.58728
TimeWalk_011146= 3.53288
TimeWalk_011147= 3.47358
TimeWalk_011148= 3.43881
TimeWalk_011149= 3.37164
TimeWalk_011150= 3.32945
TimeWalk_011151= 3.27281
TimeWalk_011152= 3.25100
TimeWalk_011153= 3.18703
TimeWalk_011154= 3.15179
TimeWalk_011155= 3.08780
TimeWalk_011156= 3.06405
TimeWalk_011157= 2.99868
TimeWalk_011158= 2.95245
TimeWalk_011159= 2.91265
TimeWalk_011160= 2.83695
TimeWalk_011161= 2.81854
TimeWalk_011162= 2.75096
TimeWalk_011163= 2.73131
TimeWalk_011164= 2.66785
TimeWalk_011165= 2.64025
TimeWalk_011166= 2.57614
TimeWalk_011167= 2.55449
TimeWalk_011168= 2.49285
TimeWalk_011169= 2.46859
TimeWalk_011170= 2.40753
TimeWalk_011171= 2.36451
TimeWalk_011172= 2.32908
TimeWalk_011173= 2.27015
TimeWalk_011174= 2.24469
TimeWalk_011175= 2.18570
TimeWalk_011176= 2.16315
TimeWalk_011177= 2.10645
TimeWalk_011178= 2.08250
TimeWalk_011179= 2.02506
TimeWalk_011180= 2.00096
TimeWalk_011181= 1.94490
TimeWalk_011182= 1.90837
TimeWalk_011183= 1.86847
TimeWalk_011184= 1.81548
TimeWalk_011185= 1.79134
TimeWalk_011186= 1.73828
TimeWalk_011187= 1.71946
TimeWalk_011188= 1.65749
TimeWalk_011189= 1.64560
TimeWalk_011190= 1.58905
TimeWalk_011191= 1.56766
TimeWalk_011192= 1.51372
TimeWalk_011193= 1.49007
TimeWalk_011194= 1.44163
TimeWalk_011195= 1.40380
TimeWalk_011196= 1.36391
TimeWalk_011197= 1.31637
TimeWalk_011198= 1.29058
TimeWalk_011199= 1.23921
TimeWalk_011200= 1.21563
TimeWalk_011201= 1.15959
TimeWalk_011202= 1.14254
TimeWalk_011203= 1.08306
TimeWalk_011204= 1.07014
TimeWalk_011205= 1.01140
TimeWalk_011206= 0.98969
TimeWalk_011207= 0.93347
TimeWalk_011208= 0.89347
TimeWalk_011209= 0.86377
TimeWalk_011210= 0.80974
TimeWalk_011211= 0.78739
TimeWalk_011212= 0.74124
TimeWalk_011213= 0.71679
TimeWalk_011214= 0.66422
TimeWalk_011215= 0.64646
TimeWalk_011216= 0.59279
TimeWalk_011217= 0.58139
TimeWalk_011218= 0.53692
TimeWalk_011219= 0.51078
TimeWalk_011220= 0.46635
TimeWalk_011221= 0.43049
TimeWalk_011222= 0.39846
TimeWalk_011223= 0.35674
TimeWalk_011224= 0.33659
TimeWalk_011225= 0.28772
TimeWalk_011226= 0.27689
TimeWalk_011227= 0.22475
TimeWalk_011228= 0.20913
TimeWalk_011229= 0.16487
TimeWalk_011230= 0.14600
TimeWalk_011231= 0.09667
TimeWalk_011232= 0.08382
TimeWalk_011233= 0.03570
TimeWalk_011234= 0.00000
TimeWalk_011235= -0.02199
TimeWalk_011236= -0.06513
TimeWalk_011237= -0.09464
TimeWalk_011238= -0.11852
TimeWalk_011239= -0.15068
TimeWalk_011240= -0.19469
TimeWalk_011241= -0.22141
TimeWalk_011242= -0.26305
TimeWalk_011243= -0.29047
TimeWalk_011244= -0.32555
TimeWalk_011245= -0.35052
TimeWalk_011246= -0.39456
TimeWalk_011247= -0.43977
TimeWalk_011248= -0.46978
TimeWalk_011249= -0.52035
TimeWalk_011250= -0.55043
TimeWalk_011251= -0.59335
TimeWalk_011252= -0.63074
TimeWalk_011253= -0.66643
TimeWalk_011254= -0.69405
TimeWalk_011255= -0.74530
TimeWalk_011256= -0.77292
TimeWalk_011257= -0.83105
TimeWalk_011258= -0.87284
TimeWalk_011259= -0.91924
TimeWalk_011260= -0.98468
TimeWalk_011261= -1.01900
TimeWalk_011262= -1.06475
TimeWalk_011263= -1.09682
TimeWalk_011264= -1.15625
TimeWalk_011265= -1.19399
TimeWalk_011266= -1.27016
TimeWalk_011267= -1.30917
TimeWalk_011268= -1.36396
TimeWalk_011269= -1.40352
TimeWalk_011270= -1.46371
TimeWalk_011271= -1.48958
TimeWalk_011272= -1.55016
TimeWalk_011273= -1.59496
TimeWalk_011274= -1.64850
TimeWalk_011275= -1.70770
TimeWalk_011276= -1.74119
TimeWalk_011277= -1.78600
TimeWalk_011278= -1.83208
TimeWalk_011279= -1.87735
TimeWalk_011280= -1.89439
TimeWalk_011281= -1.93408
TimeWalk_011282= -1.95878
TimeWalk_011283= -2.00400
TimeWalk_011284= -2.02535
TimeWalk_011285= -2.04911
TimeWalk_011286= -2.08409
TimeWalk_011287= -2.09532
TimeWalk_011288= -2.11607
TimeWalk_011289= -2.11020
TimeWalk_011290= -2.10760
TimeWalk_011291= -2.10708
TimeWalk_011292= -2.10653
TimeWalk_011293= -2.10238
TimeWalk_011294= -2.10098
TimeWalk_011295= -2.10607
TimeWalk_011296= -2.10023
TimeWalk_011297= -2.08701
TimeWalk_011298= -2.08251
TimeWalk_011299= -2.08620
TimeWalk_011300= -2.08918
TimeWalk_011301= -2.10579
TimeWalk_011302= -2.10104
TimeWalk_011303= -2.08400
TimeWalk_011304= -2.10843
TimeWalk_011305= -2.11687
TimeWalk_011306= -2.11802
TimeWalk_011307= -2.10860
TimeWalk_011308= -2.11923
TimeWalk_011309= -2.10746
TimeWalk_011310= -2.09995
TimeWalk_011311= -2.09313
TimeWalk_011312= -2.09028
TimeWalk_011313= -2.09219
TimeWalk_011314= -2.10449
TimeWalk_011315= -2.11625
TimeWalk_011316= -2.12114
TimeWalk_011317= -2.11308
TimeWalk_011318= -2.09597
TimeWalk_011319= -2.09545
TimeWalk_011320= -2.10365
TimeWalk_011321= -2.10777
TimeWalk_011322= -2.10939
TimeWalk_011323= -2.10785
TimeWalk_011324= -2.11811
TimeWalk_011325= -2.12285
TimeWalk_011326= -2.13744
TimeWalk_011327= -2.12460
TimeWalk_011328= -2.12078
TimeWalk_011329= -2.11020
TimeWalk_011330= -2.13196
TimeWalk_011331= -2.12927
TimeWalk_011332= -2.12536
TimeWalk_011333= -2.12704
TimeWalk_011334= -2.13377
TimeWalk_011335= -2.12724
TimeWalk_011336= -2.12726
TimeWalk_011337= -2.13154
TimeWalk_011338= -2.14831
TimeWalk_011339= -2.15195
TimeWalk_011340= -2.14632
TimeWalk_011341= -2.14577
TimeWalk_011342= -2.15123
TimeWalk_011343= -2.13767
TimeWalk_011344= -2.11470
TimeWalk_011345= -2.09789
TimeWalk_011346= -2.11404
TimeWalk_011347= -2.11201
TimeWalk_011348= -2.16309
TimeWalk_011349= -2.15512
TimeWalk_011350= -2.16365
TimeWalk_011351= -2.16001
TimeWalk_011352= -2.14429
TimeWalk_011353= -2.12017
TimeWalk_011354= -2.11115
TimeWalk_011355= -2.11149
TimeWalk_011356= -2.13109
TimeWalk_011357= -2.15390
TimeWalk_011358= -2.14418
TimeWalk_011359= -2.12477
TimeWalk_011360= -2.13781
TimeWalk_011361= -2.15196
TimeWalk_011362= -2.15277
TimeWalk_011363= -2.13796
TimeWalk_011364= -2.10674
TimeWalk_011365= -2.10744
TimeWalk_011366= -2.12005
TimeWalk_011367= -2.13939
TimeWalk_011368= -2.16556
TimeWalk_011369= -2.16671
TimeWalk_011370= -2.15763
TimeWalk_011371= -2.13854
TimeWalk_011372= -2.12378
TimeWalk_011373= -2.11480
TimeWalk_011374= -2.11695
TimeWalk_011375= -2.11745
TimeWalk_011376= -2.13111
TimeWalk_011377= -2.13281
TimeWalk_011378= -2.12818
TimeWalk_011379= -2.11921
TimeWalk_011380= -2.11777
TimeWalk_011381= -2.13915
TimeWalk_011382= -2.12929
TimeWalk_011383= -2.12749
TimeWalk_011384= -2.13603
TimeWalk_011385= -2.13796
TimeWalk_011386= -2.13593
TimeWalk_011387= -2.12372
TimeWalk_011388= -2.12808
TimeWalk_011389= -2.12689
TimeWalk_011390= -2.15098
TimeWalk_011391= -2.15936
TimeWalk_011392= -2.16728
TimeWalk_011393= -2.15657
TimeWalk_011394= -2.15762
TimeWalk_011395= -2.16027
TimeWalk_011396= -2.16147
TimeWalk_011397= -2.15141
TimeWalk_011398= -2.14330
TimeWalk_011399= -2.13775
TimeWalk_011400= -2.12736
TimeWalk_011401= -2.12285
TimeWalk_011402= -2.10693
TimeWalk_011403= -2.12406
TimeWalk_011404= -2.12980
TimeWalk_011405= -2.14199
TimeWalk_011406= -2.13794
TimeWalk_011407= -2.12931
TimeWalk_011408= -2.13174
TimeWalk_011409= -2.13017
TimeWalk_011410= -2.13562
TimeWalk_011411= -2.13614
TimeWalk_011412= -2.13913
TimeWalk_011413= -2.13603
TimeWalk_011414= -2.13418
TimeWalk_011415= -2.13345
TimeWalk_011416= -2.13713
TimeWalk_011417= -2.13446
TimeWalk_011418= -2.13643
TimeWalk_011419= -2.13502
TimeWalk_011420= -2.12973
TimeWalk_011421= -2.14417
TimeWalk_011422= -2.14540
TimeWalk_011423= -2.14201
TimeWalk_011424= -2.14860
TimeWalk_011425= -2.14886
TimeWalk_011426= -2.12798
TimeWalk_011427= -2.14596
TimeWalk_011428= -2.13037
TimeWalk_011429= -2.14151
TimeWalk_011430= -2.13972
TimeWalk_011431= -2.13626
TimeWalk_011432= -2.13640
TimeWalk_011433= -2.13838
TimeWalk_011434= -2.13799
TimeWalk_011435= -2.13264
TimeWalk_011436= -2.13406
TimeWalk_011437= -2.13210
TimeWalk_011438= -2.12750
TimeWalk_011439= -2.12877
TimeWalk_011440= -2.12877
TimeWalk_011441= -2.13192
TimeWalk_011442= -2.13125
TimeWalk_011443= -2.12905
TimeWalk_011444= -2.13405
TimeWalk_011445= -2.13455
TimeWalk_011446= -2.13248
TimeWalk_011447= -2.12809
TimeWalk_011448= -2.12599
TimeWalk_011449= -2.12147
TimeWalk_011450= -2.11934
TimeWalk_011451= -2.11874
TimeWalk_011452= -2.12172
TimeWalk_011453= -2.11769
TimeWalk_011454= -2.11604
TimeWalk_011455= -2.12083
TimeWalk_011456= -2.12216
TimeWalk_011457= -2.12034
TimeWalk_011458= -2.11639
TimeWalk_011459= -2.11346
TimeWalk_011460= -2.11487
TimeWalk_011461= -2.10607
TimeWalk_011462= -2.09727
TimeWalk_011463= -2.09783
TimeWalk_011464= -2.09786
TimeWalk_011465= -2.10903
TimeWalk_011466= -2.11150
TimeWalk_011467= -2.12242
TimeWalk_011468= -2.11803
TimeWalk_011469= -2.11916
TimeWalk_011470= -2.13183
TimeWalk_011471= -2.14156
TimeWalk_011472= -2.16260
TimeWalk_011473= -2.16623
TimeWalk_011474= -2.32129
TimeWalk_011475= -2.32129
TimeWalk_011476= -2.32129
TimeWalk_011477= -2.32129
TimeWalk_011478= -2.32129
TimeWalk_011479= -2.32129
TimeWalk_011480= 7.19350
TimeWalk_011481= 7.15713
TimeWalk_011482= 7.15713
TimeWalk_011483= 7.15713
TimeWalk_011484= 7.15713
TimeWalk_011485= 7.15713
TimeWalk_011486= 7.15713
TimeWalk_011487= 7.15713
TimeWalk_011488= 7.15713
TimeWalk_011489= 7.15713
TimeWalk_011490= 7.15713
TimeWalk_011491= 7.15713
TimeWalk_011492= 7.17788
TimeWalk_011493= 7.18168
TimeWalk_011494= 7.18234
TimeWalk_011495= 6.94076
TimeWalk_011496= 6.85444
TimeWalk_011497= 6.85129
TimeWalk_011498= 6.79018
TimeWalk_011499= 6.70818
TimeWalk_011500= 6.62795
TimeWalk_011501= 6.57434
