TimeWalk_010788= 1.24994
TimeWalk_010789= 1.20144
TimeWalk_010790= 1.17911
TimeWalk_010791= 1.13548
TimeWalk_010792= 1.12052
TimeWalk_010793= 1.07076
TimeWalk_010794= 1.05981
TimeWalk_010795= 1.01579
TimeWalk_010796= 0.99181
TimeWalk_010797= 0.94473
TimeWalk_010798= 0.90833
TimeWalk_010799= 0.88199
TimeWalk_010800= 0.83893
TimeWalk_010801= 0.81696
TimeWalk_010802= 0.76655
TimeWalk_010803= 0.75090
TimeWalk_010804= 0.69437
TimeWalk_010805= 0.68431
TimeWalk_010806= 0.63415
TimeWalk_010807= 0.61206
TimeWalk_010808= 0.56469
TimeWalk_010809= 0.53745
TimeWalk_010810= 0.48961
TimeWalk_010811= 0.45604
TimeWalk_010812= 0.41665
TimeWalk_010813= 0.36915
TimeWalk_010814= 0.34210
TimeWalk_010815= 0.29547
TimeWalk_010816= 0.28466
TimeWalk_010817= 0.23642
TimeWalk_010818= 0.21120
TimeWalk_010819= 0.16449
TimeWalk_010820= 0.14054
TimeWalk_010821= 0.09773
TimeWalk_010822= 0.08192
TimeWalk_010823= 0.02961
TimeWalk_010824= 0.00000
TimeWalk_010825= -0.02208
TimeWalk_010826= -0.06843
TimeWalk_010827= -0.09182
TimeWalk_010828= -0.12475
TimeWalk_010829= -0.15879
TimeWalk_010830= -0.19831
TimeWalk_010831= -0.22251
TimeWalk_010832= -0.26430
TimeWalk_010833= -0.28684
TimeWalk_010834= -0.31561
TimeWalk_010835= -0.33219
TimeWalk_010836= -0.37981
TimeWalk_010837= -0.41234
TimeWalk_010838= -0.43732
TimeWalk_010839= -0.48379
TimeWalk_010840= -0.50633
TimeWalk_010841= -0.54156
TimeWalk_010842= -0.56675
TimeWalk_010843= -0.59240
TimeWalk_010844= -0.62088
TimeWalk_010845= -0.65921
TimeWalk_010846= -0.67708
TimeWalk_010847= -0.72799
TimeWalk_010848= -0.75594
TimeWalk_010849= -0.78767
TimeWalk_010850= -0.83714
TimeWalk_010851= -0.85853
TimeWalk_010852= -0.88999
TimeWalk_010853= -0.91783
TimeWalk_010854= -0.95672
TimeWalk_010855= -0.98390
TimeWalk_010856= -1.03675
TimeWalk_010857= -1.06370
TimeWalk_010858= -1.10648
TimeWalk_010859= -1.14157
TimeWalk_010860= -1.18065
TimeWalk_010861= -1.20195
TimeWalk_010862= -1.25254
TimeWalk_010863= -1.29340
TimeWalk_010864= -1.33607
TimeWalk_010865= -1.38260
TimeWalk_010866= -1.40993
TimeWalk_010867= -1.45435
TimeWalk_010868= -1.47422
TimeWalk_010869= -1.50519
TimeWalk_010870= -1.52400
TimeWalk_010871= -1.56057
TimeWalk_010872= -1.56431
TimeWalk_010873= -1.59503
TimeWalk_010874= -1.60774
TimeWalk_010875= -1.62667
TimeWalk_010876= -1.65610
TimeWalk_010877= -1.65776
TimeWalk_010878= -1.66223
TimeWalk_010879= -1.68174
TimeWalk_010880= -1.70448
TimeWalk_010881= -1.71903
TimeWalk_010882= -1.75793
TimeWalk_010883= -1.76129
TimeWalk_010884= -1.78546
TimeWalk_010885= -1.82700
TimeWalk_010886= -1.82311
TimeWalk_010887= -1.84145
TimeWalk_010888= -1.85861
TimeWalk_010889= -1.90041
TimeWalk_010890= -1.92205
TimeWalk_010891= -1.94167
TimeWalk_010892= -1.96495
TimeWalk_010893= -1.97970
TimeWalk_010894= -1.99498
TimeWalk_010895= -2.02622
TimeWalk_010896= -2.02425
TimeWalk_010897= -2.03915
TimeWalk_010898= -2.05500
TimeWalk_010899= -2.05846
TimeWalk_010900= -2.06307
TimeWalk_010901= -2.06306
TimeWalk_010902= -2.06160
TimeWalk_010903= -2.06079
TimeWalk_010904= -2.07477
TimeWalk_010905= -2.07950
TimeWalk_010906= -2.08178
TimeWalk_010907= -2.08286
TimeWalk_010908= -2.09364
TimeWalk_010909= -2.09079
TimeWalk_010910= -2.08745
TimeWalk_010911= -2.09239
TimeWalk_010912= -2.10589
TimeWalk_010913= -2.09889
TimeWalk_010914= -2.10271
TimeWalk_010915= -2.09609
TimeWalk_010916= -2.08315
TimeWalk_010917= -2.09147
TimeWalk_010918= -2.09253
TimeWalk_010919= -2.09639
TimeWalk_010920= -2.10915
TimeWalk_010921= -2.10164
TimeWalk_010922= -2.10274
TimeWalk_010923= -2.11835
TimeWalk_010924= -2.12100
TimeWalk_010925= -2.10376
TimeWalk_010926= -2.10743
TimeWalk_010927= -2.10752
TimeWalk_010928= -2.11910
TimeWalk_010929= -2.14387
TimeWalk_010930= -2.16071
TimeWalk_010931= -2.14629
TimeWalk_010932= -2.13469
TimeWalk_010933= -2.12844
TimeWalk_010934= -2.14173
TimeWalk_010935= -2.14029
TimeWalk_010936= -2.14111
TimeWalk_010937= -2.16866
TimeWalk_010938= -2.18928
TimeWalk_010939= -2.15653
TimeWalk_010940= -2.16442
TimeWalk_010941= -2.17979
TimeWalk_010942= -2.18838
TimeWalk_010943= -2.16527
TimeWalk_010944= -2.15619
TimeWalk_010945= -2.15536
TimeWalk_010946= -2.15641
TimeWalk_010947= -2.19423
TimeWalk_010948= -2.18091
TimeWalk_010949= -2.15549
TimeWalk_010950= -2.16813
TimeWalk_010951= -2.19235
TimeWalk_010952= -2.18444
TimeWalk_010953= -2.17840
TimeWalk_010954= -2.16062
TimeWalk_010955= -2.14958
TimeWalk_010956= -2.12733
TimeWalk_010957= -2.13239
TimeWalk_010958= -2.15904
TimeWalk_010959= -2.16223
TimeWalk_010960= -2.16259
TimeWalk_010961= -2.17908
TimeWalk_010962= -2.19579
TimeWalk_010963= -2.18993
TimeWalk_010964= -2.18671
TimeWalk_010965= -2.18607
TimeWalk_010966= -2.20682
TimeWalk_010967= -2.21004
TimeWalk_010968= -2.20265
TimeWalk_010969= -2.18098
TimeWalk_010970= -2.17528
TimeWalk_010971= -2.18827
TimeWalk_010972= -2.18802
TimeWalk_010973= -2.19522
TimeWalk_010974= -2.22295
TimeWalk_010975= -2.20794
TimeWalk_010976= -2.20467
TimeWalk_010977= -2.22659
TimeWalk_010978= -2.21998
TimeWalk_010979= -2.21030
TimeWalk_010980= -2.22591
TimeWalk_010981= -2.23132
TimeWalk_010982= -2.22944
TimeWalk_010983= -2.22309
TimeWalk_010984= -2.21715
TimeWalk_010985= -2.20076
TimeWalk_010986= -2.19518
TimeWalk_010987= -2.14178
TimeWalk_010988= -2.09631
TimeWalk_010989= -2.03544
TimeWalk_010990= -1.90154
TimeWalk_010991= -1.69246
TimeWalk_010992= -1.39246
TimeWalk_010993= -1.09246
TimeWalk_010994= -0.79246
TimeWalk_010995= -0.72328
TimeWalk_010996= -0.69849
TimeWalk_010997= -0.67773
TimeWalk_010998= -0.56105
TimeWalk_010999= -0.48789
TimeWalk_011000= -0.50477
TimeWalk_011001= -0.34248
TimeWalk_011002= -0.27409
TimeWalk_011003= -0.14202
TimeWalk_011004= 0.03047
TimeWalk_011005= 0.14162
TimeWalk_011006= 0.44162
TimeWalk_011007= 0.55237
TimeWalk_011008= 0.63475
TimeWalk_011009= 0.81048
TimeWalk_011010= 0.88754
TimeWalk_011011= 1.05691
TimeWalk_011012= 1.34331
TimeWalk_011013= 1.64328
TimeWalk_011014= 1.34335
TimeWalk_011015= 1.64335
TimeWalk_011016= 1.74784
TimeWalk_011017= 1.70040
TimeWalk_011018= 1.77869
TimeWalk_011019= 1.91483
TimeWalk_011020= 2.21483
TimeWalk_011021= 2.34436
TimeWalk_011022= 2.51803
TimeWalk_011023= 2.76722
TimeWalk_011024= 2.63034
TimeWalk_011025= 2.71918
TimeWalk_011026= 2.80453
TimeWalk_011027= 2.94942
TimeWalk_011028= 3.19644
TimeWalk_011029= 3.34375
TimeWalk_011030= 3.46142
TimeWalk_011031= 3.61191
TimeWalk_011032= 3.73076
TimeWalk_011033= 3.98470
TimeWalk_011034= 4.08994
TimeWalk_011035= 4.12507
TimeWalk_011036= 4.27028
TimeWalk_011037= 4.38561
TimeWalk_011038= 4.48654
TimeWalk_011039= 4.68781
TimeWalk_011040= 4.80107
TimeWalk_011041= 5.00138
TimeWalk_011042= 5.25627
TimeWalk_011043= 5.55627
TimeWalk_011044= 5.45841
TimeWalk_011045= 5.55218
TimeWalk_011046= 5.60968
TimeWalk_011047= 5.66618
TimeWalk_011048= 5.78610
TimeWalk_011049= 5.91734
TimeWalk_011050= 5.99633
TimeWalk_011051= 6.12191
TimeWalk_011052= 6.26315
TimeWalk_011053= 6.43589
TimeWalk_011054= 6.55694
TimeWalk_011055= 6.69278
TimeWalk_011056= 6.90853
TimeWalk_011057= 7.08914
TimeWalk_011058= 7.24886
TimeWalk_011059= 7.43359
TimeWalk_011060= 7.55596
TimeWalk_011061= 7.59356
TimeWalk_011062= 7.69241
TimeWalk_011063= 7.99241
TimeWalk_011064= 8.04436
TimeWalk_011065= 8.11883
TimeWalk_011066= 8.31978
TimeWalk_011067= 8.61978
TimeWalk_011068= 8.61978
TimeWalk_011069= 8.61978
TimeWalk_011070= 6.87743
TimeWalk_011071= 6.85328
TimeWalk_011072= 6.85328
TimeWalk_011073= 6.85328
TimeWalk_011074= 6.85328
TimeWalk_011075= 6.85328
TimeWalk_011076= 6.75674
TimeWalk_011077= 7.05674
TimeWalk_011078= 6.75674
TimeWalk_011079= 6.68501
TimeWalk_011080= 6.38501
TimeWalk_011081= 6.56021
TimeWalk_011082= 6.26021
TimeWalk_011083= 6.26641
TimeWalk_011084= 6.23717
TimeWalk_011085= 6.19171
TimeWalk_011086= 5.98048
TimeWalk_011087= 6.11979
TimeWalk_011088= 5.91084
TimeWalk_011089= 5.88967
TimeWalk_011090= 5.71588
TimeWalk_011091= 5.70897
TimeWalk_011092= 5.71343
TimeWalk_011093= 5.78462
TimeWalk_011094= 5.62333
TimeWalk_011095= 5.59756
TimeWalk_011096= 5.44797
TimeWalk_011097= 5.36835
TimeWalk_011098= 5.29633
TimeWalk_011099= 5.24680
TimeWalk_011100= 5.25591
TimeWalk_011101= 5.06055
TimeWalk_011102= 5.03091
TimeWalk_011103= 5.05761
TimeWalk_011104= 5.05934
TimeWalk_011105= 5.02803
TimeWalk_011106= 4.86755
TimeWalk_011107= 4.79246
TimeWalk_011108= 4.78117
TimeWalk_011109= 4.78680
TimeWalk_011110= 4.73148
TimeWalk_011111= 4.77988
TimeWalk_011112= 4.58846
TimeWalk_011113= 4.68323
TimeWalk_011114= 4.71589
TimeWalk_011115= 4.67123
TimeWalk_011116= 4.60575
TimeWalk_011117= 4.63865
TimeWalk_011118= 4.43053
TimeWalk_011119= 4.36371
TimeWalk_011120= 4.34248
TimeWalk_011121= 4.29180
TimeWalk_011122= 4.22868
TimeWalk_011123= 4.18029
TimeWalk_011124= 4.23307
TimeWalk_011125= 4.14665
TimeWalk_011126= 4.05674
TimeWalk_011127= 3.99793
TimeWalk_011128= 4.09585
TimeWalk_011129= 3.79585
TimeWalk_011130= 3.79992
TimeWalk_011131= 3.85980
TimeWalk_011132= 3.79901
TimeWalk_011133= 3.77860
TimeWalk_011134= 3.78406
TimeWalk_011135= 3.74112
TimeWalk_011136= 3.68364
TimeWalk_011137= 3.69920
TimeWalk_011138= 3.55455
TimeWalk_011139= 3.56371
TimeWalk_011140= 3.49200
TimeWalk_011141= 3.46565
TimeWalk_011142= 3.34288
TimeWalk_011143= 3.32248
TimeWalk_011144= 3.30869
TimeWalk_011145= 3.25343
TimeWalk_011146= 3.21697
TimeWalk_011147= 3.17904
TimeWalk_011148= 3.17342
TimeWalk_011149= 3.06602
TimeWalk_011150= 3.03006
TimeWalk_011151= 2.99846
TimeWalk_011152= 2.93899
TimeWalk_011153= 2.93175
TimeWalk_011154= 2.96183
TimeWalk_011155= 2.85533
TimeWalk_011156= 2.83468
TimeWalk_011157= 2.79233
TimeWalk_011158= 2.74707
TimeWalk_011159= 2.69615
TimeWalk_011160= 2.64163
TimeWalk_011161= 2.63816
TimeWalk_011162= 2.55168
TimeWalk_011163= 2.54489
TimeWalk_011164= 2.47272
TimeWalk_011165= 2.46906
TimeWalk_011166= 2.39028
TimeWalk_011167= 2.36084
TimeWalk_011168= 2.32366
TimeWalk_011169= 2.30002
TimeWalk_011170= 2.25078
TimeWalk_011171= 2.22788
TimeWalk_011172= 2.20248
TimeWalk_011173= 2.14670
TimeWalk_011174= 2.12906
TimeWalk_011175= 2.03539
TimeWalk_011176= 2.01968
TimeWalk_011177= 1.96883
TimeWalk_011178= 1.96751
TimeWalk_011179= 1.88737
TimeWalk_011180= 1.89262
TimeWalk_011181= 1.85201
TimeWalk_011182= 1.80282
TimeWalk_011183= 1.76167
TimeWalk_011184= 1.70851
TimeWalk_011185= 1.68468
TimeWalk_011186= 1.63948
TimeWalk_011187= 1.63689
TimeWalk_011188= 1.57429
TimeWalk_011189= 1.56554
TimeWalk_011190= 1.51030
TimeWalk_011191= 1.47902
TimeWalk_011192= 1.43413
TimeWalk_011193= 1.42230
TimeWalk_011194= 1.36761
TimeWalk_011195= 1.33974
TimeWalk_011196= 1.31049
TimeWalk_011197= 1.25752
TimeWalk_011198= 1.24262
TimeWalk_011199= 1.19109
TimeWalk_011200= 1.18011
TimeWalk_011201= 1.13108
TimeWalk_011202= 1.10983
TimeWalk_011203= 1.06598
TimeWalk_011204= 1.05294
TimeWalk_011205= 1.00140
TimeWalk_011206= 0.98757
TimeWalk_011207= 0.94088
TimeWalk_011208= 0.90664
TimeWalk_011209= 0.87637
TimeWalk_011210= 0.83377
TimeWalk_011211= 0.81155
TimeWalk_011212= 0.76284
TimeWalk_011213= 0.74762
TimeWalk_011214= 0.69471
TimeWalk_011215= 0.68263
TimeWalk_011216= 0.63581
TimeWalk_011217= 0.61285
TimeWalk_011218= 0.55944
TimeWalk_011219= 0.53388
TimeWalk_011220= 0.48819
TimeWalk_011221= 0.45545
TimeWalk_011222= 0.41525
TimeWalk_011223= 0.36868
TimeWalk_011224= 0.34148
TimeWalk_011225= 0.29557
TimeWalk_011226= 0.28469
TimeWalk_011227= 0.23600
TimeWalk_011228= 0.21088
TimeWalk_011229= 0.16471
TimeWalk_011230= 0.14110
TimeWalk_011231= 0.09855
TimeWalk_011232= 0.08277
TimeWalk_011233= 0.02935
TimeWalk_011234= 0.00000
TimeWalk_011235= -0.02169
TimeWalk_011236= -0.06904
TimeWalk_011237= -0.09184
TimeWalk_011238= -0.12493
TimeWalk_011239= -0.15904
TimeWalk_011240= -0.19866
TimeWalk_011241= -0.22321
TimeWalk_011242= -0.26532
TimeWalk_011243= -0.28777
TimeWalk_011244= -0.31720
TimeWalk_011245= -0.34498
TimeWalk_011246= -0.38249
TimeWalk_011247= -0.41558
TimeWalk_011248= -0.44274
TimeWalk_011249= -0.49208
TimeWalk_011250= -0.51190
TimeWalk_011251= -0.54897
TimeWalk_011252= -0.57595
TimeWalk_011253= -0.60856
TimeWalk_011254= -0.62936
TimeWalk_011255= -0.67103
TimeWalk_011256= -0.69537
TimeWalk_011257= -0.74003
TimeWalk_011258= -0.77105
TimeWalk_011259= -0.80771
TimeWalk_011260= -0.85264
TimeWalk_011261= -0.87076
TimeWalk_011262= -0.91105
TimeWalk_011263= -0.93489
TimeWalk_011264= -0.97637
TimeWalk_011265= -1.00612
TimeWalk_011266= -1.05381
TimeWalk_011267= -1.07919
TimeWalk_011268= -1.12209
TimeWalk_011269= -1.15482
TimeWalk_011270= -1.19188
TimeWalk_011271= -1.21239
TimeWalk_011272= -1.25769
TimeWalk_011273= -1.29907
TimeWalk_011274= -1.33345
TimeWalk_011275= -1.38290
TimeWalk_011276= -1.40632
TimeWalk_011277= -1.44718
TimeWalk_011278= -1.47204
TimeWalk_011279= -1.50649
TimeWalk_011280= -1.52361
TimeWalk_011281= -1.56284
TimeWalk_011282= -1.57113
TimeWalk_011283= -1.60177
TimeWalk_011284= -1.61935
TimeWalk_011285= -1.64365
TimeWalk_011286= -1.65820
TimeWalk_011287= -1.66952
TimeWalk_011288= -1.68414
TimeWalk_011289= -1.69602
TimeWalk_011290= -1.72022
TimeWalk_011291= -1.72124
TimeWalk_011292= -1.75193
TimeWalk_011293= -1.78209
TimeWalk_011294= -1.81005
TimeWalk_011295= -1.84505
TimeWalk_011296= -1.85998
TimeWalk_011297= -1.88313
TimeWalk_011298= -1.90058
TimeWalk_011299= -1.92861
TimeWalk_011300= -1.94499
TimeWalk_011301= -1.98043
TimeWalk_011302= -1.99296
TimeWalk_011303= -2.01166
TimeWalk_011304= -2.02237
TimeWalk_011305= -2.05239
TimeWalk_011306= -2.06060
TimeWalk_011307= -2.06705
TimeWalk_011308= -2.07608
TimeWalk_011309= -2.07848
TimeWalk_011310= -2.08444
TimeWalk_011311= -2.09900
TimeWalk_011312= -2.11614
TimeWalk_011313= -2.10993
TimeWalk_011314= -2.09123
TimeWalk_011315= -2.09334
TimeWalk_011316= -2.10313
TimeWalk_011317= -2.10751
TimeWalk_011318= -2.09806
TimeWalk_011319= -2.09335
TimeWalk_011320= -2.09377
TimeWalk_011321= -2.09047
TimeWalk_011322= -2.08513
TimeWalk_011323= -2.11903
TimeWalk_011324= -2.12002
TimeWalk_011325= -2.11879
TimeWalk_011326= -2.11652
TimeWalk_011327= -2.11989
TimeWalk_011328= -2.11067
TimeWalk_011329= -2.10812
TimeWalk_011330= -2.11429
TimeWalk_011331= -2.12723
TimeWalk_011332= -2.12990
TimeWalk_011333= -2.14018
TimeWalk_011334= -2.13862
TimeWalk_011335= -2.14326
TimeWalk_011336= -2.14601
TimeWalk_011337= -2.13231
TimeWalk_011338= -2.14104
TimeWalk_011339= -2.16251
TimeWalk_011340= -2.13382
TimeWalk_011341= -2.13891
TimeWalk_011342= -2.14676
TimeWalk_011343= -2.14525
TimeWalk_011344= -2.14861
TimeWalk_011345= -2.16242
TimeWalk_011346= -2.15588
TimeWalk_011347= -2.15165
TimeWalk_011348= -2.15783
TimeWalk_011349= -2.11787
TimeWalk_011350= -2.13868
TimeWalk_011351= -2.17050
TimeWalk_011352= -2.16612
TimeWalk_011353= -2.17628
TimeWalk_011354= -2.19471
TimeWalk_011355= -2.20711
TimeWalk_011356= -2.19852
TimeWalk_011357= -2.21039
TimeWalk_011358= -2.18688
TimeWalk_011359= -2.16623
TimeWalk_011360= -2.17681
TimeWalk_011361= -2.16287
TimeWalk_011362= -2.17420
TimeWalk_011363= -2.17493
TimeWalk_011364= -2.17127
TimeWalk_011365= -2.17961
TimeWalk_011366= -2.22581
TimeWalk_011367= -2.19817
TimeWalk_011368= -2.17066
TimeWalk_011369= -2.17870
TimeWalk_011370= -2.18334
TimeWalk_011371= -2.18653
TimeWalk_011372= -2.19246
TimeWalk_011373= -2.19379
TimeWalk_011374= -2.20384
TimeWalk_011375= -2.20571
TimeWalk_011376= -2.21591
TimeWalk_011377= -2.20790
TimeWalk_011378= -2.21193
TimeWalk_011379= -2.21784
TimeWalk_011380= -2.20989
TimeWalk_011381= -2.20273
TimeWalk_011382= -2.21129
TimeWalk_011383= -2.21870
TimeWalk_011384= -2.23205
TimeWalk_011385= -2.27883
TimeWalk_011386= -2.24169
TimeWalk_011387= -2.24044
TimeWalk_011388= -2.24768
TimeWalk_011389= -2.22977
TimeWalk_011390= -2.22941
TimeWalk_011391= -2.23088
TimeWalk_011392= -2.24752
TimeWalk_011393= -2.27220
TimeWalk_011394= -2.30046
TimeWalk_011395= -2.28055
TimeWalk_011396= -2.25834
TimeWalk_011397= -2.24574
TimeWalk_011398= -2.25197
TimeWalk_011399= -2.28093
TimeWalk_011400= -2.31552
TimeWalk_011401= -2.28482
TimeWalk_011402= -2.30132
TimeWalk_011403= -2.25735
TimeWalk_011404= -2.24001
TimeWalk_011405= -2.25332
TimeWalk_011406= -2.29066
TimeWalk_011407= -2.26238
TimeWalk_011408= -2.26120
TimeWalk_011409= -2.27589
TimeWalk_011410= -2.26734
TimeWalk_011411= -2.27768
TimeWalk_011412= -2.29868
TimeWalk_011413= -2.28509
TimeWalk_011414= -2.28913
TimeWalk_011415= -2.33633
TimeWalk_011416= -2.29421
TimeWalk_011417= -2.30365
TimeWalk_011418= -2.30701
TimeWalk_011419= -2.27926
TimeWalk_011420= -2.33436
TimeWalk_011421= -2.34117
TimeWalk_011422= -2.32349
TimeWalk_011423= -2.33627
TimeWalk_011424= -2.35859
TimeWalk_011425= -2.31796
TimeWalk_011426= -2.30984
TimeWalk_011427= -2.32858
TimeWalk_011428= -2.33451
TimeWalk_011429= -2.34215
TimeWalk_011430= -2.32174
TimeWalk_011431= -2.33492
TimeWalk_011432= -2.34763
TimeWalk_011433= -2.31573
TimeWalk_011434= -2.29086
TimeWalk_011435= -2.28856
TimeWalk_011436= -2.36994
TimeWalk_011437= -2.36180
TimeWalk_011438= -2.35291
TimeWalk_011439= -2.34033
TimeWalk_011440= -2.34355
TimeWalk_011441= -2.34935
TimeWalk_011442= -2.32618
TimeWalk_011443= -2.33691
TimeWalk_011444= -2.31026
TimeWalk_011445= -2.30383
TimeWalk_011446= -2.34914
TimeWalk_011447= -2.29817
TimeWalk_011448= -2.31968
TimeWalk_011449= -2.35277
TimeWalk_011450= -2.33635
TimeWalk_011451= -2.36835
TimeWalk_011452= -2.36536
TimeWalk_011453= -2.36291
TimeWalk_011454= -2.36807
TimeWalk_011455= -2.29175
TimeWalk_011456= -2.33045
TimeWalk_011457= -2.33252
TimeWalk_011458= -2.30188
TimeWalk_011459= -2.43600
TimeWalk_011460= -2.38903
TimeWalk_011461= -2.35271
TimeWalk_011462= -2.36259
TimeWalk_011463= -2.34409
TimeWalk_011464= -2.34875
TimeWalk_011465= -2.38688
TimeWalk_011466= -2.36544
TimeWalk_011467= -2.36650
TimeWalk_011468= -2.36270
TimeWalk_011469= -2.37800
TimeWalk_011470= -2.39442
TimeWalk_011471= -2.36075
TimeWalk_011472= -2.31804
TimeWalk_011473= -2.36195
TimeWalk_011474= -2.41579
TimeWalk_011475= -2.36832
TimeWalk_011476= -2.37337
TimeWalk_011477= -2.41748
TimeWalk_011478= -2.39822
TimeWalk_011479= -2.33108
TimeWalk_011480= 6.22798
TimeWalk_011481= 6.19764
TimeWalk_011482= 6.19764
TimeWalk_011483= 6.19764
TimeWalk_011484= 6.19764
TimeWalk_011485= 6.19764
TimeWalk_011486= 6.68826
TimeWalk_011487= 6.68826
TimeWalk_011488= 6.98826
TimeWalk_011489= 6.99634
TimeWalk_011490= 6.69634
TimeWalk_011491= 6.39634
TimeWalk_011492= 6.39638
TimeWalk_011493= 6.43803
TimeWalk_011494= 6.44236
TimeWalk_011495= 6.66207
TimeWalk_011496= 6.38579
TimeWalk_011497= 6.37210
TimeWalk_011498= 6.40175
TimeWalk_011499= 6.17548
TimeWalk_011500= 6.17417
TimeWalk_011501= 6.23448
TimeWalk_011502= 5.97985
TimeWalk_011503= 5.67986
TimeWalk_011504= 5.63302
TimeWalk_011505= 5.72665
TimeWalk_011506= 5.66605
TimeWalk_011507= 5.49284
TimeWalk_011508= 5.42923
TimeWalk_011509= 5.21616
TimeWalk_011510= 5.30339
TimeWalk_011511= 5.34699
TimeWalk_011512= 5.29408
TimeWalk_011513= 5.21326
TimeWalk_011514= 5.11498
TimeWalk_011515= 5.37112
TimeWalk_011516= 5.41495
TimeWalk_011517= 5.16070
TimeWalk_011518= 4.94445
TimeWalk_011519= 4.89586
TimeWalk_011520= 5.11381
TimeWalk_011521= 4.98993
TimeWalk_011522= 4.93841
TimeWalk_011523= 4.82789
TimeWalk_011524= 4.86152
TimeWalk_011525= 4.79659
TimeWalk_011526= 4.61897
TimeWalk_011527= 4.49338
TimeWalk_011528= 4.45958
TimeWalk_011529= 4.42019
TimeWalk_011530= 4.53238
TimeWalk_011531= 4.52887
TimeWalk_011532= 4.35772
TimeWalk_011533= 4.49624
TimeWalk_011534= 4.50888
TimeWalk_011535= 4.36037
TimeWalk_011536= 4.35186
TimeWalk_011537= 4.32240
TimeWalk_011538= 4.27858
TimeWalk_011539= 4.10812
TimeWalk_011540= 4.11978
TimeWalk_011541= 4.15211
TimeWalk_011542= 4.12524
TimeWalk_011543= 4.14116
TimeWalk_011544= 3.90044
TimeWalk_011545= 3.81619
TimeWalk_011546= 3.79797
TimeWalk_011547= 3.83943
TimeWalk_011548= 3.75149
TimeWalk_011549= 3.65447
TimeWalk_011550= 3.77091
TimeWalk_011551= 3.76718
TimeWalk_011552= 3.68300
TimeWalk_011553= 3.62593
TimeWalk_011554= 3.49754
TimeWalk_011555= 3.53773
TimeWalk_011556= 3.46712
TimeWalk_011557= 3.38516
TimeWalk_011558= 3.38027
TimeWalk_011559= 3.27815
TimeWalk_011560= 3.20907
TimeWalk_011561= 3.19787
TimeWalk_011562= 3.21012
TimeWalk_011563= 3.20045
TimeWalk_011564= 3.17250
TimeWalk_011565= 3.02614
TimeWalk_011566= 3.01134
TimeWalk_011567= 3.02332
TimeWalk_011568= 2.96868
TimeWalk_011569= 2.86487
TimeWalk_011570= 2.79708
TimeWalk_011571= 2.80274
TimeWalk_011572= 2.74007
TimeWalk_011573= 2.72660
TimeWalk_011574= 2.69753
TimeWalk_011575= 2.70061
TimeWalk_011576= 2.59591
TimeWalk_011577= 2.54839
TimeWalk_011578= 2.50811
TimeWalk_011579= 2.52037
TimeWalk_011580= 2.45711
TimeWalk_011581= 2.39849
TimeWalk_011582= 2.36054
TimeWalk_011583= 2.29679
TimeWalk_011584= 2.25865
TimeWalk_011585= 2.19281
TimeWalk_011586= 2.15473
TimeWalk_011587= 2.11968
TimeWalk_011588= 2.13239
TimeWalk_011589= 2.08015
TimeWalk_011590= 2.04996
TimeWalk_011591= 1.97453
TimeWalk_011592= 1.94021
TimeWalk_011593= 1.89445
TimeWalk_011594= 1.84309
TimeWalk_011595= 1.80014
TimeWalk_011596= 1.75048
TimeWalk_011597= 1.74965
TimeWalk_011598= 1.70677
TimeWalk_011599= 1.68651
TimeWalk_011600= 1.61157
TimeWalk_011601= 1.59985
TimeWalk_011602= 1.53843
TimeWalk_011603= 1.50681
TimeWalk_011604= 1.45595
TimeWalk_011605= 1.42919
TimeWalk_011606= 1.39862
TimeWalk_011607= 1.34495
TimeWalk_011608= 1.32547
TimeWalk_011609= 1.26884
TimeWalk_011610= 1.24947
TimeWalk_011611= 1.19563
TimeWalk_011612= 1.18034
TimeWalk_011613= 1.13744
TimeWalk_011614= 1.12533
TimeWalk_011615= 1.06625
TimeWalk_011616= 1.04793
TimeWalk_011617= 0.99107
TimeWalk_011618= 0.95743
TimeWalk_011619= 0.91318
TimeWalk_011620= 0.87307
TimeWalk_011621= 0.85627
TimeWalk_011622= 0.81011
TimeWalk_011623= 0.79004
TimeWalk_011624= 0.73348
TimeWalk_011625= 0.71305
TimeWalk_011626= 0.66195
TimeWalk_011627= 0.63568
TimeWalk_011628= 0.58533
TimeWalk_011629= 0.56986
TimeWalk_011630= 0.50886
TimeWalk_011631= 0.47573
TimeWalk_011632= 0.43455
TimeWalk_011633= 0.38887
TimeWalk_011634= 0.37319
TimeWalk_011635= 0.32574
TimeWalk_011636= 0.30192
TimeWalk_011637= 0.24845
TimeWalk_011638= 0.22444
TimeWalk_011639= 0.17582
TimeWalk_011640= 0.15016
TimeWalk_011641= 0.10409
TimeWalk_011642= 0.08972
TimeWalk_011643= 0.03232
TimeWalk_011644= 0.00000
TimeWalk_011645= -0.02286
TimeWalk_011646= -0.07180
TimeWalk_011647= -0.09708
TimeWalk_011648= -0.13298
TimeWalk_011649= -0.16812
TimeWalk_011650= -0.21085
TimeWalk_011651= -0.23610
TimeWalk_011652= -0.28109
TimeWalk_011653= -0.30484
TimeWalk_011654= -0.33617
TimeWalk_011655= -0.36470
TimeWalk_011656= -0.40441
TimeWalk_011657= -0.43802
TimeWalk_011658= -0.47552
TimeWalk_011659= -0.51760
TimeWalk_011660= -0.54969
TimeWalk_011661= -0.58508
TimeWalk_011662= -0.60796
