TimeWalk_011378= -2.57411
TimeWalk_011379= -2.61696
TimeWalk_011380= -2.56045
TimeWalk_011381= -2.57471
TimeWalk_011382= -2.57220
TimeWalk_011383= -2.54157
TimeWalk_011384= -2.52385
TimeWalk_011385= -2.53013
TimeWalk_011386= -2.56783
TimeWalk_011387= -2.62556
TimeWalk_011388= -2.57384
TimeWalk_011389= -2.60671
TimeWalk_011390= -2.59167
TimeWalk_011391= -2.58632
TimeWalk_011392= -2.57045
TimeWalk_011393= -2.55184
TimeWalk_011394= -2.57017
TimeWalk_011395= -2.57807
TimeWalk_011396= -2.64158
TimeWalk_011397= -2.61746
TimeWalk_011398= -2.57929
TimeWalk_011399= -2.54588
TimeWalk_011400= -2.52738
TimeWalk_011401= -2.53714
TimeWalk_011402= -2.53972
TimeWalk_011403= -2.55996
TimeWalk_011404= -2.56684
TimeWalk_011405= -2.56786
TimeWalk_011406= -2.59298
TimeWalk_011407= -2.59000
TimeWalk_011408= -2.59026
TimeWalk_011409= -2.55579
TimeWalk_011410= -2.55326
TimeWalk_011411= -2.55158
TimeWalk_011412= -2.55954
TimeWalk_011413= -2.53536
TimeWalk_011414= -2.50723
TimeWalk_011415= -2.52556
TimeWalk_011416= -2.55510
TimeWalk_011417= -2.56405
TimeWalk_011418= -2.54744
TimeWalk_011419= -2.57227
TimeWalk_011420= -2.59934
TimeWalk_011421= -2.59912
TimeWalk_011422= -2.60458
TimeWalk_011423= -2.60509
TimeWalk_011424= -2.60330
TimeWalk_011425= -2.57938
TimeWalk_011426= -2.57730
TimeWalk_011427= -2.57666
TimeWalk_011428= -2.54466
TimeWalk_011429= -2.55665
TimeWalk_011430= -2.56537
TimeWalk_011431= -2.54871
TimeWalk_011432= -2.53510
TimeWalk_011433= -2.53972
TimeWalk_011434= -2.54158
TimeWalk_011435= -2.51202
TimeWalk_011436= -2.55560
TimeWalk_011437= -2.54705
TimeWalk_011438= -2.55690
TimeWalk_011439= -2.55890
TimeWalk_011440= -2.55952
TimeWalk_011441= -2.54912
TimeWalk_011442= -2.53608
TimeWalk_011443= -2.54763
TimeWalk_011444= -2.53536
TimeWalk_011445= -2.53622
TimeWalk_011446= -2.53141
TimeWalk_011447= -2.53616
TimeWalk_011448= -2.53908
TimeWalk_011449= -2.52242
TimeWalk_011450= -2.53973
TimeWalk_011451= -2.53992
TimeWalk_011452= -2.53442
TimeWalk_011453= -2.52654
TimeWalk_011454= -2.54662
TimeWalk_011455= -2.55281
TimeWalk_011456= -2.56926
TimeWalk_011457= -2.54841
TimeWalk_011458= -2.55244
TimeWalk_011459= -2.54909
TimeWalk_011460= -2.54941
TimeWalk_011461= -2.51609
TimeWalk_011462= -2.52861
TimeWalk_011463= -2.53050
TimeWalk_011464= -2.50702
TimeWalk_011465= -2.52157
TimeWalk_011466= -2.52111
TimeWalk_011467= -2.52857
TimeWalk_011468= -2.52500
TimeWalk_011469= -2.53207
TimeWalk_011470= -2.53746
TimeWalk_011471= -2.51955
TimeWalk_011472= -2.53958
TimeWalk_011473= -2.54846
TimeWalk_011474= -2.48549
TimeWalk_011475= -2.48549
TimeWalk_011476= -2.48549
TimeWalk_011477= -2.48549
TimeWalk_011478= -2.48549
TimeWalk_011479= -2.48549
TimeWalk_011480= 7.41341
TimeWalk_011481= 7.38180
TimeWalk_011482= 7.38180
TimeWalk_011483= 7.38180
TimeWalk_011484= 7.38180
TimeWalk_011485= 7.38180
TimeWalk_011486= 7.38180
TimeWalk_011487= 7.38180
TimeWalk_011488= 7.38180
TimeWalk_011489= 7.38180
TimeWalk_011490= 7.38180
TimeWalk_011491= 7.38180
TimeWalk_011492= 7.39878
TimeWalk_011493= 7.33378
TimeWalk_011494= 7.35029
TimeWalk_011495= 7.40846
TimeWalk_011496= 7.15010
TimeWalk_011497= 7.11698
TimeWalk_011498= 7.03317
TimeWalk_011499= 6.98944
TimeWalk_011500= 6.92908
TimeWalk_011501= 6.87995
TimeWalk_011502= 6.85000
TimeWalk_011503= 6.75867
TimeWalk_011504= 6.66101
TimeWalk_011505= 6.58517
TimeWalk_011506= 6.55597
TimeWalk_011507= 6.44623
TimeWalk_011508= 6.37630
TimeWalk_011509= 6.33687
TimeWalk_011510= 6.33910
TimeWalk_011511= 6.23008
TimeWalk_011512= 6.16233
TimeWalk_011513= 6.07800
TimeWalk_011514= 6.03933
TimeWalk_011515= 5.98946
TimeWalk_011516= 5.95251
TimeWalk_011517= 5.90795
TimeWalk_011518= 5.85069
TimeWalk_011519= 5.76494
TimeWalk_011520= 5.67926
TimeWalk_011521= 5.64927
TimeWalk_011522= 5.57594
TimeWalk_011523= 5.56143
TimeWalk_011524= 5.49076
TimeWalk_011525= 5.46039
TimeWalk_011526= 5.38794
TimeWalk_011527= 5.35086
TimeWalk_011528= 5.30869
TimeWalk_011529= 5.26549
TimeWalk_011530= 5.16849
TimeWalk_011531= 5.11767
TimeWalk_011532= 5.06277
TimeWalk_011533= 5.00869
TimeWalk_011534= 4.95129
TimeWalk_011535= 4.88021
TimeWalk_011536= 4.86740
TimeWalk_011537= 4.79353
TimeWalk_011538= 4.75370
TimeWalk_011539= 4.69480
TimeWalk_011540= 4.67093
TimeWalk_011541= 4.60879
TimeWalk_011542= 4.54677
TimeWalk_011543= 4.49263
TimeWalk_011544= 4.42732
TimeWalk_011545= 4.39200
TimeWalk_011546= 4.33273
TimeWalk_011547= 4.29053
TimeWalk_011548= 4.23740
TimeWalk_011549= 4.20232
TimeWalk_011550= 4.14421
TimeWalk_011551= 4.10758
TimeWalk_011552= 4.05097
TimeWalk_011553= 4.00958
TimeWalk_011554= 3.94767
TimeWalk_011555= 3.89298
TimeWalk_011556= 3.85012
TimeWalk_011557= 3.78322
TimeWalk_011558= 3.74036
TimeWalk_011559= 3.68863
TimeWalk_011560= 3.65049
TimeWalk_011561= 3.59942
TimeWalk_011562= 3.57531
TimeWalk_011563= 3.50418
TimeWalk_011564= 3.47550
TimeWalk_011565= 3.40191
TimeWalk_011566= 3.38165
TimeWalk_011567= 3.31612
TimeWalk_011568= 3.26768
TimeWalk_011569= 3.22305
TimeWalk_011570= 3.15928
TimeWalk_011571= 3.13713
TimeWalk_011572= 3.06269
TimeWalk_011573= 3.04092
TimeWalk_011574= 2.97563
TimeWalk_011575= 2.94889
TimeWalk_011576= 2.88609
TimeWalk_011577= 2.86135
TimeWalk_011578= 2.79689
TimeWalk_011579= 2.76867
TimeWalk_011580= 2.70594
TimeWalk_011581= 2.65401
TimeWalk_011582= 2.61352
TimeWalk_011583= 2.54601
TimeWalk_011584= 2.52597
TimeWalk_011585= 2.45407
TimeWalk_011586= 2.43823
TimeWalk_011587= 2.37304
TimeWalk_011588= 2.34820
TimeWalk_011589= 2.28490
TimeWalk_011590= 2.25693
TimeWalk_011591= 2.18785
TimeWalk_011592= 2.14695
TimeWalk_011593= 2.09716
TimeWalk_011594= 2.04247
TimeWalk_011595= 2.02337
TimeWalk_011596= 1.95712
TimeWalk_011597= 1.93968
TimeWalk_011598= 1.86882
TimeWalk_011599= 1.85419
TimeWalk_011600= 1.79560
TimeWalk_011601= 1.77147
TimeWalk_011602= 1.71054
TimeWalk_011603= 1.68587
TimeWalk_011604= 1.62880
TimeWalk_011605= 1.58297
TimeWalk_011606= 1.54724
TimeWalk_011607= 1.48442
TimeWalk_011608= 1.46847
TimeWalk_011609= 1.41109
TimeWalk_011610= 1.38617
TimeWalk_011611= 1.32591
TimeWalk_011612= 1.30256
TimeWalk_011613= 1.24581
TimeWalk_011614= 1.22044
TimeWalk_011615= 1.16387
TimeWalk_011616= 1.14486
TimeWalk_011617= 1.08226
TimeWalk_011618= 1.04143
TimeWalk_011619= 1.00009
TimeWalk_011620= 0.94575
TimeWalk_011621= 0.91865
TimeWalk_011622= 0.86269
TimeWalk_011623= 0.83905
TimeWalk_011624= 0.77565
TimeWalk_011625= 0.75681
TimeWalk_011626= 0.69065
TimeWalk_011627= 0.67164
TimeWalk_011628= 0.60782
TimeWalk_011629= 0.59132
TimeWalk_011630= 0.52691
TimeWalk_011631= 0.48987
TimeWalk_011632= 0.45020
TimeWalk_011633= 0.39600
TimeWalk_011634= 0.38119
TimeWalk_011635= 0.32623
TimeWalk_011636= 0.30544
TimeWalk_011637= 0.25406
TimeWalk_011638= 0.23008
TimeWalk_011639= 0.17940
TimeWalk_011640= 0.16000
TimeWalk_011641= 0.10573
TimeWalk_011642= 0.09093
TimeWalk_011643= 0.03504
TimeWalk_011644= 0.00000
TimeWalk_011645= -0.02978
TimeWalk_011646= -0.07343
TimeWalk_011647= -0.10002
TimeWalk_011648= -0.14286
TimeWalk_011649= -0.17212
TimeWalk_011650= -0.21799
TimeWalk_011651= -0.25269
TimeWalk_011652= -0.29079
TimeWalk_011653= -0.31622
TimeWalk_011654= -0.35571
TimeWalk_011655= -0.37892
TimeWalk_011656= -0.42889
TimeWalk_011657= -0.46336
TimeWalk_011658= -0.49153
TimeWalk_011659= -0.54470
TimeWalk_011660= -0.56874
TimeWalk_011661= -0.61150
TimeWalk_011662= -0.64445
TimeWalk_011663= -0.68103
TimeWalk_011664= -0.71235
TimeWalk_011665= -0.75467
TimeWalk_011666= -0.78208
TimeWalk_011667= -0.83857
TimeWalk_011668= -0.87176
TimeWalk_011669= -0.91874
TimeWalk_011670= -0.96858
TimeWalk_011671= -0.99971
TimeWalk_011672= -1.03707
TimeWalk_011673= -1.06614
TimeWalk_011674= -1.11708
TimeWalk_011675= -1.14873
TimeWalk_011676= -1.20665
TimeWalk_011677= -1.24408
TimeWalk_011678= -1.29091
TimeWalk_011679= -1.33352
TimeWalk_011680= -1.38195
TimeWalk_011681= -1.40813
TimeWalk_011682= -1.46717
TimeWalk_011683= -1.52256
TimeWalk_011684= -1.56867
TimeWalk_011685= -1.64119
TimeWalk_011686= -1.67347
TimeWalk_011687= -1.74055
TimeWalk_011688= -1.78560
TimeWalk_011689= -1.84465
TimeWalk_011690= -1.87168
TimeWalk_011691= -1.94688
TimeWalk_011692= -1.98617
TimeWalk_011693= -2.07054
TimeWalk_011694= -2.11358
TimeWalk_011695= -2.18156
TimeWalk_011696= -2.24648
TimeWalk_011697= -2.28496
TimeWalk_011698= -2.33619
TimeWalk_011699= -2.37007
TimeWalk_011700= -2.42542
TimeWalk_011701= -2.45750
TimeWalk_011702= -2.53811
TimeWalk_011703= -2.56569
TimeWalk_011704= -2.60653
TimeWalk_011705= -2.65655
TimeWalk_011706= -2.68896
TimeWalk_011707= -2.72637
TimeWalk_011708= -2.74188
TimeWalk_011709= -2.77005
TimeWalk_011710= -2.79630
TimeWalk_011711= -2.82386
TimeWalk_011712= -2.82743
TimeWalk_011713= -2.83966
TimeWalk_011714= -2.86380
TimeWalk_011715= -2.85292
TimeWalk_011716= -2.84709
TimeWalk_011717= -2.81955
TimeWalk_011718= -2.78249
TimeWalk_011719= -2.73362
TimeWalk_011720= -2.62297
TimeWalk_011721= -2.48608
TimeWalk_011722= -2.40885
TimeWalk_011723= -2.31665
TimeWalk_011724= -2.24136
TimeWalk_011725= -2.37494
TimeWalk_011726= -2.49317
TimeWalk_011727= -2.56283
TimeWalk_011728= -2.52454
TimeWalk_011729= -2.35086
TimeWalk_011730= -2.35078
TimeWalk_011731= -2.28729
TimeWalk_011732= -2.58729
TimeWalk_011733= -2.76579
TimeWalk_011734= -2.46579
TimeWalk_011735= -2.41841
TimeWalk_011736= -2.41995
TimeWalk_011737= -2.42318
TimeWalk_011738= -2.41015
TimeWalk_011739= -2.45557
TimeWalk_011740= -2.56501
TimeWalk_011741= -2.50289
TimeWalk_011742= -2.54451
TimeWalk_011743= -2.54275
TimeWalk_011744= -2.56055
TimeWalk_011745= -2.64914
TimeWalk_011746= -2.56499
TimeWalk_011747= -2.57521
TimeWalk_011748= -2.76186
TimeWalk_011749= -2.69246
TimeWalk_011750= -2.60593
TimeWalk_011751= -2.61041
TimeWalk_011752= -2.59588
TimeWalk_011753= -2.62517
TimeWalk_011754= -2.61094
TimeWalk_011755= -2.61140
TimeWalk_011756= -2.61026
TimeWalk_011757= -2.61923
TimeWalk_011758= -2.62601
TimeWalk_011759= -2.63831
TimeWalk_011760= -2.62120
TimeWalk_011761= -2.62929
TimeWalk_011762= -2.62310
TimeWalk_011763= -2.64867
TimeWalk_011764= -2.68044
TimeWalk_011765= -2.71451
TimeWalk_011766= -2.72258
TimeWalk_011767= -2.65512
TimeWalk_011768= -2.68175
TimeWalk_011769= -2.72693
TimeWalk_011770= -2.70383
TimeWalk_011771= -2.72169
TimeWalk_011772= -2.66342
TimeWalk_011773= -2.67533
TimeWalk_011774= -2.62131
TimeWalk_011775= -2.67762
TimeWalk_011776= -2.60831
TimeWalk_011777= -2.63370
TimeWalk_011778= -2.65145
TimeWalk_011779= -2.70960
TimeWalk_011780= -2.72488
TimeWalk_011781= -2.74673
TimeWalk_011782= -2.71015
TimeWalk_011783= -2.72266
TimeWalk_011784= -2.71071
TimeWalk_011785= -2.61365
TimeWalk_011786= -2.31365
TimeWalk_011787= -2.01365
TimeWalk_011788= -1.71365
TimeWalk_011789= -1.41365
TimeWalk_011790= -1.11365
TimeWalk_011791= -0.81365
TimeWalk_011792= -0.51365
TimeWalk_011793= -0.21365
TimeWalk_011794= 0.08635
TimeWalk_011795= 0.26079
TimeWalk_011796= 0.56078
TimeWalk_011797= 0.69876
TimeWalk_011798= 0.69876
TimeWalk_011799= 0.69876
TimeWalk_011800= 0.69876
TimeWalk_011801= 0.69876
TimeWalk_011802= 0.69876
TimeWalk_011803= 0.69876
TimeWalk_011804= 0.69876
TimeWalk_011805= 0.69876
TimeWalk_011806= 0.69876
TimeWalk_011807= 0.69876
TimeWalk_011808= 0.69876
TimeWalk_011809= 0.69876
TimeWalk_011810= 0.69876
TimeWalk_011811= 0.69876
TimeWalk_011812= 0.69876
TimeWalk_011813= 0.69876
TimeWalk_011814= 0.69876
TimeWalk_011815= 0.69876
TimeWalk_011816= 3.05745
TimeWalk_011817= 3.05745
TimeWalk_011818= 3.05745
TimeWalk_011819= 3.05745
TimeWalk_011820= 3.05745
TimeWalk_011821= 3.05745
TimeWalk_011822= 3.05745
TimeWalk_011823= 3.05745
TimeWalk_011824= 3.05745
TimeWalk_011825= 3.05745
TimeWalk_011826= 3.05745
TimeWalk_011827= 3.05745
TimeWalk_011828= 3.05745
TimeWalk_011829= 3.05745
TimeWalk_011830= 3.05745
TimeWalk_011831= 3.05745
TimeWalk_011832= 3.05745
TimeWalk_011833= 3.05745
TimeWalk_011834= 3.05745
TimeWalk_011835= 3.05745
TimeWalk_011836= 3.05745
TimeWalk_011837= 3.05745
TimeWalk_011838= 3.05745
TimeWalk_011839= 3.05745
TimeWalk_011840= 3.05745
TimeWalk_011841= 3.05745
TimeWalk_011842= 3.05745
TimeWalk_011843= 3.05745
TimeWalk_011844= 3.05745
TimeWalk_011845= 3.05745
TimeWalk_011846= 3.05745
TimeWalk_011847= 3.05745
TimeWalk_011848= 3.05745
TimeWalk_011849= 3.05745
TimeWalk_011850= 3.05745
TimeWalk_011851= 3.05745
TimeWalk_011852= 3.05745
TimeWalk_011853= 3.05745
TimeWalk_011854= 3.05745
TimeWalk_011855= 3.05745
TimeWalk_011856= 3.05745
TimeWalk_011857= 3.05745
TimeWalk_011858= 3.05745
TimeWalk_011859= 3.05745
TimeWalk_011860= 3.05745
TimeWalk_011861= 3.05745
TimeWalk_011862= 3.05745
TimeWalk_011863= 3.05745
TimeWalk_011864= 3.05745
TimeWalk_011865= 3.05745
TimeWalk_011866= 3.05745
TimeWalk_011867= 3.05745
TimeWalk_011868= 3.05745
TimeWalk_011869= 3.05745
TimeWalk_011870= 3.05745
TimeWalk_011871= 3.05745
TimeWalk_011872= 3.05745
TimeWalk_011873= 3.05745
TimeWalk_011874= 3.05745
TimeWalk_011875= 3.05745
TimeWalk_011876= 3.05745
TimeWalk_011877= 3.05745
TimeWalk_011878= 3.05745
TimeWalk_011879= 3.05745
TimeWalk_011880= 3.05745
TimeWalk_011881= 3.05745
TimeWalk_011882= 3.05745
TimeWalk_011883= 3.05745
TimeWalk_011884= 3.05745
TimeWalk_011885= 3.05745
TimeWalk_011886= 3.05745
TimeWalk_011887= 3.05745
TimeWalk_011888= 3.05745
TimeWalk_011889= 3.05745
TimeWalk_011890= 7.25658
TimeWalk_011891= 7.22392
TimeWalk_011892= 7.22392
TimeWalk_011893= 7.22392
TimeWalk_011894= 7.22392
TimeWalk_011895= 7.22392
TimeWalk_011896= 7.22392
TimeWalk_011897= 7.22392
TimeWalk_011898= 7.22392
TimeWalk_011899= 7.22392
TimeWalk_011900= 7.22392
TimeWalk_011901= 7.22392
TimeWalk_011902= 7.24555
TimeWalk_011903= 7.24555
TimeWalk_011904= 7.25998
TimeWalk_011905= 7.23275
TimeWalk_011906= 7.04484
TimeWalk_011907= 6.96856
TimeWalk_011908= 6.94447
TimeWalk_011909= 7.01172
TimeWalk_011910= 6.71172
TimeWalk_011911= 6.67873
TimeWalk_011912= 6.63786
TimeWalk_011913= 6.61238
TimeWalk_011914= 6.46875
TimeWalk_011915= 6.37058
TimeWalk_011916= 6.30895
TimeWalk_011917= 6.22258
TimeWalk_011918= 6.16949
TimeWalk_011919= 6.12551
TimeWalk_011920= 6.08307
TimeWalk_011921= 6.03952
TimeWalk_011922= 5.95197
TimeWalk_011923= 5.91955
TimeWalk_011924= 5.86324
TimeWalk_011925= 5.81291
TimeWalk_011926= 5.78475
TimeWalk_011927= 5.71494
TimeWalk_011928= 5.66207
TimeWalk_011929= 5.57641
TimeWalk_011930= 5.52189
TimeWalk_011931= 5.51207
TimeWalk_011932= 5.41351
TimeWalk_011933= 5.36604
TimeWalk_011934= 5.32184
TimeWalk_011935= 5.28821
TimeWalk_011936= 5.23549
TimeWalk_011937= 5.18102
TimeWalk_011938= 5.11356
TimeWalk_011939= 5.08429
TimeWalk_011940= 5.01123
TimeWalk_011941= 4.95362
TimeWalk_011942= 4.88566
TimeWalk_011943= 4.82660
TimeWalk_011944= 4.78340
TimeWalk_011945= 4.73056
TimeWalk_011946= 4.68865
TimeWalk_011947= 4.63398
TimeWalk_011948= 4.60143
TimeWalk_011949= 4.54984
TimeWalk_011950= 4.51642
TimeWalk_011951= 4.44911
TimeWalk_011952= 4.38498
TimeWalk_011953= 4.32645
TimeWalk_011954= 4.26888
TimeWalk_011955= 4.22330
TimeWalk_011956= 4.16931
TimeWalk_011957= 4.12863
TimeWalk_011958= 4.07585
TimeWalk_011959= 4.04804
TimeWalk_011960= 3.98731
TimeWalk_011961= 3.96071
TimeWalk_011962= 3.90646
TimeWalk_011963= 3.85177
TimeWalk_011964= 3.80545
TimeWalk_011965= 3.74944
TimeWalk_011966= 3.69945
TimeWalk_011967= 3.62669
TimeWalk_011968= 3.59689
TimeWalk_011969= 3.55537
TimeWalk_011970= 3.52120
TimeWalk_011971= 3.46275
TimeWalk_011972= 3.42251
TimeWalk_011973= 3.36682
TimeWalk_011974= 3.33828
TimeWalk_011975= 3.27073
TimeWalk_011976= 3.24445
TimeWalk_011977= 3.17973
TimeWalk_011978= 3.13324
TimeWalk_011979= 3.08661
TimeWalk_011980= 3.01715
TimeWalk_011981= 2.98795
TimeWalk_011982= 2.92032
TimeWalk_011983= 2.90553
TimeWalk_011984= 2.83490
TimeWalk_011985= 2.81865
TimeWalk_011986= 2.74734
TimeWalk_011987= 2.73010
TimeWalk_011988= 2.66474
TimeWalk_011989= 2.63874
TimeWalk_011990= 2.56425
TimeWalk_011991= 2.52607
TimeWalk_011992= 2.48067
TimeWalk_011993= 2.42283
TimeWalk_011994= 2.39671
TimeWalk_011995= 2.33350
TimeWalk_011996= 2.31697
TimeWalk_011997= 2.25102
TimeWalk_011998= 2.23512
TimeWalk_011999= 2.16261
TimeWalk_012000= 2.14615
TimeWalk_012001= 2.08152
TimeWalk_012002= 2.04253
TimeWalk_012003= 1.99522
TimeWalk_012004= 1.94186
TimeWalk_012005= 1.92171
TimeWalk_012006= 1.85982
TimeWalk_012007= 1.84332
TimeWalk_012008= 1.78322
TimeWalk_012009= 1.76320
TimeWalk_012010= 1.70483
TimeWalk_012011= 1.68378
TimeWalk_012012= 1.62656
TimeWalk_012013= 1.60246
TimeWalk_012014= 1.54680
TimeWalk_012015= 1.50153
TimeWalk_012016= 1.46642
TimeWalk_012017= 1.41104
TimeWalk_012018= 1.38926
TimeWalk_012019= 1.33846
TimeWalk_012020= 1.31706
TimeWalk_012021= 1.25798
TimeWalk_012022= 1.24008
TimeWalk_012023= 1.17945
TimeWalk_012024= 1.16582
TimeWalk_012025= 1.10701
TimeWalk_012026= 1.08369
TimeWalk_012027= 1.02779
TimeWalk_012028= 0.98591
TimeWalk_012029= 0.94810
TimeWalk_012030= 0.89229
TimeWalk_012031= 0.87649
TimeWalk_012032= 0.81972
TimeWalk_012033= 0.79731
TimeWalk_012034= 0.74118
TimeWalk_012035= 0.71570
TimeWalk_012036= 0.66235
TimeWalk_012037= 0.63851
TimeWalk_012038= 0.58263
TimeWalk_012039= 0.56125
TimeWalk_012040= 0.50352
TimeWalk_012041= 0.47007
TimeWalk_012042= 0.43071
TimeWalk_012043= 0.38099
TimeWalk_012044= 0.36053
TimeWalk_012045= 0.30645
TimeWalk_012046= 0.29442
TimeWalk_012047= 0.23819
TimeWalk_012048= 0.22070
TimeWalk_012049= 0.17343
TimeWalk_012050= 0.15444
TimeWalk_012051= 0.10171
TimeWalk_012052= 0.08793
TimeWalk_012053= 0.03312
TimeWalk_012054= 0.00000
TimeWalk_012055= -0.02160
TimeWalk_012056= -0.07057
TimeWalk_012057= -0.09681
TimeWalk_012058= -0.13087
TimeWalk_012059= -0.16623
TimeWalk_012060= -0.21140
TimeWalk_012061= -0.24283
TimeWalk_012062= -0.28203
TimeWalk_012063= -0.30712
TimeWalk_012064= -0.34613
TimeWalk_012065= -0.36812
TimeWalk_012066= -0.40982
TimeWalk_012067= -0.45100
TimeWalk_012068= -0.47329
TimeWalk_012069= -0.52242
TimeWalk_012070= -0.55160
TimeWalk_012071= -0.59406
TimeWalk_012072= -0.62781
TimeWalk_012073= -0.66136
TimeWalk_012074= -0.68731
TimeWalk_012075= -0.73561
TimeWalk_012076= -0.76044
TimeWalk_012077= -0.81372
TimeWalk_012078= -0.85165
TimeWalk_012079= -0.89435
TimeWalk_012080= -0.95094
TimeWalk_012081= -0.97824
TimeWalk_012082= -1.02355
TimeWalk_012083= -1.05221
TimeWalk_012084= -1.10094
TimeWalk_012085= -1.14088
TimeWalk_012086= -1.20977
TimeWalk_012087= -1.24305
TimeWalk_012088= -1.29512
TimeWalk_012089= -1.34354
TimeWalk_012090= -1.39321
TimeWalk_012091= -1.42448
TimeWalk_012092= -1.49510
TimeWalk_012093= -1.55376
TimeWalk_012094= -1.60608
TimeWalk_012095= -1.68975
TimeWalk_012096= -1.72314
TimeWalk_012097= -1.79711
TimeWalk_012098= -1.83898
TimeWalk_012099= -1.89199
TimeWalk_012100= -1.93026
TimeWalk_012101= -1.98997
TimeWalk_012102= -2.03670
TimeWalk_012103= -2.10650
TimeWalk_012104= -2.15520
TimeWalk_012105= -2.20714
TimeWalk_012106= -2.28022
TimeWalk_012107= -2.31010
TimeWalk_012108= -2.35719
TimeWalk_012109= -2.37427
TimeWalk_012110= -2.41379
TimeWalk_012111= -2.43728
TimeWalk_012112= -2.45687
TimeWalk_012113= -2.46618
TimeWalk_012114= -2.46789
TimeWalk_012115= -2.45926
TimeWalk_012116= -2.47742
TimeWalk_012117= -2.49397
TimeWalk_012118= -2.49284
TimeWalk_012119= -2.49496
TimeWalk_012120= -2.49076
TimeWalk_012121= -2.50364
TimeWalk_012122= -2.49898
TimeWalk_012123= -2.50751
TimeWalk_012124= -2.48011
TimeWalk_012125= -2.48860
TimeWalk_012126= -2.49513
TimeWalk_012127= -2.50534
TimeWalk_012128= -2.51237
TimeWalk_012129= -2.51519
TimeWalk_012130= -2.50726
TimeWalk_012131= -2.52135
TimeWalk_012132= -2.49828
TimeWalk_012133= -2.50207
TimeWalk_012134= -2.49458
TimeWalk_012135= -2.49921
TimeWalk_012136= -2.50762
TimeWalk_012137= -2.51553
TimeWalk_012138= -2.51742
TimeWalk_012139= -2.51433
TimeWalk_012140= -2.51465
TimeWalk_012141= -2.51211
TimeWalk_012142= -2.52232
TimeWalk_012143= -2.52514
TimeWalk_012144= -2.52563
TimeWalk_012145= -2.51594
TimeWalk_012146= -2.51675
TimeWalk_012147= -2.50966
TimeWalk_012148= -2.51058
TimeWalk_012149= -2.50580
TimeWalk_012150= -2.52137
TimeWalk_012151= -2.51263
TimeWalk_012152= -2.51176
TimeWalk_012153= -2.51092
TimeWalk_012154= -2.51146
TimeWalk_012155= -2.50000
TimeWalk_012156= -2.50249
TimeWalk_012157= -2.51459
TimeWalk_012158= -2.51001
TimeWalk_012159= -2.51421
TimeWalk_012160= -2.52520
TimeWalk_012161= -2.52613
TimeWalk_012162= -2.52589
TimeWalk_012163= -2.52991
TimeWalk_012164= -2.53515
TimeWalk_012165= -2.53727
TimeWalk_012166= -2.52828
TimeWalk_012167= -2.51818
TimeWalk_012168= -2.52774
TimeWalk_012169= -2.51988
TimeWalk_012170= -2.52182
TimeWalk_012171= -2.53379
TimeWalk_012172= -2.55966
TimeWalk_012173= -2.56133
TimeWalk_012174= -2.55854
TimeWalk_012175= -2.55105
TimeWalk_012176= -2.54761
TimeWalk_012177= -2.52773
TimeWalk_012178= -2.53816
TimeWalk_012179= -2.53985
TimeWalk_012180= -2.53561
TimeWalk_012181= -2.53392
TimeWalk_012182= -2.53097
TimeWalk_012183= -2.52374
TimeWalk_012184= -2.52828
TimeWalk_012185= -2.52171
TimeWalk_012186= -2.51921
TimeWalk_012187= -2.53480
TimeWalk_012188= -2.54039
TimeWalk_012189= -2.55009
TimeWalk_012190= -2.55260
TimeWalk_012191= -2.54870
TimeWalk_012192= -2.54251
TimeWalk_012193= -2.54717
TimeWalk_012194= -2.53774
TimeWalk_012195= -2.54137
TimeWalk_012196= -2.53240
TimeWalk_012197= -2.53334
TimeWalk_012198= -2.54291
TimeWalk_012199= -2.54657
TimeWalk_012200= -2.54721
TimeWalk_012201= -2.56045
TimeWalk_012202= -2.55720
TimeWalk_012203= -2.55980
TimeWalk_012204= -2.56436
TimeWalk_012205= -2.55906
TimeWalk_012206= -2.56532
TimeWalk_012207= -2.56562
TimeWalk_012208= -2.55538
TimeWalk_012209= -2.55163
TimeWalk_012210= -2.54396
TimeWalk_012211= -2.54090
TimeWalk_012212= -2.53573
TimeWalk_012213= -2.53338
TimeWalk_012214= -2.53716
TimeWalk_012215= -2.53794
TimeWalk_012216= -2.55251
TimeWalk_012217= -2.55785
TimeWalk_012218= -2.56130
TimeWalk_012219= -2.56800
TimeWalk_012220= -2.55391
TimeWalk_012221= -2.54625
TimeWalk_012222= -2.54629
TimeWalk_012223= -2.52339
TimeWalk_012224= -2.52479
TimeWalk_012225= -2.52756
TimeWalk_012226= -2.51536
TimeWalk_012227= -2.51835
TimeWalk_012228= -2.52387
TimeWalk_012229= -2.53116
TimeWalk_012230= -2.53742
TimeWalk_012231= -2.54586
TimeWalk_012232= -2.55216
TimeWalk_012233= -2.55819
TimeWalk_012234= -2.55722
TimeWalk_012235= -2.55594
TimeWalk_012236= -2.55221
TimeWalk_012237= -2.54771
TimeWalk_012238= -2.53979
TimeWalk_012239= -2.53254
TimeWalk_012240= -2.53294
TimeWalk_012241= -2.52955
TimeWalk_012242= -2.53041
TimeWalk_012243= -2.53123
TimeWalk_012244= -2.53610
TimeWalk_012245= -2.54320
TimeWalk_012246= -2.54551
TimeWalk_012247= -2.55681
TimeWalk_012248= -2.55477
TimeWalk_012249= -2.55292
TimeWalk_012250= -2.55034
TimeWalk_012251= -2.55258
TimeWalk_012252= -2.55222
