TimeWalk_011025= 3.47385
TimeWalk_011026= 3.48720
TimeWalk_011027= 3.61757
TimeWalk_011028= 3.90284
TimeWalk_011029= 3.97545
TimeWalk_011030= 4.11865
TimeWalk_011031= 4.25245
TimeWalk_011032= 4.41910
TimeWalk_011033= 4.71910
TimeWalk_011034= 4.79848
TimeWalk_011035= 4.85333
TimeWalk_011036= 4.88823
TimeWalk_011037= 5.00090
TimeWalk_011038= 5.02132
TimeWalk_011039= 5.14713
TimeWalk_011040= 5.44713
TimeWalk_011041= 5.74713
TimeWalk_011042= 6.01551
TimeWalk_011043= 6.28517
TimeWalk_011044= 6.54179
TimeWalk_011045= 6.84179
TimeWalk_011046= 6.92009
TimeWalk_011047= 6.85011
TimeWalk_011048= 6.91212
TimeWalk_011049= 7.01409
TimeWalk_011050= 7.11728
TimeWalk_011051= 7.41728
TimeWalk_011052= 7.58044
TimeWalk_011053= 7.66792
TimeWalk_011054= 7.96792
TimeWalk_011055= 7.96792
TimeWalk_011056= 7.96792
TimeWalk_011057= 7.96792
TimeWalk_011058= 7.96792
TimeWalk_011059= 7.96792
TimeWalk_011060= 7.96792
TimeWalk_011061= 7.96792
TimeWalk_011062= 7.96792
TimeWalk_011063= 7.96792
TimeWalk_011064= 7.96792
TimeWalk_011065= 7.96792
TimeWalk_011066= 7.96792
TimeWalk_011067= 7.96792
TimeWalk_011068= 7.96792
TimeWalk_011069= 7.96792
TimeWalk_011070= 7.45274
TimeWalk_011071= 7.41627
TimeWalk_011072= 7.41627
TimeWalk_011073= 7.41627
TimeWalk_011074= 7.41627
TimeWalk_011075= 7.41627
TimeWalk_011076= 7.41627
TimeWalk_011077= 7.41627
TimeWalk_011078= 7.41627
TimeWalk_011079= 7.41627
TimeWalk_011080= 7.41627
TimeWalk_011081= 7.51976
TimeWalk_011082= 7.51976
TimeWalk_011083= 7.29513
TimeWalk_011084= 7.39277
TimeWalk_011085= 7.18698
TimeWalk_011086= 7.13711
TimeWalk_011087= 7.14473
TimeWalk_011088= 7.11847
TimeWalk_011089= 7.13113
TimeWalk_011090= 6.90222
TimeWalk_011091= 6.85585
TimeWalk_011092= 6.76294
TimeWalk_011093= 6.76745
TimeWalk_011094= 6.64562
TimeWalk_011095= 6.53268
TimeWalk_011096= 6.49715
TimeWalk_011097= 6.43349
TimeWalk_011098= 6.40156
TimeWalk_011099= 6.28917
TimeWalk_011100= 6.22809
TimeWalk_011101= 6.19904
TimeWalk_011102= 6.16690
TimeWalk_011103= 6.08336
TimeWalk_011104= 6.04525
TimeWalk_011105= 5.95612
TimeWalk_011106= 5.91178
TimeWalk_011107= 5.83577
TimeWalk_011108= 5.77610
TimeWalk_011109= 5.72121
TimeWalk_011110= 5.66246
TimeWalk_011111= 5.62551
TimeWalk_011112= 5.55891
TimeWalk_011113= 5.52669
TimeWalk_011114= 5.45111
TimeWalk_011115= 5.41257
TimeWalk_011116= 5.34843
TimeWalk_011117= 5.30468
TimeWalk_011118= 5.24127
TimeWalk_011119= 5.20608
TimeWalk_011120= 5.13359
TimeWalk_011121= 5.08588
TimeWalk_011122= 5.04462
TimeWalk_011123= 4.97104
TimeWalk_011124= 4.93008
TimeWalk_011125= 4.85884
TimeWalk_011126= 4.82575
TimeWalk_011127= 4.75939
TimeWalk_011128= 4.72169
TimeWalk_011129= 4.65552
TimeWalk_011130= 4.61653
TimeWalk_011131= 4.55311
TimeWalk_011132= 4.49889
TimeWalk_011133= 4.45082
TimeWalk_011134= 4.38310
TimeWalk_011135= 4.34805
TimeWalk_011136= 4.28421
TimeWalk_011137= 4.23253
TimeWalk_011138= 4.18330
TimeWalk_011139= 4.15631
TimeWalk_011140= 4.10183
TimeWalk_011141= 4.07379
TimeWalk_011142= 4.00972
TimeWalk_011143= 3.97498
TimeWalk_011144= 3.91795
TimeWalk_011145= 3.86483
TimeWalk_011146= 3.81718
TimeWalk_011147= 3.75335
TimeWalk_011148= 3.71078
TimeWalk_011149= 3.65949
TimeWalk_011150= 3.62280
TimeWalk_011151= 3.55971
TimeWalk_011152= 3.53509
TimeWalk_011153= 3.48140
TimeWalk_011154= 3.44855
TimeWalk_011155= 3.38239
TimeWalk_011156= 3.35633
TimeWalk_011157= 3.28283
TimeWalk_011158= 3.23919
TimeWalk_011159= 3.18981
TimeWalk_011160= 3.11920
TimeWalk_011161= 3.10000
TimeWalk_011162= 3.03269
TimeWalk_011163= 3.01171
TimeWalk_011164= 2.93225
TimeWalk_011165= 2.91853
TimeWalk_011166= 2.84308
TimeWalk_011167= 2.82542
TimeWalk_011168= 2.75954
TimeWalk_011169= 2.73440
TimeWalk_011170= 2.66194
TimeWalk_011171= 2.62283
TimeWalk_011172= 2.57804
TimeWalk_011173= 2.51685
TimeWalk_011174= 2.48741
TimeWalk_011175= 2.42351
TimeWalk_011176= 2.40100
TimeWalk_011177= 2.33601
TimeWalk_011178= 2.32290
TimeWalk_011179= 2.24933
TimeWalk_011180= 2.23057
TimeWalk_011181= 2.16416
TimeWalk_011182= 2.12550
TimeWalk_011183= 2.07886
TimeWalk_011184= 2.02180
TimeWalk_011185= 1.99333
TimeWalk_011186= 1.93586
TimeWalk_011187= 1.91413
TimeWalk_011188= 1.85159
TimeWalk_011189= 1.83508
TimeWalk_011190= 1.76605
TimeWalk_011191= 1.75349
TimeWalk_011192= 1.69039
TimeWalk_011193= 1.66621
TimeWalk_011194= 1.61053
TimeWalk_011195= 1.56609
TimeWalk_011196= 1.52768
TimeWalk_011197= 1.46869
TimeWalk_011198= 1.45196
TimeWalk_011199= 1.39556
TimeWalk_011200= 1.37189
TimeWalk_011201= 1.31052
TimeWalk_011202= 1.28931
TimeWalk_011203= 1.23275
TimeWalk_011204= 1.21072
TimeWalk_011205= 1.15211
TimeWalk_011206= 1.12558
TimeWalk_011207= 1.06832
TimeWalk_011208= 1.02878
TimeWalk_011209= 0.98631
TimeWalk_011210= 0.93228
TimeWalk_011211= 0.90449
TimeWalk_011212= 0.84776
TimeWalk_011213= 0.82348
TimeWalk_011214= 0.76260
TimeWalk_011215= 0.73802
TimeWalk_011216= 0.67658
TimeWalk_011217= 0.65919
TimeWalk_011218= 0.59467
TimeWalk_011219= 0.57862
TimeWalk_011220= 0.51445
TimeWalk_011221= 0.47907
TimeWalk_011222= 0.43840
TimeWalk_011223= 0.38712
TimeWalk_011224= 0.37238
TimeWalk_011225= 0.31811
TimeWalk_011226= 0.29829
TimeWalk_011227= 0.24817
TimeWalk_011228= 0.22348
TimeWalk_011229= 0.17440
TimeWalk_011230= 0.15674
TimeWalk_011231= 0.10242
TimeWalk_011232= 0.08836
TimeWalk_011233= 0.03426
TimeWalk_011234= 0.00000
TimeWalk_011235= -0.02294
TimeWalk_011236= -0.07174
TimeWalk_011237= -0.09790
TimeWalk_011238= -0.13310
TimeWalk_011239= -0.16972
TimeWalk_011240= -0.21558
TimeWalk_011241= -0.24578
TimeWalk_011242= -0.28491
TimeWalk_011243= -0.31187
TimeWalk_011244= -0.35125
TimeWalk_011245= -0.37331
TimeWalk_011246= -0.41573
TimeWalk_011247= -0.45720
TimeWalk_011248= -0.48370
TimeWalk_011249= -0.53239
TimeWalk_011250= -0.56067
TimeWalk_011251= -0.60453
TimeWalk_011252= -0.63718
TimeWalk_011253= -0.67265
TimeWalk_011254= -0.69764
TimeWalk_011255= -0.74730
TimeWalk_011256= -0.77457
TimeWalk_011257= -0.82830
TimeWalk_011258= -0.86594
TimeWalk_011259= -0.90838
TimeWalk_011260= -0.96871
TimeWalk_011261= -0.99476
TimeWalk_011262= -1.04279
TimeWalk_011263= -1.07414
TimeWalk_011264= -1.12964
TimeWalk_011265= -1.16866
TimeWalk_011266= -1.23960
TimeWalk_011267= -1.27709
TimeWalk_011268= -1.33472
TimeWalk_011269= -1.38592
TimeWalk_011270= -1.44204
TimeWalk_011271= -1.46478
TimeWalk_011272= -1.54059
TimeWalk_011273= -1.59605
TimeWalk_011274= -1.65971
TimeWalk_011275= -1.73914
TimeWalk_011276= -1.76517
TimeWalk_011277= -1.83652
TimeWalk_011278= -1.87817
TimeWalk_011279= -1.94066
TimeWalk_011280= -1.96060
TimeWalk_011281= -2.03230
TimeWalk_011282= -2.06026
TimeWalk_011283= -2.14143
TimeWalk_011284= -2.16769
TimeWalk_011285= -2.22925
TimeWalk_011286= -2.27397
TimeWalk_011287= -2.31003
TimeWalk_011288= -2.36396
TimeWalk_011289= -2.37560
TimeWalk_011290= -2.41327
TimeWalk_011291= -2.45289
TimeWalk_011292= -2.50023
TimeWalk_011293= -2.51375
TimeWalk_011294= -2.53174
TimeWalk_011295= -2.55539
TimeWalk_011296= -2.55108
TimeWalk_011297= -2.52437
TimeWalk_011298= -2.53311
TimeWalk_011299= -2.53745
TimeWalk_011300= -2.53717
TimeWalk_011301= -2.48421
TimeWalk_011302= -2.48658
TimeWalk_011303= -2.52115
TimeWalk_011304= -2.55827
TimeWalk_011305= -2.52478
TimeWalk_011306= -2.52421
TimeWalk_011307= -2.49925
TimeWalk_011308= -2.50598
TimeWalk_011309= -2.56669
TimeWalk_011310= -2.49980
TimeWalk_011311= -2.51175
TimeWalk_011312= -2.47961
TimeWalk_011313= -2.47054
TimeWalk_011314= -2.52462
TimeWalk_011315= -2.49802
TimeWalk_011316= -2.49052
TimeWalk_011317= -2.47121
TimeWalk_011318= -2.49770
TimeWalk_011319= -2.49522
TimeWalk_011320= -2.49795
TimeWalk_011321= -2.48798
TimeWalk_011322= -2.47788
TimeWalk_011323= -2.49345
TimeWalk_011324= -2.50276
TimeWalk_011325= -2.52736
TimeWalk_011326= -2.49828
TimeWalk_011327= -2.46115
TimeWalk_011328= -2.44943
TimeWalk_011329= -2.44772
TimeWalk_011330= -2.47312
TimeWalk_011331= -2.46840
TimeWalk_011332= -2.49332
TimeWalk_011333= -2.49361
TimeWalk_011334= -2.50055
TimeWalk_011335= -2.47193
TimeWalk_011336= -2.47562
TimeWalk_011337= -2.47971
TimeWalk_011338= -2.48302
TimeWalk_011339= -2.48280
TimeWalk_011340= -2.52967
TimeWalk_011341= -2.52112
TimeWalk_011342= -2.53506
TimeWalk_011343= -2.55601
TimeWalk_011344= -2.56487
TimeWalk_011345= -2.55388
TimeWalk_011346= -2.53660
TimeWalk_011347= -2.52262
TimeWalk_011348= -2.51702
TimeWalk_011349= -2.52449
TimeWalk_011350= -2.53164
TimeWalk_011351= -2.54253
TimeWalk_011352= -2.56152
TimeWalk_011353= -2.52949
TimeWalk_011354= -2.54474
TimeWalk_011355= -2.24475
TimeWalk_011356= -2.54475
TimeWalk_011357= -2.61320
TimeWalk_011358= -2.57730
TimeWalk_011359= -2.56544
TimeWalk_011360= -2.51956
TimeWalk_011361= -2.54539
TimeWalk_011362= -2.53261
TimeWalk_011363= -2.51323
TimeWalk_011364= -2.52482
TimeWalk_011365= -2.50890
TimeWalk_011366= -2.48397
TimeWalk_011367= -2.49660
TimeWalk_011368= -2.50996
TimeWalk_011369= -2.51619
TimeWalk_011370= -2.52698
TimeWalk_011371= -2.48106
TimeWalk_011372= -2.45080
TimeWalk_011373= -2.48208
TimeWalk_011374= -2.51764
TimeWalk_011375= -2.53342
TimeWalk_011376= -2.50777
TimeWalk_011377= -2.51858
TimeWalk_011378= -2.54101
TimeWalk_011379= -2.52800
TimeWalk_011380= -2.55389
TimeWalk_011381= -2.53830
TimeWalk_011382= -2.55055
TimeWalk_011383= -2.53422
TimeWalk_011384= -2.54820
TimeWalk_011385= -2.54528
TimeWalk_011386= -2.56026
TimeWalk_011387= -2.56594
TimeWalk_011388= -2.54725
TimeWalk_011389= -2.54603
TimeWalk_011390= -2.54675
TimeWalk_011391= -2.54031
TimeWalk_011392= -2.54678
TimeWalk_011393= -2.53860
TimeWalk_011394= -2.54441
TimeWalk_011395= -2.53652
TimeWalk_011396= -2.53674
TimeWalk_011397= -2.47435
TimeWalk_011398= -2.53434
TimeWalk_011399= -2.53700
TimeWalk_011400= -2.54206
TimeWalk_011401= -2.49547
TimeWalk_011402= -2.52243
TimeWalk_011403= -2.56049
TimeWalk_011404= -2.53822
TimeWalk_011405= -2.51313
TimeWalk_011406= -2.50981
TimeWalk_011407= -2.50498
TimeWalk_011408= -2.52828
TimeWalk_011409= -2.53347
TimeWalk_011410= -2.51551
TimeWalk_011411= -2.53481
TimeWalk_011412= -2.53201
TimeWalk_011413= -2.53915
TimeWalk_011414= -2.55774
TimeWalk_011415= -2.53291
TimeWalk_011416= -2.52777
TimeWalk_011417= -2.53238
TimeWalk_011418= -2.54727
TimeWalk_011419= -2.56736
TimeWalk_011420= -2.58143
TimeWalk_011421= -2.57078
TimeWalk_011422= -2.56772
TimeWalk_011423= -2.57528
TimeWalk_011424= -2.55794
TimeWalk_011425= -2.54205
TimeWalk_011426= -2.54733
TimeWalk_011427= -2.53393
TimeWalk_011428= -2.52269
TimeWalk_011429= -2.53076
TimeWalk_011430= -2.54493
TimeWalk_011431= -2.52972
TimeWalk_011432= -2.54401
TimeWalk_011433= -2.52525
TimeWalk_011434= -2.53819
TimeWalk_011435= -2.52588
TimeWalk_011436= -2.52260
TimeWalk_011437= -2.52007
TimeWalk_011438= -2.52389
TimeWalk_011439= -2.52341
TimeWalk_011440= -2.52837
TimeWalk_011441= -2.53476
TimeWalk_011442= -2.52350
TimeWalk_011443= -2.53718
TimeWalk_011444= -2.52604
TimeWalk_011445= -2.52839
TimeWalk_011446= -2.53449
TimeWalk_011447= -2.50280
TimeWalk_011448= -2.51676
TimeWalk_011449= -2.52044
TimeWalk_011450= -2.52275
TimeWalk_011451= -2.51699
TimeWalk_011452= -2.52755
TimeWalk_011453= -2.51847
TimeWalk_011454= -2.53190
TimeWalk_011455= -2.53700
TimeWalk_011456= -2.51684
TimeWalk_011457= -2.53454
TimeWalk_011458= -2.52038
TimeWalk_011459= -2.53245
TimeWalk_011460= -2.53064
TimeWalk_011461= -2.54416
TimeWalk_011462= -2.52887
TimeWalk_011463= -2.54219
TimeWalk_011464= -2.54347
TimeWalk_011465= -2.54204
TimeWalk_011466= -2.53890
TimeWalk_011467= -2.51365
TimeWalk_011468= -2.53620
TimeWalk_011469= -2.53325
TimeWalk_011470= -2.52162
TimeWalk_011471= -2.53137
TimeWalk_011472= -2.55093
TimeWalk_011473= -2.52821
TimeWalk_011474= -2.45642
TimeWalk_011475= -2.45642
TimeWalk_011476= -2.45642
TimeWalk_011477= -2.45642
TimeWalk_011478= -2.45642
TimeWalk_011479= -2.45642
TimeWalk_011480= 7.45950
TimeWalk_011481= 7.42886
TimeWalk_011482= 7.42886
TimeWalk_011483= 7.42886
TimeWalk_011484= 7.42886
TimeWalk_011485= 7.42886
TimeWalk_011486= 7.42886
TimeWalk_011487= 7.42886
TimeWalk_011488= 7.42886
TimeWalk_011489= 7.42886
TimeWalk_011490= 7.42886
TimeWalk_011491= 7.39248
TimeWalk_011492= 7.39248
TimeWalk_011493= 7.45828
TimeWalk_011494= 7.43557
TimeWalk_011495= 7.43390
TimeWalk_011496= 7.28462
TimeWalk_011497= 7.17642
TimeWalk_011498= 7.05265
TimeWalk_011499= 6.98091
TimeWalk_011500= 6.91458
TimeWalk_011501= 6.85158
TimeWalk_011502= 6.82329
TimeWalk_011503= 6.76506
TimeWalk_011504= 6.67433
TimeWalk_011505= 6.61930
TimeWalk_011506= 6.56575
TimeWalk_011507= 6.44260
TimeWalk_011508= 6.42575
TimeWalk_011509= 6.31928
TimeWalk_011510= 6.30332
TimeWalk_011511= 6.24025
TimeWalk_011512= 6.17611
TimeWalk_011513= 6.11066
TimeWalk_011514= 6.04598
TimeWalk_011515= 6.01457
TimeWalk_011516= 5.96749
TimeWalk_011517= 5.87839
TimeWalk_011518= 5.84396
TimeWalk_011519= 5.77647
TimeWalk_011520= 5.69121
TimeWalk_011521= 5.65057
TimeWalk_011522= 5.61113
TimeWalk_011523= 5.56699
TimeWalk_011524= 5.48385
TimeWalk_011525= 5.44827
TimeWalk_011526= 5.40100
TimeWalk_011527= 5.36409
TimeWalk_011528= 5.29208
TimeWalk_011529= 5.25628
TimeWalk_011530= 5.18224
TimeWalk_011531= 5.13241
TimeWalk_011532= 5.06724
TimeWalk_011533= 4.99451
TimeWalk_011534= 4.95869
TimeWalk_011535= 4.88789
TimeWalk_011536= 4.86241
TimeWalk_011537= 4.79859
TimeWalk_011538= 4.76548
TimeWalk_011539= 4.69884
TimeWalk_011540= 4.66547
TimeWalk_011541= 4.59837
TimeWalk_011542= 4.54165
TimeWalk_011543= 4.49176
TimeWalk_011544= 4.41913
TimeWalk_011545= 4.38883
TimeWalk_011546= 4.32351
TimeWalk_011547= 4.29571
TimeWalk_011548= 4.22816
TimeWalk_011549= 4.19890
TimeWalk_011550= 4.12900
TimeWalk_011551= 4.10104
TimeWalk_011552= 4.04698
TimeWalk_011553= 4.01091
TimeWalk_011554= 3.94593
TimeWalk_011555= 3.89197
TimeWalk_011556= 3.84125
TimeWalk_011557= 3.78621
TimeWalk_011558= 3.75541
TimeWalk_011559= 3.69452
TimeWalk_011560= 3.65815
TimeWalk_011561= 3.59599
TimeWalk_011562= 3.57383
TimeWalk_011563= 3.50259
TimeWalk_011564= 3.47859
TimeWalk_011565= 3.41068
TimeWalk_011566= 3.38125
TimeWalk_011567= 3.31059
TimeWalk_011568= 3.26337
TimeWalk_011569= 3.22215
TimeWalk_011570= 3.14691
TimeWalk_011571= 3.12631
TimeWalk_011572= 3.06569
TimeWalk_011573= 3.04218
TimeWalk_011574= 2.97536
TimeWalk_011575= 2.95285
TimeWalk_011576= 2.88167
TimeWalk_011577= 2.85508
TimeWalk_011578= 2.79014
TimeWalk_011579= 2.76222
TimeWalk_011580= 2.69996
TimeWalk_011581= 2.65351
TimeWalk_011582= 2.60107
TimeWalk_011583= 2.53711
TimeWalk_011584= 2.52098
TimeWalk_011585= 2.44819
TimeWalk_011586= 2.43121
TimeWalk_011587= 2.37053
TimeWalk_011588= 2.35009
TimeWalk_011589= 2.28187
TimeWalk_011590= 2.25599
TimeWalk_011591= 2.18691
TimeWalk_011592= 2.14618
TimeWalk_011593= 2.09685
TimeWalk_011594= 2.04392
TimeWalk_011595= 2.01630
TimeWalk_011596= 1.95606
TimeWalk_011597= 1.93887
TimeWalk_011598= 1.86974
TimeWalk_011599= 1.85486
TimeWalk_011600= 1.79279
TimeWalk_011601= 1.77108
TimeWalk_011602= 1.70999
TimeWalk_011603= 1.68353
TimeWalk_011604= 1.62531
TimeWalk_011605= 1.58130
TimeWalk_011606= 1.54275
TimeWalk_011607= 1.48272
TimeWalk_011608= 1.46630
TimeWalk_011609= 1.40898
TimeWalk_011610= 1.38624
TimeWalk_011611= 1.32948
TimeWalk_011612= 1.30504
TimeWalk_011613= 1.24591
TimeWalk_011614= 1.22431
TimeWalk_011615= 1.16551
TimeWalk_011616= 1.14562
TimeWalk_011617= 1.08573
TimeWalk_011618= 1.04918
TimeWalk_011619= 1.00432
TimeWalk_011620= 0.95145
TimeWalk_011621= 0.92479
TimeWalk_011622= 0.86683
TimeWalk_011623= 0.84519
TimeWalk_011624= 0.78278
TimeWalk_011625= 0.76426
TimeWalk_011626= 0.69767
TimeWalk_011627= 0.68453
TimeWalk_011628= 0.62265
TimeWalk_011629= 0.59706
TimeWalk_011630= 0.54021
TimeWalk_011631= 0.49537
TimeWalk_011632= 0.45792
TimeWalk_011633= 0.40059
TimeWalk_011634= 0.38505
TimeWalk_011635= 0.32875
TimeWalk_011636= 0.30860
TimeWalk_011637= 0.25614
TimeWalk_011638= 0.23081
TimeWalk_011639= 0.17977
TimeWalk_011640= 0.16174
TimeWalk_011641= 0.10576
TimeWalk_011642= 0.09127
TimeWalk_011643= 0.03461
TimeWalk_011644= 0.00000
TimeWalk_011645= -0.02968
TimeWalk_011646= -0.07298
TimeWalk_011647= -0.09926
TimeWalk_011648= -0.14211
TimeWalk_011649= -0.17283
TimeWalk_011650= -0.21825
TimeWalk_011651= -0.25205
TimeWalk_011652= -0.28907
TimeWalk_011653= -0.31514
TimeWalk_011654= -0.35439
TimeWalk_011655= -0.37798
TimeWalk_011656= -0.42724
TimeWalk_011657= -0.46153
TimeWalk_011658= -0.49096
TimeWalk_011659= -0.54364
TimeWalk_011660= -0.56627
TimeWalk_011661= -0.60831
TimeWalk_011662= -0.64204
TimeWalk_011663= -0.67807
TimeWalk_011664= -0.70952
TimeWalk_011665= -0.75170
TimeWalk_011666= -0.78012
TimeWalk_011667= -0.83705
TimeWalk_011668= -0.86879
TimeWalk_011669= -0.90921
TimeWalk_011670= -0.96737
TimeWalk_011671= -0.99885
TimeWalk_011672= -1.03709
TimeWalk_011673= -1.06622
TimeWalk_011674= -1.11863
TimeWalk_011675= -1.15352
TimeWalk_011676= -1.21280
TimeWalk_011677= -1.24956
TimeWalk_011678= -1.29716
TimeWalk_011679= -1.34375
TimeWalk_011680= -1.39048
TimeWalk_011681= -1.42020
TimeWalk_011682= -1.48406
TimeWalk_011683= -1.54001
TimeWalk_011684= -1.58709
TimeWalk_011685= -1.66485
TimeWalk_011686= -1.70042
TimeWalk_011687= -1.76259
TimeWalk_011688= -1.81160
TimeWalk_011689= -1.86857
TimeWalk_011690= -1.89817
TimeWalk_011691= -1.96745
TimeWalk_011692= -2.00623
TimeWalk_011693= -2.09414
TimeWalk_011694= -2.13399
TimeWalk_011695= -2.18601
TimeWalk_011696= -2.27039
TimeWalk_011697= -2.30380
TimeWalk_011698= -2.36313
TimeWalk_011699= -2.38844
TimeWalk_011700= -2.44976
TimeWalk_011701= -2.48533
TimeWalk_011702= -2.54924
TimeWalk_011703= -2.57698
TimeWalk_011704= -2.61844
TimeWalk_011705= -2.66317
TimeWalk_011706= -2.68991
TimeWalk_011707= -2.69742
TimeWalk_011708= -2.71617
TimeWalk_011709= -2.71996
TimeWalk_011710= -2.73316
TimeWalk_011711= -2.75470
TimeWalk_011712= -2.73567
TimeWalk_011713= -2.73169
TimeWalk_011714= -2.76524
TimeWalk_011715= -2.67835
TimeWalk_011716= -2.66295
TimeWalk_011717= -2.62900
TimeWalk_011718= -2.62659
TimeWalk_011719= -2.70511
TimeWalk_011720= -2.41955
TimeWalk_011721= -2.53406
TimeWalk_011722= -2.57270
TimeWalk_011723= -2.58570
TimeWalk_011724= -2.68686
TimeWalk_011725= -2.61180
TimeWalk_011726= -2.63669
TimeWalk_011727= -2.64824
TimeWalk_011728= -2.57609
TimeWalk_011729= -2.58587
TimeWalk_011730= -2.58984
TimeWalk_011731= -2.64630
TimeWalk_011732= -2.66584
TimeWalk_011733= -2.65413
TimeWalk_011734= -2.62948
TimeWalk_011735= -2.61336
TimeWalk_011736= -2.62386
TimeWalk_011737= -2.67576
TimeWalk_011738= -2.64149
TimeWalk_011739= -2.62356
TimeWalk_011740= -2.59760
TimeWalk_011741= -2.62785
TimeWalk_011742= -2.64718
TimeWalk_011743= -2.65968
TimeWalk_011744= -2.66009
TimeWalk_011745= -2.61017
TimeWalk_011746= -2.60992
TimeWalk_011747= -2.62976
TimeWalk_011748= -2.64332
TimeWalk_011749= -2.65844
TimeWalk_011750= -2.62960
TimeWalk_011751= -2.63177
TimeWalk_011752= -2.62555
TimeWalk_011753= -2.65156
TimeWalk_011754= -2.71485
TimeWalk_011755= -2.68599
TimeWalk_011756= -2.69730
TimeWalk_011757= -2.67642
TimeWalk_011758= -2.69542
TimeWalk_011759= -2.71711
TimeWalk_011760= -2.67971
TimeWalk_011761= -2.69046
TimeWalk_011762= -2.62735
TimeWalk_011763= -2.69500
TimeWalk_011764= -2.64057
TimeWalk_011765= -2.66318
TimeWalk_011766= -2.67963
TimeWalk_011767= -2.73264
TimeWalk_011768= -2.66976
TimeWalk_011769= -2.63347
TimeWalk_011770= -2.64233
TimeWalk_011771= -2.65013
TimeWalk_011772= -2.70422
TimeWalk_011773= -2.70917
TimeWalk_011774= -2.73612
TimeWalk_011775= -2.67310
TimeWalk_011776= -2.66848
TimeWalk_011777= -2.64014
TimeWalk_011778= -2.63578
TimeWalk_011779= -2.67922
TimeWalk_011780= -2.70596
TimeWalk_011781= -2.70094
TimeWalk_011782= -2.67917
TimeWalk_011783= -2.69139
TimeWalk_011784= -2.70939
TimeWalk_011785= -2.62796
TimeWalk_011786= -2.41215
TimeWalk_011787= -2.11215
TimeWalk_011788= -1.81215
TimeWalk_011789= -1.51215
TimeWalk_011790= -1.21215
TimeWalk_011791= -0.91215
TimeWalk_011792= -0.61215
TimeWalk_011793= -0.31215
TimeWalk_011794= -0.01215
TimeWalk_011795= -0.01215
TimeWalk_011796= -0.01215
TimeWalk_011797= -0.01215
TimeWalk_011798= -0.01215
TimeWalk_011799= -0.01215
TimeWalk_011800= -0.01215
TimeWalk_011801= -0.01215
TimeWalk_011802= -0.01215
TimeWalk_011803= -0.01215
TimeWalk_011804= -0.01215
TimeWalk_011805= -0.01215
TimeWalk_011806= -0.01215
TimeWalk_011807= -0.01215
TimeWalk_011808= -0.01215
TimeWalk_011809= -0.01215
TimeWalk_011810= -0.01215
TimeWalk_011811= -0.01215
TimeWalk_011812= -0.01215
TimeWalk_011813= -0.01215
TimeWalk_011814= 0.07908
TimeWalk_011815= 0.07908
TimeWalk_011816= 0.07908
TimeWalk_011817= 0.07908
TimeWalk_011818= 0.07908
TimeWalk_011819= 0.07908
TimeWalk_011820= 0.07908
TimeWalk_011821= 0.07908
TimeWalk_011822= 0.07908
TimeWalk_011823= 0.07908
TimeWalk_011824= 0.07908
TimeWalk_011825= 0.07908
TimeWalk_011826= 0.07908
TimeWalk_011827= 0.07908
TimeWalk_011828= 0.07908
TimeWalk_011829= 0.07908
TimeWalk_011830= 0.07908
TimeWalk_011831= 0.07908
TimeWalk_011832= 0.07908
TimeWalk_011833= 0.07908
TimeWalk_011834= 0.07908
TimeWalk_011835= 0.07908
TimeWalk_011836= 0.07908
TimeWalk_011837= 0.07908
TimeWalk_011838= 0.07908
TimeWalk_011839= 0.07908
TimeWalk_011840= 0.07908
TimeWalk_011841= 0.07908
TimeWalk_011842= 0.07908
TimeWalk_011843= 0.07908
TimeWalk_011844= 0.07908
TimeWalk_011845= 0.07908
TimeWalk_011846= 0.07908
TimeWalk_011847= 0.07908
TimeWalk_011848= 0.07908
TimeWalk_011849= 0.07908
TimeWalk_011850= 0.07908
TimeWalk_011851= 0.07908
TimeWalk_011852= 0.07908
TimeWalk_011853= 0.07908
TimeWalk_011854= 0.07908
TimeWalk_011855= 0.07908
TimeWalk_011856= 0.07908
TimeWalk_011857= 0.07908
TimeWalk_011858= 0.07908
TimeWalk_011859= 0.07908
TimeWalk_011860= 0.07908
TimeWalk_011861= 0.07908
TimeWalk_011862= 0.07908
TimeWalk_011863= 0.07908
TimeWalk_011864= 0.07908
TimeWalk_011865= 0.07908
TimeWalk_011866= 0.07908
TimeWalk_011867= 0.07908
TimeWalk_011868= 0.07908
TimeWalk_011869= 0.07908
TimeWalk_011870= 0.07908
TimeWalk_011871= 0.07908
TimeWalk_011872= 0.07908
TimeWalk_011873= 0.07908
TimeWalk_011874= 0.07908
TimeWalk_011875= 0.07908
TimeWalk_011876= 0.07908
TimeWalk_011877= 0.07908
TimeWalk_011878= 0.07908
TimeWalk_011879= 0.07908
TimeWalk_011880= 0.07908
TimeWalk_011881= 0.07908
TimeWalk_011882= 0.07908
TimeWalk_011883= 0.07908
TimeWalk_011884= 0.07908
TimeWalk_011885= 0.07908
TimeWalk_011886= 0.07908
TimeWalk_011887= 0.07908
TimeWalk_011888= 0.07908
TimeWalk_011889= 0.07908
TimeWalk_011890= 7.50364
TimeWalk_011891= 7.47247
TimeWalk_011892= 7.47247
TimeWalk_011893= 7.47247
TimeWalk_011894= 7.47247
TimeWalk_011895= 7.47247
TimeWalk_011896= 7.47247
TimeWalk_011897= 7.47247
TimeWalk_011898= 7.47247
TimeWalk_011899= 7.47247
